27,14,28,3,20,14,11,0,9,14,53,71,14,8,18,115,30,1,12,17,24,0,6,32,52,4,94,15,18,13,11,10,15,7,40,12,0,23,8,29,19,3,2,28,7,2,5,1,3,10,11,10,0,23,0,3,23,3,0,70,13,13,12,12,17,1,0,59,2,71,1,6,43,32,7,32,69,4,42,39,14,1,91,14,3,49,55,2,52,1,16,22,12,63,25,2,43,7,27,19,13,24,4,28,50,46,4,72,3,15,33,38,3,75,14,9,6,2,11,54,8,5,2,5,3,8,13,20,5,41,20,37,34,23,45,2,30,50,9,57,98,41,32,3,10,36,14,42,36,5,6,52,4,20,5,10,34,5,2,7,13,1,4,21,19,15,15,35,12,7,1,2,21,0,48,8,11,12,17,9,15,18,15,7,16,31,5,38,58,41,8,61,77,33,19,19,12,26,13,15,5,11,0,2,89,111,7,8,27,0,1,6,81,35,22,44,50,2,14,14,1,5,0,6,20,14,33,0,3,5,25,15,16,35,42,25,70,20,5,9,5,5,0,28,37,3,45,23,5,18,33,8,2,4,4,14,26,75,0,3,8,22,27,4,33,58,73,16,10,41,61,7,13,36,26,27,7,0,2,9,18,0,35,3,11,15,43,0,18,5,17,46,6,18,7,6,0,3,4,3,14,8,13,8,49,
28,0,7,10,7,2,0,5,2,3,14,7,2,19,13,0,11,11,19,0,62,3,0,0,1,31,0,5,4,0,0,4,8,10,8,10,7,9,3,0,7,4,17,3,7,53,14,2,12,5,11,0,0,0,0,0,0,9,12,11,6,14,6,0,0,1,4,15,6,22,24,0,2,4,2,1,1,62,0,2,0,1,0,8,0,0,3,10,10,45,0,24,3,11,13,44,2,2,7,10,5,16,19,3,14,5,6,0,9,0,42,16,18,1,25,15,6,7,19,18,10,14,12,4,2,0,3,13,6,10,25,39,0,9,0,2,1,16,5,0,5,0,0,0,31,12,0,6,15,12,20,22,2,2,1,3,2,41,4,13,9,2,24,0,1,4,16,0,2,31,9,2,4,1,4,4,12,7,5,37,2,19,14,10,4,1,2,2,18,1,3,17,9,32,29,7,47,4,22,21,1,1,0,2,2,0,5,0,14,1,5,8,2,0,5,3,16,17,0,0,18,0,0,0,87,105,3,21,71,0,26,10,0,0,9,6,4,0,37,0,0,11,72,2,3,4,8,10,1,4,8,6,2,3,56,1,9,29,15,9,1,0,6,0,0,0,3,14,4,1,14,85,12,24,63,18,0,2,0,4,4,0,0,3,9,0,5,0,17,0,75,3,96,2,3,7,0,59,0,1,12,14,3,9,15,
13,0,3,11,62,0,45,0,67,0,0,16,6,0,0,8,1,67,3,53,2,4,19,54,6,2,32,18,27,0,54,0,0,2,18,1,11,9,11,1,85,0,6,0,19,0,21,16,22,1,5,58,11,0,0,19,100,4,16,89,0,49,7,1,7,0,48,41,121,74,4,39,10,9,1,18,3,4,2,0,8,9,25,3,1,14,24,6,3,5,3,22,0,0,3,4,25,20,1,16,0,1,19,3,0,8,15,2,34,0,6,2,13,22,21,26,3,4,21,79,3,2,5,4,30,4,15,1,9,0,12,15,1,3,0,0,38,16,11,0,86,0,41,1,35,0,97,0,104,0,9,0,19,20,2,9,2,3,17,60,2,2,10,4,0,7,1,105,2,25,2,19,6,12,12,0,9,41,0,4,51,6,2,0,5,0,5,2,19,0,8,2,14,0,0,25,8,0,7,9,57,23,58,29,6,5,0,0,1,86,48,17,53,41,31,25,20,1,9,1,6,0,1,0,3,0,90,0,0,92,0,3,0,14,1,78,6,39,3,9,1,7,6,2,3,0,10,0,3,0,7,8,2,1,62,1,0,9,7,0,0,4,28,8,1,91,4,8,0,3,3,24,36,0,10,30,15,31,89,14,24,3,4,0,0,24,57,1,3,11,32,1,2,16,11,14,73,37,3,49,1,10,43,18,18,
18,1,5,13,0,2,4,48,0,0,1,9,6,1,1,8,17,15,2,8,0,88,0,4,5,27,0,21,8,13,0,2,13,4,21,20,0,11,3,12,0,0,4,45,40,1,3,1,0,0,49,0,15,0,21,0,0,0,25,0,36,11,0,0,1,1,0,0,0,0,10,0,1,1,26,0,1,3,0,0,3,0,0,35,0,1,6,12,0,5,114,65,29,2,15,22,3,17,24,15,18,0,13,0,8,4,0,3,75,4,0,64,27,0,10,0,43,5,11,10,38,13,1,3,16,4,0,1,30,17,0,26,50,0,11,3,4,8,2,6,0,80,0,12,3,0,4,67,0,76,0,17,2,0,4,2,6,4,0,0,2,13,0,7,2,14,44,0,21,47,0,0,8,68,0,36,27,4,2,13,5,13,14,7,2,71,12,21,37,3,12,37,1,4,0,2,13,19,2,49,0,20,0,0,0,0,0,0,3,25,6,2,0,55,0,10,3,35,2,4,7,38,0,1,56,68,1,1,17,1,9,0,11,0,21,1,34,0,24,0,0,18,9,3,38,4,0,20,30,0,2,2,10,45,6,63,11,0,19,0,0,26,0,26,8,5,5,0,16,2,21,2,3,53,0,2,0,3,21,4,0,30,0,61,1,8,0,2,21,19,0,3,0,9,0,0,65,2,9,0,3,0,6,14,19,
4,0,20,0,0,12,51,7,25,88,10,7,1,6,3,11,106,30,2,6,4,0,17,0,33,14,38,2,16,37,29,115,25,12,5,2,0,0,33,12,5,0,7,41,0,16,0,55,17,8,17,0,7,0,0,11,33,4,6,7,29,21,6,0,26,7,28,14,47,19,40,50,47,17,73,9,39,2,12,0,1,8,26,1,17,2,7,1,0,10,13,9,6,27,21,5,43,1,4,19,55,10,2,20,0,12,0,64,0,9,17,11,7,5,2,72,2,9,26,91,3,21,14,19,10,2,2,11,0,0,4,12,0,0,5,8,3,0,0,3,0,3,2,0,8,3,0,0,23,0,1,0,0,0,3,0,3,21,3,1,0,1,5,1,0,1,40,6,0,0,67,2,6,107,17,14,9,14,2,0,7,12,19,23,20,6,29,0,3,14,25,17,14,8,4,0,2,4,41,5,2,15,6,5,3,62,12,2,9,118,4,4,6,18,0,9,17,5,61,1,2,0,13,3,2,1,92,0,32,46,11,12,3,1,0,23,20,73,5,23,4,0,72,20,13,0,40,9,1,16,6,0,0,6,0,0,0,48,5,1,0,8,25,5,62,5,1,0,5,4,10,5,50,8,52,1,14,0,6,4,0,12,0,0,0,95,5,3,0,5,4,49,0,14,2,1,3,5,0,4,9,8,61,33,26,
20,6,2,2,28,16,2,6,0,1,0,2,0,0,0,0,6,0,8,2,1,8,18,14,8,0,0,37,21,2,2,81,115,0,35,44,0,19,60,37,0,0,14,0,12,15,3,3,0,48,1,14,2,0,0,8,11,33,0,48,5,4,28,0,22,3,0,14,18,20,24,7,14,14,3,36,20,0,0,0,6,0,0,14,1,28,13,1,0,7,8,22,4,1,6,22,11,6,1,62,4,23,4,15,2,18,14,31,16,7,7,16,19,6,27,0,21,2,0,6,83,4,4,5,0,34,0,0,0,0,7,0,16,0,3,3,2,15,5,1,3,4,0,0,2,23,52,10,3,40,24,11,4,4,35,15,8,0,0,9,75,7,8,6,0,83,31,0,0,13,6,0,13,9,28,27,22,56,1,18,1,42,0,0,2,54,5,4,14,3,10,20,0,1,4,7,5,26,3,19,0,0,2,11,87,0,6,13,11,0,58,8,17,27,43,1,2,0,0,0,2,109,3,33,2,28,0,0,19,4,29,1,23,2,1,4,14,13,19,4,0,5,9,63,51,0,2,14,48,0,0,18,91,2,0,94,2,11,19,1,1,6,8,4,8,60,0,4,11,0,0,19,1,26,0,8,6,41,8,92,68,1,7,4,58,0,27,0,8,1,16,3,11,3,3,10,0,61,0,25,0,15,0,16,16,
33,5,29,36,5,5,9,0,8,27,32,16,14,38,47,6,61,49,0,19,0,14,20,70,11,87,11,18,0,7,19,5,5,3,0,0,0,35,0,0,1,0,8,44,13,7,5,2,10,0,0,42,5,0,5,6,124,0,44,4,22,55,1,0,2,0,0,20,1,6,5,8,0,75,9,0,2,23,19,15,63,27,10,0,8,3,4,6,2,0,20,0,1,7,99,15,51,24,31,0,0,14,62,3,0,0,3,4,62,0,0,6,24,3,12,10,9,3,8,7,5,10,22,6,5,0,1,1,6,3,0,23,5,8,10,38,49,0,2,13,8,9,35,42,9,3,3,36,5,14,5,5,3,34,22,0,2,6,43,0,0,32,5,2,0,0,9,48,3,17,35,0,1,15,3,0,85,11,1,19,7,0,68,0,2,1,6,7,1,13,11,3,4,3,1,31,16,18,2,3,2,5,0,0,0,2,76,0,11,28,60,0,32,5,24,5,0,13,0,0,1,6,3,2,0,5,0,6,1,45,1,8,4,5,19,6,77,4,34,24,18,48,0,12,3,1,25,34,0,0,0,0,0,13,80,0,8,12,0,9,12,0,0,0,0,5,0,10,3,6,3,5,0,19,27,0,0,0,3,0,2,4,65,21,41,26,18,0,2,0,17,0,5,0,5,0,50,0,2,2,17,2,26,32,20,
9,2,6,1,81,4,0,2,0,0,2,16,0,0,52,1,0,2,15,0,0,1,0,29,0,2,33,23,3,0,5,28,63,0,22,7,0,6,4,2,0,10,3,5,26,9,17,41,12,0,10,16,0,1,0,64,0,0,0,0,0,3,9,1,7,6,7,29,40,4,38,12,66,9,2,7,25,0,23,42,26,13,23,22,8,5,0,12,15,29,18,6,0,5,4,27,0,2,6,65,2,0,39,0,2,12,11,40,14,38,0,13,2,1,5,20,20,1,0,14,28,1,5,19,5,16,0,6,5,39,0,21,18,1,5,0,1,0,13,0,18,4,3,0,6,1,1,16,13,20,4,11,0,0,2,0,4,0,0,1,0,0,95,4,0,43,0,25,6,5,3,5,0,36,109,103,18,35,99,2,6,18,1,14,22,109,0,3,59,2,10,3,80,9,1,2,2,41,18,1,3,8,0,7,0,0,12,24,0,12,74,8,0,15,4,6,2,14,0,0,65,13,14,64,45,53,4,7,3,0,4,0,6,2,0,22,24,21,1,3,5,10,3,0,46,4,5,6,56,12,1,7,8,0,3,68,44,0,3,5,1,30,25,11,120,109,16,6,6,1,1,0,1,105,1,48,0,3,6,58,0,5,3,6,6,5,24,0,2,30,12,9,9,6,11,1,3,6,5,0,11,23,15,24,6,
0,0,11,13,16,0,11,0,2,0,7,26,6,13,1,11,9,68,0,47,12,0,88,0,5,0,8,9,3,0,0,0,0,0,0,1,15,4,50,6,13,4,23,39,15,43,11,7,4,9,91,0,3,0,3,6,11,3,59,23,17,3,3,24,7,5,1,6,0,0,1,0,3,35,0,0,0,10,0,8,29,16,1,0,35,11,0,18,5,23,0,41,0,0,57,2,2,16,104,35,40,25,34,0,4,0,0,4,79,3,6,7,50,1,9,13,32,0,3,21,5,1,0,13,0,0,0,2,8,4,34,54,11,44,0,23,19,43,11,66,0,3,26,26,37,22,20,7,12,7,18,0,13,0,16,20,0,28,7,6,3,93,0,0,68,6,2,12,3,13,1,0,0,101,9,4,26,1,14,16,33,14,56,0,0,2,10,0,1,6,1,0,3,0,4,2,12,1,18,26,6,0,0,4,1,7,9,28,0,45,51,13,3,0,19,31,30,4,2,0,14,0,3,0,14,17,80,0,105,42,40,8,2,11,3,33,9,29,10,16,2,23,7,17,13,15,0,22,0,9,0,0,0,76,8,20,5,16,3,31,3,0,2,0,0,0,5,26,0,43,44,2,0,0,41,0,3,39,48,3,0,1,6,55,0,85,4,52,0,0,22,74,0,0,10,9,0,0,23,5,5,9,27,8,6,
0,5,2,5,49,9,74,19,25,1,22,2,3,12,27,4,0,21,10,0,4,12,20,105,8,73,4,20,4,2,10,70,0,0,7,103,0,6,7,23,0,22,13,29,5,0,4,16,0,0,69,4,0,8,3,14,0,17,9,13,39,7,11,8,11,39,34,4,15,29,3,6,43,0,1,8,28,0,12,20,23,48,35,1,5,3,6,7,1,1,4,5,0,18,1,13,0,3,2,87,0,50,2,24,0,36,0,1,18,10,7,9,16,5,8,0,5,0,0,12,5,0,4,14,1,0,2,11,41,0,0,54,0,0,36,82,0,47,5,0,23,44,4,0,50,0,2,20,1,6,2,21,0,0,11,20,0,37,0,24,4,0,8,0,4,43,18,19,11,1,8,0,2,3,105,22,0,38,1,2,5,76,7,4,21,10,0,20,6,51,10,19,7,52,14,1,6,69,2,11,27,0,0,1,0,0,0,15,3,35,44,55,1,3,11,27,29,22,60,32,2,11,0,52,4,6,0,6,0,32,0,0,1,14,17,14,10,0,13,7,22,1,2,11,8,8,16,12,18,0,0,3,12,2,97,12,18,25,2,1,31,1,1,0,27,62,17,4,10,7,0,4,6,1,34,5,0,2,3,14,3,0,22,18,14,14,7,0,0,11,0,0,1,3,0,9,2,0,4,0,4,4,60,17,32,
