1,7,9,5,4,9,31,1,8,9,14,28,50,2,17,42,15,25,6,18,56,25,17,9,7,28,16,16,6,9,1,6,13,45,36,40,56,21,42,2,27,6,28,1,10,32,36,63,9,56,47,19,3,5,19,4,4,12,54,11,0,2,0,13,21,25,2,19,32,11,38,3,17,19,88,15,35,8,106,51,6,3,3,5,9,48,84,14,23,23,11,8,1,8,15,16,8,48,8,1,38,9,14,17,11,16,42,7,21,2,68,15,14,13,22,12,4,37,37,13,0,65,50,8,7,18,30,5,4,3,11,38,3,27,46,9,13,46,8,28,26,26,5,12,56,6,13,10,33,5,19,49,61,7,17,10,15,29,2,2,23,15,1,51,37,0,3,2,17,9,27,2,36,19,17,2,3,21,57,58,1,12,14,0,26,42,4,5,10,18,0,36,79,32,13,6,0,7,6,23,32,18,0,30,20,5,15,24,30,0,3,7,0,8,28,85,7,2,32,1,12,5,24,16,12,91,5,20,3,0,0,4,4,16,0,0,9,0,13,16,7,8,14,7,2,24,16,11,8,10,6,0,2,66,28,19,0,7,14,16,28,30,7,20,13,4,32,14,0,1,3,9,53,80,51,44,2,36,16,12,9,21,35,62,75,7,5,6,11,14,24,31,7,30,13,77,9,19,32,1,9,3,10,19,3,
20,3,6,21,0,10,1,11,8,2,0,3,5,3,6,35,7,9,0,0,1,1,31,6,28,25,0,2,5,13,4,1,22,0,0,19,11,0,14,0,10,0,8,28,1,0,9,0,1,3,1,17,0,1,2,47,2,0,3,5,6,22,0,4,6,39,15,3,16,44,5,12,7,33,0,18,7,1,0,0,16,14,1,2,2,0,0,16,1,12,4,5,10,5,9,53,4,4,5,14,1,2,6,3,9,0,3,37,7,1,35,0,11,7,69,6,6,44,3,10,6,0,2,0,12,0,2,12,23,8,9,62,36,0,8,13,33,14,63,51,76,20,18,8,16,2,22,34,1,43,3,0,5,9,4,6,13,5,0,11,3,4,3,1,0,1,6,35,66,26,1,13,15,7,0,0,1,1,2,5,0,0,2,6,0,0,1,13,0,3,23,0,6,8,30,7,14,8,9,2,0,0,0,1,6,94,44,37,94,23,10,0,4,13,0,21,2,3,0,0,0,3,0,95,14,16,0,0,8,0,0,4,0,120,28,49,29,81,38,18,53,47,12,0,0,3,4,10,0,1,16,12,0,16,1,1,0,1,6,18,0,29,4,4,3,5,0,76,0,4,0,9,0,1,13,0,5,0,26,1,2,3,3,11,2,12,3,1,5,4,11,0,13,10,14,4,2,6,15,0,1,0,0,6,55,
0,0,26,0,13,2,12,13,2,2,0,5,4,26,26,8,6,10,25,2,33,102,13,50,6,81,9,7,49,9,2,4,5,1,0,12,3,23,26,0,0,1,2,1,1,5,7,23,10,2,12,1,5,13,11,0,1,6,74,16,2,2,2,0,61,0,3,31,19,3,28,0,2,3,1,6,0,0,9,67,0,42,65,10,0,0,5,0,55,7,26,8,31,6,32,11,16,7,0,113,18,11,3,56,0,2,6,2,0,2,34,5,22,22,8,2,1,0,3,1,0,7,13,1,34,42,15,27,10,32,2,20,14,37,14,7,22,5,0,1,6,3,7,0,38,4,5,10,22,0,19,8,5,17,16,23,14,21,0,0,8,3,29,37,0,0,2,0,0,46,119,7,0,3,3,10,13,6,5,5,2,39,14,0,20,12,18,5,4,0,0,58,11,3,31,28,1,17,15,6,89,14,10,0,18,0,4,5,0,5,35,26,97,1,99,5,6,15,0,10,0,8,25,3,5,73,8,61,54,5,14,0,8,43,14,4,16,15,0,26,5,6,36,3,49,7,1,0,6,0,4,0,0,27,24,26,50,23,122,16,16,6,12,44,2,39,87,7,1,17,0,33,18,3,91,38,22,6,64,0,3,3,2,0,48,0,4,8,11,2,3,31,0,15,45,12,0,19,0,16,5,14,0,102,0,
34,3,26,117,17,5,18,0,4,0,18,0,16,0,0,20,23,1,1,24,1,17,9,2,15,9,1,2,13,1,3,1,0,0,0,20,0,1,3,21,6,33,66,0,0,14,26,2,12,3,0,2,0,3,2,36,5,65,0,45,0,1,3,6,13,75,82,9,6,14,4,0,10,97,11,2,0,7,5,0,23,1,17,4,4,1,16,70,0,7,5,3,27,2,0,0,5,0,21,15,4,0,41,16,0,45,0,12,0,0,27,21,0,24,119,0,55,6,5,11,0,0,11,4,2,4,49,32,4,0,28,2,2,1,8,12,7,22,7,12,5,7,5,52,62,28,7,29,10,14,0,15,1,36,2,3,3,3,7,7,0,0,28,10,14,0,0,0,4,9,28,15,18,2,0,2,12,10,0,0,0,0,76,64,0,2,23,8,1,0,23,11,0,47,0,0,14,5,12,0,1,0,0,0,0,18,8,2,71,6,0,27,3,5,4,59,5,4,0,2,27,0,0,2,45,44,0,25,0,0,0,0,1,6,16,0,1,11,5,0,5,20,0,2,1,3,37,35,21,5,57,1,7,0,13,1,20,5,11,62,6,0,16,0,8,0,5,0,17,7,0,3,0,2,0,18,6,4,22,18,7,4,1,0,0,0,0,0,5,5,29,1,12,25,25,0,6,13,1,0,9,71,39,17,31,
0,44,0,10,1,1,1,4,5,2,0,23,1,14,10,4,58,62,0,22,9,8,107,11,12,1,13,14,4,47,31,28,48,9,74,0,0,3,3,0,0,53,0,4,0,5,0,51,1,5,6,1,15,0,2,28,6,11,2,0,0,24,4,13,7,9,24,113,62,6,32,0,5,38,19,2,2,0,37,0,2,43,65,4,0,25,110,0,8,4,5,0,3,6,14,1,11,0,10,11,109,0,56,95,24,2,26,20,7,2,48,62,5,26,5,3,25,8,35,2,1,26,17,5,0,1,19,10,2,2,33,45,4,3,30,10,7,8,4,0,9,9,0,83,20,5,38,23,58,10,4,1,14,13,3,1,8,12,0,7,49,40,9,14,5,3,69,13,3,39,5,1,1,20,1,7,0,32,17,0,0,5,8,1,17,11,0,0,0,0,8,30,1,9,9,66,26,10,6,0,0,0,0,0,0,22,5,46,17,101,0,53,69,24,60,0,17,0,54,0,32,7,0,0,12,103,0,12,5,62,23,10,27,21,77,14,25,40,78,1,2,32,9,0,0,7,4,6,7,24,46,15,4,4,5,0,0,13,83,1,10,1,11,1,3,0,102,0,9,18,35,3,25,31,10,1,31,48,71,11,13,73,4,1,70,120,0,52,3,8,8,7,0,7,22,16,11,22,3,6,16,0,3,33,16,
13,2,15,42,2,5,4,18,16,3,8,21,0,2,0,2,5,0,17,15,0,6,34,5,4,79,2,10,2,50,6,4,2,4,5,2,4,0,23,0,5,44,35,12,11,65,17,25,17,0,12,11,0,17,0,0,1,0,28,6,0,36,1,8,0,13,34,0,1,21,7,0,0,59,0,6,5,20,0,9,11,3,0,19,0,0,3,47,0,0,76,4,3,15,17,9,3,0,6,4,2,23,0,56,9,0,1,1,1,7,0,0,0,18,4,0,26,0,2,7,1,0,3,0,0,4,16,4,1,78,52,85,10,56,65,18,23,0,2,6,3,0,8,0,38,3,4,7,7,6,4,3,18,22,5,9,6,1,0,10,7,2,1,14,5,0,0,5,7,3,1,0,90,10,11,53,84,3,5,4,23,0,23,2,8,10,21,4,2,0,121,0,16,0,0,17,5,4,11,18,5,94,1,0,33,0,1,0,12,6,42,45,4,75,11,103,2,3,0,14,12,20,0,22,11,0,17,0,2,0,1,0,0,0,0,0,15,23,2,0,3,22,2,28,23,39,91,7,3,2,33,10,7,84,7,6,7,10,13,38,7,45,0,17,25,109,1,1,2,18,48,61,9,55,1,5,8,45,3,0,37,0,1,0,32,0,15,32,2,21,2,0,3,18,8,3,2,2,49,0,8,73,19,17,61,
8,0,4,18,0,8,0,4,0,0,13,8,12,52,89,8,3,9,1,5,0,2,16,38,2,2,0,0,11,4,0,0,5,17,3,0,2,6,17,13,0,3,30,2,8,5,34,11,32,19,0,13,77,1,16,0,0,1,104,0,42,0,0,0,62,11,29,65,0,3,1,35,13,18,41,2,5,8,10,6,0,24,0,8,0,24,0,29,45,8,26,5,13,2,3,0,17,0,0,24,17,2,12,23,34,5,8,53,14,23,4,12,0,2,29,64,1,20,38,0,13,4,20,0,0,9,2,2,5,1,16,9,4,2,10,9,0,7,27,2,1,4,0,4,8,5,7,6,3,3,5,5,2,18,44,0,21,3,21,0,12,0,0,7,15,5,40,31,29,51,64,3,0,2,1,0,3,5,39,0,4,5,44,33,0,1,0,16,12,1,71,101,105,2,4,22,5,0,5,0,0,1,24,0,3,65,0,44,61,0,0,3,4,9,8,17,49,7,11,115,24,1,18,0,3,20,0,5,4,4,4,7,2,1,6,1,3,95,19,2,21,0,6,0,16,2,79,0,0,50,1,18,0,74,40,5,3,20,2,23,4,10,2,11,1,30,0,3,0,5,0,0,29,97,1,9,25,71,0,3,11,7,0,0,96,18,1,0,25,5,40,8,29,28,72,3,3,3,14,22,0,0,6,28,5,
27,0,6,37,35,9,100,0,8,0,9,8,3,0,4,3,33,9,17,9,6,6,62,9,31,3,80,5,50,49,2,1,8,50,3,9,0,11,97,0,5,39,40,1,21,0,11,11,1,1,0,0,0,21,0,0,0,22,119,8,0,36,22,6,1,66,0,8,6,6,21,0,2,3,25,0,6,23,1,20,43,0,0,48,0,0,5,72,0,27,0,39,2,7,32,53,3,7,10,5,2,5,6,2,12,0,3,0,35,0,25,1,5,0,1,2,11,0,1,44,0,19,5,2,10,14,0,4,25,12,4,2,12,26,10,3,20,3,3,7,3,37,0,9,4,10,3,18,9,1,1,0,6,52,32,9,10,14,0,88,38,65,106,10,0,0,1,17,5,8,5,3,12,11,0,44,26,21,1,29,2,2,0,18,0,0,0,5,0,20,51,13,0,5,10,13,5,17,0,1,4,2,66,7,20,6,4,1,0,8,0,21,0,9,2,41,3,25,24,0,12,3,1,3,14,23,0,46,16,3,22,1,7,22,2,6,23,19,69,47,8,5,0,2,0,56,2,51,9,0,21,4,28,1,1,9,21,0,9,3,33,0,13,1,42,11,71,13,8,4,9,0,10,5,26,0,14,61,4,13,64,0,3,11,7,29,27,9,0,8,0,0,0,19,2,42,2,42,2,2,3,24,6,9,40,
24,5,13,4,24,0,0,0,2,0,4,2,0,30,0,14,0,4,2,2,0,2,1,12,0,5,0,8,0,6,0,0,0,117,24,41,0,1,8,6,9,0,10,53,2,85,6,27,59,1,3,11,82,7,7,4,0,8,0,0,4,0,3,15,18,0,1,2,1,14,7,3,0,5,22,3,1,54,10,0,10,63,3,0,2,1,0,4,7,0,3,8,8,0,1,48,6,0,37,13,1,14,5,41,3,3,1,50,35,21,11,5,0,0,43,0,3,0,1,3,49,1,8,0,1,0,2,3,27,1,18,28,0,2,64,8,0,9,0,29,0,9,2,10,0,0,1,3,6,3,5,0,2,57,0,12,3,3,2,14,34,22,4,1,1,0,3,3,55,34,27,2,1,6,22,0,1,0,26,0,3,10,67,22,0,14,10,0,0,0,25,2,17,0,35,39,64,0,2,1,0,87,15,42,117,71,117,29,16,24,0,1,30,0,1,7,52,0,3,49,0,27,1,5,6,49,0,21,7,2,0,22,0,1,7,0,20,9,33,29,7,25,0,3,6,4,15,0,2,0,63,7,0,45,12,22,7,16,15,10,31,1,3,5,16,13,9,49,1,7,8,5,0,29,1,30,4,9,0,5,2,16,0,1,20,44,11,59,13,13,44,12,38,52,3,1,8,0,5,14,10,0,12,21,7,
67,0,0,1,2,32,22,38,0,7,0,0,0,7,35,0,0,0,26,1,0,57,38,26,1,19,8,21,0,2,4,2,0,1,6,0,0,33,22,22,0,45,1,19,13,4,11,3,13,42,16,119,13,52,13,46,19,27,41,47,0,98,3,0,0,20,22,3,0,5,3,15,1,17,17,0,10,14,53,18,17,86,1,21,3,2,16,10,1,27,3,17,17,1,8,21,9,53,42,13,7,60,15,0,0,7,0,17,1,9,0,25,41,1,0,71,9,0,0,82,1,5,0,2,0,5,2,3,4,4,0,0,4,1,8,0,11,0,18,0,9,51,11,0,12,20,0,25,4,1,7,5,13,0,6,9,8,1,10,16,0,27,0,31,0,0,0,18,2,5,31,67,17,55,7,6,33,0,6,8,8,0,1,10,35,9,12,5,28,2,0,10,0,2,0,89,11,35,1,1,0,21,11,1,2,16,0,13,13,6,4,7,0,6,0,4,0,120,0,3,53,0,2,0,49,2,89,16,0,13,20,3,30,4,14,28,11,52,27,14,0,25,35,7,0,5,4,21,0,2,0,0,4,0,10,8,9,4,9,13,1,5,17,15,10,3,113,21,10,14,69,4,2,14,16,2,13,3,0,3,12,6,2,3,40,11,1,0,3,0,50,13,22,34,9,5,32,7,2,4,55,37,10,18,10,
