0,0,0,0,8,0,1,0,0,19,4,1,0,46,22,11,14,2,2,1,34,7,52,3,33,1,0,0,0,0,103,0,6,0,12,2,13,0,1,27,3,0,1,2,13,1,5,53,0,13,14,19,3,11,3,2,0,45,30,1,7,33,0,3,0,1,5,0,34,2,0,9,0,0,23,2,0,4,32,0,0,0,21,0,11,4,5,2,1,1,10,30,67,0,75,38,30,3,17,11,46,23,0,0,0,0,1,0,70,1,0,19,88,5,3,30,9,3,0,13,32,69,0,5,22,7,0,0,0,79,0,11,0,7,0,12,2,2,14,4,0,8,0,1,0,70,1,52,0,5,21,0,0,0,0,8,1,30,2,0,0,0,0,5,5,0,49,54,1,42,104,4,0,1,7,9,3,6,2,10,24,17,20,11,5,14,32,0,12,0,2,0,19,39,0,5,11,0,28,0,1,33,79,0,5,2,1,0,38,4,13,2,8,2,2,11,2,5,0,8,10,0,0,28,0,8,38,0,31,10,30,0,1,0,0,0,0,29,7,3,10,7,0,29,125,0,2,12,2,8,24,0,65,2,42,34,4,3,1,2,0,2,0,0,0,1,45,1,22,0,15,3,3,0,12,0,0,0,62,92,1,29,9,11,89,1,5,23,1,25,64,8,4,0,28,1,0,25,0,9,0,16,2,50,5,
0,0,0,91,12,83,93,46,21,1,88,0,2,0,50,29,0,6,0,4,0,0,3,6,0,5,10,0,19,66,104,41,34,0,29,2,2,12,24,6,0,0,5,0,80,0,0,2,0,0,0,56,4,26,0,2,5,0,2,1,39,40,74,69,6,0,28,0,4,40,0,4,3,0,7,23,0,0,17,3,0,1,0,44,16,92,21,0,8,0,26,12,3,4,81,3,5,0,0,4,3,1,0,3,0,0,6,45,0,7,0,23,5,45,8,2,67,25,2,8,19,0,3,50,36,0,26,25,7,6,83,0,18,1,11,0,2,48,78,11,13,30,96,9,4,15,10,6,75,81,4,13,39,113,0,78,27,14,5,25,11,0,16,0,0,19,1,1,27,0,4,23,0,12,6,1,11,14,0,0,0,2,0,0,2,22,0,3,2,1,109,0,12,15,0,0,0,0,0,0,0,10,0,2,0,1,1,4,8,69,0,20,42,0,19,2,0,21,0,0,0,9,0,10,4,2,1,0,0,4,1,5,2,0,2,6,111,18,34,6,0,0,0,1,0,7,6,38,0,11,14,6,6,5,5,39,3,1,30,62,51,51,8,84,0,71,33,90,2,4,0,38,3,4,0,2,0,0,0,4,0,7,1,12,70,0,0,12,0,1,6,24,0,33,0,1,0,7,3,0,5,7,6,23,35,
13,0,8,14,93,1,2,2,12,117,43,15,28,35,7,55,0,5,2,11,2,2,32,25,5,2,0,44,0,0,23,81,52,9,29,10,31,0,4,16,23,3,0,12,27,1,0,3,28,0,117,1,31,0,14,0,33,5,0,0,0,0,0,6,0,6,0,36,3,1,4,0,3,7,0,2,2,23,76,2,11,2,0,16,77,81,0,13,11,98,16,12,0,30,43,86,1,1,2,0,12,0,12,0,119,10,75,56,62,0,0,1,1,0,2,51,1,2,4,0,0,94,18,0,7,55,2,13,26,14,8,92,0,1,7,19,13,0,2,0,22,2,7,29,17,18,16,0,0,7,48,0,0,10,21,0,3,0,3,0,5,0,0,2,18,0,15,10,25,6,12,0,2,2,2,11,16,21,6,14,58,0,0,0,7,5,0,0,0,32,0,0,103,29,0,13,8,0,0,57,0,70,123,2,97,19,13,8,1,1,39,4,3,8,5,3,19,0,3,11,58,1,7,3,17,0,83,3,37,51,0,8,4,0,7,3,45,17,3,9,31,7,0,10,6,17,0,3,15,18,0,1,27,37,0,25,13,38,4,7,1,53,0,0,4,28,2,81,0,104,20,21,1,94,28,0,2,1,11,9,10,74,0,7,2,1,0,1,5,1,90,54,18,13,3,1,42,2,60,91,49,0,4,16,20,
17,0,26,5,1,0,4,0,0,1,0,15,0,1,7,36,0,0,55,34,12,2,16,23,9,2,0,0,0,18,0,57,0,3,10,13,0,7,0,29,0,11,0,8,3,1,5,0,12,4,0,43,7,2,0,39,23,0,3,0,0,114,111,67,16,15,16,0,0,1,2,0,26,118,6,9,0,5,0,2,0,1,0,0,0,0,0,0,54,0,11,2,0,0,70,0,14,0,71,1,25,0,3,76,0,1,19,74,0,22,67,0,20,0,4,15,3,0,45,3,22,3,22,1,0,0,43,2,0,79,29,7,0,28,0,22,1,29,32,0,103,121,28,0,16,12,11,0,8,40,2,61,22,4,4,3,40,59,1,0,1,10,21,23,25,106,0,34,7,2,5,0,0,24,0,9,5,13,6,1,12,19,25,6,63,0,34,100,0,16,6,4,6,56,86,11,0,1,5,66,0,0,6,2,2,3,0,3,27,54,0,3,40,1,11,6,1,46,0,1,65,18,2,42,4,4,0,37,8,26,8,0,3,4,0,3,0,2,0,0,0,5,91,0,0,4,30,4,0,0,74,1,7,0,5,2,0,0,32,17,0,0,1,26,5,0,2,43,0,0,53,0,7,1,4,0,28,0,13,0,0,0,8,20,33,72,7,41,51,25,45,105,4,23,4,0,0,6,46,0,42,38,35,5,36,
6,67,38,12,9,22,3,36,10,4,74,19,41,2,9,0,10,0,4,19,14,3,4,1,0,25,10,0,1,3,81,50,85,81,124,89,72,0,4,66,0,0,5,7,77,0,1,0,0,78,93,46,37,30,24,6,8,12,0,0,4,4,0,6,25,4,1,75,8,0,4,0,55,65,2,0,10,7,28,6,25,27,3,3,16,87,2,110,2,10,2,13,41,1,39,20,0,2,49,13,27,0,7,4,22,0,0,0,2,2,0,3,12,22,0,6,33,17,2,11,1,91,0,0,0,21,0,16,15,1,61,0,5,0,1,25,8,0,0,94,7,80,2,27,31,1,15,7,0,14,86,0,0,47,3,0,36,0,2,0,84,1,1,0,38,0,4,7,4,0,10,20,3,72,1,0,45,25,1,17,0,8,0,0,0,1,0,0,2,0,0,55,82,3,4,0,9,0,1,52,2,109,29,5,12,4,0,2,9,0,18,1,1,49,0,0,1,0,5,60,3,9,26,4,7,1,30,9,0,3,6,2,0,0,0,0,2,48,3,0,29,0,0,0,40,95,29,0,8,58,53,16,8,104,51,1,23,0,10,0,68,0,110,0,65,0,0,0,34,10,7,12,5,12,0,14,1,0,0,0,0,12,0,0,0,3,0,0,52,4,29,34,28,8,0,53,0,0,0,27,0,27,2,11,16,
16,0,1,107,0,1,22,0,0,0,41,105,1,19,26,58,5,0,23,1,18,1,0,0,2,2,6,1,14,9,0,0,0,1,1,0,2,0,29,0,6,0,0,108,0,0,0,0,16,6,0,30,0,78,0,0,31,2,0,0,8,8,51,4,10,24,0,1,10,12,0,2,4,87,6,2,2,0,10,7,4,17,37,0,28,6,0,3,0,0,7,0,3,0,0,0,0,11,0,49,0,2,43,6,0,24,51,47,82,103,30,0,27,1,6,7,1,24,0,29,16,0,12,20,16,0,6,0,0,0,48,0,0,0,9,0,0,0,13,13,40,5,115,0,7,57,34,38,11,0,36,0,0,2,16,3,0,53,0,1,0,3,10,0,8,56,4,49,95,0,7,0,11,0,14,0,0,5,45,7,0,0,7,0,3,0,14,2,5,0,19,0,1,5,1,13,1,16,12,22,1,4,60,46,108,2,0,4,14,4,1,0,1,0,19,32,30,29,24,9,11,13,0,10,0,1,57,0,0,4,109,1,53,16,4,1,6,2,22,0,0,0,12,0,0,0,77,3,6,61,0,0,0,3,0,36,58,0,0,2,0,17,5,126,1,4,26,5,0,1,8,13,1,0,1,18,3,0,0,13,9,0,0,0,17,6,2,13,0,2,0,43,1,26,0,17,14,51,0,11,0,5,6,33,38,
76,6,3,8,89,26,0,0,0,1,2,6,26,14,0,0,19,10,5,77,0,11,33,34,0,5,21,0,0,1,0,0,82,11,29,89,0,0,2,14,7,0,0,10,10,4,9,0,27,41,117,0,1,0,33,4,3,37,42,68,40,124,1,34,0,26,0,88,0,34,0,4,42,4,117,1,7,13,8,1,12,3,10,1,0,3,15,14,14,77,2,3,13,2,0,2,0,0,0,67,10,0,4,1,7,0,0,2,0,15,4,5,4,0,23,2,6,0,0,0,0,54,31,0,7,74,6,1,0,11,0,26,10,1,0,24,101,10,3,0,0,4,6,35,0,3,50,0,0,94,6,0,14,35,8,84,12,7,6,0,2,6,0,35,0,15,0,0,0,29,5,3,0,0,1,2,42,1,0,42,55,2,28,59,17,91,0,20,31,1,0,3,0,21,16,0,39,7,123,0,19,0,16,18,0,0,1,29,2,1,3,8,7,0,1,0,0,2,29,1,2,0,4,2,57,9,0,2,0,0,0,4,0,7,16,0,5,8,0,5,9,27,20,3,7,2,3,3,14,1,6,0,5,29,14,3,41,2,0,9,92,0,19,0,22,0,0,11,0,0,0,12,0,10,3,2,4,0,2,23,7,8,83,34,33,73,8,9,7,8,1,1,7,0,0,0,3,0,54,2,7,61,94,59,17,
9,2,31,77,0,14,2,4,6,0,3,22,14,11,0,84,3,0,17,0,6,0,2,1,85,57,1,0,0,94,0,0,32,0,0,2,4,68,17,2,9,0,6,0,3,3,0,0,31,7,7,13,17,84,71,2,61,13,0,0,1,1,0,1,0,0,0,0,0,0,8,0,0,16,4,0,0,1,0,13,0,15,30,0,41,6,8,4,2,0,0,0,0,0,7,1,0,0,11,83,88,92,18,111,119,0,0,1,25,74,40,2,85,85,2,39,52,8,4,7,4,19,0,53,1,2,1,0,1,6,9,0,0,1,0,0,0,0,0,0,13,0,11,0,4,2,0,18,4,4,89,24,2,0,118,0,43,53,5,2,3,115,0,0,3,54,0,2,5,3,19,11,23,4,99,2,49,4,15,5,0,8,0,9,0,4,2,52,2,2,0,9,0,1,0,7,0,4,0,55,0,2,0,4,3,9,2,4,32,74,94,59,4,51,5,10,0,9,0,6,0,0,1,23,0,6,4,4,0,0,2,6,0,0,31,30,33,1,42,3,0,71,3,10,3,4,22,11,13,5,6,20,15,14,35,2,0,0,0,45,0,10,38,76,2,73,42,2,13,18,67,11,14,11,17,16,4,5,7,29,2,6,4,0,19,0,1,0,9,0,0,3,2,0,4,1,84,0,46,2,0,0,0,9,66,
30,6,9,59,4,2,11,5,0,0,2,0,12,0,8,4,14,0,18,0,2,0,16,0,0,0,11,0,6,35,22,32,61,3,7,6,0,5,53,48,3,7,2,8,3,0,0,23,0,16,0,0,0,19,53,0,5,1,2,0,8,16,0,0,27,4,9,0,40,21,16,1,1,69,40,2,11,11,1,1,24,2,7,9,4,64,11,4,6,24,0,1,1,3,0,0,0,0,0,36,2,1,0,0,0,0,3,0,2,29,6,0,2,11,98,0,10,0,0,0,0,0,0,0,5,70,1,0,0,0,4,9,5,5,1,67,20,88,14,97,4,10,1,23,5,0,0,0,8,11,0,2,2,8,1,65,12,0,0,8,59,0,0,1,31,24,63,1,59,4,0,13,0,53,0,8,0,7,5,7,1,33,81,0,23,1,20,11,31,10,0,0,22,0,4,2,11,7,21,3,2,30,50,107,6,8,2,0,8,5,0,0,0,4,1,53,0,16,14,0,11,4,0,9,0,67,0,0,0,2,0,16,12,0,1,13,1,1,43,2,0,43,0,12,1,10,3,31,0,7,92,0,0,29,10,17,13,77,0,49,3,0,0,4,39,2,0,14,7,0,0,0,0,0,36,15,38,1,2,21,0,0,51,69,26,13,19,60,14,1,5,3,0,8,0,0,0,26,100,110,0,106,47,36,0,
50,7,6,3,12,13,0,0,0,1,0,34,0,3,6,96,2,14,8,20,19,81,18,25,6,22,0,0,35,0,0,1,3,8,11,11,0,0,0,3,2,6,0,8,1,48,0,14,39,22,0,0,0,2,0,23,0,0,0,0,3,0,92,10,28,9,0,3,63,6,0,4,0,4,0,29,6,15,24,4,20,20,0,7,3,6,0,0,3,2,28,0,0,1,2,0,0,0,0,6,2,0,13,54,72,5,18,22,0,53,0,13,3,20,0,4,0,5,0,7,0,64,3,114,0,36,56,31,0,4,0,0,0,3,0,1,3,0,0,0,0,8,0,0,0,0,0,16,52,30,14,6,2,0,7,21,12,7,0,0,3,9,5,0,7,34,2,7,8,0,35,22,9,0,2,10,0,67,9,0,11,18,4,17,13,79,12,4,5,18,10,84,71,2,101,15,0,16,35,2,0,5,46,0,29,0,60,6,0,30,5,0,0,0,20,0,28,13,0,0,13,0,0,6,3,0,116,18,2,5,6,4,1,0,87,99,0,3,0,1,26,8,16,0,0,19,13,1,0,3,23,0,3,0,104,0,5,2,93,3,0,5,18,3,9,16,0,0,0,0,5,38,0,58,1,14,16,0,2,1,92,1,0,9,0,33,0,28,1,0,48,67,0,5,0,0,0,0,22,1,34,16,0,7,90,
24,3,0,0,0,0,0,0,49,37,106,0,2,115,51,50,9,0,15,0,3,0,73,0,40,0,0,42,7,0,12,68,0,33,41,11,17,0,26,47,0,0,0,57,0,1,40,31,25,3,2,19,2,16,26,6,3,53,1,4,10,119,0,2,9,9,0,28,14,6,7,0,16,23,28,0,12,39,17,24,25,3,4,0,0,9,5,1,26,4,25,0,7,3,22,35,1,8,116,0,5,5,0,0,0,0,1,0,5,0,1,0,0,16,84,24,73,74,45,0,20,3,1,0,0,78,0,0,1,0,5,0,15,11,107,0,15,0,1,4,1,0,14,1,94,23,21,1,16,0,1,4,1,12,0,11,1,29,0,0,85,15,3,6,2,0,76,45,14,0,9,1,10,13,0,27,125,20,0,2,5,5,9,3,0,20,0,1,7,4,0,0,56,0,16,3,41,0,0,0,6,0,7,10,114,0,17,19,40,0,0,6,21,4,19,55,0,39,34,8,6,0,0,0,21,0,0,0,27,21,22,0,0,0,10,15,1,1,22,0,11,14,19,0,9,1,6,8,16,11,0,9,3,6,0,77,0,3,0,17,93,10,0,43,3,10,5,8,4,7,5,111,0,2,36,7,8,0,8,19,2,6,21,38,0,1,42,0,0,0,11,0,50,0,9,18,1,3,47,5,5,2,103,0,10,
10,4,13,0,5,0,0,0,0,0,0,1,3,1,31,18,0,8,5,27,29,82,1,7,0,15,0,0,0,16,19,2,19,27,6,3,4,69,0,0,2,10,17,0,83,9,6,39,18,2,0,8,1,2,9,0,41,0,53,8,0,3,6,0,45,0,0,36,0,1,25,1,0,4,8,1,0,16,24,34,0,12,2,7,3,25,4,36,0,20,13,62,0,51,0,0,0,0,0,6,0,0,3,0,2,8,9,2,17,18,0,17,0,0,0,0,11,2,71,0,0,76,7,6,1,41,120,0,0,27,0,5,0,4,5,0,4,54,1,13,1,42,0,5,0,1,0,64,2,12,0,2,1,11,1,21,5,18,0,0,2,38,10,8,10,42,0,0,20,13,0,15,0,0,2,0,2,2,82,1,14,12,2,1,7,16,8,1,0,0,0,6,0,57,98,3,2,2,0,0,0,4,0,14,7,23,8,69,0,2,0,0,0,1,17,9,19,7,41,0,0,0,0,13,9,1,23,2,0,5,26,3,0,0,32,24,5,41,0,21,10,47,58,19,9,3,0,7,47,0,13,0,8,0,11,0,12,0,2,0,3,5,2,1,8,1,0,0,0,11,70,0,37,0,25,0,8,13,91,1,70,0,8,0,44,21,50,21,1,2,89,0,3,0,82,15,0,30,1,11,0,52,7,57,13,
