19,17,5,1,2,11,69,3,17,17,16,29,102,26,13,50,14,69,27,3,15,1,3,4,18,4,14,21,7,31,47,12,25,79,76,71,26,81,56,21,0,86,26,57,28,33,9,37,14,7,27,30,40,49,34,25,0,2,4,8,5,18,46,41,23,3,13,5,39,57,43,30,2,12,26,16,11,15,60,80,7,40,42,2,59,95,22,13,56,38,46,6,9,10,12,15,3,57,1,1,14,38,9,13,19,14,24,8,14,45,14,21,5,15,25,44,9,21,8,3,12,26,16,20,11,33,53,9,60,21,6,18,78,23,6,30,15,16,11,13,7,21,15,24,13,6,4,2,31,12,20,38,3,2,17,25,5,35,16,12,9,8,23,56,32,20,28,7,27,20,16,46,9,11,2,6,37,57,17,18,25,39,17,5,18,6,10,6,4,1,22,21,4,14,24,12,19,7,39,50,18,54,30,19,25,3,69,16,65,47,27,4,98,33,33,34,23,12,7,4,1,40,0,12,15,9,18,9,37,3,4,27,6,10,4,0,6,15,6,10,16,63,23,7,3,54,47,0,36,86,58,14,30,30,9,7,32,10,50,48,48,6,24,8,79,7,14,26,10,23,34,36,32,35,4,28,17,39,29,40,43,11,11,22,18,34,36,15,9,51,7,17,3,5,2,15,1,8,5,12,6,30,9,11,61,
1,13,7,13,1,1,16,7,15,8,0,3,12,16,5,0,32,26,1,1,6,11,7,38,20,10,2,5,16,34,20,25,13,0,5,1,14,7,0,0,23,3,13,1,15,10,1,0,3,54,14,9,6,56,63,1,13,3,11,2,8,15,4,3,10,2,7,2,15,3,7,0,1,0,3,15,17,0,5,9,1,1,0,4,4,1,4,2,1,1,0,5,15,1,1,39,5,0,10,0,0,2,7,14,7,2,11,22,2,11,0,5,16,12,9,15,20,5,28,2,1,0,5,30,43,13,2,3,36,0,35,9,3,26,10,6,8,9,8,15,13,9,9,54,2,16,3,12,7,17,36,3,14,1,24,1,40,15,42,14,7,0,3,15,38,16,0,16,13,17,17,26,6,9,12,7,2,3,18,5,13,0,10,3,16,0,5,11,23,1,25,8,35,14,0,8,0,14,1,5,13,12,10,18,31,0,1,32,2,5,0,1,0,10,8,1,24,13,0,21,10,6,11,20,12,6,0,0,3,7,0,0,6,0,21,2,3,2,3,22,9,9,5,3,8,0,2,30,24,1,14,3,24,4,3,22,3,8,1,2,31,1,7,13,0,11,4,2,7,26,7,11,1,0,17,4,0,1,61,1,3,12,10,30,16,4,1,4,41,2,9,6,1,10,2,1,51,0,49,0,89,3,2,12,63,
39,0,23,25,0,11,12,0,17,7,48,21,59,16,20,6,8,4,32,8,0,7,16,22,0,0,12,1,0,3,68,3,1,24,16,9,0,3,4,0,22,59,38,18,62,44,18,29,51,42,12,3,11,8,57,16,1,7,10,15,5,21,0,20,15,51,0,30,6,16,5,6,0,5,65,0,0,1,2,5,9,1,24,6,52,38,2,16,3,12,4,10,21,25,6,2,8,22,18,31,8,9,11,53,6,21,4,2,4,5,18,8,6,5,29,8,6,42,13,30,29,9,8,23,28,0,40,7,105,21,6,3,50,5,6,4,7,9,15,2,3,1,20,3,43,16,22,30,42,2,4,3,34,4,5,8,9,9,6,15,0,7,0,19,0,0,0,35,4,0,18,15,14,7,25,8,8,31,0,13,2,1,5,31,12,61,0,36,17,6,4,23,0,1,28,11,7,17,31,2,6,9,3,4,14,17,17,20,6,12,6,0,1,16,6,16,8,13,2,0,7,12,33,84,12,45,5,24,11,73,59,24,51,8,2,15,1,61,0,0,3,0,14,15,5,4,0,7,2,10,4,2,3,3,12,8,2,4,3,7,1,15,5,30,6,2,4,5,24,0,5,2,0,4,0,11,0,10,24,10,3,5,15,1,5,4,11,3,26,0,10,0,0,0,0,0,5,17,2,48,47,44,6,24,23,
18,0,11,0,10,21,11,25,0,1,21,20,0,5,28,3,35,10,10,5,0,13,20,0,33,1,10,2,3,0,11,0,2,0,2,2,33,0,5,1,11,0,36,4,0,6,0,6,1,1,0,1,5,36,4,13,9,10,0,0,3,0,1,1,23,7,20,0,14,60,0,1,16,50,2,13,54,19,21,3,17,11,0,44,4,1,10,18,7,31,73,11,5,0,3,12,0,0,3,3,0,8,21,9,2,2,9,24,0,1,34,3,41,1,1,4,1,12,20,2,3,4,12,3,0,9,0,81,0,0,3,55,9,12,38,33,28,16,9,21,7,14,0,14,0,1,6,26,4,14,2,7,1,6,50,1,4,12,16,18,11,0,15,31,15,4,35,11,18,15,3,10,4,7,20,0,0,4,7,6,0,7,0,19,1,8,15,17,15,6,36,12,6,0,9,2,13,1,30,5,3,3,1,2,3,0,4,63,80,1,44,0,34,11,67,41,0,11,16,0,1,0,2,0,2,1,10,0,10,0,0,2,2,1,0,10,1,0,16,1,11,1,1,6,0,1,0,68,67,35,22,46,8,3,6,5,5,5,7,0,11,0,31,36,13,6,4,0,0,9,11,14,17,0,13,13,0,3,17,20,2,1,8,3,3,14,3,65,11,5,0,17,16,4,18,0,6,3,0,4,53,72,1,11,32,
25,0,4,66,0,4,24,7,30,13,5,0,0,3,10,25,1,38,24,2,8,39,19,8,0,32,1,1,2,1,77,23,0,4,25,8,9,22,4,29,15,80,5,15,37,2,2,0,23,8,16,5,1,1,10,9,6,8,68,118,37,20,7,5,13,5,5,4,10,4,1,0,0,17,0,0,0,5,23,0,3,3,0,0,12,6,0,0,7,20,0,35,41,28,0,1,0,8,9,21,25,4,18,14,25,9,1,11,12,11,8,19,5,8,0,55,1,12,62,50,13,1,3,16,2,65,0,2,35,44,22,29,41,0,25,10,8,4,11,0,35,67,13,2,44,4,19,13,5,1,17,3,1,6,4,4,16,50,33,2,5,1,0,2,5,30,2,14,38,27,3,14,0,0,2,0,9,30,35,0,6,4,30,3,17,2,1,2,10,0,1,7,13,16,15,6,3,6,28,2,1,3,8,4,2,4,0,20,24,7,0,2,14,3,1,0,0,7,1,0,1,49,5,12,74,20,5,20,23,8,1,9,27,2,91,15,13,5,2,8,1,5,6,0,7,0,33,3,4,8,3,5,30,35,0,2,3,20,64,1,22,1,5,5,27,13,28,39,11,40,7,3,18,19,32,6,20,3,0,6,23,22,20,58,1,3,4,2,9,2,8,0,35,0,0,4,1,7,2,8,12,39,100,23,6,
11,48,47,12,46,0,0,4,12,4,10,8,89,25,0,17,18,25,1,19,3,4,1,0,10,22,0,0,6,1,0,20,0,54,0,5,30,12,13,3,1,0,14,3,7,8,1,10,4,2,5,2,6,19,6,6,8,1,0,3,10,10,8,41,9,4,0,0,20,11,12,0,36,86,18,47,8,19,24,11,5,17,1,3,5,14,34,5,24,7,7,1,1,38,18,0,3,0,16,5,6,38,0,2,0,0,28,37,21,60,10,18,6,3,5,1,25,16,5,9,5,29,9,3,32,6,13,1,14,42,14,3,70,13,8,19,0,3,2,18,0,10,5,27,1,7,9,1,26,2,2,0,2,19,0,17,34,68,0,1,5,29,4,10,12,17,1,1,0,0,0,4,1,0,19,0,21,0,37,3,31,0,0,5,13,6,14,7,4,0,0,0,15,8,2,58,24,7,4,35,7,8,12,16,3,2,2,23,3,21,0,1,12,8,0,1,20,0,9,0,3,1,13,1,0,3,13,5,24,18,15,36,45,0,4,27,2,5,0,1,1,0,3,2,4,8,4,70,12,22,8,5,1,2,1,1,12,7,0,47,30,42,0,54,1,12,0,11,6,3,0,3,0,3,2,7,0,7,16,2,7,1,31,3,10,53,4,27,8,61,0,5,0,35,2,11,6,0,7,5,28,14,0,51,26,
0,0,6,0,0,1,24,3,18,1,0,6,45,1,23,3,67,3,12,0,12,26,22,1,5,29,1,0,0,8,47,30,6,21,21,3,9,36,10,28,37,38,6,5,5,24,2,4,10,1,8,0,3,6,18,1,0,5,9,15,9,11,19,5,8,2,11,12,13,52,9,6,8,54,38,23,4,18,0,9,13,33,2,6,80,1,0,16,8,4,4,0,17,0,2,28,23,5,4,18,7,19,4,2,20,6,1,1,0,6,12,12,1,12,0,28,26,18,8,12,3,6,21,2,0,21,3,1,58,11,3,49,8,9,22,17,25,42,52,2,6,9,0,8,18,14,0,14,0,2,2,8,0,11,5,4,5,15,14,0,37,0,4,4,16,1,3,0,8,51,10,9,0,8,35,1,0,9,32,9,8,43,7,84,33,4,16,12,5,0,59,54,6,16,28,20,34,1,21,1,20,51,22,1,0,55,4,0,36,27,1,21,2,0,0,0,6,0,9,7,7,0,0,8,3,3,9,67,21,0,37,25,22,0,8,44,1,22,17,15,31,3,2,6,31,2,2,1,2,8,6,22,9,23,1,29,2,6,7,0,10,5,24,6,28,1,5,15,25,4,25,16,15,0,4,1,12,14,25,15,9,6,4,1,1,0,4,1,5,1,0,8,94,19,11,50,55,1,3,6,0,13,9,106,10,
6,61,5,120,15,12,2,39,1,7,10,17,11,1,0,1,21,25,7,0,3,23,7,2,15,88,0,6,82,0,4,31,17,3,39,1,22,0,6,0,3,3,23,2,5,5,7,8,8,26,5,5,12,66,0,51,9,27,5,3,27,13,13,18,2,26,0,3,4,11,13,3,2,2,7,43,8,5,58,4,74,4,4,4,1,15,21,17,21,1,51,2,8,9,25,0,6,5,6,0,20,0,5,13,34,0,7,2,13,22,6,18,9,0,0,3,19,5,4,5,17,4,31,16,3,0,0,11,12,19,4,13,22,2,9,13,5,21,13,81,5,20,21,1,19,35,76,10,3,0,3,3,6,19,29,23,1,15,2,15,19,4,0,49,26,7,36,8,21,22,73,0,8,1,1,26,0,6,3,3,23,22,42,45,16,3,26,11,0,0,9,2,5,4,4,39,11,46,7,17,1,0,12,10,0,0,2,13,6,12,3,56,37,0,0,12,0,0,7,0,0,19,49,1,92,1,1,5,44,93,2,34,7,5,0,9,24,0,15,29,0,2,0,29,21,47,14,42,16,0,36,2,22,0,2,3,5,3,5,8,12,1,4,0,20,0,53,8,31,2,21,14,0,5,23,66,0,49,1,4,22,41,1,3,1,18,0,7,2,8,2,0,3,0,0,1,6,14,3,6,21,9,22,44,16,
23,0,48,3,3,12,1,3,0,11,3,1,11,17,1,12,19,11,12,17,0,9,7,0,0,0,3,5,0,0,7,20,6,37,1,43,0,12,7,9,2,35,17,19,3,5,5,8,6,3,2,1,4,2,18,0,10,0,0,1,4,0,24,10,15,0,0,2,3,39,7,1,12,9,10,7,31,10,0,11,8,80,7,7,17,7,0,1,11,40,0,4,16,2,1,2,14,2,5,20,1,4,0,11,0,60,0,4,4,0,71,4,1,29,3,11,21,31,12,39,9,22,28,26,1,5,6,0,5,1,0,52,2,1,1,5,25,2,8,6,2,2,0,3,38,9,3,13,18,22,37,0,3,13,4,1,3,24,6,0,41,4,30,0,2,18,8,0,0,14,1,5,0,16,3,0,0,32,0,7,2,0,0,6,43,3,0,13,9,1,22,9,11,1,40,3,29,0,16,14,7,3,12,2,9,0,23,2,35,0,11,1,5,1,5,40,6,48,14,0,11,9,1,16,27,1,0,12,30,4,41,49,111,3,21,0,14,0,0,4,64,16,0,57,52,0,6,2,9,7,11,0,0,6,2,1,15,2,19,3,1,1,16,4,15,13,7,82,1,8,1,0,20,0,6,2,18,6,16,3,2,8,5,6,11,14,14,5,37,0,2,0,47,86,21,47,4,17,6,3,3,0,5,24,58,
23,0,4,4,43,1,27,7,6,0,2,0,31,43,0,44,0,11,3,12,1,7,11,0,1,47,2,54,21,36,2,25,7,2,22,0,2,6,6,4,9,5,18,18,19,15,14,0,10,33,10,97,6,5,14,10,13,16,38,18,13,1,4,25,55,13,38,1,4,8,21,63,0,1,8,20,8,2,11,18,102,13,42,22,11,24,7,39,15,95,71,41,9,3,6,41,3,38,0,25,18,11,0,11,8,2,3,39,1,1,3,27,6,22,9,19,35,22,11,14,7,6,20,32,9,7,9,12,0,1,5,2,14,0,11,0,7,6,6,15,0,42,5,22,7,38,2,1,0,5,16,1,5,0,6,0,6,2,17,4,8,60,14,14,4,2,24,12,10,109,23,10,31,0,0,14,46,54,32,34,27,8,0,17,7,6,17,8,1,14,12,52,10,2,17,2,15,37,7,7,7,9,3,13,0,9,4,10,0,9,4,48,3,2,0,2,15,15,2,13,1,11,6,35,19,41,1,6,27,5,0,1,16,23,2,33,9,3,29,60,6,2,29,12,3,47,5,15,1,7,0,21,5,20,0,17,10,14,2,11,6,11,2,50,16,29,24,46,33,0,10,36,0,8,18,9,9,4,7,18,16,2,4,0,61,29,2,1,6,6,2,1,12,8,1,4,35,0,2,4,15,8,0,15,30,
