19,46,25,4,6,22,25,30,7,57,11,21,7,21,29,25,49,10,37,28,12,11,10,31,3,14,11,6,13,30,80,20,25,67,11,4,5,6,43,8,71,58,0,62,21,22,37,3,8,63,34,6,84,68,1,6,24,31,2,19,15,32,17,24,44,23,11,23,29,60,5,6,19,14,17,16,52,32,3,67,24,1,8,53,50,26,39,70,50,13,20,19,23,36,4,11,2,29,6,21,18,15,11,22,5,42,11,9,45,22,28,9,42,11,18,45,14,14,28,6,4,11,20,7,2,78,19,35,23,23,19,81,13,19,20,5,33,8,9,44,23,13,39,5,16,10,19,44,19,36,23,19,9,33,41,9,23,24,23,51,25,19,27,17,47,13,14,11,13,6,6,46,3,5,51,17,64,46,12,4,5,39,22,41,30,14,57,22,13,28,4,6,14,19,24,59,4,10,25,43,72,2,16,68,46,4,20,65,22,6,5,19,10,2,28,8,30,29,28,23,6,7,1,10,7,1,5,4,20,2,72,8,35,91,35,39,32,10,29,75,41,10,0,46,13,2,10,15,14,0,2,21,8,17,0,19,1,11,0,8,4,0,55,11,13,35,17,48,41,22,18,46,22,10,5,43,101,5,9,65,72,29,21,48,28,16,35,24,42,16,23,8,9,18,8,3,14,13,29,3,20,15,18,8,44,
4,2,3,1,12,32,1,5,3,1,1,1,6,3,2,7,7,12,11,10,5,9,13,0,1,13,16,5,0,9,30,4,4,0,4,7,0,1,3,4,13,0,13,0,3,31,0,0,0,15,3,9,2,0,48,43,10,13,16,24,38,29,8,10,13,13,4,0,7,1,7,0,3,9,17,22,8,33,6,0,11,12,1,0,6,3,4,20,1,3,1,17,0,0,11,9,25,41,39,47,25,71,21,29,2,12,15,9,2,21,8,9,17,14,4,6,6,22,6,3,0,10,7,10,13,0,9,0,8,0,1,10,6,2,7,32,13,1,4,1,1,14,15,52,0,19,5,8,2,55,12,68,13,73,37,4,14,15,3,34,3,2,9,12,0,6,5,7,1,5,6,7,0,1,2,11,1,2,4,4,7,4,1,13,11,45,5,58,23,1,6,17,0,51,34,16,14,11,5,13,0,11,2,1,1,5,0,6,0,27,1,0,6,7,0,2,2,2,4,82,9,0,10,27,16,81,13,13,19,9,0,11,9,4,8,5,2,7,29,12,4,3,19,71,0,59,12,51,10,3,7,10,24,2,37,8,4,30,3,0,12,24,6,0,9,12,12,29,15,52,12,2,7,4,7,34,13,1,10,4,6,6,6,7,4,4,2,37,9,10,19,7,7,3,9,0,2,7,9,43,2,38,15,26,8,
26,3,0,14,38,0,0,2,7,2,7,4,3,5,35,0,6,7,7,4,1,5,21,10,19,0,7,3,7,12,26,1,1,7,20,2,31,44,0,0,46,34,35,8,20,13,31,5,17,26,0,3,8,12,0,2,41,15,0,8,9,4,52,3,43,17,4,8,14,15,4,21,1,13,1,10,9,14,9,6,12,37,3,15,3,3,41,11,36,0,0,8,13,0,3,2,5,0,3,4,26,0,3,20,32,0,2,2,97,0,0,21,14,0,6,9,38,54,3,12,52,17,5,0,15,5,40,13,14,21,34,25,13,1,2,21,1,5,4,26,9,2,15,10,64,0,4,0,3,0,50,0,7,14,2,11,14,2,33,22,10,6,49,1,9,6,21,6,0,0,36,3,0,0,5,6,4,79,14,24,0,0,28,0,4,11,0,0,7,3,5,1,4,0,16,41,2,1,19,9,54,0,2,20,87,0,25,5,5,3,9,14,9,8,5,0,1,0,9,1,13,0,3,0,13,0,69,23,78,0,10,5,6,3,3,5,5,5,1,9,6,0,0,26,1,0,3,1,20,0,5,2,0,12,2,2,5,0,2,1,1,0,33,0,0,0,14,9,2,9,4,3,2,6,3,4,106,20,10,91,74,6,26,19,0,17,10,24,1,45,1,9,20,4,18,6,2,8,23,6,10,2,19,8,43,
23,2,38,2,21,26,1,15,48,48,0,17,0,86,2,21,4,4,58,8,8,20,16,10,8,15,1,11,3,29,38,38,4,3,36,1,2,4,2,2,0,9,21,0,39,1,15,0,0,19,31,28,37,17,2,2,39,64,12,9,15,23,2,14,1,6,3,6,1,10,13,6,19,11,10,0,1,40,0,23,16,4,0,7,4,0,32,2,4,1,45,15,50,0,13,0,1,0,3,0,2,0,0,18,0,8,5,29,14,49,8,78,34,4,7,3,17,2,1,6,44,10,7,2,16,59,1,13,1,6,9,49,12,3,5,32,0,2,3,48,1,59,5,75,10,36,5,7,8,68,1,0,5,48,60,3,39,1,0,10,0,10,11,20,17,8,54,16,2,33,19,6,0,27,4,2,26,10,0,1,22,54,12,6,27,8,7,79,46,1,3,17,6,5,14,2,11,6,6,54,0,4,5,0,0,22,0,42,0,15,0,0,8,18,0,2,23,2,27,30,1,9,4,29,0,3,0,36,11,5,3,28,14,2,41,8,38,9,12,9,4,1,4,54,5,8,12,10,6,5,1,1,73,9,3,4,0,107,0,4,3,120,17,12,5,16,5,0,6,17,23,5,3,10,0,13,0,48,10,2,1,13,0,10,14,52,60,13,61,8,11,5,5,13,4,18,48,14,4,1,10,0,9,20,15,
34,0,2,0,0,2,4,3,15,31,32,0,31,2,2,1,1,0,4,7,6,1,5,10,0,2,8,23,17,7,5,0,0,1,3,3,36,66,7,11,114,69,0,28,72,19,35,3,3,0,0,6,52,27,3,29,13,0,1,61,6,4,6,0,12,0,6,5,2,5,7,0,22,14,6,14,6,0,9,5,27,7,42,9,19,13,4,12,19,1,6,1,13,0,2,20,5,25,43,23,47,3,10,4,4,4,10,3,30,1,5,26,28,10,5,30,15,7,0,2,0,9,1,31,0,81,0,0,16,1,15,1,27,5,0,45,12,0,5,0,36,0,3,0,80,0,10,9,4,22,11,28,10,81,16,6,12,17,20,9,9,12,1,4,10,6,2,3,5,3,31,39,0,5,13,0,16,10,36,0,0,19,73,18,18,0,6,0,33,50,2,15,2,1,0,58,0,3,1,24,1,4,3,20,15,0,10,1,83,0,4,1,19,16,0,1,0,2,1,13,1,11,75,5,51,1,3,15,6,10,10,0,9,30,3,37,14,7,5,14,28,7,4,24,45,6,9,37,4,12,0,1,14,1,4,4,21,0,32,37,18,33,6,2,38,3,6,0,3,11,30,3,65,2,27,16,27,0,6,6,19,2,16,1,7,0,20,1,18,45,0,20,0,1,1,40,0,52,10,29,1,95,29,67,19,
73,16,0,18,4,21,0,3,29,5,1,1,28,11,89,37,38,66,70,0,3,0,21,19,15,6,11,64,18,5,20,20,2,1,4,8,3,5,12,83,2,73,1,19,11,57,16,45,33,6,8,7,0,15,15,5,4,19,3,2,8,17,8,17,33,19,2,9,6,16,7,9,24,4,13,19,0,34,16,18,19,2,1,10,4,5,0,49,22,16,0,15,13,0,33,16,0,22,5,13,20,39,4,0,0,3,8,10,3,7,10,3,15,3,46,14,4,9,5,5,26,0,9,0,44,42,52,3,9,12,3,17,18,0,6,36,44,4,14,2,0,10,1,32,0,36,0,12,13,3,3,0,15,2,27,5,2,1,18,3,8,12,11,1,1,5,1,6,0,0,1,4,0,4,12,1,10,17,0,19,1,10,4,30,2,1,4,7,5,0,11,17,2,0,6,1,54,0,78,6,0,6,12,1,26,23,1,22,18,17,7,2,19,5,23,27,0,6,8,5,1,2,23,10,12,15,4,16,6,23,6,2,6,12,28,13,7,6,18,0,0,0,4,6,6,9,18,4,9,1,6,0,0,74,0,10,0,36,2,0,23,29,18,13,2,13,7,2,0,3,0,3,1,23,7,7,16,57,5,32,33,20,0,17,0,2,2,3,11,13,55,1,17,0,7,8,8,0,5,56,8,2,31,14,12,
21,12,12,113,38,7,34,7,82,24,27,21,0,9,1,1,5,25,60,0,0,17,30,0,0,1,3,0,5,2,32,19,14,50,0,36,1,5,51,8,99,14,43,0,0,4,13,23,4,0,19,0,4,0,0,41,3,0,14,22,0,9,0,2,7,22,1,3,23,3,10,4,5,91,4,41,4,41,46,14,1,34,0,1,13,0,10,1,4,2,3,65,96,0,38,94,0,1,2,5,1,0,4,58,0,44,1,14,4,15,1,40,20,24,4,7,4,2,0,0,9,19,5,5,5,18,25,19,2,27,0,24,63,2,1,7,27,5,0,4,1,0,1,5,18,1,5,1,7,9,9,61,2,28,32,15,15,9,8,0,7,0,31,11,6,26,2,8,52,9,3,0,0,13,20,8,12,11,3,9,32,46,0,12,6,14,36,12,22,18,2,9,5,19,15,35,0,33,1,7,18,4,6,0,29,7,8,23,23,19,5,78,0,14,0,0,6,2,0,3,1,7,27,19,67,0,39,2,4,11,3,12,56,24,2,7,0,11,0,14,0,59,0,4,6,0,12,2,92,0,11,3,86,0,14,8,24,3,10,3,2,5,35,10,7,0,10,22,4,11,5,0,2,4,0,39,1,11,4,20,17,1,8,1,5,1,14,3,6,4,6,8,19,1,35,8,18,23,14,34,4,9,44,19,24,
5,1,2,6,15,9,0,0,5,53,4,11,8,1,32,12,0,21,2,5,18,0,1,38,3,3,10,42,0,38,2,2,5,4,3,10,21,57,11,15,0,43,8,41,5,9,41,20,0,0,34,41,6,4,44,9,3,19,11,5,39,0,7,0,0,0,0,5,0,1,3,22,0,7,36,1,93,36,15,0,4,0,85,2,18,17,52,15,24,0,5,24,22,0,47,1,55,0,3,0,5,1,1,1,11,2,5,15,20,1,10,8,4,2,36,16,9,16,0,3,21,2,8,8,2,18,3,0,51,2,1,44,8,67,11,24,0,9,2,51,11,5,15,1,21,47,0,0,0,20,1,36,4,1,0,1,8,11,8,0,9,3,11,0,6,8,43,3,7,37,3,3,0,6,90,1,66,6,15,0,3,3,6,4,1,0,19,8,5,0,8,3,14,5,11,0,2,0,5,15,0,44,22,8,12,4,8,1,3,6,37,4,9,5,2,0,37,44,3,13,3,7,2,23,0,18,4,15,3,1,3,28,3,2,8,14,9,1,5,3,40,1,8,5,10,4,8,14,6,29,0,3,2,40,0,0,32,56,12,37,6,37,6,0,21,18,12,4,2,1,15,0,16,10,62,2,31,1,15,18,50,23,26,15,7,2,10,0,5,17,5,5,20,5,0,7,37,0,2,3,32,1,1,59,5,
19,1,5,22,44,0,29,9,1,1,2,67,1,9,1,9,0,16,14,16,1,12,52,22,46,39,11,7,14,23,1,2,12,12,29,8,18,0,3,13,11,13,4,0,10,0,4,24,12,6,4,16,0,6,0,13,1,7,45,1,0,6,25,0,52,100,4,70,6,28,32,9,57,13,0,3,1,6,3,10,9,15,1,1,23,2,0,7,8,23,2,13,0,3,2,35,0,0,1,88,4,18,26,11,0,0,3,1,17,3,7,3,8,3,5,4,4,4,3,13,32,32,1,8,9,0,13,0,6,0,0,0,16,0,1,6,9,3,24,0,9,4,0,5,95,0,8,10,98,14,13,3,5,6,6,0,1,13,9,37,0,18,9,0,7,41,14,6,1,7,0,0,4,28,0,46,0,4,6,34,77,11,12,25,20,3,0,62,15,21,0,9,17,5,5,24,10,1,29,5,6,8,7,3,0,11,0,0,57,6,21,8,9,45,1,5,39,2,6,5,11,0,3,4,25,72,27,16,11,9,15,10,52,31,27,9,21,2,9,0,10,1,2,24,12,7,2,16,10,2,5,17,8,26,0,19,5,0,15,4,7,28,46,19,4,20,58,2,25,1,5,10,0,0,15,5,3,77,38,34,8,37,11,6,5,0,2,19,0,1,9,104,0,7,4,21,0,12,14,10,0,10,13,10,16,
5,4,0,2,0,83,0,5,76,15,6,10,9,2,9,11,28,2,13,11,1,22,4,70,1,0,0,0,4,0,10,3,1,3,0,5,0,33,1,28,9,1,18,45,1,16,18,2,2,4,29,5,0,3,14,16,5,4,4,1,0,0,3,0,0,0,5,0,5,7,16,51,106,4,18,6,9,0,2,36,36,0,43,99,1,95,14,7,2,1,0,8,2,7,17,13,37,0,4,41,6,4,5,37,28,1,3,6,3,8,4,39,16,25,1,10,0,0,0,5,14,49,18,1,2,1,5,15,42,8,2,8,17,39,0,3,35,32,11,21,0,0,40,1,11,14,0,9,2,2,2,0,10,27,0,6,8,3,2,2,6,12,0,7,1,27,13,28,4,15,0,0,2,28,25,0,0,21,1,9,7,30,12,0,6,2,4,20,58,0,10,4,3,14,0,6,0,0,2,37,3,15,18,0,2,5,18,4,2,22,0,8,11,55,0,21,3,2,9,16,12,9,11,10,4,16,1,12,0,0,1,13,0,13,0,8,0,18,8,23,20,8,4,4,0,14,4,4,0,20,0,6,0,17,0,10,7,1,1,2,5,64,2,13,1,8,0,21,6,53,57,6,4,1,6,1,0,1,14,10,4,0,14,3,16,12,61,0,4,5,10,2,64,0,0,6,30,0,11,23,5,0,6,56,30,
