11,0,6,3,9,1,0,0,5,17,6,40,3,24,26,39,57,55,10,75,3,14,97,11,69,27,16,72,48,2,103,19,37,11,21,27,0,23,92,8,5,38,14,7,58,22,19,28,4,2,0,9,5,7,0,8,7,13,14,8,33,5,0,2,22,51,50,1,17,44,15,38,44,10,35,44,14,17,31,11,17,37,62,3,6,84,17,1,15,52,25,9,4,11,30,5,61,30,62,16,19,27,10,10,26,4,7,17,31,28,1,21,108,9,56,15,4,12,32,77,46,24,5,1,17,16,46,58,22,3,7,27,3,17,41,16,4,9,7,6,37,6,9,14,50,35,42,7,0,4,54,5,20,44,63,3,31,58,7,0,7,5,37,8,59,46,46,23,36,102,63,8,2,18,13,30,18,23,49,86,26,17,16,32,12,7,39,48,3,0,35,17,18,1,4,2,3,41,3,4,5,18,16,1,43,18,0,5,0,17,69,4,21,22,13,24,26,5,9,17,20,25,55,60,38,47,22,19,24,11,2,3,0,4,4,13,1,49,2,3,1,16,0,2,19,40,76,28,7,7,1,6,61,1,12,14,32,9,40,31,16,65,4,2,26,54,88,15,34,78,2,16,95,6,12,2,0,2,33,4,15,12,50,54,29,14,13,5,5,13,9,46,21,23,5,17,3,4,16,42,1,2,17,10,46,
9,0,9,0,18,19,13,6,38,39,25,5,3,11,74,0,2,18,16,0,20,11,0,28,0,10,0,0,0,17,0,17,17,8,7,8,15,12,6,60,2,0,11,32,13,58,2,22,1,0,37,19,2,0,6,21,17,2,5,7,1,8,0,18,11,8,2,10,19,0,16,0,1,7,15,4,3,10,9,0,0,15,1,5,8,6,36,4,12,2,3,6,0,0,70,56,0,3,43,8,0,2,0,6,6,5,5,0,1,3,8,17,18,0,15,11,20,0,1,17,15,6,1,12,8,0,3,15,1,1,8,70,12,4,0,11,86,0,0,1,111,18,0,5,22,34,9,2,0,4,24,0,0,1,0,16,0,8,1,2,0,12,0,16,53,14,0,4,60,5,17,0,0,4,78,0,16,0,2,2,52,20,13,12,2,5,1,0,0,0,14,29,1,0,47,2,89,0,10,2,8,1,3,20,4,33,1,3,3,0,1,0,0,0,3,2,17,8,2,6,3,0,3,2,10,0,5,21,7,0,0,3,25,8,10,46,89,14,25,8,1,5,0,0,49,40,1,2,7,24,0,1,3,22,5,1,24,2,4,20,0,0,0,3,8,0,28,4,32,1,6,4,3,19,7,4,48,10,0,0,2,1,15,20,38,1,7,1,2,5,2,4,7,11,1,0,4,0,16,1,4,0,2,13,24,
4,4,16,6,0,20,6,0,2,4,4,2,6,9,4,0,30,0,80,96,2,29,46,20,2,0,1,2,4,0,0,0,0,2,1,2,5,0,58,6,0,35,6,0,14,0,21,0,22,0,0,0,42,3,11,9,23,4,2,1,30,10,2,29,6,26,6,3,32,12,2,5,12,10,50,7,5,11,10,0,1,34,118,0,5,41,0,6,0,2,0,0,12,0,20,0,3,6,51,8,23,0,21,12,2,46,36,1,51,5,0,0,65,10,30,56,8,10,28,17,2,0,5,17,4,11,1,0,4,0,38,11,27,2,8,6,3,11,0,16,95,2,28,20,11,5,62,3,22,54,21,25,1,10,47,13,34,8,5,19,0,34,2,0,16,25,18,5,0,45,36,24,20,24,53,57,0,2,3,25,6,16,0,60,4,1,0,20,0,34,18,0,0,10,26,0,0,52,0,0,10,13,1,0,27,65,4,3,0,38,4,0,2,30,7,1,7,0,0,19,1,12,8,0,1,1,3,71,1,3,5,22,0,4,76,20,3,19,5,1,5,3,1,0,1,53,66,1,14,0,0,26,13,39,9,4,9,0,79,2,13,13,20,11,10,55,17,3,7,86,1,25,108,34,60,0,8,90,7,8,29,0,1,1,10,16,52,3,8,4,17,1,2,6,3,3,16,12,0,6,99,14,15,73,12,
2,3,5,5,28,5,8,6,31,3,0,0,3,6,6,0,1,10,1,0,39,21,0,14,2,8,1,19,55,93,0,8,2,8,12,15,15,10,57,11,0,10,2,12,2,3,1,26,0,0,0,2,3,2,10,4,10,6,48,1,5,3,5,0,29,4,12,68,10,9,20,0,3,0,4,2,39,1,6,37,5,3,21,13,6,2,1,2,2,4,6,7,0,0,0,26,0,3,0,26,0,43,3,4,0,6,0,16,0,9,2,4,12,19,0,12,81,0,18,19,86,0,3,10,3,21,11,4,1,0,3,19,48,0,30,0,14,5,0,13,46,0,21,0,52,11,0,0,1,117,1,0,0,0,12,61,4,1,13,8,5,0,0,5,2,2,2,9,9,20,5,41,1,11,38,0,4,33,24,3,22,1,4,0,5,8,8,0,0,1,2,0,0,5,0,95,46,17,3,11,0,5,1,0,0,3,1,3,45,0,2,44,3,8,3,15,1,0,0,0,35,4,38,2,10,11,13,0,0,0,3,0,14,0,0,13,74,0,1,0,0,0,1,1,2,66,36,10,44,8,0,3,0,30,0,23,0,15,0,58,4,0,13,0,0,0,4,22,50,11,12,2,0,39,1,3,9,7,0,3,0,5,6,64,29,10,52,2,1,2,26,4,8,9,0,9,10,11,0,0,3,28,4,45,28,
53,5,19,2,0,10,81,33,24,7,10,27,0,18,0,10,1,2,3,2,0,7,41,1,1,3,19,0,33,0,21,0,18,1,58,13,0,3,54,21,79,2,18,48,7,12,0,26,94,37,1,58,9,37,1,5,0,28,2,12,0,31,2,13,22,35,1,18,1,10,3,54,2,89,2,9,3,15,2,0,4,2,36,0,16,20,10,1,48,35,0,18,6,3,51,52,0,22,24,5,7,3,3,99,0,13,76,0,17,0,3,0,12,0,5,18,3,3,8,16,0,0,10,12,24,2,18,31,1,5,1,14,0,7,38,0,2,3,0,4,6,22,88,25,26,15,48,0,45,6,19,0,0,2,0,1,3,68,7,0,0,2,11,6,27,14,2,0,12,14,35,4,37,10,4,68,0,0,1,2,0,22,8,0,4,1,1,0,26,105,30,7,13,9,6,0,2,53,0,1,4,16,19,66,55,58,7,16,5,18,0,3,4,1,38,1,4,39,0,0,0,5,10,0,1,11,0,8,0,11,1,57,0,14,0,2,14,16,1,25,24,2,111,24,0,33,19,8,10,1,23,0,19,2,20,2,4,25,5,5,0,9,7,0,2,5,0,1,17,109,2,0,9,4,16,18,8,1,28,20,5,0,7,11,17,2,1,24,3,14,14,25,0,1,5,0,49,14,23,3,52,4,3,55,54,
72,14,20,63,1,24,103,0,1,7,4,0,8,16,73,4,1,25,0,4,29,5,4,14,0,0,10,47,0,5,0,37,6,1,0,3,0,22,12,34,2,8,13,1,38,2,27,5,12,0,34,65,16,2,29,0,16,3,16,2,33,3,8,0,94,0,25,6,52,14,26,13,93,0,4,12,60,0,0,2,0,4,2,0,15,38,28,2,0,10,0,0,0,2,38,29,49,4,44,10,4,0,8,2,7,50,1,85,0,5,0,10,2,2,5,21,7,0,0,5,2,1,6,16,8,22,34,38,4,27,10,8,47,0,94,13,0,1,0,36,0,37,13,12,6,83,59,0,44,43,25,2,25,13,57,3,6,17,14,14,55,0,1,17,14,2,7,9,2,11,4,2,2,5,0,0,19,17,18,7,13,2,1,1,4,0,21,0,0,0,47,0,25,30,13,8,17,28,27,10,21,0,13,0,16,11,8,10,44,16,18,87,3,88,3,1,1,0,0,1,4,33,2,6,17,20,22,0,69,3,0,27,4,21,0,7,16,0,10,8,0,30,11,2,5,5,8,22,2,0,2,11,34,18,5,21,49,14,2,5,5,2,2,9,26,7,5,16,4,44,13,5,5,2,0,0,1,4,36,100,20,1,0,0,7,0,13,25,6,34,31,18,13,17,12,0,6,80,10,2,2,44,13,13,52,
18,3,0,12,71,1,70,53,11,36,13,33,0,0,12,1,6,0,17,6,0,14,25,8,16,84,0,106,32,93,13,10,15,0,23,14,1,0,91,25,0,1,71,39,5,11,8,15,8,0,36,8,6,20,22,3,18,7,0,3,35,23,1,5,9,1,0,33,30,6,0,0,1,1,3,0,4,36,2,6,3,2,5,4,2,31,0,10,66,5,6,105,6,2,45,1,13,15,1,7,16,7,22,59,0,2,42,0,0,2,8,7,2,4,1,7,2,15,24,58,3,9,11,25,15,0,44,0,3,26,1,5,0,25,0,14,1,8,0,6,13,13,0,46,17,6,5,5,52,15,4,0,0,14,0,8,0,9,0,0,0,65,1,2,15,34,21,5,23,32,15,12,5,0,6,7,0,3,1,44,0,15,8,20,0,0,0,0,1,80,2,0,16,2,0,0,3,53,4,1,7,5,0,54,11,54,40,0,15,12,25,0,5,1,8,9,1,11,33,0,2,40,1,0,6,9,2,0,6,0,22,1,7,0,12,33,42,67,55,3,6,1,0,25,13,1,5,9,3,52,14,0,5,4,1,3,18,2,15,1,11,7,0,1,13,36,6,0,101,23,4,23,4,0,1,1,0,3,3,28,45,62,40,43,24,18,8,15,2,2,6,2,0,4,41,5,5,0,0,0,3,1,0,21,5,
27,0,0,14,28,10,7,10,58,20,17,53,0,3,78,0,0,15,9,0,9,0,16,1,4,2,64,17,0,0,18,14,7,4,23,22,3,0,1,8,3,0,0,0,36,2,0,20,2,12,5,12,0,15,0,1,1,0,0,4,0,14,2,100,65,2,34,59,104,10,2,11,94,8,4,36,41,4,56,1,18,3,6,0,14,0,0,0,6,4,4,0,5,5,16,0,2,0,64,1,2,5,33,0,30,13,53,64,25,0,18,6,62,0,1,11,47,0,2,2,6,15,1,29,7,1,13,16,8,0,1,1,45,0,10,0,0,0,15,2,69,3,110,4,18,14,3,0,0,81,0,0,12,6,21,5,28,6,0,8,7,0,3,30,12,1,0,3,4,58,58,7,14,37,43,41,18,2,10,4,3,4,14,16,0,1,14,3,0,5,48,13,62,37,111,26,25,15,0,10,2,7,0,0,13,1,0,0,9,1,0,35,19,0,12,8,1,1,9,0,6,15,13,12,4,31,71,0,24,9,0,1,57,0,0,2,14,22,0,4,44,26,2,4,83,5,13,1,0,36,12,22,14,11,32,103,43,5,12,0,11,10,14,20,2,0,2,26,8,5,23,10,9,7,2,43,53,2,28,41,0,0,0,9,1,5,5,14,3,2,51,25,2,5,0,26,9,9,113,0,13,27,12,7,38,
9,1,1,25,0,1,2,18,12,1,0,4,0,1,0,0,15,1,33,29,12,1,0,0,23,0,23,4,8,0,0,0,5,10,3,69,0,2,35,7,73,18,4,1,27,2,0,27,41,1,22,21,0,17,33,8,87,10,9,0,4,0,8,1,7,3,1,0,1,1,0,1,0,5,1,0,3,11,1,9,12,6,3,1,1,1,0,19,15,48,8,83,0,7,15,2,3,52,5,4,30,0,26,0,1,1,14,0,21,12,0,6,4,3,12,9,7,6,3,2,44,2,25,8,16,3,4,9,31,20,25,11,37,32,2,21,1,0,0,26,12,1,2,12,0,19,4,0,7,1,26,4,17,26,36,28,1,12,15,0,1,17,0,11,13,4,7,0,22,3,12,3,0,0,2,13,2,7,53,37,4,9,15,20,10,0,44,0,2,25,0,48,5,7,10,0,0,1,0,26,84,0,1,46,1,1,0,0,1,27,6,3,1,4,48,7,0,19,1,9,28,1,7,7,7,3,7,19,3,0,68,16,10,7,11,69,4,19,2,0,5,1,20,20,14,16,21,29,13,0,1,0,5,9,1,11,3,28,8,1,11,13,0,1,5,6,0,4,17,5,2,14,39,0,1,6,12,10,1,25,14,6,8,6,3,9,3,1,0,14,21,0,78,0,10,0,0,3,2,16,2,30,2,45,17,
7,9,1,31,96,1,11,42,37,7,118,81,12,52,16,8,0,10,0,7,12,0,56,24,0,15,44,111,0,5,81,17,0,0,14,17,0,0,2,5,11,0,0,13,27,0,6,5,2,28,6,5,4,2,0,21,27,2,0,37,8,0,0,8,1,12,23,15,6,3,1,17,43,8,5,3,25,7,4,1,22,16,2,0,1,0,0,27,30,29,17,12,30,15,16,1,0,2,1,0,0,62,9,4,0,39,2,22,4,31,72,83,18,19,41,1,16,14,1,21,6,3,0,1,0,5,0,13,4,0,0,30,10,0,9,47,0,7,19,43,10,46,20,63,2,13,7,2,10,33,1,3,0,16,33,3,4,5,5,3,3,0,0,28,0,8,8,9,8,7,26,0,0,14,65,12,16,6,17,4,7,6,1,56,0,0,7,0,0,0,13,0,80,1,5,3,0,3,0,23,30,20,0,49,8,2,0,54,3,14,7,31,34,0,7,75,9,3,81,0,18,42,17,5,0,13,20,0,0,70,0,0,0,0,6,0,85,52,5,4,45,0,1,7,0,0,26,9,20,8,17,44,5,5,24,20,37,19,3,20,63,11,0,1,25,1,58,28,6,13,13,7,3,3,1,85,1,2,19,5,20,4,57,29,25,0,6,1,6,1,8,0,0,0,24,6,0,8,86,0,64,14,8,1,19,
