6,28,53,8,61,86,2,21,26,24,7,0,33,7,16,20,7,26,9,20,7,5,3,2,18,8,8,46,113,5,13,6,7,58,19,0,6,48,3,30,9,0,1,9,0,5,0,6,21,29,1,6,27,7,8,90,35,1,4,10,6,24,4,1,4,56,1,1,3,6,9,8,8,30,32,16,3,15,75,66,22,1,44,12,8,7,33,6,15,7,21,25,31,10,15,16,67,15,30,23,14,19,11,36,30,24,6,27,11,24,58,26,23,41,6,30,73,7,10,108,1,16,17,24,31,8,10,15,33,5,57,63,22,6,18,7,16,7,6,12,21,18,4,16,21,37,25,28,49,56,8,21,4,0,21,21,6,57,23,16,10,2,17,45,11,2,11,33,12,61,13,1,12,30,2,3,7,2,1,13,56,9,43,12,20,14,23,9,4,46,39,2,46,0,4,35,16,34,4,6,8,30,4,24,66,47,2,11,13,8,4,26,30,36,66,34,10,51,77,15,20,8,37,15,8,15,92,14,39,32,39,13,25,51,5,13,35,3,48,48,3,8,2,41,16,9,13,63,17,38,32,22,44,3,28,2,1,29,12,0,0,3,21,31,7,22,36,3,92,73,33,22,18,42,0,22,14,10,24,50,0,5,36,15,109,4,17,24,4,43,94,27,41,60,29,13,20,8,86,3,2,10,6,38,25,
5,2,0,44,21,5,14,2,4,9,7,1,7,0,1,1,4,5,0,14,7,0,0,1,0,4,1,16,5,44,1,39,8,0,11,0,0,1,10,19,0,52,104,40,22,35,59,6,37,6,8,3,0,23,1,2,7,8,0,0,7,39,12,14,50,5,21,35,10,1,5,2,4,1,0,0,42,1,3,5,1,56,12,13,0,0,0,4,11,2,21,9,27,8,0,18,5,6,9,4,14,2,11,0,2,23,5,0,1,5,3,3,5,13,33,1,3,0,8,0,38,2,0,67,79,0,1,18,0,2,0,11,10,0,1,7,0,43,0,2,29,28,31,12,10,2,11,4,0,0,7,0,1,0,6,18,0,1,1,2,1,5,19,4,4,2,5,7,0,6,5,16,0,0,14,17,1,0,4,12,9,38,20,13,12,41,4,3,62,11,9,52,31,8,9,39,55,8,1,13,5,0,0,4,3,6,8,94,65,3,24,0,5,23,5,6,8,8,0,3,7,14,21,1,4,0,2,5,3,2,6,3,0,37,41,8,15,17,0,1,3,2,1,1,12,103,6,20,7,88,0,0,0,18,0,2,1,4,0,0,0,0,0,41,3,0,1,8,0,2,50,1,0,0,0,0,3,0,7,0,19,0,11,2,0,0,42,3,4,3,0,23,39,3,22,0,30,19,0,11,8,6,17,19,41,
38,11,70,0,0,41,0,50,9,2,6,55,51,20,0,0,3,0,8,10,14,18,39,3,10,0,0,6,58,1,8,1,0,8,20,0,1,11,12,9,0,0,0,2,20,26,0,1,16,0,21,3,71,3,7,2,28,15,7,42,2,64,2,0,19,5,10,7,24,4,14,8,2,4,0,5,0,37,7,38,0,34,16,53,0,6,0,14,2,10,1,5,3,1,0,7,12,22,26,39,16,2,6,6,1,29,4,1,39,29,16,19,9,12,22,10,0,4,0,7,0,0,5,4,20,4,0,2,5,0,4,23,4,11,3,11,3,0,2,4,54,0,21,3,14,16,23,36,13,12,6,2,0,44,1,7,0,60,0,0,9,3,0,15,37,7,0,0,0,10,7,2,9,3,4,49,14,0,11,15,0,5,14,0,0,1,19,0,3,10,30,12,6,51,0,2,0,12,0,1,13,1,0,0,75,0,2,5,6,56,17,5,49,7,14,0,5,0,58,1,3,8,56,10,1,2,71,32,9,6,16,14,14,31,3,98,20,0,10,20,5,0,12,6,2,0,51,3,0,1,2,20,12,3,6,2,45,0,8,11,46,13,42,0,94,17,0,5,2,0,18,3,78,83,78,18,106,0,0,0,6,1,0,3,5,1,0,5,6,0,1,0,11,9,0,2,27,5,0,3,1,12,1,9,5,
26,3,3,1,19,9,22,7,0,11,0,3,3,27,5,33,24,9,3,109,0,0,2,51,0,18,0,0,8,21,5,49,11,13,26,5,0,9,16,1,1,2,20,1,14,3,10,39,3,0,29,9,0,4,14,33,0,3,0,5,15,0,16,31,32,5,0,30,9,0,2,28,24,3,15,11,31,0,8,0,0,4,39,9,36,0,5,8,2,3,3,1,3,0,4,0,11,0,11,36,27,6,14,0,8,2,4,2,0,3,0,56,0,18,71,9,24,69,4,22,33,12,3,56,4,3,10,23,2,16,4,16,18,7,10,0,3,6,0,13,17,63,1,41,1,12,25,40,42,46,19,3,5,0,2,3,70,7,12,21,5,4,7,12,6,1,0,22,0,10,5,3,0,5,67,21,3,13,15,14,27,0,12,0,8,0,4,37,2,50,1,26,3,0,5,19,53,10,18,3,42,0,1,66,5,9,0,4,3,26,26,8,0,8,3,16,1,5,1,23,0,23,3,4,0,1,0,22,1,0,13,11,0,2,1,4,2,23,2,1,1,48,4,18,0,10,3,2,16,28,5,57,3,55,0,9,0,39,2,2,19,2,0,21,0,7,14,12,4,1,8,13,0,10,4,9,1,35,0,10,0,0,11,23,1,1,0,0,0,7,3,2,0,98,1,6,94,3,13,29,113,11,36,27,41,
21,2,7,2,43,9,28,6,19,31,46,31,5,26,2,5,5,8,10,0,2,1,11,8,15,0,1,0,51,0,43,0,24,5,0,0,0,15,11,37,61,5,6,37,0,62,0,11,4,6,0,0,11,19,0,1,4,1,16,0,0,5,0,0,5,76,24,80,5,69,6,52,8,28,6,11,0,2,52,9,0,9,117,10,1,19,8,2,2,20,6,17,5,0,5,8,4,15,11,4,2,13,25,2,0,0,10,0,11,0,21,0,0,0,0,1,4,0,2,2,0,4,11,3,31,0,2,0,16,0,0,10,12,2,8,48,1,4,0,26,22,12,22,4,16,3,2,16,37,7,14,18,1,0,4,0,31,43,2,8,3,2,0,6,84,0,13,0,20,0,44,0,8,5,0,0,4,23,1,25,2,13,0,26,0,12,3,1,5,79,19,1,15,12,0,27,35,79,0,0,0,1,0,8,0,43,0,10,71,108,1,14,4,0,3,0,3,2,23,0,10,14,17,0,4,5,4,11,21,15,3,32,0,6,1,32,95,2,9,51,0,2,34,0,0,0,5,0,40,0,34,0,12,0,18,0,6,33,7,1,3,45,3,0,25,7,0,0,8,0,1,3,11,0,15,35,7,0,26,0,3,0,7,5,3,0,14,12,2,35,0,0,0,27,3,33,1,2,0,3,2,32,0,31,15,
4,42,16,14,0,6,29,3,0,5,28,4,1,0,7,72,20,40,12,113,19,0,17,4,2,0,11,0,40,30,1,19,2,12,3,17,0,36,1,4,1,1,5,3,14,3,4,0,0,22,45,50,11,34,6,0,0,14,46,73,63,24,23,12,9,3,1,0,3,1,8,78,8,9,1,50,2,0,1,1,0,9,10,6,25,5,19,2,1,20,13,1,4,8,1,19,58,11,10,4,55,5,12,20,6,16,28,0,26,2,1,3,0,12,0,0,38,20,10,8,17,7,1,0,20,1,21,19,69,2,7,11,55,0,2,8,22,5,3,3,3,6,3,10,2,4,14,0,4,29,2,3,0,25,0,4,19,0,22,17,5,2,2,29,0,0,0,12,0,8,21,28,8,89,29,0,34,22,55,1,20,3,2,1,3,6,0,5,11,0,15,1,5,1,4,3,0,0,20,55,10,12,19,1,5,0,2,0,17,0,85,1,4,31,0,2,16,1,12,11,0,10,2,57,6,3,2,40,4,10,10,3,2,2,2,2,1,20,0,0,8,0,34,4,2,13,7,12,6,49,14,73,1,31,0,1,7,5,3,4,7,11,4,4,20,7,43,1,39,36,6,37,8,13,46,0,1,1,2,14,31,0,0,23,28,0,6,5,35,3,32,0,14,0,0,1,0,2,0,13,62,3,11,78,21,
23,25,4,11,12,16,21,29,14,9,19,23,0,0,0,7,3,1,3,0,5,6,43,3,3,17,3,82,1,4,17,19,4,3,51,0,3,1,26,6,1,2,5,0,59,0,29,0,32,0,0,3,50,0,5,1,8,0,0,0,3,17,5,4,10,1,7,1,42,12,2,1,41,2,1,3,0,0,89,54,3,6,14,4,7,4,1,1,105,2,2,61,6,10,2,46,0,1,25,9,2,21,5,23,0,82,31,0,0,0,8,15,22,8,9,3,0,4,15,4,8,5,7,4,3,2,0,15,21,3,0,20,0,0,1,21,49,3,2,6,5,25,47,3,4,6,24,37,12,15,6,2,0,17,0,0,0,14,0,0,67,60,0,14,47,0,30,43,16,11,3,8,114,49,8,5,7,12,0,10,2,7,18,4,8,26,4,1,3,41,12,1,0,52,3,0,3,29,3,0,2,0,8,7,2,26,0,1,26,9,18,12,11,3,8,5,0,5,10,15,8,8,40,2,15,1,7,0,6,3,34,30,14,0,23,19,66,0,11,7,34,7,0,13,0,11,0,39,8,22,4,9,10,20,5,0,7,61,37,52,22,0,8,30,0,50,6,72,0,0,10,4,2,1,0,39,5,13,7,1,14,36,29,73,11,4,4,8,0,3,17,20,8,50,49,112,7,25,15,0,2,9,13,3,33,
33,11,0,8,0,4,16,7,0,2,4,89,1,7,0,38,64,1,0,65,0,0,39,9,0,15,16,1,0,0,28,15,0,29,88,13,0,42,10,0,0,5,0,3,3,1,1,26,3,3,0,46,0,5,1,8,0,1,0,1,10,10,11,4,0,2,19,23,0,1,1,11,13,2,0,6,0,4,2,43,9,3,31,3,2,20,65,40,4,12,1,5,2,0,0,1,23,2,0,31,13,0,5,3,0,8,7,20,2,5,6,12,3,9,6,5,0,3,2,5,2,13,7,14,5,5,0,2,9,37,32,10,5,7,8,64,56,0,67,1,7,5,1,23,0,3,0,2,4,50,0,5,4,5,0,14,29,3,1,1,13,11,4,3,0,0,3,0,95,14,2,0,29,36,5,0,12,24,20,10,6,5,3,0,25,42,4,13,35,10,69,2,8,32,50,0,7,0,8,0,34,0,16,0,7,0,9,0,9,41,108,22,44,1,0,0,1,0,0,4,11,5,0,5,1,38,11,85,5,2,11,11,0,0,29,58,0,0,0,9,44,6,3,13,3,3,42,2,4,12,21,18,1,4,3,10,2,1,3,5,6,7,10,2,2,2,50,0,0,11,5,9,6,21,0,12,0,0,1,0,9,0,0,0,29,0,52,15,4,1,0,12,1,10,25,68,1,10,6,3,13,1,9,37,12,
21,24,14,3,43,43,1,3,0,2,7,7,3,0,10,0,70,4,46,3,8,92,67,3,28,4,57,39,5,0,2,1,0,0,2,22,0,6,0,61,5,8,0,4,6,22,8,3,20,0,13,8,59,11,40,78,3,57,17,8,106,20,1,56,18,43,0,8,16,0,0,8,20,1,3,6,8,2,47,12,11,6,2,0,0,30,39,1,8,0,28,20,0,0,1,90,16,48,24,35,23,0,9,19,4,17,31,57,13,7,2,0,19,0,82,38,0,0,7,1,1,0,4,3,8,6,61,10,19,0,6,30,7,3,2,0,23,0,11,5,0,43,4,8,0,0,18,7,37,16,18,16,14,15,10,1,11,4,0,0,13,5,8,7,21,0,0,2,68,0,0,19,0,19,5,113,1,4,36,1,9,0,15,0,0,0,0,0,0,0,0,0,4,50,0,0,0,65,0,59,35,24,11,9,0,6,75,39,1,34,55,30,2,1,51,37,1,3,0,3,6,0,30,0,13,10,19,9,9,1,4,4,0,0,7,5,17,7,2,42,3,25,11,8,105,28,4,0,4,0,50,0,3,1,1,23,26,27,2,51,45,7,21,38,1,3,54,4,21,6,15,12,5,34,32,40,0,13,3,29,3,5,0,25,7,78,0,23,5,3,9,0,4,0,79,4,0,0,1,5,0,8,1,61,28,
9,2,11,8,61,2,18,12,6,3,21,7,10,11,26,68,4,28,0,7,0,9,2,38,1,41,98,23,12,50,4,8,2,0,44,2,0,28,2,0,1,2,0,14,5,0,17,45,10,1,2,3,0,0,12,1,3,10,0,0,0,37,8,12,1,1,22,64,0,60,0,23,1,0,0,0,12,0,1,2,24,80,13,7,4,4,6,25,0,16,73,0,17,1,0,4,28,6,2,45,40,1,6,24,14,7,10,0,0,54,0,5,1,6,3,0,18,12,7,12,1,0,4,4,7,0,5,24,11,12,18,7,23,3,2,60,0,22,10,6,35,88,7,27,0,17,0,9,17,10,1,6,4,59,6,54,99,35,2,24,15,7,16,67,0,1,0,65,6,59,38,9,2,26,28,3,15,13,8,39,58,50,19,20,117,32,106,50,84,0,1,1,2,0,1,63,0,56,0,25,23,2,16,0,12,7,1,0,1,59,4,7,36,0,0,5,17,13,77,62,20,6,19,8,9,7,0,16,32,50,15,6,3,0,101,3,48,1,0,31,12,0,0,5,10,5,6,32,15,71,2,0,0,0,5,0,7,4,1,56,13,0,13,0,10,22,0,2,16,6,4,0,13,3,39,10,14,0,32,6,11,0,13,0,11,0,8,3,6,6,9,7,3,8,10,73,92,60,10,13,14,11,15,117,2,
