38,7,23,18,21,6,7,9,17,79,4,23,25,3,25,21,0,10,36,60,51,13,44,11,39,28,11,12,11,21,16,36,43,36,25,2,0,3,123,10,0,22,8,81,6,2,19,19,8,9,5,23,2,2,0,9,26,0,39,3,23,6,4,7,51,23,0,45,57,12,2,13,26,11,17,7,3,3,10,25,25,3,61,2,41,19,51,9,5,33,9,7,23,51,0,51,8,5,6,14,18,35,9,11,25,25,27,21,11,11,39,10,0,18,6,3,27,27,9,18,53,23,10,16,27,41,14,25,20,5,10,8,10,25,51,3,19,58,23,24,10,28,7,29,14,1,43,2,2,15,3,29,59,41,31,87,12,0,24,31,5,5,9,21,38,12,41,3,52,2,1,0,23,0,3,5,62,11,98,7,9,21,35,25,7,3,36,7,16,14,2,5,22,30,15,7,21,5,26,12,57,66,18,40,73,70,5,10,11,7,23,15,13,13,1,35,38,1,0,0,0,0,15,14,48,16,16,6,8,40,23,5,46,112,11,82,41,31,103,12,8,57,0,0,4,13,29,18,0,15,1,42,6,2,15,3,7,17,31,12,3,8,0,11,51,30,28,10,34,48,4,15,71,7,15,61,20,21,4,98,3,20,22,2,2,20,47,13,43,2,59,54,17,50,10,0,51,18,33,2,2,7,32,36,34,
13,0,1,36,23,8,53,31,62,2,18,5,7,4,28,0,3,2,26,26,4,11,13,7,1,6,5,24,0,25,6,8,11,6,5,3,0,0,40,0,8,0,10,0,0,9,11,17,23,7,3,20,26,0,0,0,1,47,0,1,1,21,1,0,1,1,15,0,0,2,7,2,16,0,3,4,8,12,0,6,14,49,1,19,12,2,1,5,9,25,28,0,1,1,9,1,0,2,15,3,6,66,5,0,1,4,0,9,8,1,0,27,3,13,8,60,0,16,50,21,0,2,55,0,1,1,0,1,1,0,0,4,50,80,0,9,1,7,58,0,6,16,0,0,7,52,0,2,12,101,32,5,9,1,2,0,18,13,1,10,14,8,21,43,1,11,14,2,0,11,0,8,0,0,2,4,0,0,21,0,0,2,10,2,18,0,16,19,13,16,0,42,8,33,50,56,16,13,12,15,1,12,93,1,0,39,22,2,23,0,18,3,21,11,0,0,3,3,8,0,10,15,0,35,20,26,5,20,38,9,3,37,4,8,6,2,4,0,1,4,0,1,0,0,37,19,4,5,5,14,15,30,4,9,2,12,1,20,22,68,15,0,9,5,5,23,64,1,0,11,1,0,1,9,11,32,1,1,1,0,7,10,7,1,4,8,41,24,0,4,36,4,32,11,20,9,0,42,12,5,25,3,5,9,26,
8,11,3,18,2,5,0,2,8,35,1,11,0,5,2,4,0,5,45,28,0,4,5,22,12,23,3,14,0,0,4,2,3,0,84,6,0,29,32,0,0,19,42,7,7,3,17,28,19,5,4,1,0,8,3,7,0,10,18,0,94,115,54,15,10,2,15,0,61,1,1,1,1,1,17,0,11,1,15,0,3,28,5,9,56,27,21,4,10,2,5,0,9,12,8,33,6,2,0,12,17,0,13,92,14,68,18,6,69,6,23,13,37,0,3,2,35,0,8,28,0,14,3,6,22,18,11,1,4,0,4,16,6,14,12,1,3,19,64,0,7,0,0,19,65,0,27,0,72,82,2,4,51,1,0,31,75,3,67,16,2,0,18,17,7,1,1,15,0,10,0,33,6,5,0,24,0,8,13,84,39,54,29,8,3,0,60,1,16,2,0,1,32,24,1,10,63,3,9,4,16,0,3,9,35,8,51,6,2,36,2,15,3,47,52,6,16,0,50,0,0,0,9,0,2,7,0,10,31,12,0,7,53,7,2,28,0,0,58,7,8,0,8,0,45,9,29,0,58,4,8,20,5,24,15,0,0,1,29,3,12,8,0,34,24,5,50,11,18,0,2,38,100,6,8,3,27,30,120,28,27,4,0,10,0,9,2,3,0,4,6,9,3,24,3,0,6,23,3,29,9,4,21,15,13,
55,3,3,12,0,8,15,25,2,6,7,3,7,6,44,26,52,1,2,115,3,40,14,7,2,85,23,4,13,5,6,8,0,74,6,2,15,0,22,77,47,1,9,0,35,0,3,32,45,1,0,0,2,7,0,1,3,3,0,0,6,37,16,6,10,2,64,2,1,15,0,3,6,9,39,9,22,8,2,1,2,35,12,2,32,19,6,1,2,0,3,0,0,36,106,0,7,10,51,0,5,51,0,0,1,22,0,13,6,14,0,79,5,0,3,2,1,42,25,0,21,19,8,1,7,18,52,3,86,2,0,11,45,0,2,2,2,6,7,1,2,75,49,80,2,85,5,0,4,7,16,0,20,25,3,0,56,7,0,42,21,0,5,41,10,0,2,0,19,17,0,5,85,106,26,21,7,0,26,1,1,42,25,3,10,16,5,119,61,3,12,3,7,57,27,1,2,12,2,26,6,0,28,5,0,66,3,5,0,20,0,49,26,8,0,2,7,18,0,6,0,69,0,0,7,1,2,0,8,1,24,1,76,5,18,4,2,4,0,26,0,0,3,0,0,2,52,28,8,10,37,1,20,26,5,0,0,10,19,1,3,13,31,13,3,13,2,3,1,5,8,8,21,17,9,0,2,0,0,0,45,15,0,17,1,7,54,50,2,26,15,0,17,17,53,7,15,88,82,0,41,3,7,10,21,
22,0,17,4,10,5,0,2,6,63,1,4,3,22,5,0,0,0,14,9,29,11,1,1,4,0,3,20,14,0,5,12,6,26,28,2,0,27,0,0,2,0,0,11,17,0,10,18,32,3,21,5,16,2,7,37,7,24,4,0,5,67,54,0,0,15,0,2,8,7,0,8,12,11,0,15,0,3,1,0,8,7,30,1,28,8,44,23,12,15,1,2,0,2,4,23,2,3,6,54,4,4,28,6,7,4,22,0,1,0,9,9,76,35,0,26,9,3,1,1,3,35,2,9,3,2,0,1,19,5,17,8,10,113,66,20,10,33,86,0,4,0,3,3,1,0,0,13,8,96,0,107,0,12,0,83,19,6,47,28,2,24,62,0,6,1,16,0,108,3,45,0,123,0,77,11,15,7,7,19,0,27,3,59,0,16,0,40,3,44,10,9,16,29,4,51,3,2,19,9,1,24,0,17,0,6,3,0,1,25,28,0,12,2,2,3,16,1,59,7,0,26,38,0,13,11,8,0,8,2,0,2,32,30,0,16,2,1,48,0,4,24,84,11,1,66,0,41,22,52,1,34,3,12,0,7,0,2,27,20,6,3,7,29,39,4,12,0,3,3,2,19,14,22,37,19,5,14,11,14,0,12,48,2,48,3,8,1,1,18,0,25,1,0,0,4,2,3,0,25,0,9,2,15,19,
1,5,0,36,2,1,22,0,57,1,7,5,6,0,4,4,12,0,22,8,11,0,23,30,1,22,40,100,7,2,10,22,39,0,13,0,2,13,14,110,0,3,14,27,0,37,0,23,5,11,5,3,0,17,4,6,1,1,6,1,0,40,0,14,10,79,43,4,2,10,3,0,7,10,0,2,30,2,15,0,10,19,29,4,2,35,7,21,12,17,1,9,0,22,4,6,0,84,0,22,0,15,3,13,2,13,4,23,3,5,6,12,0,2,5,2,4,0,0,1,27,2,26,10,13,1,0,106,56,0,2,8,12,1,46,5,16,44,7,2,2,0,45,11,7,58,5,0,26,49,90,5,92,18,14,7,2,19,4,6,24,0,9,28,3,0,0,3,0,11,0,9,27,12,0,10,1,2,3,10,3,45,68,1,96,0,6,6,8,0,10,5,6,33,5,0,12,21,0,1,26,2,2,53,41,3,9,0,3,0,3,0,0,12,17,2,6,0,3,5,2,8,4,4,7,3,7,2,4,12,54,13,24,23,0,1,48,0,10,20,3,10,72,2,14,0,15,26,23,61,4,12,35,5,1,1,0,9,10,5,33,11,1,9,15,2,11,39,9,11,3,5,0,10,8,26,29,19,0,15,15,0,0,35,6,1,16,11,21,6,1,16,0,0,6,1,12,31,40,3,19,0,3,7,9,
33,0,70,2,11,4,2,3,24,8,9,4,5,17,5,23,11,46,13,58,38,9,0,1,4,0,0,2,0,1,10,36,4,5,10,0,4,3,45,0,51,0,0,34,0,1,5,0,2,1,7,2,38,1,17,0,20,1,8,27,4,6,32,2,28,26,7,1,6,0,8,0,33,9,4,3,0,6,0,7,0,16,3,16,0,13,11,1,9,3,0,3,18,0,39,47,71,0,27,23,30,1,3,7,13,8,15,2,0,37,4,0,7,3,10,3,0,1,1,0,65,22,8,0,0,63,0,12,5,78,0,16,38,62,8,79,0,0,82,0,0,0,1,14,0,0,1,11,33,0,16,29,5,8,11,9,0,0,0,0,3,1,2,38,0,6,1,10,8,0,24,5,0,2,85,7,47,6,20,41,0,19,18,7,0,8,0,16,34,74,0,9,2,0,1,44,16,2,0,4,11,0,0,0,12,4,67,1,0,20,3,6,7,6,9,40,3,0,30,0,0,47,16,7,2,12,1,2,15,0,52,6,0,25,2,21,1,11,7,25,1,21,44,79,7,0,10,0,57,0,65,0,40,7,8,4,0,3,10,42,0,4,16,12,33,0,0,11,15,8,19,12,2,35,29,0,0,3,7,1,0,10,4,2,1,9,1,5,10,1,39,33,7,5,2,26,17,8,16,3,0,34,0,32,18,
4,11,5,4,1,6,14,0,10,29,5,1,2,5,2,17,8,1,12,34,50,23,0,2,4,15,56,41,50,43,2,39,2,5,3,6,43,11,43,2,28,25,27,1,7,5,16,1,0,0,0,10,2,16,0,1,0,5,0,11,5,6,3,1,3,29,16,0,2,1,0,0,2,11,0,3,7,0,1,4,8,7,0,4,11,4,71,16,15,31,0,1,5,1,1,0,0,8,11,1,4,21,0,12,3,5,0,33,13,10,62,0,22,1,14,16,0,6,0,0,21,60,0,10,8,1,4,0,37,13,0,23,84,44,2,37,10,82,11,31,16,66,32,5,58,2,38,0,7,3,15,0,65,0,0,15,41,25,8,0,2,0,0,32,24,4,8,19,20,11,0,56,15,25,1,0,3,1,16,1,52,96,16,8,53,0,0,12,87,0,63,3,9,0,69,5,48,3,17,9,49,2,4,7,0,0,4,5,6,6,94,0,8,7,6,3,3,4,1,8,0,4,0,2,4,84,121,24,0,16,6,0,70,0,1,10,3,2,1,0,0,0,16,61,39,1,4,1,2,19,0,7,6,29,0,12,22,2,10,25,0,5,5,14,20,8,6,21,0,0,32,0,6,15,17,6,6,5,5,53,0,0,44,2,15,0,24,0,2,0,25,91,24,0,0,0,2,4,22,3,0,0,22,29,30,
18,17,1,3,2,6,0,2,27,18,113,5,12,2,39,1,1,50,0,29,9,15,2,27,39,0,11,7,5,2,0,11,2,0,7,0,0,4,17,0,9,0,0,2,21,0,0,5,0,16,0,0,10,5,4,70,26,8,16,17,3,23,34,0,9,2,26,14,6,2,5,2,6,27,16,1,5,7,3,11,93,11,0,0,18,6,4,1,1,8,2,5,50,16,5,6,5,16,21,35,41,1,3,9,4,0,2,20,23,1,4,7,13,4,36,27,1,8,7,0,3,8,0,3,1,86,27,1,26,53,0,22,110,13,46,40,0,0,45,0,0,1,98,3,12,8,14,0,56,43,18,24,1,0,10,6,0,0,5,36,5,30,10,28,3,5,1,0,17,0,2,15,24,2,42,11,5,6,0,10,22,13,0,27,9,13,0,15,12,50,1,16,17,12,0,44,0,4,0,3,8,11,5,8,32,38,13,46,1,3,6,0,4,4,0,9,0,0,8,58,7,30,51,1,14,0,0,1,20,10,40,1,13,29,48,22,59,2,7,4,6,1,1,1,7,9,0,32,33,2,0,6,5,8,10,34,15,1,29,44,1,13,0,36,3,10,16,3,0,23,20,8,0,3,58,0,3,23,0,31,8,13,0,35,6,14,0,3,0,7,0,68,16,2,41,47,5,6,7,49,1,6,26,6,6,
37,23,2,33,52,53,0,5,1,29,0,4,0,24,13,15,16,54,4,34,35,98,1,5,65,2,0,14,4,3,8,3,4,6,2,8,4,31,12,97,0,0,0,9,10,108,1,1,97,15,2,1,33,6,2,1,12,0,10,4,74,15,2,2,1,1,13,11,0,25,7,7,37,6,1,1,9,0,0,15,0,2,0,1,0,3,2,12,3,15,3,5,2,1,5,0,25,3,53,1,30,1,6,8,10,2,4,39,0,10,0,16,2,17,2,17,0,0,5,0,26,7,3,66,2,11,23,1,4,46,26,3,3,14,1,14,26,2,52,46,0,23,0,0,5,9,3,0,6,1,0,5,89,7,2,25,1,0,10,3,39,0,0,28,13,12,21,0,5,45,3,0,56,8,4,0,14,10,5,1,62,63,4,0,48,0,0,27,58,7,1,12,0,38,4,5,0,3,14,28,1,100,0,7,0,0,0,15,0,29,83,109,57,1,117,11,39,0,4,3,38,0,14,0,2,19,27,15,1,0,0,1,20,0,3,8,0,13,10,0,6,10,1,9,4,1,13,67,0,11,6,6,5,23,2,8,4,32,33,35,11,60,73,1,17,1,1,4,6,0,5,14,3,7,5,5,7,0,9,9,0,6,0,7,3,5,9,18,4,10,20,5,88,9,1,2,18,6,10,2,0,19,37,93,8,
