15,1,58,6,0,4,22,7,0,22,15,40,21,25,13,22,34,7,31,20,13,66,41,8,67,39,25,10,3,20,21,2,1,22,57,4,55,22,76,37,3,70,20,22,2,4,6,14,6,24,29,93,25,27,32,18,10,29,11,37,37,9,14,8,5,43,3,11,17,1,16,86,15,114,0,27,26,77,47,69,28,10,10,56,85,0,33,48,9,23,71,23,13,26,43,1,19,26,2,38,11,5,11,4,62,10,5,9,8,1,27,15,5,12,12,3,35,9,8,8,27,9,9,12,8,22,11,19,4,6,8,21,12,3,27,3,7,28,59,15,74,42,12,18,11,23,14,30,30,20,9,52,27,18,13,65,30,13,47,93,0,47,5,31,11,8,78,25,17,9,57,36,51,7,12,82,53,15,10,11,58,11,7,33,39,0,77,40,0,5,20,0,3,25,41,4,16,23,9,0,8,2,0,1,2,99,38,0,58,33,25,41,30,0,10,2,0,34,0,35,16,24,14,24,50,19,17,10,18,33,7,5,10,20,8,48,12,33,4,0,3,14,18,24,2,4,6,8,8,58,45,10,16,56,30,83,15,20,83,96,7,14,65,9,16,6,7,1,26,2,37,24,0,5,12,3,35,5,20,27,31,21,97,79,0,4,9,0,2,30,104,1,28,12,2,43,13,9,6,3,11,33,0,25,28,
0,0,8,32,15,40,4,25,15,0,15,0,20,8,14,8,6,11,5,8,1,2,5,22,2,8,28,26,38,15,1,9,9,2,0,14,0,13,0,1,17,10,10,0,0,9,4,41,0,9,71,35,2,6,8,0,1,13,0,0,2,2,5,21,31,1,0,3,1,0,45,0,0,0,30,3,1,24,1,14,1,48,4,1,1,30,18,0,5,3,1,29,1,7,9,2,8,18,8,4,1,83,8,17,0,18,1,5,18,13,0,11,31,2,4,3,0,4,8,13,2,13,10,14,3,1,7,0,0,16,19,1,0,3,8,14,0,16,30,1,0,12,22,11,0,2,8,0,1,0,8,12,1,0,2,22,19,0,1,3,32,5,19,21,0,18,4,2,0,7,6,20,0,11,0,0,3,8,0,25,2,0,0,12,12,2,7,34,60,3,0,4,2,0,0,29,23,3,14,11,46,6,76,1,10,5,0,0,23,0,3,9,25,9,13,5,0,6,45,6,12,2,17,43,0,1,4,14,0,1,51,36,9,8,2,4,0,0,8,12,4,1,50,14,13,0,51,0,20,8,3,11,4,2,1,2,11,0,0,22,1,57,0,62,2,9,22,114,24,2,1,13,2,0,1,1,86,0,3,4,10,1,1,0,10,0,19,3,0,0,24,31,34,6,40,2,0,30,20,0,0,6,34,3,13,
5,0,0,0,28,1,0,19,29,3,8,26,0,5,0,5,3,3,0,7,9,0,4,12,75,1,0,0,1,4,3,0,21,3,0,0,2,0,9,28,0,110,8,43,4,6,13,20,3,0,7,83,1,6,44,3,5,16,2,5,35,0,0,0,0,0,0,0,0,5,2,3,2,100,1,13,69,29,2,0,21,29,1,3,8,2,108,3,0,5,99,22,10,2,6,2,19,0,14,5,18,0,1,2,42,0,7,26,2,7,0,11,0,0,0,0,52,0,0,0,27,6,13,13,21,17,9,2,9,0,10,16,25,7,11,3,44,22,35,7,7,10,8,20,12,8,9,9,0,24,1,5,15,1,0,0,4,0,15,0,87,0,2,1,8,0,0,26,1,91,20,20,38,2,25,6,32,11,22,2,25,2,1,1,0,0,21,26,0,58,44,1,2,22,0,3,1,9,0,10,21,11,24,13,8,15,2,11,26,21,1,0,2,10,2,87,16,0,49,0,15,3,7,5,2,2,6,23,43,14,14,0,37,19,3,18,16,0,7,2,3,24,17,2,15,24,1,18,8,33,3,0,0,85,54,11,9,5,0,21,1,82,9,27,2,0,0,36,5,0,1,30,3,5,0,48,0,0,0,64,0,7,13,92,0,11,0,0,0,22,88,7,33,13,4,22,2,2,8,0,23,49,1,19,34,
46,12,0,1,1,10,10,3,15,12,12,13,35,3,41,0,1,2,0,2,0,2,2,19,0,93,6,13,30,10,2,87,0,13,7,66,1,0,0,4,1,0,2,12,50,9,24,2,45,4,51,8,24,17,9,5,6,26,28,4,2,1,0,33,51,0,88,7,10,0,58,2,9,0,23,23,48,33,7,45,17,7,1,4,7,5,0,0,20,0,10,41,8,14,66,1,8,10,57,6,10,49,19,0,3,9,16,12,22,2,2,5,56,15,4,41,0,2,53,22,2,4,5,2,15,4,22,1,71,4,0,31,3,0,4,8,3,32,80,0,20,8,26,0,9,1,54,1,38,0,12,0,1,0,9,40,31,2,8,63,7,21,11,24,9,12,21,0,0,1,103,0,3,3,16,2,5,1,5,4,2,6,0,0,0,19,0,7,53,0,0,46,6,0,3,0,16,5,7,34,1,3,5,5,0,6,8,40,8,4,8,5,13,0,0,51,2,27,10,21,0,16,40,36,2,0,39,4,0,17,10,4,0,35,3,68,8,1,49,81,0,14,16,27,1,5,23,2,0,5,5,1,4,0,16,0,2,1,50,5,17,1,35,48,0,0,4,0,9,0,9,13,57,21,3,0,46,73,56,23,17,0,2,36,0,5,5,55,7,21,65,2,0,1,118,14,40,17,16,0,2,5,30,1,14,
31,0,0,44,50,19,29,55,1,1,0,5,0,14,2,1,5,44,0,5,20,2,0,5,9,0,0,2,3,3,5,0,23,2,14,0,0,5,3,6,26,32,9,1,48,0,3,26,0,0,8,65,6,51,29,40,35,0,2,6,5,0,0,5,3,21,2,0,30,8,0,3,0,8,1,0,4,2,0,3,35,0,1,0,76,30,103,78,76,22,16,17,4,53,4,9,0,5,16,9,0,10,1,23,24,4,0,8,4,18,11,56,2,3,3,1,8,0,1,12,11,9,0,2,1,15,0,0,5,2,22,6,0,3,6,7,0,8,7,14,1,5,18,2,1,11,12,2,5,1,15,0,54,0,0,54,0,4,8,2,42,11,7,17,73,29,4,2,0,21,5,11,114,2,1,26,4,0,0,13,29,16,0,28,0,3,23,0,8,39,117,0,21,12,0,0,19,7,0,2,31,14,7,5,0,9,13,2,4,19,2,3,29,9,3,5,0,13,1,2,1,0,25,4,8,18,7,13,2,5,11,38,44,2,5,2,11,0,1,0,8,3,14,6,62,15,0,12,4,13,14,0,9,20,43,2,7,0,55,5,49,40,79,28,4,26,0,19,0,0,0,90,0,3,19,0,7,0,5,3,2,0,3,0,7,16,69,0,46,33,0,8,0,0,1,5,0,62,7,4,21,16,6,14,25,
2,0,3,0,0,2,6,1,2,22,4,10,1,1,5,0,2,14,0,5,1,24,6,20,6,0,7,1,4,54,7,2,2,1,22,1,3,0,0,19,47,3,27,32,27,38,8,18,30,2,0,0,15,6,4,4,11,4,39,6,76,13,3,2,21,0,4,1,0,3,4,11,1,61,21,1,62,2,26,0,1,45,1,5,0,3,0,47,36,3,1,26,70,4,0,2,0,12,2,0,0,7,0,4,3,12,0,3,6,4,6,3,0,1,0,12,7,4,44,76,5,10,0,1,0,6,11,8,16,69,57,0,18,13,8,2,28,3,82,0,39,8,0,14,1,7,0,20,22,1,80,52,26,0,4,18,0,2,5,0,0,10,8,0,1,3,1,0,0,33,1,0,0,17,0,46,2,5,0,60,2,16,38,0,40,1,0,0,2,0,11,3,0,23,15,1,1,0,4,7,1,5,20,4,53,0,15,12,53,6,36,5,4,4,7,21,3,3,1,69,0,0,41,2,19,13,2,4,27,4,25,2,1,6,1,10,9,11,5,34,0,1,11,0,0,0,6,2,0,6,48,33,10,12,24,23,4,27,1,17,1,5,22,8,26,7,35,2,0,90,3,5,78,75,35,1,24,39,4,4,19,18,0,2,39,4,0,0,8,30,68,13,14,12,5,8,2,1,14,11,0,7,2,24,18,
23,6,44,46,3,0,47,42,4,0,11,19,3,1,9,0,0,5,8,10,18,55,16,24,53,55,2,24,1,8,0,16,0,2,2,5,1,20,16,0,47,10,0,0,5,0,6,2,0,0,1,12,5,17,10,4,51,3,1,21,0,2,0,0,91,3,12,38,103,28,10,1,0,7,0,0,2,20,0,6,3,92,3,62,1,1,0,20,4,11,5,0,1,6,14,3,41,8,0,5,0,20,0,0,9,0,19,1,2,1,0,2,33,9,39,0,1,0,2,0,59,2,1,2,72,5,0,0,0,11,14,1,15,15,2,12,0,30,38,0,0,11,31,0,4,1,13,0,8,25,5,0,17,7,25,0,46,11,52,1,10,88,22,23,0,23,1,2,23,12,48,0,19,0,13,8,1,0,1,11,20,1,0,45,0,8,7,6,1,121,6,4,54,10,0,0,81,28,2,0,10,5,3,2,1,2,0,42,0,4,5,26,1,0,52,8,44,3,3,3,0,6,3,0,1,7,4,3,10,22,4,8,32,19,17,0,19,1,0,21,6,1,7,2,13,21,3,16,1,10,4,27,8,2,7,0,2,2,25,3,7,1,10,11,34,14,3,0,7,1,0,6,0,0,0,62,0,30,2,44,2,0,13,0,0,64,29,3,26,9,0,21,4,6,5,15,0,3,0,0,62,1,0,28,47,
6,14,6,15,0,52,122,4,0,6,2,2,0,6,2,21,0,29,11,1,31,15,18,23,13,3,12,22,7,0,0,6,32,0,5,0,0,3,4,2,9,33,13,12,12,20,3,8,10,1,7,8,35,5,0,64,15,5,3,55,2,3,2,2,9,53,65,0,73,20,2,5,50,32,6,5,1,1,2,11,10,16,96,3,24,7,4,53,26,60,20,4,8,3,12,0,0,5,0,37,2,1,14,1,8,15,4,13,5,16,16,0,9,27,9,121,0,20,55,33,2,7,7,5,2,0,0,6,0,3,0,17,6,5,87,0,1,19,0,12,61,3,7,4,4,1,0,17,0,6,0,42,16,0,27,2,3,47,21,23,2,64,8,17,21,4,32,0,0,4,4,0,3,20,0,10,6,14,1,0,2,1,39,9,7,12,0,0,4,55,0,1,1,8,41,0,4,6,54,3,17,10,5,1,7,9,0,63,12,8,0,0,53,0,7,2,31,22,11,66,1,66,2,41,3,0,8,12,1,5,23,8,31,2,1,50,3,0,0,9,0,6,47,26,0,0,2,0,43,14,23,2,50,8,23,20,2,13,4,3,12,8,4,18,12,16,15,4,0,103,11,0,29,102,2,33,16,6,16,72,7,1,0,1,3,2,8,14,9,2,12,14,12,15,2,1,0,0,4,0,2,3,7,2,19,
46,0,0,11,3,6,9,20,8,0,60,7,28,1,22,5,6,54,1,8,107,6,8,21,61,9,13,0,2,0,24,0,0,0,0,4,2,0,8,0,72,58,0,19,8,10,3,22,8,2,6,1,7,0,1,0,0,0,11,13,0,14,2,30,112,42,82,18,56,6,22,1,5,8,25,6,3,0,8,0,6,13,23,2,0,4,22,1,1,1,0,0,3,1,0,3,6,2,35,0,21,0,7,2,0,4,2,11,3,4,1,4,2,0,1,0,0,31,13,31,24,9,2,27,66,93,21,7,58,24,14,6,0,2,6,90,0,35,51,3,0,21,20,0,10,13,9,0,3,19,0,5,7,0,1,0,6,0,3,2,9,6,8,10,9,63,1,0,8,25,49,0,11,0,23,31,21,2,9,52,19,0,15,1,2,17,3,0,1,42,0,0,3,72,0,23,0,30,0,15,0,43,0,1,6,0,1,8,15,0,7,1,9,10,6,17,18,0,4,14,0,0,24,10,0,16,13,6,15,0,4,3,3,87,40,2,10,67,0,18,2,0,0,5,10,0,7,15,29,2,30,9,3,0,18,5,0,0,2,6,1,22,21,1,10,0,3,4,0,0,0,0,0,0,42,0,30,18,12,2,33,31,54,10,39,10,14,1,3,0,5,33,28,10,17,7,34,28,3,4,6,13,31,14,34,
14,0,0,13,19,110,3,15,0,19,12,7,0,16,2,1,5,1,0,29,9,4,0,5,10,34,16,70,0,8,18,30,0,97,15,69,3,7,21,6,11,55,10,4,7,30,2,11,4,9,31,5,9,16,50,0,4,0,25,0,1,0,1,0,0,39,21,11,2,118,1,8,24,7,7,3,33,3,3,24,0,17,35,21,4,0,8,11,9,3,8,4,9,3,3,0,29,11,9,72,4,15,12,3,7,3,40,10,0,20,1,2,0,2,15,2,0,36,98,1,0,0,4,0,1,0,27,1,41,20,17,1,2,2,32,0,69,11,0,1,0,18,0,82,10,1,29,41,30,1,1,2,6,18,0,30,9,6,2,6,17,3,8,24,0,0,4,13,2,120,6,0,2,103,0,0,22,0,4,0,4,7,16,0,10,6,31,58,102,5,49,6,10,0,2,0,21,51,6,0,6,38,0,0,28,2,6,6,36,24,21,0,49,1,5,4,18,0,8,0,47,15,8,1,0,1,25,44,5,9,34,3,3,22,28,6,1,2,65,0,0,0,7,11,2,3,29,43,26,6,29,1,3,0,1,3,23,31,3,6,19,4,2,2,3,2,2,6,0,18,60,33,38,33,0,16,0,8,7,8,24,2,16,5,6,23,84,18,0,1,2,3,25,2,73,1,1,0,0,0,0,0,22,8,15,
