25,54,27,35,18,29,2,22,3,6,5,21,7,21,9,72,53,19,49,33,1,16,7,3,25,13,20,47,20,34,56,18,21,3,4,0,4,83,6,16,14,4,15,16,4,30,34,14,26,13,12,16,56,1,6,40,33,39,4,9,34,0,0,9,6,17,13,50,7,16,72,25,27,34,4,16,4,21,39,32,8,12,38,39,15,5,57,48,18,36,18,9,1,54,44,49,42,11,16,5,9,8,4,20,38,3,21,19,1,6,61,41,19,3,12,33,18,13,2,30,25,1,2,38,10,5,11,10,4,4,7,23,45,1,50,24,2,0,17,11,6,51,72,13,17,3,5,39,6,16,35,25,17,18,48,73,8,4,5,5,16,32,17,5,8,7,14,50,14,23,4,18,27,10,8,45,3,32,19,38,9,16,19,20,2,9,110,16,1,5,15,0,9,17,0,39,8,17,17,29,47,19,11,1,7,38,19,9,30,11,21,16,10,5,0,21,1,3,0,1,4,6,2,51,18,23,86,18,33,10,57,4,36,17,5,32,5,33,28,11,10,18,1,2,4,26,13,1,3,7,33,8,16,15,2,8,39,6,9,54,55,22,37,3,39,23,23,8,6,23,19,5,9,12,9,13,19,1,15,7,24,27,13,35,1,14,33,28,31,10,51,19,12,32,6,26,17,15,16,10,20,19,11,13,41,
14,3,27,9,10,0,1,0,8,46,28,25,0,36,19,0,0,0,1,0,2,3,0,3,1,25,24,65,5,10,10,18,6,0,9,0,3,8,47,39,7,9,6,2,4,2,0,11,0,22,49,6,2,38,41,0,13,7,14,0,0,9,1,2,0,0,13,28,0,3,41,0,7,9,2,0,1,7,4,5,5,6,0,44,8,0,2,6,6,6,16,0,3,0,3,0,1,0,6,2,0,3,0,1,26,21,1,9,18,14,0,10,4,30,0,17,38,3,4,12,11,46,5,27,51,6,18,2,11,20,3,0,0,3,1,0,0,19,13,0,1,9,10,0,5,11,6,5,27,20,32,2,33,0,4,11,0,14,1,0,8,98,79,9,35,69,30,8,10,5,34,9,0,4,21,14,69,9,6,18,31,7,36,0,3,3,6,15,0,0,1,86,5,7,67,11,70,22,1,0,0,6,7,2,5,20,3,9,10,12,5,4,0,13,4,10,5,2,5,10,0,1,11,0,17,6,11,1,9,0,1,29,24,1,6,61,17,7,11,0,20,50,42,29,6,108,63,6,21,8,1,17,20,8,21,0,12,8,3,13,23,13,11,44,30,5,9,29,19,2,25,8,3,4,18,32,16,11,2,4,5,0,6,0,14,1,2,3,5,16,0,5,8,0,1,3,20,1,6,2,3,0,6,17,21,
9,34,6,3,9,67,1,5,26,0,52,1,5,39,27,2,4,2,29,79,15,12,20,5,27,5,13,1,28,18,2,12,6,26,8,0,10,31,2,10,14,10,18,0,17,0,9,3,13,0,7,35,13,0,26,60,5,17,8,24,2,43,17,11,17,15,36,24,27,23,2,6,3,36,1,5,14,8,11,6,11,3,6,9,36,10,33,18,3,16,7,5,2,0,11,2,10,18,11,21,12,20,3,27,11,14,33,4,8,9,8,3,12,3,15,4,8,1,0,0,14,0,3,91,10,59,3,0,16,1,43,16,29,0,22,7,17,0,7,14,3,0,13,100,7,10,4,64,24,100,24,1,26,2,0,80,60,0,2,5,0,24,0,43,0,39,7,9,6,16,59,17,8,13,59,6,1,2,0,0,3,3,2,3,0,13,7,17,21,15,5,9,11,0,5,1,0,32,3,4,8,11,29,3,8,55,34,4,30,7,6,3,5,0,6,11,37,18,12,11,3,20,0,0,4,21,3,3,0,2,0,9,7,44,20,30,4,12,0,2,5,0,1,0,22,1,10,3,16,36,9,15,1,32,9,1,5,5,1,12,38,17,5,0,9,68,0,9,0,11,0,104,7,9,23,13,12,9,12,9,1,2,2,4,37,34,32,11,2,2,0,2,11,26,29,13,15,14,9,23,22,11,5,14,17,
12,1,28,25,0,6,23,11,3,19,0,0,1,32,37,7,5,39,10,2,1,17,0,26,0,24,7,17,52,34,2,14,10,0,12,5,1,2,11,85,33,12,6,1,44,1,15,2,6,11,1,8,1,27,21,0,6,1,16,0,53,1,8,0,21,3,11,35,5,8,37,2,14,12,0,4,11,5,5,2,2,1,12,6,5,21,20,42,14,0,24,24,36,4,6,63,11,3,13,32,2,4,1,0,21,6,0,3,3,0,3,2,47,6,4,2,65,14,4,27,9,0,2,1,56,23,1,9,65,61,0,38,6,13,7,43,10,0,0,8,0,5,0,0,9,1,12,0,65,15,3,8,7,19,3,0,22,0,17,3,0,32,24,0,62,9,3,3,11,7,6,5,3,18,86,31,7,0,32,35,87,41,37,1,5,4,4,17,54,14,21,3,2,3,25,25,51,1,5,17,34,3,8,1,26,17,6,0,5,4,2,6,9,7,0,0,2,19,3,6,4,59,0,0,54,88,29,1,7,0,24,0,23,0,10,0,19,5,24,6,6,4,0,4,5,25,0,0,17,13,8,5,48,7,14,0,0,82,0,8,19,9,7,40,11,4,28,2,4,0,26,48,0,5,1,27,25,2,6,5,21,4,6,4,6,6,4,7,28,1,26,7,51,0,20,7,20,2,11,0,7,12,10,20,11,
9,12,16,5,1,14,8,9,5,0,6,7,0,8,41,22,5,13,13,0,18,3,27,0,22,0,0,4,14,14,11,0,1,2,0,2,2,1,1,1,8,6,10,20,22,11,9,4,13,1,20,14,16,6,10,5,8,12,4,2,1,10,23,2,14,9,8,4,3,2,2,36,7,4,32,47,2,23,1,16,2,0,4,10,3,1,10,4,11,11,0,9,3,2,13,11,22,6,3,18,12,9,26,18,41,2,2,2,8,1,10,2,3,13,2,2,1,36,7,25,5,2,29,39,6,0,6,10,10,2,0,12,0,4,2,2,0,46,1,52,78,10,0,14,6,25,33,22,9,7,41,1,5,17,6,25,0,1,1,1,0,0,5,6,0,7,3,22,6,1,10,0,35,4,15,8,8,22,1,3,1,1,5,1,0,0,41,40,5,29,4,0,0,116,0,12,23,23,0,0,3,7,1,9,0,24,17,21,68,8,10,0,6,14,30,18,8,36,5,6,3,5,0,7,0,12,11,12,27,4,0,46,4,5,1,1,34,31,5,26,30,1,35,42,5,12,4,3,6,3,2,0,4,10,0,1,3,0,3,4,5,25,5,0,19,56,4,7,34,12,1,15,83,0,16,16,11,1,18,36,0,10,16,26,0,9,7,10,1,12,0,58,0,33,0,3,6,4,32,1,27,13,14,11,28,
55,7,8,13,4,62,17,2,11,5,15,1,1,7,9,1,15,39,2,11,34,9,7,95,1,14,3,28,4,1,11,44,15,1,16,10,0,1,4,15,0,8,9,14,16,46,84,2,15,47,12,20,9,21,4,5,9,17,4,1,25,3,1,8,28,11,20,43,5,13,33,1,1,0,0,24,29,0,0,24,0,18,4,0,4,14,5,9,2,15,1,5,3,3,22,41,10,5,7,2,5,14,18,3,16,37,1,32,11,8,1,6,15,27,0,1,0,1,0,1,10,7,6,2,1,0,4,90,47,2,0,22,37,0,45,0,0,0,2,3,0,0,75,4,0,5,0,0,14,4,15,0,3,5,25,3,20,3,28,0,19,3,11,3,5,16,7,6,2,2,1,23,5,9,0,2,5,17,66,13,16,52,37,0,18,47,2,16,3,2,0,3,24,10,44,2,5,5,10,16,5,10,4,2,37,0,9,0,65,5,5,3,0,13,5,1,9,18,6,78,54,57,19,19,65,13,13,17,7,1,0,15,2,34,12,14,1,10,0,1,0,10,0,3,0,0,26,1,3,6,9,4,7,6,1,1,0,5,0,57,0,0,7,0,1,2,18,0,9,12,14,18,14,2,0,4,0,4,7,4,1,1,3,0,48,1,14,0,45,4,15,32,60,2,50,1,1,15,40,12,2,5,0,11,25,
53,1,14,4,10,0,31,40,17,27,42,5,0,1,9,38,17,61,0,11,9,0,3,1,51,13,0,19,5,4,1,12,7,9,0,17,13,1,23,1,13,2,9,10,0,53,3,9,6,0,3,29,20,10,17,0,8,7,0,7,3,2,14,0,87,8,6,5,12,5,8,4,1,24,19,0,5,9,0,21,13,12,9,9,0,62,16,3,7,20,4,0,11,0,12,49,41,19,18,7,1,13,1,0,18,5,8,4,6,0,1,0,5,0,7,16,83,17,10,32,43,15,68,6,0,1,42,0,0,6,0,0,0,30,4,23,0,17,23,20,31,84,3,10,0,40,8,0,32,0,78,3,0,1,0,7,0,37,22,35,1,1,23,2,15,2,27,1,4,26,4,20,32,2,19,15,32,0,0,2,28,0,13,23,16,87,76,58,50,1,0,0,56,6,4,9,27,13,0,0,10,17,0,0,0,1,0,0,87,0,5,1,3,1,20,0,9,0,49,0,8,0,15,57,4,38,6,9,12,7,20,61,3,0,53,97,42,0,78,24,61,1,25,21,26,7,12,4,4,17,6,5,2,2,1,0,0,0,2,12,8,10,1,2,25,53,0,0,3,5,0,19,73,2,3,18,2,0,10,35,4,18,9,8,3,5,16,3,0,7,5,0,1,10,8,3,39,26,8,4,29,12,8,23,20,
7,0,9,9,1,71,0,58,8,3,12,5,8,10,3,0,3,0,77,10,7,0,8,11,11,9,92,3,7,0,0,24,26,3,18,23,2,0,19,27,0,12,16,0,28,46,31,14,1,16,5,0,1,3,28,30,2,6,2,8,5,13,0,63,7,65,15,23,16,15,0,5,16,12,3,12,35,0,97,0,1,3,0,0,76,3,3,2,52,25,27,1,27,10,0,32,2,0,52,95,0,28,14,4,4,19,35,31,7,0,1,5,6,17,0,69,10,0,6,1,0,12,1,35,7,1,22,3,14,0,16,7,2,0,8,0,0,0,5,6,0,0,17,11,14,23,0,2,1,66,1,3,0,8,0,0,5,2,2,30,3,53,1,32,10,4,0,23,30,16,10,9,4,7,6,8,0,1,20,16,17,2,2,0,32,18,6,0,89,18,57,65,31,78,19,19,11,3,1,0,51,35,58,7,36,3,19,78,1,30,4,17,0,16,0,8,5,38,0,16,0,11,70,22,12,7,2,4,1,6,4,2,2,1,0,3,0,34,0,1,12,21,4,39,27,0,6,13,0,7,8,40,2,6,11,5,0,0,3,5,0,3,1,8,23,0,2,4,0,5,52,60,49,0,12,19,30,0,6,0,20,4,0,9,2,26,1,8,3,2,3,10,3,4,3,0,2,5,9,1,1,10,28,27,17,
42,29,11,25,11,0,11,2,12,2,6,13,5,15,5,0,12,32,7,4,2,32,0,16,72,0,0,4,1,0,3,7,20,0,11,11,2,0,6,0,7,1,4,4,3,8,0,14,44,22,1,12,0,3,17,9,25,12,7,0,3,20,5,1,25,9,19,7,7,6,6,22,0,6,12,0,2,0,1,0,29,33,10,4,7,54,22,0,39,13,5,15,3,45,15,4,13,38,3,0,81,1,48,4,3,8,3,24,36,5,64,4,18,0,11,29,28,49,0,23,2,13,4,6,0,46,0,49,0,72,0,1,27,14,0,0,5,51,0,2,19,9,39,0,5,69,8,1,28,26,12,6,1,19,15,17,17,0,19,7,20,4,26,16,15,9,9,0,8,7,3,4,6,0,0,2,0,10,1,53,21,14,25,9,0,35,12,7,0,23,0,2,3,27,12,1,54,0,2,16,28,9,0,8,5,0,0,0,5,1,0,15,8,0,22,0,2,0,4,19,25,0,7,22,76,2,3,3,6,3,40,1,6,13,35,19,14,23,20,22,25,42,5,46,4,5,6,0,6,5,2,21,54,8,10,3,0,3,45,0,1,4,9,1,26,24,1,29,23,0,0,75,45,4,1,20,0,3,14,40,0,4,1,46,3,12,7,1,0,20,0,2,11,32,5,0,4,0,66,4,3,11,47,7,29,
6,0,42,4,15,8,33,38,7,21,31,7,1,3,0,23,1,33,5,3,10,0,11,8,12,0,1,4,0,7,55,9,3,30,5,7,55,43,5,24,12,6,6,3,2,36,21,0,1,19,0,5,0,1,15,1,0,4,24,4,7,11,16,10,1,1,5,5,3,0,4,4,3,4,0,61,29,0,0,17,39,5,0,3,22,0,1,65,21,10,4,9,10,40,1,20,12,0,1,16,2,15,3,4,9,7,0,1,0,28,0,2,2,0,0,7,12,17,6,0,1,13,8,2,1,0,2,24,7,2,14,4,0,1,25,20,19,11,43,46,9,21,31,9,13,12,70,4,12,0,12,1,2,0,4,8,7,0,15,0,2,6,21,47,7,3,29,47,11,13,0,31,0,4,96,3,8,3,9,6,4,39,4,9,12,7,18,3,0,0,0,9,29,8,8,14,0,2,0,1,0,35,0,12,23,12,48,109,37,84,53,23,20,2,0,5,26,15,2,1,4,12,2,16,3,12,8,11,0,0,0,5,6,1,0,3,26,27,2,0,40,6,10,5,5,1,12,4,7,0,22,14,9,9,0,5,7,1,1,7,3,4,6,6,38,6,5,15,5,0,29,36,8,17,10,56,12,1,17,22,7,0,14,49,58,8,48,26,3,19,0,0,18,3,32,0,4,50,6,0,7,12,61,4,22,
