33,36,62,34,65,11,39,38,0,14,25,19,58,19,22,32,21,39,56,4,15,29,1,7,29,3,15,10,6,8,13,11,14,25,11,7,18,53,0,58,39,5,31,22,42,29,42,0,10,33,7,16,40,19,6,22,2,8,9,42,41,22,34,7,13,7,1,3,37,3,6,13,7,19,24,88,6,1,87,65,0,4,21,25,8,20,32,6,30,52,22,27,16,56,13,52,54,13,11,22,0,10,5,3,8,0,5,11,5,88,94,33,6,21,14,7,48,41,14,22,16,14,20,74,21,4,9,17,36,1,42,5,31,5,9,32,16,16,16,6,17,38,43,7,10,51,18,17,49,13,30,24,6,3,1,0,3,51,2,2,55,16,19,8,18,27,9,21,32,25,15,58,32,21,12,12,9,25,2,7,48,0,35,46,17,19,40,13,34,37,39,29,2,20,14,7,12,16,23,19,4,9,56,27,0,7,2,29,6,25,4,4,11,52,10,43,15,40,9,20,24,22,41,25,8,61,51,15,71,17,6,17,7,20,24,5,17,4,0,17,22,9,8,7,3,0,21,73,83,22,24,33,42,39,14,24,5,47,27,0,5,17,29,10,10,53,48,23,10,19,21,29,22,19,39,7,0,3,15,5,6,17,4,23,41,7,11,20,31,13,18,40,34,14,13,49,11,14,11,4,20,39,68,46,14,
8,8,11,8,0,35,5,5,3,4,4,15,6,15,31,8,9,3,0,0,0,0,0,9,0,2,0,2,27,3,7,3,9,4,6,7,0,87,0,7,0,19,36,0,6,1,2,1,17,0,11,31,0,7,50,0,19,3,25,0,3,2,7,14,0,0,2,0,3,3,6,10,2,2,0,1,0,6,0,2,15,0,5,3,3,6,5,7,12,4,0,19,26,1,20,15,1,6,20,6,0,8,0,74,0,73,1,105,0,54,0,48,48,1,16,13,5,6,2,11,5,10,3,79,5,21,26,0,11,10,8,25,8,29,0,1,5,19,0,0,34,15,0,37,21,1,5,5,2,36,7,8,1,38,15,25,0,6,24,54,7,1,0,4,35,1,4,14,4,2,29,0,13,1,19,0,10,0,0,1,4,57,0,0,5,7,2,0,37,59,0,10,35,6,2,8,25,8,0,1,8,19,0,15,3,0,2,15,10,27,3,44,1,11,10,13,8,7,6,15,9,0,32,9,4,8,2,21,0,0,13,11,4,27,8,7,5,3,0,1,50,70,0,13,25,4,3,30,7,15,5,10,0,3,0,33,28,2,0,5,0,9,0,0,0,26,6,4,1,18,6,0,6,11,22,1,1,2,6,0,11,13,0,7,9,3,0,16,0,0,0,20,6,26,13,1,0,12,4,6,3,64,21,11,41,
32,1,10,8,63,12,10,0,1,6,41,0,88,0,4,55,78,0,10,0,22,12,7,7,6,3,2,0,17,15,13,58,10,2,1,3,6,2,39,3,101,0,83,53,1,1,57,14,100,5,4,20,26,8,0,4,30,3,19,7,0,4,13,0,10,7,0,0,0,0,2,8,0,9,20,23,0,0,10,4,0,8,19,15,1,1,20,3,20,16,0,0,8,2,2,11,3,4,14,3,13,0,8,0,18,0,26,0,9,0,49,12,78,42,11,0,11,23,1,9,4,0,8,28,1,3,14,35,37,1,44,23,13,16,4,5,1,2,0,13,0,0,19,37,0,5,0,6,5,16,5,2,3,25,0,0,2,24,0,17,9,1,7,13,1,7,7,6,25,6,7,32,0,1,0,5,16,8,0,39,94,0,11,42,3,3,8,1,3,13,25,20,9,35,19,20,3,7,19,0,19,0,28,5,18,14,57,23,72,2,64,5,31,13,16,1,29,5,12,3,22,32,1,48,12,5,7,0,8,11,1,41,22,25,46,12,7,9,29,2,0,30,21,5,7,10,6,93,20,17,2,52,7,13,8,4,3,27,18,0,1,1,23,0,8,17,37,8,9,8,10,0,2,0,23,27,0,0,99,2,0,13,9,15,6,1,22,0,0,5,47,36,15,1,8,71,0,0,36,18,1,9,18,3,13,
6,5,8,12,6,57,17,8,4,65,32,55,0,21,0,9,0,9,3,0,27,3,19,7,4,1,0,36,2,0,32,10,4,0,13,0,0,50,2,0,6,32,1,7,0,7,4,16,6,1,39,4,0,1,29,17,2,11,12,15,13,35,4,0,3,30,0,8,23,0,14,9,10,0,6,6,17,0,15,10,4,0,2,3,5,0,6,0,14,67,7,34,108,10,20,0,7,2,4,0,5,4,24,78,42,62,22,11,24,23,18,15,0,2,10,32,26,33,30,8,2,0,14,10,17,33,1,1,1,76,1,0,7,2,11,5,22,25,0,6,12,19,0,35,35,2,10,1,28,1,10,6,8,0,0,1,33,27,41,0,11,1,2,38,2,2,13,4,13,3,3,10,8,0,11,1,4,3,5,9,1,14,5,14,2,0,2,0,14,6,5,1,6,0,4,28,0,16,0,42,10,75,5,84,60,3,8,11,5,37,3,2,47,2,6,2,0,3,0,11,2,1,1,56,0,30,29,39,4,6,8,0,35,25,2,1,3,3,3,0,2,0,3,10,1,0,2,0,5,19,0,0,9,6,16,0,0,6,10,54,27,1,47,8,12,8,29,0,30,31,8,1,24,26,1,19,0,20,1,11,2,9,15,2,6,0,0,3,15,2,3,0,8,50,8,5,13,14,5,54,39,74,4,14,30,
17,21,19,18,0,1,3,5,1,75,24,0,16,0,4,2,2,1,39,0,0,56,42,0,38,0,0,6,0,6,0,3,7,1,2,27,14,13,10,26,44,3,52,10,2,14,24,2,28,0,0,8,7,8,2,42,28,17,30,6,0,3,24,1,0,27,0,9,0,56,39,1,1,5,0,3,0,0,65,56,0,1,8,115,4,68,21,7,0,7,0,4,4,47,0,6,24,6,10,21,1,55,0,3,8,7,0,50,82,68,12,0,0,12,10,0,44,58,1,13,5,0,54,10,18,0,12,36,18,5,2,20,4,0,0,0,19,0,53,0,0,2,15,0,7,27,4,41,32,1,1,1,3,12,48,0,14,2,0,9,29,1,11,10,39,7,3,27,9,2,0,6,1,1,9,4,2,32,5,0,8,3,16,0,25,3,13,2,0,18,32,34,4,24,93,3,40,2,54,1,0,0,5,2,31,23,9,48,13,14,3,21,3,13,0,3,1,1,8,6,0,1,13,4,1,2,0,1,7,9,4,35,62,63,24,27,1,20,79,108,1,1,2,2,18,1,9,4,7,0,3,24,6,0,27,0,2,12,0,0,6,2,0,59,0,28,54,7,2,19,5,24,7,3,70,6,0,10,68,7,9,80,3,7,13,55,4,0,0,21,0,3,2,19,28,8,20,18,11,31,3,5,29,37,0,
56,4,20,7,8,1,80,0,8,33,90,0,26,81,3,0,6,8,0,6,1,13,0,2,19,14,50,2,65,6,13,23,8,43,1,4,7,19,17,39,1,2,2,0,6,0,2,7,3,12,14,3,38,16,14,1,18,0,22,23,11,0,13,1,23,7,2,4,12,0,1,13,0,8,35,22,15,0,42,81,0,2,0,4,5,27,9,14,10,12,2,4,1,2,14,13,2,15,5,4,0,1,6,15,2,0,0,5,9,16,0,1,16,0,6,1,9,1,1,15,0,2,2,13,0,0,27,0,4,2,1,9,9,2,8,1,27,1,8,1,28,3,10,10,50,0,6,1,4,2,0,1,0,3,6,28,0,30,3,5,4,8,6,23,0,0,11,0,0,17,16,5,4,9,19,5,1,53,3,0,5,10,2,23,8,5,0,1,13,2,0,0,0,9,4,5,2,9,3,9,2,23,2,46,50,1,32,14,73,21,21,10,49,10,1,0,18,12,25,1,11,4,3,37,0,2,59,9,12,16,1,16,5,4,0,27,0,10,6,0,0,9,0,5,0,9,39,2,4,21,0,16,1,9,0,5,4,1,0,3,6,47,14,45,19,44,3,35,14,14,7,18,21,0,2,15,2,0,11,65,14,5,10,19,10,0,0,1,9,13,19,3,1,9,2,0,6,7,0,0,34,35,3,27,58,
2,5,2,13,41,24,3,15,3,21,2,6,8,0,3,13,1,0,4,2,0,13,15,0,1,0,0,0,1,0,1,24,3,5,1,8,1,1,13,12,3,5,3,2,6,0,1,20,1,8,3,13,16,0,1,3,2,0,3,3,1,28,21,0,1,1,57,4,22,40,13,1,22,2,23,10,39,0,22,11,4,9,6,2,5,16,78,0,4,32,49,0,37,65,7,43,8,6,0,0,4,2,8,0,8,0,11,3,18,22,7,3,7,7,0,33,79,24,20,10,10,0,52,15,3,16,17,58,0,1,1,12,0,7,2,7,2,1,20,17,8,24,6,5,8,68,8,77,11,2,0,9,0,2,0,2,1,19,6,7,4,0,5,7,18,11,10,44,6,0,6,7,26,0,21,9,8,0,22,4,10,1,9,12,4,0,0,6,4,24,2,0,0,51,96,53,6,18,6,2,25,27,8,0,2,5,0,27,2,8,3,17,1,17,4,3,5,5,12,0,55,0,9,10,2,1,70,86,2,8,20,34,16,0,31,4,0,2,47,51,1,4,47,6,0,9,0,83,21,1,7,1,0,71,45,10,23,50,6,17,8,2,3,19,22,2,9,0,17,1,17,3,24,17,7,10,35,13,25,1,3,27,9,7,16,3,3,3,9,5,7,1,6,0,17,30,9,0,18,0,12,0,44,27,21,
25,1,26,1,0,0,11,1,0,14,31,31,0,10,0,2,25,23,2,11,0,3,24,3,2,0,7,23,103,62,48,0,27,3,27,1,29,1,5,29,48,26,24,12,8,8,50,4,10,2,6,4,35,4,0,8,90,2,18,47,0,6,0,0,0,8,0,3,7,26,0,46,0,21,0,56,12,5,14,33,0,10,3,43,2,0,62,5,4,1,0,0,2,0,10,0,21,24,30,32,18,16,16,1,10,0,39,11,2,11,7,6,0,0,0,8,1,76,7,19,5,3,3,0,9,1,3,0,1,11,19,49,0,5,7,0,2,11,5,4,37,31,7,19,2,0,15,1,12,2,3,2,21,19,37,2,7,12,11,8,0,30,2,0,8,3,13,3,28,2,0,5,1,12,13,14,3,9,7,5,1,0,38,2,10,6,42,15,30,0,0,0,0,0,3,9,6,9,4,19,2,0,0,3,1,4,4,4,7,5,15,10,10,20,2,1,3,41,0,2,0,27,5,5,0,0,6,7,11,11,13,18,2,30,1,38,6,0,6,0,19,58,1,15,0,6,0,4,19,45,3,6,18,0,2,29,0,2,0,0,19,0,0,0,28,3,46,1,4,11,3,3,0,1,17,5,2,0,17,5,8,9,16,13,22,4,2,15,5,14,8,5,20,40,2,3,25,12,0,49,0,98,11,21,25,
2,13,0,21,13,3,15,32,6,10,8,5,3,23,39,0,41,1,43,0,0,0,3,1,0,0,1,8,7,2,2,26,2,27,6,4,4,6,5,9,5,17,34,0,2,0,1,23,0,1,5,1,0,8,0,0,4,50,7,12,63,5,81,1,10,22,0,1,22,27,21,4,25,0,42,0,23,0,1,4,1,0,7,102,9,11,30,8,0,21,9,6,0,23,3,2,0,0,2,24,18,18,0,5,2,10,2,48,0,45,18,0,7,6,0,11,0,2,0,8,24,0,24,3,0,20,3,0,3,0,4,14,19,17,6,14,1,20,0,8,0,1,14,4,6,2,7,9,7,0,2,1,2,2,12,7,4,9,27,9,0,1,0,16,4,0,5,43,8,42,8,51,9,12,5,13,1,3,14,0,11,11,9,4,4,0,0,0,0,19,7,9,49,78,92,17,30,9,2,0,4,2,49,7,2,6,2,2,9,20,8,4,1,53,7,0,9,42,6,0,0,3,6,8,9,26,26,8,1,17,15,4,0,2,16,14,5,0,3,11,0,2,25,15,45,6,8,0,0,27,27,3,8,6,1,12,37,6,44,74,31,0,8,5,19,12,25,26,1,14,2,5,10,1,5,14,1,95,49,9,17,26,0,1,5,2,7,2,14,2,3,46,1,0,6,11,0,1,0,3,0,2,7,78,32,
23,0,5,0,0,3,28,0,5,0,16,1,0,13,0,26,23,0,0,46,2,4,8,7,2,19,8,22,11,103,3,11,7,12,9,36,18,3,9,17,0,9,8,19,2,0,0,0,18,17,0,6,24,0,10,13,15,13,6,27,1,4,30,8,5,3,32,0,54,11,2,17,0,34,1,4,2,26,2,2,4,6,76,98,0,0,12,0,0,3,0,18,15,13,2,7,2,13,4,2,14,5,8,0,12,0,11,7,1,0,41,6,15,0,1,17,31,96,8,0,27,1,1,0,6,4,14,1,3,0,6,17,0,3,2,0,12,0,11,17,18,6,23,3,10,23,9,8,10,7,31,56,0,36,31,37,11,23,24,3,28,7,20,3,12,22,5,28,6,3,45,13,6,0,4,0,29,41,13,3,0,34,15,0,0,5,0,57,0,12,6,51,0,1,0,45,6,0,1,13,0,0,8,4,5,5,0,2,6,0,25,0,14,11,0,0,24,57,18,1,13,6,5,1,14,0,5,10,67,16,36,11,16,45,14,1,16,5,6,41,89,2,97,18,15,47,0,53,67,3,24,15,6,8,34,25,0,50,0,4,39,62,1,17,32,95,0,8,3,2,10,13,4,8,2,9,0,0,2,1,20,6,2,17,13,0,8,60,20,0,11,66,0,3,7,33,36,51,5,1,45,8,4,8,39,
