60,12,47,25,13,17,28,11,27,22,16,17,32,18,49,3,11,30,6,5,4,0,4,15,4,36,24,18,18,20,45,41,16,16,23,58,34,12,16,18,33,0,19,31,12,0,0,14,10,4,14,40,24,65,34,9,38,20,33,7,42,31,9,59,49,79,5,80,3,34,10,28,13,15,5,3,5,39,22,25,39,28,18,51,3,2,13,3,9,22,11,20,66,25,5,15,15,16,13,5,3,3,12,60,38,31,4,3,24,15,14,24,5,38,32,4,2,58,11,18,35,12,8,13,45,55,6,4,8,6,7,19,14,13,50,22,3,11,23,21,7,39,19,14,52,6,7,37,25,2,44,40,46,61,39,49,6,46,10,41,18,49,36,18,62,48,26,90,29,24,47,34,8,4,30,42,15,56,45,26,7,17,38,25,7,5,11,31,12,14,16,30,13,7,27,45,71,1,31,11,22,4,3,9,28,46,3,10,13,48,22,8,18,31,11,14,36,6,2,32,20,18,23,11,36,40,63,9,11,2,30,48,15,6,1,8,25,13,18,25,32,17,17,49,13,4,18,0,1,15,0,14,20,21,6,46,27,3,9,13,30,3,28,60,34,16,22,58,6,13,54,31,10,15,5,7,20,9,30,56,6,20,5,15,33,20,25,67,50,1,5,52,0,3,79,3,19,4,30,21,17,26,73,53,44,
30,3,17,7,5,30,1,0,0,16,6,23,6,1,0,5,6,23,0,4,5,15,0,0,34,3,12,14,1,3,15,27,5,17,3,4,1,5,2,0,4,11,10,3,9,7,0,2,2,1,20,0,0,0,17,1,11,15,1,17,7,0,53,52,5,0,6,1,6,11,12,0,3,41,6,5,14,5,9,17,18,4,0,1,3,2,0,1,2,10,1,11,0,11,3,9,24,22,17,37,18,6,24,17,57,1,1,15,9,0,0,3,24,0,2,0,10,15,55,32,10,36,16,0,6,4,12,7,8,3,2,8,0,8,11,29,0,16,35,8,29,21,25,0,41,0,0,0,0,1,13,10,10,8,26,14,4,3,0,0,27,1,0,0,0,6,34,0,10,17,18,0,6,0,4,0,27,14,2,7,36,5,2,1,8,8,24,0,2,1,0,1,8,1,0,18,8,0,54,35,22,1,15,5,0,6,5,4,0,6,3,5,0,3,9,8,1,2,0,3,2,6,0,2,0,25,11,19,9,18,77,26,40,4,5,24,6,28,2,0,5,1,0,7,39,10,4,45,8,5,0,3,33,14,74,0,3,3,0,4,0,11,2,5,12,35,5,6,5,0,3,7,8,22,1,3,20,7,24,27,42,7,4,7,5,0,11,0,7,0,11,0,5,14,4,32,2,8,4,5,14,0,5,9,10,
8,6,10,22,45,3,32,0,13,7,11,5,3,10,2,0,2,60,2,84,4,73,80,2,7,40,7,5,1,2,13,5,48,4,67,0,3,7,42,15,3,73,11,25,13,11,0,14,29,0,4,4,1,8,12,29,11,65,8,3,0,16,5,25,1,2,5,72,29,42,27,30,21,2,60,14,42,14,4,2,42,0,0,34,17,23,104,16,0,65,0,0,7,0,14,0,1,0,19,2,9,4,0,90,29,34,4,5,5,27,0,5,0,5,0,15,11,1,1,30,8,11,11,23,1,15,0,6,9,12,10,9,1,2,2,0,9,0,2,10,9,14,1,0,7,27,0,7,3,33,86,3,34,0,18,5,6,35,21,0,6,44,0,17,0,20,9,3,1,1,9,35,7,3,5,104,19,16,74,9,71,9,8,23,6,6,9,6,14,13,4,1,5,2,11,2,0,0,5,85,0,0,0,8,9,13,1,2,0,43,52,5,11,3,4,0,0,38,5,2,1,2,35,1,2,2,1,7,0,11,0,13,0,0,0,7,8,2,0,32,84,0,2,1,20,14,4,5,17,1,6,10,5,0,12,20,4,1,3,6,31,16,5,2,28,11,9,16,0,6,31,75,70,19,51,2,12,2,9,20,8,41,7,30,3,6,29,39,3,0,1,35,0,5,17,13,0,36,17,26,7,16,12,42,34,
11,17,9,54,1,3,4,14,0,40,16,7,0,0,1,1,0,3,80,1,7,103,0,12,1,6,3,28,13,8,47,62,15,14,14,1,4,3,0,43,0,3,0,0,4,0,2,4,28,2,2,24,24,0,11,0,39,4,3,1,38,6,1,0,6,1,3,1,0,1,9,19,2,21,1,23,13,1,5,10,7,9,3,0,16,0,1,10,52,0,97,4,2,7,7,2,1,17,45,21,1,16,24,0,16,3,13,4,12,4,9,3,34,7,1,3,9,0,30,0,3,3,6,4,3,4,8,0,6,7,16,51,43,0,27,4,0,9,10,1,0,5,15,2,7,10,0,3,1,1,0,3,1,38,6,9,6,0,4,5,0,0,2,0,0,70,85,29,60,0,16,8,16,7,0,0,22,20,0,4,29,5,25,21,1,8,2,5,8,0,26,6,6,6,0,26,1,0,12,69,64,0,61,0,8,1,19,0,1,0,3,4,1,1,22,16,1,0,0,12,3,8,6,59,8,8,30,0,73,1,11,16,23,3,19,9,4,5,15,7,0,29,0,35,67,9,50,59,8,0,63,8,3,41,23,25,7,5,0,0,6,0,0,0,29,1,0,0,29,0,7,48,3,28,0,3,23,0,29,7,109,1,0,0,1,10,0,1,10,15,0,55,17,0,17,3,0,2,1,1,17,6,19,7,27,
27,0,19,9,42,47,21,2,4,25,0,0,2,6,4,2,16,14,1,0,27,35,110,2,27,9,23,0,1,1,4,3,45,26,5,3,74,25,31,0,53,17,50,13,10,42,0,30,21,38,4,14,4,0,14,0,3,38,26,0,18,19,11,8,5,1,9,4,26,5,30,11,6,9,19,8,0,10,59,27,0,1,7,21,0,7,0,0,11,9,1,2,0,0,4,2,7,0,4,6,32,4,38,31,10,1,0,6,0,5,0,8,0,6,10,14,1,15,19,10,0,9,6,7,8,14,17,3,23,33,10,7,5,3,8,27,61,2,10,59,27,10,10,0,16,27,0,3,42,3,51,4,2,1,9,0,4,4,10,6,29,7,5,1,0,55,1,29,1,7,44,35,9,2,21,19,5,6,1,2,1,0,12,1,5,31,28,49,7,2,4,25,20,2,3,27,15,0,88,110,54,6,5,58,0,3,1,5,4,42,6,0,7,2,2,6,23,4,43,6,28,1,21,2,2,9,56,3,7,4,18,26,0,0,4,4,10,0,0,87,0,0,0,12,0,14,0,0,29,14,0,0,18,11,0,3,0,0,10,0,0,84,0,5,12,5,50,3,2,0,34,0,16,11,4,40,0,0,1,12,8,8,11,14,4,2,6,0,20,0,85,9,1,34,58,38,3,47,8,24,18,30,10,55,15,
5,0,2,0,7,8,5,0,0,0,3,5,0,0,8,1,0,16,7,2,14,45,0,77,26,0,8,9,1,1,0,2,0,34,2,20,0,3,0,6,0,4,16,2,0,0,0,3,12,5,0,14,15,5,1,6,4,87,0,67,4,0,4,14,0,15,1,32,0,11,13,7,8,2,8,15,10,1,2,10,0,5,34,0,5,0,10,32,85,2,36,70,5,16,0,1,2,1,1,19,0,5,0,0,2,15,0,15,9,111,15,19,4,54,15,4,3,8,0,6,2,10,2,2,0,1,0,22,2,34,11,9,0,30,0,4,0,6,47,0,16,1,1,0,0,5,10,19,0,9,0,22,0,32,3,36,6,5,23,0,2,16,0,0,0,19,103,96,1,5,0,63,8,32,81,7,50,27,1,25,1,26,18,0,17,6,43,1,19,18,9,4,7,52,12,0,17,0,3,48,0,0,2,4,8,89,2,8,0,3,32,3,0,23,9,10,0,2,5,1,0,51,0,5,5,31,0,12,0,4,16,6,13,2,47,0,16,0,32,0,0,0,36,1,15,1,0,43,39,3,24,26,0,27,4,5,58,1,9,10,7,2,12,0,0,0,2,14,24,8,6,50,20,13,16,63,40,0,6,10,33,0,7,5,42,6,64,90,2,0,0,2,18,1,4,41,10,17,16,21,38,33,30,28,15,
7,6,0,5,26,8,0,3,1,42,29,1,3,7,7,10,0,2,4,2,5,11,55,1,14,11,5,4,4,0,15,0,24,3,1,0,16,21,16,17,6,14,7,42,7,13,30,3,24,6,12,0,2,60,14,0,3,1,41,0,22,0,65,1,14,4,4,2,0,45,0,67,15,5,0,17,13,2,0,18,13,10,55,7,0,2,0,1,7,4,4,3,0,9,60,0,23,0,1,6,44,3,11,5,25,3,56,19,3,1,7,5,8,0,0,6,9,6,8,0,9,27,25,4,17,1,1,15,18,49,3,5,36,12,0,0,36,19,11,65,0,22,11,13,10,98,4,0,3,1,2,12,47,0,1,18,33,12,2,8,0,0,4,8,8,32,85,97,4,28,34,10,8,27,12,54,2,17,64,1,72,5,1,0,78,4,7,36,11,9,14,8,29,5,6,19,4,111,0,16,5,0,6,118,43,0,28,19,9,2,23,0,97,7,22,4,4,0,26,37,17,1,29,22,3,8,6,13,9,0,5,0,0,3,13,0,3,0,3,53,108,24,12,37,0,21,3,0,3,0,0,0,2,0,0,3,1,12,11,120,4,46,7,3,0,17,2,15,0,18,63,0,47,1,2,2,6,0,8,52,2,13,1,2,1,5,28,6,5,29,41,60,17,92,18,15,41,7,25,3,30,0,9,27,16,
25,2,8,20,0,5,3,18,0,1,5,41,0,0,7,1,1,20,0,29,14,10,12,20,12,8,4,63,0,0,18,4,0,7,4,0,0,8,20,4,15,49,32,5,0,42,0,3,1,5,3,0,6,43,59,0,25,10,0,4,73,47,9,12,11,28,11,16,27,28,6,1,30,29,1,8,0,0,6,16,7,2,7,6,0,37,2,16,6,1,10,3,7,3,1,41,1,1,37,35,1,12,15,0,9,1,3,3,14,5,22,47,0,7,5,2,1,5,1,5,0,2,26,2,5,0,0,36,4,0,57,0,5,0,48,0,3,90,4,2,0,27,10,0,4,9,1,3,9,27,103,0,13,5,7,0,4,2,1,3,0,0,0,5,0,1,100,8,1,0,47,19,4,3,2,7,6,1,2,25,4,0,1,3,1,31,5,8,57,2,2,7,2,19,0,35,1,28,6,1,1,1,0,0,0,20,0,76,0,26,3,3,0,9,11,5,0,8,19,6,5,8,0,1,67,0,57,10,2,9,0,0,0,6,12,1,0,12,0,16,2,1,13,42,6,1,32,2,3,2,2,19,40,64,0,13,5,0,10,10,0,5,0,0,40,19,1,11,0,8,12,3,2,6,11,65,7,2,16,32,21,73,10,57,16,30,27,59,0,2,0,8,1,0,2,41,5,19,3,83,1,1,46,16,40,
27,0,6,11,0,1,2,0,0,5,8,26,1,2,7,5,9,2,0,0,0,10,20,4,10,18,36,2,4,4,0,3,0,23,1,3,14,19,1,0,8,0,27,0,2,9,0,36,41,0,2,16,11,5,0,4,5,0,3,51,0,50,1,2,0,1,0,6,60,4,2,1,32,6,16,0,10,0,18,4,5,1,2,5,5,9,0,7,9,1,4,9,9,47,1,2,2,11,6,5,28,7,1,55,4,3,7,15,0,4,2,5,0,3,1,10,1,8,21,16,8,5,60,10,22,18,8,43,3,12,2,96,6,18,0,10,0,0,6,0,22,0,22,0,9,0,2,0,27,8,3,17,0,6,2,29,10,3,5,39,6,20,15,2,10,1,12,4,4,5,25,16,7,3,6,8,3,4,23,1,22,15,0,8,0,11,20,5,15,4,3,3,17,0,5,0,21,12,62,0,17,0,0,16,76,4,117,6,76,4,36,10,39,9,35,2,7,4,18,7,5,2,8,2,9,6,49,2,22,1,12,6,12,6,9,2,8,13,10,7,85,0,50,5,24,30,27,4,3,8,0,13,0,1,23,0,7,1,8,2,2,0,47,0,103,5,4,0,11,24,7,0,3,3,7,9,30,0,3,12,12,3,5,9,1,3,76,19,0,0,11,1,6,7,9,0,4,0,5,6,29,6,4,23,5,
10,30,2,3,6,6,13,0,60,0,53,11,33,50,7,13,9,5,5,2,13,5,11,12,35,8,2,19,2,0,38,71,0,5,29,0,1,5,57,1,0,1,6,8,6,4,17,15,4,19,10,11,53,8,1,1,30,45,2,12,34,2,34,1,1,7,0,25,24,7,5,18,1,12,0,5,6,2,1,60,9,6,0,28,6,0,54,81,26,11,2,10,21,9,11,9,35,2,8,5,1,9,3,1,19,68,23,1,1,5,15,34,0,0,62,24,7,3,25,0,3,0,30,0,4,9,19,18,16,0,26,12,0,1,3,0,7,9,40,2,10,78,0,16,0,54,25,13,0,5,11,17,1,22,0,0,0,19,23,4,32,0,26,15,6,0,29,79,0,75,20,10,3,20,6,8,0,0,1,19,5,4,36,0,68,38,1,12,8,7,5,20,26,1,0,4,0,4,2,12,0,26,0,10,3,18,2,30,2,0,89,4,0,9,37,1,19,34,79,12,10,91,0,41,0,23,1,32,0,5,10,3,1,5,12,7,3,4,25,6,19,14,8,4,1,11,34,1,0,2,37,5,37,0,0,7,36,4,13,26,0,0,4,24,2,36,56,29,13,20,1,46,5,4,8,16,5,7,21,42,14,2,1,25,16,11,2,14,0,47,67,99,0,21,16,12,2,1,4,71,4,35,61,8,48,
