40,4,20,11,2,10,16,15,3,37,8,16,14,22,35,7,11,15,28,26,25,16,16,19,22,11,36,31,11,19,2,9,8,10,16,15,9,5,2,29,60,49,11,17,8,17,34,23,54,31,84,8,29,34,28,25,17,26,12,4,11,29,9,15,29,6,14,41,8,20,22,15,8,0,9,6,3,16,2,53,13,14,43,10,12,18,30,4,0,11,20,67,26,2,4,14,5,23,36,2,15,16,36,94,2,50,12,21,66,3,19,24,10,13,62,44,75,69,38,8,59,37,0,3,12,57,13,4,2,3,14,10,1,5,33,40,4,25,3,15,69,44,45,19,25,11,5,93,5,79,27,2,17,54,7,12,28,7,2,6,29,0,12,21,3,2,40,6,49,44,8,16,1,61,22,11,16,18,34,6,1,6,6,13,28,10,104,56,40,24,39,26,8,31,26,3,19,62,27,8,16,16,10,87,18,0,6,36,14,7,58,50,5,13,20,48,31,27,5,68,38,56,31,27,13,16,34,12,29,38,12,23,12,12,13,26,4,8,8,13,18,28,9,28,8,20,11,75,10,27,31,25,42,80,13,11,39,15,47,94,3,4,23,18,10,62,14,18,40,5,52,50,17,30,15,8,32,51,4,19,6,63,17,5,14,44,38,39,76,65,10,13,0,6,32,5,24,10,17,5,1,10,32,6,57,
19,1,2,1,8,6,0,10,68,11,5,11,49,12,2,12,18,6,3,26,17,29,0,7,37,6,0,5,4,7,6,6,22,40,0,11,0,0,2,4,30,3,11,3,0,24,0,0,9,8,3,1,30,10,33,26,2,11,0,5,5,3,2,31,9,1,36,0,57,0,0,2,6,22,6,0,34,2,50,5,3,0,0,13,39,29,3,12,1,3,3,7,15,8,9,0,2,3,6,39,0,2,4,9,7,17,3,1,6,3,4,0,5,2,10,9,3,15,25,0,4,0,6,0,3,75,13,4,51,9,6,0,2,11,8,1,74,9,14,1,0,42,28,19,9,79,9,9,7,47,1,13,49,17,87,17,87,34,41,25,42,47,0,5,6,7,0,8,7,2,14,7,0,0,5,7,3,50,37,19,2,0,55,0,0,0,0,0,1,4,0,11,2,0,1,9,0,0,1,1,1,9,4,5,9,4,4,6,1,14,0,0,26,7,51,1,3,0,78,0,1,0,6,2,0,34,3,2,28,6,3,6,16,44,20,15,8,46,15,1,49,27,75,4,8,1,0,15,2,19,8,13,10,9,17,24,8,0,19,1,24,9,5,4,29,3,0,1,4,7,0,6,11,8,3,20,18,28,26,22,1,5,25,17,16,0,17,4,52,0,21,0,14,1,9,5,8,8,12,7,1,0,4,49,1,
25,6,1,50,11,1,0,19,1,27,25,16,2,0,9,2,2,19,30,4,30,12,34,2,2,0,0,3,2,1,18,26,6,24,75,2,8,12,15,2,4,17,15,11,3,0,2,13,5,16,10,12,7,10,24,2,0,2,17,2,8,0,3,5,1,5,0,17,0,31,27,73,0,22,2,14,2,3,2,3,5,10,1,5,10,7,4,5,1,0,17,1,6,3,7,8,0,89,0,0,58,0,6,63,83,14,44,0,54,0,0,9,69,28,111,39,10,106,91,44,19,38,5,0,6,13,8,1,19,18,14,2,4,2,0,11,9,26,3,4,3,0,8,0,14,0,34,1,5,22,26,3,5,47,3,10,2,3,0,0,3,13,13,0,7,19,1,0,0,114,3,1,17,4,19,1,0,25,53,0,0,12,1,15,1,1,34,40,18,13,6,29,0,1,91,45,1,4,42,5,24,0,7,2,1,0,0,11,3,5,15,5,4,3,5,5,3,20,17,53,1,19,0,6,0,0,0,1,0,0,0,11,24,1,42,11,5,2,9,20,15,6,4,14,4,9,65,34,4,2,12,0,3,1,13,9,3,1,3,41,0,29,6,47,0,60,13,23,70,42,57,6,52,4,7,2,2,21,2,0,56,18,53,1,3,18,5,8,0,6,2,53,22,4,0,57,2,6,0,2,13,32,1,21,55,
19,0,2,9,26,0,33,1,88,5,5,14,32,25,2,1,15,1,5,6,5,12,16,69,29,5,0,8,20,5,8,1,2,11,0,3,16,5,1,54,0,14,0,14,38,50,39,10,2,8,0,26,8,7,1,31,26,13,0,1,19,7,4,56,1,8,14,3,2,0,9,3,9,4,6,2,8,19,2,5,0,91,0,29,12,13,15,49,20,1,36,20,59,15,0,2,7,19,23,1,24,0,0,19,0,1,7,12,2,39,0,31,29,1,5,0,1,13,19,12,32,5,51,3,48,40,6,7,32,25,1,8,16,1,23,2,111,9,39,28,46,31,0,1,3,3,1,0,54,74,2,3,18,12,48,3,18,10,45,22,30,11,4,24,82,8,9,1,13,25,39,17,15,14,1,34,0,5,3,51,0,22,1,46,7,2,5,7,19,0,3,12,0,0,0,2,0,11,7,2,9,45,0,0,4,15,1,7,25,68,15,12,35,5,2,2,2,11,17,5,10,15,23,0,5,1,7,2,0,0,1,49,15,13,7,22,6,3,25,80,46,0,3,0,0,20,28,13,8,1,9,8,52,11,2,12,12,13,2,7,4,0,7,3,14,1,0,2,4,14,24,0,3,8,8,0,31,2,4,89,0,3,24,29,0,8,22,1,2,8,10,0,77,16,23,12,3,0,3,1,0,9,7,31,4,
12,0,0,20,7,1,7,50,6,14,26,2,8,5,16,1,9,10,1,3,3,10,1,0,36,3,2,7,6,0,4,46,0,2,0,10,6,56,0,34,40,44,3,0,0,0,91,1,0,0,43,0,6,2,39,0,2,40,2,11,1,82,17,20,66,0,72,0,8,16,32,46,2,0,43,7,51,0,2,1,5,0,9,0,3,0,7,0,0,1,1,92,50,0,2,0,62,16,3,10,58,52,0,8,10,0,4,24,14,0,25,38,10,50,66,22,17,34,0,12,0,26,1,8,15,31,21,54,3,67,11,0,0,1,3,8,5,5,3,28,18,0,18,0,20,77,19,22,7,9,1,2,5,29,0,9,0,39,0,1,4,0,0,4,5,29,6,6,9,5,0,22,4,15,2,0,0,1,7,0,0,0,0,5,0,0,9,7,3,15,10,8,37,6,42,66,0,8,2,0,0,1,0,7,4,0,5,0,8,0,0,9,1,7,1,6,0,9,5,5,4,11,3,3,3,20,8,3,20,4,1,21,6,3,14,29,0,23,18,52,4,2,11,10,32,18,70,52,7,9,1,28,5,18,0,59,27,8,26,53,0,0,6,62,12,6,2,17,22,7,15,18,3,8,0,0,19,43,3,4,40,53,2,14,9,47,0,9,0,0,0,80,3,0,4,8,10,1,4,15,13,7,49,2,39,
17,9,0,51,47,103,6,14,57,17,4,8,27,13,56,16,6,69,14,9,32,46,23,39,1,15,6,19,0,33,0,3,5,0,3,0,6,3,47,0,64,29,0,26,2,0,14,11,20,31,27,33,7,31,6,33,3,2,4,7,45,0,9,72,0,12,24,17,5,52,26,0,5,20,4,6,0,11,17,10,21,3,2,26,5,14,0,9,0,1,4,16,0,26,2,9,6,1,13,0,3,10,33,25,4,14,96,0,1,3,33,0,26,12,72,5,33,7,0,1,5,6,8,1,51,3,54,0,13,6,7,13,12,3,31,22,9,1,23,5,17,16,0,30,3,4,8,8,9,7,8,7,21,3,6,5,57,0,8,1,0,6,0,0,16,11,16,27,26,3,10,4,50,20,12,0,0,3,49,7,0,5,4,92,87,92,41,68,33,8,10,10,20,5,3,17,10,3,14,0,0,45,0,4,9,4,5,0,3,101,3,63,0,0,9,3,8,8,11,40,16,29,33,2,21,6,0,36,0,2,23,8,19,0,3,4,9,1,6,0,2,2,0,5,3,16,3,52,25,2,1,0,7,0,49,0,6,2,18,6,23,36,0,28,0,26,14,2,3,39,2,1,0,14,0,4,2,18,5,54,2,4,3,5,9,6,3,0,10,15,6,5,10,47,12,24,40,57,6,5,15,4,9,16,5,
9,0,0,0,47,0,7,54,15,0,20,2,4,20,11,23,30,7,44,0,11,12,2,2,63,0,2,2,36,0,11,18,5,13,5,28,30,0,12,1,0,9,7,10,8,36,11,0,0,0,10,6,1,14,24,3,3,17,2,4,25,28,0,4,4,5,1,15,3,11,3,44,0,0,7,2,0,11,0,0,23,22,37,8,7,9,26,19,11,0,1,0,5,0,0,9,17,7,0,19,9,4,3,9,15,0,4,1,3,1,3,0,3,36,1,8,3,11,16,2,4,24,0,8,4,40,0,4,10,7,0,0,0,5,0,51,0,10,2,20,2,16,2,2,93,39,5,1,0,1,13,2,6,0,18,7,4,5,9,113,3,0,51,0,4,15,0,31,73,16,2,6,2,30,19,60,0,76,22,2,20,3,0,3,1,7,0,0,17,11,31,0,53,3,1,8,0,20,3,4,15,8,21,2,1,2,69,5,11,0,61,9,3,10,25,0,3,9,5,0,3,6,6,0,6,5,18,1,16,0,13,97,24,14,36,6,10,7,0,1,0,1,0,0,22,18,41,1,16,7,11,10,51,0,5,9,43,5,11,19,2,6,9,22,64,1,86,29,55,3,14,10,3,65,26,3,32,21,11,0,13,0,45,5,3,7,18,10,19,0,0,1,0,8,0,29,0,7,12,36,6,72,14,9,27,
18,8,7,8,10,16,0,27,4,15,1,3,5,14,40,5,10,3,13,0,0,0,0,2,0,3,12,26,0,20,3,6,1,3,2,12,5,27,8,3,15,8,2,12,0,10,0,1,6,9,7,18,7,11,30,0,23,2,0,8,6,3,22,102,8,24,26,5,8,30,74,0,8,3,12,1,29,28,29,8,22,1,1,2,4,15,3,8,3,6,17,36,0,14,0,4,7,7,23,0,2,6,30,0,0,14,0,5,4,12,10,31,3,2,36,1,6,4,4,5,50,23,0,4,9,0,3,3,70,3,0,0,16,24,76,59,14,0,2,8,4,0,10,4,19,0,25,0,8,14,1,6,1,14,0,5,0,0,3,1,23,28,32,42,66,14,8,2,12,6,20,2,36,0,3,4,0,0,6,0,0,0,14,2,9,18,14,3,0,6,2,16,7,80,1,11,0,1,2,0,25,25,5,7,0,64,7,0,5,7,1,1,0,2,0,49,0,9,27,2,5,14,59,31,1,10,5,5,0,0,1,5,1,6,5,1,12,0,3,23,4,50,7,57,39,2,10,10,10,4,0,16,3,36,2,30,2,53,9,3,2,7,0,5,0,20,0,9,5,57,3,0,39,9,23,14,1,8,0,6,4,1,9,7,0,0,0,1,7,45,0,12,0,13,40,1,8,0,0,21,13,0,6,16,25,
30,13,1,37,1,2,29,22,41,8,24,8,1,26,7,11,0,22,4,28,42,10,1,6,3,0,0,30,51,1,22,31,0,5,6,41,14,5,38,2,0,54,36,7,29,0,43,5,1,4,4,13,1,6,19,28,11,7,6,0,4,0,0,0,5,0,2,9,0,70,23,58,13,5,40,0,1,3,2,9,1,0,2,26,13,2,2,3,5,0,0,5,40,0,9,1,13,11,3,18,0,15,0,11,14,23,17,33,36,0,4,10,4,4,7,11,27,6,0,2,4,74,45,0,12,4,0,1,0,7,9,0,21,0,13,1,3,15,35,4,8,17,0,10,20,26,0,10,5,7,9,5,5,6,9,2,29,1,9,69,0,11,97,0,0,7,10,11,0,15,16,31,0,0,0,1,0,56,31,71,5,49,6,7,56,54,0,34,26,12,1,108,79,6,7,6,12,56,36,1,0,15,45,3,0,3,7,1,9,9,8,18,7,7,2,9,28,23,32,3,19,11,2,4,0,93,1,12,27,1,34,93,33,6,14,42,6,16,8,0,16,4,4,3,6,5,1,10,16,9,1,62,4,0,0,5,0,0,0,0,3,1,6,0,4,5,23,9,55,16,17,8,8,2,10,2,8,51,21,2,0,49,14,0,0,16,1,0,17,8,22,2,87,1,29,77,1,4,19,7,8,12,45,7,13,
8,15,1,9,6,16,0,3,21,55,10,31,6,32,8,5,27,0,38,0,1,1,5,0,1,2,5,2,0,13,20,59,8,14,0,5,6,15,0,8,2,0,0,15,34,9,17,39,14,18,0,6,0,4,1,18,9,26,0,20,4,0,1,8,2,30,22,10,0,24,8,1,29,38,0,12,16,3,26,12,20,9,9,11,11,34,4,32,20,27,1,22,19,42,2,31,6,2,1,3,17,18,0,0,33,12,2,0,11,13,11,1,28,45,8,1,14,1,2,0,114,12,0,76,97,21,8,1,5,19,16,21,2,23,3,3,10,18,6,9,40,3,1,24,77,42,39,0,4,2,4,0,0,5,9,0,12,11,3,2,0,1,5,25,5,3,13,0,22,5,9,7,5,13,9,31,0,1,27,0,3,13,2,0,1,1,3,0,0,0,2,0,1,12,0,0,2,2,12,2,9,36,10,3,17,4,1,5,16,3,0,2,13,1,5,105,16,0,23,0,7,19,16,0,1,4,71,4,1,10,0,15,14,55,6,33,4,9,2,8,6,26,3,2,8,31,0,21,3,1,66,15,11,8,4,20,26,2,24,38,8,10,6,13,5,29,0,0,9,49,0,2,27,6,2,34,0,3,0,2,1,2,35,7,0,0,0,5,0,5,2,2,33,10,45,0,10,2,4,2,5,4,5,1,30,
