26,40,33,8,38,84,57,2,27,8,37,7,26,33,33,35,4,39,2,18,26,50,15,16,8,11,2,8,7,2,3,25,9,7,0,35,34,76,85,15,33,111,5,9,12,6,1,5,5,11,24,14,16,15,4,24,14,72,28,19,28,3,15,3,1,4,1,28,0,4,3,28,19,1,21,31,19,9,26,8,2,10,5,41,3,18,6,1,5,29,28,23,1,1,11,40,5,81,6,7,10,3,0,2,50,5,12,3,10,37,3,4,9,69,0,10,20,1,43,7,15,14,25,29,15,36,37,23,19,9,17,27,14,12,7,14,38,0,60,0,18,2,14,36,6,15,5,8,17,13,1,18,34,0,31,31,1,10,25,33,17,13,42,26,2,18,69,20,5,2,2,30,27,25,9,41,74,91,36,67,53,9,9,6,8,14,28,24,34,33,43,42,53,3,27,97,5,4,12,1,24,19,4,5,32,29,0,55,2,0,5,6,1,6,8,2,94,39,7,9,20,10,69,28,11,0,7,0,5,0,3,1,0,36,114,26,38,2,15,65,41,93,52,42,18,3,93,58,6,38,1,95,40,83,64,39,13,67,47,0,2,16,21,18,70,38,2,7,5,7,24,4,2,9,45,12,26,15,22,41,4,5,22,37,22,1,0,4,10,4,21,8,23,84,0,5,7,5,29,71,9,24,20,9,42,
39,6,0,1,6,0,0,0,11,5,2,10,4,5,3,7,2,13,0,1,0,1,16,1,1,2,3,0,18,0,38,23,20,36,0,101,2,0,0,12,3,0,2,0,0,25,1,4,5,49,8,11,3,73,0,1,0,0,6,40,0,0,4,16,10,7,0,65,87,12,0,7,13,0,8,4,5,2,0,6,13,13,0,114,17,26,18,1,4,14,39,0,6,17,20,7,1,4,119,0,1,1,0,0,0,4,18,6,0,0,0,0,0,3,0,10,6,33,4,51,2,11,1,3,5,0,11,4,2,1,8,11,5,17,0,2,16,29,12,0,69,8,3,5,4,0,7,0,4,6,6,12,3,40,0,17,0,16,10,10,38,4,1,23,4,12,73,24,1,4,3,4,0,0,0,9,20,0,16,28,0,38,7,25,1,2,17,0,25,6,70,58,1,6,13,15,20,0,0,20,21,0,23,1,9,1,18,0,2,1,11,3,10,18,11,5,11,17,9,6,0,0,9,5,31,3,14,6,53,0,8,11,13,0,10,6,0,0,0,10,0,0,4,38,0,0,3,112,0,10,2,0,9,0,6,0,11,2,2,0,12,4,5,0,9,16,0,1,4,103,0,30,0,0,0,3,0,4,9,0,1,8,2,7,3,10,4,15,101,1,50,0,42,3,7,6,10,6,16,17,30,4,3,47,16,
8,7,22,0,2,4,28,0,8,22,0,12,1,7,21,18,35,82,41,23,111,0,73,26,18,79,0,4,0,0,0,0,39,0,1,0,27,1,65,0,9,12,21,45,26,3,0,0,14,0,1,1,13,27,46,0,69,6,52,0,24,10,31,0,5,0,71,6,2,28,7,4,17,8,37,56,2,11,3,0,10,0,2,0,55,22,0,14,1,38,2,4,2,2,0,25,7,38,2,36,12,41,69,7,40,21,24,1,0,12,4,1,5,3,14,5,37,6,14,4,7,0,16,16,17,27,14,7,4,6,1,69,5,13,46,18,0,19,40,43,7,52,4,5,35,59,13,6,13,0,18,0,0,0,24,28,6,5,2,61,2,0,7,2,22,5,7,0,7,22,32,10,0,2,0,15,22,54,4,10,25,7,36,18,2,3,26,0,0,8,0,6,0,0,21,36,5,2,0,3,31,31,0,0,5,0,27,8,11,0,0,28,7,21,0,0,4,0,2,5,2,0,1,11,0,0,11,41,0,4,30,6,4,90,4,41,0,60,3,76,14,23,3,10,23,0,88,26,32,5,72,5,15,32,93,0,0,2,7,0,4,50,0,1,9,2,12,0,37,0,27,12,0,17,36,52,49,53,16,47,15,4,1,9,0,0,0,46,0,19,8,2,12,2,0,24,4,0,22,9,0,8,16,2,32,
0,5,18,0,8,17,1,7,24,30,4,9,0,0,3,1,0,2,4,18,0,14,1,20,24,38,110,0,3,6,0,38,17,96,16,13,8,2,14,42,7,5,9,5,0,0,0,0,0,7,1,0,2,19,0,4,1,2,0,35,0,52,1,3,10,0,22,2,5,0,0,0,4,0,23,3,12,0,1,10,0,0,0,8,13,0,16,1,0,34,9,14,7,2,2,0,1,0,6,0,0,3,2,3,22,18,27,4,5,0,2,19,3,2,7,1,3,40,38,82,83,3,4,5,21,7,10,9,3,0,13,2,10,8,2,0,0,15,0,21,41,29,9,33,0,15,1,1,3,7,0,27,32,13,13,14,5,31,8,14,14,0,0,1,0,2,25,18,0,15,4,11,15,10,9,23,3,5,0,2,8,0,0,12,21,14,21,21,0,49,20,6,6,11,42,19,31,0,1,19,1,5,9,3,1,3,3,6,61,0,0,0,20,0,3,5,15,11,32,3,38,7,3,11,0,7,0,20,68,0,37,63,0,0,108,34,43,24,2,30,4,0,9,2,0,0,4,44,0,67,16,0,0,108,6,15,0,3,16,6,63,117,124,44,0,3,8,0,106,54,0,3,0,40,0,5,0,2,0,0,4,29,3,7,27,3,0,18,13,0,0,32,1,24,0,0,3,2,0,22,29,15,100,32,6,
55,10,31,0,8,1,4,0,15,25,19,14,5,1,0,14,3,11,27,14,11,45,16,6,0,0,7,4,32,0,32,34,67,15,19,2,2,1,0,2,10,0,0,5,5,113,8,91,17,92,19,14,84,9,0,1,10,4,0,0,11,18,7,50,1,39,9,0,23,47,5,74,1,11,1,74,1,7,45,0,8,64,65,5,120,38,8,54,22,10,31,9,0,10,4,16,0,17,19,2,8,4,90,1,7,46,51,1,2,0,16,5,0,0,2,3,6,4,0,16,3,3,43,18,1,12,27,40,11,0,7,3,34,1,11,1,4,6,39,0,19,33,5,6,4,2,0,2,13,1,6,1,10,0,2,0,5,0,3,63,104,66,1,28,12,24,6,13,13,4,18,0,4,1,45,3,9,0,0,1,0,0,43,14,3,18,44,5,4,1,52,12,6,10,6,1,0,0,8,2,30,9,1,3,3,1,25,10,0,0,55,5,0,34,10,11,0,0,0,0,17,0,4,4,2,1,0,9,1,52,63,0,63,3,75,8,60,0,51,3,0,0,5,0,0,0,1,15,25,0,54,50,15,1,13,0,0,0,1,0,0,43,0,0,4,13,0,0,1,1,30,0,2,4,110,19,0,0,1,1,1,0,14,0,4,0,8,41,27,25,0,0,4,32,20,12,66,22,36,3,0,1,12,2,25,
25,2,22,3,0,9,63,8,2,1,37,0,39,22,21,24,1,12,13,1,13,0,6,1,3,4,68,0,0,6,0,0,12,75,9,5,9,7,0,1,0,0,12,0,3,0,0,0,56,0,4,0,13,18,11,99,70,2,15,60,17,3,39,13,0,14,0,2,5,0,15,26,36,0,22,17,6,0,0,0,0,0,2,14,0,0,24,0,44,0,9,4,0,34,58,44,4,7,3,13,6,4,0,2,0,29,17,3,0,0,0,23,0,13,3,43,4,0,24,2,12,0,6,2,0,1,10,0,2,17,26,0,18,0,10,0,60,7,5,11,2,13,6,1,3,22,27,5,11,99,4,17,29,4,7,14,4,0,1,6,0,6,8,5,0,1,22,1,0,16,0,23,0,0,6,13,29,6,0,13,0,5,0,43,2,0,28,11,10,22,16,0,0,12,0,18,2,80,12,9,0,14,6,0,0,4,1,21,4,0,0,11,2,0,0,65,0,32,0,26,19,5,3,28,0,7,12,6,0,21,6,8,0,11,3,6,1,57,0,9,24,0,14,46,4,5,0,35,0,1,0,14,5,7,33,23,18,2,77,4,37,18,70,2,0,6,40,5,44,1,1,0,23,3,9,3,45,111,20,35,53,85,0,7,9,0,8,6,11,6,4,1,0,0,0,0,3,8,8,19,2,19,23,16,12,
7,52,37,7,3,13,4,6,5,14,1,16,0,9,7,0,9,0,26,9,25,1,0,17,0,20,6,0,0,1,63,7,8,5,24,9,68,6,7,22,72,27,3,7,1,0,4,0,1,20,4,0,2,0,1,27,15,13,14,4,37,0,13,0,0,101,9,11,0,5,0,6,0,6,23,1,0,2,27,8,0,4,0,0,46,32,0,3,15,0,11,0,32,4,46,28,2,6,4,5,0,14,11,0,5,51,26,11,0,1,14,15,0,4,4,2,7,0,2,10,1,0,29,35,28,2,10,25,0,4,0,32,0,8,2,28,0,2,7,5,1,10,0,67,60,0,5,31,0,9,4,90,8,13,7,8,3,11,1,17,7,2,3,0,3,0,45,1,1,0,37,3,0,5,5,0,2,1,43,12,0,2,34,1,5,0,3,35,0,43,15,74,7,8,50,11,9,31,2,0,3,0,6,19,36,10,4,3,0,72,19,3,0,22,5,10,4,0,5,0,0,0,0,0,0,0,0,9,9,11,8,13,12,14,25,4,0,0,12,3,0,3,0,15,30,0,3,1,39,0,0,12,0,17,0,6,0,1,6,0,0,5,22,19,18,0,19,6,0,4,68,0,1,3,33,0,2,0,41,0,5,0,26,4,7,0,7,21,18,7,2,35,3,3,0,2,12,2,3,10,9,21,3,12,19,
23,10,88,11,1,1,1,1,26,21,10,0,3,33,14,87,0,13,5,1,6,8,0,10,1,1,2,11,1,5,2,3,0,5,47,0,6,0,4,6,41,7,0,20,49,9,2,8,83,4,85,19,8,0,22,78,25,0,0,45,0,13,16,0,7,0,3,3,6,0,27,94,5,0,10,5,18,0,2,9,0,0,24,7,22,12,29,63,13,6,3,34,0,16,13,21,2,0,2,6,0,0,3,1,14,0,8,2,7,0,24,3,9,0,37,11,47,8,5,14,2,21,2,48,1,2,6,3,0,2,2,16,10,1,0,2,5,1,1,5,5,6,15,0,18,0,1,0,0,1,0,0,28,12,8,0,3,0,2,0,0,0,63,3,14,1,66,8,3,67,10,13,9,22,3,0,0,0,0,4,17,8,65,108,19,7,17,26,3,0,28,0,30,0,25,2,0,3,31,6,0,30,1,3,15,0,0,17,18,3,1,59,82,0,58,26,36,1,32,7,2,0,0,0,7,4,10,94,23,13,48,17,0,72,17,4,1,43,14,1,75,1,85,62,81,0,14,1,0,20,26,40,23,9,69,10,25,3,37,57,0,16,74,3,2,26,2,20,0,36,9,18,1,50,0,15,25,6,16,4,20,0,0,7,1,2,0,7,41,8,5,0,36,5,14,2,75,26,47,1,15,0,4,9,3,
7,1,17,9,8,6,9,0,0,0,2,21,9,87,28,5,21,17,4,11,13,12,47,3,58,1,4,0,20,1,10,8,0,20,0,0,3,24,2,42,3,0,25,0,32,20,31,0,0,4,0,2,0,1,0,11,0,103,1,111,17,61,14,3,23,3,5,3,8,0,2,11,6,11,0,20,61,35,1,2,54,0,0,0,8,0,8,50,15,5,0,0,8,0,30,19,0,14,1,8,0,5,16,5,15,2,6,2,13,4,0,63,7,49,0,21,2,26,18,7,9,1,33,17,3,0,10,0,4,0,45,6,36,0,4,1,4,2,4,2,0,4,0,1,10,6,52,12,43,107,112,32,8,24,1,11,1,13,0,0,0,10,0,10,52,0,4,18,6,0,18,0,0,4,78,17,0,6,0,67,0,39,0,0,0,16,6,4,19,3,80,30,8,0,0,2,0,3,0,11,47,4,0,3,13,33,16,6,2,10,97,0,0,18,0,17,0,21,55,0,0,0,4,0,0,0,45,15,2,14,16,0,14,0,0,14,0,0,15,0,4,4,0,9,2,11,0,12,2,0,0,0,48,0,11,0,0,0,1,25,7,4,27,22,0,0,96,0,14,0,41,0,8,0,44,22,64,3,0,14,14,7,13,51,1,14,28,9,93,7,2,0,50,1,4,0,13,10,0,3,33,11,37,30,27,
4,9,1,55,1,16,4,0,0,1,9,0,8,18,0,0,0,26,27,0,22,0,0,33,42,12,3,6,73,12,32,3,17,3,48,1,19,36,0,27,24,42,0,24,9,68,32,39,13,21,87,6,8,6,2,18,65,0,61,64,6,28,38,5,0,0,71,50,11,6,45,64,1,6,6,2,0,0,6,0,5,0,6,35,5,9,40,0,60,21,122,6,81,1,83,8,21,13,0,29,0,0,11,1,0,2,9,34,10,0,11,29,1,0,34,0,1,2,18,14,6,11,27,23,15,1,25,0,11,10,56,53,17,2,3,11,1,0,3,14,1,77,8,1,0,17,0,0,1,6,2,0,44,2,43,7,11,0,1,24,0,56,1,8,6,28,17,2,2,7,13,0,18,9,29,0,15,0,29,3,0,0,41,119,6,29,33,4,15,69,0,47,24,17,0,19,0,6,32,3,12,10,68,8,4,2,0,5,1,0,5,52,2,24,24,15,0,1,18,24,9,82,101,2,6,12,0,7,0,15,70,14,1,5,0,2,0,24,15,0,1,36,15,0,0,0,3,2,10,0,0,9,1,3,0,0,0,5,0,6,46,12,100,24,11,3,58,12,51,0,0,2,0,34,0,7,10,4,0,9,3,0,4,6,25,1,9,0,0,4,0,65,8,10,0,9,58,2,11,0,0,1,4,0,33,
