69,21,8,18,18,5,10,0,4,5,95,6,4,20,26,22,3,41,25,56,11,0,98,32,24,3,3,17,0,2,41,2,20,17,0,21,41,11,2,42,64,26,10,16,35,15,44,26,7,7,9,7,13,29,14,11,2,67,0,21,2,32,13,42,42,8,41,82,0,9,6,1,12,33,17,20,4,4,1,12,15,3,4,0,39,7,7,26,21,4,14,14,24,12,8,23,25,28,12,16,18,15,2,58,6,18,79,4,72,61,4,40,32,0,34,28,5,15,19,11,8,13,41,38,31,43,20,1,15,7,45,10,21,56,26,6,57,5,19,32,1,15,13,67,27,12,63,25,18,28,19,69,45,35,3,31,15,16,18,31,25,9,8,9,16,25,6,6,72,19,12,50,2,14,84,3,13,25,22,30,3,8,13,4,15,21,22,66,7,55,72,81,28,25,9,10,10,19,0,28,41,6,19,22,7,13,12,50,13,26,24,7,19,38,18,31,38,67,12,47,3,26,72,29,45,25,55,32,17,10,27,15,14,28,10,30,21,8,24,24,10,11,17,76,9,13,7,14,22,33,13,3,9,33,10,9,3,9,4,109,19,0,14,12,30,55,34,17,68,22,1,22,21,8,9,7,5,12,12,2,8,15,13,59,23,22,24,11,7,28,31,3,5,5,4,13,18,9,8,6,20,31,76,2,71,
11,5,7,6,3,3,1,2,6,8,1,6,27,5,0,2,23,0,3,5,3,4,1,103,4,2,20,1,0,6,14,5,0,1,0,8,37,11,7,6,9,20,2,0,4,2,13,1,5,9,0,2,36,59,52,0,9,107,26,4,2,5,36,33,14,0,3,3,66,0,23,41,0,6,18,1,0,0,26,12,1,0,0,1,0,0,18,3,2,36,9,12,14,0,11,14,0,0,32,6,7,6,4,12,1,0,3,12,6,0,4,7,15,5,2,67,0,6,0,7,1,2,0,3,4,14,2,6,0,3,2,18,2,6,18,60,1,5,0,4,1,4,13,20,2,25,6,12,18,65,48,27,107,65,16,33,61,0,3,4,27,4,0,7,20,5,0,18,20,1,3,3,0,5,5,25,0,33,0,7,1,4,0,27,4,0,8,0,13,0,19,21,18,14,1,4,1,1,1,1,32,14,6,44,1,8,7,2,2,6,3,0,10,0,11,2,9,37,59,0,2,0,0,21,3,5,50,41,32,1,13,9,21,1,1,6,20,24,2,45,93,48,4,5,14,1,0,2,1,0,0,5,44,2,7,4,15,11,42,0,0,1,19,1,50,23,33,7,7,1,5,3,5,10,3,0,20,6,9,9,1,4,8,2,10,14,3,8,1,0,26,2,0,5,7,0,4,4,10,0,5,0,11,10,22,
48,0,7,4,16,2,41,5,0,91,64,6,0,37,31,8,17,37,17,5,0,0,11,69,3,3,10,4,0,12,14,0,0,0,9,113,90,6,4,4,56,0,0,17,27,1,40,21,0,20,4,0,10,29,4,3,87,7,18,4,10,2,6,2,18,7,0,2,4,74,6,3,8,4,49,53,8,1,2,2,2,1,4,39,5,23,0,39,5,22,5,14,6,20,12,4,0,23,1,11,11,6,3,11,47,37,6,4,25,34,2,19,54,2,83,8,1,30,57,117,92,18,9,16,3,7,20,10,46,1,83,8,32,1,9,2,40,0,2,0,12,0,28,77,1,4,11,1,1,2,3,10,0,11,8,34,13,36,13,48,12,4,0,0,18,1,0,22,80,34,27,15,4,9,24,22,49,0,2,0,8,23,29,2,22,6,1,17,1,39,1,6,6,12,0,26,30,109,5,19,74,4,5,3,22,33,5,3,1,17,0,0,0,1,0,0,0,34,0,20,1,11,1,15,35,4,2,67,3,13,6,82,17,3,28,0,1,3,11,3,9,5,2,5,38,14,17,2,5,4,5,0,8,51,7,11,12,14,2,5,4,0,23,6,3,3,6,24,4,69,3,13,5,52,10,1,0,97,3,30,0,3,11,11,0,9,0,37,0,6,1,49,48,22,12,17,0,36,31,0,0,20,12,6,21,
9,31,0,29,18,3,0,7,15,2,16,35,46,12,15,71,39,7,4,9,0,0,6,3,105,1,5,8,1,0,45,3,4,10,1,1,28,1,0,3,2,43,0,0,19,62,30,3,13,80,20,9,2,5,13,6,4,47,90,89,23,31,15,66,1,10,2,5,3,0,13,84,15,0,15,4,42,31,4,110,0,18,6,120,1,30,22,0,36,7,2,2,2,1,9,4,37,0,17,6,0,0,1,3,0,0,16,88,46,48,9,14,29,11,0,21,0,0,0,0,0,0,1,0,6,2,2,28,0,11,3,5,0,24,11,20,10,37,46,0,18,4,6,13,5,0,1,25,1,5,9,64,48,9,2,35,28,35,16,51,2,8,8,13,8,4,7,19,28,6,0,3,36,2,14,5,0,13,33,0,10,20,0,10,0,20,4,2,31,3,64,38,5,0,49,0,9,50,3,6,23,2,17,1,3,3,55,16,31,73,7,14,63,0,8,12,13,28,24,90,33,37,3,52,6,6,94,4,25,2,24,8,11,2,2,31,8,1,0,78,12,3,0,53,83,11,3,24,10,2,0,4,20,0,6,0,5,0,9,2,6,1,3,0,5,7,1,0,6,10,19,25,10,4,0,3,0,22,7,5,7,22,38,0,12,3,89,2,8,37,67,0,0,31,22,0,24,11,4,5,3,52,1,12,18,
14,19,20,13,0,0,44,0,4,0,9,5,27,2,1,1,6,29,13,0,28,4,15,9,12,4,2,24,0,4,0,55,8,12,0,27,1,14,12,74,15,22,0,3,17,5,3,11,1,1,39,3,1,18,78,8,9,3,45,5,1,3,13,3,9,3,6,2,2,55,7,4,12,6,3,0,42,0,2,0,0,0,24,2,47,0,6,14,1,0,24,41,47,33,0,1,45,2,8,1,0,32,8,3,9,10,42,17,118,3,30,3,83,27,113,0,16,0,0,5,71,5,12,19,13,3,27,24,1,1,7,3,1,6,0,6,1,5,45,122,7,0,58,9,0,1,4,0,4,6,6,1,0,10,11,5,45,9,36,1,18,2,5,0,18,10,0,7,10,9,10,5,2,9,33,7,0,1,1,9,9,14,16,0,18,8,0,7,3,0,4,37,30,5,5,30,32,4,31,5,2,107,37,7,25,21,0,15,2,15,0,0,0,1,0,5,11,0,12,0,17,2,8,1,2,3,0,13,0,0,1,15,93,0,35,3,17,2,19,0,15,0,12,0,1,57,14,3,3,26,5,9,29,58,0,3,5,49,2,25,0,4,0,77,9,0,7,3,2,19,12,6,8,10,27,1,11,0,19,0,6,0,17,39,0,6,11,0,39,30,8,11,2,11,6,9,10,5,10,0,22,41,57,0,28,
78,1,1,0,4,26,15,11,67,3,9,4,3,42,22,50,13,14,7,3,0,20,7,18,72,14,42,17,0,0,1,64,2,0,5,38,93,34,35,21,4,88,2,3,9,47,1,10,19,27,1,0,3,4,0,9,14,4,2,2,2,18,10,14,18,0,4,5,1,0,96,6,6,7,23,56,19,16,47,111,28,1,11,58,10,72,9,16,40,8,0,20,0,5,5,63,0,0,7,40,2,2,2,0,1,10,13,44,0,3,1,18,0,3,0,35,0,2,6,52,0,40,3,8,7,2,1,39,8,3,17,23,103,2,0,7,12,2,4,0,64,59,16,43,23,29,0,3,11,0,2,0,27,3,0,68,21,32,1,3,3,6,0,0,0,5,0,0,2,74,4,7,8,0,3,7,8,1,9,7,1,4,28,16,6,98,29,83,45,5,0,106,11,69,55,4,13,15,4,29,0,2,0,45,0,22,15,3,42,20,0,17,6,10,66,27,2,13,4,3,12,8,26,51,10,19,88,3,26,1,0,24,4,16,1,2,8,3,0,5,1,6,0,0,1,0,1,13,33,1,0,40,24,0,5,7,0,6,95,0,16,3,5,0,8,22,3,43,2,33,8,32,0,3,3,17,0,4,89,46,9,16,1,0,12,14,14,7,14,17,76,12,38,11,26,2,13,0,11,5,5,2,11,23,24,
22,5,1,0,0,18,10,17,0,7,0,1,1,1,12,3,57,1,2,24,1,62,2,25,24,0,5,12,8,5,13,84,0,0,5,19,0,7,2,0,9,8,3,21,4,7,4,36,0,15,47,2,2,14,2,0,2,53,30,26,5,33,6,19,15,23,0,1,0,31,0,4,0,26,0,0,9,0,7,7,0,16,5,121,3,4,15,41,2,31,27,2,4,1,3,0,13,2,25,1,7,15,43,3,0,66,15,4,1,4,18,0,5,5,8,0,41,61,1,3,16,1,2,2,0,3,21,5,1,4,7,31,2,11,23,0,76,13,0,13,1,4,11,5,0,0,1,0,1,3,15,0,2,0,0,0,28,4,15,30,10,3,16,3,33,8,35,16,15,5,3,2,1,32,0,2,0,27,21,5,3,7,8,0,14,0,1,0,4,6,23,0,13,1,30,68,7,0,76,2,75,6,17,9,72,5,9,3,4,16,9,1,38,0,0,13,87,13,11,6,2,2,0,3,0,13,2,14,0,0,0,21,1,2,0,33,1,9,0,37,0,13,17,3,63,15,10,19,5,5,3,0,4,46,1,8,7,8,0,2,4,59,0,25,28,2,15,1,19,0,25,22,28,1,1,5,0,1,0,5,0,0,18,11,0,29,2,37,17,10,1,40,0,12,15,1,11,2,67,0,61,7,28,34,51,
26,3,19,0,0,9,25,4,9,4,7,0,7,8,0,7,19,8,4,0,17,6,9,0,55,54,15,0,8,10,4,1,11,0,7,7,41,0,16,14,16,10,10,22,2,54,7,0,0,45,10,2,50,110,6,9,29,0,4,11,0,0,0,3,1,4,14,32,56,24,49,0,22,1,11,0,20,19,82,24,48,7,62,87,16,0,11,1,27,0,2,17,52,0,2,25,8,4,16,11,0,0,9,0,29,39,11,58,6,12,6,6,0,1,5,9,1,9,21,44,6,6,6,53,30,0,15,14,7,2,0,0,1,0,0,18,15,8,1,1,14,25,17,58,69,6,8,26,25,0,42,8,41,5,5,32,0,1,27,30,4,4,3,4,1,45,3,3,2,10,52,1,21,29,11,5,0,7,7,1,2,11,49,1,10,4,36,4,0,1,8,17,12,3,6,12,2,23,0,24,0,1,58,17,13,40,2,2,9,16,2,8,42,3,0,38,5,16,3,3,2,14,19,0,1,3,44,4,7,0,34,29,34,1,4,2,34,0,12,5,71,0,12,60,26,0,2,34,97,0,13,44,72,0,71,26,18,7,4,0,5,0,23,30,10,10,2,2,3,25,0,3,2,43,46,15,11,6,13,0,6,0,11,1,9,0,6,7,1,22,15,20,8,0,0,11,0,2,1,12,0,4,0,21,14,
8,0,1,6,4,56,55,38,33,24,3,14,2,29,3,0,6,19,26,7,11,0,19,16,4,2,7,1,14,11,1,31,23,5,9,8,57,13,3,3,24,3,1,0,10,0,2,87,0,0,4,0,11,4,3,0,2,7,6,19,26,4,49,11,7,0,0,0,7,9,0,34,0,0,17,16,21,9,15,94,11,0,21,11,0,2,1,14,4,21,4,8,7,2,1,3,8,0,0,9,5,5,14,0,28,9,6,4,19,3,9,35,0,1,4,0,3,34,14,34,14,9,51,10,56,13,8,2,9,3,10,95,73,71,20,32,0,38,0,5,0,5,15,0,38,10,0,1,0,1,9,0,2,1,14,0,1,4,5,4,32,7,11,12,0,17,13,25,0,10,4,3,24,6,35,0,11,21,22,38,9,26,38,41,2,102,114,27,14,51,1,14,3,8,22,7,6,16,78,7,1,11,10,4,0,8,6,0,1,0,0,6,3,0,3,52,48,1,21,14,7,14,15,7,41,60,38,0,3,0,5,21,75,1,31,2,17,0,1,21,40,1,32,13,10,7,3,6,0,0,15,3,0,2,4,5,12,8,33,3,0,5,0,3,39,56,6,19,18,6,2,4,2,0,11,2,14,14,70,74,4,91,23,0,6,3,0,2,8,4,9,11,19,10,4,23,3,35,47,11,3,13,32,33,20,
36,2,2,0,0,15,11,1,12,21,1,1,35,2,8,36,19,16,7,4,6,32,2,8,0,8,6,11,1,52,0,2,26,4,0,10,0,3,3,11,0,3,0,12,0,79,56,31,25,7,20,0,1,2,2,25,2,9,10,30,16,6,30,53,5,3,0,15,28,51,0,5,7,3,1,62,10,1,12,17,0,3,16,18,21,38,35,9,14,9,0,64,0,6,1,8,0,9,0,58,0,62,7,6,1,14,3,11,31,3,6,6,1,6,7,28,0,16,2,4,1,3,0,57,0,3,7,18,0,0,0,0,3,0,14,29,43,11,63,40,6,13,6,0,3,2,8,0,6,10,13,4,6,42,10,2,50,27,2,37,19,9,13,14,25,6,65,3,5,9,81,0,14,1,17,3,0,7,4,5,1,6,7,0,9,4,0,0,2,0,0,2,0,1,0,1,11,0,14,91,0,17,23,3,16,4,10,13,5,6,5,6,9,27,12,4,60,5,1,4,2,6,2,1,3,7,22,1,12,3,0,31,52,10,2,38,0,7,42,9,0,22,1,2,0,78,1,7,95,0,17,60,12,20,41,58,5,14,15,28,27,54,2,7,0,31,17,6,7,0,10,9,89,2,2,0,1,1,4,1,0,14,7,6,2,2,6,13,1,6,5,28,70,0,0,3,7,0,6,20,49,0,6,12,63,
