39,6,8,0,0,2,10,4,16,13,8,80,47,4,10,4,14,0,19,16,55,4,13,110,10,18,66,7,4,15,6,2,9,4,12,43,50,24,6,2,7,40,25,8,10,11,28,8,6,16,33,3,59,70,45,37,20,3,20,23,7,8,9,13,44,4,13,3,3,7,17,2,34,14,10,12,2,60,7,34,5,9,2,0,13,81,2,20,19,12,8,8,18,31,6,4,3,19,11,30,14,24,60,31,20,50,12,46,37,21,13,12,20,3,8,15,53,12,22,2,73,48,20,31,17,86,15,2,42,16,0,2,44,100,54,5,1,20,7,25,47,20,21,47,14,2,5,64,39,31,27,3,6,0,27,36,0,2,15,19,17,40,9,16,41,36,10,23,0,48,24,15,17,32,13,4,6,3,25,0,15,35,24,20,65,14,56,29,39,20,7,45,47,36,29,28,9,11,36,21,48,8,82,48,15,5,5,11,0,17,16,8,1,12,14,5,7,5,7,3,22,28,32,103,59,5,28,9,33,3,14,66,58,19,29,41,11,10,4,19,31,6,9,32,50,34,29,21,8,34,73,5,3,16,41,1,23,14,2,16,8,19,7,3,29,9,58,12,28,9,34,16,59,61,94,0,106,76,25,69,0,27,46,6,39,20,56,18,4,34,48,17,13,56,9,29,20,36,0,9,5,1,9,33,69,
51,13,0,58,0,1,1,15,4,33,1,14,31,73,0,2,24,72,0,24,10,11,10,16,38,3,0,4,10,17,1,51,4,15,0,26,21,2,11,8,4,0,8,4,4,19,8,1,1,1,4,10,3,25,11,0,0,13,3,3,2,0,53,0,11,0,1,2,1,8,12,23,2,0,7,12,7,0,26,16,3,1,12,0,1,9,8,15,0,103,0,7,13,23,0,27,41,12,11,3,9,7,31,22,4,0,1,4,13,29,0,0,4,0,9,3,1,8,0,0,1,3,55,1,11,13,17,53,1,4,45,0,0,7,18,2,8,14,7,33,40,37,1,0,10,6,3,1,1,3,16,16,2,3,14,0,16,11,8,0,6,4,12,7,25,26,8,15,11,9,0,6,1,10,2,0,1,52,0,9,0,0,12,12,1,8,6,15,31,3,0,4,0,0,1,3,0,0,8,0,0,2,21,1,1,5,4,26,1,11,5,31,18,26,10,0,0,5,32,0,1,2,11,1,0,26,1,2,0,2,4,8,7,10,4,5,19,2,16,0,30,3,27,0,8,7,1,8,4,3,5,21,8,4,4,8,1,2,66,47,19,0,5,0,0,0,1,3,1,46,0,3,17,15,0,6,9,0,38,0,2,0,1,6,0,28,4,2,7,0,20,0,22,8,31,8,0,16,31,5,1,0,2,20,9,
23,55,101,8,29,26,11,5,9,4,28,7,15,0,5,83,1,23,55,0,23,1,49,21,0,5,44,5,23,1,0,7,24,0,0,16,9,11,24,0,2,15,18,12,3,28,40,65,0,30,13,2,0,24,4,31,4,6,11,11,38,6,0,19,13,2,0,40,1,9,5,28,22,0,14,4,3,37,0,11,11,38,1,2,9,16,0,0,38,9,76,0,1,35,8,0,41,12,2,66,27,55,58,55,2,17,8,0,3,8,38,15,9,9,4,18,3,4,26,0,4,41,14,12,8,54,22,4,31,2,10,4,3,89,41,3,24,9,0,18,8,2,50,91,37,37,6,17,5,7,26,7,0,0,2,57,0,9,5,0,0,26,0,0,5,32,21,53,60,24,0,13,3,2,6,10,19,12,11,3,8,12,19,0,0,18,1,10,29,18,18,18,62,5,16,2,5,5,22,13,0,14,80,30,0,0,28,0,0,6,40,9,1,27,1,0,0,54,8,19,3,24,21,5,3,10,16,34,9,44,18,19,11,3,1,16,3,32,7,78,0,18,1,65,49,5,55,11,4,24,47,5,8,0,3,6,1,14,0,0,0,9,2,9,9,14,8,10,58,6,20,3,2,6,27,0,5,7,10,0,18,6,5,0,6,5,22,27,1,7,0,0,23,2,1,9,24,59,3,4,0,15,1,72,19,
9,0,0,0,2,2,19,7,18,15,45,4,23,21,0,0,57,24,0,5,45,33,0,18,37,18,7,0,2,5,0,0,6,7,28,1,65,0,1,45,0,0,0,11,1,2,2,20,3,0,0,43,6,13,23,6,10,63,2,41,0,4,26,25,3,26,8,13,6,5,14,1,1,4,1,4,0,5,12,12,0,3,6,14,48,13,6,1,10,19,14,0,20,13,0,1,11,1,5,1,1,0,27,3,1,1,32,14,13,4,0,39,5,12,0,3,0,8,8,0,6,5,2,0,3,3,24,16,11,2,22,0,4,14,57,0,0,8,5,0,22,1,0,1,12,0,0,4,0,5,43,25,35,43,68,49,82,18,27,8,11,7,7,0,2,0,7,0,16,1,10,6,86,14,0,0,6,9,16,70,40,0,41,49,26,13,97,0,8,1,0,0,4,18,8,29,34,20,14,1,34,4,8,0,2,0,38,9,30,20,20,32,22,0,5,0,0,4,1,4,0,0,0,6,6,2,0,3,0,29,5,1,6,17,5,8,7,11,0,6,13,4,0,0,7,42,0,0,16,19,0,10,0,0,0,10,14,6,5,58,48,3,52,72,8,22,0,57,0,4,0,16,12,7,1,24,4,2,62,7,64,8,0,2,1,1,5,8,7,3,1,7,10,6,18,0,2,12,5,0,2,0,33,13,18,
9,0,13,26,8,0,1,0,1,1,2,14,75,11,68,6,2,19,27,11,17,14,23,36,23,43,38,10,7,1,0,50,24,24,7,28,36,1,6,1,5,57,75,27,50,14,27,17,2,7,9,27,83,2,27,0,1,5,8,0,6,0,8,29,102,0,59,40,50,13,5,24,0,0,5,0,1,0,21,1,13,2,7,3,5,14,6,3,22,63,18,1,0,10,3,24,1,14,0,2,0,18,38,35,3,15,9,7,3,24,10,4,71,17,0,18,2,1,5,3,4,92,64,14,4,5,11,25,6,15,18,18,0,28,51,0,17,6,5,7,11,19,0,12,8,92,0,28,2,3,6,3,2,0,30,42,0,120,22,26,6,12,14,0,16,11,0,8,2,7,0,14,5,4,11,1,2,0,0,0,6,1,8,2,23,8,69,39,6,18,0,2,10,50,3,0,18,0,6,3,10,3,3,8,0,20,14,0,2,7,98,43,0,20,95,7,14,42,86,9,42,28,13,9,10,8,7,2,0,9,2,16,13,5,18,1,19,8,2,0,12,2,8,0,100,6,13,10,0,35,47,40,24,8,18,14,3,2,6,5,5,0,2,0,11,0,4,0,1,3,2,0,0,0,0,3,0,6,0,14,0,12,15,5,44,5,14,10,3,5,20,8,6,49,4,1,1,2,0,18,10,6,14,14,24,
2,17,19,56,19,60,42,113,24,40,2,4,53,2,0,2,66,6,2,4,2,1,5,19,3,0,4,2,0,43,0,0,0,2,0,0,7,5,2,17,0,4,2,19,0,24,45,15,11,0,58,12,0,3,14,1,17,18,0,0,2,0,0,13,46,24,0,35,27,0,19,3,12,0,5,2,10,5,59,46,4,10,1,20,0,0,0,9,0,17,6,9,8,0,0,12,23,0,12,4,1,1,9,0,34,17,23,21,2,1,7,1,13,0,23,4,16,2,0,10,5,5,4,18,26,7,13,7,12,6,1,13,18,5,19,5,46,65,0,4,17,1,14,5,12,0,20,7,10,14,5,23,15,17,0,1,0,27,4,34,0,84,2,3,5,44,4,3,19,2,14,7,43,2,0,9,4,5,0,14,11,6,4,4,0,6,3,24,14,34,17,19,27,5,2,2,27,16,2,1,9,9,3,35,0,11,5,2,0,0,1,27,0,52,0,4,0,0,1,30,19,16,16,5,4,5,10,10,9,29,40,0,54,23,2,32,10,1,6,21,13,22,0,8,4,12,13,0,2,0,20,0,26,1,17,17,35,0,0,0,3,13,1,0,30,22,0,9,117,0,8,1,18,14,5,18,2,28,23,0,3,6,35,7,69,6,6,75,2,0,0,31,4,10,5,1,0,1,56,0,0,12,46,2,16,
13,2,0,0,0,0,1,11,59,3,17,0,0,0,3,23,0,19,9,1,21,11,0,91,16,31,9,0,66,0,0,4,68,79,84,41,3,3,96,4,38,0,3,43,3,65,5,6,2,8,20,23,12,27,3,7,8,9,1,0,9,0,2,13,7,0,65,7,7,3,19,12,8,21,10,15,1,17,8,5,41,2,42,1,5,12,3,0,18,5,23,0,3,0,1,3,0,8,12,24,40,10,5,50,6,10,12,66,0,2,3,0,35,48,5,13,2,5,30,0,8,20,7,0,14,15,0,26,4,9,7,0,16,4,1,0,3,38,16,4,44,66,1,14,30,83,5,6,8,28,15,4,2,19,5,9,41,85,21,13,0,63,20,8,34,61,50,17,11,3,0,5,1,2,1,1,3,76,7,2,7,3,34,104,50,87,40,3,8,1,6,2,8,3,18,7,5,4,10,5,1,21,17,17,20,35,52,4,15,0,0,17,25,30,3,0,2,0,7,0,1,7,59,7,0,3,1,2,0,17,7,28,4,13,26,6,0,3,13,2,0,15,0,0,5,1,4,19,0,4,26,56,1,1,1,17,0,24,2,14,3,0,6,4,36,0,33,1,1,6,0,1,1,17,1,0,66,1,7,1,0,45,1,15,1,18,19,14,14,3,2,11,118,13,35,15,11,2,15,0,0,18,5,38,15,
5,1,25,0,5,5,31,27,9,1,16,2,30,6,24,6,12,1,0,12,5,15,4,0,3,2,37,0,4,29,0,0,51,4,0,1,9,41,0,2,0,1,24,2,0,21,14,11,0,10,26,2,15,20,6,1,32,10,3,22,0,49,0,7,2,0,8,0,2,0,107,1,0,26,3,2,10,2,10,25,45,1,5,88,4,0,28,0,4,1,35,3,16,21,24,33,1,7,8,12,4,5,10,13,21,1,5,4,0,1,1,89,58,9,7,16,5,9,0,0,22,8,1,7,7,0,7,6,19,2,17,38,0,0,7,80,3,0,1,6,6,0,3,13,70,28,6,7,37,26,5,3,15,0,6,0,3,0,14,16,34,69,1,23,2,15,7,2,1,30,0,13,23,0,0,2,22,0,6,4,0,0,1,0,2,3,17,5,0,2,0,16,0,9,0,5,0,51,4,6,14,3,0,3,12,8,10,0,0,0,44,64,1,11,5,55,0,6,0,0,1,3,39,4,60,19,24,23,0,9,3,21,9,2,0,7,1,11,31,15,4,23,102,2,3,5,12,5,1,9,4,9,5,1,30,3,2,0,16,5,0,16,0,8,50,24,0,58,44,12,0,17,42,4,2,1,4,23,0,0,7,5,0,0,1,9,6,0,3,0,6,0,45,1,1,4,3,7,26,3,12,13,65,9,39,
36,5,0,8,4,4,2,17,19,33,11,0,21,0,6,10,8,18,0,0,6,2,9,3,0,2,3,23,47,5,1,69,0,3,6,5,4,3,10,60,22,38,3,20,8,13,24,22,19,46,5,0,8,3,38,8,14,28,11,5,4,0,5,0,0,0,0,0,0,32,17,11,24,17,74,1,5,4,6,2,7,1,21,4,9,43,1,54,0,38,0,25,0,9,5,6,0,4,2,50,5,59,11,21,34,11,54,2,20,3,76,1,44,1,1,13,27,40,16,3,1,26,0,47,0,12,6,16,13,3,1,0,0,20,4,0,36,60,3,21,33,17,20,0,49,10,3,0,9,11,5,44,0,0,0,7,5,1,19,0,56,10,61,5,67,85,8,12,0,0,26,59,0,0,1,4,11,8,7,3,17,1,15,23,18,6,2,7,2,7,10,0,8,0,3,0,37,15,37,0,33,2,2,2,0,1,12,3,3,1,9,2,18,8,0,26,5,6,23,25,0,24,36,6,0,2,3,2,12,3,6,0,5,2,2,5,2,0,14,0,21,0,0,1,26,3,1,20,47,4,4,7,6,0,4,0,29,2,0,6,1,4,9,0,4,33,12,0,9,15,4,18,9,71,1,25,77,0,4,8,0,8,11,0,2,13,15,2,1,4,0,74,20,68,0,4,3,1,0,0,9,0,4,8,19,
11,9,0,0,13,2,1,32,29,19,31,3,1,3,3,13,3,7,51,2,15,1,3,0,0,16,50,0,61,10,0,27,5,6,10,1,20,18,0,0,0,0,0,0,17,3,12,0,3,9,38,4,6,13,0,12,15,1,4,1,7,2,43,8,101,1,13,1,4,43,23,9,3,6,3,11,3,4,0,8,14,4,3,5,1,13,30,68,0,22,27,18,18,0,5,5,0,14,3,9,12,9,0,9,5,52,0,4,10,4,0,44,4,14,2,17,2,1,12,8,35,0,0,23,3,0,46,5,25,18,2,5,3,2,1,20,10,7,61,22,1,7,27,2,36,32,4,0,2,27,4,3,20,0,12,14,1,10,5,8,6,3,45,1,5,35,73,0,10,1,9,8,9,8,0,83,10,0,8,0,1,2,29,23,51,14,7,0,4,11,5,33,54,3,1,3,6,8,19,5,8,40,5,1,36,8,14,2,3,0,7,0,31,0,12,0,44,1,4,6,0,0,0,17,1,11,5,13,14,4,20,41,24,0,0,29,13,18,4,0,4,2,2,6,0,22,17,3,5,2,18,4,8,0,0,1,5,4,4,78,5,27,8,82,4,12,20,21,3,0,0,0,14,4,1,44,9,8,3,6,17,65,34,4,80,0,22,8,2,19,2,5,14,36,98,8,13,62,2,33,1,14,8,5,17,
11,0,18,34,27,5,62,8,11,10,0,46,15,76,52,30,7,5,0,0,7,2,0,1,6,10,2,18,0,6,4,51,0,1,8,2,44,5,1,0,13,64,0,63,0,63,2,9,43,15,2,50,0,23,6,9,8,27,0,6,0,4,6,14,34,0,47,2,36,1,5,4,5,3,8,1,17,1,2,2,9,3,6,1,3,61,16,25,30,3,24,0,4,6,52,9,74,15,3,4,5,51,8,3,8,2,0,3,4,2,32,1,10,25,20,0,0,3,11,0,8,4,27,2,66,48,28,2,7,3,6,7,11,9,2,8,26,23,2,1,5,1,9,0,10,3,17,0,0,3,0,6,0,0,0,4,49,2,44,5,0,7,5,0,6,17,21,13,2,16,12,6,8,16,44,1,5,68,31,65,3,8,0,11,16,19,11,0,4,48,0,22,20,13,0,2,1,1,5,13,3,0,0,12,0,5,0,0,0,27,9,0,3,6,6,1,7,3,12,0,0,0,62,7,5,0,10,1,4,0,9,0,3,0,6,25,0,7,4,3,0,16,6,12,65,0,20,49,28,2,0,29,23,6,0,8,98,0,18,13,18,0,9,0,0,33,5,4,4,13,0,6,29,92,1,1,28,3,16,0,4,0,53,38,0,34,31,15,9,20,1,4,15,44,1,12,3,10,1,4,6,8,7,19,19,
7,21,0,21,8,7,0,8,51,6,18,1,32,0,27,20,3,0,4,0,20,15,23,10,11,9,10,0,16,1,23,0,14,5,0,2,2,51,1,10,39,5,4,12,0,5,6,10,24,25,33,0,40,0,9,0,11,0,1,3,0,14,0,17,0,42,1,5,12,2,3,2,2,8,9,0,6,0,1,0,1,0,2,0,12,2,60,3,31,45,5,12,2,14,1,9,19,0,14,1,5,4,15,2,11,13,22,20,7,15,1,22,3,3,0,23,0,12,15,3,1,14,6,22,0,15,0,46,0,3,13,14,6,9,5,25,8,34,7,22,3,43,6,7,3,2,7,7,60,0,57,26,33,0,13,2,0,26,1,0,15,31,25,20,1,55,40,1,30,4,0,9,11,1,2,3,2,1,2,3,11,0,8,5,3,6,21,24,25,0,15,1,16,23,26,77,6,10,57,7,23,8,3,8,18,8,48,17,11,27,29,99,10,62,54,60,42,2,0,14,103,6,16,65,36,8,0,40,80,44,0,1,3,0,25,33,47,0,6,0,2,38,0,25,0,26,3,31,2,7,5,35,7,17,10,76,0,13,1,28,12,10,47,7,3,41,40,32,0,0,2,0,81,5,13,13,8,2,0,12,0,43,2,14,7,9,2,47,27,17,0,6,23,0,3,2,19,7,111,11,5,8,10,12,15,
34,0,0,17,8,15,44,29,16,37,3,10,0,21,2,3,9,0,0,12,29,9,5,4,47,28,22,5,32,3,10,2,3,4,13,0,15,8,9,1,31,9,34,0,14,13,4,7,18,11,17,2,3,50,7,9,7,13,12,36,8,8,6,4,9,2,2,1,9,6,11,1,1,39,0,0,0,3,11,17,0,54,7,8,0,18,18,9,0,1,5,34,0,0,2,44,10,17,10,28,5,15,1,1,19,3,5,2,6,9,23,8,3,22,3,0,12,17,9,29,0,5,2,1,7,0,4,15,9,0,1,4,4,0,18,2,17,0,3,0,5,0,9,1,25,37,16,0,0,1,0,3,0,5,2,23,13,1,3,1,0,12,2,22,7,1,4,12,6,0,5,10,6,2,10,28,2,9,4,4,9,21,6,0,9,5,1,15,70,1,1,2,1,23,8,1,2,25,1,2,0,0,0,26,1,2,1,0,2,2,17,4,8,78,7,3,1,0,0,3,11,1,10,0,13,0,50,9,0,2,59,24,9,2,25,0,12,2,5,0,1,2,1,0,0,0,21,19,111,0,23,45,0,0,0,14,65,7,2,4,66,0,2,0,12,0,3,21,47,9,0,3,26,30,0,26,1,2,2,15,26,4,34,1,12,3,45,0,19,64,38,2,63,53,4,19,0,5,4,10,1,13,35,18,13,
21,5,0,7,22,3,8,86,15,0,5,62,68,19,17,12,5,1,44,15,2,0,0,0,29,6,23,0,8,5,9,1,11,71,2,3,4,23,4,4,0,3,33,34,0,4,8,4,6,10,7,20,0,9,5,15,2,10,0,19,5,5,10,11,3,85,2,46,10,1,20,32,37,3,6,28,16,0,18,17,53,6,31,12,3,4,10,19,22,8,13,5,0,0,9,55,1,1,8,19,4,1,12,1,11,1,0,0,0,0,1,29,64,1,108,30,12,37,6,0,17,39,41,20,5,37,62,53,4,24,30,9,4,5,15,11,13,29,2,5,7,10,8,1,24,29,0,3,8,34,0,14,0,1,11,50,0,11,6,0,32,0,4,0,1,1,4,7,36,6,0,4,10,0,5,13,18,46,13,7,4,39,32,12,7,3,35,3,4,52,29,11,4,1,25,12,6,34,15,0,1,15,25,17,76,13,1,11,7,7,31,9,1,18,35,16,52,37,0,12,0,7,12,7,4,0,4,0,83,0,3,65,22,3,7,16,4,7,21,0,0,108,26,0,7,28,4,11,4,24,4,20,18,2,2,87,0,8,2,7,5,2,8,2,16,35,53,12,51,2,49,6,2,5,2,3,7,2,0,8,6,1,0,0,21,1,0,21,9,21,4,13,9,1,2,37,32,0,2,0,5,6,9,8,40,
34,2,5,16,6,31,6,44,2,24,3,44,2,34,15,0,7,0,0,7,38,0,0,51,10,70,2,11,0,6,0,0,68,5,4,3,19,14,2,1,0,19,0,19,8,1,3,0,6,3,11,0,8,16,6,3,3,8,1,0,3,0,5,0,1,0,3,9,28,9,0,0,18,15,0,2,4,6,6,0,1,33,109,0,9,3,23,0,3,22,9,0,13,0,35,20,21,32,0,10,4,0,11,7,41,2,103,91,11,49,8,14,1,67,0,17,53,14,0,7,1,6,27,11,1,0,43,4,7,0,10,12,2,12,19,5,4,14,41,13,5,14,13,0,0,56,0,6,0,7,10,12,12,1,3,20,45,1,5,27,2,17,3,55,7,6,0,3,0,8,2,76,5,0,28,0,4,3,21,0,12,4,3,6,32,25,0,16,2,19,0,17,4,11,12,30,9,31,0,15,0,20,1,8,0,9,8,37,1,11,8,18,7,23,5,2,9,7,56,3,60,4,87,48,8,5,109,7,8,32,6,0,8,16,36,30,36,0,0,0,6,0,16,0,4,0,0,32,8,0,6,3,2,0,0,22,38,19,16,13,58,10,0,26,2,8,1,0,4,9,2,7,26,1,8,3,16,3,0,21,16,7,7,19,0,8,0,7,3,13,2,2,1,14,0,7,8,12,2,49,8,37,6,29,36,
