29,13,3,78,1,25,18,4,7,20,37,22,11,78,9,9,16,19,0,2,1,11,0,0,11,16,9,27,37,42,27,21,11,1,62,18,0,17,49,39,0,20,10,3,10,1,6,3,9,24,18,35,50,27,45,19,2,1,11,10,11,1,4,23,6,15,6,6,4,5,5,25,23,68,7,8,33,5,38,32,2,21,11,25,45,28,19,57,16,0,39,16,17,8,15,24,75,4,6,10,0,0,0,1,54,16,11,25,33,4,28,9,33,19,15,44,8,3,35,11,5,42,27,36,22,15,0,26,24,11,10,8,1,18,0,60,9,7,19,32,10,37,45,4,33,18,68,43,9,30,9,12,55,85,55,18,18,73,18,5,5,3,31,46,0,6,8,5,11,7,52,3,22,31,0,17,55,13,2,11,22,20,16,19,20,21,22,0,1,1,13,0,20,2,43,2,38,37,37,9,15,3,15,9,11,19,7,7,10,8,79,72,57,55,40,20,51,24,14,4,3,5,18,46,4,39,3,3,16,11,70,5,13,106,58,66,11,35,1,1,3,33,9,18,31,11,52,2,10,3,6,11,37,14,4,2,9,2,9,10,11,5,0,6,20,3,11,21,9,20,47,1,0,5,14,2,28,15,24,9,10,4,50,16,7,10,17,9,29,4,1,29,24,28,34,28,59,24,46,9,3,51,2,11,25,
7,6,0,0,13,0,3,0,0,3,27,0,0,17,6,14,53,34,0,38,14,0,1,0,8,1,0,3,3,7,21,7,12,10,0,3,1,0,0,4,0,8,3,1,0,9,2,6,2,5,0,39,0,1,0,1,5,10,15,55,3,35,13,68,75,77,40,68,11,0,2,0,10,0,13,4,3,2,5,3,3,8,1,49,0,0,3,4,1,18,4,21,4,0,0,0,5,1,15,4,0,0,24,0,6,5,19,0,7,11,9,13,6,16,4,19,11,2,2,0,9,38,1,1,2,2,0,5,1,5,0,0,2,2,20,4,32,57,31,1,6,18,4,11,3,7,12,2,18,0,35,13,3,0,0,23,0,80,0,40,7,39,3,27,29,11,21,0,0,4,55,37,3,0,2,1,0,12,63,46,16,4,6,17,7,6,7,1,6,3,1,50,19,0,0,3,48,0,0,0,12,0,2,90,68,106,1,97,16,36,1,0,4,21,2,18,1,1,4,0,2,2,12,4,0,6,9,4,1,19,8,12,42,28,16,22,7,0,5,4,0,18,15,0,2,8,14,1,2,25,0,2,0,3,13,0,0,6,6,7,15,2,23,53,0,13,12,8,3,6,0,18,0,0,1,2,28,11,23,10,2,0,23,2,11,6,8,6,26,11,0,9,25,31,9,12,57,0,4,0,1,0,0,30,2,
2,1,5,49,3,22,11,21,0,25,0,15,5,12,0,0,10,18,12,44,9,1,18,13,5,20,3,2,6,7,1,8,3,0,1,0,0,0,17,6,3,21,6,3,22,25,38,9,35,0,6,0,41,1,59,0,41,1,2,1,0,0,16,8,1,11,106,0,3,16,17,0,2,19,4,78,6,11,45,12,5,8,8,8,4,30,5,48,1,1,1,7,3,5,0,38,25,12,2,4,15,7,0,53,24,55,8,9,0,12,3,11,4,26,27,6,16,0,0,2,5,5,0,6,17,69,1,34,0,2,18,0,29,0,12,2,3,3,18,11,4,5,33,40,2,42,42,33,10,76,0,0,1,33,52,0,0,0,0,0,0,0,4,5,8,10,0,6,2,10,86,2,5,31,13,59,55,1,2,10,3,2,10,0,0,3,92,3,1,1,0,23,1,0,0,7,4,16,4,2,4,5,1,5,8,12,30,32,18,60,12,1,9,40,18,3,44,28,26,6,6,10,50,1,0,26,1,1,14,11,13,0,1,5,33,4,8,86,14,30,53,1,5,6,0,21,3,11,0,12,1,12,13,13,5,22,0,13,0,2,0,31,0,3,7,12,12,0,15,22,10,8,94,6,8,9,58,10,11,9,16,24,0,1,0,5,0,24,73,50,3,33,48,47,2,61,11,12,58,10,16,16,0,62,88,
4,24,37,0,6,7,72,5,0,3,41,1,1,14,1,1,7,0,0,3,83,0,0,0,0,6,0,12,35,43,8,47,18,0,1,6,43,0,2,1,47,3,0,1,5,4,0,26,2,5,1,14,0,37,0,2,0,17,0,0,77,0,2,6,14,8,5,10,2,20,5,8,18,4,5,4,9,24,22,0,0,1,1,0,0,0,0,37,5,4,35,44,56,1,0,61,0,41,38,1,0,32,76,1,0,14,18,0,2,2,0,12,12,1,19,0,2,3,0,23,12,0,33,0,3,1,68,0,26,15,36,4,12,3,37,6,19,70,28,11,4,7,0,7,4,0,3,0,15,0,30,22,2,3,20,15,4,19,0,87,5,8,3,0,27,11,5,5,0,1,17,19,0,0,49,1,0,3,0,4,4,16,1,0,1,10,2,12,12,29,17,3,17,0,8,6,8,0,0,25,17,32,4,8,33,31,4,0,18,0,0,20,1,2,1,45,0,6,6,50,12,17,12,0,5,4,4,15,0,5,5,1,2,0,30,9,0,0,9,9,0,9,1,6,5,24,8,0,2,0,22,0,19,26,26,2,0,0,47,2,104,0,10,60,0,4,14,5,83,0,36,59,0,2,0,7,0,0,8,5,25,0,14,13,19,1,0,0,28,15,5,9,53,7,6,55,0,3,6,8,7,0,33,49,17,
11,10,3,17,0,1,13,47,0,1,17,22,6,11,0,12,45,6,0,10,2,5,3,20,0,0,50,0,49,0,13,0,7,0,3,1,0,3,0,78,12,20,5,0,22,4,3,20,2,5,4,12,1,0,3,11,17,53,15,39,2,1,1,0,2,44,37,15,19,46,0,0,12,13,0,2,0,7,2,16,19,1,18,18,2,1,0,0,21,0,4,0,5,3,0,1,3,0,3,11,33,26,58,36,61,99,3,12,1,0,7,20,0,2,13,0,12,20,2,27,23,0,0,5,4,26,2,2,0,9,9,2,0,0,1,5,3,20,6,6,14,26,7,13,0,2,5,4,0,22,9,17,5,32,7,0,1,0,2,9,0,0,13,46,27,2,0,1,6,31,10,0,0,8,15,50,8,17,21,30,0,25,10,1,1,0,11,0,0,0,0,0,1,60,4,11,14,4,15,13,15,0,2,2,2,5,0,22,36,5,1,0,6,14,34,0,9,1,0,43,13,23,5,5,0,38,3,9,42,1,1,1,9,19,3,0,5,33,6,66,10,8,7,10,0,19,0,11,0,1,23,1,12,0,5,1,1,31,20,0,3,70,14,0,30,10,0,2,0,0,7,0,31,0,0,4,4,0,68,32,11,34,0,66,4,0,2,34,10,43,1,11,10,21,4,23,5,9,89,1,3,3,11,47,36,
23,7,56,4,3,35,11,0,0,2,5,3,32,1,8,11,28,31,1,5,61,14,92,10,0,1,12,6,1,7,4,6,0,45,0,55,3,1,2,46,26,7,20,1,41,41,25,1,16,11,35,26,1,1,32,0,2,35,8,2,67,89,0,8,0,0,1,5,0,11,73,1,28,36,32,10,16,0,0,0,0,0,0,0,1,1,8,9,20,2,5,5,0,10,33,13,41,2,4,5,7,0,3,0,0,25,11,0,0,15,10,13,0,15,0,15,4,0,25,3,4,2,0,30,3,3,20,4,27,9,36,14,4,88,55,0,12,4,7,1,2,3,34,0,4,0,0,39,3,3,8,2,0,12,7,3,10,5,6,10,0,0,14,0,0,2,3,3,0,0,2,0,10,0,10,0,46,0,89,2,12,11,37,5,13,79,10,25,5,50,1,0,0,0,18,2,9,0,15,5,9,2,3,0,34,0,2,0,63,0,6,4,72,12,6,20,4,81,1,0,53,15,2,0,11,0,4,34,11,5,0,12,0,9,0,0,7,0,10,0,6,13,0,1,5,0,14,48,4,0,28,2,3,15,4,0,0,15,8,7,0,0,37,41,0,53,5,2,42,7,92,28,3,23,56,26,6,56,0,25,8,56,0,0,5,0,40,0,10,1,15,2,32,0,57,0,14,1,2,5,12,20,24,15,20,
57,1,10,4,2,1,53,39,0,6,21,4,8,0,2,1,1,0,0,5,3,0,2,0,0,15,0,4,22,0,29,102,5,0,8,6,5,0,29,3,2,0,0,14,3,0,1,2,0,0,0,3,8,39,0,0,10,0,0,3,1,0,10,0,2,7,20,6,3,0,9,7,1,2,58,15,24,7,1,50,1,83,55,107,0,59,0,18,32,11,1,0,21,1,0,5,62,17,1,14,4,5,11,40,5,27,38,45,0,0,45,0,1,3,3,0,0,6,19,21,32,11,2,1,7,0,12,0,0,48,0,0,0,9,2,34,14,39,35,28,15,20,31,27,0,9,47,3,30,10,60,0,1,29,0,16,5,0,7,19,35,0,6,0,0,4,2,0,6,78,6,52,34,0,5,8,36,0,53,1,33,1,6,0,0,1,12,0,0,75,18,0,31,14,2,24,9,3,1,0,8,18,0,3,26,11,0,0,11,0,36,1,0,11,0,0,24,0,6,4,0,1,13,45,5,6,0,16,74,3,0,4,16,0,1,1,37,6,12,2,87,21,46,28,16,77,4,8,3,4,0,7,0,9,4,21,10,11,79,3,10,82,9,3,30,2,0,23,0,4,1,1,31,0,0,51,9,3,4,28,5,93,10,19,19,55,5,22,2,4,0,18,0,36,0,8,6,25,0,3,3,41,2,25,16,
11,38,6,14,0,25,0,4,0,23,23,58,0,52,0,42,24,62,4,9,25,1,2,0,0,2,28,2,29,0,26,3,0,0,5,10,0,50,6,40,0,3,2,9,3,71,10,12,0,6,27,1,1,17,41,0,2,13,7,0,9,38,8,27,19,73,16,19,0,92,2,7,1,16,6,25,2,7,34,0,1,0,0,0,11,0,0,4,4,4,43,34,1,5,2,19,26,0,6,13,4,8,18,1,3,14,19,0,15,23,7,0,16,27,0,21,0,15,16,11,25,13,11,76,61,3,34,3,7,4,5,0,4,0,13,0,10,0,4,0,4,4,24,7,40,46,0,4,0,4,3,2,0,0,4,0,5,39,0,15,0,83,19,107,0,16,38,22,0,0,2,0,0,2,8,20,0,9,5,4,14,43,27,71,0,29,51,0,30,6,31,1,2,51,0,3,2,22,25,45,25,7,8,48,9,21,5,44,0,7,5,5,50,6,5,7,9,2,0,0,55,93,1,0,20,3,5,4,2,35,13,0,8,12,3,8,1,23,0,6,11,101,2,39,74,0,33,7,0,4,57,29,0,3,1,0,31,0,46,6,0,0,86,4,0,41,0,0,0,33,31,52,2,8,5,0,23,0,15,0,4,0,0,2,0,2,4,0,3,7,15,30,1,26,4,1,3,0,58,2,13,0,12,17,45,
49,16,13,0,55,0,5,7,17,3,27,0,30,0,23,0,9,29,9,5,3,9,25,1,0,7,32,20,19,1,19,2,23,0,0,5,0,2,83,75,2,4,10,20,6,32,2,10,14,22,7,2,16,0,0,18,1,17,5,3,17,5,16,3,40,4,73,3,24,8,10,5,0,12,21,0,2,0,7,0,0,0,2,25,29,0,11,6,73,4,8,21,64,25,12,98,65,30,0,6,0,7,10,2,12,7,56,0,0,2,8,12,11,6,7,22,0,33,0,4,4,0,2,15,14,78,0,22,16,59,5,5,53,22,21,20,4,65,19,5,6,10,22,3,2,69,117,0,1,102,4,65,16,54,7,49,24,3,0,4,19,0,2,0,3,22,4,2,0,5,0,29,5,19,1,30,5,14,0,47,8,0,0,0,4,20,2,0,4,8,83,1,23,54,5,5,18,2,0,24,10,1,0,15,23,9,3,18,43,7,6,0,29,33,8,7,2,0,19,0,11,0,103,1,8,8,10,6,66,2,0,42,2,0,1,6,1,70,70,2,10,28,24,8,4,10,1,0,18,0,0,3,8,0,1,1,0,37,0,5,0,13,6,8,5,0,10,27,10,5,1,45,26,10,2,32,6,3,1,24,0,14,1,1,22,0,6,0,21,0,24,0,14,0,4,0,2,1,8,0,21,42,10,12,30,
11,18,33,0,6,42,0,13,9,5,9,2,8,5,11,0,6,6,3,33,0,1,10,11,0,0,74,101,0,7,3,41,8,3,34,6,2,0,2,23,3,0,10,0,12,47,9,9,8,8,4,5,0,6,12,0,6,16,11,0,10,60,0,20,7,87,9,16,27,24,12,3,8,4,6,3,30,16,22,2,4,55,0,14,7,0,6,22,1,11,3,0,11,1,7,22,58,2,6,7,6,0,0,29,22,105,22,13,1,26,0,0,21,0,2,0,26,18,81,3,57,2,13,0,4,0,21,13,24,2,8,44,9,1,28,3,9,15,33,12,54,62,57,3,1,0,1,1,68,0,35,0,1,9,4,0,22,32,2,0,8,1,7,104,24,12,8,95,3,37,84,9,5,18,16,0,3,20,49,10,0,0,6,5,0,23,6,6,0,0,13,15,50,8,1,8,0,46,0,18,12,5,4,12,25,13,11,2,3,25,2,99,57,26,0,27,4,7,0,0,8,86,0,21,4,8,4,21,6,8,0,11,0,1,0,7,26,4,1,29,8,21,5,27,13,3,38,11,1,0,14,4,5,18,0,12,7,4,18,10,17,0,17,9,1,2,7,10,5,1,24,1,16,5,0,10,10,8,2,28,1,0,66,66,0,6,17,23,1,68,7,15,12,9,5,1,0,0,14,0,4,12,4,12,10,
