21,22,21,71,25,34,24,12,15,45,50,23,16,58,79,8,8,31,2,9,8,31,47,61,60,16,48,10,25,27,85,14,17,21,59,22,24,21,6,57,5,9,6,11,0,24,3,9,9,7,39,14,9,6,9,16,25,9,46,10,24,74,51,51,68,17,38,44,13,27,18,38,22,2,24,23,37,6,27,1,19,17,5,66,21,44,48,7,19,42,32,22,28,4,10,20,12,23,36,37,3,5,6,19,10,4,8,35,37,27,19,13,21,8,3,0,13,8,1,10,41,7,26,64,46,25,23,34,12,17,38,6,23,22,37,45,22,5,8,9,47,24,30,13,6,24,37,2,21,23,32,31,12,36,18,42,5,36,48,75,32,4,49,20,7,11,20,1,40,8,41,9,28,34,22,49,11,26,6,19,15,15,33,11,12,44,29,27,29,8,11,31,8,3,4,1,7,25,31,11,13,7,8,3,34,23,12,38,10,30,14,5,59,15,16,41,20,13,45,6,6,38,31,7,27,35,82,12,5,19,13,43,22,9,11,4,6,33,23,12,3,19,8,2,8,15,51,7,6,18,21,18,22,14,18,6,6,31,17,9,2,9,3,14,1,57,19,51,11,21,38,0,57,18,3,6,2,12,14,10,3,8,5,8,15,25,24,1,12,10,20,1,1,12,28,6,30,41,63,52,59,19,42,27,25,
13,0,22,5,0,5,14,3,0,27,0,5,0,0,0,4,0,1,7,0,16,1,0,3,6,13,4,25,1,10,0,15,1,22,7,0,2,16,12,1,1,0,0,29,65,14,2,23,6,39,37,17,1,10,5,41,20,7,3,10,23,0,2,4,6,24,23,3,6,15,5,13,12,19,17,15,18,11,1,4,5,2,6,8,4,4,15,10,14,10,16,10,15,2,15,0,2,1,7,0,16,8,5,4,8,0,0,36,3,3,9,7,9,17,3,7,11,0,28,15,0,5,4,36,4,18,2,10,0,0,0,18,10,0,27,0,1,7,0,0,3,50,0,16,9,16,1,30,0,11,3,3,5,1,0,2,0,3,16,7,14,2,37,20,18,7,27,57,0,24,16,0,7,26,51,10,7,9,1,5,33,23,2,0,9,40,0,1,2,31,6,10,33,1,2,1,25,1,24,15,9,51,12,3,4,39,77,2,14,17,16,26,0,19,6,6,17,54,18,19,20,21,1,11,1,6,1,20,14,3,14,3,27,7,8,0,5,11,0,0,0,5,0,13,5,12,8,7,66,0,16,35,35,10,10,20,5,21,6,27,4,5,5,4,0,15,30,41,20,0,61,2,30,5,16,0,58,16,2,13,8,41,17,5,0,8,0,8,0,7,1,42,2,5,5,2,3,26,2,0,0,8,2,0,33,
27,2,5,6,9,10,6,0,25,3,8,2,7,3,5,0,5,18,6,40,1,4,24,0,11,0,9,1,10,23,27,4,74,8,20,7,8,2,28,0,12,0,54,0,4,4,0,1,7,3,12,9,22,8,15,6,15,6,27,4,9,66,0,37,58,3,11,12,9,7,3,2,5,1,11,33,7,20,5,26,64,3,23,5,58,22,18,1,8,15,5,3,20,13,6,7,1,5,6,5,2,5,22,14,3,0,20,4,8,29,0,6,15,21,29,3,8,0,1,13,4,0,4,87,12,0,0,1,2,19,4,32,17,6,16,1,22,4,25,34,10,0,35,0,3,4,45,3,1,8,6,0,24,18,20,7,5,35,4,14,2,7,6,11,0,12,2,51,5,10,1,8,2,0,0,50,16,8,89,4,3,0,13,6,5,5,15,0,25,22,27,19,41,3,4,0,1,16,2,10,0,0,0,3,39,2,11,32,12,60,25,18,89,0,1,0,2,1,6,2,6,7,6,0,1,20,2,2,16,45,12,52,1,21,10,12,21,3,0,4,2,38,56,30,0,16,45,0,0,3,1,12,3,20,38,0,87,5,16,5,35,1,28,21,3,20,48,13,20,70,7,1,31,30,1,4,1,2,5,10,22,14,6,26,6,3,55,4,3,1,4,5,4,0,3,8,1,15,13,0,2,9,10,1,1,
25,24,3,37,3,35,0,34,12,4,0,5,0,3,27,64,18,9,0,19,10,7,0,3,8,8,1,17,0,1,6,13,3,11,0,6,0,33,0,3,12,5,0,5,33,22,5,18,9,3,5,2,24,12,16,3,1,1,5,7,11,12,10,22,8,24,32,16,25,4,2,67,4,4,11,4,84,0,16,1,3,14,5,19,2,16,30,20,1,12,1,5,1,5,5,0,20,4,1,1,10,2,8,1,20,0,2,22,19,10,31,7,5,26,2,33,19,11,5,1,11,42,22,3,56,2,2,27,1,4,3,34,3,50,19,5,1,2,13,0,4,14,17,16,35,55,35,2,2,9,5,2,1,0,5,2,5,0,7,12,4,0,8,31,0,1,22,23,0,7,15,2,37,14,32,12,2,7,1,24,9,39,17,0,6,12,0,24,5,62,4,0,0,24,3,36,5,14,27,30,0,1,3,6,3,11,1,1,5,0,2,11,0,83,23,10,13,45,5,70,12,29,3,12,6,0,3,10,22,1,7,1,17,10,1,6,11,4,0,0,0,16,78,10,21,74,22,30,14,1,3,33,0,13,7,1,0,17,4,8,0,0,0,0,0,13,34,108,0,45,17,34,9,21,21,1,14,0,4,4,0,0,6,15,2,11,11,9,29,0,12,25,1,19,11,13,6,5,33,1,54,40,0,13,26,
21,3,11,10,16,0,1,4,9,1,6,5,0,2,9,21,8,16,15,89,102,51,31,3,0,5,1,6,6,5,2,19,16,15,1,6,23,2,23,12,53,11,7,21,21,109,0,22,36,7,10,3,0,6,5,24,4,14,27,0,32,10,12,6,13,0,12,0,1,18,0,5,8,0,21,12,4,12,27,7,3,44,12,9,8,42,2,1,24,25,1,1,32,7,18,4,0,1,0,25,0,24,10,35,5,11,2,0,17,3,11,0,44,3,31,0,9,1,6,37,39,0,17,52,3,15,9,0,0,2,4,6,8,0,0,22,18,1,35,15,2,0,22,5,0,1,71,10,35,4,43,27,17,0,12,0,17,6,2,24,12,0,7,3,5,1,5,54,46,1,7,16,8,4,6,2,5,1,11,0,19,17,28,11,7,1,19,3,19,23,6,2,49,0,28,0,3,3,9,19,27,3,9,71,1,47,3,5,0,11,5,0,28,0,1,0,4,1,28,0,8,0,19,0,0,0,17,3,1,6,3,33,5,26,18,7,22,24,8,34,1,9,35,0,3,1,3,0,12,35,1,14,30,16,5,19,8,77,2,1,12,6,0,6,0,0,4,27,0,0,0,0,43,8,83,20,29,11,0,11,42,28,17,82,2,15,22,0,13,8,79,0,42,7,8,0,2,2,0,3,0,0,1,37,3,
54,3,0,2,36,0,4,0,2,10,12,4,8,6,62,0,0,1,2,1,80,7,5,4,99,2,16,11,1,3,17,0,6,5,0,0,8,96,0,22,107,0,17,10,21,0,10,10,6,0,8,11,15,21,4,0,3,13,12,47,6,57,21,13,0,8,5,7,6,1,6,4,19,2,29,6,4,0,0,5,9,1,10,45,48,6,20,4,19,36,0,6,0,21,12,5,10,10,0,23,13,0,3,36,13,1,12,94,55,14,19,5,17,18,0,80,12,3,9,7,29,45,2,9,8,58,2,91,6,110,27,0,0,3,0,8,0,40,0,6,0,14,40,4,9,14,56,1,4,20,13,0,4,26,23,86,16,32,49,3,7,14,1,15,2,0,97,36,1,47,41,1,1,5,5,13,15,17,9,2,0,11,0,11,6,11,0,0,1,4,17,2,3,33,0,0,2,46,4,0,1,0,30,66,5,5,1,26,4,4,6,11,0,19,0,11,5,5,3,27,5,0,5,11,2,17,52,55,5,14,67,15,3,1,7,9,6,17,21,2,4,13,27,0,2,5,0,0,3,4,6,24,12,1,22,7,10,2,25,4,6,11,8,18,8,0,9,4,27,0,0,22,14,7,0,4,30,0,3,0,36,0,2,0,24,0,1,9,1,35,12,14,0,15,13,44,2,49,14,0,29,17,27,87,38,
19,0,7,8,6,13,18,35,20,2,4,3,5,9,0,32,0,51,0,19,8,34,0,29,14,49,4,10,6,1,3,4,17,0,0,3,0,28,0,4,8,19,0,2,79,98,0,21,31,17,3,24,6,9,10,0,0,1,10,3,2,12,15,2,54,17,33,6,16,5,6,11,2,42,15,7,30,19,23,2,19,1,5,10,5,15,0,20,21,13,2,14,40,6,1,0,15,1,27,14,3,12,9,1,1,28,6,4,4,0,0,2,6,0,43,0,5,2,3,3,17,5,34,40,4,19,12,0,55,1,0,10,24,10,59,53,61,1,100,8,3,25,9,3,1,14,84,0,1,11,2,1,0,9,2,14,4,0,1,6,3,1,1,19,9,2,0,65,0,7,6,52,51,38,14,16,8,12,11,51,18,15,17,5,9,34,29,0,34,64,0,2,11,12,62,12,4,112,3,0,4,2,28,35,46,4,77,16,2,12,5,18,3,20,23,32,18,13,7,3,16,54,4,0,0,15,18,1,9,10,18,0,2,0,24,0,18,0,17,12,97,7,53,72,18,21,7,7,21,0,5,0,7,26,2,2,16,13,1,37,5,2,11,2,2,24,0,1,0,2,25,5,11,2,20,3,2,56,3,20,0,46,13,27,0,2,19,0,6,30,3,4,17,1,0,0,40,5,7,0,2,3,61,0,24,
36,2,0,38,2,4,0,38,1,1,83,6,8,13,3,2,12,8,37,11,0,1,0,17,28,0,7,30,0,21,37,44,5,7,4,0,13,6,15,2,10,0,5,1,47,3,12,2,3,13,2,9,0,1,3,6,2,5,3,22,14,4,0,12,0,2,0,40,7,8,4,40,70,12,4,10,0,22,1,13,1,0,2,41,3,26,33,1,21,8,0,0,14,9,37,0,4,11,0,1,24,0,24,31,5,4,4,65,12,1,0,0,0,28,2,21,2,1,20,23,5,0,7,2,32,0,0,0,1,4,22,0,9,0,12,1,16,81,11,12,9,22,3,10,0,16,10,31,13,56,1,13,64,0,15,3,65,64,4,20,2,5,1,9,0,5,27,6,7,0,3,2,4,7,2,5,2,4,33,0,6,0,2,0,9,0,3,5,2,2,47,0,11,6,0,5,7,41,71,0,7,1,5,7,10,3,0,56,67,4,51,11,12,2,1,0,0,2,0,23,0,7,4,0,7,11,32,45,0,10,7,3,11,6,8,3,1,1,2,5,0,5,0,23,8,1,25,12,5,31,0,3,28,4,100,9,2,29,5,0,6,37,13,6,12,5,22,12,6,0,2,2,5,3,0,28,4,3,2,38,2,35,3,3,11,0,13,0,2,6,70,0,2,6,0,0,2,8,2,4,20,2,1,53,5,
2,11,0,12,0,1,16,4,2,5,15,14,3,48,16,8,54,9,4,0,8,0,7,4,3,3,23,12,22,1,8,19,7,21,12,23,1,17,0,21,6,15,0,21,4,15,0,12,21,0,45,25,22,5,7,0,8,0,25,1,3,8,0,4,8,1,3,3,18,5,3,0,15,68,39,0,14,11,1,37,4,34,9,1,7,8,1,3,2,12,1,19,0,3,5,82,0,7,33,3,18,4,7,4,12,0,49,2,50,11,6,12,1,22,25,6,2,43,10,2,18,0,28,0,0,9,0,3,0,6,0,57,5,20,2,5,0,18,0,20,12,5,26,2,7,5,4,0,15,8,15,0,2,25,27,54,5,3,22,46,3,6,9,2,26,0,0,47,39,0,2,4,9,0,23,12,36,26,6,5,9,15,8,19,2,6,0,20,25,0,1,5,16,0,8,0,9,64,43,11,22,14,36,19,1,0,6,0,1,100,13,9,3,38,19,1,3,0,17,0,39,0,1,16,13,47,17,15,33,4,22,9,8,26,8,38,18,2,5,1,30,10,5,30,10,19,5,8,13,1,0,5,0,30,0,2,34,30,18,1,0,17,50,13,2,19,1,15,0,30,1,3,6,6,2,0,17,12,0,0,70,18,12,0,13,6,16,17,9,36,3,8,0,0,3,16,6,0,0,10,1,32,28,11,43,
8,0,10,0,38,0,18,2,4,8,3,0,5,4,0,11,25,9,7,38,0,1,3,10,8,57,2,6,15,26,75,2,14,17,8,0,32,5,8,1,0,0,0,11,7,12,3,16,44,3,7,57,8,38,2,3,15,9,5,9,17,4,5,2,2,5,1,19,0,2,0,10,1,3,9,21,5,53,4,47,3,15,14,14,9,3,0,7,3,11,0,3,2,4,10,0,13,8,44,6,34,10,3,70,1,33,6,27,2,3,9,15,11,1,12,19,3,0,27,13,0,8,5,13,3,0,3,3,1,17,51,6,3,13,1,42,57,9,46,11,42,19,20,0,0,1,7,0,2,31,2,12,2,0,15,0,4,0,0,15,6,7,18,21,3,1,106,40,10,21,4,38,21,100,11,3,4,6,15,48,22,30,9,4,20,4,37,105,0,3,7,7,0,16,0,41,11,36,0,18,2,4,5,15,8,38,7,6,3,8,63,9,6,19,20,2,24,2,25,31,1,24,6,27,14,5,1,5,0,18,11,1,4,3,17,16,13,0,21,3,77,0,11,29,9,4,90,14,30,14,28,6,23,19,14,8,26,1,5,3,29,14,27,10,20,45,3,0,0,0,2,8,9,15,36,12,5,0,8,0,22,18,13,7,0,7,2,13,0,7,26,3,12,7,4,4,2,15,0,3,29,0,12,21,15,
