7,5,19,1,0,3,18,0,1,0,2,1,0,8,0,2,2,4,17,4,61,52,12,22,42,38,17,24,45,14,23,26,43,12,60,23,39,28,3,32,11,3,19,47,2,5,3,18,25,7,14,15,68,8,1,7,19,2,26,26,36,9,65,24,13,37,2,3,21,0,3,17,9,17,70,59,32,9,24,10,6,14,7,4,9,1,7,39,23,8,6,15,21,9,0,0,0,3,1,22,6,30,31,0,57,11,11,14,14,5,10,9,5,110,18,55,36,2,3,4,17,4,33,44,5,11,69,77,35,42,3,52,40,24,28,2,36,24,18,15,80,70,5,6,16,18,10,17,11,7,2,2,13,52,13,56,26,46,39,10,6,17,6,4,47,11,10,23,11,0,21,12,37,23,2,12,11,14,27,25,33,42,7,7,8,8,6,23,27,22,6,27,0,4,4,15,2,32,3,7,41,59,18,12,19,19,27,4,31,3,21,17,8,21,51,5,20,0,57,19,2,0,40,5,85,41,12,16,29,1,29,50,51,6,31,15,2,0,2,18,34,9,7,61,22,5,1,5,5,70,122,15,15,109,81,1,3,9,54,66,6,88,5,23,12,5,34,9,40,4,3,1,4,27,39,24,56,3,22,9,31,6,16,0,16,13,19,10,5,36,69,12,13,95,0,56,4,43,2,26,1,2,5,26,38,
13,37,0,2,0,1,0,14,84,7,21,0,53,94,4,0,16,26,0,2,0,4,4,11,5,13,13,0,0,8,0,0,3,11,4,0,1,9,98,1,4,21,17,0,14,4,2,2,3,60,3,6,44,61,12,0,18,15,0,7,1,4,6,6,26,0,12,1,0,4,0,1,17,0,0,0,7,1,0,0,2,12,48,0,57,51,1,1,20,1,12,2,29,0,3,3,0,0,27,3,7,1,18,5,2,2,0,2,15,3,1,3,21,19,0,6,0,0,0,9,4,53,8,8,5,3,5,6,1,8,17,15,1,55,5,43,0,2,0,11,9,1,0,1,0,4,0,0,0,0,3,2,0,44,6,7,0,0,21,0,0,0,66,8,15,6,19,15,2,0,10,16,18,11,0,8,28,29,10,4,24,0,23,2,0,4,4,0,9,14,0,1,27,0,0,29,31,9,12,56,11,12,6,0,0,45,6,6,9,25,11,25,13,1,1,14,48,17,5,46,0,11,4,15,0,30,29,6,5,1,14,0,25,0,0,5,2,0,0,1,18,0,101,5,5,4,0,7,1,6,0,60,2,0,0,2,1,0,0,0,14,0,33,42,0,0,83,81,3,3,42,9,20,11,7,0,5,0,10,0,28,11,0,4,18,0,42,5,13,0,5,7,26,5,5,4,25,8,1,0,12,0,2,10,17,
0,9,92,0,3,37,73,0,0,0,12,5,0,3,6,7,0,7,7,4,23,4,18,11,31,1,5,5,38,56,1,17,12,1,0,4,2,0,0,19,0,0,1,7,6,1,10,19,0,0,7,3,8,0,3,35,3,26,5,8,8,4,0,31,3,2,9,79,4,86,23,49,0,2,7,23,36,8,3,3,1,0,0,28,4,31,3,25,18,7,5,7,0,5,0,0,13,2,35,79,4,5,28,4,4,8,16,58,5,20,0,5,12,0,9,22,0,0,22,96,0,5,4,2,0,14,34,10,12,21,0,7,34,1,19,7,0,12,0,9,52,60,1,26,41,96,6,41,0,2,21,31,54,0,21,5,46,19,65,20,12,53,0,27,25,24,13,4,4,48,4,19,8,4,12,19,0,0,0,3,1,3,0,0,0,29,18,0,0,13,12,7,59,12,0,5,32,1,1,1,10,0,28,0,5,1,0,2,9,0,20,2,11,5,6,5,70,7,8,10,12,0,39,4,18,2,3,14,2,2,0,7,4,30,13,8,3,9,1,1,97,0,2,63,6,0,5,0,0,0,1,0,0,7,22,0,22,40,0,15,64,64,0,3,31,12,2,27,1,34,6,68,0,25,32,3,1,4,0,4,0,92,1,112,16,14,2,46,0,1,0,0,3,8,3,1,67,20,42,30,19,75,16,71,22,
6,0,3,0,17,24,7,0,6,17,30,41,18,0,21,52,34,35,22,1,20,4,1,4,0,6,0,0,9,14,9,40,70,18,7,0,21,0,0,67,51,77,1,7,5,1,10,1,0,22,5,0,0,81,1,9,4,53,5,16,37,1,4,34,47,0,11,2,2,0,0,0,24,0,10,73,12,11,6,2,0,12,4,2,44,49,0,0,42,2,2,0,0,0,4,19,2,38,2,45,0,62,99,8,0,22,68,0,21,1,0,0,5,17,4,0,1,5,54,8,15,5,6,1,11,8,18,0,16,8,4,10,1,52,8,0,0,20,9,2,16,4,11,0,12,0,1,33,3,6,43,1,0,3,0,0,0,1,16,29,1,56,0,16,0,4,0,14,0,4,14,16,1,0,21,1,29,0,27,87,65,26,6,1,4,37,0,0,4,50,0,56,28,76,2,66,31,11,1,0,16,2,1,0,4,10,108,48,17,2,19,46,0,5,0,27,0,5,0,11,2,79,0,42,17,12,1,1,0,10,0,18,4,1,2,1,1,0,2,13,0,23,0,3,2,102,17,6,83,60,0,11,0,0,0,0,0,0,0,8,4,0,16,12,0,2,0,102,32,0,2,12,7,10,0,1,1,1,3,1,93,0,2,34,25,2,10,50,0,5,0,0,26,28,13,3,16,22,0,9,0,7,4,21,12,
0,0,15,16,6,35,0,9,0,35,5,0,0,2,73,21,0,3,0,5,3,0,1,3,49,5,0,0,22,0,12,0,2,1,0,0,0,0,0,5,0,0,8,54,4,6,2,22,2,0,7,2,1,21,107,6,38,13,5,5,4,11,0,3,5,1,10,4,54,1,31,2,0,0,10,9,30,2,3,1,8,0,5,4,65,35,9,24,37,8,1,4,1,44,0,3,0,13,0,2,0,0,12,47,49,2,68,55,10,0,6,20,7,31,21,39,14,0,20,17,4,10,11,6,0,20,0,0,1,2,4,7,3,0,16,5,2,0,1,5,61,26,0,5,45,24,0,0,3,0,0,9,7,0,3,17,0,3,4,6,52,8,14,6,10,0,0,14,29,0,2,0,2,23,23,1,2,2,34,23,14,2,4,9,12,4,125,1,0,18,4,0,66,0,0,21,4,17,0,84,8,1,1,0,0,4,2,0,2,81,2,50,3,0,2,3,89,14,36,52,52,1,2,0,20,0,9,0,0,0,12,19,9,0,1,11,53,2,0,0,48,0,0,77,11,1,2,2,0,11,86,0,4,4,113,3,4,1,0,5,21,90,6,0,52,0,2,0,11,0,0,15,8,6,0,6,0,3,17,23,5,0,17,19,2,2,69,0,32,20,7,1,1,57,0,48,8,15,6,11,5,44,5,6,26,
0,0,0,0,0,5,111,1,25,0,40,0,0,0,7,2,14,4,4,1,24,2,2,2,0,0,37,0,25,85,3,4,3,38,2,22,3,47,46,5,42,3,27,33,15,15,54,6,1,39,0,0,0,2,0,9,8,4,8,29,9,6,26,8,3,2,4,0,45,49,0,43,115,12,6,44,19,11,0,0,0,1,0,0,26,22,0,10,0,5,1,98,28,0,0,19,8,0,42,0,2,1,10,7,2,6,1,19,1,0,0,32,1,73,0,9,12,78,3,20,6,8,0,1,6,14,4,5,32,2,11,5,8,9,43,15,32,30,39,1,7,18,11,15,4,2,71,3,7,37,4,0,0,11,3,45,5,15,6,1,5,21,14,3,8,29,5,4,0,7,1,30,7,14,2,9,9,3,51,33,1,11,37,0,0,1,1,4,39,60,9,0,1,74,0,0,0,2,0,14,4,6,0,8,0,1,48,1,0,2,57,4,0,20,0,54,4,15,0,0,0,1,3,27,16,0,10,24,2,11,7,68,47,0,8,25,4,0,28,10,6,24,40,0,13,16,6,3,49,0,0,0,24,3,9,3,5,0,19,29,3,2,22,0,32,8,0,51,37,0,25,19,46,31,10,10,40,43,0,1,1,1,0,8,110,0,39,0,32,0,0,0,15,2,0,7,8,0,4,3,0,3,17,14,9,
42,0,40,5,0,0,4,14,1,7,3,2,0,0,0,1,0,2,6,10,40,0,15,0,0,6,0,12,0,31,8,14,3,3,0,0,0,2,0,15,18,0,12,34,6,25,0,48,10,3,31,60,7,12,64,2,14,16,0,7,15,15,5,2,10,2,38,4,7,16,5,0,0,7,2,1,58,0,14,14,2,8,5,20,1,17,0,4,6,3,78,0,2,0,18,0,15,3,85,4,35,30,0,14,0,16,15,7,22,0,1,0,2,1,16,7,0,0,1,109,1,0,4,15,52,27,2,5,0,22,0,34,0,15,0,15,0,2,9,0,0,25,0,0,10,24,0,4,123,8,16,11,72,0,63,48,6,0,2,2,2,52,1,1,12,39,5,22,60,11,23,21,0,0,0,1,0,4,4,0,3,0,36,15,21,7,110,4,7,17,2,0,11,0,0,30,5,8,58,15,0,11,1,0,77,3,4,8,62,20,18,0,0,15,5,2,66,7,48,38,2,0,0,1,25,5,24,1,6,2,38,38,9,5,12,4,1,0,0,52,9,1,6,89,12,4,5,4,6,12,0,60,1,10,0,56,6,0,15,2,11,5,1,8,9,15,0,6,0,34,1,16,4,6,5,4,0,2,1,9,2,0,7,68,0,8,5,1,0,85,18,24,18,90,12,49,7,0,4,19,0,11,4,52,20,
6,15,16,2,3,24,60,0,0,69,24,29,2,97,0,56,3,24,0,0,0,0,0,0,0,24,4,0,17,4,10,94,24,0,2,0,1,48,3,1,14,12,8,7,13,24,46,0,0,8,7,0,1,0,0,33,0,0,0,13,1,35,6,5,0,0,5,0,56,2,8,33,25,34,8,11,2,0,0,3,22,3,9,10,5,4,8,1,9,0,0,9,34,35,1,38,0,0,3,29,2,23,2,0,2,0,46,6,0,1,2,11,35,35,93,15,11,6,0,0,17,0,6,7,0,6,2,0,34,6,28,15,1,3,34,24,10,16,25,10,29,5,18,2,0,0,0,41,0,52,3,5,14,0,0,15,7,3,3,4,1,4,0,7,0,8,16,0,32,0,0,0,9,43,0,3,62,2,0,22,1,0,0,0,1,10,16,8,3,1,39,2,7,6,46,0,36,19,0,6,8,0,5,6,0,5,4,91,2,6,24,35,0,0,0,49,1,3,0,4,6,24,0,7,33,6,3,5,11,0,1,10,2,0,3,46,0,1,25,0,12,47,0,0,6,26,39,2,2,26,5,17,26,2,18,4,4,0,12,31,0,1,1,2,29,32,0,37,20,58,7,12,92,99,7,1,12,21,1,0,7,2,0,0,8,26,0,10,2,0,9,0,7,0,7,0,6,5,6,18,8,1,43,3,13,
38,26,0,3,0,5,1,1,0,8,0,0,0,1,0,0,0,14,1,1,64,0,10,0,0,3,16,0,4,33,6,4,0,30,0,24,1,7,6,52,2,4,56,23,7,11,2,20,0,0,16,9,0,38,33,7,4,10,12,0,69,19,4,3,0,8,8,2,0,2,3,0,27,61,69,4,3,21,24,5,1,35,9,0,15,7,2,6,11,12,0,3,0,16,5,17,2,32,3,6,31,6,0,3,46,0,35,23,14,5,11,0,0,0,16,10,15,0,21,88,0,7,9,35,12,9,69,45,4,2,4,4,4,24,16,1,0,5,24,48,11,14,125,0,58,1,3,0,96,1,72,110,2,0,12,68,0,21,33,0,6,50,1,10,115,18,2,14,31,0,90,3,0,0,34,5,8,0,0,4,41,0,8,7,1,0,4,9,1,7,7,0,0,12,0,8,0,46,0,0,6,0,0,0,6,5,3,0,5,0,54,0,6,8,6,14,20,16,5,6,9,1,32,29,7,1,10,27,3,3,4,0,15,0,6,12,8,20,0,78,34,89,4,16,2,0,8,1,13,0,3,1,5,0,16,10,8,5,1,10,8,2,0,0,19,34,31,0,55,75,0,2,4,0,2,24,99,0,4,29,75,17,36,4,5,16,20,0,3,8,0,37,23,10,1,0,17,0,20,0,18,0,26,48,3,
19,0,1,15,0,6,61,0,70,44,12,1,64,105,31,5,4,3,3,12,9,5,0,46,13,1,9,3,18,6,6,28,12,0,32,0,4,44,30,3,15,15,0,1,4,3,4,0,11,2,3,0,13,0,0,0,51,0,25,0,72,55,62,9,4,19,27,2,6,81,0,8,0,8,5,44,88,4,15,11,9,6,0,15,24,5,8,48,26,2,0,0,12,0,2,0,6,0,14,0,1,1,0,9,0,21,2,48,1,20,53,0,0,5,2,0,6,0,7,0,37,30,4,0,2,2,5,5,33,1,9,11,0,3,42,11,2,2,15,8,0,16,0,38,0,8,37,95,10,34,5,4,17,51,3,13,4,2,32,0,12,0,21,0,0,2,0,0,5,9,0,0,12,10,0,4,2,27,4,15,10,46,2,11,19,6,34,5,0,8,13,0,3,0,92,6,0,0,54,1,0,11,28,4,32,19,73,15,10,41,59,1,1,0,1,3,53,0,79,1,12,0,0,0,2,0,0,0,3,8,83,5,44,0,2,15,26,0,7,0,38,0,85,25,0,14,3,19,3,3,0,11,10,2,2,32,7,4,8,73,3,26,34,25,28,0,37,1,1,0,0,5,3,47,0,7,6,22,0,4,6,9,9,4,6,3,41,22,3,16,2,18,2,3,6,0,0,0,6,9,1,61,15,8,33,
