52,45,31,74,74,7,1,1,0,30,63,2,9,28,14,5,21,7,10,20,25,22,68,19,26,47,33,8,14,10,13,16,5,6,6,24,35,18,14,39,11,19,22,3,1,13,18,13,6,10,10,21,10,20,32,48,9,5,9,15,6,13,2,36,98,25,32,8,27,6,1,0,15,42,22,9,1,12,21,26,30,14,15,40,14,7,7,31,2,12,3,20,12,44,42,28,50,6,1,11,4,13,3,8,42,27,12,9,21,28,2,0,3,5,25,13,68,57,52,4,44,24,13,22,8,1,7,18,12,2,2,0,15,14,39,9,32,12,2,35,47,16,6,11,10,0,48,1,42,47,1,8,79,9,6,20,18,8,45,7,15,3,4,2,12,73,36,34,19,29,23,41,14,5,46,36,55,3,48,7,25,71,17,12,8,72,7,74,23,20,22,46,4,8,4,5,5,5,1,26,2,17,3,1,64,26,29,5,5,42,32,16,3,42,12,11,19,37,34,5,6,10,71,2,29,12,3,3,35,38,0,20,12,16,42,15,15,4,2,12,0,16,15,21,7,14,14,4,14,45,14,4,38,13,40,19,9,11,82,11,11,19,3,0,8,8,0,0,7,6,2,34,6,82,22,0,2,20,4,1,6,36,2,56,5,22,5,1,28,20,52,40,12,40,6,2,4,4,8,24,9,36,43,37,28,
6,9,2,0,0,0,2,0,22,56,9,24,20,11,20,6,10,14,2,2,3,5,2,8,8,12,23,16,17,6,2,22,15,0,8,42,36,9,13,14,30,1,2,0,13,1,3,34,2,5,39,41,0,15,1,9,30,14,13,22,0,13,8,2,7,7,6,0,10,8,13,0,0,65,3,0,1,1,16,3,7,8,1,5,14,16,0,5,2,10,0,47,7,14,9,12,0,4,70,7,9,11,16,1,9,15,0,8,3,5,0,2,0,4,5,8,10,28,7,3,2,41,0,13,0,26,32,9,0,1,49,0,0,6,22,7,0,1,16,13,10,15,2,0,0,0,2,3,3,2,20,17,0,4,0,0,0,9,9,4,19,15,5,1,0,13,6,0,30,14,13,0,7,3,0,0,0,34,0,8,46,31,0,45,3,9,9,0,20,1,2,0,20,3,1,1,81,6,8,43,50,24,0,1,27,7,5,16,9,17,0,3,44,0,3,2,3,0,21,0,2,13,3,0,2,6,6,4,0,8,9,2,0,4,15,40,35,1,11,1,7,0,23,1,10,6,33,0,1,5,0,1,0,12,0,4,1,6,16,15,2,0,0,1,4,5,0,25,2,5,0,11,0,67,0,2,3,5,2,0,0,17,3,1,20,6,5,25,2,0,13,0,4,1,2,4,4,8,31,1,16,4,12,2,41,
30,0,2,4,9,14,35,4,14,41,0,0,0,7,10,9,11,1,82,1,7,0,19,7,0,0,13,2,0,25,8,0,2,11,0,34,25,4,62,3,3,7,5,8,0,10,2,12,0,2,1,90,15,15,4,13,0,3,6,6,2,0,19,67,3,4,11,74,6,7,2,2,17,0,2,17,1,0,0,5,7,11,2,4,6,5,51,1,28,7,14,6,0,10,1,1,9,0,0,0,37,49,46,17,30,4,2,36,1,17,25,11,5,41,0,0,8,9,35,54,102,83,57,13,38,5,20,52,8,1,0,22,0,22,0,2,3,13,8,23,25,4,17,61,13,92,0,1,7,68,0,4,62,0,0,0,2,63,0,32,76,3,2,3,112,85,5,35,34,38,36,1,0,2,13,53,9,28,0,4,0,54,11,0,6,4,12,1,20,25,40,73,17,18,35,1,0,0,2,11,24,3,14,0,0,16,0,25,17,1,2,0,4,9,0,1,3,68,0,25,1,21,3,3,0,12,0,7,20,5,4,0,4,1,3,30,0,3,35,2,0,8,0,6,3,3,0,1,3,1,32,16,59,44,4,0,0,3,7,9,0,7,8,35,0,4,0,1,0,31,31,0,22,0,64,2,26,0,10,2,18,5,56,0,4,16,22,2,85,8,38,3,35,66,11,15,16,43,1,9,1,18,3,10,11,
16,5,0,23,0,3,10,9,20,83,3,0,44,0,1,1,0,8,0,1,3,32,25,0,0,16,3,0,11,12,19,33,37,8,12,2,30,14,4,21,0,9,1,2,1,6,51,66,8,0,8,4,2,3,25,3,0,69,10,49,26,35,0,0,4,13,3,23,74,8,0,0,2,1,7,0,61,37,26,51,27,3,8,14,2,0,0,0,56,10,4,4,5,31,15,3,9,50,0,38,3,103,13,0,0,34,9,2,42,1,13,3,15,0,1,2,22,9,1,0,0,11,65,0,18,22,5,17,1,22,65,3,26,2,2,0,3,0,22,3,8,0,0,21,10,17,0,9,4,14,15,0,15,7,0,0,0,120,49,82,1,7,6,0,2,6,16,0,4,2,12,2,13,28,2,1,16,2,19,0,71,6,23,22,6,1,34,0,12,5,0,8,12,8,1,0,90,0,13,0,4,0,0,0,44,23,9,12,28,4,15,11,47,77,32,49,4,9,0,29,1,10,0,22,16,31,78,3,0,7,83,0,56,58,9,7,12,0,14,101,7,5,0,31,2,12,7,7,0,9,1,25,0,45,4,44,23,73,8,18,3,3,5,8,0,2,2,0,25,0,0,19,88,49,49,30,6,0,19,14,0,18,12,40,5,3,0,55,0,38,3,23,9,4,0,0,0,4,0,0,1,17,1,10,28,
35,2,0,0,0,2,4,2,4,0,1,1,46,64,4,12,54,2,6,1,0,4,17,10,8,36,4,0,9,22,10,3,2,10,0,5,7,24,31,9,8,0,16,0,18,0,3,36,0,1,5,8,6,0,37,6,31,0,43,0,13,1,17,74,30,79,55,13,29,86,5,22,5,51,7,13,0,3,2,11,24,0,15,13,1,2,0,31,5,14,34,25,37,42,4,2,6,34,21,4,3,1,17,0,11,0,6,3,39,4,1,8,0,4,69,68,43,3,54,3,0,29,8,24,0,28,22,3,1,0,0,31,22,0,6,3,0,9,2,13,3,4,2,7,17,17,15,0,35,0,0,5,11,0,3,0,0,0,8,1,12,15,0,23,6,7,31,84,24,18,2,13,17,9,19,13,22,18,43,8,9,30,5,4,0,35,0,114,7,2,0,1,12,93,72,0,53,19,5,1,100,0,1,0,9,33,0,45,4,6,0,3,10,0,9,19,10,1,5,3,4,0,10,0,15,8,0,0,17,13,0,52,25,3,8,5,4,0,28,28,1,23,4,13,2,4,1,5,10,2,76,0,46,1,7,0,3,6,1,5,0,5,4,6,3,0,31,9,0,10,7,10,0,63,26,2,0,7,21,6,3,19,1,4,5,7,4,4,19,0,0,1,2,1,8,2,0,33,55,25,31,2,6,8,15,
23,20,18,2,4,50,55,4,0,2,7,4,30,0,14,0,1,2,9,1,9,24,3,0,0,14,0,9,4,11,0,35,32,3,91,15,2,16,8,4,3,12,14,3,2,17,34,16,57,4,7,3,9,17,4,5,9,66,0,0,2,0,0,0,8,7,25,0,3,4,0,4,4,84,9,17,16,1,1,6,2,42,13,13,5,12,4,5,8,0,5,0,43,0,65,7,4,5,0,0,0,2,2,0,2,12,0,3,7,9,6,0,0,27,10,2,7,18,0,0,6,31,7,3,18,0,1,4,0,0,21,0,60,44,16,24,58,10,11,4,19,18,31,0,19,13,7,36,0,12,15,23,3,2,0,26,1,52,75,0,0,32,6,0,0,58,17,30,3,27,9,1,3,42,3,29,16,35,9,67,0,9,0,2,1,2,17,5,3,38,1,43,0,2,0,30,5,20,0,2,6,2,0,4,9,12,3,34,9,5,0,2,22,35,1,13,1,16,11,2,40,0,3,55,0,14,7,43,0,21,5,0,38,30,0,1,16,0,11,26,4,9,78,33,3,3,0,7,0,7,13,5,8,60,0,5,48,21,16,32,30,2,12,0,25,0,0,10,2,7,4,1,5,64,10,0,1,4,3,40,8,1,15,0,71,0,7,0,3,8,35,17,0,0,25,40,2,73,33,76,0,11,0,26,41,
5,6,0,1,58,10,0,4,0,5,0,4,47,5,13,105,13,2,5,21,0,7,5,10,4,47,44,0,9,25,19,0,25,25,16,0,1,3,19,9,8,34,6,16,0,0,0,1,9,0,8,32,3,7,3,31,14,7,99,93,3,0,4,110,3,40,45,13,2,1,0,1,13,3,5,3,25,2,47,62,61,1,41,2,3,7,65,13,4,24,0,2,4,27,6,43,7,33,89,16,24,17,15,3,7,9,9,1,2,13,1,60,1,0,81,81,7,0,20,3,0,3,9,6,5,9,5,22,5,0,0,79,0,0,20,0,1,0,4,1,0,4,1,6,4,1,10,1,10,10,0,3,11,7,7,13,2,2,1,0,5,0,0,18,50,1,49,30,12,0,4,8,7,4,0,76,0,0,38,0,8,0,4,0,39,1,9,38,25,0,16,0,0,0,30,2,15,38,18,5,62,10,6,0,64,121,4,10,27,4,13,44,51,0,13,0,0,3,1,5,32,26,0,0,12,7,0,5,36,0,16,17,23,5,20,7,26,4,13,2,11,1,71,3,76,0,5,53,0,61,4,9,3,3,3,3,12,0,15,15,0,4,1,12,0,3,35,0,43,0,27,0,101,2,1,59,0,46,8,4,28,68,0,0,33,28,0,0,0,2,6,0,1,3,6,0,3,0,89,0,8,2,25,24,17,
3,15,0,0,0,24,82,1,0,6,9,5,2,0,10,101,0,0,4,4,0,27,49,0,29,0,37,0,3,1,19,15,0,1,8,2,5,38,0,20,3,25,6,1,25,15,52,2,70,0,5,1,17,4,23,2,10,4,2,0,28,3,0,8,6,3,8,1,3,3,3,1,6,1,4,25,0,4,10,25,0,23,0,5,4,0,0,50,14,3,0,106,5,4,5,3,29,3,12,9,1,4,8,8,36,39,2,0,43,7,0,7,19,69,1,20,11,0,37,12,0,25,10,1,2,3,4,2,2,0,2,0,1,9,0,84,29,12,1,4,22,3,3,2,14,2,17,45,0,7,10,2,0,0,5,2,0,8,0,1,0,0,0,0,12,0,0,6,0,3,0,71,1,8,1,48,8,1,3,103,7,0,46,4,0,1,0,1,0,1,0,34,19,2,25,10,0,15,7,44,17,0,0,2,2,3,0,6,0,16,5,0,5,13,1,2,3,1,0,22,100,0,6,40,3,1,12,0,0,2,1,0,32,18,0,32,19,1,0,22,0,7,62,31,0,29,47,9,23,4,3,4,1,10,7,3,7,14,10,10,5,5,0,11,11,30,0,1,45,42,3,2,7,12,4,0,5,0,0,11,0,0,12,0,0,107,29,5,0,1,0,2,0,27,21,2,0,14,49,4,13,2,1,19,17,
6,0,1,0,6,1,0,71,37,22,12,0,26,0,0,19,32,1,1,0,0,1,1,6,0,1,27,0,0,23,36,1,24,27,38,2,46,14,3,1,0,0,8,1,0,2,1,2,1,2,31,20,12,11,64,37,17,8,0,2,3,1,30,3,19,10,10,1,1,5,0,2,31,18,21,6,6,4,19,22,9,3,3,20,19,0,12,23,23,0,5,35,4,7,0,29,9,0,4,3,52,9,6,4,42,10,2,80,22,6,1,3,0,0,0,5,0,0,10,7,5,1,18,10,7,28,3,1,2,10,62,18,0,34,29,3,0,31,15,7,1,2,5,17,0,2,42,3,13,1,7,8,14,1,1,34,22,42,8,13,1,15,0,0,122,25,20,7,13,0,4,3,83,0,54,95,88,1,14,22,7,1,11,1,0,16,7,0,4,7,11,7,0,6,5,0,0,14,2,0,25,63,0,0,7,2,15,10,0,3,22,5,28,22,12,22,2,3,1,0,11,1,0,10,3,27,0,36,44,26,0,9,11,1,4,10,8,4,55,24,0,13,10,16,2,2,23,48,0,0,16,11,4,11,4,14,3,45,3,0,4,0,9,14,18,6,0,65,39,90,17,7,13,8,10,23,6,1,35,11,25,1,1,11,120,35,2,6,11,5,113,0,0,0,3,0,0,3,51,1,59,0,1,24,35,
0,0,4,0,1,2,114,0,12,10,46,0,19,2,10,0,5,3,76,5,0,105,44,17,15,13,9,71,2,47,8,6,0,2,1,3,2,1,20,1,3,6,44,8,6,13,57,5,13,8,11,10,6,2,2,3,12,20,22,3,53,0,1,0,18,1,1,13,6,23,17,15,0,2,10,0,2,2,46,0,4,64,4,0,0,2,2,0,1,0,52,50,27,0,3,11,28,9,33,19,20,7,34,0,4,19,14,4,28,20,19,0,88,0,59,1,41,3,5,60,2,19,0,1,3,9,10,1,0,0,9,0,12,0,1,26,2,3,1,1,4,14,1,4,27,0,1,2,3,21,9,6,3,3,7,1,0,18,27,2,0,2,0,3,8,31,0,2,8,9,4,12,46,8,3,14,0,21,0,20,0,10,1,31,0,22,0,0,0,13,0,43,27,5,0,31,5,6,6,0,10,1,23,57,27,7,1,2,1,4,0,15,2,13,0,14,6,99,11,26,4,3,10,76,7,0,0,8,22,81,5,4,21,3,5,4,25,2,10,21,4,3,33,29,2,12,5,24,4,34,17,2,1,16,8,3,6,18,18,2,5,7,1,0,2,0,1,3,27,0,11,0,8,4,0,21,7,10,57,0,0,6,59,0,0,73,16,1,0,0,8,0,1,0,8,3,0,16,0,19,0,0,0,15,14,
