49,45,4,3,35,0,4,78,9,62,19,56,15,63,14,16,6,10,13,37,17,36,54,10,18,37,24,32,30,17,21,16,5,2,87,12,18,53,16,49,69,16,14,28,17,4,1,7,11,5,14,38,6,24,19,9,15,11,33,24,36,49,22,11,23,36,2,25,10,6,5,36,6,3,6,7,24,32,21,23,16,56,34,44,40,23,67,2,27,27,47,23,30,3,29,41,22,67,22,66,8,41,3,1,8,26,12,7,21,16,3,12,25,19,2,24,31,9,7,8,9,39,6,39,15,0,56,91,2,29,24,11,1,2,2,34,1,31,111,83,32,28,26,8,4,11,67,3,21,20,23,8,20,18,18,63,8,39,2,48,14,9,6,10,14,24,0,37,14,1,1,10,13,4,15,35,59,44,9,31,18,10,86,64,28,63,23,5,45,3,48,8,2,2,9,8,43,69,49,83,4,16,1,0,12,31,15,8,30,58,52,5,13,0,16,1,2,5,19,46,17,9,18,22,24,15,30,15,6,3,60,80,23,10,3,22,63,15,3,64,32,2,27,50,7,18,9,20,28,68,34,19,34,15,37,6,36,9,15,1,0,60,35,7,62,40,46,5,15,9,8,5,43,0,8,21,3,30,16,30,16,9,37,17,3,19,2,8,29,31,31,3,4,16,50,5,40,11,30,41,24,1,15,85,17,
13,1,3,0,0,12,74,0,38,2,4,6,3,31,24,25,1,19,6,20,9,5,8,0,2,2,20,7,43,5,1,30,17,22,0,28,0,0,8,30,0,3,0,7,2,4,3,0,5,43,10,2,64,3,0,0,2,0,11,17,10,0,4,4,13,2,17,4,1,5,3,0,13,7,0,4,27,37,6,4,9,60,35,0,10,0,0,0,23,1,19,0,10,24,25,5,78,0,20,18,6,0,11,8,1,0,1,14,2,0,4,8,0,4,6,1,54,53,7,64,89,0,0,6,3,7,0,0,3,30,0,1,21,5,10,11,0,0,14,20,4,0,2,4,5,21,6,3,1,9,4,19,5,1,0,0,43,0,19,3,75,16,27,4,0,0,3,3,0,2,8,2,1,33,12,8,3,39,74,0,19,4,1,8,8,0,7,0,8,4,11,1,10,0,2,4,20,18,14,21,3,0,0,0,7,0,47,10,0,1,44,5,22,7,11,62,8,5,2,7,0,1,7,3,20,0,10,5,11,4,58,14,35,11,3,24,0,66,0,13,2,1,0,8,0,0,3,0,6,29,14,53,31,8,8,54,0,1,0,0,2,4,0,16,0,0,34,4,0,3,32,8,6,47,5,7,40,15,61,15,14,10,0,1,5,1,2,0,10,2,3,7,0,0,0,7,0,20,1,2,0,13,8,6,25,
23,0,0,13,0,0,0,63,0,0,56,14,9,4,37,6,11,13,27,5,12,2,5,5,4,10,5,8,89,10,3,5,0,6,31,0,0,0,38,3,8,1,10,12,9,20,4,0,32,5,1,8,11,5,84,1,10,9,3,78,3,39,90,15,10,23,9,5,13,1,2,30,0,4,20,4,6,0,2,4,3,0,11,3,0,56,71,6,7,63,4,8,0,2,3,42,8,1,0,6,1,9,71,54,1,0,0,7,2,3,0,5,12,3,8,8,4,8,4,21,9,57,0,1,3,2,68,0,1,8,13,1,21,82,34,35,7,2,12,4,19,1,12,26,22,41,28,19,11,4,46,11,26,3,52,49,20,0,2,58,30,0,3,0,5,10,3,17,8,55,1,9,50,0,1,0,3,1,1,42,8,2,5,0,44,9,3,20,19,0,8,3,32,0,0,53,49,1,18,3,16,26,4,5,2,17,1,5,10,20,0,8,3,14,17,107,30,2,89,29,8,14,12,21,0,6,0,4,10,92,0,17,0,12,2,9,33,40,3,27,5,2,22,29,24,34,9,5,50,20,19,18,23,7,23,0,0,2,52,0,2,38,0,0,31,0,10,0,23,2,5,11,90,1,10,75,0,52,13,3,9,13,10,29,16,11,3,13,2,21,3,7,0,0,6,26,36,13,11,63,0,1,48,42,1,
64,10,12,34,6,95,62,5,6,0,5,0,3,0,7,11,0,6,11,54,18,47,0,25,0,15,0,0,13,2,5,14,55,1,33,29,21,13,11,13,11,3,17,4,13,3,11,5,19,9,1,2,4,105,0,12,0,1,0,12,0,0,7,2,14,1,28,3,10,0,1,0,10,2,2,27,2,3,1,0,4,23,0,0,0,5,0,1,16,120,46,21,6,0,0,10,24,12,21,4,0,2,14,7,1,67,55,103,9,5,11,7,1,13,1,15,74,77,9,42,77,6,7,48,7,0,2,2,22,0,0,5,41,5,4,0,8,3,25,19,0,3,2,6,1,3,1,23,0,19,5,29,0,0,0,2,0,20,0,22,8,100,1,30,14,3,41,15,17,6,3,38,1,1,0,2,3,25,30,2,6,66,2,5,0,1,0,90,1,37,6,10,6,4,1,11,16,23,7,0,0,5,4,3,8,47,7,4,25,10,5,0,20,3,27,6,1,0,0,0,0,27,0,45,18,3,5,9,1,20,0,0,0,14,0,4,7,14,0,19,20,0,2,0,9,0,0,13,38,51,12,4,17,16,20,81,0,0,4,7,56,1,56,14,5,20,6,28,0,64,11,22,51,0,16,0,53,0,8,0,20,0,0,1,46,0,28,10,17,0,6,55,0,0,0,3,0,1,9,1,34,35,91,7,39,
41,8,0,4,22,0,65,103,14,9,22,18,0,44,62,11,3,12,6,0,21,25,21,23,0,24,10,7,6,1,34,2,0,16,38,1,0,39,5,7,9,0,0,19,0,4,1,12,0,36,4,0,33,7,6,0,0,58,0,3,0,23,1,14,3,47,0,8,0,19,17,3,0,45,43,0,0,3,28,0,58,9,38,0,7,0,0,0,6,1,16,0,2,9,79,15,7,6,6,16,0,0,42,0,0,0,10,0,5,4,0,1,0,8,1,2,2,28,0,0,17,48,6,5,4,2,6,4,0,7,15,1,10,5,19,3,20,5,0,6,25,18,1,8,3,2,1,0,10,8,10,20,18,0,1,2,3,0,5,23,101,0,94,4,5,0,39,2,19,2,6,4,28,5,0,27,86,1,59,16,8,43,9,18,16,34,54,104,6,8,6,5,19,27,7,0,27,57,0,8,0,4,2,1,0,0,70,8,0,32,6,20,8,1,45,73,35,10,6,0,12,1,27,14,2,5,0,25,13,9,59,9,28,97,21,31,31,48,0,6,3,0,6,49,0,48,0,6,34,22,26,16,17,1,4,2,3,10,30,0,26,15,0,0,6,0,50,9,4,2,7,79,0,11,1,105,2,1,1,2,13,0,0,10,4,45,0,9,0,7,2,0,0,5,8,0,24,0,13,2,3,12,37,21,11,
39,0,0,1,14,0,12,0,4,33,18,2,14,9,1,0,13,0,8,1,1,8,5,0,57,5,0,1,22,15,0,12,0,7,9,57,2,15,29,14,25,8,6,1,21,22,4,0,11,41,4,32,5,0,48,1,26,0,8,20,10,5,56,23,5,0,14,0,32,0,0,2,64,6,10,6,3,6,0,0,3,4,28,47,14,13,61,4,43,12,2,63,0,12,30,69,3,1,0,6,4,22,2,0,0,0,4,10,1,1,4,23,1,7,10,0,50,15,2,0,74,0,8,0,3,6,0,32,13,9,0,22,0,52,0,13,3,23,7,22,4,0,20,7,5,49,4,1,27,2,20,1,3,25,17,10,12,2,0,8,15,0,0,2,8,0,16,28,3,23,0,12,1,10,0,1,12,50,20,0,34,0,13,0,15,0,46,0,12,1,0,3,0,11,0,16,0,51,4,3,8,0,4,9,2,0,2,14,20,2,46,0,6,25,0,3,1,8,18,5,45,38,7,3,4,0,0,0,1,0,0,0,43,0,5,20,5,13,12,11,9,1,15,4,22,2,32,0,2,6,4,7,5,0,0,0,2,14,2,1,0,0,72,100,6,0,12,9,9,0,23,0,23,4,16,0,13,0,8,13,5,16,0,6,0,0,0,27,62,35,1,12,1,7,6,9,2,13,0,27,0,2,30,12,15,
10,20,1,25,5,2,35,41,7,20,4,22,10,3,2,0,1,4,6,2,53,0,17,0,9,6,22,15,4,36,46,13,5,0,11,1,21,0,3,12,6,7,3,13,6,6,28,3,4,10,0,9,0,3,0,15,0,19,12,0,12,13,1,0,10,75,4,50,0,10,0,3,11,30,10,23,54,6,11,10,1,11,18,4,0,4,12,16,3,0,61,0,1,4,47,4,10,12,21,8,0,1,3,8,0,106,49,50,22,0,10,9,4,5,11,11,0,8,0,5,1,55,0,57,3,5,28,6,1,30,94,12,6,28,33,20,1,4,0,16,9,1,39,2,15,11,3,18,15,62,0,4,52,0,7,24,4,0,0,24,0,105,1,104,52,17,42,55,30,36,81,24,10,60,0,3,23,25,12,0,10,13,2,0,6,1,8,16,10,6,3,9,0,0,0,0,41,6,6,1,0,3,77,54,4,11,51,25,20,19,11,2,0,7,1,3,10,54,9,2,5,4,4,9,8,1,0,11,11,6,1,4,0,56,15,0,73,0,8,7,21,0,18,2,7,8,0,9,4,0,0,2,2,13,7,2,2,7,0,0,0,22,2,3,45,10,5,35,8,20,21,19,16,68,30,49,0,63,1,19,27,0,2,0,0,0,5,0,2,5,12,51,3,10,4,57,5,11,9,7,18,15,4,26,16,
6,12,18,3,1,24,16,10,104,6,18,1,38,10,18,6,1,4,11,4,0,29,0,38,6,0,1,0,25,0,1,39,4,3,90,30,4,19,9,1,27,24,0,15,41,0,0,1,1,13,25,6,1,43,7,0,0,18,0,3,4,25,19,8,32,0,5,4,12,1,1,3,3,2,16,9,13,25,2,12,0,67,49,0,15,1,0,11,1,0,0,2,0,6,18,21,0,1,17,32,24,47,0,22,0,1,8,23,0,0,47,6,2,11,62,3,25,10,41,35,2,6,26,31,34,6,10,2,11,0,2,3,10,1,18,0,4,1,4,6,34,29,2,3,0,10,0,1,0,2,8,13,0,16,8,30,16,3,0,0,0,0,0,3,0,0,0,10,0,1,1,15,3,25,8,23,72,21,5,2,31,68,0,9,56,105,0,5,66,0,20,0,57,38,38,7,16,22,7,0,7,2,0,35,11,39,10,26,2,9,12,23,58,3,8,1,11,58,6,0,1,24,0,8,3,0,0,19,27,2,11,1,4,99,48,68,26,6,8,0,22,0,1,33,77,11,89,9,42,29,2,22,1,3,8,3,9,13,7,10,3,18,75,0,11,6,0,8,17,0,65,1,11,0,14,0,18,1,3,5,0,1,1,0,0,0,7,0,48,0,0,30,0,0,3,37,4,11,6,2,0,4,5,0,9,
0,2,0,6,0,2,0,11,0,8,25,5,0,2,1,0,7,1,0,25,24,2,16,5,0,5,40,16,12,19,18,18,0,2,4,7,0,11,18,4,9,3,8,3,1,1,0,0,5,0,2,0,119,3,33,25,38,0,2,23,3,25,0,6,2,30,3,0,14,9,49,0,58,3,15,2,5,11,0,21,0,45,0,0,58,0,14,39,74,12,17,22,43,5,26,7,21,4,29,0,3,0,5,0,17,22,50,0,25,37,0,6,25,12,4,3,13,0,67,0,14,0,5,0,9,2,14,13,0,1,37,0,25,27,18,0,0,0,1,2,1,7,35,17,57,10,29,1,61,0,0,1,33,0,0,29,21,1,3,0,1,113,0,82,11,7,0,6,14,0,32,1,39,1,29,17,10,0,4,45,0,3,0,9,17,15,5,1,6,0,1,0,2,0,2,0,0,15,1,12,2,4,1,10,11,11,26,53,0,6,72,0,0,2,1,0,20,19,63,51,19,43,47,3,3,0,1,16,20,2,0,0,2,7,0,0,6,2,0,47,4,14,1,25,4,0,0,3,0,3,5,3,10,0,1,8,1,35,0,22,2,33,2,27,0,0,0,28,0,77,0,39,5,11,0,0,40,0,3,0,16,0,2,21,1,13,21,41,87,57,6,1,1,0,3,32,2,19,24,29,0,14,19,21,2,
18,1,22,0,1,28,24,8,12,2,0,42,10,7,3,40,0,5,47,6,9,5,3,14,31,8,2,16,45,5,14,21,0,9,16,11,2,4,22,4,4,13,3,0,15,33,0,11,0,2,16,18,36,20,1,0,7,118,2,0,35,1,3,2,2,13,11,14,3,60,0,72,12,57,25,54,40,6,7,1,79,49,0,0,1,0,2,6,2,7,5,20,0,4,8,6,0,15,0,10,1,15,33,3,0,2,3,96,3,16,46,2,11,5,77,0,0,21,2,3,0,21,0,17,0,4,3,1,49,2,20,36,0,39,93,8,0,8,10,2,0,0,4,6,1,0,1,6,0,4,6,17,9,4,51,13,5,0,0,0,1,0,6,23,17,1,7,0,4,0,1,6,0,9,19,10,7,1,0,19,23,29,3,2,119,88,16,5,42,2,0,31,0,7,10,12,2,30,14,0,3,0,10,7,17,0,5,11,19,35,96,8,6,25,0,9,0,4,1,2,31,51,6,5,4,6,1,54,10,6,9,25,7,0,72,16,27,0,1,3,14,5,0,44,72,0,24,17,11,5,0,8,1,19,8,40,2,17,83,1,17,68,49,9,47,0,8,26,105,0,3,12,2,0,0,27,64,73,3,15,11,6,2,11,0,35,0,1,2,11,2,14,5,1,44,5,4,0,6,16,10,48,118,31,35,
