33,12,58,56,28,16,22,26,39,21,25,15,42,57,1,5,7,0,9,56,5,3,48,32,5,5,50,3,3,9,4,17,7,7,11,4,22,7,12,14,25,17,3,22,24,16,0,2,47,45,6,41,10,13,3,26,40,5,46,45,43,11,8,39,21,1,15,3,13,23,23,13,8,46,50,7,11,1,99,7,2,24,32,10,12,22,9,10,28,0,16,80,12,45,80,9,29,12,6,18,6,78,74,53,32,16,7,7,36,5,14,15,16,32,1,34,5,44,66,18,16,66,4,5,10,47,11,12,5,29,7,3,20,3,6,14,31,5,5,24,5,13,11,30,22,30,50,46,76,8,19,63,40,3,46,3,34,18,2,3,12,17,4,2,12,18,18,10,16,6,8,16,17,17,17,11,18,66,42,2,16,22,5,19,30,3,3,8,2,4,9,28,15,9,12,16,8,7,46,15,7,20,0,31,34,30,16,37,1,36,81,5,37,6,2,60,9,27,52,0,6,6,39,1,16,8,11,3,20,16,6,62,2,34,10,2,2,6,12,6,13,24,5,29,2,11,23,25,12,29,8,3,3,40,20,23,5,11,18,8,4,1,8,18,16,19,27,21,7,20,20,5,15,2,61,74,9,11,0,5,5,2,9,51,89,26,45,0,34,20,48,13,11,12,11,1,3,1,10,2,2,7,30,17,4,
4,5,3,2,5,2,11,14,16,5,2,38,14,38,1,2,12,19,3,0,6,3,13,9,1,6,8,7,0,6,17,4,26,3,0,7,9,4,5,5,16,0,10,16,21,0,2,0,12,0,31,8,4,5,0,5,0,24,0,8,4,6,3,22,0,0,10,1,2,1,68,1,7,49,30,0,12,1,27,2,6,4,2,11,6,15,1,20,14,29,2,38,2,11,5,21,14,0,5,8,0,1,10,4,0,1,3,3,5,15,5,8,21,7,1,0,3,6,9,4,2,5,17,9,4,20,32,1,23,3,0,1,14,6,1,0,38,13,10,6,10,5,41,7,7,19,3,19,2,87,4,9,5,1,40,0,2,5,0,50,27,5,0,3,4,3,0,8,6,26,0,8,2,15,1,0,2,5,0,49,9,0,46,15,6,14,2,3,11,1,14,0,14,1,8,24,0,0,13,24,0,2,1,7,0,15,17,16,12,24,0,0,23,0,6,3,4,0,0,19,5,0,4,50,3,8,1,0,8,19,1,27,10,6,27,12,2,2,97,50,2,17,77,0,0,2,18,0,16,10,12,24,2,24,3,1,5,8,1,0,0,6,5,2,1,4,0,0,0,5,0,14,0,1,39,0,4,1,21,0,0,3,0,50,9,1,6,3,4,8,31,1,9,6,7,12,3,0,2,9,7,3,7,12,73,
2,0,0,3,17,5,18,26,4,3,1,0,27,4,3,91,9,0,26,52,0,18,0,19,0,2,69,0,17,0,7,13,4,52,5,19,17,8,5,5,21,4,1,33,19,10,2,73,108,3,31,46,8,13,3,22,10,5,0,1,31,8,25,14,15,3,1,3,4,3,0,10,1,0,5,16,0,11,24,24,3,38,33,1,6,0,0,2,12,0,4,94,9,54,111,3,9,18,5,34,18,0,19,47,82,4,28,71,103,0,13,90,12,27,6,18,7,2,4,0,1,84,4,0,0,0,5,0,36,1,1,38,1,5,0,17,4,18,12,5,40,12,0,12,26,3,21,10,84,0,37,0,2,23,14,8,5,5,6,0,9,0,32,0,20,53,67,4,40,10,2,4,21,7,18,0,23,61,16,17,33,28,15,14,86,0,2,1,28,1,22,4,8,56,11,28,3,13,20,16,28,16,7,22,13,2,2,0,0,0,79,15,1,0,18,4,4,53,0,12,23,17,2,81,19,3,12,13,37,1,0,0,8,44,0,0,0,6,0,14,0,82,13,19,4,11,2,7,9,9,0,11,2,10,4,8,12,93,45,25,3,0,2,20,1,21,25,19,43,27,11,21,0,2,19,88,0,115,79,0,0,1,3,0,33,23,62,1,7,3,16,13,24,13,19,25,16,4,1,1,0,2,10,23,10,
30,6,0,18,8,1,63,48,3,5,4,0,27,11,0,0,0,6,4,7,40,5,79,4,51,12,5,0,2,10,9,1,2,9,16,6,3,2,29,16,0,25,1,5,5,0,27,0,0,19,3,0,17,7,7,0,65,66,13,7,32,17,0,33,2,14,3,5,1,7,1,2,0,1,13,0,45,42,1,96,27,0,0,67,0,1,11,97,5,32,0,36,10,12,25,17,1,2,5,3,0,0,0,51,0,38,12,3,2,1,1,0,37,4,5,6,2,1,0,1,5,2,31,0,0,2,36,3,30,33,7,36,10,0,1,5,22,1,6,20,2,12,1,38,1,48,0,17,5,22,1,20,7,8,6,1,9,21,0,16,15,33,3,9,13,5,2,3,16,19,60,0,6,7,0,4,7,2,0,56,0,41,27,17,0,11,5,8,5,0,6,8,1,1,0,30,0,5,22,0,13,12,27,63,5,44,5,4,23,73,16,26,1,7,6,16,0,1,9,61,4,0,16,21,11,0,7,5,5,1,1,0,56,16,50,1,1,12,116,28,20,11,36,0,17,4,5,0,3,2,2,1,12,0,11,0,19,5,11,3,4,39,7,0,43,0,5,2,32,2,55,4,2,2,6,1,6,0,4,0,0,1,0,5,4,0,0,20,1,3,1,0,19,44,0,8,5,42,9,1,7,42,15,21,42,
7,1,42,1,0,2,0,13,46,8,9,10,12,94,0,13,34,2,47,3,0,1,65,93,2,3,90,6,0,56,30,14,12,7,0,4,2,11,3,1,1,34,1,17,4,2,6,4,6,8,0,0,17,0,0,1,36,18,10,2,29,0,0,11,23,0,28,17,12,0,60,5,9,50,66,0,6,20,49,2,2,6,22,0,11,3,12,32,98,0,14,22,13,1,2,11,6,8,14,4,25,15,26,10,9,0,6,111,3,0,33,15,1,6,13,10,3,7,1,1,0,77,37,33,2,72,3,13,58,81,1,19,51,10,12,1,7,7,1,6,4,12,27,23,64,13,7,33,12,0,1,17,30,1,4,6,0,5,0,27,0,42,0,34,4,6,1,0,0,9,1,5,3,96,2,3,68,1,33,0,30,3,17,41,52,4,2,1,67,0,11,9,46,14,48,9,9,0,32,0,18,7,74,1,26,9,4,4,3,0,55,3,4,16,12,1,0,0,5,15,33,10,28,25,23,19,7,6,1,14,0,22,21,57,0,28,0,5,42,87,0,6,35,2,1,2,4,6,2,5,1,24,17,5,10,0,0,17,64,11,1,0,4,94,0,0,21,9,3,28,12,11,9,6,17,0,0,52,34,0,20,48,2,9,14,6,2,8,1,2,7,5,1,0,54,40,3,1,0,37,11,13,72,9,41,
9,0,17,2,15,1,0,8,0,8,2,45,8,12,0,0,3,1,3,1,0,1,3,1,0,8,8,3,13,24,5,2,31,7,11,1,9,21,69,1,3,29,5,12,67,43,39,42,10,2,3,0,0,2,0,0,74,34,0,30,24,16,11,2,19,3,26,3,1,6,3,0,4,74,36,0,34,52,1,12,3,1,17,9,0,7,12,0,0,0,11,0,17,0,9,2,1,2,1,0,1,22,8,5,4,0,0,19,4,22,0,3,16,0,4,13,19,1,6,9,0,7,61,4,9,10,82,0,2,40,10,14,1,31,18,45,17,11,1,1,2,0,12,11,19,31,7,6,5,1,23,1,21,0,27,0,9,2,3,6,52,5,0,0,1,14,68,28,3,9,10,0,22,15,37,11,7,6,33,8,0,8,1,46,10,37,10,1,11,3,2,13,3,0,3,70,0,21,1,31,0,0,0,21,5,44,2,3,0,14,3,14,0,1,0,15,0,0,0,25,2,14,2,9,34,2,10,5,34,2,10,3,80,11,30,0,0,7,2,48,2,7,4,76,3,31,6,71,30,4,5,0,12,39,0,24,4,12,3,1,4,15,0,8,9,4,0,59,0,42,17,2,2,8,0,0,12,20,1,74,12,4,4,4,30,13,7,24,0,35,23,4,0,30,15,0,4,1,2,2,42,3,1,8,27,
44,8,5,19,32,8,1,0,3,3,2,10,13,11,19,5,16,48,0,25,0,7,22,63,40,0,49,0,8,23,17,20,44,16,0,4,5,12,17,17,0,5,1,3,13,7,0,6,3,66,6,33,5,3,2,6,9,10,36,19,45,0,8,7,35,0,10,43,38,1,3,50,0,13,81,2,3,97,20,0,10,0,74,0,6,9,1,55,37,1,22,40,14,0,16,15,1,8,42,33,2,18,22,4,3,0,11,44,22,33,7,54,0,0,3,1,57,6,12,0,2,19,11,55,42,2,4,0,38,0,0,0,21,5,5,21,8,23,0,3,0,6,0,16,10,5,4,23,0,19,0,36,8,11,2,0,7,10,7,0,6,1,0,48,8,118,0,58,10,44,11,0,8,25,0,6,0,32,0,23,9,1,10,0,7,0,3,2,1,0,1,2,13,95,7,50,0,2,4,1,6,8,15,1,8,9,76,97,63,73,65,4,47,4,24,32,24,88,10,106,6,40,24,7,1,4,8,4,96,21,0,15,93,2,16,32,6,34,37,46,0,18,13,0,11,0,5,5,0,0,16,60,48,16,87,4,0,0,11,4,0,1,4,2,4,6,18,16,21,12,1,0,2,35,0,0,10,37,0,0,1,0,0,1,5,0,15,0,6,0,2,3,10,0,1,10,4,2,28,7,1,27,25,19,13,
5,0,7,10,14,0,1,2,2,0,4,15,3,9,2,0,42,59,9,1,2,13,1,3,16,25,13,39,19,24,11,26,39,9,0,0,3,0,16,7,1,14,36,3,9,4,10,4,0,23,0,3,72,2,2,0,4,23,3,3,0,26,0,10,1,1,0,20,1,7,10,4,6,2,3,13,89,8,33,23,16,8,30,17,0,23,0,0,0,28,22,38,9,5,4,3,10,15,9,10,5,6,7,10,5,0,33,6,8,0,7,15,18,0,5,2,3,0,9,0,1,0,7,0,0,30,5,46,1,23,12,4,15,32,28,7,13,1,22,3,54,8,21,5,13,15,3,3,16,4,9,6,4,9,3,0,2,19,0,5,1,0,3,0,5,0,7,3,2,0,1,9,16,3,39,9,33,9,5,7,0,0,29,25,0,42,0,46,4,19,6,42,0,0,31,15,24,17,2,2,1,4,5,6,0,0,21,0,6,1,1,1,0,3,0,2,0,0,6,0,18,19,13,1,17,39,6,26,0,3,0,8,0,4,0,11,39,2,30,4,20,0,20,7,9,8,13,25,5,1,5,4,7,38,0,1,10,0,0,1,2,0,10,11,84,1,89,102,6,5,2,3,34,0,1,4,23,20,0,23,28,39,3,22,14,39,2,0,0,8,5,3,7,91,47,1,40,3,0,41,54,36,34,24,30,
0,0,0,0,115,0,0,0,17,0,11,15,0,14,9,29,8,2,12,2,23,3,0,4,0,9,2,19,0,2,7,5,32,29,22,9,24,9,13,0,0,0,68,0,3,16,3,1,18,22,14,3,9,35,59,0,8,15,67,15,21,7,100,13,9,0,14,43,30,106,69,1,0,2,32,2,1,71,0,8,0,41,15,41,103,0,72,79,11,0,1,15,16,3,16,1,3,0,40,64,20,29,22,5,2,5,2,4,31,18,11,31,3,15,0,11,1,22,0,16,79,44,2,33,3,0,13,0,13,0,22,0,4,5,15,2,5,35,6,10,31,24,5,2,5,2,6,12,12,1,13,4,5,1,5,25,13,2,31,30,8,9,2,0,57,26,7,0,1,47,1,0,45,5,42,0,22,1,43,10,7,0,16,5,21,1,7,0,0,0,15,0,23,0,7,0,7,15,3,0,1,0,4,0,8,8,0,1,14,34,6,1,0,4,13,2,59,1,16,8,5,11,3,46,1,18,0,4,41,13,1,0,3,1,1,8,10,2,19,43,1,55,0,31,0,55,4,3,6,3,11,4,6,1,5,24,6,18,0,8,9,11,16,3,16,3,2,17,7,0,59,0,8,2,33,0,5,77,73,9,5,4,17,12,7,0,0,1,0,0,36,23,0,10,1,9,0,0,44,1,14,7,1,14,58,
7,1,0,16,10,39,44,6,106,60,94,1,0,31,33,5,5,5,3,4,14,77,52,31,78,17,0,0,18,5,15,7,0,4,0,6,0,37,0,1,0,0,30,18,1,0,0,1,2,11,10,1,2,0,3,0,15,6,19,9,56,2,10,7,7,9,11,0,4,0,8,2,37,83,47,17,13,25,21,0,6,23,51,36,0,16,47,0,0,6,1,45,0,55,12,0,10,30,0,7,5,38,0,3,0,44,5,17,2,9,16,11,41,7,15,54,9,0,4,41,32,1,5,16,4,0,0,9,0,0,0,16,2,0,2,5,25,0,1,4,33,5,0,2,10,16,3,12,3,9,6,107,0,5,2,0,0,7,0,0,0,5,7,19,11,4,7,22,0,3,4,5,3,48,44,21,11,17,19,4,3,5,12,0,0,1,6,5,0,5,0,48,4,30,0,2,11,95,0,1,9,75,1,36,0,46,7,26,0,18,6,3,11,3,0,23,0,55,0,11,29,2,31,11,25,4,3,0,1,6,25,2,0,31,3,16,2,75,6,4,4,2,16,0,1,7,11,14,0,6,0,1,1,0,0,11,9,2,13,1,4,12,1,43,5,24,3,45,4,5,1,38,0,1,0,7,24,46,2,4,5,5,2,4,6,4,36,0,58,80,92,0,2,32,9,38,10,1,0,69,10,9,5,24,20,
