29,36,46,1,6,57,92,11,100,91,2,66,7,3,12,7,3,2,2,1,1,2,5,3,7,4,66,5,48,26,36,39,35,16,44,32,9,50,10,6,2,1,11,19,42,66,14,51,31,9,19,10,4,4,16,43,2,2,13,6,0,3,10,20,5,40,19,10,15,3,0,10,10,39,20,23,6,10,9,6,1,47,21,24,12,26,10,22,16,2,31,18,12,58,1,7,5,2,28,15,2,5,54,16,88,52,20,4,1,0,14,10,20,1,10,11,36,4,25,6,19,12,15,3,33,34,3,41,9,37,74,41,12,9,16,29,12,94,3,16,15,92,75,20,20,8,3,16,12,2,7,21,26,0,16,18,13,11,9,0,57,17,9,2,88,0,17,4,48,19,4,4,0,11,6,26,10,19,3,23,8,4,67,10,9,3,108,37,10,23,3,18,7,6,22,53,31,34,32,18,16,5,31,51,25,2,37,2,15,26,17,13,8,6,24,59,49,26,31,38,16,17,30,28,6,12,21,0,4,1,22,1,7,2,6,38,3,20,12,23,59,19,2,80,4,60,7,27,24,7,28,14,25,12,9,6,19,11,13,0,6,29,6,37,38,25,44,3,12,36,47,1,5,68,3,4,14,18,44,18,20,5,0,3,0,2,17,8,8,2,40,43,15,5,6,12,24,5,4,19,6,8,2,9,55,
46,3,1,38,19,0,0,0,0,0,61,0,0,4,1,1,20,8,21,30,6,45,4,10,33,0,43,0,1,1,5,3,21,5,1,1,20,0,4,2,0,4,55,0,13,4,9,3,0,0,3,9,15,8,0,5,2,0,3,3,10,8,11,12,33,20,32,0,11,4,0,0,11,0,0,2,31,0,10,0,3,1,21,5,5,7,11,5,6,67,0,18,18,2,24,16,44,0,17,2,0,2,14,35,4,6,31,26,4,34,16,23,1,70,8,6,5,13,12,2,15,0,9,0,4,19,51,10,21,9,33,9,8,1,5,1,11,0,11,0,1,0,2,10,0,0,2,2,1,10,38,24,1,36,0,9,1,17,0,0,0,16,2,0,0,10,1,0,28,44,27,69,4,6,3,23,10,0,0,21,0,10,29,1,8,0,8,4,20,0,0,8,4,6,10,7,2,0,11,3,0,15,13,1,70,56,14,3,10,1,13,4,2,20,44,1,7,0,4,1,1,0,90,4,11,9,11,2,2,8,72,19,1,1,0,8,0,0,18,0,0,8,36,1,4,0,8,11,0,1,8,3,6,18,0,13,24,8,1,10,3,19,7,0,3,9,3,8,0,1,0,35,0,0,13,15,18,23,1,28,32,18,0,9,11,17,18,4,3,2,3,0,13,2,3,0,2,7,0,4,7,0,4,16,34,
21,12,12,0,1,22,8,4,8,1,6,46,6,0,2,1,5,0,1,11,0,0,0,10,0,14,51,25,1,82,8,20,39,6,0,0,34,0,38,3,0,30,3,5,0,0,0,32,8,0,6,38,11,0,10,16,2,12,15,103,5,0,32,6,0,7,56,23,0,2,8,17,29,13,7,19,27,47,5,48,7,11,2,9,4,5,7,4,0,10,0,2,0,94,2,5,14,39,6,2,0,19,1,18,13,48,25,19,0,24,17,13,11,24,11,11,69,1,10,10,2,9,3,1,2,70,62,15,1,17,0,44,3,24,0,21,3,19,0,0,1,19,41,1,12,25,0,34,72,0,1,14,0,4,8,19,0,2,45,84,3,12,30,45,7,118,2,15,1,20,0,8,63,2,5,1,20,5,16,15,31,15,17,14,0,5,22,5,13,28,105,16,61,18,47,9,3,5,5,2,0,0,27,58,5,95,46,3,23,2,12,7,1,6,35,6,3,2,116,28,0,7,41,23,0,0,7,0,0,30,16,6,1,0,50,2,0,10,0,0,13,2,25,3,9,6,2,0,4,22,64,11,28,9,10,8,4,6,3,1,48,4,6,1,5,4,4,4,2,16,42,7,1,29,3,2,21,42,1,0,12,1,5,1,41,15,20,19,7,0,6,20,5,48,4,8,5,7,6,12,0,13,1,7,30,
18,9,2,0,0,5,0,37,0,18,4,0,3,29,0,31,2,0,29,3,2,18,4,13,1,6,8,0,8,5,74,0,44,2,2,41,64,61,4,0,0,2,3,53,0,2,9,1,4,5,79,42,0,0,4,38,4,6,6,8,0,29,1,3,0,18,6,0,1,46,0,0,19,37,1,17,1,9,4,1,0,8,8,5,0,0,0,27,35,0,17,1,99,0,4,0,13,0,0,1,5,1,39,3,0,3,12,7,3,30,61,0,27,23,10,5,5,10,0,39,0,2,0,3,0,0,24,4,22,8,17,1,18,0,0,4,40,2,7,6,0,3,18,0,78,0,54,0,5,0,0,18,11,28,33,1,24,2,0,0,9,13,8,0,30,105,0,1,36,1,0,0,0,0,6,3,2,3,2,1,33,3,5,1,30,83,0,59,31,2,11,55,9,8,8,3,16,3,7,0,0,5,2,1,48,4,72,0,2,29,30,31,2,6,4,9,0,29,3,69,3,0,17,24,2,90,69,1,16,6,5,11,0,0,5,18,2,0,5,99,6,13,18,46,1,1,32,4,0,2,17,12,8,21,19,7,25,12,3,21,13,1,0,5,0,4,0,2,6,0,8,21,20,0,25,38,4,15,18,4,18,0,0,77,34,3,6,3,0,4,1,6,18,2,10,0,41,7,0,2,12,0,23,26,19,
14,0,36,0,43,0,4,0,1,11,0,4,3,4,26,3,45,18,0,6,1,7,0,6,13,1,15,29,0,1,10,7,1,0,2,103,0,17,0,1,1,93,23,13,5,16,1,9,1,0,5,12,5,2,8,12,1,0,28,1,4,0,0,55,1,0,16,9,0,9,0,0,10,2,1,19,0,16,55,4,7,38,12,3,4,0,6,12,0,0,14,24,4,63,0,58,7,16,0,5,8,65,19,99,6,9,74,69,0,11,4,37,3,51,10,19,4,39,3,10,5,1,0,0,52,1,11,10,1,32,18,12,1,5,1,6,2,113,12,1,44,71,0,11,31,0,0,32,44,2,59,8,0,0,22,0,5,3,0,7,0,0,2,32,5,3,6,0,7,3,0,3,77,0,0,37,11,4,8,6,0,0,0,2,0,2,13,16,4,4,14,6,27,49,3,10,8,4,3,0,0,4,4,1,7,103,11,7,0,64,4,5,0,4,16,6,0,19,1,7,0,15,1,7,8,12,0,35,0,23,1,0,1,3,4,25,16,0,0,0,0,0,2,2,39,0,34,54,0,5,16,5,6,7,1,18,2,34,0,2,51,51,1,49,5,2,5,0,0,29,1,0,1,7,1,7,18,10,0,20,0,3,2,97,3,10,54,0,1,18,5,14,22,0,0,9,85,0,39,0,0,0,6,8,32,
18,23,3,0,0,26,79,7,35,13,6,4,80,2,1,5,24,0,4,20,8,1,98,6,81,58,9,24,0,9,5,61,39,13,2,30,6,1,77,0,0,0,111,10,0,2,67,0,5,0,0,28,5,26,18,71,19,26,17,1,6,35,5,0,2,0,28,12,4,0,0,0,82,36,14,16,15,7,8,3,49,0,21,0,6,6,14,0,0,13,14,6,7,0,6,3,68,0,8,2,0,1,3,4,0,36,0,1,1,4,0,0,22,52,7,0,0,35,20,7,29,35,0,2,0,0,3,2,1,16,9,4,9,0,1,2,13,3,1,8,0,0,0,0,4,0,54,5,0,5,31,23,13,6,14,31,35,0,6,22,14,8,33,2,17,4,5,12,0,6,0,2,0,15,0,8,105,1,27,2,3,27,19,0,11,4,0,34,4,6,26,19,0,4,21,8,1,4,9,3,0,10,2,14,2,9,52,28,43,0,62,39,5,8,19,8,39,0,5,6,27,0,11,5,16,4,0,0,48,0,0,124,0,98,0,103,2,1,35,69,10,4,1,69,0,27,44,46,2,30,0,14,46,4,65,4,93,1,1,20,6,44,29,30,7,5,13,2,60,1,3,18,97,4,16,10,30,3,2,3,3,1,6,2,106,0,36,0,21,4,55,17,8,6,4,0,17,119,0,26,58,3,2,44,34,
7,1,8,1,13,41,3,14,9,33,1,0,3,97,0,1,57,0,6,0,88,3,12,21,64,51,4,98,0,3,86,24,2,7,4,14,90,38,3,1,11,4,3,0,17,34,0,4,9,0,0,7,14,0,0,1,9,0,0,83,48,14,30,0,7,5,1,14,0,1,13,14,0,49,30,13,3,20,0,0,7,48,6,14,1,37,40,7,38,9,3,18,4,21,3,2,9,20,29,8,15,28,0,78,0,0,11,36,0,2,3,16,2,0,0,0,10,0,22,3,8,13,19,2,9,0,23,1,10,5,1,3,0,5,4,68,35,1,1,5,2,21,0,3,3,30,8,3,9,2,22,2,0,25,28,39,12,2,25,68,1,8,6,11,3,2,17,3,23,0,8,3,8,1,5,14,71,0,11,7,44,0,14,30,75,0,106,1,6,4,4,37,23,15,16,6,33,0,1,1,4,4,4,1,0,3,0,0,0,0,22,11,0,16,9,0,0,12,13,20,30,27,7,22,4,8,7,0,2,2,0,0,2,0,10,0,10,0,3,5,13,0,0,20,23,0,52,0,0,2,32,0,0,13,16,75,2,6,3,4,48,1,8,35,15,2,1,7,0,0,0,8,12,29,2,20,21,7,16,45,0,9,1,65,0,27,9,0,0,34,8,9,7,11,8,82,0,0,53,0,0,9,11,11,15,
6,0,0,1,12,25,5,0,2,15,2,1,64,33,19,103,1,41,1,66,0,4,0,0,20,19,5,3,10,2,35,19,6,1,5,0,2,18,0,17,4,0,0,88,0,24,3,35,0,0,15,26,76,8,4,49,0,3,1,1,0,73,0,51,0,2,10,3,0,0,4,63,3,15,4,9,19,3,1,0,5,12,10,20,8,36,37,3,24,0,16,0,14,10,2,5,17,5,0,0,0,7,46,0,22,4,74,2,4,30,28,2,25,42,0,2,0,13,0,10,4,21,0,26,31,20,12,4,33,29,1,11,0,16,4,2,9,17,35,22,33,22,11,4,41,0,1,67,2,119,7,16,4,7,2,3,1,21,8,6,48,4,0,32,1,56,0,7,13,16,115,0,0,21,0,65,1,2,5,10,12,0,0,0,16,13,0,21,1,54,0,4,1,11,6,3,15,20,0,1,19,3,14,3,7,47,84,44,0,40,115,26,7,64,2,43,38,6,4,90,15,32,77,19,2,9,6,17,53,0,0,72,5,2,38,32,10,102,1,28,3,16,1,3,13,26,38,3,26,60,51,89,0,32,32,2,9,6,1,22,9,4,0,43,7,2,3,15,5,1,0,22,0,51,15,5,25,3,8,3,6,14,2,7,11,12,5,2,3,12,18,5,38,6,42,0,21,69,11,21,1,17,83,80,12,
17,22,4,0,8,26,9,29,7,54,5,1,3,125,0,0,15,5,0,2,45,0,42,13,19,3,112,13,1,1,14,2,11,0,0,2,23,4,8,0,6,19,36,2,81,0,10,0,81,87,0,27,0,3,0,25,98,10,4,1,45,5,17,10,62,31,10,4,4,0,58,5,25,81,3,5,0,2,2,0,5,59,6,1,0,4,1,0,0,11,0,3,11,0,3,0,1,36,20,0,26,4,1,55,0,0,0,117,0,0,20,11,8,0,22,2,35,4,3,7,10,17,2,28,0,64,0,0,3,0,2,2,0,0,1,4,27,9,0,2,15,1,4,0,6,0,12,0,41,0,9,13,14,0,26,19,0,8,42,1,16,3,14,13,10,1,0,0,4,5,0,0,17,0,10,5,35,4,6,0,1,1,0,108,8,8,6,0,32,2,37,10,17,6,4,7,18,4,21,31,2,4,29,31,0,0,0,0,0,0,37,0,1,0,1,12,0,3,3,1,10,1,16,14,31,0,37,0,0,5,11,0,19,0,4,4,10,60,0,77,57,93,0,49,0,0,0,0,0,0,7,0,45,16,0,2,11,8,12,54,50,0,8,29,5,5,81,50,5,7,24,1,9,9,1,2,50,0,5,7,0,1,35,27,0,3,77,2,19,23,2,1,23,0,0,2,0,4,79,0,5,118,23,8,63,
2,9,0,12,57,30,93,0,49,2,35,0,23,18,5,3,0,19,24,3,5,3,0,22,4,70,3,42,0,9,0,9,50,14,1,2,30,1,6,17,11,0,50,10,82,0,24,0,9,0,85,0,0,0,1,0,0,2,1,1,5,19,1,29,2,11,0,1,0,7,3,18,19,3,7,36,7,1,3,11,71,12,22,0,0,2,3,3,0,7,84,6,17,16,0,17,1,0,0,7,1,10,16,0,1,34,7,30,1,22,11,6,4,17,0,3,5,35,0,4,0,6,8,0,12,1,4,6,32,1,25,7,1,3,8,13,0,81,0,20,0,96,5,9,0,6,7,110,6,2,20,3,1,0,76,1,0,29,11,33,6,5,39,77,21,7,0,5,9,72,3,0,7,17,8,36,0,4,0,2,0,2,94,0,20,8,0,0,13,1,2,6,61,4,7,18,9,4,0,6,3,7,4,3,3,13,8,0,17,91,20,1,6,14,3,6,63,2,14,43,6,5,1,12,4,18,0,43,0,0,0,9,0,19,0,1,52,3,5,0,39,16,82,8,14,30,2,0,9,8,36,7,13,3,13,0,9,1,1,32,37,3,19,6,0,3,52,5,47,0,2,16,2,7,13,14,13,23,3,16,8,0,0,10,3,0,11,30,1,28,0,6,1,11,0,8,0,23,0,6,0,7,57,4,6,
