26,35,55,13,9,40,12,2,64,111,42,52,31,36,71,24,3,20,4,18,47,10,34,34,73,16,14,18,4,21,47,4,9,20,29,44,91,2,31,45,5,69,48,2,41,5,6,9,30,23,12,4,31,9,13,5,8,3,25,42,0,0,24,19,21,3,14,5,7,4,9,5,5,19,24,23,17,2,11,10,7,1,33,35,10,25,7,15,12,24,14,2,59,5,55,45,8,49,1,10,8,17,4,1,3,14,12,24,37,5,28,22,29,37,20,14,33,32,21,2,2,28,13,21,47,20,1,4,17,14,4,27,0,11,11,5,11,79,44,11,45,25,8,5,10,22,39,20,39,6,10,35,21,21,45,79,75,13,24,14,0,18,24,0,8,40,67,1,19,8,10,2,71,21,56,43,38,22,11,22,21,44,15,16,11,54,45,16,9,9,22,51,15,4,3,27,37,7,30,9,3,7,15,17,10,12,3,36,25,10,13,13,24,21,6,0,33,11,42,19,5,4,11,18,41,1,11,9,58,19,3,29,31,16,20,2,42,17,3,3,10,3,2,9,4,0,11,13,7,11,10,14,10,22,9,45,8,4,3,16,7,8,27,12,35,13,13,5,2,1,44,10,0,1,9,3,50,65,20,44,7,4,10,36,3,22,5,11,11,50,13,13,0,1,3,4,15,6,5,5,42,24,12,12,38,
13,29,5,17,8,41,0,0,17,14,11,3,19,13,0,2,30,0,29,22,0,14,0,6,23,21,15,1,11,3,38,34,2,5,2,15,0,3,0,18,25,4,19,4,12,20,4,2,13,37,5,21,8,20,29,11,25,3,15,1,39,2,8,31,11,41,6,36,20,22,16,1,37,11,0,0,2,11,0,2,9,0,4,20,0,19,3,0,33,3,2,26,8,3,0,8,17,0,0,2,1,12,5,44,21,22,0,44,3,28,4,2,11,14,6,36,11,41,27,43,2,24,34,4,14,14,2,33,0,3,5,26,4,0,10,19,6,0,0,6,8,5,12,46,0,0,15,13,0,9,2,0,1,6,9,42,8,2,8,51,45,0,13,2,3,0,8,36,0,1,4,23,0,0,0,5,0,13,1,2,1,3,1,13,8,60,2,19,9,31,0,3,3,8,1,7,12,9,3,0,4,2,1,0,3,0,16,0,0,46,0,92,8,24,27,12,1,19,16,47,11,10,27,16,0,0,13,9,2,0,5,5,15,5,23,4,3,5,0,90,0,8,32,74,57,5,13,27,10,2,46,8,4,7,1,4,7,0,1,4,0,40,4,0,0,37,1,8,0,49,0,8,0,14,1,12,9,13,0,8,24,32,2,10,3,9,4,2,28,46,22,30,20,14,25,0,0,0,16,2,1,14,25,42,2,
7,3,2,11,43,6,5,0,56,18,67,5,72,7,5,1,38,5,2,1,23,0,2,7,0,0,4,4,6,64,37,0,12,0,1,30,10,5,21,2,1,65,49,22,10,42,16,1,50,5,0,20,9,15,0,9,11,2,1,6,1,4,5,23,41,9,14,22,0,0,32,3,0,23,34,1,3,50,3,16,11,84,9,14,33,17,0,18,2,59,2,6,108,0,3,2,34,13,7,5,35,3,24,1,8,0,0,8,1,1,0,3,2,4,1,12,45,8,7,0,10,4,6,12,1,0,0,23,0,2,4,8,0,9,4,39,10,5,6,9,15,6,18,4,8,12,8,2,8,0,10,1,6,0,21,1,36,0,2,9,0,17,6,0,0,1,23,4,2,24,17,1,30,0,2,1,96,17,41,12,6,0,3,0,26,0,12,0,3,2,31,13,12,5,6,29,11,1,1,7,2,33,3,3,5,1,14,23,57,0,24,1,5,89,0,30,1,33,3,0,16,0,0,1,26,0,4,10,56,10,6,22,3,2,1,0,1,9,2,0,2,0,0,11,0,0,3,6,1,10,30,52,4,1,41,0,1,0,2,8,0,2,14,39,0,11,9,0,1,2,4,0,0,41,3,0,26,0,0,7,13,1,20,2,5,0,5,0,87,6,27,0,2,30,3,31,3,8,15,0,0,49,92,0,35,
22,8,1,1,1,3,8,0,22,109,17,13,6,59,0,3,0,11,35,2,0,4,56,0,23,1,0,18,3,4,24,10,4,3,78,0,19,11,3,17,48,15,66,12,32,12,9,6,3,4,12,15,7,0,1,0,1,8,4,0,2,0,2,0,5,1,10,4,19,8,2,21,6,4,5,58,39,5,0,14,44,0,0,56,3,5,3,1,15,64,11,4,22,7,8,0,92,1,4,10,4,0,0,17,0,9,58,36,42,5,13,6,18,15,2,12,0,5,5,0,0,16,17,4,1,5,7,8,0,8,40,6,0,2,2,6,0,14,1,28,7,6,0,20,1,10,35,74,0,10,2,1,5,4,0,77,3,7,7,8,0,10,10,119,1,89,2,19,0,11,0,70,0,0,0,0,5,38,0,8,11,19,2,11,1,21,19,6,5,2,16,1,8,2,1,0,9,25,0,28,32,83,0,1,30,1,1,11,6,6,9,2,3,10,34,9,66,5,5,12,7,1,13,18,0,18,6,15,7,16,4,48,11,1,1,47,7,4,8,6,97,0,21,42,0,5,1,21,0,25,53,2,0,0,7,26,9,2,40,6,0,60,0,1,37,7,1,0,4,0,21,5,80,13,13,0,0,75,2,0,9,5,2,9,15,47,3,24,4,5,17,49,2,5,10,3,14,0,1,5,1,39,113,1,28,
87,2,5,2,7,0,13,0,50,99,88,20,15,7,4,19,34,87,18,12,12,13,12,47,0,12,11,0,0,0,5,0,45,0,4,12,18,3,1,2,2,29,5,2,46,90,26,5,7,15,22,7,7,61,6,26,18,21,6,58,21,1,16,14,5,21,0,1,10,5,0,8,21,0,0,0,6,0,2,5,11,19,24,53,39,15,0,0,5,8,10,54,2,9,0,27,0,10,0,0,21,0,29,0,4,3,15,0,46,22,9,12,11,2,0,0,9,7,7,17,13,20,16,9,1,75,1,25,25,42,43,1,21,0,12,2,6,18,12,2,8,0,10,2,36,14,0,7,1,4,21,12,21,1,4,3,11,1,13,0,2,0,1,0,0,11,1,0,1,37,1,37,0,11,1,1,0,2,8,0,21,0,9,20,7,6,16,4,14,6,0,0,2,2,2,37,12,1,41,1,66,18,4,0,5,0,2,19,81,0,5,4,63,13,27,0,5,35,6,0,7,1,1,3,12,0,5,5,1,2,1,1,3,0,70,3,38,17,0,1,3,0,26,32,8,8,3,26,0,0,35,55,54,7,27,5,61,0,0,17,28,0,4,6,0,3,11,26,0,33,21,8,10,61,116,0,0,17,0,33,28,0,19,0,17,0,3,5,11,6,0,2,13,44,61,6,5,0,0,1,0,66,3,10,13,
18,15,6,0,7,5,1,0,0,59,22,10,26,56,17,33,12,47,4,14,7,17,24,0,28,5,2,3,9,0,5,22,0,13,2,32,4,0,1,0,14,0,13,3,7,1,26,9,7,0,19,0,0,0,6,0,0,50,16,9,0,44,26,2,27,3,2,0,24,2,28,6,10,0,12,82,20,2,72,34,22,0,4,22,0,49,4,9,2,16,9,10,0,36,23,0,5,3,1,8,3,10,0,47,0,20,1,21,10,2,0,0,4,0,3,12,44,10,2,0,12,3,58,3,9,0,0,3,12,3,5,0,0,2,0,0,25,0,12,2,1,4,0,24,2,9,37,16,4,7,0,4,21,0,0,34,1,13,8,0,3,2,9,4,0,1,21,7,3,0,63,33,0,39,15,0,2,16,0,4,7,2,6,8,9,13,5,4,0,11,19,13,2,0,13,17,8,6,15,1,1,75,5,20,10,0,8,26,17,13,7,0,54,55,41,5,20,5,27,6,8,3,0,23,19,45,2,16,1,17,3,4,0,1,0,25,60,13,0,13,70,0,116,0,0,17,10,11,5,7,10,64,2,50,2,28,0,17,17,1,9,32,6,0,21,3,0,14,0,25,0,20,1,0,3,15,17,4,36,6,0,45,0,42,2,36,17,28,26,24,11,1,2,5,19,42,10,2,15,101,4,17,56,28,16,
4,18,4,8,45,2,17,2,3,8,48,3,26,7,12,0,0,3,2,10,0,10,7,9,1,3,2,4,38,17,18,70,65,91,28,39,48,18,6,21,3,6,1,9,4,52,6,7,1,34,22,2,1,6,6,0,5,1,47,19,0,0,5,1,7,18,2,22,95,48,14,4,3,0,0,0,0,3,2,51,6,6,0,36,39,1,8,1,1,1,2,0,23,1,13,31,6,3,0,4,2,1,9,1,10,93,13,8,0,1,2,13,5,0,0,1,25,0,12,4,1,2,10,15,2,2,10,0,11,12,0,17,5,2,0,13,17,0,0,10,5,4,18,2,12,1,8,1,16,0,1,13,21,14,24,5,10,0,2,0,3,0,11,0,45,62,30,2,27,14,0,0,0,0,9,0,6,4,14,4,19,47,9,30,18,2,7,18,2,2,26,11,9,14,1,19,19,6,6,7,11,11,1,10,6,1,0,78,1,3,0,2,6,5,0,44,1,21,0,1,10,0,9,8,1,2,0,0,7,22,6,11,4,5,0,1,0,1,0,4,4,0,7,0,33,1,74,7,8,1,14,66,6,0,19,39,71,0,3,32,0,0,39,8,7,4,2,0,16,6,91,8,2,23,77,0,47,69,0,5,6,3,16,10,2,5,4,2,7,0,0,13,0,5,2,0,0,12,23,1,27,4,71,23,51,
53,7,0,0,0,28,0,0,0,2,5,8,7,17,14,32,11,75,77,31,4,32,82,1,26,0,0,8,0,0,2,5,3,0,12,0,0,7,15,16,1,5,0,6,0,0,9,2,11,51,90,114,30,115,22,5,20,112,11,9,32,18,29,2,0,14,5,13,0,12,0,12,7,0,0,36,2,22,10,9,7,0,46,0,2,22,83,29,50,13,24,1,8,52,50,3,0,2,6,0,3,0,21,54,3,0,7,10,3,0,7,44,17,1,8,5,43,2,4,16,6,0,20,10,0,7,4,57,0,18,21,32,1,10,0,19,6,45,0,11,47,10,27,33,19,94,24,0,0,4,26,5,1,3,18,11,1,2,22,0,1,1,81,1,0,6,81,35,0,86,92,7,1,1,119,0,1,8,0,4,3,1,5,6,0,4,9,0,2,4,23,0,0,15,8,5,7,0,6,2,0,1,0,5,0,0,49,15,2,0,0,19,10,93,0,6,53,1,45,37,10,38,41,4,31,8,0,37,86,31,16,23,6,1,49,4,22,0,1,86,19,46,9,97,6,50,2,10,54,4,0,9,59,5,43,11,0,5,12,0,11,49,5,32,49,0,3,6,1,2,11,2,0,4,19,0,0,0,26,11,9,63,0,2,0,1,11,1,83,0,16,42,53,0,8,2,8,1,15,14,1,2,36,10,4,
16,32,0,1,23,54,89,3,37,22,0,34,0,9,5,0,0,38,20,2,16,32,9,0,0,0,14,1,6,48,7,47,8,91,10,3,3,5,0,4,0,46,19,0,0,45,0,0,0,12,1,0,1,0,5,2,0,0,2,20,3,20,87,21,43,15,19,23,26,7,48,2,63,0,36,0,45,0,5,78,0,4,5,24,30,4,3,0,1,6,0,2,0,3,2,90,1,35,17,27,6,19,14,1,4,21,55,20,10,6,19,4,3,1,2,8,7,7,27,1,11,8,3,12,3,3,1,0,12,0,3,0,6,5,2,15,40,5,10,6,4,2,0,7,2,3,6,67,14,44,39,16,10,84,22,12,0,84,9,4,15,49,0,0,6,1,0,1,9,0,0,16,0,0,0,103,0,16,121,38,21,21,29,47,7,3,14,17,1,26,37,12,1,0,18,3,21,2,2,13,7,3,4,23,13,0,1,3,20,0,15,1,0,0,0,0,17,47,1,1,0,16,2,16,0,0,1,1,36,48,1,14,4,5,31,28,0,9,0,2,0,0,0,22,6,1,31,19,4,2,15,2,4,5,0,3,56,0,23,124,12,0,81,7,0,15,17,67,24,0,41,1,5,4,5,0,2,19,2,0,43,2,0,0,10,15,1,4,33,9,5,28,70,24,2,15,6,42,0,17,0,9,4,25,18,
0,2,0,0,1,6,1,3,22,4,71,0,3,30,7,1,9,0,19,43,8,75,4,18,22,3,1,16,0,0,17,10,33,8,0,10,0,11,2,0,0,0,14,2,0,3,5,1,0,21,43,0,0,11,48,20,91,41,12,5,8,0,21,0,0,0,8,19,16,41,8,25,0,3,1,3,0,0,3,0,16,13,10,2,0,3,7,2,0,12,7,6,2,2,2,0,63,0,0,95,6,13,8,56,14,2,68,0,10,0,7,21,0,18,0,26,0,3,0,13,0,22,0,35,2,0,20,0,2,11,12,0,2,5,1,13,2,31,7,0,5,14,1,5,16,5,0,2,7,9,0,1,1,0,4,18,6,3,13,21,0,21,2,28,1,33,2,4,4,97,98,74,6,33,19,0,7,0,0,3,8,4,11,0,41,15,10,55,3,2,42,16,0,1,14,52,36,49,33,19,47,10,20,9,0,18,0,21,0,8,6,6,3,39,0,1,1,9,17,30,27,80,81,0,1,74,0,0,1,1,1,8,0,4,31,33,0,12,66,7,0,4,31,37,0,2,12,7,0,8,0,23,0,28,1,0,0,29,0,0,42,16,8,49,1,19,0,13,1,17,1,0,8,12,33,3,0,21,41,0,38,32,0,15,1,44,14,0,0,0,1,52,2,5,0,3,82,0,0,5,85,9,69,14,37,
