2,5,15,36,1,11,14,32,3,31,5,18,15,20,14,4,3,37,31,34,30,33,5,12,42,34,56,3,4,4,18,32,13,9,75,33,2,0,34,10,4,50,16,93,11,25,3,5,35,11,37,18,42,28,9,30,88,3,0,8,39,5,6,4,47,29,33,2,22,58,41,7,6,25,10,12,15,17,17,2,8,8,25,9,7,12,36,7,6,7,25,8,4,6,35,3,10,35,19,47,11,4,21,11,2,3,3,44,54,5,30,15,44,58,9,33,32,0,9,52,26,8,3,1,14,30,18,28,7,0,0,22,14,8,6,26,42,12,11,64,43,3,27,28,78,6,29,8,17,16,3,3,25,41,11,6,5,6,4,21,11,17,5,33,4,28,28,8,10,9,45,13,24,4,14,8,19,14,6,0,7,89,17,84,70,87,42,36,2,1,0,2,98,34,2,19,8,10,38,49,35,13,48,35,23,23,21,60,34,2,6,5,11,0,2,13,6,4,0,35,1,8,7,33,27,11,32,64,0,3,2,100,0,18,23,27,22,4,17,1,70,0,7,14,12,5,7,14,49,21,0,14,4,4,0,27,31,12,6,21,11,42,24,0,19,5,4,5,6,14,41,4,6,6,19,4,70,29,48,11,1,18,37,9,6,33,29,44,53,12,71,11,19,18,8,15,9,2,2,0,9,7,0,19,94,
7,1,6,2,33,11,25,38,106,4,60,39,2,23,19,4,1,5,16,0,0,1,69,7,0,2,13,5,0,2,0,10,2,61,36,4,1,50,29,0,35,0,23,0,11,1,1,8,13,1,2,3,34,0,35,57,5,0,1,9,27,8,2,3,3,3,2,1,2,73,13,3,47,37,0,17,39,0,5,11,8,1,7,3,6,1,8,2,1,0,25,8,0,0,7,0,5,28,17,40,4,18,0,12,1,46,0,0,29,52,26,6,0,5,0,0,1,46,4,1,40,10,3,13,0,0,0,4,0,19,0,3,0,11,5,12,2,9,10,0,3,1,1,1,4,0,9,2,27,12,6,0,32,88,0,14,21,9,28,20,0,18,13,2,3,8,0,2,0,0,1,2,2,2,60,0,0,10,2,0,14,0,5,0,4,2,0,5,0,0,22,3,21,47,39,7,7,33,7,1,2,40,6,4,3,14,1,19,0,25,31,24,33,33,1,0,2,3,26,15,13,14,38,35,4,17,0,9,2,7,0,32,3,33,5,80,2,9,8,4,7,0,34,3,80,54,22,2,3,8,14,5,7,1,15,18,0,10,3,58,0,24,16,45,1,0,15,8,34,0,14,2,45,0,10,1,7,6,3,11,1,4,24,27,3,3,21,4,4,9,1,6,36,4,7,19,0,0,38,0,0,5,39,2,9,
17,0,12,14,12,0,1,13,11,41,45,3,25,88,11,18,5,60,30,0,5,20,75,5,3,4,59,2,12,1,13,0,1,1,72,0,0,5,19,0,2,55,0,7,4,21,20,0,2,3,7,12,0,22,1,4,19,4,0,37,93,17,25,33,31,1,0,0,8,7,17,0,0,2,0,0,6,101,2,22,62,22,68,1,0,56,0,26,0,0,0,16,3,0,7,0,1,2,3,11,38,0,9,0,4,1,5,0,48,0,0,33,9,17,1,80,32,74,43,46,2,4,8,0,7,2,1,1,5,77,48,52,53,2,18,12,59,15,26,63,17,46,1,89,1,15,0,35,72,5,7,0,12,75,22,61,102,41,91,33,26,12,56,3,7,1,17,78,3,34,18,5,12,14,5,12,15,66,33,58,25,27,0,5,14,99,67,86,10,39,0,21,76,3,8,6,30,5,18,12,16,0,0,6,5,2,4,1,27,0,14,61,9,8,37,45,1,0,7,0,12,0,0,7,11,7,3,0,3,0,10,0,6,0,4,0,55,2,0,51,0,7,0,9,0,23,0,46,13,1,7,5,20,7,11,2,31,0,7,0,0,1,3,0,0,3,9,8,0,22,0,12,0,13,0,3,0,85,4,27,28,6,6,13,1,5,16,11,0,14,3,1,2,4,2,0,93,0,29,0,46,0,1,36,68,
10,0,6,1,91,0,31,95,59,2,2,59,0,8,36,0,0,14,27,5,0,48,7,19,7,71,0,0,2,7,1,1,0,9,41,16,0,1,59,0,53,0,0,27,66,3,23,5,0,12,21,16,10,8,4,1,4,5,0,41,2,56,8,57,60,0,12,3,1,66,117,32,76,15,6,6,68,50,2,19,5,11,1,15,22,15,54,33,15,1,12,48,1,9,37,3,1,5,3,0,19,3,30,0,0,10,6,55,5,82,0,53,47,74,7,0,54,10,3,16,51,1,6,0,0,35,10,0,5,33,0,41,3,0,0,27,0,35,0,1,36,37,14,4,17,2,8,5,13,18,7,0,0,31,3,5,70,8,12,0,35,20,3,6,20,0,0,6,17,11,4,85,4,19,10,24,6,52,8,33,16,14,0,20,7,0,22,68,9,1,0,9,4,49,1,0,40,22,5,0,0,11,22,9,4,0,0,6,1,7,0,33,5,3,1,4,9,13,4,0,0,21,5,31,15,40,15,2,3,0,0,13,99,3,0,65,11,20,28,7,2,11,11,0,37,0,15,1,7,0,4,2,51,7,1,15,1,17,0,7,62,45,110,82,7,8,91,18,1,13,88,0,19,0,33,1,98,0,14,4,12,1,1,5,3,2,97,6,54,26,6,36,0,34,0,13,24,4,25,68,0,5,9,21,14,
1,0,0,80,0,12,0,25,17,16,16,15,39,9,8,25,17,84,50,10,31,79,6,7,0,4,24,2,12,0,11,26,4,1,4,5,0,10,45,29,6,13,3,3,2,15,11,25,1,0,0,5,0,1,0,8,3,2,16,8,52,83,12,3,6,1,0,0,0,1,5,0,0,10,10,0,14,81,0,32,16,18,60,0,24,2,7,3,10,0,10,0,20,1,1,0,24,12,0,38,1,4,3,11,5,0,0,0,7,0,1,0,32,0,11,2,24,20,38,36,1,1,9,65,0,10,1,0,0,33,59,2,17,25,0,10,8,4,25,0,1,0,2,0,37,4,0,18,97,33,0,33,13,18,1,9,1,44,0,36,0,2,0,36,3,2,5,16,1,11,5,0,6,1,1,0,5,0,5,0,22,5,9,0,0,1,11,0,20,9,2,48,11,0,0,13,8,15,0,17,7,9,3,15,0,0,0,0,36,0,1,7,7,7,1,56,0,11,0,0,1,0,6,3,14,0,44,8,1,5,1,5,0,10,8,6,5,0,20,13,21,1,17,16,0,19,0,51,0,1,0,67,0,2,14,4,8,0,0,1,20,10,0,4,0,16,1,14,8,3,4,12,1,0,17,3,22,4,11,5,22,10,0,0,1,0,0,0,0,0,13,12,0,5,0,3,3,4,0,11,0,41,2,28,20,
0,0,6,92,18,0,0,19,0,2,6,3,16,1,1,0,2,1,10,6,4,2,36,11,79,3,14,98,43,6,3,7,15,3,10,0,0,57,6,10,29,82,0,12,52,11,14,0,3,3,25,0,1,7,15,3,20,5,1,0,35,20,0,100,48,62,12,2,0,83,76,13,3,18,3,14,31,10,30,0,15,8,22,8,5,3,23,26,2,7,27,13,24,10,0,3,0,8,15,0,2,39,0,0,35,4,84,60,30,101,16,110,17,4,8,10,10,3,13,4,23,15,80,3,24,44,8,32,38,2,6,0,12,0,55,84,0,90,0,3,8,34,0,69,11,15,0,11,0,85,80,8,63,68,44,0,44,11,43,26,21,17,6,14,1,0,6,3,0,0,42,10,13,12,31,6,0,0,10,29,70,56,0,68,29,0,4,0,4,3,5,10,25,15,2,3,0,16,74,0,0,8,39,3,17,1,37,2,7,32,2,3,22,6,34,8,0,0,2,13,4,0,79,11,3,19,0,0,4,29,14,2,38,0,24,0,8,0,10,0,19,58,0,0,7,21,1,0,10,9,10,0,31,9,0,12,2,0,1,21,5,2,4,37,19,0,47,4,1,6,8,8,0,6,1,26,1,10,4,52,3,26,1,0,1,1,0,19,2,121,5,15,13,15,46,5,1,1,9,11,8,13,16,5,12,
45,0,92,32,18,3,8,7,8,1,0,12,25,17,4,2,37,15,48,2,11,2,2,0,2,0,0,0,11,0,18,44,16,6,4,9,0,2,14,0,19,4,0,4,9,0,0,34,0,0,3,6,0,0,28,13,10,12,11,10,20,0,0,0,8,0,0,0,19,0,14,26,3,1,0,2,59,21,0,0,0,16,0,3,7,19,1,16,4,2,26,67,29,63,4,4,68,117,0,31,12,2,0,8,0,3,0,0,60,11,4,2,23,18,28,9,23,82,0,20,7,28,0,56,0,34,7,0,0,10,2,0,18,0,13,0,0,0,0,0,0,0,1,1,48,2,1,1,93,0,0,13,4,0,0,16,13,13,0,3,3,22,2,9,4,8,31,8,4,44,114,0,0,9,0,0,9,2,0,6,1,8,0,0,0,36,0,0,29,18,10,0,4,61,21,1,3,39,0,13,0,2,7,0,0,13,19,0,15,2,0,9,0,3,9,12,12,6,16,23,0,17,18,20,6,2,0,3,1,0,0,27,0,7,9,14,1,11,2,14,1,2,25,8,29,10,2,23,30,0,38,0,2,2,107,1,2,9,0,19,14,1,10,0,24,11,5,6,0,0,1,1,0,0,2,0,4,45,10,2,20,0,1,0,9,0,37,7,16,3,39,1,0,0,0,0,2,0,18,26,5,28,33,29,25,
9,0,0,24,46,25,26,11,15,25,52,7,10,4,4,9,16,103,22,5,18,3,11,2,19,33,46,41,33,0,0,46,53,0,0,2,19,46,0,5,23,7,10,0,13,0,64,0,1,1,16,0,32,11,0,5,3,1,1,14,3,2,0,3,3,14,3,2,35,0,1,0,72,0,6,1,66,52,3,0,20,0,4,9,1,4,23,2,26,32,1,16,0,0,5,0,0,3,7,9,3,92,5,54,7,36,17,60,14,19,6,27,2,0,25,14,6,1,43,0,62,8,17,9,14,6,18,33,0,4,2,74,61,0,41,65,24,7,9,19,2,35,9,16,10,11,22,5,0,25,0,14,19,12,3,0,6,3,7,0,14,1,3,9,33,0,0,2,5,0,0,21,15,8,6,8,22,7,3,57,124,0,3,76,76,0,30,5,0,0,22,0,43,0,8,5,0,0,13,9,1,15,10,13,3,2,9,36,15,0,12,1,18,1,9,0,2,12,1,10,0,2,12,13,10,5,19,13,0,0,12,0,13,1,5,4,2,0,2,1,18,4,0,13,33,3,2,9,15,46,0,1,0,20,0,1,68,1,27,32,28,14,0,49,0,3,31,2,0,0,57,33,11,0,67,17,11,47,20,3,3,33,2,0,13,9,5,5,3,57,0,0,0,15,0,2,0,5,3,6,1,1,7,13,4,
3,4,15,6,0,0,6,1,0,2,14,3,4,9,2,13,4,49,0,12,0,37,0,0,1,1,0,8,11,1,0,9,2,5,19,44,0,9,32,11,18,7,0,1,9,12,1,107,3,0,64,3,0,4,1,3,50,75,19,10,12,0,15,0,35,2,60,8,0,6,5,21,0,3,3,0,5,33,2,9,0,88,11,7,20,8,1,21,0,0,41,33,19,0,97,3,67,2,32,16,18,0,61,1,8,0,8,1,14,0,14,2,8,1,0,25,1,21,0,44,0,1,6,12,0,4,1,0,0,42,0,0,13,4,10,52,17,16,25,0,12,70,2,0,20,29,1,22,35,24,17,21,0,17,1,29,3,26,8,13,5,8,2,0,1,3,13,13,67,10,35,1,11,0,1,1,2,5,0,8,0,8,3,0,23,39,2,0,12,9,5,0,19,112,1,3,5,8,2,1,0,27,0,1,0,11,0,36,17,61,0,14,11,15,6,2,2,0,6,51,28,20,73,38,10,4,0,0,16,8,13,17,6,22,0,47,2,46,8,1,2,0,8,0,11,0,2,16,15,0,2,19,9,28,30,102,76,0,12,18,0,1,0,0,0,7,0,23,0,2,0,29,0,20,24,0,8,14,13,2,2,86,9,1,7,1,1,1,0,1,42,37,8,55,15,57,2,8,22,55,16,6,13,15,21,
21,3,1,19,9,35,5,58,9,3,6,1,9,11,0,0,42,35,2,2,50,9,7,0,9,11,0,5,12,1,26,2,37,0,2,5,3,38,0,10,4,79,0,9,0,2,4,5,16,29,0,120,42,14,17,1,7,1,11,2,9,0,3,4,9,7,8,0,6,32,0,65,90,48,0,55,27,75,9,4,23,9,0,36,0,3,4,0,1,0,0,29,0,34,22,48,0,3,0,2,72,29,0,27,21,7,5,44,28,28,8,7,10,4,11,0,3,2,55,0,21,0,6,11,13,1,1,0,9,12,4,14,2,2,1,14,13,3,4,13,2,0,5,3,1,16,4,0,6,0,34,2,2,3,7,0,0,5,7,0,6,1,0,2,0,1,0,32,9,20,12,49,5,9,5,4,10,1,0,13,67,0,1,25,0,2,24,10,7,0,0,2,0,0,40,0,0,3,3,81,2,23,28,21,4,8,53,4,9,5,6,3,67,21,9,3,21,12,0,0,2,2,5,0,0,4,14,1,0,6,14,3,4,0,10,26,3,0,1,0,23,33,1,7,13,5,0,23,18,11,0,0,7,3,20,0,0,0,13,17,2,2,18,0,38,2,6,13,0,13,90,41,23,51,2,1,0,2,0,0,12,27,1,0,28,29,94,0,19,0,30,0,16,0,2,0,2,7,0,11,16,9,13,36,7,
