20,20,23,2,19,46,3,0,6,37,24,21,39,4,1,5,23,6,5,11,22,17,25,102,44,101,5,32,11,10,29,38,41,39,55,6,0,12,32,10,1,4,11,44,0,10,13,15,13,28,109,2,19,19,13,13,18,10,4,10,78,1,18,30,11,30,58,40,29,7,5,7,9,14,19,17,27,31,21,6,7,31,16,21,19,18,0,16,0,18,41,34,2,32,34,5,10,20,13,26,1,23,9,43,34,75,4,12,12,45,1,55,9,11,13,7,8,13,3,23,46,2,19,11,1,26,13,13,18,5,31,29,38,74,38,56,8,16,5,17,42,28,45,34,21,37,7,3,0,16,4,25,25,0,36,14,4,21,11,9,65,28,6,1,28,0,39,64,5,18,7,31,44,0,62,20,5,10,0,0,6,12,56,21,27,16,17,13,51,47,60,46,17,14,11,7,23,7,4,26,10,1,12,4,23,27,10,28,22,2,8,4,3,17,6,5,21,32,1,5,64,20,15,86,31,20,37,11,37,5,40,25,36,2,5,33,6,43,19,11,0,4,24,50,84,9,76,43,14,0,0,65,0,3,0,5,15,5,8,9,45,8,20,2,2,53,11,28,5,40,6,11,4,46,3,52,30,17,11,42,22,64,12,13,74,13,61,65,26,18,21,10,37,20,17,16,1,4,23,5,35,12,10,14,46,
4,10,0,17,0,0,0,2,7,6,8,7,1,8,3,11,4,1,0,2,18,2,35,0,4,6,24,0,0,11,1,1,34,37,4,24,7,6,14,7,2,0,7,13,2,42,48,49,0,14,34,0,1,21,45,0,2,10,14,0,2,1,3,1,2,1,13,7,0,17,6,22,5,23,1,5,17,4,1,8,3,4,20,7,22,6,27,1,6,5,18,3,23,2,16,22,16,4,9,16,12,4,22,53,17,0,11,23,50,20,33,34,16,27,9,8,19,4,19,44,13,28,62,37,2,0,70,11,5,0,4,6,8,0,2,0,7,0,8,5,7,11,4,37,7,0,0,2,0,15,19,1,4,45,12,3,10,3,0,0,2,13,18,0,29,1,37,0,7,9,14,2,8,40,2,10,43,1,0,0,1,7,3,10,6,6,7,9,0,1,3,13,1,28,33,33,9,9,41,3,9,49,23,3,3,11,8,29,8,6,11,11,1,7,1,3,2,25,2,11,21,5,1,0,9,11,18,23,7,12,6,67,6,0,0,3,1,2,4,3,10,0,11,14,0,21,0,10,0,0,2,7,21,20,0,4,13,29,14,11,15,2,2,0,5,58,9,0,49,9,5,11,3,0,44,18,0,0,0,3,11,0,1,1,3,0,0,20,23,0,1,0,15,1,3,0,0,5,4,7,1,8,7,8,16,
24,18,50,0,19,20,23,3,95,6,27,6,12,1,20,11,37,1,2,13,39,18,2,8,0,31,63,116,27,39,1,20,5,8,78,11,9,36,82,0,0,5,60,0,1,0,6,0,77,15,2,4,0,8,28,62,9,50,43,66,7,0,30,1,2,2,31,6,10,0,21,9,18,13,20,1,16,0,12,2,4,1,3,1,5,9,7,7,26,12,1,16,1,3,0,2,12,60,45,9,4,43,1,6,1,43,10,0,7,67,16,1,39,1,1,0,15,2,4,3,0,4,3,2,2,34,1,1,36,0,16,28,2,35,97,8,111,41,1,10,8,4,7,11,5,1,0,0,0,0,1,15,0,7,39,62,0,6,3,14,3,3,8,81,1,2,9,0,31,14,2,48,0,8,0,3,0,116,0,36,34,11,9,68,10,0,24,2,0,0,4,9,0,3,16,5,42,29,8,4,0,22,6,2,6,46,16,8,43,30,32,49,10,5,15,24,2,8,46,20,57,1,0,0,3,0,48,3,15,14,0,32,3,0,21,4,4,18,35,65,1,9,11,1,3,0,17,37,8,4,103,5,9,0,13,0,11,0,32,4,36,4,37,0,0,5,43,9,11,17,11,3,42,0,37,69,5,2,18,12,8,32,3,15,9,1,15,59,0,30,2,4,7,12,2,0,2,9,9,9,21,27,12,6,13,
0,0,0,7,0,7,11,113,5,59,0,44,10,4,0,3,0,6,20,3,8,0,3,1,2,4,24,0,7,33,1,8,34,9,3,11,0,8,0,36,0,0,0,2,0,7,0,19,1,30,21,0,7,8,10,2,2,3,26,50,29,25,4,7,0,13,7,13,0,1,0,5,0,2,5,6,14,4,3,13,8,6,24,25,14,10,4,4,80,0,30,9,15,0,2,21,0,0,1,5,11,0,6,2,30,9,4,2,17,11,30,30,1,47,3,26,7,97,11,71,1,0,0,12,0,11,0,82,0,22,0,4,17,0,1,94,12,3,0,0,8,0,53,100,62,5,2,2,0,1,9,7,32,8,15,3,15,1,17,1,21,9,0,4,9,46,22,10,19,4,1,2,3,1,13,4,22,6,29,0,55,102,23,7,71,0,37,38,3,1,64,0,4,1,25,3,2,27,119,1,0,57,19,2,7,2,17,1,1,0,15,18,19,8,11,3,0,4,2,3,24,19,16,0,23,20,0,1,28,0,67,39,53,0,83,2,40,2,4,15,18,1,0,0,2,0,26,9,0,7,16,0,6,7,6,0,0,42,0,33,8,34,2,0,2,10,118,36,61,37,1,18,0,15,19,1,1,1,29,4,49,9,0,49,3,10,4,6,28,1,8,15,21,9,4,0,43,15,8,0,6,8,2,15,16,
13,0,6,0,11,0,9,0,10,7,0,4,7,8,7,21,12,13,3,41,34,18,0,6,2,3,1,14,3,2,26,1,4,24,40,17,17,9,17,3,13,0,22,2,52,14,7,6,8,0,5,10,5,13,2,6,4,1,7,5,7,16,10,90,6,0,2,2,23,1,5,22,11,6,3,64,2,9,4,56,5,1,3,2,9,18,2,24,0,2,31,43,4,14,66,16,28,2,25,15,5,76,0,16,14,25,0,2,1,19,8,5,4,1,5,0,45,13,0,4,57,3,7,56,17,2,2,34,10,2,4,36,0,78,6,1,83,89,1,22,3,3,0,31,8,4,11,94,48,7,64,3,14,1,43,5,0,20,1,48,1,16,3,4,0,10,0,12,0,0,24,2,10,51,69,7,13,93,1,95,3,0,2,55,0,63,15,32,0,12,8,10,0,12,2,2,2,30,0,0,19,5,12,2,7,5,0,0,0,1,0,24,6,8,1,10,1,24,11,13,0,8,8,0,0,5,29,0,1,9,16,22,62,23,2,5,3,3,0,0,7,2,51,1,109,12,25,52,0,24,21,58,58,1,4,2,8,2,0,0,0,3,17,39,8,18,41,4,9,8,1,0,36,0,4,64,10,4,4,1,8,8,14,0,6,4,47,5,4,48,0,35,0,8,0,0,4,63,0,3,3,0,13,21,25,
27,31,1,7,0,5,115,10,79,48,64,2,3,3,7,4,2,10,1,11,15,28,12,8,63,7,3,2,24,0,0,17,18,2,21,2,28,7,5,13,0,39,1,24,0,8,28,7,0,4,91,8,47,5,9,9,26,32,11,20,1,3,21,12,8,11,18,44,4,1,44,0,3,0,4,0,1,0,0,24,0,0,0,101,3,3,16,51,2,6,0,7,1,9,0,26,0,4,3,94,0,11,22,3,4,78,6,8,31,6,3,8,3,3,3,0,2,2,57,1,2,12,4,22,0,0,21,75,0,0,0,0,0,0,9,2,0,1,0,7,0,17,12,0,0,6,34,0,0,18,1,4,3,24,0,7,4,0,9,14,13,10,1,3,12,2,27,10,1,7,0,13,4,0,0,41,10,6,0,0,57,110,6,48,24,12,51,21,10,8,3,1,12,41,3,5,10,13,118,25,31,28,49,51,42,53,7,10,59,11,5,7,3,0,25,2,50,1,16,14,3,0,3,0,6,12,59,1,31,10,19,17,6,15,6,7,1,0,54,1,0,3,0,5,1,7,0,28,2,31,11,11,54,5,90,17,104,48,0,0,15,26,0,1,1,3,8,2,47,32,0,3,19,6,0,0,34,14,4,93,16,1,52,12,25,0,2,7,60,0,9,3,46,0,0,0,10,20,57,16,0,10,5,8,42,
32,19,1,1,30,5,0,9,36,7,15,4,21,6,9,0,19,1,18,0,7,5,1,8,64,3,3,14,2,13,5,13,0,2,3,21,0,5,38,6,4,13,35,0,26,22,14,37,5,1,24,27,9,49,10,0,2,6,1,0,10,10,0,5,1,1,23,118,0,3,2,42,2,3,21,3,6,4,29,3,0,0,2,2,23,7,27,22,27,8,7,4,2,0,38,0,4,4,26,6,13,10,0,0,10,0,0,0,16,2,5,4,27,27,1,2,18,22,4,8,1,1,23,0,30,0,39,6,3,1,6,18,7,9,20,4,4,3,13,47,49,34,8,5,69,5,83,5,18,111,102,26,0,3,32,1,0,0,4,31,4,19,16,0,66,41,50,43,13,8,4,2,13,1,16,0,16,0,0,72,2,0,24,2,2,10,8,45,25,13,8,81,6,0,2,12,17,1,0,27,0,0,0,6,0,0,3,0,0,2,2,0,0,16,3,34,0,2,4,5,4,1,0,0,9,34,0,0,1,37,1,9,0,5,10,59,67,7,36,10,0,0,22,0,52,14,23,0,11,2,6,14,0,50,0,9,5,0,0,12,20,0,0,2,3,22,4,13,1,28,0,21,25,8,3,5,0,0,0,17,22,46,0,11,0,3,0,5,0,5,16,5,8,8,3,4,30,89,2,0,13,1,1,9,8,
22,17,2,30,0,96,1,7,28,49,0,2,54,1,22,9,7,6,14,28,15,11,0,23,14,14,5,7,49,28,7,0,14,5,16,6,68,1,23,16,27,1,50,9,1,1,74,11,0,5,10,30,7,0,0,8,14,0,35,0,5,1,0,16,0,0,2,39,33,2,4,118,3,19,4,21,25,8,5,22,0,0,7,0,19,0,73,6,40,0,0,6,29,25,0,16,7,0,5,13,2,8,1,3,24,81,3,104,107,14,2,3,0,0,36,47,0,4,0,15,20,5,4,14,2,42,48,7,49,0,7,2,9,0,14,0,1,1,86,0,16,78,3,19,2,0,11,0,0,20,70,4,34,10,0,9,2,6,3,13,0,0,25,0,2,10,12,0,11,5,43,44,1,15,5,23,2,1,2,0,12,0,50,4,91,3,25,17,18,0,0,3,5,2,5,10,0,10,3,7,5,0,18,0,3,36,93,85,3,6,56,28,0,1,6,68,43,35,20,14,0,0,3,0,0,13,33,41,22,10,38,0,1,4,13,7,0,115,2,0,14,4,1,8,5,32,26,23,0,20,1,27,5,8,18,6,109,25,4,1,7,4,7,2,9,8,29,19,1,1,0,2,6,41,4,1,12,0,1,32,12,27,23,102,20,0,28,0,3,0,0,1,25,20,10,0,58,8,72,39,18,54,26,28,50,
55,3,7,45,0,19,7,10,0,6,12,4,3,3,9,11,2,3,0,10,22,2,3,39,67,0,2,13,34,3,9,26,4,6,2,2,2,0,0,0,0,22,10,1,0,0,0,24,51,3,7,3,7,41,2,1,5,77,28,0,2,28,5,0,22,8,9,0,8,1,14,36,7,0,22,6,0,0,9,5,4,29,2,3,4,46,2,21,1,28,1,27,4,3,41,0,0,12,1,0,4,0,5,0,6,4,2,8,0,13,0,6,4,0,1,1,2,0,4,1,11,12,0,19,20,15,26,26,0,4,0,46,0,4,0,0,6,1,0,7,25,0,0,11,3,13,22,1,0,36,22,0,27,0,2,4,8,9,15,42,4,7,0,35,0,30,0,10,37,10,38,7,6,2,3,1,3,0,3,11,0,9,6,83,3,14,6,0,5,15,4,5,24,32,36,6,39,0,8,24,66,3,11,3,1,0,0,0,0,1,5,1,10,1,1,0,7,1,42,3,5,2,2,0,0,1,2,0,0,18,33,0,8,14,6,2,0,0,8,1,2,4,3,5,1,5,19,11,1,21,2,1,23,51,7,49,8,32,7,23,2,22,8,11,22,1,9,11,2,1,1,1,8,16,23,12,9,18,17,5,5,2,8,38,6,4,37,21,6,2,1,17,6,17,0,1,31,0,0,0,20,0,0,24,10,
17,1,12,0,28,11,68,7,5,56,3,30,15,3,9,47,9,0,17,0,28,4,11,6,7,5,0,1,11,0,2,20,25,4,9,2,0,6,1,20,6,22,7,40,0,12,7,12,34,3,10,27,0,5,11,13,3,3,17,48,27,0,41,1,12,12,16,1,29,0,12,28,24,28,0,21,93,0,1,11,1,8,20,28,0,5,3,1,1,55,9,8,63,38,5,14,24,5,5,3,5,1,1,3,1,6,35,13,19,10,66,3,25,3,12,48,43,17,5,4,0,0,1,4,4,2,0,19,10,30,12,75,67,4,19,3,5,11,24,5,90,57,77,26,22,4,21,13,22,45,9,7,27,2,2,3,68,5,2,5,2,0,63,1,0,48,63,5,7,2,2,21,20,4,58,8,5,35,1,3,28,1,9,17,1,5,5,0,5,1,0,1,1,4,0,7,27,0,0,3,14,2,0,0,7,99,1,29,30,81,41,64,2,4,1,12,16,26,2,6,2,4,22,3,0,0,22,0,1,0,2,38,1,0,1,10,2,2,21,0,84,15,4,3,12,6,53,2,4,1,6,0,7,3,2,0,8,1,0,2,9,9,0,7,3,7,69,15,19,0,10,4,50,40,0,1,1,2,5,13,0,0,14,58,28,37,11,1,1,16,24,0,1,12,14,5,56,44,15,21,100,78,71,11,54,
