14,33,0,0,18,5,6,1,4,5,4,0,2,21,3,26,6,38,13,26,15,64,35,20,44,23,5,27,66,3,38,26,13,11,35,27,71,42,19,14,82,44,13,21,14,22,5,60,19,22,5,20,16,16,51,24,20,8,24,45,25,4,81,13,59,10,20,15,14,29,23,25,49,3,25,13,14,25,2,47,1,10,6,38,44,0,14,1,0,1,19,23,24,33,17,4,31,4,21,101,1,17,18,32,25,19,39,44,28,17,28,24,7,7,16,14,43,59,9,77,34,37,9,7,22,25,40,50,63,18,14,13,9,2,1,3,7,12,26,32,46,23,8,42,59,23,40,53,14,53,7,86,16,21,59,29,1,8,26,9,2,6,0,15,33,10,10,32,23,0,62,69,24,13,6,30,85,6,10,56,22,24,1,90,19,0,19,34,0,40,21,4,3,18,50,0,0,0,26,8,13,17,10,7,2,22,66,11,86,14,40,8,6,48,8,13,1,33,2,8,59,8,18,7,31,13,12,36,15,14,3,1,7,102,0,10,12,4,26,9,29,30,10,87,39,3,7,45,12,18,9,15,17,41,109,31,5,7,105,22,9,43,13,32,30,19,4,6,30,9,6,46,11,2,16,50,37,4,18,20,62,18,7,26,22,23,0,18,45,59,98,6,39,11,60,28,13,82,16,25,4,22,19,31,21,
10,14,0,11,0,23,26,92,15,8,14,5,2,44,9,0,12,1,28,24,0,0,5,3,2,9,1,10,7,41,7,5,2,5,0,4,0,2,2,73,48,0,76,12,6,0,5,3,2,0,0,0,0,4,0,7,5,15,0,9,30,0,8,48,26,6,30,11,15,0,28,0,5,0,3,13,10,2,0,43,0,12,13,0,0,0,12,0,1,6,33,4,30,8,11,0,28,2,52,0,29,17,6,0,1,7,2,0,4,6,11,17,6,0,11,0,2,15,50,7,32,32,10,10,4,5,6,2,3,25,5,0,5,10,1,20,0,5,0,14,1,10,0,4,9,0,5,0,9,0,2,0,4,1,33,15,29,20,19,5,16,3,9,7,3,4,2,38,0,12,13,14,37,2,7,5,2,2,12,0,40,2,3,0,33,14,6,5,26,14,4,47,8,10,1,3,2,1,13,57,14,7,8,1,1,1,0,87,20,1,4,8,9,26,9,34,5,11,0,66,4,0,4,12,5,0,69,1,12,9,13,1,1,35,20,50,0,95,6,24,2,35,36,13,15,56,36,1,17,30,4,0,13,0,0,4,6,1,0,10,27,0,28,34,46,13,1,5,6,0,4,1,4,0,18,0,1,6,3,11,12,43,28,5,6,12,8,0,41,13,4,11,68,2,46,5,78,7,48,0,13,1,5,8,58,
2,5,0,0,20,14,0,6,0,31,2,3,4,1,6,6,1,24,24,27,2,0,11,21,12,1,0,3,17,16,0,41,24,11,38,5,0,19,20,9,3,25,1,38,4,26,1,30,6,4,6,7,1,7,22,0,10,2,6,29,1,90,11,8,1,4,0,12,3,0,1,51,2,4,0,0,11,27,21,0,21,4,7,13,16,5,20,48,3,0,12,13,0,5,9,47,0,0,3,32,6,0,13,4,2,38,29,13,7,5,4,10,11,0,8,9,0,3,4,51,5,4,3,3,0,6,2,26,11,19,1,7,39,95,0,7,14,24,39,39,0,6,19,19,18,2,22,29,9,4,0,25,1,10,0,12,1,69,4,0,17,42,0,0,85,0,1,0,0,0,79,45,9,85,3,66,1,13,20,4,0,1,2,46,0,1,63,32,1,15,43,0,0,2,0,0,3,2,0,12,0,6,3,2,2,0,0,5,12,41,0,4,13,0,1,14,0,1,3,0,9,1,0,79,0,2,9,11,0,26,1,0,71,8,1,17,25,0,1,1,6,0,2,25,7,0,1,31,0,0,7,27,0,4,23,14,4,4,0,37,0,104,0,76,6,1,5,45,0,7,16,36,2,4,0,25,3,0,0,1,30,12,1,37,10,7,6,5,0,5,3,0,0,0,10,0,18,91,7,7,42,3,50,18,6,
7,3,0,0,42,3,1,1,3,15,6,9,12,11,5,0,1,9,2,1,3,96,8,34,3,35,3,24,5,10,0,16,0,22,15,42,11,39,29,10,0,0,26,0,2,1,30,4,33,17,45,0,35,17,0,29,13,0,0,1,3,0,1,23,19,0,26,18,24,0,10,0,10,0,44,21,40,10,4,24,13,6,0,9,2,101,21,4,13,45,18,2,0,3,13,0,0,19,34,38,5,5,0,0,13,22,24,1,27,3,10,3,30,0,66,11,1,1,43,6,33,36,19,20,10,5,19,0,0,0,4,0,4,0,0,0,0,4,2,6,4,13,9,7,3,44,0,67,16,3,1,16,5,61,11,4,0,3,8,51,24,0,9,28,34,14,0,61,0,0,34,36,36,0,15,2,17,6,1,0,4,9,1,30,55,21,0,0,22,11,0,13,3,2,10,0,4,0,12,26,36,0,0,13,5,15,11,60,37,0,12,0,19,0,5,7,2,1,108,7,0,0,6,12,0,1,5,9,5,1,59,0,4,34,48,23,0,8,20,0,7,0,45,9,9,7,13,9,6,0,1,34,0,35,7,7,2,0,16,12,12,0,23,4,10,73,5,26,6,3,0,2,0,17,41,1,3,2,13,6,3,17,8,16,29,33,3,21,0,29,15,28,3,7,85,15,4,0,88,71,33,67,41,37,54,
41,0,44,9,121,53,102,22,13,5,5,2,53,8,2,0,3,1,3,24,4,0,2,5,22,0,0,0,2,0,14,0,78,0,1,0,12,2,0,2,5,10,0,15,0,19,1,7,1,9,0,0,1,10,2,2,1,32,4,3,68,27,25,3,0,60,0,8,48,7,18,9,43,0,7,1,10,0,0,0,47,2,0,6,3,12,0,28,1,2,6,5,6,4,3,2,0,0,8,5,4,3,3,1,13,4,16,3,0,2,0,6,0,0,1,1,0,3,9,7,1,4,2,4,1,5,0,1,0,1,11,1,39,97,102,10,0,0,15,0,5,3,11,2,3,3,21,9,14,15,0,11,0,0,0,26,1,16,1,1,11,6,0,8,37,0,12,0,0,0,59,98,22,76,1,25,7,4,0,19,0,0,1,3,0,1,17,12,0,16,79,0,0,2,17,8,34,53,4,16,42,7,2,12,1,0,58,0,25,26,31,0,41,18,12,0,8,0,0,0,5,0,3,11,14,2,20,14,15,9,0,1,3,19,0,41,39,45,16,10,0,21,6,25,0,18,37,101,10,0,11,0,0,2,30,2,2,2,39,1,76,66,29,24,2,0,16,0,0,0,3,3,1,39,6,0,0,9,0,2,11,0,6,5,10,3,27,2,8,6,0,0,0,4,1,4,0,12,0,15,0,2,0,62,12,
5,1,0,20,3,17,5,17,0,11,0,55,38,38,9,3,11,12,0,25,2,73,0,1,2,0,5,1,12,8,65,2,2,1,5,34,10,0,4,6,18,2,6,5,5,8,1,4,44,14,2,9,7,6,9,9,3,0,3,9,19,5,65,53,9,1,11,5,0,32,5,54,44,25,0,57,12,5,29,1,6,1,9,0,1,35,61,0,26,42,3,7,4,1,99,0,6,2,3,6,5,15,0,8,0,7,0,17,14,50,0,31,6,4,9,75,23,15,20,1,7,0,3,0,4,6,112,0,16,4,11,5,0,0,12,33,3,4,81,47,0,13,7,7,3,2,1,5,15,2,0,3,1,5,7,0,2,5,1,3,7,3,3,13,29,9,8,0,7,0,0,118,4,0,10,0,6,8,0,22,13,0,0,4,6,1,2,12,4,2,0,1,0,1,3,2,1,0,1,17,23,19,4,5,0,2,2,11,0,4,2,14,6,47,57,4,1,1,16,21,26,1,68,31,6,1,3,1,0,7,9,0,12,19,3,0,1,0,0,16,4,2,35,1,7,5,19,5,0,3,20,24,10,7,7,0,7,0,25,17,0,2,8,0,14,12,2,7,6,5,64,69,0,5,88,0,54,1,11,10,0,11,0,4,1,41,2,40,9,10,0,49,0,0,1,3,5,1,24,0,63,5,38,39,8,
19,25,11,6,42,47,21,2,8,5,0,1,10,5,12,1,0,0,0,25,8,13,7,86,19,4,0,3,10,19,7,15,0,10,90,0,2,1,0,8,8,5,4,3,1,21,2,9,2,1,1,4,1,28,53,22,10,0,19,13,0,2,25,2,7,10,8,9,17,0,0,7,15,0,39,1,21,8,80,33,6,17,3,3,19,0,0,0,1,4,8,10,0,4,3,50,5,1,4,11,33,17,26,19,0,4,0,0,8,8,5,0,56,4,4,2,14,0,3,29,32,1,0,3,2,12,0,72,0,0,42,0,0,7,0,6,0,19,0,46,11,12,19,7,10,2,28,2,71,7,0,13,110,72,1,4,0,18,0,17,27,42,0,20,0,20,2,4,3,2,2,34,47,4,0,2,0,5,8,0,32,21,0,21,48,27,7,0,1,30,2,0,44,22,9,2,15,26,53,1,9,0,16,2,0,39,8,4,0,8,0,1,9,80,0,20,0,1,37,0,31,0,20,3,17,0,0,16,14,6,9,65,26,4,0,7,52,0,5,1,59,2,22,14,2,0,4,13,7,6,0,23,3,0,41,5,0,5,36,100,24,7,6,22,0,10,4,4,0,0,29,0,2,0,19,2,8,72,32,11,60,1,4,85,16,0,16,0,43,0,4,15,8,19,55,27,12,50,1,51,46,24,13,41,7,
11,0,32,74,3,13,28,18,73,2,32,11,6,11,0,24,2,0,0,2,14,30,0,42,2,7,0,11,0,53,2,56,0,5,10,0,3,5,14,1,5,6,10,5,10,3,33,6,13,0,5,0,17,0,23,15,0,6,19,0,7,1,10,0,0,1,35,8,3,19,0,1,1,3,4,4,0,5,2,3,24,8,31,0,0,86,18,8,14,40,6,2,2,5,12,8,0,0,2,3,10,1,10,20,34,1,30,0,2,0,27,6,0,0,1,4,1,13,7,23,3,7,35,0,0,6,2,45,5,4,12,9,13,5,123,8,85,52,40,58,3,8,5,4,0,14,0,0,0,0,0,1,8,14,5,15,5,48,1,4,19,45,12,12,16,6,5,3,4,4,59,1,9,42,0,1,9,15,0,18,65,1,0,13,4,30,9,16,24,83,25,5,3,2,65,1,75,22,45,14,47,2,12,7,52,0,12,15,2,0,0,0,0,22,27,1,4,0,31,103,30,22,0,31,12,3,15,21,0,48,0,0,11,14,20,63,0,0,1,24,0,3,2,8,12,7,1,12,12,4,15,72,0,101,0,86,0,16,11,4,20,6,51,5,1,8,0,11,0,3,3,111,0,4,3,1,0,4,0,4,2,4,0,0,5,1,18,5,1,3,10,7,2,1,1,16,13,0,50,1,0,0,13,9,19,
41,0,3,2,24,0,3,1,0,1,23,6,6,19,16,0,0,7,40,0,31,0,0,3,0,26,1,0,9,4,32,0,3,54,0,10,4,14,16,5,20,0,2,3,14,15,1,1,3,14,0,1,1,3,9,1,6,16,7,0,64,0,33,45,25,49,0,86,46,16,19,16,12,7,2,13,26,8,38,0,24,55,5,10,0,12,15,1,3,18,0,5,17,7,10,27,6,48,7,36,3,0,1,0,3,16,6,2,4,68,0,0,27,6,1,17,17,1,1,1,0,0,22,0,4,0,115,10,6,22,48,0,1,0,0,8,12,0,13,31,16,17,2,4,0,1,4,52,7,34,6,29,57,15,1,2,14,2,0,0,4,4,26,24,12,26,6,0,13,6,0,1,0,0,0,69,11,0,0,73,83,1,1,0,1,0,0,1,39,3,0,0,21,9,0,0,1,0,0,3,0,0,4,3,30,101,16,28,80,11,1,0,106,1,6,37,0,1,0,99,0,0,0,0,2,0,20,0,1,0,0,1,4,0,5,12,9,0,1,8,6,0,7,9,32,21,1,8,16,4,0,18,0,0,3,109,6,65,17,71,9,15,3,0,10,0,28,1,2,14,10,2,12,40,105,16,34,17,57,11,37,12,12,66,0,45,20,3,29,25,19,1,5,0,0,10,6,2,0,3,92,39,25,22,28,
9,0,5,11,0,12,12,6,4,1,6,2,6,23,2,0,9,2,0,0,0,0,0,4,44,0,0,0,5,8,10,31,73,20,34,2,0,5,0,2,0,17,2,11,5,69,0,11,0,8,1,2,63,1,62,13,42,2,4,0,10,0,1,3,1,5,13,0,4,5,19,22,1,2,27,5,24,0,8,6,3,1,1,4,0,5,73,4,23,0,14,0,11,4,7,0,20,3,2,15,60,2,3,13,0,3,39,4,0,2,4,0,0,49,81,0,0,36,88,22,5,9,6,0,6,11,0,3,0,18,3,10,0,32,4,12,0,26,0,16,0,43,1,87,0,22,7,12,3,1,7,1,55,14,4,0,14,2,5,1,18,0,0,9,4,0,6,6,1,52,96,4,101,8,1,0,0,0,1,0,80,29,22,11,101,7,85,18,54,47,38,89,39,0,4,58,101,125,73,4,15,6,20,14,10,0,19,3,6,0,15,0,10,0,14,0,4,0,9,78,115,9,30,15,8,28,48,7,9,27,49,7,21,16,5,55,9,2,17,11,0,10,0,20,11,114,0,32,79,7,1,3,1,0,22,0,12,0,3,0,22,3,4,5,1,5,12,1,18,22,4,0,1,3,0,5,3,13,75,0,0,7,0,18,1,6,0,12,2,1,5,44,4,37,4,3,0,2,1,25,0,39,12,32,8,
