47,36,4,3,22,20,12,25,31,51,11,10,10,17,9,43,40,11,29,68,5,26,35,25,18,38,10,47,61,15,22,26,24,24,35,5,41,33,65,24,25,5,7,13,12,19,19,53,57,97,1,74,58,41,45,23,10,25,67,18,13,5,5,14,10,49,49,36,30,21,16,12,13,11,15,4,15,29,18,7,10,13,24,69,17,59,41,23,37,32,21,16,56,17,70,27,23,5,9,11,39,20,6,25,16,28,31,11,13,3,29,21,26,19,59,41,31,43,19,53,15,6,2,19,13,4,62,4,0,20,18,12,68,17,23,55,36,22,63,54,18,17,20,14,25,8,34,18,15,30,34,5,52,7,29,6,15,11,29,51,5,1,10,26,5,4,17,32,11,33,22,19,3,16,23,86,43,24,72,44,11,24,41,79,11,18,3,5,0,34,11,9,3,27,45,42,8,12,39,5,27,23,8,1,33,36,2,43,62,8,57,42,11,40,33,7,24,44,12,9,64,27,6,17,10,2,60,31,30,23,3,24,9,8,2,7,18,25,2,20,14,52,18,34,16,13,7,31,62,27,20,23,18,41,12,32,8,7,16,33,10,74,74,6,10,11,67,54,18,12,17,17,9,22,2,84,109,9,5,2,0,21,29,19,17,11,28,4,37,45,67,59,18,22,9,10,3,5,1,16,6,14,52,36,16,
1,1,1,1,4,4,0,1,4,6,11,12,32,32,26,3,0,9,73,0,16,4,5,8,33,6,8,0,8,41,0,19,7,5,0,0,0,10,0,7,13,0,0,9,4,0,0,29,4,0,36,10,2,0,13,16,10,11,7,12,1,5,3,0,0,10,2,0,4,5,37,24,4,30,12,14,5,16,10,1,4,4,0,2,0,5,0,12,14,4,7,2,0,5,2,18,5,5,7,1,0,27,19,0,13,10,3,10,11,4,0,4,1,1,10,6,2,12,5,5,11,30,7,33,8,42,17,10,5,2,14,1,0,15,1,0,1,19,13,21,12,9,1,2,0,1,7,3,11,17,4,16,0,9,1,5,0,27,9,14,13,3,3,69,27,1,3,40,0,15,69,0,1,14,0,0,8,3,22,0,1,1,9,4,17,19,17,17,5,5,14,17,2,23,40,20,16,6,0,2,1,3,6,0,17,0,4,20,10,0,4,3,7,45,31,4,9,15,1,11,58,5,11,12,0,16,6,16,37,4,24,3,0,5,8,1,7,1,33,0,3,4,24,14,27,45,52,3,3,47,3,2,1,9,18,3,8,4,4,8,3,9,0,17,2,31,0,59,6,53,0,0,3,4,4,9,0,50,19,13,7,15,21,29,6,10,43,1,4,18,58,2,15,7,15,36,3,0,9,6,0,1,0,6,42,
6,20,4,8,27,23,5,7,22,3,1,3,17,2,2,36,4,5,6,83,6,10,12,3,6,14,6,4,5,0,10,8,7,22,6,1,2,1,0,3,7,27,8,0,1,0,19,23,27,0,1,42,40,1,34,2,2,5,12,14,7,16,5,16,6,0,21,60,55,7,0,0,9,12,1,0,31,9,3,5,20,10,8,1,12,2,10,1,38,14,15,6,11,3,7,18,57,3,10,3,22,12,11,58,19,6,2,2,8,29,9,30,12,7,17,5,11,0,8,4,12,4,22,7,17,17,0,2,2,4,0,9,0,39,5,5,9,3,9,4,31,0,35,28,33,31,63,1,9,8,29,3,4,6,13,0,28,4,16,1,24,1,45,4,7,35,29,18,0,3,0,6,18,5,22,4,0,18,28,26,0,27,25,15,49,5,49,8,10,12,12,2,0,0,21,0,9,7,34,15,45,10,34,0,63,3,4,30,24,54,10,1,6,3,5,2,12,42,0,5,16,35,0,12,0,34,1,3,7,4,0,4,66,72,0,15,7,10,8,6,17,0,9,4,11,9,2,10,2,6,0,19,10,82,5,53,3,2,7,16,0,4,13,0,22,23,8,24,62,13,3,16,116,11,0,9,2,0,16,0,82,0,30,0,38,9,19,45,40,23,33,14,2,6,3,6,6,35,3,74,42,18,20,43,12,
83,0,51,22,20,1,73,2,26,11,9,0,9,15,20,10,15,33,5,2,31,10,5,17,4,35,4,0,9,41,2,23,19,3,12,11,23,8,30,51,11,18,36,2,16,12,24,5,2,9,4,29,14,69,0,6,11,2,6,7,16,8,14,0,5,11,1,13,1,45,0,3,3,25,14,2,12,20,6,2,14,2,18,7,9,14,0,1,1,7,4,2,7,3,38,70,2,7,8,26,5,3,3,1,12,21,0,5,4,0,0,12,5,3,64,5,11,14,20,1,3,0,1,13,2,24,26,0,7,1,8,13,28,4,24,2,38,23,0,12,11,12,0,22,8,26,1,11,3,45,2,5,9,8,1,3,16,7,3,7,22,22,0,26,1,1,30,34,5,38,11,10,6,92,1,13,54,3,0,2,11,6,57,3,11,14,13,22,21,13,6,22,0,7,6,41,1,5,0,4,0,1,0,53,6,10,2,6,10,7,0,24,5,6,16,1,2,20,11,4,7,14,20,2,22,21,41,4,9,15,0,0,8,1,43,8,4,9,0,20,1,21,12,15,2,13,14,6,5,0,39,0,7,5,71,11,1,20,0,8,8,9,29,44,6,1,10,24,0,0,15,57,1,1,4,28,3,1,2,32,3,42,18,27,0,11,0,5,1,10,25,74,61,0,18,0,0,0,4,0,9,4,15,13,20,
27,9,1,0,23,7,1,68,6,8,4,3,6,16,22,25,6,5,2,2,1,15,8,1,12,8,9,17,3,2,6,3,15,10,2,3,0,8,1,6,5,36,55,5,9,23,5,0,4,3,2,6,4,0,18,2,5,18,1,1,4,13,11,5,26,3,36,1,0,0,11,0,50,19,31,25,1,31,28,15,13,26,5,4,20,18,5,6,69,4,57,7,17,1,13,1,24,11,6,32,67,7,29,7,16,7,1,2,11,1,3,15,3,23,4,47,0,1,16,41,0,4,9,23,7,1,9,6,0,1,36,0,10,20,9,7,7,4,3,4,4,4,5,11,60,14,27,75,0,14,10,6,11,7,1,17,6,3,4,12,3,2,4,10,58,0,12,4,5,0,3,0,2,0,2,9,2,1,15,5,0,7,49,15,2,1,17,8,6,8,33,16,7,59,37,9,22,67,2,2,3,0,0,0,0,102,33,14,31,6,38,7,4,21,4,30,8,39,0,6,16,7,0,4,15,4,3,34,47,19,0,3,5,1,0,0,69,32,0,40,2,9,26,47,38,22,1,6,13,2,4,9,1,4,13,4,7,10,89,0,0,26,35,1,14,38,0,5,0,7,0,2,41,0,10,23,4,14,5,33,13,5,4,7,29,27,29,11,0,1,1,4,5,41,16,23,26,45,50,31,17,7,8,15,20,
17,3,31,4,0,2,38,4,7,21,14,5,3,21,8,2,16,4,52,19,52,2,0,2,0,5,0,3,10,18,0,25,6,0,29,4,0,2,3,6,0,10,10,0,21,0,20,94,19,32,13,4,4,9,28,12,2,17,6,0,7,5,0,1,3,16,6,2,0,0,4,0,13,7,3,7,31,1,3,3,2,11,2,3,1,0,2,2,0,4,85,2,18,51,43,18,0,5,6,2,0,8,3,1,37,30,1,30,15,18,1,9,9,13,43,32,2,0,1,2,1,2,1,0,0,3,54,0,5,13,1,46,2,20,46,11,29,17,7,6,56,1,9,6,33,2,3,5,20,11,64,0,9,1,11,3,8,85,66,12,15,3,5,3,8,6,30,12,3,22,28,1,3,92,19,15,6,10,6,21,23,8,19,5,6,20,0,0,4,3,22,1,18,13,15,0,20,11,35,13,26,10,58,31,44,69,10,25,79,13,31,60,2,4,1,0,44,21,25,28,51,62,32,26,17,21,7,1,0,0,39,33,19,0,3,0,2,17,4,4,5,3,10,11,4,1,2,19,2,3,3,9,7,45,8,14,3,7,1,15,0,0,10,0,7,5,16,0,4,0,38,1,0,40,29,1,1,1,2,5,7,0,2,0,24,14,4,0,8,5,13,62,12,1,6,5,4,47,7,4,23,7,3,8,19,
41,3,1,2,14,7,7,23,0,4,10,27,12,12,4,16,6,7,0,2,0,27,1,13,7,4,0,8,5,37,38,15,20,8,18,8,16,28,58,23,16,10,1,2,1,7,3,0,33,4,3,27,0,27,4,1,31,10,31,7,24,11,5,1,8,9,7,8,59,0,7,23,1,48,3,28,5,22,14,7,10,12,7,5,0,0,24,15,1,4,0,50,32,29,32,8,31,6,6,29,2,30,3,20,15,29,5,2,10,4,2,10,34,27,8,7,4,8,26,28,26,50,10,9,4,1,14,0,0,33,5,3,7,31,3,4,5,3,14,9,5,9,12,18,18,2,15,4,0,2,8,9,0,10,1,11,3,38,0,8,5,5,2,6,0,4,0,48,19,3,5,0,7,5,1,60,1,11,34,31,16,13,43,61,0,6,81,6,18,2,8,5,1,17,25,1,3,29,3,8,4,2,52,5,19,9,9,11,51,3,2,2,41,0,6,4,5,0,33,2,44,30,13,1,1,5,20,11,12,28,19,23,5,113,6,3,27,17,80,20,25,13,1,3,2,8,4,10,17,17,15,14,3,0,7,5,2,0,9,7,3,8,6,2,6,46,0,1,44,4,0,7,25,16,1,61,0,9,4,4,17,0,13,5,1,19,15,1,0,16,19,1,9,2,21,3,3,8,10,1,1,2,4,20,11,
7,4,10,47,1,15,50,7,5,15,29,3,3,3,6,10,4,4,7,15,36,4,15,20,23,6,25,7,10,0,18,42,3,10,12,16,3,3,35,1,0,8,2,1,27,25,5,3,40,7,14,8,7,4,13,11,5,12,21,23,4,7,1,18,40,11,6,64,0,25,2,9,0,3,0,5,4,1,35,9,17,14,17,0,38,4,1,29,2,11,53,5,1,4,6,4,6,17,28,19,15,69,10,4,29,48,5,9,15,0,5,1,14,2,6,43,12,5,10,9,0,1,11,24,0,5,3,10,22,1,2,12,9,1,35,2,32,21,1,10,33,7,22,21,32,11,15,17,0,14,3,4,10,5,13,4,58,30,6,5,18,2,5,0,2,0,0,11,2,6,3,1,2,74,7,3,53,0,2,8,1,0,0,5,2,5,1,4,4,26,55,2,2,10,23,9,4,2,13,3,22,6,3,15,3,30,0,12,4,33,6,9,5,15,15,29,1,38,8,21,0,27,36,39,0,0,4,18,1,8,2,2,5,13,0,1,9,17,0,9,11,14,10,25,7,26,12,10,0,7,5,3,0,8,2,11,11,1,22,34,0,0,10,2,1,3,6,8,13,1,5,9,92,1,23,18,35,0,9,71,2,13,9,7,8,19,6,10,20,0,0,23,0,10,14,38,18,23,64,0,1,12,9,27,34,
39,7,2,11,23,0,0,5,0,1,19,23,1,3,2,2,7,1,0,5,2,6,0,5,0,3,4,19,8,11,3,10,6,3,5,16,3,4,3,18,0,6,6,0,3,11,2,8,10,23,7,21,0,3,34,4,3,8,0,1,10,18,1,7,4,52,17,5,0,5,27,13,41,9,9,3,0,3,14,4,7,3,1,8,5,4,4,5,23,0,46,17,4,25,14,5,21,1,23,0,24,0,2,0,7,0,3,14,19,35,0,35,1,0,5,26,13,7,15,9,29,2,44,0,43,5,5,6,1,25,10,0,7,11,19,0,0,10,3,11,2,4,11,7,16,38,9,33,31,4,10,9,18,1,2,20,7,0,40,34,14,18,8,7,0,9,5,0,11,4,27,5,3,1,16,0,0,9,15,34,10,12,30,9,0,6,8,7,0,1,0,1,2,12,12,5,41,0,6,2,0,56,10,53,11,11,25,7,4,12,13,15,8,12,38,3,14,18,40,2,74,0,3,5,50,23,3,17,10,38,20,1,18,10,5,62,24,4,31,4,9,25,0,5,1,13,3,23,6,0,7,7,6,4,1,7,5,4,2,10,25,7,22,5,0,15,1,14,58,5,2,51,23,0,17,4,0,11,29,7,2,1,6,5,1,8,1,0,8,57,27,4,5,5,20,6,9,1,2,1,16,19,3,31,12,
6,0,0,25,6,21,2,1,7,17,27,8,19,12,1,4,0,0,0,27,1,59,7,40,11,16,20,18,0,27,24,31,0,6,20,42,10,6,50,1,8,0,1,3,0,5,7,0,10,31,0,7,2,29,2,79,13,22,6,5,60,3,11,4,0,0,9,0,18,2,0,6,43,3,2,3,15,5,27,14,5,27,0,3,19,0,7,8,6,7,2,9,3,31,8,6,12,10,10,44,7,10,1,6,2,4,1,7,5,8,19,3,43,4,24,28,2,15,5,80,3,83,1,7,12,9,21,18,9,3,12,19,5,27,6,3,4,2,1,9,56,0,1,3,10,2,10,8,8,2,11,16,4,1,60,5,9,21,6,1,0,12,5,33,2,4,1,5,5,14,3,8,7,26,17,5,16,0,13,9,22,10,41,6,9,2,6,11,20,5,4,6,0,31,12,17,0,2,7,13,0,5,32,8,3,2,34,15,8,9,3,0,7,11,65,15,17,54,20,10,11,26,1,3,0,3,15,32,14,28,3,1,0,19,4,1,44,95,1,18,23,9,0,1,2,0,8,3,3,1,12,3,5,16,3,11,1,10,3,7,1,8,50,37,9,7,3,0,14,1,15,4,22,86,0,69,86,2,9,3,9,3,18,3,5,16,6,3,0,4,13,2,1,12,0,4,3,1,13,5,14,4,19,4,12,
