22,8,26,46,41,11,14,37,54,67,17,52,15,10,11,22,46,24,14,9,43,31,1,22,18,4,30,0,9,4,41,13,7,9,10,9,5,14,8,11,8,16,45,49,2,15,16,20,4,13,49,18,6,24,16,27,2,18,89,10,92,17,7,49,64,13,19,33,7,15,13,23,18,17,8,23,55,34,4,36,3,4,2,33,1,36,4,5,22,28,4,54,14,17,28,20,21,6,1,15,12,24,17,10,24,12,3,25,1,54,58,11,39,8,7,7,5,10,3,13,1,3,10,25,21,49,19,46,2,16,6,10,28,46,17,25,8,13,20,44,3,16,13,40,52,13,12,21,2,97,20,0,79,13,29,10,3,37,26,73,70,83,44,4,15,9,13,14,41,69,21,54,43,11,16,5,3,11,18,0,16,4,8,8,2,17,31,0,27,8,58,9,11,17,29,11,71,44,74,14,4,7,37,17,7,10,16,53,12,8,11,28,10,1,10,18,12,45,3,19,44,45,18,18,10,33,38,43,14,31,34,7,17,1,3,15,31,71,30,49,14,22,5,40,8,6,36,9,40,22,34,48,18,14,1,8,5,18,20,14,4,35,17,10,34,37,40,13,26,42,30,24,13,23,43,20,21,13,0,16,1,4,19,26,7,33,24,21,6,6,66,5,12,74,24,21,49,8,92,16,51,15,9,16,63,
3,6,4,50,2,3,12,5,2,0,24,1,0,0,36,7,1,9,15,10,5,1,61,8,49,27,8,15,3,84,13,18,5,96,22,20,9,4,28,0,3,2,3,10,18,18,0,37,0,3,3,19,34,2,4,7,5,0,1,20,1,2,42,0,0,13,35,1,18,36,3,7,8,21,18,2,5,22,27,14,12,16,14,53,9,3,4,2,1,6,11,0,0,14,4,0,2,32,0,11,13,18,7,12,6,0,0,50,15,50,8,65,1,1,9,7,5,12,10,11,6,4,2,49,0,6,7,3,7,17,2,1,46,3,5,3,9,0,5,3,11,2,20,0,8,0,0,0,4,7,0,61,1,20,20,15,50,22,8,2,28,7,21,2,5,2,7,4,16,1,26,12,15,4,12,67,0,0,53,2,1,9,5,9,14,1,3,22,1,1,10,32,0,25,3,63,0,1,12,4,3,1,125,16,11,10,3,3,8,10,15,13,17,5,0,19,2,1,1,26,8,1,10,7,0,9,1,16,16,65,0,18,18,11,3,8,38,1,24,33,20,3,6,5,0,2,17,19,11,0,101,6,17,11,3,10,9,6,4,10,39,8,4,1,2,32,13,11,26,21,53,22,2,21,7,56,15,1,0,37,51,0,7,3,28,17,15,4,24,6,1,1,7,4,22,22,0,35,1,44,4,21,13,23,4,
13,24,2,2,5,11,18,4,44,2,2,10,3,14,13,20,7,5,0,0,2,4,2,6,3,18,16,0,0,40,6,64,17,81,4,0,8,2,16,11,7,29,1,0,4,0,35,0,37,12,27,5,4,13,2,10,5,1,5,31,49,21,2,11,3,2,11,2,24,2,8,2,1,1,3,6,23,9,8,0,8,0,4,4,14,37,0,2,3,25,1,6,3,19,14,0,1,0,19,1,53,13,1,2,19,2,22,5,8,2,40,10,26,33,69,40,21,9,28,1,1,75,18,2,12,8,35,6,4,52,39,2,45,9,9,16,24,2,14,13,1,24,3,1,0,2,28,28,0,0,1,1,0,20,12,23,3,24,2,11,17,1,3,3,15,11,7,28,5,21,0,8,3,3,0,15,0,11,32,37,9,26,35,11,0,2,34,12,2,2,12,0,6,8,26,0,44,4,3,47,9,71,9,63,3,0,2,12,0,0,3,11,0,17,3,0,17,21,71,28,16,13,5,25,14,6,18,4,4,0,2,12,2,21,3,3,22,5,5,7,4,24,46,8,27,32,1,2,8,31,3,28,0,2,0,1,4,1,2,3,9,10,1,4,22,0,3,2,40,5,33,7,6,8,5,0,1,14,0,5,7,4,16,5,13,6,3,2,1,29,18,13,9,21,18,4,1,2,4,1,6,0,5,25,41,
74,1,1,9,0,6,5,29,10,66,86,3,0,28,6,0,4,11,5,6,76,16,27,0,53,28,0,2,18,0,51,0,32,0,1,2,0,24,0,6,9,1,10,10,16,31,1,78,0,6,14,1,30,3,5,2,0,1,7,31,12,8,5,10,11,19,3,10,13,11,2,9,4,0,9,1,0,4,27,0,2,17,9,61,3,0,9,0,14,0,20,0,4,61,42,2,0,24,0,4,14,11,0,4,3,4,2,29,5,72,6,38,0,25,0,7,9,28,0,1,18,3,3,19,0,0,56,56,0,7,2,1,0,20,11,50,26,16,0,13,0,11,13,109,2,12,7,0,2,5,13,20,23,9,42,4,26,0,10,1,17,11,92,54,7,28,72,13,43,5,5,1,5,1,2,53,28,2,84,5,7,9,7,0,8,5,2,49,6,9,16,6,22,49,16,4,2,66,3,3,3,85,97,3,1,10,9,2,0,4,2,10,23,0,4,0,36,0,2,12,17,0,16,14,0,4,22,0,14,54,47,68,10,2,23,7,4,39,1,5,1,2,0,0,7,2,1,7,0,7,14,3,56,11,5,0,49,32,5,20,1,17,1,2,2,31,5,3,14,5,32,0,0,8,35,0,6,3,3,38,53,10,4,4,10,12,56,21,32,0,0,23,2,1,3,1,29,20,34,3,0,0,2,25,25,
25,16,1,8,10,0,0,6,29,4,2,18,5,5,6,20,14,0,0,10,1,3,7,41,1,72,67,18,5,41,4,7,51,118,2,97,39,15,7,0,2,6,0,3,0,57,81,0,0,15,2,28,0,8,10,4,0,1,0,5,16,15,4,5,1,1,5,19,2,9,15,36,3,3,2,12,0,9,26,20,4,43,8,1,12,0,24,47,28,25,2,1,2,14,9,5,14,54,33,14,14,16,6,10,11,0,3,0,13,1,69,2,10,3,7,24,8,0,17,1,14,14,1,5,40,20,0,7,11,5,2,20,24,14,13,28,30,14,7,22,10,0,6,15,10,1,24,0,6,16,84,27,1,39,6,28,10,0,0,6,14,1,41,55,7,2,21,54,0,1,12,2,4,1,2,2,13,3,7,22,1,17,12,34,0,28,15,85,6,16,21,13,2,4,42,13,9,4,0,6,20,62,3,11,11,1,12,33,2,14,5,0,1,9,4,5,13,14,5,4,4,6,8,36,0,2,3,1,1,3,5,11,48,61,23,12,2,0,2,0,3,0,8,4,4,18,1,3,1,15,0,15,0,1,0,8,3,13,0,0,3,8,15,0,9,6,5,11,21,11,20,10,6,4,1,0,14,16,0,22,4,16,0,2,0,3,19,19,4,0,6,17,18,26,25,1,33,5,10,0,1,2,5,27,21,
70,0,11,21,8,13,11,13,5,28,12,0,21,0,26,4,11,4,0,0,2,0,0,1,44,0,0,15,0,0,1,0,5,0,10,1,4,24,0,12,67,4,5,20,0,0,9,7,1,9,58,0,3,5,31,6,25,2,81,5,2,19,13,0,29,3,32,5,19,21,3,0,8,11,5,0,0,6,0,0,41,2,8,33,5,16,5,3,0,4,1,0,2,1,12,0,13,33,13,8,19,6,10,25,16,10,1,4,0,1,13,33,32,15,71,4,4,1,1,3,5,0,13,51,0,9,4,24,0,0,23,1,7,7,0,4,35,19,10,9,5,0,4,1,4,11,1,5,4,3,83,5,11,63,16,3,9,7,61,38,29,2,48,2,38,1,3,3,35,12,4,44,2,0,0,8,41,0,26,10,0,58,4,3,87,0,25,14,11,4,25,0,6,9,7,11,27,2,15,0,7,82,15,0,8,26,2,4,1,3,11,2,17,3,4,3,13,0,28,7,1,0,18,12,0,34,11,13,21,5,27,2,2,12,30,8,4,12,8,26,3,29,19,18,32,7,5,0,0,22,6,0,4,0,19,7,42,58,11,20,3,6,0,20,2,1,0,7,5,3,0,0,0,4,1,1,12,4,37,0,47,10,15,1,1,1,1,22,34,7,8,7,1,4,62,13,7,49,6,0,5,9,4,13,21,
38,33,1,3,29,0,0,0,9,4,1,5,8,42,10,10,7,19,8,67,7,2,3,14,2,6,10,22,14,13,3,2,18,26,64,117,16,6,3,2,3,2,17,0,10,16,2,8,8,45,51,38,11,15,5,3,2,27,3,7,0,8,0,0,1,14,4,12,4,14,36,4,32,5,1,1,2,2,2,17,9,20,0,9,19,3,12,28,15,55,6,19,3,8,10,0,2,1,29,18,14,13,2,5,29,3,2,101,8,30,15,1,0,4,6,12,0,6,0,0,3,72,63,4,84,0,34,28,3,1,0,40,49,2,67,2,19,0,22,9,72,11,0,32,1,12,1,37,0,52,7,49,16,2,4,6,0,0,1,11,14,1,0,60,12,29,11,6,27,38,16,26,30,60,10,2,45,22,12,26,0,9,22,2,6,22,1,43,6,76,8,30,15,8,11,26,2,1,2,5,0,0,5,7,5,0,73,3,7,20,1,13,5,18,0,10,1,31,4,35,7,20,66,13,12,2,24,14,0,15,4,14,0,6,10,26,2,2,0,0,3,0,2,5,13,47,24,3,77,79,11,60,8,7,4,2,10,10,0,0,0,2,7,5,10,21,24,92,22,27,3,35,0,40,5,8,18,6,0,15,22,41,1,3,2,2,10,31,6,1,6,6,0,13,0,27,2,5,19,14,7,9,50,6,27,
29,2,11,0,6,2,5,0,5,6,5,1,21,13,36,2,36,0,4,2,10,0,0,23,2,3,14,16,14,2,18,1,1,15,4,0,5,6,0,39,21,26,22,23,0,0,6,3,1,26,8,30,8,3,1,0,0,5,35,6,8,20,3,4,3,0,3,13,0,10,6,13,22,27,3,3,19,30,33,8,8,5,21,16,27,1,28,5,13,3,6,22,4,13,4,4,8,2,8,27,26,18,7,16,6,7,0,1,23,26,1,2,4,28,29,4,14,3,4,16,27,12,3,8,3,8,32,10,4,7,18,29,13,74,0,3,2,9,3,7,2,14,16,0,19,0,6,5,26,1,9,24,26,6,0,10,43,3,0,44,4,19,1,4,23,11,9,0,38,0,13,20,0,0,0,9,0,0,2,1,12,2,83,2,16,10,2,2,21,0,0,13,7,6,3,4,8,3,6,2,2,8,23,18,10,33,17,23,7,23,1,0,0,3,1,40,70,37,5,20,9,2,15,8,4,26,50,18,17,1,17,12,3,5,22,4,13,11,20,0,24,16,4,57,4,3,13,2,0,14,0,4,0,62,0,2,7,58,7,10,15,2,11,0,6,0,4,72,3,14,50,10,3,3,10,1,11,4,5,30,10,52,24,27,6,0,3,0,6,4,3,21,33,4,55,4,8,31,12,0,6,11,23,8,21,
10,49,1,11,27,20,1,37,14,4,4,16,0,14,3,44,10,2,0,15,1,29,22,95,9,0,0,0,4,0,0,1,8,5,8,6,11,1,4,1,25,59,28,12,12,25,101,2,50,7,6,1,9,1,25,6,48,3,77,12,5,4,11,1,29,28,64,0,27,9,58,4,6,10,15,17,6,36,8,8,10,3,25,3,28,9,6,0,10,3,22,26,70,31,28,4,20,7,9,3,11,26,8,16,46,0,22,22,0,7,11,5,4,35,1,4,0,4,2,1,4,50,7,26,6,9,4,22,4,23,0,8,3,1,24,10,0,7,3,0,74,65,14,3,19,1,35,3,6,5,12,13,18,0,21,6,15,0,5,23,36,2,7,9,3,0,1,47,19,8,0,7,25,54,20,4,72,18,0,41,0,8,0,11,7,9,9,2,6,36,0,6,5,0,15,69,3,14,30,15,0,4,11,0,1,12,0,1,5,15,20,22,59,1,3,0,53,40,104,11,15,15,2,2,0,0,0,6,0,34,7,0,4,39,0,9,0,0,1,5,5,3,9,5,0,1,0,14,30,0,30,55,5,12,28,6,22,20,14,4,51,22,3,35,4,0,0,15,6,27,14,6,0,1,0,22,26,1,9,7,16,0,8,7,21,2,38,12,12,64,12,10,5,3,19,21,14,1,4,2,0,9,37,4,26,
10,8,7,5,0,9,2,0,19,22,12,0,18,19,55,0,13,7,23,0,30,0,30,1,17,8,5,6,25,9,19,11,12,20,0,8,2,27,1,8,65,4,18,2,7,40,11,5,8,3,1,17,0,3,4,11,0,3,31,1,0,13,3,5,1,12,3,9,10,10,1,19,41,48,0,26,12,66,35,28,2,8,12,25,0,9,20,15,14,14,13,11,7,2,5,64,13,0,27,4,5,18,11,3,0,5,1,6,28,58,0,2,31,7,18,10,25,2,11,24,1,8,22,17,36,3,29,13,6,24,22,5,19,59,0,3,2,8,3,0,18,3,2,2,11,1,3,0,5,10,68,5,5,2,5,25,2,3,2,6,4,16,0,2,3,19,0,2,30,2,0,1,28,4,22,17,27,60,8,21,1,1,21,4,4,1,0,1,41,0,8,3,3,14,0,6,31,1,0,2,8,8,21,4,16,4,19,19,6,12,0,10,28,4,3,15,0,16,0,17,6,13,8,5,7,0,8,10,0,2,2,8,11,10,8,0,2,12,5,8,10,57,6,16,1,2,4,0,0,57,39,0,14,30,2,6,7,4,1,0,0,0,62,4,2,5,16,53,1,1,3,1,0,6,33,49,9,11,4,35,3,6,6,7,9,2,4,0,21,16,0,10,5,6,1,6,6,44,4,16,2,18,69,24,29,
