34,3,5,0,46,9,12,9,5,19,41,6,9,11,10,68,12,8,16,18,17,29,46,2,4,3,12,30,10,9,9,13,21,31,18,16,10,85,50,5,28,54,25,19,46,33,11,91,1,3,22,3,11,9,5,13,42,62,33,14,25,7,17,29,9,30,18,17,18,21,35,21,30,27,85,21,27,31,30,38,26,5,1,16,66,1,37,62,0,9,26,5,13,24,23,9,20,63,19,13,41,25,13,41,7,52,2,5,52,14,9,8,4,77,9,39,76,6,32,34,9,6,6,9,7,12,17,18,8,32,21,31,14,4,16,4,87,3,9,12,5,20,6,49,10,20,38,13,29,66,35,40,19,13,15,12,42,13,63,29,19,21,11,22,33,14,8,4,10,37,12,7,6,18,2,3,9,20,15,6,20,33,22,17,49,9,15,2,5,2,21,12,5,15,9,16,9,59,8,12,31,45,6,32,10,29,57,64,9,14,7,18,38,16,50,17,5,51,90,21,59,1,25,16,27,10,32,70,22,16,10,0,25,81,1,9,34,8,67,40,21,7,10,28,0,37,56,21,31,48,9,24,24,38,50,24,18,14,54,1,12,31,57,23,15,17,5,28,27,0,4,41,32,22,53,44,64,2,6,17,16,14,8,46,14,11,6,15,0,28,32,10,17,29,24,12,7,40,4,17,31,4,60,20,48,
11,12,60,6,4,30,17,3,52,25,16,34,26,1,0,9,0,3,3,10,6,15,28,4,2,3,18,5,5,33,4,9,14,2,4,2,0,0,27,76,5,11,0,15,6,8,33,0,8,4,4,3,1,2,3,6,1,2,15,12,8,4,22,11,2,26,11,0,3,1,2,4,3,0,0,45,0,12,4,0,0,1,4,3,12,1,0,7,0,7,7,27,9,3,9,2,19,3,5,28,1,11,1,0,2,8,88,0,9,1,24,1,13,1,68,17,2,11,0,13,10,7,0,10,1,0,1,0,3,0,0,10,6,16,0,50,7,7,4,38,7,4,24,4,10,7,0,4,13,0,20,17,0,1,9,6,7,49,1,4,45,52,3,6,9,17,2,3,41,13,41,55,9,18,6,3,1,4,68,20,17,4,3,1,6,2,6,2,19,43,90,8,79,4,2,2,9,4,19,5,15,11,2,12,6,1,3,32,13,0,8,0,1,6,0,22,0,3,0,117,0,0,5,26,7,0,3,2,10,5,2,24,14,11,79,5,27,30,6,7,6,0,0,4,0,57,0,5,36,31,18,8,0,0,6,29,0,2,4,6,6,5,4,15,1,0,34,99,37,0,27,4,1,0,26,0,0,0,54,2,1,2,1,16,2,3,67,2,11,0,5,0,15,2,47,0,16,20,7,4,3,2,5,9,32,
5,3,1,3,4,6,0,58,0,9,2,75,2,2,8,27,1,3,7,1,0,30,39,16,32,2,0,18,0,0,9,0,7,2,5,5,0,2,19,65,9,0,9,35,42,2,11,31,0,16,2,28,0,20,3,6,1,0,4,5,20,17,12,14,18,1,10,27,1,13,54,28,1,37,0,3,7,27,5,0,5,14,0,8,0,2,25,42,9,2,18,30,0,9,15,15,15,23,15,12,22,2,12,4,0,13,26,2,18,11,14,63,6,22,2,13,15,10,22,86,1,17,4,2,0,15,8,1,20,35,0,8,45,28,3,17,20,4,5,10,6,8,12,5,1,0,16,3,19,0,1,1,12,7,7,3,2,1,24,8,1,16,2,7,41,0,0,1,12,0,10,2,12,41,6,12,38,21,1,31,4,3,15,1,6,10,0,32,0,19,19,5,0,8,0,2,8,2,1,3,5,3,2,16,15,0,8,33,1,15,13,19,7,11,14,1,4,0,4,0,73,13,22,66,7,12,15,17,1,0,6,1,45,27,0,22,8,1,4,1,24,4,43,23,24,16,1,22,7,21,0,3,30,12,2,1,0,16,5,6,1,15,12,15,4,0,0,8,1,2,1,16,0,78,0,12,42,0,6,17,0,7,2,7,0,2,2,2,0,16,13,1,3,2,0,2,21,22,4,0,2,5,7,10,9,
62,4,5,2,11,19,8,0,52,0,10,1,58,0,17,18,14,4,2,7,14,2,2,6,3,42,14,6,14,23,7,13,6,2,4,4,1,1,59,6,0,0,24,5,0,28,102,1,10,6,29,4,7,1,15,14,0,0,3,6,0,2,27,2,0,15,32,2,21,18,1,1,36,0,9,18,23,1,51,13,7,19,22,65,21,9,27,9,9,18,3,50,0,7,0,0,0,0,5,15,8,15,0,7,0,3,37,7,0,29,7,13,17,23,76,0,10,3,12,9,54,2,9,69,6,25,29,10,8,0,2,24,4,0,0,1,6,2,3,13,85,30,14,11,8,14,5,21,0,6,1,24,0,29,0,2,5,21,0,27,7,8,0,27,12,30,2,11,0,21,14,2,33,3,3,8,8,8,21,5,18,11,15,15,1,4,0,0,2,6,4,14,10,5,11,1,21,25,12,15,0,26,0,0,3,40,18,32,8,13,28,8,5,2,0,9,0,0,32,49,0,53,10,25,11,0,25,27,17,0,0,6,0,1,0,46,0,3,1,14,17,0,2,31,28,4,58,2,29,22,0,18,3,12,0,15,1,65,23,3,2,4,4,1,18,0,8,1,47,11,26,0,5,1,45,14,37,10,4,29,2,3,8,3,1,3,25,79,0,24,18,0,0,20,31,2,39,1,32,24,99,42,53,39,40,
8,7,4,42,14,8,18,29,4,44,7,9,4,4,6,2,3,17,1,9,4,0,36,4,2,0,0,15,3,10,74,5,5,11,3,3,3,14,2,21,30,15,0,13,0,12,1,41,0,2,3,14,31,9,4,0,0,34,1,4,1,10,0,4,17,9,23,35,14,4,17,0,13,2,2,0,11,6,0,1,15,1,11,1,2,6,16,3,1,1,106,45,22,35,42,12,11,0,3,20,5,3,6,2,0,8,14,3,4,4,14,48,4,30,0,8,7,0,4,2,0,9,1,0,5,3,0,12,5,0,4,3,28,20,7,9,7,0,0,0,8,7,3,10,52,2,7,1,47,12,4,3,14,2,8,4,15,4,1,4,14,89,4,2,70,0,4,19,9,13,24,18,8,2,2,26,26,9,9,41,5,37,10,33,15,1,2,5,37,97,39,2,0,1,18,12,10,60,0,4,4,0,11,9,2,0,4,6,14,6,10,0,2,2,0,0,1,0,0,0,9,0,23,35,27,14,2,6,6,67,59,0,37,92,11,58,4,5,25,4,0,4,0,3,3,10,4,28,7,2,44,0,12,0,21,0,5,0,47,42,11,42,6,19,4,2,0,0,10,19,8,3,15,1,0,0,4,0,1,2,60,0,0,10,5,0,11,6,10,37,3,4,0,29,0,38,0,7,1,11,0,6,2,69,15,
21,0,0,0,11,0,1,2,16,6,0,2,27,0,1,36,11,38,0,8,36,3,14,23,2,15,30,14,29,17,10,37,1,7,5,7,5,2,9,17,3,11,0,21,25,5,8,4,36,10,0,7,2,25,11,15,9,2,61,0,0,9,41,2,1,8,29,3,0,70,10,102,17,12,1,70,8,17,19,5,53,41,3,9,4,65,63,25,0,0,104,1,10,6,93,4,9,38,5,5,4,4,9,2,19,1,28,81,14,0,18,9,0,0,5,1,0,59,4,5,58,0,70,0,3,11,96,5,76,3,19,3,1,0,11,11,12,1,7,6,0,8,0,26,7,70,6,28,15,2,0,3,6,22,4,0,3,0,0,0,30,3,0,5,16,1,0,25,21,7,3,0,2,2,7,0,11,5,6,0,13,0,23,10,3,3,7,4,3,3,12,1,0,2,9,6,14,2,30,0,0,20,0,1,4,22,0,3,1,16,31,0,12,6,5,4,0,4,3,26,5,63,42,16,3,21,6,4,2,0,1,0,3,0,36,0,16,1,10,0,23,2,54,4,53,28,107,2,4,1,46,73,50,21,4,17,1,6,0,11,12,29,6,45,14,8,1,13,11,4,23,24,22,61,7,9,49,5,2,47,13,14,3,11,27,19,0,15,6,13,60,0,0,0,4,3,17,0,8,0,4,13,9,1,19,
53,0,0,14,6,8,5,2,9,5,1,47,1,74,9,0,10,9,29,22,61,41,33,2,5,0,9,2,2,12,38,5,5,17,64,4,16,1,63,4,21,1,1,1,21,0,1,4,2,6,2,2,6,0,3,0,62,21,24,6,19,22,7,12,7,4,5,0,3,22,20,0,52,12,1,11,53,5,5,8,0,4,0,13,22,0,9,7,1,41,4,75,0,34,9,8,0,7,12,14,21,13,6,1,0,46,10,1,35,7,9,14,71,27,86,12,15,5,0,1,8,11,1,17,6,26,0,96,0,6,12,10,14,3,0,39,0,60,0,7,14,0,2,0,56,0,75,3,43,19,0,21,44,7,7,10,12,3,0,2,24,92,1,47,26,6,24,27,7,28,41,10,0,14,1,3,0,62,2,4,4,9,0,27,41,53,3,0,16,25,1,6,40,17,5,7,7,6,4,3,4,0,4,2,1,41,2,8,4,59,5,16,2,84,13,11,3,14,1,12,17,17,8,7,54,0,3,29,2,3,5,18,0,9,0,9,3,1,0,20,0,0,0,23,10,2,0,37,0,46,0,5,10,15,13,25,4,41,4,12,1,0,11,35,0,12,12,45,2,8,5,6,19,39,4,23,13,32,8,5,46,0,0,14,21,2,6,9,9,1,34,83,65,7,91,100,4,19,6,3,7,3,1,24,3,
10,1,3,23,95,0,24,4,2,6,4,62,8,5,7,11,0,0,0,8,9,8,74,10,15,2,10,10,0,8,8,12,7,33,17,17,0,7,0,28,0,22,1,14,23,27,35,2,9,3,17,15,2,1,5,5,0,29,4,1,0,32,7,0,4,14,4,0,7,0,3,69,4,4,12,5,12,28,22,1,3,8,8,0,9,5,18,1,0,27,25,1,3,2,101,18,35,1,27,25,58,7,5,10,17,63,19,19,0,1,3,3,6,0,0,0,7,26,11,3,3,11,17,5,4,10,5,4,0,1,8,26,4,67,30,13,0,15,61,76,1,1,4,4,6,15,0,0,0,6,0,20,0,19,0,10,36,6,12,6,27,3,61,6,2,0,0,0,5,17,4,1,22,76,0,0,8,19,1,14,52,35,1,26,4,0,12,29,21,0,3,4,11,25,16,12,15,13,13,19,28,23,97,1,37,4,4,0,47,19,24,0,17,9,12,1,20,0,21,0,3,2,0,2,0,4,1,2,0,8,44,1,6,91,59,80,41,0,0,16,9,0,20,10,35,46,37,19,12,3,7,28,47,3,10,9,6,0,1,7,26,0,2,0,1,3,1,10,35,5,5,0,35,74,5,5,9,4,3,32,3,4,0,1,27,14,6,30,10,3,7,0,0,9,8,16,6,6,2,0,10,0,10,19,26,
36,0,34,12,13,27,0,16,0,0,12,0,1,7,51,12,0,0,8,0,24,29,3,57,10,6,57,7,5,6,87,11,1,19,41,57,10,6,48,8,17,0,0,4,16,15,1,2,12,6,15,3,9,14,4,43,0,42,6,0,30,2,13,9,44,21,0,10,0,1,47,0,11,3,0,10,5,21,45,0,17,28,0,7,5,17,2,19,2,6,16,21,1,1,27,16,9,8,0,6,1,18,5,1,4,46,10,7,5,26,4,33,0,4,7,43,0,1,2,13,2,32,10,22,6,0,18,11,11,2,41,6,3,0,11,3,19,1,16,0,3,22,3,95,14,1,7,18,77,2,15,5,101,16,4,1,7,8,0,3,19,15,9,26,96,34,15,42,38,9,10,0,22,23,10,15,9,4,0,14,45,0,6,0,1,1,4,0,18,6,0,0,0,86,0,30,1,38,0,3,0,1,18,49,11,3,66,31,8,12,25,4,4,90,5,31,3,26,2,30,34,0,4,34,15,1,5,20,0,0,0,9,0,2,10,3,4,15,2,26,15,0,3,51,7,1,5,2,0,5,7,12,27,35,5,20,1,5,16,0,2,7,0,34,16,0,21,28,3,6,9,3,2,2,28,65,39,26,37,2,19,8,0,18,0,3,0,42,17,12,7,8,1,2,32,40,4,5,16,17,14,5,4,15,56,
25,1,0,77,24,8,21,29,13,11,5,6,25,7,59,66,33,11,0,8,0,5,1,50,4,27,2,28,1,0,26,5,10,9,20,6,1,12,4,7,5,49,17,77,45,21,12,9,27,7,1,3,5,3,26,0,19,2,14,0,7,1,5,0,0,47,53,0,0,0,38,2,26,61,24,46,56,17,6,2,18,16,1,12,0,6,7,0,4,0,69,5,2,13,2,9,0,8,1,6,16,2,5,0,42,19,4,16,19,25,14,2,13,52,23,13,5,3,18,0,13,0,7,0,1,9,9,0,26,27,7,29,30,15,0,10,0,16,8,13,2,41,16,67,0,4,0,0,4,11,12,9,93,21,13,13,45,2,6,4,10,0,1,15,0,0,2,16,0,36,54,0,12,25,1,26,79,22,84,18,34,19,18,27,15,6,42,0,23,7,5,0,6,32,93,8,92,96,20,13,7,73,62,0,5,15,5,19,4,2,0,5,7,4,1,23,11,10,2,3,9,0,34,2,1,16,11,4,20,4,57,0,10,13,3,21,19,1,9,0,8,0,6,1,42,0,9,7,4,2,3,0,3,12,0,2,68,0,8,1,3,4,7,11,1,5,3,11,91,56,23,5,5,43,17,2,6,7,3,3,3,8,0,12,35,80,2,7,18,4,20,8,9,5,7,18,57,34,4,21,13,12,2,25,14,
