25,14,31,1,2,36,19,15,9,100,13,19,13,1,9,7,7,4,1,9,2,7,9,30,17,7,16,30,8,46,52,35,60,33,18,40,7,17,26,6,0,7,21,14,10,34,5,29,13,24,21,43,53,12,11,32,7,13,68,19,11,11,28,52,3,3,24,21,32,33,24,12,11,32,4,50,4,1,7,19,33,5,10,10,42,29,10,36,22,8,24,57,21,5,40,14,2,29,23,25,35,29,12,28,37,48,25,4,16,48,43,58,0,11,63,1,47,0,7,13,32,13,25,63,12,50,7,17,33,8,44,4,35,22,14,15,3,18,6,7,7,69,17,9,44,28,19,8,14,28,5,83,91,20,30,54,23,17,16,4,7,20,3,5,26,63,6,16,19,14,36,61,32,47,87,47,30,34,14,6,22,4,8,14,10,20,12,45,7,9,19,40,11,13,20,12,23,2,30,49,9,5,49,27,70,18,97,18,16,23,8,7,0,1,7,19,15,11,13,46,15,38,23,30,31,38,10,6,56,54,14,10,25,21,54,30,24,10,19,13,31,47,15,19,0,0,58,83,20,12,43,39,2,19,13,8,30,42,13,28,6,8,33,18,11,26,10,2,15,16,14,25,34,45,25,32,2,30,25,11,17,40,20,32,3,18,23,7,17,18,10,26,99,4,9,16,29,16,15,12,18,37,15,7,47,
1,5,4,10,10,3,1,21,5,3,4,0,6,8,10,3,34,3,2,1,6,6,4,19,46,23,5,2,0,49,38,0,6,5,0,4,1,10,0,6,19,0,15,6,53,0,14,1,2,14,28,13,4,21,3,17,7,16,2,3,1,5,0,0,0,2,17,12,4,12,22,34,23,2,50,0,4,4,14,0,25,3,44,48,0,14,4,4,1,18,16,31,30,3,3,11,3,4,3,26,0,5,0,0,0,5,0,7,5,3,2,2,2,3,0,4,2,22,20,12,5,9,8,4,7,1,9,31,10,4,18,26,13,0,41,33,6,2,8,0,2,6,6,16,5,0,8,5,3,0,6,18,7,9,40,3,34,20,11,8,3,1,28,1,1,1,9,1,0,4,17,6,41,0,15,16,1,0,0,10,0,1,38,0,24,16,9,2,7,22,0,0,0,0,0,15,18,7,14,21,0,15,9,2,1,0,13,2,4,7,3,58,1,6,11,11,12,0,6,3,60,2,9,3,7,2,3,12,0,3,1,1,6,6,2,15,1,1,35,2,11,12,25,5,4,7,12,9,18,0,0,17,11,2,0,0,17,0,30,5,4,11,0,5,8,16,5,4,10,16,12,5,4,18,6,1,7,10,0,8,3,19,17,18,9,5,3,5,1,0,1,29,19,2,5,0,0,1,1,38,2,3,21,41,13,
20,17,4,37,37,34,34,2,0,3,5,5,25,1,26,14,10,4,10,1,3,0,0,21,5,2,26,1,16,62,19,5,4,2,58,39,4,13,64,2,4,4,33,8,1,33,60,54,37,8,11,7,23,11,24,14,12,5,22,2,0,6,17,6,3,59,36,50,3,23,15,2,5,18,1,7,2,0,2,5,25,17,19,10,69,1,9,10,4,3,11,2,58,2,9,9,10,12,46,9,5,5,1,0,27,8,6,15,31,22,16,7,0,63,3,10,4,15,15,36,33,20,8,0,42,1,6,1,23,9,4,12,2,9,2,27,9,9,24,16,5,10,14,1,5,18,8,3,2,18,7,16,7,3,3,20,8,34,14,3,61,30,37,1,22,38,24,0,29,8,0,45,40,4,4,6,32,4,3,31,5,18,5,98,2,0,6,0,3,7,72,1,38,70,10,50,23,31,58,7,0,4,20,5,16,8,101,1,40,13,7,0,5,2,33,3,0,0,21,2,12,25,0,4,2,0,18,1,15,0,2,2,19,32,6,13,0,4,6,3,1,16,14,24,0,5,18,69,8,9,22,23,4,10,2,7,2,1,7,61,14,1,14,54,39,19,16,20,11,35,49,3,0,0,11,8,16,4,14,1,1,5,24,11,13,11,20,0,2,0,0,13,89,1,0,23,0,1,4,1,31,17,7,4,26,
5,0,9,8,0,1,15,18,5,16,18,3,11,5,5,3,14,6,9,77,4,0,43,8,6,0,6,43,10,13,7,0,20,25,15,1,53,3,0,3,75,7,0,21,0,20,15,1,2,20,25,10,0,2,6,11,2,8,40,16,4,26,37,0,6,1,1,6,1,12,17,4,27,17,29,74,0,0,36,18,0,12,43,8,0,6,59,10,17,23,3,0,19,1,9,15,70,17,35,9,5,3,15,5,7,0,0,2,0,3,7,29,3,7,17,107,0,4,75,8,1,0,0,7,14,2,0,9,3,18,2,5,0,0,27,13,5,12,9,7,14,0,12,2,44,10,6,7,1,6,4,0,16,21,20,26,5,16,21,0,5,63,14,15,18,24,3,5,20,1,0,19,4,8,0,14,3,9,5,38,15,3,71,16,1,5,29,11,2,0,1,0,0,3,5,17,1,5,29,42,7,21,0,9,6,70,85,13,35,33,5,13,21,8,0,1,19,54,2,36,13,21,19,8,0,42,0,1,14,21,45,2,84,8,13,11,17,12,24,5,4,21,5,0,5,3,10,5,0,2,2,9,3,0,1,54,0,14,17,12,11,21,7,1,7,16,22,1,5,26,5,10,22,13,40,5,3,3,9,23,20,3,6,24,20,32,22,24,7,7,2,9,0,4,7,30,22,0,4,9,2,6,12,14,19,
0,1,8,1,19,13,4,30,4,12,0,30,18,2,0,6,1,8,0,10,11,13,12,20,2,3,6,1,2,35,1,5,51,0,1,15,2,49,32,3,18,54,25,1,87,3,50,10,12,0,25,8,27,5,23,0,44,5,23,0,3,0,19,1,3,4,4,1,14,5,0,7,2,30,0,7,0,0,0,57,0,5,5,10,6,12,22,11,11,14,26,10,13,1,0,55,0,5,2,44,0,12,1,11,7,41,19,21,0,6,13,0,15,3,72,0,25,22,0,5,16,10,18,0,44,4,10,72,6,8,59,37,29,14,10,2,6,32,10,10,0,28,1,12,10,17,6,20,35,3,11,48,0,1,8,48,28,11,9,2,5,45,32,1,14,22,6,5,16,46,6,15,84,0,3,0,8,0,1,8,35,0,4,34,0,0,3,18,0,14,6,0,34,4,25,55,20,8,18,2,8,10,56,7,0,25,22,35,11,9,25,6,12,16,14,2,0,0,8,0,0,0,2,1,3,24,1,0,0,53,0,6,1,5,0,4,0,14,11,6,0,0,2,2,35,0,40,26,11,56,11,6,3,21,2,24,23,27,0,40,11,4,9,58,6,54,66,14,4,4,3,9,1,45,47,41,9,23,7,1,1,12,12,3,2,2,38,0,25,2,0,13,29,1,0,3,5,12,8,0,4,4,2,4,14,
29,0,1,0,9,6,5,40,5,8,4,16,21,1,2,23,41,0,34,39,0,3,18,0,3,5,19,1,7,15,11,3,1,8,0,7,10,0,10,8,43,0,8,14,1,44,0,14,4,28,13,9,23,35,0,10,15,17,3,13,1,95,85,87,57,2,17,10,0,1,0,9,3,2,17,4,13,1,38,37,5,25,23,0,0,33,15,10,22,32,9,14,2,7,3,5,7,3,29,16,42,3,2,5,1,6,21,1,6,14,1,0,0,33,29,17,0,40,23,8,3,93,0,48,6,0,8,15,11,9,10,23,44,16,3,9,5,0,3,9,88,0,7,3,46,3,9,12,11,10,24,17,10,0,27,3,18,3,8,5,2,17,11,1,4,68,11,0,21,6,87,17,20,63,6,39,47,59,1,78,0,1,4,2,1,36,1,35,0,4,10,26,12,5,1,4,22,3,6,0,4,3,24,12,31,4,5,12,19,28,18,1,0,11,13,2,15,13,12,7,7,2,4,1,59,21,53,6,38,73,1,2,11,22,3,10,14,8,11,20,18,10,0,4,0,23,0,10,43,114,0,0,4,0,0,3,9,0,6,0,26,18,0,2,24,13,2,5,5,22,1,14,15,0,6,14,0,6,1,10,3,25,21,16,63,12,0,1,2,3,41,0,0,9,19,9,24,7,4,11,31,12,0,33,31,
8,10,0,0,14,2,29,2,8,1,14,8,8,4,1,19,3,2,0,1,12,50,2,19,6,36,1,12,38,23,0,21,3,5,2,6,4,10,2,38,13,20,1,1,27,4,1,2,24,4,8,26,5,0,6,3,11,12,2,0,2,0,40,36,51,13,65,31,12,41,35,15,12,7,2,5,4,0,0,44,9,19,8,4,26,6,50,2,15,14,10,4,5,2,12,2,8,4,13,28,3,26,10,24,9,19,2,6,26,0,8,15,13,2,1,0,55,6,44,0,27,0,98,6,3,5,3,20,4,1,4,1,4,10,4,14,4,6,8,16,4,11,11,25,34,1,0,13,10,7,7,6,15,3,27,47,2,67,18,9,6,2,9,0,2,4,9,0,16,7,9,0,23,0,16,0,1,1,27,1,17,0,14,8,12,0,55,8,0,7,33,4,14,1,3,6,4,12,3,1,3,16,5,27,9,1,3,6,4,2,3,12,25,17,15,0,0,3,2,0,2,7,6,20,0,13,11,0,3,37,44,46,86,66,2,0,13,5,16,3,0,8,25,0,15,1,0,0,21,0,54,14,1,21,33,33,55,0,0,83,2,0,44,3,3,14,12,1,7,0,96,6,9,6,8,5,11,3,1,7,0,25,57,0,5,4,3,7,18,10,8,3,15,6,0,5,0,30,5,0,9,70,10,11,5,
30,6,4,13,7,23,4,8,0,42,34,0,1,1,0,26,1,0,42,3,1,0,43,0,17,22,12,0,25,6,3,10,82,5,3,4,3,21,3,15,8,4,10,69,10,18,5,7,7,5,0,4,5,52,31,12,9,12,28,16,0,2,0,53,1,5,8,35,2,4,2,8,6,2,0,2,22,21,35,28,15,14,20,7,3,92,12,0,41,11,27,11,10,0,4,7,7,16,3,15,54,0,26,18,4,35,14,7,1,14,2,1,13,16,0,30,0,12,10,1,0,4,6,7,32,8,14,20,15,0,25,0,18,32,8,20,4,2,5,13,0,3,0,38,20,45,15,11,53,2,6,1,4,0,8,47,3,5,10,2,16,7,2,0,3,31,66,4,62,98,60,40,22,21,20,12,0,0,1,4,3,0,1,0,40,0,1,3,18,13,50,4,5,6,4,12,35,14,1,8,5,1,6,4,15,0,19,3,20,3,5,0,0,3,10,0,4,49,11,12,13,16,35,9,36,15,20,0,52,32,0,3,11,4,0,0,8,4,10,24,17,19,51,87,41,18,11,43,78,29,0,0,4,0,74,21,4,10,0,2,28,47,0,33,27,14,3,13,2,0,1,17,4,10,17,53,19,2,3,0,2,32,0,5,10,8,9,0,0,4,14,33,44,2,4,1,7,1,3,22,17,2,1,43,44,
19,3,2,33,6,10,8,9,23,20,7,7,14,11,11,9,12,34,0,0,1,55,2,6,4,32,30,32,2,0,1,25,48,1,0,37,9,4,0,0,4,22,5,0,10,0,3,13,9,3,7,0,0,6,63,0,7,64,0,17,12,1,96,90,36,56,10,26,14,3,21,52,18,17,12,2,27,0,4,53,0,8,6,24,2,1,9,0,0,14,3,19,2,1,17,25,0,11,24,53,1,3,0,1,0,59,1,104,21,25,10,1,1,0,4,5,42,2,71,27,15,10,1,14,0,15,17,26,9,6,9,3,2,10,17,1,8,11,27,0,3,5,15,12,5,27,38,51,16,20,6,6,5,0,25,1,5,0,1,42,0,2,1,16,0,0,0,0,1,4,0,0,32,0,32,22,8,92,61,2,18,57,3,85,0,4,0,8,0,13,16,34,0,11,2,0,0,15,5,2,0,1,4,2,0,1,3,6,1,4,0,6,0,8,21,7,1,27,1,1,4,28,1,3,16,6,3,2,0,83,0,7,41,105,10,48,33,8,0,5,1,37,9,2,9,0,12,1,1,7,0,0,3,3,0,3,19,1,17,46,13,0,39,0,7,3,4,8,7,48,30,0,14,0,14,0,53,5,4,4,4,18,2,15,0,1,20,1,1,0,5,6,24,22,80,14,25,42,7,0,16,17,4,28,49,
17,4,0,1,16,30,12,0,6,3,3,2,12,8,1,25,9,0,2,96,30,15,45,4,39,72,14,6,3,8,0,8,62,59,8,0,27,5,3,1,4,3,24,15,4,27,13,9,7,26,27,0,1,3,11,21,2,0,4,1,0,2,1,74,3,4,17,22,3,10,4,2,2,2,13,11,1,5,2,0,33,0,28,0,0,71,50,8,36,15,19,9,11,5,17,0,30,0,8,0,5,0,13,2,10,0,37,0,8,5,30,1,20,6,0,19,0,6,1,23,4,5,6,2,8,1,1,11,43,31,28,2,7,6,1,6,12,28,2,5,3,20,4,5,35,40,0,4,21,1,1,18,5,0,3,38,8,11,43,4,18,12,18,53,5,0,30,2,4,14,1,53,4,2,0,2,1,0,0,16,15,5,10,0,50,1,0,9,0,4,34,3,0,1,0,0,75,73,24,44,14,20,0,8,5,9,2,5,10,0,5,3,1,30,75,0,41,15,10,10,2,54,11,30,34,34,6,34,1,0,24,2,5,4,8,15,6,33,9,12,0,15,11,36,0,28,3,4,5,5,3,66,38,39,47,9,3,0,1,12,32,3,2,28,9,0,0,6,2,3,3,33,19,3,1,11,4,2,14,24,34,2,3,11,11,9,6,20,0,0,13,0,7,0,17,3,15,28,5,5,13,38,27,16,10,
