39,3,37,82,18,13,5,20,0,10,2,8,20,9,4,1,85,4,21,34,35,70,5,39,4,44,45,4,35,30,44,24,84,53,8,6,0,3,65,30,3,35,48,57,96,22,37,66,33,74,13,4,76,25,2,30,1,30,5,3,72,37,17,8,1,7,7,12,3,27,3,54,68,24,11,26,40,59,1,88,5,4,29,4,0,59,13,3,25,93,24,46,21,45,16,31,11,22,61,59,1,24,3,15,7,19,14,30,9,3,8,36,6,2,26,23,105,6,9,25,7,10,66,68,17,4,15,21,46,1,0,17,2,88,12,2,0,8,7,7,8,10,12,4,43,59,9,4,11,41,37,7,5,0,12,19,9,20,27,25,6,18,58,8,28,26,0,4,4,65,19,21,6,2,16,12,22,20,31,40,32,0,16,81,15,5,99,98,1,37,48,9,45,45,36,12,0,44,29,0,15,15,29,6,3,1,13,54,19,37,13,78,41,10,34,12,7,0,0,11,0,0,62,20,6,29,12,22,24,6,17,20,5,0,33,14,10,18,2,5,58,9,18,3,4,4,47,5,5,16,15,2,9,49,0,8,42,12,8,32,12,25,26,10,6,37,18,48,51,22,13,12,16,7,19,12,14,29,34,4,3,8,19,28,103,12,15,89,38,17,8,11,8,21,13,3,4,13,8,7,25,28,19,12,54,
5,0,0,8,0,22,0,3,14,10,14,4,37,20,5,0,37,2,0,1,0,55,0,9,2,0,9,28,3,1,19,5,23,26,51,1,12,45,6,46,3,23,3,0,31,100,0,24,4,0,0,0,4,0,88,0,10,4,49,0,0,4,0,1,0,2,16,1,59,1,44,8,1,15,0,7,9,2,16,13,12,3,1,23,25,0,2,0,18,0,2,0,0,0,10,3,8,4,0,7,33,19,1,28,18,8,0,10,4,24,11,11,7,0,6,2,0,2,5,0,5,85,11,8,1,4,62,0,0,23,3,1,11,43,2,0,4,28,4,6,15,38,16,3,0,3,14,1,12,19,12,9,10,39,16,7,2,7,15,1,7,0,3,14,83,0,8,9,18,1,9,10,7,0,2,12,4,3,1,18,1,0,3,2,31,2,15,28,1,0,12,0,11,15,11,3,0,0,0,0,0,0,15,0,1,2,2,1,2,2,26,18,1,7,7,0,3,10,0,0,42,36,25,64,4,3,1,15,0,43,0,0,4,11,10,0,11,10,9,2,11,0,1,12,73,7,15,66,30,0,16,0,1,27,5,25,2,33,8,11,31,14,4,0,16,2,16,5,8,11,5,1,2,16,0,2,11,0,0,4,9,2,3,19,0,0,0,71,0,1,0,78,0,30,1,1,20,69,44,74,1,1,0,19,6,
25,5,35,42,1,4,2,9,9,0,0,12,7,6,11,53,11,14,0,1,47,47,3,1,0,13,76,14,9,23,1,60,29,0,2,0,4,23,11,0,13,1,54,94,78,12,20,6,0,93,0,30,59,5,1,13,0,3,9,10,86,26,21,0,6,6,1,8,6,7,28,0,1,6,1,0,7,1,12,0,2,0,19,0,0,4,16,4,13,0,7,118,96,31,39,16,16,8,0,0,12,6,0,0,2,7,2,13,11,6,11,0,2,14,4,6,5,0,9,2,0,0,1,4,2,20,1,9,118,3,92,5,31,30,11,0,0,0,31,14,4,11,26,14,0,4,2,2,15,7,6,3,0,6,0,2,0,9,0,2,4,46,0,27,1,12,4,0,11,4,6,4,1,0,9,5,4,4,2,7,19,5,7,60,0,21,3,13,0,68,1,0,6,11,21,3,2,29,7,0,11,4,3,35,71,3,39,35,12,0,2,20,12,11,15,3,8,1,18,0,0,13,2,2,2,35,21,0,4,3,10,2,6,0,83,2,0,13,42,8,0,0,0,18,0,30,1,12,21,10,5,5,33,17,2,5,7,38,19,11,7,18,2,24,0,54,56,15,24,11,15,3,4,33,6,0,2,6,3,4,11,1,0,1,2,10,8,3,0,0,93,65,7,1,4,18,4,11,4,1,1,11,25,15,29,
6,4,36,1,8,1,6,2,54,47,0,6,0,50,0,0,2,4,5,0,16,62,29,20,46,1,5,33,1,7,27,9,10,27,85,29,8,4,23,1,9,0,0,17,0,2,9,1,8,0,2,56,16,2,16,26,71,1,6,1,3,50,45,38,53,2,4,11,38,0,9,4,1,9,0,8,49,5,3,0,13,1,0,4,28,11,3,0,0,6,1,1,5,19,10,3,0,18,0,0,31,0,9,13,12,1,17,1,14,1,0,3,0,11,0,14,47,24,15,3,30,7,4,1,1,0,2,1,0,31,0,0,5,10,21,65,22,9,1,43,31,2,9,0,5,1,12,5,0,45,6,1,0,19,13,0,9,0,22,5,1,0,7,44,25,8,26,10,2,6,1,18,7,0,5,10,15,0,69,17,26,16,8,13,8,1,1,38,3,33,34,8,4,12,2,47,9,26,58,23,1,43,2,26,0,13,12,0,1,7,5,20,8,10,17,16,2,0,0,0,0,0,0,0,2,2,49,4,6,103,0,5,0,5,0,1,2,40,8,3,2,0,3,1,0,3,2,17,1,39,13,0,8,18,3,0,6,39,15,7,19,10,35,2,28,21,34,27,2,3,0,5,6,0,0,8,23,3,0,60,45,8,0,1,3,12,0,0,84,17,3,9,39,8,9,24,73,10,5,2,78,2,18,11,17,
0,0,5,0,1,0,0,2,39,6,1,39,85,1,18,6,5,1,6,1,0,60,1,2,0,5,28,1,10,0,1,5,23,0,2,17,0,23,111,107,37,5,8,11,15,14,21,1,19,1,0,98,1,47,8,33,0,35,0,5,12,19,1,2,0,10,1,18,19,48,13,4,2,7,0,2,11,45,9,32,4,0,11,88,7,23,2,1,13,66,3,44,8,3,2,0,0,2,0,0,1,31,0,0,13,23,0,2,1,21,43,0,21,0,0,3,2,12,0,48,3,0,5,7,3,6,0,6,31,35,76,2,5,4,20,0,0,0,1,0,3,22,12,0,0,9,41,4,1,4,29,0,5,0,44,3,38,0,11,0,5,0,8,7,1,24,7,0,7,0,8,1,2,5,6,6,5,4,0,12,7,2,10,16,5,9,19,0,14,11,10,1,7,8,4,10,3,4,2,3,4,0,7,6,1,7,0,1,10,0,7,1,10,8,6,47,0,30,10,88,0,83,1,1,0,7,20,5,22,1,15,0,1,7,6,0,5,14,8,9,20,3,10,5,5,0,6,5,0,0,0,5,26,0,5,13,5,0,0,0,3,8,8,1,6,53,6,9,25,9,0,0,14,7,10,0,13,5,5,64,3,39,11,0,31,0,0,21,7,27,6,4,8,5,10,0,5,15,18,4,2,10,8,3,11,
1,10,58,48,12,9,38,7,6,76,0,4,1,34,0,10,3,42,2,20,10,0,45,4,66,0,19,9,66,8,1,8,0,17,22,5,2,47,2,1,1,8,19,12,20,17,4,29,9,0,1,0,11,0,2,43,31,0,0,4,34,4,0,1,88,13,10,39,17,2,3,12,2,25,44,1,103,4,26,32,0,3,0,0,8,0,2,13,4,36,10,7,1,23,17,2,12,20,4,3,1,2,25,3,8,9,2,15,12,7,0,2,93,63,6,6,15,2,19,36,3,0,6,4,6,4,65,2,0,15,0,21,14,7,11,36,44,27,3,15,9,0,18,64,0,1,43,6,19,34,18,1,1,9,1,1,14,0,2,94,0,3,3,26,0,63,10,20,0,38,8,7,0,1,4,1,2,2,16,14,5,5,18,27,2,0,3,1,0,3,101,2,13,10,6,4,26,15,105,7,29,11,41,12,1,1,33,50,9,41,27,23,12,18,24,0,0,0,0,0,0,0,19,15,2,34,53,56,13,78,9,2,2,0,0,2,5,34,20,17,5,5,7,11,16,7,0,0,5,37,2,2,10,88,36,61,3,7,1,5,6,6,0,34,33,0,40,70,7,27,9,15,2,4,2,1,0,2,1,6,7,15,1,35,43,10,0,11,90,16,0,23,11,17,0,6,5,24,3,0,0,7,16,4,16,
0,0,0,3,4,5,14,0,60,1,2,0,98,0,11,71,9,1,15,0,0,13,0,0,35,23,0,45,80,0,22,4,62,14,23,11,0,8,35,3,5,6,11,5,14,5,1,24,4,9,5,17,5,5,0,10,16,10,2,0,7,2,69,1,0,30,24,0,17,20,0,0,0,8,0,4,6,23,2,2,2,0,25,11,7,0,6,0,38,0,9,5,36,2,2,42,9,42,0,4,11,14,10,1,31,2,4,10,0,0,5,0,0,30,1,5,20,42,47,21,4,1,7,0,0,1,4,0,6,15,19,0,0,0,0,0,6,28,20,2,6,78,0,1,0,13,12,0,0,5,6,2,0,12,1,2,2,11,15,15,13,0,2,1,14,39,20,3,5,24,6,27,10,0,37,31,14,0,7,3,88,11,28,52,20,4,0,18,3,55,3,84,11,8,13,17,0,2,2,13,3,3,7,2,31,15,16,13,0,35,5,15,1,13,38,5,11,16,0,5,0,12,50,0,2,1,15,1,0,5,58,77,0,5,1,9,6,17,51,7,18,3,20,10,0,28,3,17,1,0,9,21,0,7,4,0,12,0,6,6,27,3,0,0,7,0,10,0,48,2,15,50,3,4,3,12,13,40,4,12,2,9,6,0,1,0,8,8,0,1,5,23,41,0,5,1,16,0,1,1,2,16,0,27,33,
0,0,4,1,0,1,57,5,15,30,0,28,3,33,0,0,0,0,4,46,81,35,3,22,0,1,11,27,21,2,11,10,43,4,2,2,9,0,11,11,0,7,8,19,0,8,8,5,17,0,0,0,8,0,4,39,88,9,9,8,6,7,0,15,9,9,3,0,8,27,31,13,3,83,0,24,10,3,0,10,0,11,5,10,3,0,0,1,44,5,56,3,5,13,13,1,28,28,78,2,13,36,10,19,22,0,0,14,6,14,5,34,28,0,19,72,63,1,10,4,6,2,0,50,55,4,24,2,32,9,4,15,1,7,11,1,51,1,40,25,63,0,18,6,58,18,57,12,0,7,34,11,8,4,26,9,31,0,23,113,1,10,14,15,5,9,15,0,3,36,0,0,9,0,4,34,0,0,5,25,1,1,0,4,2,0,11,11,6,3,9,0,12,1,11,3,1,2,0,6,0,2,8,10,28,7,26,0,25,20,85,6,34,4,6,7,12,23,59,22,12,5,10,13,0,14,6,13,0,4,9,31,40,21,0,0,21,23,6,0,6,28,81,4,17,11,0,0,0,6,0,0,18,4,17,37,0,8,34,0,28,10,5,16,0,5,2,48,8,30,1,5,10,0,13,21,25,8,30,18,18,22,4,2,19,10,0,1,1,3,4,4,29,6,2,8,2,23,38,3,24,13,0,3,27,
93,38,45,7,0,98,0,2,62,37,0,6,78,0,44,20,24,5,11,0,0,7,13,1,5,6,0,5,84,0,1,94,6,9,2,3,4,0,29,0,16,69,53,6,26,5,6,49,2,15,7,51,11,7,7,31,7,7,1,2,2,0,37,0,0,22,1,13,1,85,0,21,18,59,29,0,36,0,0,24,12,0,26,120,0,9,88,53,0,64,0,3,10,5,6,20,8,2,5,13,3,9,3,24,1,13,13,13,0,12,28,0,7,10,1,6,6,21,9,0,4,0,6,0,0,40,8,3,34,7,11,0,33,40,0,30,1,11,0,1,14,26,0,0,6,10,6,0,0,10,17,8,0,0,16,5,10,0,9,10,57,2,38,8,4,18,0,0,5,0,8,21,8,0,1,5,0,2,2,14,3,4,3,5,1,0,0,9,8,40,0,6,17,20,2,10,0,6,4,30,22,2,9,27,3,17,14,14,8,54,0,52,0,30,2,14,0,38,2,1,0,19,7,28,6,16,100,0,4,0,13,0,0,4,15,2,6,16,1,3,1,3,9,0,8,9,0,0,11,4,41,11,48,0,7,3,28,0,4,10,12,3,0,3,6,24,15,58,42,6,34,1,1,11,0,62,14,9,3,5,17,3,13,3,1,3,26,7,3,7,20,4,18,28,5,9,9,0,0,3,0,1,0,4,16,
42,5,0,0,10,1,7,1,0,12,0,11,13,14,0,3,29,3,0,7,112,9,19,47,4,5,11,13,6,29,1,28,101,0,16,29,1,31,35,28,7,2,24,17,2,1,2,0,7,0,5,15,13,14,15,26,34,7,9,9,7,3,11,5,2,0,8,14,0,1,3,1,47,20,0,1,1,0,21,11,0,0,2,12,4,0,1,7,0,27,10,10,26,21,9,8,5,4,13,11,30,56,1,3,12,9,2,0,4,1,2,12,3,10,45,41,2,16,11,5,24,0,0,52,9,1,10,12,5,16,1,12,0,19,2,2,1,3,20,45,10,12,2,21,90,12,2,4,4,11,44,0,13,47,16,48,2,9,8,72,0,18,60,0,1,66,77,0,28,61,2,0,12,12,10,4,40,10,21,6,8,7,31,2,9,0,0,13,14,1,53,10,0,2,1,9,0,0,6,0,3,0,5,3,39,5,33,10,13,48,12,28,75,3,19,31,30,0,3,0,5,19,12,13,1,84,21,1,13,5,0,27,1,10,5,22,20,21,35,8,48,30,67,17,11,12,2,0,11,14,5,9,0,14,2,28,4,45,3,124,97,48,45,7,5,42,15,5,1,14,2,31,0,1,4,4,9,5,3,14,23,45,9,7,72,0,3,0,39,1,40,7,64,1,1,0,0,4,7,0,80,1,20,7,4,
