1,1,16,4,29,4,4,21,21,2,20,38,8,47,51,1,11,52,22,0,27,5,16,41,34,7,24,12,2,6,96,0,86,2,20,14,3,5,18,33,24,1,27,98,2,27,26,10,28,13,0,6,0,0,11,64,78,12,33,12,49,12,19,15,34,10,1,23,9,35,51,12,24,10,14,4,33,33,40,3,35,7,7,3,40,6,33,69,17,14,24,7,5,4,0,9,57,18,30,16,42,21,32,63,11,27,54,4,3,30,5,30,10,4,2,55,5,28,11,45,47,4,7,14,21,48,15,1,21,122,32,47,91,8,34,21,2,18,9,34,11,99,7,64,14,26,35,9,10,34,21,6,14,14,23,18,5,2,10,27,23,22,7,13,6,0,17,3,37,25,4,17,38,2,20,23,0,31,16,4,1,0,1,0,24,4,70,4,14,16,2,9,1,39,43,13,0,12,8,0,19,4,13,3,28,41,20,19,6,43,18,15,31,38,1,12,25,0,6,32,14,25,2,8,20,7,100,0,11,27,43,2,26,13,20,33,25,21,69,4,46,54,0,7,2,75,12,3,7,3,10,25,20,4,0,19,93,0,0,4,6,11,23,46,5,30,57,15,34,75,9,15,30,15,15,6,32,25,4,47,58,10,32,34,52,53,40,39,5,0,3,11,2,15,5,3,82,51,9,1,9,0,18,11,39,
3,1,3,0,0,11,1,0,4,3,19,3,0,0,7,4,0,1,10,33,3,14,0,25,0,3,0,56,0,3,0,15,2,71,15,0,7,4,10,0,0,5,9,0,17,20,1,1,21,0,24,0,36,0,5,34,124,15,4,3,1,9,6,4,39,1,6,17,5,3,4,6,7,4,0,5,124,22,4,40,45,2,106,27,54,13,10,19,34,4,8,2,2,7,0,4,16,19,1,0,9,5,22,21,14,12,0,51,3,25,1,24,0,0,1,3,13,15,7,0,0,14,20,0,2,20,0,4,1,1,0,4,0,31,89,0,9,0,14,0,20,42,16,1,5,98,10,16,0,7,0,12,1,68,3,2,7,1,1,0,2,21,11,4,2,0,17,10,3,1,5,24,3,4,47,14,1,7,10,14,3,2,1,2,82,45,2,7,24,3,21,0,0,18,38,31,3,0,0,1,5,2,20,1,20,13,56,2,2,0,7,15,0,15,2,0,1,54,1,0,50,4,0,13,2,16,0,3,2,20,0,4,49,9,5,6,2,14,17,0,3,45,11,1,0,41,0,53,5,4,8,1,47,0,4,23,24,83,5,0,11,0,22,3,1,0,22,3,22,3,7,23,2,17,0,22,4,0,0,0,34,15,29,0,3,43,19,2,0,3,59,18,0,18,1,6,26,2,0,62,0,16,0,48,11,
18,5,11,0,0,14,41,15,5,28,28,88,16,40,3,2,29,66,5,6,3,49,2,0,59,107,98,98,11,33,88,62,42,8,38,3,4,0,38,4,4,2,34,3,0,4,0,12,61,1,11,5,0,0,0,77,0,81,16,87,4,73,0,29,4,10,33,1,39,53,5,93,1,5,1,2,1,1,0,2,61,0,0,45,27,7,2,19,0,7,9,64,27,14,50,4,28,17,0,3,6,16,12,7,36,25,26,9,19,0,0,2,0,0,90,1,40,3,3,5,3,29,25,13,22,44,3,0,7,6,8,0,32,0,21,19,49,0,16,3,19,0,25,0,22,0,36,0,0,26,4,0,72,0,4,2,8,0,7,51,5,3,6,30,7,8,0,17,12,0,0,16,22,0,0,11,7,5,61,0,38,15,1,18,1,3,1,9,1,0,0,5,3,0,46,4,41,14,81,14,29,4,0,19,3,10,3,12,4,28,46,2,7,1,0,26,44,14,32,29,24,0,2,0,3,10,1,1,2,5,0,6,0,58,6,0,3,10,6,11,10,8,1,0,29,1,9,0,39,4,0,0,8,0,0,0,122,1,1,36,75,43,0,44,4,8,2,2,17,43,35,14,12,56,0,0,0,5,0,0,77,0,36,55,1,4,8,4,12,0,1,82,4,2,3,0,0,20,9,3,4,14,13,20,12,
16,0,7,9,5,105,0,2,39,3,7,0,0,13,3,20,0,0,1,0,0,0,1,0,1,0,0,9,0,0,0,10,2,32,0,0,0,24,0,3,0,14,0,5,5,2,1,8,40,57,7,2,36,0,8,56,23,0,7,0,18,0,3,13,6,0,0,1,8,0,9,38,12,3,45,31,8,13,2,119,2,9,3,95,26,22,36,0,0,5,10,1,12,1,50,3,7,32,0,44,18,23,16,10,14,3,77,34,19,44,73,41,5,72,0,61,44,48,0,3,40,46,0,3,44,8,0,2,0,0,0,7,9,32,17,19,25,0,15,1,0,5,9,46,11,28,8,1,57,10,0,11,4,3,3,1,18,24,87,2,11,2,9,12,4,1,1,3,9,5,15,9,4,4,20,1,0,2,16,14,1,15,1,16,41,7,0,13,44,3,11,47,16,6,3,5,0,1,0,16,0,6,0,7,7,4,14,2,0,7,19,8,3,10,0,0,2,21,0,51,4,1,12,1,1,0,0,7,109,19,0,42,43,2,22,1,1,24,1,0,1,51,23,0,9,52,5,24,2,10,0,16,2,15,0,0,76,0,0,0,0,4,0,6,8,2,30,39,0,5,4,3,0,3,5,5,0,0,0,1,1,76,0,31,9,8,81,0,14,35,10,5,28,99,15,19,84,40,49,7,6,41,8,52,26,
37,0,18,0,1,4,0,0,0,44,83,3,0,33,52,57,6,8,3,51,6,12,6,5,2,0,82,0,103,0,106,19,2,2,1,25,4,5,2,2,0,4,20,16,1,53,16,5,84,13,4,11,5,5,87,3,3,70,0,1,18,2,22,6,28,36,52,19,3,0,18,2,44,0,3,28,5,10,1,0,68,0,17,16,44,3,4,1,0,6,1,17,43,4,9,5,37,11,0,1,0,9,0,5,33,1,7,2,4,0,1,0,10,5,0,0,1,1,2,8,9,0,1,8,34,1,4,4,70,7,0,17,0,4,17,114,1,4,51,125,1,0,18,2,0,5,76,10,2,38,56,101,0,9,30,21,0,0,7,0,5,0,6,2,6,2,8,21,46,0,2,6,22,1,6,9,68,25,3,0,4,4,4,0,5,29,2,3,1,12,0,26,7,0,2,13,0,0,33,63,12,39,9,11,6,7,9,3,0,5,15,0,17,9,6,13,20,12,55,2,30,4,104,10,0,10,17,0,0,0,8,7,0,1,1,8,30,17,1,0,3,1,7,3,1,1,43,2,9,3,5,1,13,5,0,33,105,119,36,74,65,47,9,3,4,4,3,0,6,7,16,0,0,7,0,0,3,4,0,51,32,7,73,48,2,0,17,4,0,0,8,92,0,0,4,0,0,0,0,1,0,0,28,38,6,
34,32,8,11,88,55,12,3,69,3,0,5,50,5,76,0,2,24,0,75,17,1,100,15,6,73,16,19,14,7,20,0,0,66,61,2,11,49,3,0,5,0,42,5,1,0,1,8,0,6,1,47,6,0,5,34,9,5,9,30,22,5,1,8,0,2,0,31,13,7,4,19,0,0,7,3,4,2,4,37,7,0,0,15,7,9,6,0,43,14,0,13,0,18,13,74,30,62,31,12,24,24,42,8,4,14,42,20,0,0,29,14,65,81,80,1,2,30,0,4,61,21,0,2,2,0,4,38,19,0,17,0,0,5,0,0,0,0,0,0,0,13,0,0,0,0,23,13,65,0,2,1,13,6,0,0,57,65,0,0,3,24,66,1,2,0,12,30,29,0,31,78,2,32,6,2,16,50,110,2,3,62,24,18,62,71,28,7,43,0,39,7,2,0,18,59,13,0,31,0,3,9,5,3,3,27,0,6,11,20,7,5,0,2,9,0,17,0,0,13,0,4,21,3,0,1,36,0,1,63,16,35,20,16,7,0,2,2,4,0,5,27,0,3,0,28,1,3,10,41,1,9,0,0,0,0,1,0,8,3,17,23,2,28,5,0,32,0,25,11,0,10,4,0,3,0,5,0,2,0,0,20,0,1,18,23,31,3,3,0,0,21,26,66,14,0,72,30,0,2,0,0,8,61,1,
6,0,2,0,0,1,43,83,74,27,11,14,3,13,7,11,15,20,8,78,17,19,0,2,1,10,3,90,3,5,3,11,1,0,15,4,37,89,10,0,48,1,60,3,0,118,119,6,83,66,0,2,0,1,0,0,0,37,2,20,24,52,5,9,8,0,26,24,4,10,2,11,10,0,5,33,96,1,0,16,32,12,0,41,2,6,0,43,2,2,4,2,3,1,2,54,25,0,1,0,26,19,0,18,58,4,0,7,18,0,6,0,0,0,2,0,0,2,5,2,1,3,12,0,3,0,10,0,5,0,0,3,116,2,1,91,49,0,7,1,75,0,4,12,1,96,0,2,4,0,13,3,2,9,21,0,1,0,13,28,0,62,86,15,0,6,0,19,0,2,0,84,70,1,15,8,4,0,23,10,4,13,0,47,1,33,1,26,22,35,10,4,45,4,40,2,16,3,3,4,5,0,3,0,0,4,79,0,5,16,26,4,14,19,4,35,36,12,14,13,10,30,2,67,0,0,66,22,0,5,3,0,20,12,0,43,7,17,0,10,23,8,13,1,27,15,44,6,53,0,59,4,2,0,4,3,26,19,42,3,35,17,22,12,2,20,0,0,1,15,0,11,3,6,51,0,32,0,18,19,0,0,0,13,0,2,24,2,15,0,33,125,0,17,18,11,0,38,13,56,2,35,4,23,57,
20,4,4,0,36,0,1,4,3,4,36,19,1,0,15,0,17,4,56,5,0,4,0,69,2,7,60,18,4,10,25,2,1,38,13,0,8,4,28,8,3,7,0,0,0,33,0,25,18,3,42,83,3,0,0,53,4,19,10,1,10,78,13,16,25,28,5,18,0,6,104,0,10,0,4,0,52,0,10,48,0,1,6,8,0,3,6,0,0,28,3,3,2,12,0,12,8,3,4,3,0,24,14,4,0,26,1,0,5,15,9,61,12,96,13,5,7,26,0,16,4,19,0,21,10,1,0,50,19,48,9,0,24,1,6,0,1,20,3,63,21,7,4,6,0,0,14,0,18,0,3,1,11,25,2,19,60,3,2,8,6,0,0,18,24,0,39,68,68,3,26,0,0,5,56,0,0,19,100,0,75,13,36,0,99,69,7,8,8,17,0,9,0,1,2,53,2,18,2,0,30,1,1,37,29,15,2,109,2,0,1,0,3,1,0,4,0,5,4,63,0,0,17,0,0,31,103,0,0,44,2,2,4,4,23,8,2,12,38,0,5,16,7,4,15,2,4,7,1,16,0,23,22,63,3,114,2,26,4,113,52,8,25,0,0,0,6,0,1,19,9,3,0,2,13,25,0,1,1,0,96,35,6,4,84,1,3,0,11,0,96,5,4,0,20,3,3,2,0,0,1,9,0,42,24,
79,83,2,13,13,37,10,18,48,5,72,25,0,10,2,3,0,35,1,18,60,5,73,51,29,0,6,118,29,6,9,33,0,2,0,6,9,37,0,52,9,7,4,7,2,15,7,0,3,19,0,24,1,15,19,9,57,0,12,3,0,9,0,12,0,4,0,4,18,0,1,47,9,23,0,46,35,27,71,3,7,0,4,8,4,8,0,0,15,40,30,7,8,10,12,4,6,67,12,13,34,92,5,57,83,0,5,5,30,0,46,1,3,6,21,1,10,28,3,2,18,54,3,0,0,0,0,21,0,0,0,21,22,1,0,107,2,0,0,53,66,32,35,59,4,81,0,13,1,28,2,34,52,9,17,0,0,7,7,0,8,84,93,0,16,0,8,0,62,1,0,9,50,34,0,8,5,16,0,108,8,55,0,39,23,2,4,20,22,54,2,4,70,0,1,11,40,6,89,2,35,10,14,36,2,0,0,0,0,84,2,86,0,51,7,16,30,5,7,11,8,0,1,11,0,0,5,2,1,9,47,3,102,3,0,1,13,12,8,13,6,6,2,14,13,25,0,9,13,8,0,23,0,6,26,14,1,4,10,1,0,3,2,12,10,12,3,1,1,2,44,6,11,16,26,17,1,0,29,1,0,0,89,3,6,3,6,7,21,1,20,5,0,0,16,1,0,3,6,0,17,24,10,2,30,
0,8,11,0,23,19,0,1,0,1,0,1,58,9,0,14,1,0,6,0,34,0,5,1,7,0,7,5,6,58,52,0,8,60,5,1,20,9,4,6,13,0,9,19,12,2,1,8,3,0,13,4,0,0,2,4,0,0,5,32,6,11,54,21,21,6,0,30,1,1,8,2,83,3,2,67,84,4,14,35,15,40,83,3,6,57,0,18,0,85,0,4,0,4,0,3,27,0,0,0,2,1,12,5,9,3,2,3,11,17,2,30,5,0,0,7,4,4,5,0,19,21,30,46,11,19,17,5,48,31,24,0,50,20,53,41,38,2,38,0,52,10,0,61,68,25,27,21,4,0,1,4,6,3,1,0,2,83,0,6,0,18,8,1,0,1,33,86,17,3,0,13,0,3,10,10,0,9,5,1,89,51,62,0,41,39,0,0,31,2,6,3,6,13,0,7,0,6,0,4,5,1,0,16,1,13,17,82,13,1,17,19,32,0,0,4,18,0,42,66,1,6,18,0,13,11,13,15,6,2,0,1,0,0,5,6,2,1,1,17,11,3,1,0,1,7,8,0,1,123,1,0,97,0,7,3,122,4,0,60,6,3,0,0,5,0,3,3,0,1,0,7,2,0,34,8,0,26,0,0,4,9,1,7,2,0,0,5,0,59,0,12,0,18,15,4,1,0,7,5,33,0,42,8,32,
