8,14,48,43,7,27,24,13,5,17,24,45,42,26,7,8,4,0,12,4,14,22,52,20,60,23,24,40,9,8,30,51,31,78,0,8,15,2,4,27,17,1,4,34,15,1,1,15,3,114,4,19,37,60,18,18,3,11,14,79,12,24,4,38,17,13,4,29,60,16,3,13,4,11,1,11,12,38,1,2,11,23,22,66,40,46,19,52,13,1,51,16,11,6,64,46,6,19,3,4,0,2,16,22,6,21,8,9,11,0,13,3,32,10,85,14,14,40,22,18,22,8,0,11,28,10,22,15,10,41,23,25,18,1,6,68,5,9,52,69,10,32,47,6,20,10,12,38,2,9,14,35,7,7,49,16,62,34,27,4,2,5,57,16,0,7,11,1,5,86,6,107,1,2,15,22,24,10,19,39,5,9,60,5,28,100,22,7,6,35,27,13,24,30,11,28,9,4,19,9,8,41,0,0,24,78,4,7,15,20,25,5,15,5,4,24,16,13,54,10,4,10,3,10,41,2,0,42,11,8,1,6,53,18,13,6,3,23,9,8,0,25,2,8,5,8,0,3,8,16,38,7,30,12,7,0,19,1,0,22,13,4,33,0,5,15,47,34,23,34,51,37,24,4,3,28,20,53,51,17,1,32,63,9,2,1,3,1,12,88,7,2,5,1,7,4,6,3,0,10,20,33,3,13,84,
2,0,4,18,1,0,0,0,1,17,1,16,1,48,7,2,1,5,42,16,7,13,5,26,31,12,7,33,63,2,7,1,8,10,25,0,1,15,2,0,10,10,3,0,4,2,0,26,30,49,7,27,21,0,4,3,2,0,0,1,3,2,3,1,0,0,1,92,0,58,0,1,0,116,2,0,0,48,0,0,9,13,18,2,34,21,2,3,38,5,0,65,0,2,1,57,0,8,13,67,4,4,6,5,44,8,0,9,4,1,0,3,6,0,3,4,0,1,15,0,3,24,34,3,13,47,15,21,8,23,46,8,0,0,8,0,11,7,7,2,0,0,10,7,10,2,7,14,4,5,1,2,0,2,0,1,1,1,2,19,0,12,9,28,0,0,8,3,0,28,15,0,10,60,0,0,6,28,0,10,14,0,0,2,11,2,20,46,8,0,0,0,6,0,5,8,0,3,2,9,0,9,0,2,5,0,2,4,10,10,3,8,25,0,2,5,2,0,6,2,46,6,22,3,6,0,9,15,42,0,25,4,2,1,0,8,3,0,1,2,2,63,32,81,30,2,1,1,48,4,5,1,14,24,5,0,5,1,0,0,0,1,0,4,1,4,4,14,12,5,1,39,2,15,17,0,21,19,3,71,6,1,15,13,39,0,11,0,0,5,1,0,3,2,0,40,0,29,1,0,0,17,8,15,14,
13,0,9,46,12,11,56,79,59,0,13,7,42,2,19,10,22,54,0,1,10,16,0,0,1,0,11,20,17,7,59,17,3,38,1,18,5,0,13,26,0,5,12,9,4,1,15,0,5,12,2,56,3,2,6,11,9,31,6,52,3,7,1,21,44,0,5,37,63,0,0,0,0,9,0,0,0,8,0,40,0,11,1,1,2,0,19,2,4,18,36,4,11,1,15,2,8,8,2,7,8,41,9,68,60,0,0,10,15,8,15,86,31,13,23,11,1,10,3,3,45,40,19,0,107,7,51,17,13,1,0,0,3,0,6,3,10,12,37,5,11,15,26,7,14,30,15,32,5,3,27,12,49,17,15,2,13,5,7,1,3,8,34,12,34,39,87,0,29,26,0,17,3,1,62,0,24,5,12,67,0,13,0,0,50,66,21,0,0,5,5,0,123,64,22,21,3,7,82,67,53,16,1,0,10,36,23,55,17,33,13,12,23,1,28,14,0,15,0,0,10,8,0,10,0,1,2,6,39,12,6,83,47,5,0,17,7,3,17,0,14,3,0,0,0,4,0,0,6,21,2,1,3,6,0,0,62,27,14,29,10,7,54,44,18,30,3,13,35,22,24,14,0,4,6,14,34,7,0,0,11,4,88,0,19,111,98,62,37,76,18,3,37,26,50,3,56,5,1,3,5,29,0,12,55,
41,6,5,17,6,22,29,0,1,0,2,0,0,43,0,0,0,1,0,4,1,11,34,1,29,0,1,19,46,23,10,79,26,6,2,0,70,90,11,9,18,93,0,4,54,6,0,17,36,28,33,14,19,37,9,20,5,5,41,8,8,0,0,5,0,0,0,20,2,49,48,4,1,65,0,14,55,2,4,0,69,0,31,1,23,0,0,0,65,0,0,0,30,3,20,93,26,20,16,8,19,0,5,3,0,2,3,3,3,0,1,7,24,7,64,39,7,65,13,4,0,3,5,6,1,67,2,11,5,1,43,22,13,27,2,53,0,2,1,47,0,14,1,12,16,3,7,6,20,0,0,0,2,14,5,5,7,3,8,12,0,2,6,40,0,4,26,7,0,13,16,0,0,60,0,0,19,36,14,35,45,14,0,8,23,19,18,3,0,0,22,89,2,0,5,48,0,7,39,10,7,0,1,92,1,9,7,24,0,11,18,15,0,0,0,5,20,10,1,1,3,1,5,25,14,36,83,12,5,16,55,63,10,2,21,63,6,0,47,29,3,7,0,1,4,7,14,5,0,37,4,13,5,0,0,0,11,2,14,2,5,16,0,1,0,2,3,0,5,0,1,33,17,4,17,15,48,8,0,4,0,14,0,23,0,1,2,31,13,4,0,17,21,0,0,21,1,0,16,0,1,3,8,23,8,
20,4,2,0,2,0,3,16,61,0,18,0,4,0,1,12,7,25,85,0,71,23,51,18,7,12,6,23,1,6,0,3,0,0,1,0,6,0,50,9,3,51,18,89,1,31,0,3,7,19,0,4,21,4,7,16,1,11,10,1,16,0,13,5,1,16,34,0,15,0,11,2,8,37,6,0,1,1,4,17,7,0,6,63,2,7,2,31,23,5,5,0,15,1,0,5,16,24,2,13,23,36,0,10,3,14,10,30,13,22,16,7,59,2,3,13,28,4,4,3,4,3,3,8,16,0,10,0,4,1,7,0,0,0,6,10,1,6,4,25,0,3,17,32,9,18,8,5,15,36,0,23,14,87,28,5,5,1,1,5,6,1,0,2,0,38,16,10,0,0,0,14,2,5,5,0,0,0,72,1,0,8,30,3,45,0,0,0,21,76,5,3,70,24,11,10,13,52,38,0,1,3,5,0,0,30,0,4,7,0,0,5,10,5,0,2,37,77,3,3,2,3,0,0,10,5,37,13,1,3,3,14,0,0,0,0,1,4,0,1,25,32,31,9,24,3,0,5,2,47,1,2,0,9,1,0,30,66,52,28,0,11,6,61,7,19,14,24,5,4,8,17,2,13,73,56,9,11,13,0,3,22,0,2,13,3,80,0,4,2,1,11,8,38,3,4,31,50,11,3,6,26,3,2,48,
19,1,9,7,14,12,0,6,0,50,0,0,1,3,8,0,1,0,26,16,0,0,10,0,25,4,3,7,59,1,13,24,1,16,19,21,9,57,11,15,20,1,1,4,86,1,7,39,11,13,27,0,17,2,1,6,19,60,55,45,35,53,0,6,12,11,0,4,0,0,0,0,7,71,6,2,25,8,0,12,24,14,0,26,28,0,0,5,4,0,1,91,3,12,5,13,6,6,0,0,1,4,0,0,1,18,0,0,1,9,9,3,7,24,57,20,6,3,0,3,0,5,19,0,12,8,0,8,0,4,0,91,25,48,16,1,15,0,1,1,121,0,5,4,23,2,1,11,0,0,4,2,38,3,3,24,67,0,1,2,3,13,9,13,13,51,12,0,15,23,88,2,111,87,69,26,11,5,54,64,48,0,63,15,16,7,0,10,7,6,85,85,30,13,40,1,4,4,15,68,92,0,100,23,9,5,60,20,41,18,92,17,6,17,4,2,18,16,3,51,1,1,1,0,0,0,21,17,8,0,10,15,6,2,31,11,0,5,33,2,0,31,1,7,7,13,1,0,110,16,15,8,3,16,24,4,2,7,9,0,11,50,3,0,10,45,9,9,45,6,0,1,0,7,45,33,5,4,10,29,37,0,23,0,1,14,5,15,69,29,53,36,2,2,1,104,1,3,1,3,0,0,0,46,12,
31,24,1,7,15,3,0,0,0,5,18,23,20,24,52,73,3,27,0,10,5,11,12,4,9,0,5,7,22,31,4,28,8,2,0,0,4,37,10,0,13,9,5,0,1,34,0,0,100,38,1,82,16,5,3,3,0,0,9,1,11,0,0,1,2,4,7,6,1,10,3,7,2,0,0,2,27,0,0,16,25,0,109,64,0,0,9,71,4,60,0,4,6,2,5,0,15,27,5,0,14,110,0,22,23,11,11,4,5,9,0,11,0,0,0,0,1,1,102,9,54,31,0,28,4,8,13,0,12,14,0,0,7,0,8,0,3,0,0,1,1,31,8,4,0,1,1,3,5,1,0,5,17,9,8,11,18,74,3,0,7,0,0,3,2,1,5,31,14,106,87,15,14,34,1,21,0,0,0,6,0,26,8,1,0,0,1,0,1,14,51,10,29,17,0,6,0,4,0,4,0,0,19,0,0,0,32,2,7,0,0,4,5,0,0,1,0,29,2,22,8,24,4,25,2,2,15,16,1,28,1,35,23,33,29,3,45,2,9,0,13,1,22,0,29,3,1,0,10,0,2,50,46,19,10,2,24,50,12,0,0,15,8,1,3,57,1,1,4,5,9,9,56,0,42,6,65,13,3,0,8,10,0,0,0,54,0,5,0,32,13,0,14,6,0,16,55,0,69,1,13,37,64,13,34,
15,3,46,2,6,46,6,1,0,3,11,0,27,3,3,37,3,8,123,10,13,70,14,1,57,0,57,15,17,0,6,74,85,0,5,3,0,10,21,4,12,12,41,0,27,18,6,2,12,18,13,3,59,46,2,9,13,8,4,56,17,13,9,9,13,27,9,0,1,0,1,4,0,0,14,11,35,0,0,8,58,0,0,1,13,61,9,82,6,3,7,4,9,6,0,16,0,0,0,47,6,52,39,0,24,7,4,13,2,2,0,0,0,0,0,31,9,1,47,37,0,0,30,0,0,10,0,35,50,0,0,3,4,34,7,11,67,12,0,13,30,6,16,96,77,10,2,24,2,14,12,18,6,15,3,13,0,1,0,24,0,1,1,2,1,58,0,32,0,64,5,10,1,5,103,0,5,1,4,4,4,0,19,0,0,1,1,1,0,3,16,82,16,27,25,2,10,0,2,0,0,8,7,65,0,1,22,97,0,5,2,15,9,68,2,3,4,16,11,27,20,14,15,11,0,6,2,10,43,5,14,3,2,1,27,14,9,2,0,0,44,4,6,42,5,36,5,41,5,46,4,0,4,25,3,41,6,2,10,0,3,35,13,1,109,2,0,10,78,1,9,6,23,36,7,38,25,48,5,15,5,7,66,0,1,119,111,0,13,0,4,0,7,0,0,3,1,5,0,0,10,0,0,10,5,
23,30,6,15,9,45,7,1,15,9,2,2,19,4,11,5,2,0,0,0,0,46,0,24,1,16,0,15,5,0,4,0,1,2,16,10,19,32,0,49,0,19,0,0,0,4,0,9,12,21,11,69,6,3,62,1,17,5,22,2,0,1,14,0,0,21,81,4,15,2,0,0,0,0,1,0,0,0,13,35,8,1,2,1,0,2,44,19,0,0,1,0,21,19,0,74,27,2,55,1,26,3,2,7,6,6,2,6,4,6,20,0,0,0,3,12,0,0,14,3,30,3,7,1,16,2,4,1,9,16,22,1,15,16,0,13,0,14,2,6,14,15,21,0,4,15,32,0,6,13,0,7,6,0,5,1,0,8,2,15,43,13,6,17,3,3,7,0,57,4,31,4,0,0,2,77,4,22,47,4,0,1,9,18,0,5,5,0,2,5,17,8,76,31,11,28,13,3,4,1,6,19,8,6,5,2,2,24,69,13,0,5,9,0,0,0,9,17,0,9,9,0,27,40,8,6,32,5,31,46,0,0,25,1,6,28,12,25,3,49,34,98,42,7,15,23,26,0,37,30,1,0,6,16,7,0,18,2,16,90,13,0,4,2,4,44,13,88,9,13,6,21,0,11,3,2,0,0,0,2,48,7,0,1,54,4,23,0,6,79,4,1,17,27,0,45,80,3,0,0,0,2,17,3,9,
6,21,13,1,41,99,0,2,1,39,8,0,5,5,0,1,1,1,0,100,33,72,57,6,88,0,51,1,2,2,2,2,4,1,65,7,5,1,83,4,30,4,35,0,42,18,22,3,13,8,27,1,27,13,0,16,23,13,2,7,1,27,7,3,7,11,15,0,14,4,0,3,5,1,8,3,0,11,0,3,44,22,2,10,3,9,61,10,16,8,0,3,8,12,8,2,116,20,5,18,13,35,6,8,6,0,2,2,21,4,47,0,51,0,0,40,0,2,0,101,0,107,80,0,36,4,10,20,58,5,63,4,26,24,2,8,8,2,1,0,64,76,1,18,63,9,1,11,24,0,0,4,8,13,2,0,11,2,6,4,0,26,7,1,35,2,11,28,0,19,15,82,9,17,3,17,0,0,0,16,0,5,0,0,5,3,5,2,3,0,27,27,0,0,3,3,0,24,0,23,25,3,10,57,2,46,90,22,0,12,2,3,5,0,4,39,63,20,0,4,11,6,1,17,50,5,11,35,6,17,0,14,0,18,18,4,0,85,0,30,4,3,0,1,29,1,0,1,0,5,0,4,9,0,5,79,0,7,4,8,0,1,2,12,3,2,0,2,1,2,4,24,100,10,35,4,9,1,8,5,5,12,42,1,1,35,23,0,0,28,6,14,7,0,2,1,17,57,2,31,23,120,61,33,20,
