17,34,7,54,15,9,11,71,60,53,19,47,39,69,22,12,14,8,29,5,44,25,3,9,2,17,5,22,2,12,10,5,2,4,37,18,19,61,13,24,61,34,35,6,14,25,20,6,6,9,9,19,5,46,7,4,59,11,22,27,26,0,15,38,9,12,26,35,37,9,7,2,8,3,19,0,25,1,22,27,7,14,13,8,24,13,16,3,37,1,7,0,17,9,75,0,15,7,4,3,0,2,9,78,44,18,32,25,57,36,10,4,10,0,17,39,6,19,34,6,7,29,3,2,117,6,2,61,89,85,18,38,40,15,4,28,25,9,6,17,25,36,41,3,68,4,27,0,61,2,7,3,32,10,9,0,7,1,4,23,7,18,33,60,59,4,16,0,3,0,1,22,8,13,5,55,2,2,21,2,0,30,25,2,6,11,4,1,22,3,3,51,1,25,8,2,77,0,10,44,24,42,51,80,36,2,51,8,18,18,28,28,55,33,12,5,3,5,4,1,47,2,0,0,1,0,8,4,11,30,7,8,28,8,30,26,8,17,24,3,24,7,2,3,7,63,12,21,26,14,30,16,20,4,5,4,79,0,36,22,10,28,8,12,12,10,8,10,0,10,18,3,7,10,9,53,11,15,11,39,7,6,33,28,59,16,29,16,5,38,23,6,7,29,72,3,8,11,5,1,43,36,17,8,20,
0,16,0,0,2,19,71,5,1,0,3,11,0,1,6,0,1,5,32,19,21,0,46,2,1,78,0,40,0,6,0,1,0,2,7,13,24,19,8,3,35,5,5,16,4,2,14,7,0,1,3,12,4,0,7,1,0,7,13,1,8,17,12,1,57,12,20,0,0,2,8,0,13,2,17,2,5,0,13,5,64,1,13,50,1,0,24,19,27,81,36,6,67,11,21,14,0,31,6,0,2,3,20,8,5,0,26,17,1,24,5,17,0,0,2,4,7,0,0,9,26,1,53,34,0,22,2,3,14,5,1,6,11,3,2,1,2,3,3,6,24,0,8,0,0,3,58,57,4,7,23,59,10,26,0,3,8,8,14,29,1,0,3,3,0,12,0,13,0,1,2,51,8,14,11,2,2,11,4,14,17,5,7,75,4,14,13,1,0,18,27,0,9,8,18,4,18,4,0,0,0,25,0,18,3,3,2,0,12,46,4,0,10,10,2,2,16,0,0,0,5,0,0,14,26,1,7,0,5,2,0,2,32,0,2,11,20,7,5,1,2,3,7,0,3,37,21,6,17,26,4,2,11,43,3,47,0,3,0,27,77,7,25,12,9,4,14,2,0,16,44,2,8,0,4,2,0,2,12,35,0,46,16,47,9,29,3,5,6,2,4,7,3,12,8,60,0,0,24,21,5,13,6,14,39,
10,0,44,2,6,95,34,60,20,10,85,105,7,5,0,8,7,11,38,10,4,1,1,2,27,0,43,1,51,11,59,18,36,19,11,14,6,50,0,23,0,84,0,1,9,21,0,8,24,3,51,3,4,18,2,17,4,2,1,11,0,3,0,28,22,28,4,6,0,0,0,2,0,0,2,27,0,11,25,37,3,18,3,1,9,0,0,13,21,0,3,12,1,113,10,7,5,4,7,76,0,8,92,25,0,14,43,111,118,11,10,55,25,4,28,17,1,19,26,9,3,4,0,1,20,1,2,19,12,12,5,7,16,7,15,27,1,3,0,4,0,69,0,4,3,110,1,10,9,8,0,0,5,23,50,2,4,11,40,2,4,0,30,4,19,6,3,9,11,8,64,3,16,45,0,59,4,31,4,0,2,6,4,3,17,5,8,31,0,0,7,24,1,0,0,0,1,19,1,44,122,29,40,3,34,10,6,74,52,7,54,9,10,10,30,6,63,4,8,2,83,14,46,103,0,36,2,4,14,1,16,46,77,79,0,26,6,14,5,15,1,24,0,0,0,6,0,4,4,19,8,3,3,3,5,0,13,113,75,29,0,41,2,3,2,1,18,0,1,26,36,21,4,2,0,2,8,4,3,0,0,7,15,0,17,47,36,7,6,14,2,1,3,7,0,0,3,21,2,14,1,1,4,12,20,
25,100,41,15,27,26,2,0,1,1,19,0,0,0,10,3,0,4,3,12,0,12,19,0,5,0,1,0,5,6,1,1,3,0,4,10,3,5,19,0,30,2,10,0,6,8,0,19,2,0,2,3,0,22,26,4,5,2,5,0,1,0,6,7,2,0,0,21,0,2,4,0,0,81,1,34,82,48,19,29,20,2,1,3,0,6,0,7,0,56,6,24,36,33,11,50,1,22,7,2,5,75,0,14,1,2,0,2,2,0,70,0,37,0,1,17,9,1,0,26,2,6,57,0,11,39,72,11,18,4,11,20,1,5,20,36,9,0,9,3,12,0,14,2,2,21,29,10,7,38,18,27,2,35,13,5,0,16,16,68,1,14,1,0,2,8,0,8,25,22,26,4,13,0,75,0,0,4,0,6,0,3,22,42,35,0,5,18,9,68,9,30,2,18,40,7,3,6,5,11,20,73,16,2,76,24,4,32,7,6,4,0,1,20,20,7,0,0,23,32,8,0,6,0,26,0,0,31,0,24,0,15,23,9,23,5,16,15,3,3,42,1,31,1,15,16,15,10,11,4,57,0,21,2,7,0,14,7,4,0,57,0,2,20,6,22,9,2,0,33,46,7,9,44,7,1,0,9,32,41,5,0,27,1,6,27,52,40,11,0,13,14,3,2,1,7,5,0,35,6,0,15,0,8,21,
4,12,14,2,0,7,0,0,1,2,23,3,51,63,7,62,29,0,40,2,0,3,13,113,6,73,46,14,14,44,35,15,6,2,6,1,23,8,6,0,43,76,20,7,90,10,21,10,12,2,14,2,0,0,11,8,78,0,4,60,50,78,35,1,30,27,1,9,0,6,1,0,0,9,19,4,0,41,4,7,3,2,1,7,66,0,4,15,3,0,26,0,3,59,0,4,6,0,10,98,4,11,14,10,5,3,25,44,5,0,0,29,1,1,3,3,5,6,18,0,7,2,0,33,12,16,0,0,0,14,0,0,22,0,0,0,3,4,10,0,3,18,0,0,18,0,32,1,46,0,4,8,6,2,36,1,11,3,84,3,30,7,28,18,21,2,4,5,0,60,0,0,14,0,0,8,65,31,52,9,91,45,0,5,16,2,0,0,0,0,10,3,0,0,35,0,2,0,1,20,3,1,0,6,2,0,2,44,6,2,6,8,7,10,2,0,4,19,0,0,20,0,9,47,24,52,0,20,119,0,0,10,24,34,15,0,1,0,49,2,6,21,0,9,16,4,0,9,2,0,4,20,0,5,19,1,0,67,15,92,2,21,9,0,0,2,9,5,2,24,12,7,25,0,9,0,7,0,11,0,8,54,2,28,1,3,1,33,11,7,10,1,7,14,12,1,0,1,3,38,1,3,13,15,7,
9,1,46,27,102,0,22,0,0,0,31,8,1,1,0,0,1,5,0,15,2,12,3,13,29,14,0,1,2,4,5,17,78,0,6,6,0,5,6,1,2,23,0,7,2,11,0,1,0,14,1,12,1,0,21,0,1,8,6,0,4,33,0,0,3,20,8,6,0,12,8,1,15,10,9,11,0,5,30,0,23,0,0,2,49,8,16,0,8,4,4,1,111,3,67,1,0,4,16,0,7,17,0,90,30,2,0,11,23,1,6,35,119,5,0,19,50,0,15,14,9,6,76,0,2,6,3,2,64,13,38,3,6,7,38,23,0,1,9,9,0,0,6,5,0,4,16,42,9,3,0,4,0,12,7,0,0,18,25,23,1,17,3,3,2,6,6,13,17,14,8,2,4,13,4,0,12,6,23,29,41,23,2,14,15,6,4,0,2,0,18,0,1,0,23,73,0,18,7,15,4,15,7,16,10,39,13,65,4,14,1,11,23,1,2,6,6,0,10,11,8,17,8,0,14,0,3,5,5,4,2,33,53,26,10,1,3,4,0,4,0,16,26,19,3,0,24,17,0,1,1,5,0,0,1,2,23,2,7,62,26,0,4,39,0,21,23,10,0,10,40,5,5,20,17,0,5,38,1,0,0,5,6,2,0,4,11,6,0,12,1,26,0,8,3,4,7,2,13,3,27,0,0,16,79,
4,2,57,13,1,22,0,0,9,13,3,3,2,32,39,69,10,15,50,1,5,3,24,0,0,60,5,0,4,6,3,1,20,37,5,44,14,1,0,5,4,23,4,0,44,6,1,4,4,37,0,3,0,2,1,0,4,3,11,12,38,18,3,4,5,0,3,3,1,0,13,7,13,6,21,0,84,6,21,1,0,8,0,9,10,18,10,54,18,13,3,9,5,8,0,7,5,0,6,0,0,0,40,3,0,78,1,5,0,7,0,86,0,14,61,29,0,65,2,25,2,11,2,2,10,3,22,3,8,6,0,35,24,4,11,4,17,23,5,1,10,21,0,7,7,21,3,1,4,3,3,24,0,36,8,1,9,33,5,2,0,2,3,4,1,8,10,71,8,13,23,0,2,0,1,12,8,2,1,0,9,0,2,12,8,8,6,72,2,0,1,1,0,89,7,15,7,4,10,1,7,0,26,0,1,13,8,12,110,23,13,55,13,12,9,3,0,0,0,62,64,11,4,55,28,9,0,37,52,1,1,7,10,2,4,64,0,0,7,0,1,1,5,18,21,16,57,79,52,0,67,0,0,12,5,0,0,1,16,0,3,26,23,46,5,20,4,9,20,37,4,53,0,10,13,5,5,46,8,2,2,22,1,17,30,4,1,1,3,5,25,3,3,1,29,0,7,3,15,49,0,0,0,40,41,
17,7,1,82,23,2,2,15,1,0,35,1,1,5,1,0,55,12,11,33,22,7,28,3,73,1,18,15,117,0,4,49,14,2,30,19,3,4,0,5,10,20,12,1,1,18,3,1,23,58,4,0,2,3,0,2,0,28,67,0,4,65,23,8,47,23,0,13,0,14,3,0,0,7,16,0,32,5,11,0,0,24,0,19,8,34,3,2,3,18,1,3,0,50,0,3,0,13,28,7,8,25,3,45,2,3,1,0,6,11,0,1,108,3,0,3,11,0,4,4,12,20,13,6,28,6,3,2,0,2,10,2,42,29,6,0,0,10,23,16,5,29,4,0,4,3,16,9,7,0,3,0,1,8,29,0,0,89,0,0,2,0,0,0,0,0,4,4,4,1,1,0,0,8,45,100,35,36,12,3,7,2,20,93,8,1,0,7,25,38,1,40,0,2,9,19,0,21,5,12,0,60,14,0,2,3,10,6,42,5,0,14,21,2,0,1,1,0,3,0,56,7,0,2,6,1,7,1,33,18,8,8,19,4,17,0,48,14,16,34,0,19,2,11,0,0,49,53,1,19,4,0,3,11,14,3,7,2,0,30,5,0,37,0,0,1,44,0,1,16,34,51,0,0,6,0,3,0,1,5,8,21,86,14,8,28,0,2,10,0,3,5,1,46,1,12,4,9,0,6,33,4,0,77,6,
0,14,14,5,28,3,2,7,7,0,36,15,0,46,13,30,2,0,33,0,0,2,71,15,1,73,0,20,0,8,1,2,2,2,14,30,86,7,22,4,30,1,0,21,0,7,24,22,2,8,54,22,3,3,9,2,0,2,3,0,1,2,7,16,25,0,10,50,4,14,3,11,0,54,0,39,85,28,0,1,18,1,1,0,75,1,9,18,75,4,83,1,54,9,11,1,2,17,4,11,0,5,27,1,13,10,7,0,3,0,4,11,3,74,25,21,6,11,24,2,5,9,0,7,0,0,0,0,0,22,0,0,8,63,11,8,38,5,0,4,1,30,0,31,39,8,10,76,1,9,0,2,3,5,8,0,15,22,67,0,37,13,19,0,0,118,3,2,0,65,1,1,3,22,19,0,38,1,0,7,4,4,51,6,66,32,62,2,5,97,28,5,32,5,45,59,32,1,9,0,15,3,32,28,44,45,3,9,16,10,44,24,31,14,4,7,78,0,3,6,1,1,7,3,2,3,0,11,7,10,0,21,1,22,0,6,0,2,30,0,17,14,30,17,15,11,2,7,1,0,72,0,0,19,0,18,0,4,5,3,3,0,38,24,30,4,4,0,4,0,34,21,32,30,92,24,2,7,27,0,0,25,6,11,17,2,3,0,6,9,5,0,19,9,2,3,18,7,14,0,4,12,15,31,45,
14,0,15,12,0,0,0,73,69,0,1,0,0,14,49,3,12,18,0,0,0,12,0,3,2,0,20,1,6,7,6,22,4,2,0,16,11,12,0,8,2,31,2,0,3,0,0,4,0,17,1,3,31,33,2,5,0,37,12,1,49,1,1,1,22,1,4,6,44,0,28,0,10,5,16,1,4,46,51,0,30,118,31,5,56,10,0,1,3,0,2,0,3,4,25,8,0,37,0,9,41,1,1,17,7,5,41,54,0,0,0,0,45,0,2,16,72,5,29,6,0,0,17,15,75,10,6,8,7,0,0,1,0,19,1,2,33,13,10,1,3,6,27,0,13,2,2,0,6,0,2,0,0,1,15,0,0,13,1,33,0,0,0,1,0,0,8,76,32,21,12,23,1,0,0,1,20,7,3,35,2,7,4,46,0,5,0,8,0,0,0,9,0,19,17,32,1,74,0,3,0,2,1,5,0,31,7,0,5,2,7,14,1,0,1,19,1,26,0,32,34,0,2,5,3,1,1,5,6,20,31,3,13,27,3,19,2,0,1,3,0,14,98,7,27,22,25,11,37,106,0,39,69,1,10,6,16,0,5,18,0,1,0,23,1,9,0,10,0,42,8,0,0,0,11,2,0,84,113,88,19,14,3,0,10,11,0,7,97,8,23,8,4,9,12,36,42,0,1,3,34,0,0,60,42,
