27,17,57,62,23,8,2,41,38,7,14,10,19,45,50,10,12,9,8,38,27,6,11,20,55,16,16,9,31,12,39,40,22,34,14,11,8,18,9,5,11,26,20,17,7,10,5,12,8,30,12,27,13,27,40,33,21,6,56,24,28,26,2,38,12,27,31,26,14,18,16,17,11,20,41,58,37,25,26,20,39,36,26,19,12,19,68,25,15,25,6,20,38,22,23,21,59,23,47,22,48,37,7,7,11,20,19,31,27,17,3,26,7,33,22,56,7,52,7,3,30,5,12,4,17,5,44,39,5,7,48,9,5,45,39,10,3,5,8,72,55,18,12,7,18,18,16,10,6,16,33,18,20,24,70,22,53,12,28,39,21,23,21,13,9,21,28,18,20,38,12,54,22,9,41,34,20,32,37,15,20,65,32,34,18,11,11,12,45,10,22,4,18,24,2,26,32,30,56,56,1,38,10,2,33,56,24,31,27,52,33,12,6,10,17,14,30,8,7,7,2,13,8,15,43,54,18,44,25,24,7,37,6,9,28,7,10,7,7,15,28,0,2,3,13,6,27,9,18,11,23,15,19,22,19,15,18,51,26,33,26,37,64,9,21,48,29,54,18,34,18,14,17,13,13,13,33,24,15,6,25,30,55,18,19,15,39,34,26,80,52,14,5,24,39,8,14,11,18,51,23,35,18,23,57,
7,0,3,30,6,4,0,15,0,42,5,14,0,18,7,9,1,0,21,6,0,51,4,61,67,58,3,21,7,1,1,20,1,7,17,1,11,8,8,6,10,3,10,24,9,50,2,6,12,11,6,12,38,0,5,10,23,11,5,5,1,4,2,1,3,2,1,20,12,3,19,25,10,52,6,3,14,20,7,3,25,4,6,29,2,2,2,6,8,13,4,14,0,15,25,52,5,26,2,14,3,15,1,1,11,1,3,38,53,32,6,10,19,2,9,0,11,10,14,6,1,46,13,1,0,3,5,10,11,17,1,4,8,7,2,5,31,4,0,0,17,7,10,1,15,2,4,13,0,5,15,13,3,10,5,22,8,29,4,16,3,4,3,9,2,0,4,9,8,0,2,0,4,31,7,14,19,27,9,0,5,9,6,18,22,8,1,26,0,24,12,2,5,44,7,16,0,19,10,0,4,1,2,4,1,1,29,4,11,10,9,38,2,3,6,4,6,27,16,2,7,43,10,2,6,0,31,16,21,1,2,1,3,10,2,4,3,2,0,0,17,0,2,5,61,52,14,19,90,22,13,7,9,35,16,9,37,16,7,17,2,3,3,10,6,1,5,6,17,6,34,1,1,16,5,10,51,77,2,15,38,6,6,7,25,12,1,2,0,4,3,29,2,8,8,2,2,4,25,5,14,5,6,3,18,
22,0,1,2,9,2,5,5,3,17,30,6,8,30,52,1,3,29,4,12,3,0,2,2,17,2,39,34,29,6,6,2,6,9,25,11,9,29,5,5,7,10,6,7,13,9,14,0,28,9,10,16,7,23,6,23,1,14,4,22,7,78,33,43,21,7,3,49,43,24,31,4,3,16,30,5,1,8,0,60,8,15,8,19,4,2,30,19,9,5,5,14,46,3,39,2,7,1,38,0,49,8,22,9,0,0,2,8,4,11,11,21,22,36,6,15,4,7,3,1,0,12,5,60,6,0,15,0,6,11,51,0,10,3,8,3,1,10,9,29,13,30,13,15,11,31,2,6,0,15,13,0,11,4,28,6,37,13,5,34,9,8,6,2,10,3,7,14,6,9,8,0,6,1,32,7,10,10,48,15,4,15,2,5,33,0,43,22,11,0,2,5,56,7,1,1,11,5,27,12,58,35,3,3,12,12,2,6,6,19,9,9,44,9,22,9,8,7,0,13,17,0,4,16,23,8,8,8,10,2,13,16,14,24,16,3,16,54,2,12,0,0,0,20,0,38,15,7,69,1,0,11,4,9,12,4,2,3,2,3,2,2,35,13,6,28,4,19,3,10,12,16,1,9,1,0,6,10,8,7,6,5,7,20,1,9,32,53,5,19,11,5,2,73,38,6,9,19,21,12,3,24,11,18,10,
27,30,4,17,9,16,52,12,60,59,14,6,8,37,26,0,1,14,11,20,17,25,19,41,9,6,2,13,5,17,14,16,33,1,7,16,9,22,4,5,9,2,7,8,15,15,8,61,8,34,11,9,22,2,2,13,33,2,64,1,16,0,15,4,12,5,2,28,0,4,19,17,6,3,7,21,54,7,0,7,25,7,3,17,1,7,4,10,23,10,4,18,2,30,18,60,0,6,28,6,17,13,1,15,6,49,4,2,29,1,1,2,13,4,1,16,20,8,3,2,11,28,5,2,10,39,4,14,3,6,1,27,20,32,28,27,0,9,3,6,8,34,0,40,18,15,4,10,18,2,3,2,3,10,10,28,17,34,5,7,4,7,0,29,3,4,31,10,3,20,6,21,0,31,0,4,2,10,6,6,28,32,50,1,2,4,20,41,5,3,22,0,5,21,4,43,14,10,1,18,4,3,0,8,0,4,3,0,2,9,13,10,2,10,20,7,8,4,3,0,19,29,12,5,31,6,4,11,3,22,2,3,12,4,1,4,23,20,20,9,3,3,24,2,5,14,4,64,18,58,5,3,9,4,9,14,14,40,2,5,5,16,1,1,1,9,6,5,7,0,67,11,4,2,6,9,6,5,4,6,14,0,7,0,11,1,32,9,26,3,6,87,1,8,16,12,11,14,0,2,2,5,4,8,32,
69,5,8,0,10,0,2,20,54,21,38,7,38,30,25,5,44,4,88,7,24,97,39,27,46,13,19,0,2,6,2,10,19,28,42,0,5,4,23,4,10,10,1,24,15,9,19,1,17,14,34,17,2,4,1,19,2,15,4,6,1,62,4,12,19,5,12,7,9,1,14,13,12,30,7,1,15,5,30,8,13,7,18,11,4,5,6,13,3,28,17,17,22,0,11,14,0,16,2,9,7,14,3,0,11,0,54,3,32,7,18,1,20,3,9,6,2,4,45,1,4,11,18,12,5,9,6,3,1,23,32,0,4,2,8,0,25,15,4,6,11,10,51,0,26,8,11,1,24,27,22,11,9,9,13,7,24,1,3,24,7,2,27,1,13,31,9,1,14,1,7,1,20,3,8,29,17,2,2,3,2,9,17,8,19,10,32,7,15,12,0,3,4,2,6,27,39,40,5,26,7,38,15,15,30,10,1,0,5,2,22,8,16,23,25,6,5,45,1,3,3,10,28,22,1,2,14,6,28,0,2,3,8,2,8,0,17,68,1,7,16,5,45,23,3,9,0,6,13,41,13,8,17,12,6,11,7,8,6,4,0,2,12,4,13,11,1,23,10,4,3,5,5,8,36,5,6,16,21,4,0,11,1,23,0,7,2,10,0,1,24,0,16,11,63,0,2,17,30,4,3,3,4,11,22,
58,1,2,26,14,9,4,8,7,5,7,1,1,34,2,0,2,7,11,7,3,0,43,3,11,7,0,8,13,17,2,1,16,4,24,12,9,20,12,19,27,13,12,8,24,5,3,17,7,12,4,4,21,7,2,3,6,3,4,22,3,11,4,1,38,10,1,16,13,0,16,3,10,1,4,2,34,1,3,8,15,9,14,11,48,1,36,35,41,20,2,13,22,13,15,1,3,7,13,1,11,7,4,6,8,6,3,26,20,21,1,8,30,4,3,32,9,9,0,2,1,19,55,1,21,6,0,7,7,2,1,2,3,10,5,13,7,2,3,4,33,9,39,45,0,34,11,16,1,8,3,6,6,3,7,2,1,14,3,15,25,16,2,1,1,0,8,25,9,31,42,4,4,8,16,8,8,11,1,27,2,8,0,0,12,28,4,12,3,0,11,4,9,8,56,3,95,7,23,2,13,3,4,12,7,8,1,4,2,22,5,1,7,29,7,1,0,17,1,0,0,48,1,7,6,24,0,5,0,15,0,7,29,9,14,3,7,1,16,6,4,4,9,6,15,6,7,0,10,3,0,20,26,32,2,4,8,7,14,30,10,5,19,11,5,39,1,12,2,2,4,1,0,4,7,1,1,10,23,22,19,12,19,2,2,10,10,33,6,3,2,14,0,1,1,7,0,13,34,25,3,12,6,17,27,
14,5,1,10,23,16,1,10,10,5,13,8,26,15,18,21,18,28,4,4,3,18,6,9,22,35,9,7,20,22,9,2,34,5,27,4,9,13,7,4,6,8,1,27,1,6,60,14,6,39,2,7,10,11,23,2,24,2,27,0,12,4,2,1,3,1,19,2,6,6,4,4,6,11,1,8,5,3,14,12,4,7,4,8,1,9,5,40,7,13,6,61,5,17,30,9,9,9,8,25,12,1,8,1,4,45,17,0,6,5,11,0,10,26,6,2,5,9,7,14,0,5,12,22,10,26,17,10,11,3,3,10,23,7,18,1,18,1,3,5,3,26,3,0,3,3,11,2,8,5,12,3,7,0,0,4,3,9,9,20,10,19,17,28,54,13,19,15,52,2,48,12,6,16,21,42,0,0,13,1,9,0,24,1,3,10,38,10,14,3,0,66,49,21,5,5,4,17,1,29,9,10,8,9,32,6,49,4,34,58,17,36,54,0,14,37,47,16,2,5,28,13,9,0,2,2,8,0,1,4,0,49,0,10,1,11,1,35,4,6,4,19,11,8,11,9,15,35,3,2,8,7,13,0,51,0,53,6,6,7,11,15,3,0,1,6,8,2,15,0,8,3,3,0,3,4,29,5,6,31,20,24,14,0,3,0,8,0,3,2,51,18,4,6,27,0,4,1,21,4,10,2,7,9,15,
32,1,3,3,1,7,2,7,35,3,8,0,10,30,8,13,50,54,100,14,62,46,74,12,4,7,34,20,0,1,2,16,7,12,4,8,4,1,5,11,11,1,3,5,10,2,26,8,8,11,27,6,17,1,2,0,13,1,3,7,4,1,4,13,4,0,0,45,28,7,23,13,3,15,14,6,9,2,19,41,2,0,19,6,12,10,23,4,9,10,25,4,31,14,9,17,1,21,74,29,5,57,2,12,7,22,2,16,14,5,0,2,19,0,8,9,39,2,5,8,5,16,39,34,9,5,2,21,2,0,36,20,1,7,14,10,15,10,3,4,6,8,22,9,20,18,16,5,6,16,5,5,2,3,10,0,1,8,1,7,0,2,0,20,2,0,4,38,0,13,4,7,7,10,85,26,11,10,16,8,4,9,2,4,18,5,3,3,11,0,9,6,9,3,3,54,12,0,8,3,2,2,4,3,1,15,3,14,4,6,7,4,13,18,10,2,6,35,3,2,25,28,5,6,4,3,19,5,5,5,3,8,64,5,7,19,36,3,7,1,6,10,15,15,7,6,9,2,4,0,1,1,6,5,12,28,11,31,2,6,22,1,7,35,5,4,14,10,15,1,14,20,14,6,6,18,25,1,20,32,0,28,10,25,2,7,4,1,2,0,0,17,6,0,0,3,3,25,6,16,29,4,1,15,25,
21,7,22,8,1,21,0,1,7,18,3,1,3,5,6,6,27,3,1,5,0,14,0,11,2,6,1,2,23,22,65,38,44,66,70,2,35,25,28,19,14,1,12,2,0,13,12,0,9,14,1,18,15,30,12,3,4,3,8,4,2,1,16,4,0,9,42,14,29,58,5,5,15,6,0,10,3,12,11,82,0,9,4,1,4,3,3,9,26,0,9,1,0,23,2,6,1,0,25,1,8,11,16,2,27,34,17,4,7,3,4,7,9,12,0,0,1,8,6,1,31,3,8,3,27,4,2,4,15,20,21,31,14,60,21,71,2,14,3,1,3,6,7,50,6,25,7,21,1,2,5,2,6,3,4,2,4,15,75,25,20,19,20,5,16,0,6,30,19,3,0,3,0,1,3,29,1,7,21,20,1,0,6,8,3,1,5,4,0,4,3,6,62,2,37,0,5,4,11,21,5,43,3,14,1,11,16,3,9,13,31,41,10,12,11,10,0,9,3,54,6,15,1,10,21,16,12,8,11,11,6,15,12,19,17,2,4,11,11,21,1,12,46,48,5,3,23,2,5,2,6,7,1,7,2,2,13,4,1,46,37,0,17,11,63,9,3,21,21,43,7,36,66,12,0,2,0,0,0,2,1,8,1,14,42,4,39,54,2,4,6,18,0,19,0,11,0,6,7,10,0,9,12,32,5,
16,6,16,14,0,2,14,10,3,9,9,21,6,25,0,20,6,1,0,7,70,2,15,12,2,4,4,2,2,20,0,7,0,9,0,49,0,8,2,20,0,10,0,3,7,5,3,0,2,0,6,15,16,16,36,35,26,11,1,11,14,6,1,6,21,0,0,62,0,0,13,14,10,18,2,2,11,1,22,17,26,11,21,4,7,6,1,3,1,19,4,2,6,6,1,11,8,1,4,19,11,95,6,4,6,15,3,10,10,2,3,16,58,3,14,14,1,12,0,22,0,13,5,18,13,16,6,11,3,8,5,28,6,5,7,5,31,6,28,4,2,10,14,7,41,0,7,6,8,5,5,7,1,0,8,2,0,1,22,8,24,2,7,67,27,17,63,8,32,6,7,3,14,23,21,4,2,0,18,8,1,22,2,2,13,3,1,19,0,0,12,6,0,27,3,5,0,4,35,25,4,0,6,34,13,2,16,0,0,7,9,27,6,5,17,7,8,41,1,2,11,2,10,5,6,31,13,0,43,35,0,3,9,7,8,86,7,28,15,11,1,19,1,15,16,11,18,21,1,47,0,3,0,4,4,27,16,12,15,32,4,8,2,74,0,40,3,67,0,12,2,12,5,1,19,8,4,40,27,2,3,5,2,3,5,14,7,4,7,0,10,9,25,2,8,3,4,13,11,9,23,3,13,32,31,
