9,4,17,5,45,20,40,14,60,31,8,1,39,25,11,24,27,13,5,83,107,28,69,74,20,9,0,0,32,6,18,33,12,8,12,8,44,11,23,0,55,32,67,32,3,12,52,36,8,21,10,17,62,32,9,31,0,6,8,1,8,33,6,10,24,20,3,16,1,28,6,2,6,1,43,24,0,9,45,2,5,1,3,1,17,64,3,5,31,18,0,29,9,3,0,10,3,6,19,8,1,14,6,6,10,9,44,13,17,7,8,46,25,90,8,24,2,6,33,47,6,47,102,0,9,65,71,11,25,8,49,63,16,12,4,4,21,0,11,0,83,0,20,44,28,22,22,45,66,51,107,31,13,53,10,0,2,82,14,7,23,10,4,7,6,52,16,43,20,53,18,10,24,38,2,20,64,25,18,25,17,29,93,5,9,11,41,0,33,48,3,45,58,4,1,89,40,2,42,9,26,14,13,6,28,5,6,19,0,1,13,14,0,21,12,7,58,15,17,9,1,9,41,11,17,0,8,36,1,0,34,52,12,17,11,0,0,1,0,13,35,92,53,32,25,2,8,44,7,21,4,10,98,1,1,4,17,0,0,7,45,89,18,4,2,45,28,69,0,18,47,6,27,2,4,5,0,3,0,16,9,54,12,58,50,11,6,2,53,14,5,56,11,14,20,9,0,8,8,45,0,16,19,1,26,
32,17,0,0,2,10,1,3,18,32,0,6,4,4,0,28,23,9,0,0,2,10,0,0,4,7,0,0,2,15,0,3,14,6,0,1,40,0,3,4,11,0,10,1,4,9,0,0,5,1,0,0,20,2,7,5,7,4,0,103,41,0,4,5,15,2,8,1,34,0,1,8,11,0,0,52,64,2,18,120,0,51,4,0,25,0,3,0,1,2,5,12,6,2,0,0,15,123,0,7,52,8,1,4,2,2,1,1,27,17,17,0,10,3,1,0,3,1,0,48,10,4,1,52,13,0,0,13,2,11,65,4,50,10,24,27,17,4,1,6,58,15,12,1,0,0,15,0,2,6,4,0,2,5,0,4,13,0,8,3,77,0,6,0,0,3,36,67,3,3,8,5,13,5,53,0,0,2,6,14,1,10,6,2,0,4,0,6,0,25,47,15,1,5,1,0,0,0,2,2,2,50,14,5,6,2,14,25,0,4,2,0,2,23,16,3,31,36,3,11,0,0,0,0,0,28,1,0,8,0,0,12,4,1,17,17,0,7,14,63,0,2,4,48,0,16,8,29,5,1,2,0,2,1,37,3,2,9,9,0,5,22,119,0,18,0,0,0,3,1,2,16,5,7,57,6,16,35,16,3,56,16,23,0,0,18,9,3,58,0,4,0,8,0,20,3,1,2,6,3,0,5,2,30,15,
53,0,41,0,0,16,0,19,2,2,0,0,48,0,1,1,91,0,3,6,105,81,34,1,18,6,1,90,5,4,64,1,40,0,0,35,3,9,0,1,4,36,1,5,2,1,5,3,0,5,0,0,15,59,0,0,0,11,11,0,8,0,32,0,11,16,1,0,11,0,29,0,0,0,2,0,0,24,8,17,0,4,3,7,0,7,0,18,39,0,21,4,6,0,1,0,43,1,3,24,0,18,35,29,7,5,52,1,11,2,6,0,25,23,19,31,14,61,79,0,3,9,4,4,6,1,0,8,35,0,55,9,22,4,1,23,0,5,0,119,104,29,0,17,107,26,2,12,23,9,77,11,3,0,29,0,1,45,67,4,18,87,110,0,5,0,18,0,9,2,50,6,32,4,7,14,3,0,30,7,0,0,57,0,0,32,0,0,24,101,2,81,0,0,1,5,33,0,58,1,2,0,1,0,40,0,99,2,5,1,23,3,7,50,0,0,15,61,14,19,10,5,0,16,0,10,11,60,4,4,74,2,0,5,0,0,27,20,1,2,10,53,12,102,1,0,38,22,0,0,0,8,63,0,0,3,3,0,1,7,1,0,4,11,2,0,124,121,9,98,12,0,17,0,4,2,2,25,0,7,16,25,3,10,0,24,0,111,18,2,0,45,14,25,2,33,4,2,7,0,0,47,58,6,31,
2,2,4,0,3,14,0,0,52,24,0,0,32,22,6,34,1,1,0,9,0,37,1,74,38,42,0,6,14,7,3,6,5,6,3,2,8,2,19,7,19,11,2,7,7,0,25,4,1,1,1,42,8,43,14,20,48,17,49,123,11,96,57,10,1,23,0,0,16,0,0,1,0,1,0,18,1,0,2,24,27,2,0,7,26,0,59,1,0,0,19,1,0,0,10,1,47,0,0,0,6,0,4,3,0,19,0,6,0,13,0,40,3,12,0,0,12,11,0,1,8,0,8,23,0,2,5,2,0,32,6,15,1,0,38,1,0,0,5,1,20,0,5,0,0,0,0,0,0,99,28,56,5,106,19,26,0,37,49,12,0,16,8,1,0,2,4,7,3,9,6,51,1,6,61,1,1,15,26,2,6,6,2,38,35,0,79,0,1,8,38,0,9,99,0,4,2,72,2,0,0,19,0,0,0,0,0,6,27,0,1,0,6,0,53,6,64,1,6,1,1,49,48,9,4,4,12,58,11,14,2,20,15,0,43,0,0,2,2,0,4,0,95,0,10,2,6,0,11,0,0,123,0,19,0,4,13,19,0,90,18,0,116,0,0,18,4,0,8,66,34,41,5,21,1,4,15,15,48,0,0,52,44,9,11,9,3,0,0,1,0,3,0,19,0,2,0,9,11,0,0,9,62,34,2,
7,2,18,0,0,3,6,0,4,4,16,0,9,19,4,0,22,2,20,33,11,3,0,2,33,7,13,2,20,6,7,1,8,0,1,8,55,12,17,3,13,0,56,33,2,1,18,9,8,23,0,0,45,0,13,5,0,40,0,0,3,4,1,68,1,3,0,2,0,20,6,23,4,0,10,9,7,18,50,64,8,23,124,5,62,120,0,7,23,14,33,11,0,5,1,0,0,0,35,14,0,6,67,123,0,22,8,0,0,46,0,10,12,3,0,0,2,44,7,0,24,1,21,3,0,0,15,14,7,3,5,21,8,5,26,1,67,4,0,0,7,16,6,94,6,28,0,17,0,1,22,6,0,2,53,7,0,56,0,0,42,0,39,8,0,56,43,99,59,0,9,35,1,63,2,32,0,0,0,7,1,0,0,0,13,33,0,10,1,22,1,30,0,0,0,4,0,5,4,58,48,0,2,17,4,0,8,42,49,31,39,15,11,3,13,7,7,10,10,18,3,0,1,0,1,0,1,1,3,66,39,0,1,0,11,0,82,3,80,0,16,0,16,0,0,0,23,71,0,0,5,38,114,0,2,39,4,0,1,0,0,5,0,2,0,0,0,0,53,0,9,2,38,0,1,1,1,1,10,5,1,1,87,1,12,10,38,26,7,13,5,3,3,0,23,3,0,0,5,4,0,37,62,47,24,
12,3,4,35,2,118,63,12,16,38,0,16,6,3,0,15,0,31,54,14,54,8,58,12,0,11,0,21,33,13,2,39,38,7,0,30,1,0,0,38,0,5,0,4,0,9,4,0,3,2,6,5,2,50,8,68,0,4,7,10,3,0,47,9,1,0,4,1,58,0,10,2,1,0,1,6,0,0,4,1,3,0,1,18,4,0,0,30,0,0,16,0,3,62,39,0,7,7,30,2,0,0,36,7,16,40,2,42,67,0,1,21,2,0,15,41,8,3,1,1,46,0,6,3,99,10,46,7,0,3,2,0,15,0,12,0,39,3,2,1,12,7,29,0,19,0,24,0,16,81,9,18,8,10,12,0,5,0,9,51,13,2,1,29,0,0,4,5,0,4,6,0,1,1,79,0,5,2,14,0,0,28,4,16,13,8,47,7,3,14,55,1,2,4,8,46,57,3,14,2,18,0,10,0,42,18,0,20,5,4,1,5,2,5,4,2,0,2,9,38,1,49,16,123,112,107,7,41,0,4,8,9,0,2,0,0,0,0,0,0,12,113,2,0,79,21,3,0,1,0,1,0,4,1,1,2,0,15,56,21,6,8,60,15,47,25,45,4,2,2,78,49,12,9,34,56,84,43,7,25,6,94,0,31,0,18,2,5,0,1,0,40,0,8,8,4,1,0,0,7,0,4,60,28,11,
10,0,2,5,0,50,8,6,7,5,11,42,3,18,1,1,18,1,0,11,18,39,11,4,22,32,0,0,85,32,27,4,6,0,3,5,0,2,0,88,4,0,59,8,1,15,46,0,0,70,20,0,0,34,41,7,0,8,3,0,16,3,0,20,0,0,16,88,10,0,0,35,34,0,37,9,0,6,0,62,0,0,7,36,124,0,0,4,19,0,27,0,24,29,123,6,0,32,6,0,0,0,0,25,0,0,57,0,0,7,51,66,11,64,3,18,10,46,0,52,0,3,0,0,15,0,0,14,0,0,0,0,0,37,2,28,0,24,0,7,15,5,1,8,18,0,13,35,13,0,4,42,0,2,38,2,9,23,2,35,0,1,43,4,4,2,75,47,20,2,7,10,4,0,4,9,0,1,0,3,0,2,0,0,20,50,0,1,17,17,0,7,13,3,11,0,0,70,1,34,68,1,70,32,3,0,0,4,46,7,0,0,0,78,2,16,0,37,1,0,1,0,2,0,9,8,0,4,24,0,10,11,15,2,0,0,12,13,0,1,0,0,0,11,1,2,26,34,0,28,0,14,109,0,21,0,22,0,1,0,8,0,0,1,1,8,31,1,2,8,49,24,0,0,19,2,2,0,17,0,3,0,83,100,1,0,27,1,50,46,10,0,15,1,1,0,0,0,9,104,10,4,43,17,32,
1,0,5,0,52,71,0,0,71,29,0,0,5,7,22,6,0,28,0,29,1,18,0,7,0,8,7,1,10,0,0,4,5,0,0,11,34,11,54,0,50,0,0,0,8,47,1,0,8,0,88,4,0,7,22,6,74,0,2,16,2,3,37,0,38,0,5,0,12,1,36,97,0,1,42,1,35,42,3,2,2,0,3,0,0,2,47,1,36,5,81,2,0,48,13,0,5,49,0,3,2,41,97,35,26,74,9,110,1,0,4,14,0,0,52,4,12,0,0,0,0,1,1,0,74,11,73,0,43,118,3,11,2,4,4,24,38,1,5,5,10,0,1,0,71,12,0,0,10,56,0,11,6,2,1,0,0,1,7,0,8,3,9,9,3,2,6,17,8,8,8,2,11,21,0,23,1,5,17,93,2,7,0,0,32,0,107,0,0,0,0,0,15,0,0,2,1,7,60,3,0,31,0,3,103,64,26,7,5,1,8,1,7,40,70,7,9,1,47,6,0,8,2,12,10,3,0,23,0,1,0,1,0,0,0,12,0,3,32,0,27,126,4,8,108,2,0,0,1,0,0,7,0,5,0,21,7,0,0,1,4,4,15,6,0,27,5,2,2,2,1,19,52,1,1,6,0,7,2,6,1,90,17,21,0,0,0,19,0,43,34,20,0,50,72,0,31,0,88,30,39,1,45,55,30,
9,0,41,3,17,0,29,82,0,6,58,12,1,0,63,1,2,0,6,7,24,15,7,8,4,25,41,11,21,101,14,14,3,2,0,0,2,11,12,87,0,8,3,0,28,31,1,9,0,14,0,3,1,52,12,0,6,92,4,35,80,1,0,14,1,0,6,1,0,1,0,0,2,1,0,4,23,48,26,0,2,40,0,0,23,17,0,7,1,105,0,2,0,5,76,30,0,25,5,6,0,0,55,5,13,1,33,0,1,2,0,58,11,1,6,10,2,0,9,7,6,66,1,88,39,8,19,4,0,23,3,14,2,5,65,0,16,44,8,3,0,11,1,95,1,22,0,5,10,0,62,2,0,2,2,0,0,4,2,0,0,4,0,7,5,6,11,25,7,3,0,10,0,14,1,0,0,0,10,2,0,86,0,4,51,85,12,17,19,16,0,3,7,28,1,0,9,4,1,0,0,5,3,0,1,0,20,0,3,3,1,0,4,111,91,3,16,110,74,0,3,3,27,2,4,15,4,44,2,27,16,8,0,2,0,59,0,0,0,0,0,0,2,3,21,7,1,56,0,0,0,13,41,1,3,5,29,61,0,49,29,28,1,42,15,11,9,66,22,3,13,38,0,10,53,4,10,4,43,13,3,5,89,2,0,59,4,2,1,14,0,92,0,2,3,1,0,0,0,20,3,4,14,11,9,
0,11,8,8,6,0,0,2,15,3,13,0,44,40,68,9,2,9,11,4,4,0,13,0,0,0,1,0,1,0,0,0,85,0,2,1,60,5,0,0,23,0,0,0,0,0,3,0,49,2,0,77,0,0,0,12,36,0,5,18,33,0,0,5,3,15,0,48,17,0,7,60,10,16,2,65,16,0,0,2,0,2,0,21,0,114,30,0,9,16,31,0,26,0,11,0,18,77,3,2,0,1,0,16,0,12,2,6,0,0,109,104,15,5,4,2,0,0,0,0,0,12,0,6,0,19,0,0,76,15,0,0,2,0,2,2,0,10,5,11,12,7,41,12,53,0,4,0,2,106,0,0,78,1,3,7,0,0,10,1,3,0,2,0,0,0,5,6,7,35,17,32,35,62,5,13,10,0,30,3,2,0,18,0,7,2,37,0,43,2,18,0,108,1,0,1,2,0,27,11,16,28,2,37,20,17,8,37,2,0,0,0,0,0,0,0,4,36,3,5,1,8,23,0,9,4,41,6,25,64,2,4,4,3,4,7,0,5,2,0,6,41,46,16,28,17,12,10,1,0,34,16,1,1,1,4,4,1,1,0,4,1,102,14,0,5,5,12,0,45,3,6,20,3,0,1,0,8,9,0,0,93,0,5,0,4,0,1,0,4,46,9,6,17,1,13,14,72,2,68,47,35,7,44,13,
