49,28,4,2,14,26,6,70,55,11,2,18,8,9,13,9,45,13,21,52,42,30,32,10,5,41,40,8,38,5,10,23,20,34,18,22,7,30,32,5,6,49,2,6,58,14,11,25,15,8,46,23,5,0,44,11,9,40,10,2,60,17,6,5,0,3,4,20,39,78,18,0,0,1,5,1,9,15,21,42,19,35,13,33,38,6,0,2,0,1,0,15,3,4,1,3,61,41,0,5,56,82,37,34,10,0,2,15,0,97,7,11,22,46,20,4,37,81,11,43,12,23,9,70,0,2,17,10,4,26,52,18,8,93,40,34,31,61,8,9,3,24,4,13,60,33,0,53,15,23,88,1,40,8,10,7,8,40,1,25,48,7,33,15,23,21,12,9,22,6,48,10,9,14,10,43,45,23,28,65,25,14,24,29,22,1,19,16,43,9,7,8,0,40,1,4,21,11,59,15,7,4,13,2,2,12,20,23,14,14,72,7,56,54,50,38,37,38,6,5,12,8,39,7,0,29,57,5,10,30,0,7,1,10,1,6,12,15,22,31,4,23,18,23,19,29,4,81,72,8,5,23,30,4,27,15,4,16,3,24,3,4,7,9,15,27,34,4,21,15,8,68,95,49,21,35,5,55,61,2,81,63,9,42,90,14,33,6,10,7,16,54,11,6,24,1,3,0,3,0,12,4,43,19,33,
11,9,8,0,3,0,46,30,61,3,1,16,1,0,2,7,1,14,6,14,42,54,2,16,0,2,4,9,10,23,11,11,80,22,5,22,0,8,7,0,0,7,62,10,4,22,1,4,0,0,0,18,14,10,2,31,33,0,51,29,24,0,25,0,7,3,22,0,17,4,30,9,0,0,44,3,22,0,24,0,8,2,0,0,18,3,11,3,0,0,21,56,0,4,5,1,4,1,0,2,11,0,23,2,2,9,2,0,0,0,0,28,16,3,1,0,20,0,28,0,3,0,29,6,11,5,5,19,7,0,5,0,11,6,0,0,0,0,0,37,15,1,48,0,0,8,0,15,8,17,5,54,22,3,38,25,2,4,34,7,0,4,9,10,1,10,18,0,3,4,0,4,1,1,2,0,2,7,0,0,1,2,0,39,1,5,0,19,3,1,10,1,0,14,2,9,53,4,7,6,0,2,1,0,13,8,9,0,8,0,3,7,0,1,1,45,13,0,30,32,3,0,14,12,3,5,9,4,1,0,1,13,5,5,33,5,46,0,14,1,2,0,2,4,8,0,40,12,70,38,3,12,6,12,1,0,20,16,1,0,29,1,0,0,4,5,0,0,5,46,0,0,0,2,7,23,0,0,13,3,0,4,3,43,3,10,0,4,4,6,5,1,1,3,0,8,7,12,9,29,29,27,14,10,41,
17,25,0,10,7,10,0,2,0,2,25,39,22,16,5,53,2,0,4,0,11,8,27,1,4,6,14,5,0,12,2,12,2,7,8,3,0,0,46,2,45,3,6,0,9,0,1,0,6,6,27,0,0,19,0,4,0,41,3,7,1,0,23,1,4,13,5,1,3,13,0,1,0,20,6,62,0,43,8,0,0,9,8,18,0,4,10,15,8,0,34,105,23,63,61,5,0,40,13,0,12,0,0,3,13,0,5,50,94,36,50,5,14,9,0,2,0,25,3,15,0,0,0,5,1,0,50,0,0,10,0,4,2,90,5,3,16,19,38,21,47,4,53,7,20,7,14,2,3,31,25,0,1,17,0,32,1,6,9,1,64,0,2,0,0,0,3,27,9,4,1,0,3,6,8,38,2,4,0,52,74,26,5,49,25,15,0,34,7,4,43,18,3,11,65,0,4,10,2,1,54,1,19,16,0,0,13,11,8,5,105,6,20,9,17,13,17,6,34,12,42,17,10,28,0,26,2,14,20,34,0,12,10,14,8,0,0,0,6,4,7,10,5,0,2,0,6,0,37,0,14,102,92,48,8,6,4,1,24,3,8,4,3,24,4,14,9,17,42,12,3,5,45,8,0,11,73,8,12,4,0,82,8,1,48,14,1,2,11,4,26,6,7,10,2,38,5,7,5,32,0,9,0,45,14,
18,15,46,2,1,93,25,75,24,9,41,24,21,22,0,1,8,0,2,1,2,4,2,38,1,27,31,58,3,2,22,4,64,0,16,8,15,17,0,7,0,0,73,29,9,85,2,1,33,13,44,13,37,0,20,34,2,0,35,17,2,49,9,0,0,5,0,0,0,0,0,0,1,0,5,16,9,34,9,4,5,29,7,4,11,12,4,0,0,2,26,78,5,0,4,19,0,9,0,0,17,0,0,18,4,0,14,4,69,0,1,39,33,0,10,62,59,13,5,21,0,25,36,36,21,6,5,31,23,2,16,2,15,1,8,0,82,0,27,23,6,21,1,2,26,17,8,2,104,41,19,5,7,28,22,14,0,55,38,0,15,33,26,15,1,0,24,0,0,17,22,5,41,1,4,0,7,0,1,0,4,11,23,4,23,0,0,2,4,0,24,3,4,55,12,4,2,1,2,3,1,15,0,0,2,2,0,9,0,16,8,10,10,1,50,8,1,1,8,22,0,0,6,0,4,0,23,0,4,8,2,0,0,4,1,27,76,7,10,49,10,38,7,12,3,14,0,2,0,0,0,1,1,22,2,6,12,57,0,10,48,0,2,9,3,1,1,0,0,1,2,1,30,13,0,21,0,1,1,82,34,5,23,0,7,0,26,2,70,32,0,7,7,87,0,1,13,11,63,0,48,0,7,8,9,
7,4,2,2,34,5,0,14,11,0,17,10,11,2,2,12,54,1,19,24,0,5,5,0,11,7,14,0,10,3,20,19,3,41,9,9,1,15,0,2,0,27,4,2,6,0,0,1,2,0,0,1,0,29,1,10,1,16,0,7,0,8,0,18,102,35,19,29,51,4,1,0,7,72,11,30,0,3,0,0,1,0,1,3,0,0,0,0,1,0,0,67,5,0,8,14,76,93,63,24,11,18,0,5,0,0,1,24,0,0,1,3,0,12,6,2,8,74,0,1,0,0,47,21,54,4,1,29,14,6,3,11,2,28,0,0,0,0,0,0,3,1,1,2,24,0,14,0,7,6,7,0,51,0,2,17,2,0,0,3,69,0,25,0,18,2,7,2,3,5,10,18,9,0,10,5,8,0,0,6,0,0,2,3,12,16,0,40,93,10,12,73,2,64,10,1,0,5,5,1,0,0,0,1,4,1,2,1,4,0,8,4,0,0,0,9,0,31,7,30,4,3,12,43,22,4,0,1,0,4,0,0,8,72,5,6,0,28,58,1,10,7,14,1,3,3,19,5,41,0,0,62,89,20,12,0,0,1,9,0,5,12,66,1,0,0,5,9,1,75,11,6,36,2,4,0,1,0,0,0,1,12,0,3,4,12,2,10,4,6,5,13,0,0,11,14,0,0,0,59,10,0,2,18,12,
19,17,0,0,11,10,4,0,1,0,15,0,5,0,2,8,1,85,0,6,13,2,0,1,4,34,10,13,14,4,2,7,6,2,1,1,29,17,10,43,4,0,33,9,3,5,12,1,4,7,1,31,9,0,53,57,28,0,24,0,1,0,0,0,0,21,2,53,29,3,3,11,0,0,9,113,52,19,58,5,2,13,53,0,3,19,0,0,1,15,26,0,16,0,7,4,0,0,1,28,11,0,17,2,51,6,0,18,9,2,2,20,97,0,12,8,77,0,4,0,1,0,2,15,0,16,0,7,24,4,11,4,4,1,9,94,8,89,38,0,0,0,12,13,2,28,0,4,59,17,33,14,4,3,1,2,2,3,16,0,89,28,18,0,5,5,10,4,15,6,0,0,0,11,0,2,3,33,4,53,4,9,0,3,30,2,0,1,30,1,0,1,3,2,75,0,93,6,0,6,0,0,0,4,10,109,1,39,3,22,14,9,7,12,4,0,6,0,49,13,21,44,18,0,2,1,6,2,0,0,5,0,99,21,1,1,0,3,14,11,14,0,14,15,5,24,0,8,5,8,2,15,16,11,42,0,19,97,13,3,25,3,16,56,10,67,106,6,2,35,1,6,2,0,5,2,1,4,16,21,82,0,0,4,13,1,0,4,2,95,54,0,0,13,0,0,20,19,11,0,33,0,12,3,8,
4,0,3,11,103,5,2,1,84,0,4,1,1,0,0,2,2,5,20,21,56,0,8,6,4,3,48,4,6,2,1,9,5,30,13,1,2,5,45,0,43,7,17,32,2,25,21,5,24,11,3,16,0,1,4,19,22,40,6,1,40,6,0,6,0,8,37,30,15,23,53,0,4,6,17,12,3,35,0,0,15,0,0,7,5,0,2,0,14,27,9,52,9,89,59,16,0,4,0,0,0,10,0,0,0,9,0,3,0,87,0,27,0,27,0,8,3,30,4,0,0,30,1,5,0,5,61,26,10,3,17,12,0,27,3,0,12,3,0,15,9,0,0,2,12,38,21,60,0,28,0,8,7,13,2,2,0,1,0,38,0,59,8,47,36,21,3,3,11,3,26,6,13,3,54,26,77,0,76,72,16,4,10,34,30,34,0,40,48,0,3,31,0,1,18,25,1,4,96,0,0,1,0,0,9,37,2,10,9,7,6,14,0,3,15,2,0,5,1,8,15,23,0,16,8,0,19,32,3,2,65,4,57,90,84,7,15,4,4,15,4,1,0,14,3,19,0,42,3,17,0,0,10,0,4,0,3,0,5,0,15,0,0,5,6,1,3,22,0,41,2,9,3,51,0,4,5,62,0,0,3,15,1,6,73,6,6,5,7,0,6,0,0,1,5,59,0,1,0,18,1,3,0,27,41,
0,0,0,19,31,1,0,26,8,0,0,4,2,47,20,9,2,46,12,1,0,0,65,5,7,1,0,6,19,11,26,5,7,39,4,23,5,1,2,25,3,9,0,22,0,9,27,15,14,1,5,12,0,0,11,2,15,1,46,6,0,2,0,2,3,32,2,8,94,0,16,4,109,0,58,24,9,0,3,5,0,90,11,0,0,36,0,5,3,38,0,7,3,2,4,8,43,3,45,57,36,98,8,34,100,9,36,27,25,0,23,1,116,5,0,1,3,4,7,0,39,48,11,7,6,38,0,2,15,8,0,5,4,0,6,0,15,0,6,8,3,1,3,43,15,0,13,0,29,0,0,11,0,0,10,4,3,0,12,51,29,4,0,1,7,1,0,4,11,0,0,0,0,0,4,58,30,2,13,6,18,22,4,0,0,2,0,54,16,102,1,7,3,16,60,1,2,0,1,9,22,3,4,0,7,46,35,1,4,28,15,0,42,6,17,21,3,12,11,22,23,10,10,2,6,6,0,4,0,0,0,10,10,9,8,8,16,6,4,54,37,1,2,4,3,2,10,0,7,19,0,14,10,15,62,0,11,42,0,72,1,1,1,7,7,8,70,48,30,0,7,0,7,0,11,0,11,0,0,3,14,27,1,30,6,0,7,6,0,7,0,0,1,9,96,11,71,27,10,8,34,1,4,20,7,
36,12,3,6,20,0,2,2,7,0,3,5,10,0,0,0,6,0,11,33,1,3,16,28,5,0,3,9,0,0,57,0,5,0,42,3,1,0,4,8,29,10,6,0,13,10,8,26,31,4,19,0,27,13,4,4,12,55,0,4,3,14,2,2,34,40,0,9,7,2,0,10,10,18,0,0,32,11,0,3,31,0,0,7,28,8,0,2,13,0,6,43,5,50,10,0,0,37,0,0,4,15,1,0,4,15,34,6,2,1,30,2,6,5,3,10,0,7,0,10,7,0,2,0,39,0,6,10,13,16,33,5,2,17,3,30,41,59,17,6,5,1,2,8,1,5,17,4,4,3,0,3,1,1,51,32,5,0,34,61,0,3,43,0,67,2,4,14,0,0,1,3,3,27,3,75,2,11,6,75,72,30,0,13,11,5,2,10,0,3,0,2,10,3,12,3,0,26,40,4,38,12,5,1,0,10,0,4,3,5,6,9,0,27,29,19,5,0,22,3,80,3,3,12,5,54,48,6,2,0,79,0,0,48,5,0,10,0,26,2,0,2,0,2,1,0,1,5,5,0,1,1,0,1,2,0,0,13,3,0,7,0,16,18,10,7,93,0,0,1,2,0,0,4,77,33,0,12,27,0,4,0,14,0,5,0,7,9,0,18,33,2,0,3,9,6,0,0,17,0,12,1,0,84,83,
4,9,6,16,0,2,3,20,7,14,106,4,28,10,19,16,1,11,0,1,0,2,1,23,5,55,38,8,117,2,7,12,4,6,0,23,29,6,0,13,45,0,18,47,3,16,7,24,1,10,1,2,5,3,7,4,0,0,24,20,71,1,3,11,45,0,0,29,0,11,9,0,16,5,86,1,3,0,42,4,1,15,126,1,11,28,5,0,4,17,72,32,42,2,0,11,2,0,7,0,19,1,7,5,56,5,0,18,7,0,0,4,0,7,21,0,44,55,0,0,7,72,3,37,62,30,6,0,10,0,2,13,4,25,2,20,1,11,106,56,0,0,47,18,3,7,3,31,2,0,3,0,0,1,0,12,0,0,3,0,0,6,6,5,1,41,0,19,72,2,8,4,0,3,2,28,17,16,6,0,17,2,23,1,50,42,44,9,36,54,16,10,16,4,3,1,10,0,1,7,16,1,18,5,6,2,7,18,1,6,1,14,3,14,1,28,0,3,35,1,3,15,22,1,0,3,0,28,7,4,14,4,0,0,4,0,6,0,4,15,40,0,0,32,3,5,55,5,7,2,23,0,0,0,28,17,39,20,90,67,11,29,6,1,19,18,8,0,33,0,16,15,0,28,0,0,32,5,0,1,1,2,0,1,9,1,47,6,0,2,3,0,1,0,19,74,55,7,63,1,3,0,0,46,30,
