16,0,30,15,5,35,8,36,29,96,43,21,12,42,48,14,34,65,26,42,16,67,9,0,5,10,10,7,0,33,32,1,1,11,13,4,6,12,15,14,14,0,5,63,6,38,9,23,8,17,27,75,6,20,5,1,42,23,28,69,41,42,6,14,30,7,5,17,5,4,50,14,13,2,29,35,6,27,40,18,21,34,18,41,103,78,20,10,36,16,3,1,19,41,3,12,120,35,8,2,0,2,34,9,2,4,24,13,9,38,0,15,36,6,13,17,12,20,26,17,31,57,23,17,74,46,29,57,12,27,17,10,65,7,14,41,20,83,19,14,8,17,110,2,17,4,24,29,34,6,48,18,13,71,1,21,11,22,0,6,31,8,0,24,4,19,47,21,1,0,24,2,6,3,36,11,2,71,67,2,98,69,35,39,8,14,56,16,12,32,49,61,11,13,5,4,4,88,11,9,21,61,21,16,27,9,5,8,5,15,9,14,30,4,6,11,15,25,44,14,10,55,43,1,41,56,6,12,10,40,36,5,9,3,1,75,21,42,10,37,22,28,6,16,85,39,22,12,8,4,38,4,44,8,15,7,6,28,6,30,8,51,28,2,12,15,22,23,7,103,8,6,43,7,11,10,6,8,22,7,8,29,6,22,10,36,19,21,23,28,37,7,42,78,15,27,6,15,29,9,46,11,21,3,43,
3,29,45,3,4,0,0,0,2,0,3,1,5,6,5,14,14,27,11,7,7,4,1,4,12,0,18,7,8,6,4,16,1,23,1,3,36,16,7,5,3,4,19,9,0,5,1,0,58,100,4,23,41,7,13,0,4,26,0,10,34,12,8,22,46,5,1,83,6,21,12,97,19,35,0,9,3,9,0,3,1,2,1,3,3,12,29,38,12,65,1,2,36,0,5,0,3,5,11,8,0,0,7,3,2,0,7,89,58,2,46,35,5,29,4,7,0,0,0,3,4,1,19,1,21,0,2,0,18,5,2,20,3,1,5,21,8,3,0,4,4,6,0,10,0,8,1,30,5,15,45,5,25,15,0,1,4,7,13,27,0,14,14,3,8,15,3,4,1,4,9,30,9,45,17,9,10,0,3,2,3,1,15,41,0,0,17,1,10,0,3,0,38,0,0,42,0,7,0,9,25,56,8,22,12,4,2,2,11,8,1,5,7,12,0,14,6,3,0,15,3,0,5,1,47,5,95,1,7,0,19,15,2,0,0,44,0,5,7,39,2,0,25,22,12,4,0,17,12,2,0,16,6,2,12,9,1,24,0,24,2,36,12,31,0,12,13,0,4,72,9,34,4,10,31,5,13,1,63,20,16,5,23,43,13,19,13,3,2,11,4,28,8,23,9,5,2,0,1,1,3,11,6,19,28,
3,5,36,6,20,1,111,7,94,34,8,51,24,43,27,3,7,32,1,6,0,1,5,0,12,4,5,17,5,34,1,2,0,3,0,2,1,6,30,7,11,25,6,0,4,0,5,0,9,7,9,37,1,7,4,37,21,24,13,52,5,8,3,2,6,0,0,0,0,0,15,47,0,52,2,80,32,4,44,3,55,0,26,36,4,6,0,0,0,0,0,2,1,6,0,3,14,17,16,6,1,45,66,43,1,8,54,17,2,0,2,43,5,3,20,74,4,6,15,11,40,8,1,0,6,8,17,7,6,7,18,12,111,7,38,5,18,20,0,2,1,19,40,17,6,64,16,51,0,4,5,1,2,16,10,10,83,0,8,0,0,0,2,0,3,2,21,11,7,26,12,36,29,11,18,1,1,11,0,1,25,2,3,5,4,15,19,58,7,9,0,0,5,7,0,0,12,28,23,2,9,0,0,9,5,10,5,7,75,1,1,6,0,17,37,9,43,5,3,1,5,15,1,0,0,21,9,11,6,80,11,2,1,28,7,3,29,0,0,0,1,0,4,0,16,1,11,14,25,34,18,5,7,16,4,11,6,6,17,0,25,10,32,7,10,0,12,0,57,32,3,1,5,9,5,2,8,61,4,5,5,0,2,7,30,26,18,0,11,10,9,1,13,4,7,5,16,0,46,8,8,10,20,20,36,
12,33,0,2,0,12,1,4,1,8,6,8,0,21,27,2,1,1,4,0,14,22,9,0,0,29,13,6,18,16,54,4,16,3,4,5,15,8,0,6,4,1,2,17,21,56,0,1,24,6,1,0,6,3,31,0,18,35,32,1,18,8,4,3,12,33,29,12,16,0,42,4,95,0,51,5,3,5,3,13,2,5,26,7,6,2,0,8,100,65,27,71,40,0,58,22,0,7,6,0,1,7,10,23,17,20,2,41,24,11,65,5,32,5,2,1,23,0,6,24,0,13,6,2,0,5,4,1,10,3,14,3,8,3,8,6,27,0,24,6,0,0,13,8,4,3,6,12,33,2,31,13,2,0,15,8,3,10,0,23,0,78,14,44,3,33,9,5,4,4,29,4,0,5,10,10,4,61,30,43,8,16,2,20,0,25,1,6,2,10,10,30,35,0,7,0,18,0,10,0,1,8,4,5,26,16,6,41,10,7,32,0,12,1,1,9,25,10,91,21,16,8,19,13,14,6,25,9,6,2,7,5,0,0,28,8,11,2,1,73,83,9,71,7,14,7,14,8,24,27,3,8,57,0,7,0,10,0,0,11,17,12,10,7,5,0,0,0,14,14,10,67,5,12,0,7,0,3,0,8,0,27,15,1,4,50,80,46,103,17,7,11,15,2,16,4,0,12,0,3,1,20,0,61,23,
34,30,8,21,0,1,24,13,7,4,17,3,8,1,2,21,13,19,17,0,0,5,17,4,0,95,16,36,0,0,14,0,0,5,59,17,35,8,51,2,13,8,5,4,44,5,1,3,0,21,11,6,0,20,1,23,1,6,15,14,2,5,0,0,1,3,0,2,11,14,5,4,0,28,5,0,0,14,0,1,0,0,34,0,15,0,4,0,1,0,0,9,0,60,0,2,88,6,59,6,5,0,26,1,6,13,7,2,34,3,32,95,36,6,21,13,3,9,0,25,6,4,0,2,10,1,4,0,4,12,0,21,18,28,0,4,23,115,1,42,1,4,33,9,5,1,6,16,1,13,0,1,1,15,0,0,17,0,5,0,12,0,6,65,1,6,3,19,7,1,4,48,17,1,42,30,2,53,82,9,15,64,2,14,0,11,6,0,5,14,0,17,0,38,0,0,13,6,0,0,0,2,10,1,1,4,0,17,22,0,0,2,11,0,3,0,18,4,0,10,1,3,0,0,5,6,12,17,2,0,60,3,7,1,48,3,49,0,11,0,58,113,8,58,31,5,6,16,1,5,0,0,2,22,0,24,10,11,32,2,6,23,6,31,0,7,10,0,57,3,16,0,46,15,20,12,36,0,30,0,40,5,3,12,15,11,4,8,7,14,1,9,1,6,2,0,3,3,67,0,4,30,36,4,17,
18,0,13,8,24,1,68,3,14,9,35,0,12,23,6,0,28,15,1,2,2,0,23,0,42,72,33,10,34,70,0,0,5,20,0,9,0,47,0,12,2,6,0,18,15,5,9,7,46,0,15,23,54,0,24,0,3,78,22,14,14,4,6,0,6,0,4,0,51,16,8,40,53,2,24,11,11,15,6,3,47,24,41,51,24,28,1,4,3,12,2,55,10,0,7,99,1,1,4,15,0,38,11,33,6,31,3,1,2,2,0,1,14,10,0,7,54,2,40,14,5,7,9,3,1,57,3,6,0,4,31,2,17,2,11,1,2,1,0,0,1,5,11,84,3,13,0,6,70,0,5,6,21,6,4,85,6,35,0,31,0,0,21,2,2,4,28,3,5,13,5,2,0,1,2,5,10,0,36,6,64,18,67,13,11,18,26,38,14,4,0,7,0,3,7,54,0,20,11,4,1,9,2,10,38,3,115,49,1,64,5,17,0,0,0,50,0,1,0,4,28,39,31,0,19,0,1,4,33,12,0,84,0,2,21,118,0,0,1,6,8,2,18,10,14,0,13,19,7,0,4,0,25,4,3,7,0,3,0,5,1,4,44,8,2,4,2,21,1,0,0,1,10,1,4,1,0,10,12,69,0,9,2,13,3,5,3,0,61,2,19,18,57,0,0,0,2,3,0,16,0,3,0,59,8,
16,3,58,5,0,4,21,12,0,68,2,13,1,8,25,17,18,14,13,5,0,40,5,0,6,0,12,1,0,7,73,67,12,9,3,13,21,45,1,1,3,1,5,16,22,1,3,1,0,18,24,44,1,7,2,3,1,20,2,18,3,11,5,0,17,16,0,17,0,9,1,2,0,10,5,0,91,3,7,30,4,53,0,13,0,44,5,64,1,31,21,0,42,0,22,1,84,0,2,14,20,2,6,0,5,30,11,1,16,21,19,86,0,8,35,0,0,0,3,1,11,4,5,40,0,1,14,19,0,16,9,33,13,5,6,26,18,11,2,2,50,0,4,7,0,16,0,0,60,7,11,0,4,1,0,6,4,0,11,0,20,26,15,117,9,24,23,12,2,26,9,6,10,0,24,21,1,17,0,8,17,16,0,2,22,3,2,11,3,54,5,0,3,9,1,7,41,0,2,6,13,34,17,0,86,1,5,4,20,14,1,7,18,0,2,42,20,4,0,103,0,9,15,9,29,32,5,7,14,9,0,7,0,2,24,1,17,0,23,2,11,10,2,62,37,40,12,6,8,3,4,14,0,20,0,9,3,7,9,0,44,28,5,55,21,2,2,0,8,53,15,33,36,20,4,22,0,7,11,2,5,21,7,27,4,17,6,8,11,24,0,36,1,2,0,4,0,0,7,3,3,9,47,14,54,
12,24,5,12,17,37,0,4,0,17,13,4,4,23,2,14,6,11,0,6,10,0,30,9,23,81,11,6,44,0,0,0,100,4,2,36,11,5,49,12,12,9,5,29,6,25,6,0,0,12,28,8,1,13,7,4,20,36,5,11,30,11,10,18,0,3,15,0,17,12,3,67,0,5,0,11,16,20,30,10,50,10,25,36,4,1,15,9,21,0,0,22,5,11,1,115,0,18,7,21,9,3,43,4,14,4,6,17,1,75,87,17,23,7,1,4,2,12,2,21,1,8,13,10,14,20,16,0,17,11,6,2,17,6,5,0,1,12,3,8,53,31,71,24,0,18,0,78,2,0,12,94,1,0,12,21,0,1,1,0,0,0,61,2,13,7,12,1,0,26,15,16,42,24,7,3,1,3,26,0,6,3,0,39,11,11,26,0,11,0,20,3,20,2,13,6,2,52,0,0,25,23,33,31,1,27,97,18,48,27,7,0,19,0,7,4,96,0,87,0,20,56,17,3,4,18,1,0,39,3,28,2,8,0,34,21,62,11,77,31,87,6,4,1,1,14,72,0,5,6,0,26,5,0,6,0,62,27,25,2,9,1,11,5,11,27,4,85,2,0,4,32,6,2,5,2,12,12,30,12,3,13,82,6,45,53,6,2,20,0,3,6,40,3,7,3,35,2,0,2,0,2,11,17,2,
10,6,10,1,16,2,12,0,17,5,2,30,14,15,5,0,16,11,24,6,0,3,23,2,0,0,3,0,0,3,0,1,2,16,9,52,10,8,27,53,4,10,8,15,16,0,20,26,10,0,14,79,0,0,4,13,36,11,8,24,1,15,34,4,15,43,0,0,5,3,25,0,2,29,34,23,5,5,1,0,10,37,0,4,16,11,0,5,1,27,35,3,8,0,17,5,63,0,6,5,42,1,9,0,3,0,8,0,22,0,38,0,2,8,23,3,2,46,8,15,6,29,5,0,0,0,18,3,0,64,7,67,42,4,6,2,19,38,0,11,1,0,6,5,11,27,2,3,28,4,2,0,37,19,12,0,5,5,9,5,1,98,1,33,3,58,11,3,0,18,5,1,1,11,1,11,0,0,4,6,12,1,92,26,6,34,17,18,4,59,5,3,49,72,0,69,9,0,10,16,7,2,0,3,33,2,6,9,32,0,36,0,25,0,0,0,8,0,28,30,1,8,39,21,2,19,5,0,16,22,15,3,0,6,0,25,0,2,0,9,3,18,0,26,1,2,11,5,0,6,31,1,2,3,1,9,12,14,22,11,26,62,26,6,12,5,7,11,0,25,0,53,30,3,5,6,0,1,5,15,11,4,80,0,7,5,14,0,0,3,0,20,8,1,2,111,0,38,12,17,0,4,38,44,34,
4,0,11,1,6,2,26,4,5,39,1,8,23,94,18,16,16,80,1,27,2,3,1,0,16,84,14,9,1,9,6,12,4,0,36,0,17,0,22,0,1,1,61,5,39,20,20,8,12,19,107,13,1,40,20,1,3,14,51,2,10,2,9,0,2,6,42,2,8,4,2,18,16,2,14,9,12,2,31,8,66,4,65,15,21,4,7,4,0,0,11,1,0,11,69,0,0,38,0,8,6,25,4,46,50,2,9,8,4,31,33,13,0,6,2,4,2,7,1,18,1,1,2,0,4,0,4,16,35,1,9,4,0,17,2,7,54,29,9,4,27,3,1,0,1,7,31,30,75,37,106,95,65,54,50,0,2,1,2,0,4,0,31,0,6,0,43,58,4,32,4,7,2,27,2,9,8,6,8,0,0,1,8,6,13,1,0,0,2,1,5,0,18,7,0,0,22,0,0,6,24,5,4,4,14,0,11,47,18,20,25,6,0,1,0,31,28,103,11,61,23,32,3,3,9,13,0,6,29,8,23,12,12,12,3,0,77,3,16,37,13,1,30,2,10,1,6,2,29,3,1,15,6,2,16,10,7,22,0,3,2,85,25,46,34,8,6,2,9,0,1,12,12,50,11,3,0,13,0,36,0,15,1,21,0,11,11,4,36,9,3,0,9,0,7,0,7,0,3,11,3,0,17,7,24,
