61,32,26,8,81,2,30,21,38,39,23,12,19,17,34,67,44,22,16,8,44,7,2,34,2,20,58,1,19,14,2,42,49,1,8,11,1,34,28,33,5,5,2,2,41,2,26,0,0,8,9,48,1,32,7,61,6,0,2,1,4,11,14,0,16,66,24,30,16,27,3,5,77,22,23,75,1,2,25,51,2,26,2,52,2,9,0,27,7,30,5,2,11,5,2,0,54,0,4,21,8,15,17,10,98,41,52,17,24,39,3,11,10,4,6,1,24,61,13,7,92,37,1,1,118,40,0,4,38,13,5,2,28,2,1,33,10,0,7,34,0,6,22,6,20,2,12,0,74,103,2,29,16,7,11,32,5,60,19,4,4,18,13,2,70,81,0,25,34,37,10,33,6,11,11,34,51,78,22,43,9,34,24,5,10,14,14,15,14,21,29,52,18,16,24,73,9,41,26,2,5,6,37,7,75,10,21,3,11,2,1,22,29,28,6,12,33,7,2,3,24,5,50,12,36,14,18,4,24,57,8,16,22,46,7,80,7,9,7,56,32,47,41,97,43,20,16,25,15,16,41,24,21,46,15,17,67,47,5,45,43,38,9,2,51,2,6,4,0,2,19,20,11,21,2,5,20,59,25,45,6,24,22,4,37,18,13,12,15,4,13,0,0,12,7,28,5,4,25,13,8,4,87,11,28,
5,47,4,0,0,6,1,2,17,2,11,0,5,3,9,2,1,7,0,23,6,1,2,5,25,18,0,1,18,0,65,13,33,4,2,0,2,12,8,0,15,14,0,0,5,0,40,22,61,4,2,1,40,24,0,0,7,3,0,7,16,6,33,14,31,17,39,45,35,16,5,24,1,5,0,3,0,0,12,3,45,3,15,8,4,1,1,2,66,15,37,9,2,37,21,17,0,2,6,4,4,4,6,1,3,5,13,27,2,1,2,3,8,1,5,13,46,4,64,73,2,0,0,0,0,0,0,11,0,5,2,12,0,1,5,0,19,81,5,53,8,91,7,19,93,16,0,76,1,1,16,3,22,21,1,0,16,5,5,6,0,1,13,0,4,11,51,0,0,26,61,10,20,0,6,0,3,0,1,1,81,6,0,0,2,11,17,2,41,0,0,2,53,9,0,69,6,22,3,91,7,1,0,4,16,10,4,0,9,2,4,7,9,0,0,5,0,0,4,4,4,12,12,23,5,56,2,4,17,0,98,6,1,1,22,0,6,1,0,0,6,0,0,0,10,1,8,13,1,6,5,0,1,13,0,46,35,9,3,14,57,0,18,3,1,78,0,0,0,4,1,52,2,1,2,1,6,10,1,1,1,0,0,0,5,14,0,5,0,5,3,0,2,3,30,19,0,48,3,0,0,7,0,7,21,
11,1,1,0,19,67,98,5,38,23,0,12,15,28,5,1,1,18,1,62,2,17,85,77,0,42,1,2,0,29,0,50,3,9,7,0,5,19,26,0,3,67,0,99,16,5,1,5,0,1,62,24,0,35,34,13,0,32,10,0,0,2,0,7,2,20,6,11,59,13,8,4,0,1,12,35,0,0,13,0,16,0,7,35,5,17,31,9,0,21,2,36,2,20,6,5,9,17,0,35,24,14,4,8,0,56,7,45,2,14,28,6,2,56,0,14,31,37,3,74,120,0,7,40,123,47,31,5,55,2,6,42,0,5,1,0,9,0,0,0,2,0,8,10,5,11,0,0,35,39,2,28,17,1,2,4,28,10,4,2,12,6,2,1,8,34,8,18,64,0,0,37,9,0,0,17,27,0,0,0,13,0,48,6,0,20,1,21,13,4,4,12,5,0,11,0,0,0,93,6,1,0,1,2,4,1,6,3,11,5,0,11,2,15,5,9,42,13,18,1,0,2,11,9,0,0,7,4,0,110,0,1,6,4,55,8,0,11,12,4,2,0,0,4,3,0,1,2,17,0,15,19,1,2,0,0,32,13,0,0,1,0,0,0,1,0,25,20,13,7,48,1,18,6,111,3,71,0,1,1,4,2,26,6,8,0,21,29,10,2,2,9,1,4,5,0,0,2,10,48,0,5,47,30,33,
18,34,0,1,0,16,0,10,0,2,0,1,4,0,9,8,18,17,9,0,21,7,1,6,5,0,12,0,29,0,9,6,27,0,11,5,1,1,0,29,14,4,0,3,42,40,0,11,14,0,10,0,2,0,10,0,23,37,0,22,78,46,13,42,1,6,3,1,5,0,9,5,6,38,36,5,11,0,16,39,27,1,14,4,0,1,18,0,11,0,37,1,3,7,12,0,0,4,31,2,5,43,77,0,14,23,72,0,7,5,37,40,0,23,13,23,14,6,10,4,0,0,9,0,5,0,7,1,0,11,19,3,0,14,25,1,7,63,64,15,22,7,16,74,30,27,0,0,10,56,61,1,107,75,9,10,37,14,9,8,3,2,10,0,8,25,45,2,7,4,0,0,0,0,43,47,15,13,69,3,0,13,10,96,12,1,10,23,47,12,0,22,63,0,0,3,13,0,1,8,0,0,57,62,9,17,42,23,1,11,46,24,6,7,12,68,11,4,0,0,0,5,0,13,28,11,1,11,109,2,73,1,22,0,40,0,16,3,0,2,22,0,2,16,0,32,4,5,1,11,8,9,5,3,9,0,6,10,0,21,33,0,0,29,5,2,0,0,5,0,1,0,0,0,5,11,0,22,15,7,0,10,0,0,0,53,0,0,3,8,0,0,0,55,3,0,0,4,10,0,5,67,11,17,27,
16,1,2,0,11,4,6,1,17,0,53,3,65,0,8,4,0,22,12,7,52,82,41,2,0,37,35,18,7,34,70,12,9,39,1,33,4,4,1,2,27,0,1,38,1,2,7,28,0,3,1,10,16,6,26,32,1,21,19,0,6,18,27,2,11,10,3,0,76,10,88,32,48,0,9,71,0,8,7,1,5,16,0,18,1,11,1,9,9,5,9,2,7,1,9,0,77,9,12,8,3,1,4,2,43,3,0,24,0,11,99,68,13,0,2,3,0,1,1,2,3,0,3,5,12,61,88,0,49,10,0,37,23,0,48,32,0,39,2,3,1,2,0,46,0,62,0,2,41,0,0,13,0,6,14,0,2,61,15,1,0,0,0,0,0,5,3,7,27,12,2,19,0,1,0,0,12,1,0,0,0,46,2,2,6,2,12,77,2,32,3,29,1,17,18,0,3,22,96,3,28,1,10,0,14,0,0,0,5,5,6,10,32,4,1,0,82,12,11,62,19,2,41,0,0,12,9,0,44,32,5,52,98,0,5,6,39,0,3,97,0,16,3,25,1,4,1,3,5,0,0,6,0,18,4,0,8,27,0,17,24,4,0,83,25,0,0,25,5,16,13,14,0,19,2,13,0,4,6,26,0,1,8,38,32,54,54,0,25,6,11,23,27,20,14,26,12,0,45,7,8,6,33,12,21,
16,2,34,0,4,7,11,34,0,4,0,3,3,0,2,25,18,2,0,8,31,6,0,3,5,0,3,0,12,29,0,1,27,44,34,45,28,40,86,0,4,0,6,0,42,0,0,6,3,3,0,0,7,11,17,0,79,3,0,23,5,8,10,8,0,1,6,10,0,6,8,4,21,5,0,15,0,4,0,1,1,0,52,37,0,7,3,47,0,12,1,7,0,1,29,17,48,11,45,98,1,30,0,7,12,14,0,0,0,1,14,0,8,25,49,13,18,0,15,8,6,9,0,64,0,17,1,1,37,0,2,0,7,56,26,57,0,108,57,0,18,0,4,0,12,21,12,8,20,116,6,4,0,4,1,8,7,14,28,0,1,4,71,2,13,22,87,20,12,1,0,1,0,8,3,88,0,64,4,0,27,53,32,2,4,3,0,0,27,8,6,2,5,1,8,2,0,66,0,54,0,0,12,13,0,70,41,2,1,1,8,0,3,37,1,44,0,4,0,0,1,4,0,0,0,0,0,4,0,2,0,0,0,49,2,1,12,0,30,0,0,0,15,0,0,0,8,39,1,28,15,0,3,3,1,1,5,0,4,2,0,0,5,4,6,0,11,0,20,1,0,18,36,0,26,5,32,34,1,0,14,14,97,0,38,1,6,1,1,0,2,2,3,16,0,0,1,27,55,3,5,52,5,20,13,
30,8,6,0,2,10,2,1,42,17,0,1,5,0,12,10,17,5,9,1,19,8,24,1,22,20,0,13,0,1,18,0,0,0,0,0,1,2,5,5,3,1,23,24,0,3,53,0,0,7,9,15,0,31,0,18,0,2,8,17,17,12,66,20,26,31,0,15,0,13,0,15,10,5,71,30,11,2,37,0,42,5,23,1,3,14,0,0,19,0,3,3,39,2,0,24,42,13,24,1,42,16,0,4,76,4,57,24,3,28,26,6,0,0,13,0,2,2,0,12,4,7,0,12,0,76,7,48,21,86,1,23,0,0,13,21,13,6,88,1,0,13,5,62,2,87,5,4,0,49,3,10,2,25,56,51,38,36,0,6,0,4,0,20,3,36,0,36,1,0,13,11,115,0,0,4,19,0,3,0,8,0,2,0,0,0,0,7,5,17,47,5,7,0,14,11,8,6,2,6,12,0,0,2,50,1,0,3,22,4,11,7,29,9,26,0,8,0,9,33,4,5,5,62,10,28,0,2,16,0,1,14,0,0,15,103,0,0,23,48,10,12,7,12,0,30,0,15,2,0,1,13,0,8,14,1,74,0,0,0,7,18,0,107,43,0,11,2,0,4,91,0,11,41,27,0,5,11,8,29,0,53,5,84,1,4,1,32,7,0,0,2,0,9,0,24,11,21,11,36,3,4,45,56,8,
44,8,55,39,28,22,7,3,0,0,43,30,25,26,0,1,7,1,19,9,0,11,2,19,4,18,103,0,48,0,0,0,13,1,3,23,41,82,0,9,7,7,0,0,25,0,0,3,6,2,0,1,0,72,92,1,26,12,54,1,19,2,5,0,8,1,50,0,18,1,10,3,6,0,0,5,2,15,2,107,0,1,25,82,2,2,10,5,4,1,0,0,1,2,0,55,5,3,19,19,2,0,3,6,0,2,0,27,28,37,28,95,28,5,27,9,17,12,19,0,12,4,0,0,0,18,0,13,9,6,2,9,25,18,11,4,11,81,0,10,4,74,5,3,54,115,0,74,4,6,59,4,9,0,5,0,0,23,6,1,3,7,2,29,24,51,16,4,23,2,73,0,0,0,43,2,0,0,9,0,30,42,49,6,76,3,5,13,9,2,0,14,4,0,0,0,0,11,9,7,0,0,17,33,10,1,43,15,0,22,0,0,11,23,3,0,0,13,0,3,0,28,0,0,25,5,79,1,4,5,30,0,10,31,0,6,2,13,10,6,0,0,4,9,12,1,24,77,1,5,1,0,0,13,1,0,5,23,0,17,0,1,0,0,3,97,1,3,0,37,0,11,0,2,2,7,0,0,14,0,0,0,25,0,22,10,14,3,7,26,0,17,3,0,79,0,19,7,0,0,4,6,27,7,30,
3,13,24,1,14,15,53,5,6,3,4,34,3,1,1,73,1,2,11,0,2,3,13,3,17,2,3,1,0,0,10,0,11,0,15,0,9,4,8,0,33,7,5,18,8,8,13,15,103,61,3,38,3,0,4,21,4,0,15,14,20,5,8,4,1,2,0,8,4,0,1,9,4,3,10,1,29,0,1,0,1,0,0,9,0,11,0,11,51,7,18,63,36,21,0,32,5,0,3,2,79,6,0,18,39,0,0,0,37,0,36,0,13,16,5,106,1,2,0,0,0,5,0,0,1,56,40,1,19,47,4,2,62,0,79,17,2,29,45,3,5,0,12,0,10,0,1,0,0,43,2,11,0,5,2,4,0,13,1,2,24,15,17,0,30,20,8,0,24,9,4,27,29,9,0,91,35,0,1,4,0,4,0,0,3,35,12,31,9,6,48,3,21,5,4,0,3,27,42,1,96,20,0,16,14,3,30,1,11,0,32,0,17,4,9,5,0,0,7,0,15,28,8,0,1,0,0,0,14,8,1,4,7,0,0,27,10,4,21,26,1,10,3,2,8,38,3,0,4,0,2,5,0,1,6,0,6,121,1,2,3,0,0,0,0,0,3,0,0,6,85,8,20,105,13,3,41,7,27,7,4,17,57,0,23,5,3,6,79,0,41,1,7,2,9,4,5,0,5,53,89,4,60,26,21,
68,3,8,3,10,12,15,0,4,0,3,3,24,11,14,32,30,2,1,3,26,2,13,6,0,97,0,10,26,77,0,14,0,0,2,0,14,12,62,20,0,1,1,16,109,0,2,2,25,0,1,0,36,4,0,2,0,13,20,86,5,33,15,8,0,2,3,3,5,5,4,8,0,10,1,0,36,7,9,25,88,15,7,6,0,0,3,65,0,2,13,0,20,2,7,28,1,19,5,8,1,0,8,10,9,1,47,6,11,6,0,16,0,1,3,38,54,1,20,8,9,1,3,0,12,2,30,4,18,0,0,8,3,37,0,4,33,5,0,0,2,23,11,3,40,10,9,5,13,6,80,2,2,38,77,0,35,4,0,0,51,4,0,0,74,19,0,52,0,0,0,0,7,0,0,0,9,1,0,7,0,0,44,7,47,2,9,13,11,27,0,6,14,14,3,1,3,0,5,0,0,3,0,24,14,1,22,1,1,1,109,0,0,0,8,0,5,7,11,3,6,3,1,47,6,7,0,8,60,15,6,14,13,8,10,5,5,0,11,0,40,0,95,0,12,22,10,18,66,7,28,3,16,9,0,0,0,9,0,1,9,3,0,0,5,7,1,16,31,0,3,14,0,0,7,0,2,47,2,96,0,10,27,30,33,4,0,5,0,4,0,1,6,0,8,17,0,6,3,5,0,83,0,21,16,
