14,6,19,19,25,27,4,15,33,8,16,30,11,13,23,0,17,11,12,18,7,5,5,0,2,5,47,84,9,3,4,34,40,6,12,9,2,31,35,53,7,3,18,54,6,93,19,34,30,11,27,11,5,10,4,34,28,19,46,29,37,5,75,32,3,31,9,8,17,70,10,68,6,4,20,58,26,19,17,3,33,11,14,3,2,18,24,9,28,15,28,20,5,21,5,8,80,58,17,37,9,5,4,21,64,31,11,42,61,11,54,15,46,6,4,13,3,11,34,53,29,13,11,6,5,29,4,6,10,39,13,13,57,45,16,20,20,4,6,1,6,17,18,5,3,28,87,5,18,51,35,25,14,7,18,28,35,1,44,81,12,14,10,40,14,4,5,15,23,9,4,4,7,0,0,5,18,5,9,11,20,30,5,40,13,21,34,47,3,61,5,7,10,6,30,35,4,26,12,34,43,6,28,13,27,1,28,20,4,4,12,1,20,2,10,45,49,9,39,40,25,5,3,2,17,7,16,35,4,35,31,31,11,12,24,20,26,50,47,4,31,4,2,5,5,16,8,7,19,10,30,12,58,23,61,22,0,32,29,15,31,26,13,23,14,14,27,5,7,71,73,2,3,0,2,28,22,5,5,11,16,20,0,28,9,44,14,20,49,6,31,8,4,52,0,1,33,17,21,6,1,2,0,9,25,
6,0,0,11,20,8,3,3,2,1,14,17,0,2,8,38,0,0,1,15,14,7,5,1,6,1,26,6,1,39,6,6,1,21,16,0,3,0,13,8,22,40,8,34,13,50,10,3,3,4,16,0,25,9,9,1,1,10,4,9,9,10,0,0,0,12,0,11,2,0,21,4,1,5,0,15,7,2,0,1,4,1,19,10,40,8,54,79,3,1,35,4,5,0,0,0,9,14,0,0,9,0,7,2,0,7,4,1,2,3,18,24,2,10,1,24,16,1,3,10,12,3,21,21,41,2,2,4,20,0,0,28,1,1,0,1,9,6,0,0,12,9,1,16,67,21,17,20,9,4,10,5,0,0,11,1,0,3,1,21,10,0,5,6,35,6,1,8,0,52,32,11,4,23,14,10,72,5,1,4,18,9,3,0,9,5,12,14,2,5,23,17,71,27,4,4,2,35,2,32,12,42,94,31,33,21,6,6,0,1,3,15,0,12,0,3,0,9,5,46,8,0,2,9,0,1,10,0,0,5,0,0,12,1,6,7,3,14,8,6,3,1,0,1,0,2,0,9,0,4,7,24,4,2,2,0,5,41,6,1,1,24,3,29,10,2,5,33,33,1,11,6,1,0,3,1,14,15,3,22,46,50,52,29,2,60,7,50,6,34,7,0,0,14,64,5,18,7,3,13,44,10,0,12,30,
0,1,0,1,32,82,11,38,7,0,1,21,4,10,8,0,29,1,48,54,2,68,14,6,55,1,1,53,6,1,28,9,20,1,0,4,4,7,0,20,1,26,4,0,3,13,30,87,42,2,19,18,14,12,0,5,18,27,8,17,24,2,27,19,4,1,54,0,30,0,1,13,0,0,0,50,9,20,56,7,26,16,2,4,13,42,3,7,2,2,4,55,19,4,101,9,41,8,15,1,1,42,14,7,5,41,48,15,29,2,0,33,10,59,68,74,6,18,28,5,1,3,0,18,0,3,0,8,5,7,7,2,35,9,0,1,3,5,0,5,12,21,21,0,8,2,32,0,48,13,12,3,0,7,39,38,4,26,80,8,3,10,29,5,50,9,2,49,5,0,37,22,3,49,4,115,0,8,16,45,1,0,11,6,4,2,23,10,0,0,0,5,4,7,17,26,13,3,8,3,8,5,0,23,50,0,1,18,4,10,15,4,8,13,5,0,6,10,64,0,0,26,14,1,2,0,19,11,0,5,21,0,4,78,37,15,6,2,4,0,64,9,83,0,63,11,60,2,5,7,16,10,6,10,8,50,41,2,14,0,42,30,45,11,16,1,0,0,0,6,0,13,23,15,74,6,8,8,3,0,69,0,0,0,20,5,82,12,3,2,8,2,8,21,0,63,3,7,10,0,18,7,34,20,7,
9,0,0,4,57,7,9,7,0,9,21,16,3,1,21,18,0,5,4,1,6,1,0,0,2,1,8,0,0,6,13,5,16,3,0,6,0,6,0,3,7,2,1,1,8,1,0,1,3,14,7,9,4,0,10,0,37,3,13,2,27,1,4,2,47,2,12,52,1,23,6,12,18,7,1,2,17,0,0,18,0,20,15,5,1,0,9,16,0,5,19,0,0,2,8,15,9,16,0,31,6,22,0,11,21,3,7,2,38,13,18,1,59,0,11,12,16,7,1,3,16,12,0,1,0,4,13,32,2,5,5,28,0,12,23,5,31,0,0,0,10,9,2,20,1,9,5,2,0,3,5,45,0,10,48,2,0,2,3,11,0,0,0,0,4,0,0,15,4,17,11,0,10,0,1,0,34,0,0,5,0,5,0,5,2,0,10,25,11,13,36,32,20,0,13,3,32,23,16,6,3,14,0,11,14,6,0,38,1,0,30,1,3,8,0,2,13,63,2,33,2,20,27,1,0,0,4,3,54,35,0,42,5,25,33,11,2,17,22,1,1,17,29,10,71,33,52,10,16,3,3,18,3,2,12,0,0,4,1,0,4,10,6,25,6,51,0,52,0,1,12,100,0,20,3,20,0,0,0,3,3,6,0,16,12,7,9,23,1,3,11,0,6,15,30,0,6,10,4,0,7,0,0,23,63,
5,10,5,0,6,30,0,16,0,12,38,13,0,12,6,0,12,1,34,8,0,8,8,42,3,1,4,26,19,13,9,12,11,24,15,0,60,0,14,10,20,28,52,41,2,33,0,1,9,0,18,4,1,10,1,9,1,7,15,5,0,6,6,63,0,23,79,7,0,0,57,0,16,0,15,4,26,2,53,7,32,33,14,2,34,41,11,1,92,2,65,4,9,19,17,0,1,2,2,0,3,10,0,0,15,65,0,2,10,1,16,21,4,44,25,8,3,1,5,4,19,0,4,3,26,1,6,4,3,1,4,1,6,1,1,11,7,57,1,0,47,6,66,0,10,17,15,0,0,3,6,8,31,2,31,13,17,11,11,49,8,4,24,25,117,6,15,39,2,1,6,2,0,8,15,30,7,10,25,27,0,2,4,14,0,0,4,0,1,6,27,23,58,2,6,38,2,3,1,34,37,6,7,14,4,1,5,42,1,8,15,9,1,6,4,0,14,14,9,0,2,3,7,2,10,8,1,32,0,6,39,3,0,41,2,0,7,3,35,2,1,3,6,9,0,44,6,12,3,12,1,2,1,0,2,31,34,48,31,5,7,15,5,0,0,5,0,0,0,51,1,4,74,5,32,8,15,6,27,46,14,28,12,74,5,2,7,11,5,25,25,1,0,33,9,53,0,59,13,39,0,11,1,29,44,
80,6,5,27,4,5,15,20,0,6,23,41,31,12,86,3,0,2,0,3,1,1,0,1,0,14,17,10,5,15,31,0,6,7,2,7,4,5,0,0,0,4,1,9,2,4,52,0,10,0,0,11,5,8,1,1,65,57,10,31,3,33,6,7,3,0,31,98,9,18,9,55,23,2,0,2,103,3,8,1,0,0,16,1,0,8,13,1,2,11,3,0,9,78,3,16,11,30,4,38,7,2,2,5,4,8,21,11,14,1,0,17,16,2,6,20,18,5,31,9,5,3,2,0,2,0,38,90,5,41,90,9,3,32,6,3,7,9,0,0,0,3,0,1,1,20,43,2,17,8,6,6,0,7,84,2,0,4,46,22,0,6,0,36,3,12,24,21,6,2,61,2,21,0,10,5,25,0,1,0,1,2,19,4,4,5,11,6,0,0,20,17,40,28,31,18,29,6,14,0,10,2,6,1,27,14,0,1,4,11,5,3,13,10,6,22,11,2,0,1,0,1,5,0,23,0,8,0,1,0,20,34,8,12,32,7,7,44,1,11,5,52,16,0,33,3,25,6,2,2,24,7,5,38,1,1,6,40,7,71,1,23,20,2,6,6,0,1,4,0,67,4,2,17,8,48,14,8,6,9,4,1,1,24,6,3,3,4,0,2,6,11,8,6,44,3,21,0,3,7,37,8,9,88,38,
15,35,67,52,7,27,15,0,1,0,7,4,0,58,0,2,2,65,0,80,13,30,1,36,4,9,30,18,0,41,3,17,1,16,2,28,25,11,48,2,0,0,34,1,22,28,0,18,10,4,10,82,9,5,6,0,6,10,9,3,77,8,59,8,3,2,50,0,7,3,72,17,11,22,66,55,23,73,48,1,0,10,0,3,24,39,1,0,31,25,4,13,14,1,33,0,0,0,53,0,0,6,23,0,16,77,0,5,5,2,11,10,4,0,6,0,2,0,24,0,28,6,12,1,31,0,0,4,5,5,0,18,3,18,26,22,64,0,1,4,6,1,3,3,0,6,18,1,5,0,0,0,0,12,17,0,0,0,41,4,12,1,5,2,4,8,16,24,1,16,15,32,0,10,0,8,3,26,2,41,0,1,3,18,0,17,3,3,0,33,13,19,4,0,2,9,1,3,5,6,0,11,4,6,6,3,3,1,7,45,11,5,1,5,0,16,0,3,1,66,0,35,3,18,0,0,2,7,1,0,6,2,15,15,12,77,18,15,71,11,4,7,6,28,4,33,0,7,12,27,0,15,13,81,0,36,9,19,86,11,23,5,7,13,23,39,0,6,13,71,0,20,16,15,6,16,15,3,7,5,1,0,29,13,2,9,7,0,2,11,2,54,1,0,92,62,2,51,108,2,0,7,10,8,57,
4,0,22,42,3,1,40,78,3,85,36,72,10,7,6,1,10,2,0,9,22,1,13,0,5,30,13,28,25,71,12,1,11,41,8,2,30,47,39,10,3,9,16,0,7,23,15,0,12,14,31,26,0,8,2,0,0,8,17,58,8,17,0,16,4,0,0,12,0,29,9,0,0,0,0,2,23,0,7,26,7,0,23,4,0,3,36,3,6,11,17,13,2,5,8,17,5,9,0,31,3,1,18,18,35,13,18,2,1,1,3,1,16,21,4,9,0,9,3,12,2,44,33,3,55,3,29,8,29,79,73,37,4,13,1,13,1,91,54,108,2,15,16,4,5,1,21,4,8,62,0,10,8,19,28,1,71,29,2,12,18,5,39,33,10,1,27,24,4,6,14,20,3,18,8,4,16,0,10,5,5,5,31,5,0,1,5,8,6,7,31,5,16,0,20,30,44,17,9,11,13,38,44,6,5,0,10,0,21,3,22,1,6,3,0,14,9,0,4,2,4,2,15,55,0,25,40,6,6,13,31,19,4,0,25,0,0,5,36,0,18,28,1,6,10,0,10,8,7,0,2,13,29,6,2,0,88,3,0,27,0,0,5,1,2,0,13,7,2,0,87,5,3,0,0,3,2,27,93,0,85,22,8,13,45,11,11,62,0,3,2,0,0,22,10,6,5,4,49,65,5,13,16,56,11,
6,3,16,24,76,0,0,1,0,4,14,3,1,103,11,0,35,11,69,85,10,2,25,2,38,20,20,0,27,23,0,1,5,0,0,1,0,19,7,49,0,7,17,0,3,1,4,11,55,2,1,14,44,1,0,14,33,12,5,31,8,8,2,4,0,10,15,64,54,2,89,19,3,66,7,27,9,48,4,4,45,14,13,0,0,16,3,8,6,5,5,15,9,9,63,12,0,24,44,1,30,21,20,2,6,3,11,7,10,0,14,3,11,30,8,2,17,16,15,4,98,31,0,5,0,0,0,54,3,3,22,48,11,3,7,2,10,0,8,38,4,6,3,5,9,0,0,0,0,37,6,0,3,92,0,10,2,1,11,4,0,1,0,41,25,21,30,1,53,17,23,11,14,79,75,0,32,17,0,32,5,50,15,57,1,4,27,4,27,40,2,13,0,15,0,3,0,2,19,28,11,4,21,1,7,0,32,0,6,3,55,0,2,4,4,0,20,0,3,1,4,0,16,11,7,5,0,13,0,8,14,8,1,6,12,14,17,6,48,3,19,5,8,2,13,3,1,21,7,13,17,30,18,1,2,13,13,7,7,1,18,32,18,7,7,1,33,3,34,7,1,50,10,3,19,5,1,8,18,70,3,6,45,12,1,52,21,2,2,13,3,1,81,9,50,0,0,2,59,0,0,4,17,1,34,
25,1,1,44,73,0,16,43,0,0,10,11,21,4,24,17,13,111,13,1,17,7,12,17,4,7,32,0,0,6,86,0,12,12,1,13,6,0,3,5,12,22,78,0,5,10,13,4,65,70,4,24,21,24,6,4,1,4,4,1,1,13,0,0,1,3,1,5,0,0,6,33,14,22,15,21,7,7,50,7,4,27,105,7,45,26,89,0,0,4,2,6,6,32,2,3,7,0,0,7,0,0,4,79,0,10,8,65,0,44,1,8,3,11,2,0,6,23,0,11,0,19,0,77,5,76,10,29,58,19,36,6,1,7,8,0,14,0,11,17,24,60,36,20,4,70,3,4,17,38,1,11,52,1,26,5,4,8,1,42,14,0,4,17,30,8,13,7,2,0,0,4,0,2,10,7,2,7,24,45,3,4,28,7,0,5,17,4,1,55,15,8,3,25,4,34,13,23,0,1,3,35,0,6,1,58,0,32,0,0,23,4,4,12,4,5,20,37,2,15,25,0,26,12,33,8,43,0,0,1,31,4,18,1,1,1,7,15,7,0,33,24,4,5,10,9,6,18,9,5,5,9,4,1,5,0,30,0,1,11,0,4,5,2,1,14,1,11,7,4,46,29,0,23,41,6,0,76,0,12,1,13,0,39,3,1,0,13,31,20,59,0,0,5,2,0,5,7,0,37,0,50,0,67,9,
25,0,2,0,2,0,21,8,27,0,17,5,1,45,0,1,2,4,0,5,1,4,47,39,1,38,10,20,17,6,67,26,5,17,19,0,7,0,5,26,0,24,5,16,2,11,16,3,25,0,5,3,14,0,10,2,6,2,27,12,11,3,19,1,6,0,16,1,3,1,25,0,0,11,0,1,0,19,3,7,0,24,4,0,2,14,4,2,1,38,10,11,16,7,6,9,18,20,9,20,18,8,5,2,12,22,25,20,3,0,14,31,0,3,60,1,11,11,0,0,2,0,0,0,46,2,5,21,0,15,3,26,53,15,3,15,11,23,0,13,1,2,12,60,43,0,8,16,22,2,15,1,8,90,9,77,71,101,1,13,3,13,5,4,21,0,1,1,18,2,0,3,1,70,19,13,2,0,4,4,6,9,60,51,5,35,21,6,2,20,16,0,66,26,12,12,40,3,31,4,6,1,2,11,3,1,10,0,4,30,23,21,9,33,3,7,0,0,0,35,0,4,1,6,1,8,8,12,0,13,3,59,2,3,3,2,1,1,14,43,7,14,2,12,8,0,6,16,2,0,3,11,1,2,4,43,11,55,60,15,1,3,10,10,3,11,1,0,16,67,28,36,12,0,24,6,2,3,39,3,52,10,18,0,1,1,13,0,0,7,0,10,27,3,4,0,1,9,1,30,9,11,13,32,19,
