16,1,8,17,8,12,1,4,28,7,6,3,2,23,21,15,46,16,33,43,28,58,36,20,6,5,34,3,29,14,6,16,3,28,3,0,38,53,9,9,17,27,11,13,12,11,41,25,30,41,18,19,51,8,11,40,5,1,6,17,34,47,16,2,9,24,3,29,14,1,3,6,23,0,32,10,0,0,28,19,0,1,25,28,16,44,37,8,12,26,17,6,31,22,2,10,18,10,0,5,0,3,13,0,4,11,57,22,26,7,11,4,24,17,7,46,13,24,9,4,2,27,40,22,9,36,55,26,40,32,22,12,26,5,0,47,2,0,29,77,16,44,3,11,90,12,27,34,81,33,72,46,22,41,28,23,23,54,55,6,22,16,15,24,14,76,78,18,0,0,80,0,39,27,12,37,46,21,2,19,8,42,71,9,13,5,9,5,0,4,41,28,26,12,37,14,25,3,32,15,13,23,14,2,7,10,8,6,5,9,3,66,18,69,31,20,11,16,0,0,26,0,22,8,34,38,9,15,19,15,15,0,19,56,2,10,11,22,1,15,12,38,21,25,39,9,31,41,18,15,20,26,34,3,5,3,20,0,6,7,14,22,14,0,10,31,11,4,0,19,4,6,4,8,2,20,45,6,2,32,15,24,31,49,20,0,6,2,16,17,31,17,3,32,59,6,3,31,27,63,2,34,34,16,10,
3,26,1,2,13,0,0,0,2,0,9,5,2,16,6,8,0,17,1,1,0,0,5,24,5,13,9,27,27,1,0,3,3,0,4,8,0,4,9,13,4,8,13,7,4,9,0,3,72,0,0,27,0,0,5,0,10,54,0,82,59,40,14,8,44,0,4,10,0,0,1,0,30,0,0,4,3,2,1,43,0,109,0,0,39,3,14,18,1,8,3,44,0,70,1,11,0,3,75,11,12,13,7,5,2,6,77,12,24,7,15,2,0,15,8,0,0,1,0,3,23,5,23,12,2,0,5,50,0,7,0,35,2,3,0,0,2,16,21,34,13,46,7,6,0,6,12,0,15,7,25,1,4,1,1,5,0,6,3,18,0,1,25,1,6,6,26,10,13,4,59,15,22,1,54,0,0,3,46,4,2,14,3,80,1,1,38,9,6,34,10,7,7,10,0,4,0,2,0,5,3,4,0,3,16,17,2,30,14,25,2,0,16,14,4,13,2,4,0,21,8,11,10,38,61,4,23,6,3,0,1,8,0,0,80,25,14,53,9,61,0,2,17,18,0,9,3,0,32,37,41,30,5,30,4,6,84,0,1,3,72,0,0,2,0,2,0,2,6,5,2,8,10,0,13,11,10,0,47,0,3,0,16,24,56,7,8,11,29,27,1,9,2,2,0,43,4,4,8,2,7,4,1,5,33,
61,15,20,1,6,6,12,6,87,57,0,17,21,3,1,0,17,5,45,73,41,2,6,4,0,1,1,35,1,20,0,6,0,14,0,0,3,15,4,8,21,11,10,2,5,10,0,1,0,32,32,0,10,1,41,0,3,4,0,1,6,2,0,0,14,1,7,17,64,0,44,35,2,65,3,0,11,2,5,0,0,0,0,23,0,18,20,10,5,0,6,1,3,1,3,24,12,0,4,56,0,7,2,73,0,46,15,44,8,0,3,4,15,8,2,2,1,9,35,0,2,4,15,4,0,17,6,99,25,32,1,24,42,61,66,9,9,0,0,36,25,68,29,19,11,4,2,5,1,8,6,29,6,4,2,4,2,23,7,0,6,0,12,7,4,64,0,0,0,106,3,0,0,14,18,8,2,3,14,0,0,0,34,0,11,1,11,12,1,12,22,9,1,2,9,3,0,0,9,5,13,12,1,0,21,48,24,9,41,5,2,10,10,9,3,33,43,17,2,41,0,88,0,0,1,5,21,40,7,8,11,1,43,0,0,4,11,42,10,0,0,0,1,7,8,0,3,21,1,2,17,4,0,32,20,36,0,34,1,1,0,8,15,2,9,1,8,2,31,115,2,28,27,4,25,7,3,0,0,0,2,6,0,25,0,18,0,49,1,13,2,1,4,5,40,2,25,25,94,109,3,6,35,79,24,
49,22,6,0,0,21,7,0,7,44,3,7,1,6,25,9,55,3,1,1,54,32,30,44,1,0,1,0,22,3,9,22,12,67,6,27,17,0,5,34,0,4,3,0,7,11,0,6,67,0,5,69,3,6,29,1,60,114,24,14,3,53,9,8,19,35,0,23,0,26,8,1,9,3,5,4,0,0,1,6,56,5,2,1,22,11,29,13,6,12,42,2,4,0,2,1,0,13,19,66,2,3,6,1,0,1,3,0,5,0,4,0,9,17,23,4,8,46,0,0,0,13,35,16,3,5,80,0,25,23,0,0,6,26,1,14,7,3,6,0,16,2,10,1,0,36,15,0,40,5,18,4,55,5,3,1,20,6,70,41,1,8,14,18,3,61,1,7,5,56,2,36,0,0,12,85,20,28,0,0,3,9,1,71,1,4,12,0,14,50,10,20,13,18,14,2,20,21,1,0,4,1,1,0,3,15,9,12,15,21,2,0,2,15,9,1,5,9,48,0,7,0,39,0,10,12,0,18,0,7,7,2,8,5,8,0,2,18,21,25,45,35,12,9,4,37,1,33,14,4,0,116,1,44,5,5,0,14,0,15,46,23,37,6,4,15,2,0,3,1,1,5,3,7,12,23,7,22,8,32,1,70,18,24,28,0,2,2,10,9,2,0,2,9,3,30,0,5,74,10,2,17,1,39,21,
0,0,2,61,13,43,0,11,3,14,40,2,16,45,5,1,8,24,8,10,0,7,12,0,1,7,1,1,0,0,2,0,0,0,25,0,32,3,1,12,3,5,4,12,4,0,0,0,4,10,0,1,0,11,0,11,9,31,5,1,23,7,13,1,14,16,0,2,76,4,3,16,26,0,0,4,0,4,27,1,4,0,49,15,1,27,3,0,2,45,17,0,3,27,3,11,0,0,37,111,3,7,83,108,6,5,16,0,3,0,0,0,40,5,32,6,4,20,4,0,10,9,1,11,0,0,0,3,2,0,1,20,26,50,1,1,8,8,40,2,7,0,0,8,5,0,0,25,1,19,0,94,0,16,0,4,3,6,8,0,10,10,4,21,1,0,69,1,59,3,38,0,0,26,0,23,4,15,38,8,1,0,0,4,41,25,1,19,9,0,6,0,23,32,0,0,2,5,3,81,0,64,0,7,25,44,18,3,100,4,1,19,102,4,24,13,2,0,14,43,0,3,0,9,10,0,0,2,61,2,5,6,15,0,0,0,46,0,0,3,27,12,0,9,5,0,1,55,0,0,5,7,87,3,3,47,1,16,74,0,3,81,10,3,30,4,1,5,10,0,76,0,74,0,10,3,26,0,13,0,4,0,16,6,23,7,12,8,10,10,22,17,0,36,0,5,8,3,52,27,19,10,43,14,10,
6,0,0,6,8,0,50,0,33,5,3,0,24,2,0,20,2,12,23,24,9,3,8,0,0,0,2,35,46,115,7,4,6,18,2,1,4,35,0,3,0,0,0,3,6,1,0,3,30,2,22,86,3,0,4,3,1,4,3,5,2,4,0,8,0,1,13,0,3,1,0,41,33,1,4,42,0,7,0,0,2,0,5,1,12,0,0,5,0,0,16,2,5,2,50,0,3,7,84,36,10,0,3,2,8,6,0,1,10,38,0,15,1,12,5,3,23,2,17,4,9,0,1,5,10,63,9,13,4,1,1,1,24,0,18,28,43,15,54,23,11,0,30,37,6,6,0,1,65,3,16,1,1,0,8,20,4,0,2,12,0,2,31,8,0,0,3,2,0,1,4,8,0,16,63,1,27,0,13,12,49,0,0,17,6,2,1,9,5,26,0,11,4,9,9,12,4,2,0,15,109,0,15,2,5,28,0,21,0,15,0,25,0,12,0,0,0,4,10,24,6,20,8,0,14,43,0,9,0,5,9,21,7,0,3,21,2,3,3,0,31,4,17,3,37,1,3,1,1,0,18,0,0,0,1,0,0,5,2,52,1,8,15,1,4,14,36,4,45,13,42,12,40,56,72,80,10,15,1,36,8,0,0,26,0,9,0,12,3,1,1,14,39,0,3,17,1,3,1,0,0,5,22,21,9,
18,5,3,1,24,26,27,18,0,8,21,7,3,0,22,0,15,3,6,0,3,12,39,15,1,105,0,0,8,6,36,7,0,60,5,30,5,0,0,39,17,14,20,7,0,18,3,1,0,37,3,0,88,34,16,3,1,73,0,5,3,22,0,0,5,3,0,38,4,21,0,9,10,8,5,14,0,2,15,102,0,68,11,89,40,0,0,12,19,21,9,10,60,16,3,14,31,1,10,99,16,2,35,54,0,45,3,1,0,10,5,13,18,86,32,8,7,7,6,9,1,44,6,9,7,1,1,30,0,4,10,1,0,11,1,9,1,35,32,14,4,0,14,0,0,1,40,14,11,5,60,57,26,0,1,2,29,22,52,3,26,1,24,1,7,23,62,0,12,10,73,0,9,2,0,32,1,10,0,7,19,46,0,2,48,4,1,7,28,22,8,5,10,0,3,0,2,1,1,11,14,87,36,0,15,0,0,0,19,4,0,0,8,10,0,2,0,12,8,51,3,5,0,4,95,0,0,33,0,0,0,6,2,71,2,5,16,0,10,0,23,7,3,25,2,0,18,0,2,118,44,23,8,3,25,4,4,2,29,20,42,29,5,11,14,0,6,7,2,2,17,13,0,0,10,19,14,12,9,59,6,4,67,115,28,1,0,2,29,10,1,2,1,10,14,1,7,4,1,14,0,0,1,31,14,
12,16,5,0,26,53,0,25,0,7,1,27,6,17,8,62,0,7,9,21,0,0,1,18,9,5,9,0,8,1,0,2,11,0,13,0,7,57,11,0,6,4,0,0,13,29,2,0,46,0,0,0,0,1,12,2,11,20,2,3,106,0,10,0,11,1,27,0,7,1,9,6,0,3,39,33,6,2,10,0,11,4,8,9,0,18,22,33,23,12,91,8,0,0,19,33,31,13,51,3,6,18,10,7,62,13,3,26,14,0,0,1,5,0,6,15,4,0,1,1,1,4,9,0,0,1,0,1,33,0,1,5,5,1,13,0,0,3,4,97,7,0,6,1,6,0,0,0,1,2,0,45,4,2,0,20,0,12,8,5,8,8,8,6,0,0,0,0,0,8,0,0,12,65,0,0,13,13,2,0,1,0,2,74,25,6,8,3,13,0,0,21,7,1,4,0,10,0,6,40,48,2,14,116,15,41,52,12,13,63,32,52,37,8,99,0,78,2,60,5,2,6,0,11,0,0,0,1,0,2,12,0,27,0,0,4,51,39,7,4,11,64,11,0,1,7,30,6,0,0,5,3,0,13,5,2,6,37,19,39,0,5,0,1,0,92,0,13,0,38,0,10,17,0,2,42,0,1,6,4,0,0,0,1,6,0,7,5,3,2,3,4,55,1,2,21,0,10,5,1,10,8,55,4,17,
9,16,48,7,24,1,35,4,7,30,46,0,0,11,4,0,9,2,15,13,8,0,6,0,0,19,26,15,13,45,19,0,10,5,11,0,13,8,5,6,24,6,13,29,4,27,27,9,26,39,14,4,20,58,0,1,32,5,0,0,0,1,1,5,2,18,6,13,7,4,3,24,6,12,0,6,20,85,39,1,12,78,8,4,12,21,1,0,11,8,4,0,8,6,1,10,76,25,43,104,4,6,0,2,1,5,8,8,1,88,104,57,67,64,5,17,14,3,0,0,13,82,6,1,15,12,90,92,19,16,2,1,15,32,8,21,45,3,4,19,1,66,2,26,1,5,3,6,4,26,9,11,1,0,22,3,5,2,0,2,3,2,0,53,1,25,3,2,0,5,0,0,0,0,14,38,0,0,7,1,0,20,0,33,20,66,5,26,29,111,16,3,6,100,0,16,0,54,0,1,39,52,0,2,17,1,3,0,27,0,0,0,16,2,0,78,0,1,14,0,3,0,0,0,63,10,37,70,27,1,2,4,0,8,0,9,0,0,0,3,8,1,0,0,0,20,13,2,4,36,0,0,1,4,0,4,7,64,54,4,15,2,3,27,16,0,94,0,28,78,12,24,6,12,3,0,4,0,11,13,9,3,70,0,1,1,28,4,5,6,0,5,0,1,5,13,21,3,0,5,0,5,0,9,3,
8,1,16,6,8,9,20,0,105,65,44,9,9,40,13,10,0,6,2,17,1,1,2,1,0,6,7,1,6,1,11,1,30,3,37,4,5,8,0,27,19,0,7,11,22,1,8,8,1,3,4,5,0,1,10,0,5,4,0,11,27,76,30,16,49,4,2,3,6,12,31,17,0,2,3,3,9,0,1,1,14,0,0,14,1,17,4,5,7,14,55,0,17,0,42,0,0,56,1,2,29,35,10,4,75,0,2,0,1,0,1,3,18,57,6,12,0,0,5,5,0,10,0,0,20,0,0,19,3,2,0,8,3,0,6,9,1,2,0,26,4,0,6,19,20,0,0,20,74,0,15,7,70,1,2,67,6,2,24,0,0,0,0,1,0,0,0,42,7,83,34,8,77,2,19,7,61,2,13,0,0,1,0,1,7,22,45,0,16,5,9,3,10,2,0,5,1,1,3,9,48,72,14,10,28,19,56,36,31,3,5,0,2,0,0,0,28,84,3,49,52,68,0,10,0,6,0,1,35,78,3,26,10,8,4,2,55,56,9,25,72,8,22,62,21,4,18,15,10,4,55,4,0,7,0,0,0,1,1,4,0,1,0,0,37,0,7,34,20,0,22,1,33,0,24,15,56,0,11,3,6,68,2,36,24,44,20,0,6,21,0,0,10,40,3,2,2,42,19,10,4,12,7,32,25,
3,4,29,10,4,2,32,0,47,4,0,1,5,0,28,1,1,46,10,20,10,1,3,0,9,0,6,0,6,16,0,54,0,15,1,7,4,5,5,6,37,101,12,44,9,28,9,15,11,0,43,2,7,8,24,12,5,50,10,0,1,23,0,1,119,20,25,9,11,0,17,12,29,1,45,59,7,9,0,4,7,41,18,0,30,4,6,8,0,6,1,2,5,30,0,67,63,0,35,0,0,4,14,66,0,11,2,4,0,5,0,19,25,7,9,1,23,0,12,7,43,29,7,0,0,3,17,45,3,15,6,10,1,1,5,20,37,0,21,4,21,0,70,0,1,1,28,29,5,12,0,1,32,1,40,9,97,0,1,42,1,10,0,3,11,0,8,0,10,10,1,10,0,8,7,31,0,52,22,6,0,40,0,4,8,14,1,5,1,51,10,0,7,21,20,7,87,4,18,0,8,1,26,7,29,68,3,37,7,54,11,18,72,2,0,1,0,3,3,3,31,1,10,0,2,0,0,8,8,0,21,4,63,8,3,0,61,0,16,6,0,12,24,21,2,2,0,2,22,3,0,2,35,7,3,0,10,27,21,1,2,0,4,1,0,2,93,1,15,4,17,12,7,0,25,27,6,7,2,5,0,3,9,5,1,38,0,1,1,1,11,0,4,5,30,0,19,0,13,4,44,0,28,38,12,
47,2,3,9,0,54,3,14,12,2,10,30,39,23,18,2,12,5,23,32,1,3,2,2,4,0,29,15,7,15,8,2,54,14,1,0,1,16,5,0,27,0,3,14,10,19,0,33,5,0,6,0,2,12,2,3,31,5,4,0,22,1,0,12,4,1,5,30,0,1,19,7,0,36,29,5,9,0,0,79,96,0,36,11,12,5,8,42,0,11,1,9,13,7,1,0,106,32,42,3,3,75,6,0,15,58,7,14,15,15,19,3,21,13,21,1,2,2,12,0,0,19,0,0,3,64,1,17,8,13,1,61,7,7,4,77,8,0,5,42,25,31,3,34,14,0,1,79,65,2,4,44,8,1,27,29,0,0,12,2,5,0,24,7,18,0,84,0,14,19,4,0,2,4,0,19,41,0,44,40,0,2,64,0,37,5,5,15,18,6,4,11,2,0,7,20,17,0,1,4,9,0,0,2,7,98,4,33,0,2,0,7,44,0,15,0,1,40,3,123,15,6,20,0,49,0,0,6,38,7,6,10,6,22,5,1,9,2,1,15,1,4,6,7,31,12,26,82,12,1,10,1,15,13,1,0,36,3,3,27,0,13,0,51,18,44,7,69,6,71,5,5,38,0,2,10,58,4,7,17,26,33,40,8,24,6,32,2,2,17,0,0,0,4,0,6,0,4,3,0,0,2,5,4,33,
76,4,29,3,0,5,3,3,80,50,0,73,34,3,5,5,8,6,5,0,0,4,0,3,0,122,0,0,2,11,14,6,11,28,9,38,18,65,3,0,0,8,1,5,28,5,3,17,3,0,2,8,0,44,0,1,0,63,50,39,8,48,2,73,30,12,10,55,0,41,0,15,0,0,26,26,0,0,5,0,2,47,0,0,10,27,17,36,20,1,91,14,0,0,0,87,0,4,0,3,0,0,16,13,21,0,4,0,12,0,3,24,20,1,7,1,64,13,0,12,9,44,0,1,6,0,91,3,24,6,0,1,18,24,8,4,13,0,0,13,0,0,9,0,0,0,1,0,15,1,6,8,7,16,40,6,66,16,12,33,89,84,1,1,1,5,3,9,3,66,28,6,5,5,0,1,6,0,1,0,3,7,4,13,2,1,4,5,3,42,16,0,14,20,0,13,7,2,0,46,5,4,13,0,26,0,43,0,5,2,0,2,25,5,5,0,15,0,30,0,5,5,56,0,20,4,8,2,80,9,56,2,0,2,1,4,5,45,106,55,20,18,19,25,6,15,0,0,40,37,0,34,53,0,78,53,6,50,1,0,0,0,0,2,5,15,0,0,7,14,20,6,0,43,41,36,44,0,21,0,0,0,65,1,10,69,50,1,2,0,1,0,0,2,2,14,11,10,37,32,37,44,37,24,20,
