23,68,57,10,40,55,15,16,49,58,39,71,11,3,41,68,2,6,6,8,73,17,18,10,33,3,6,3,76,24,6,9,19,27,44,24,31,45,82,5,6,2,20,7,4,4,1,9,14,29,8,17,40,7,64,10,12,1,37,14,1,39,11,50,3,35,0,101,19,12,23,53,18,20,12,2,23,9,25,45,4,17,16,15,4,36,30,47,70,12,20,1,0,3,7,5,38,3,12,40,23,26,80,26,9,37,34,20,10,8,18,6,45,95,23,13,4,20,21,5,55,67,6,4,48,13,6,9,35,24,55,73,26,26,8,6,16,12,15,9,16,59,35,67,8,48,29,14,30,2,13,10,5,15,8,1,1,22,13,1,1,0,10,45,36,28,5,14,23,2,8,6,15,8,4,13,2,6,23,17,5,1,11,15,28,47,29,7,9,11,2,2,1,26,11,3,10,25,17,39,0,2,0,0,17,92,23,21,85,63,10,61,19,8,26,30,14,3,32,5,18,1,0,16,10,19,27,7,20,7,44,58,39,45,2,3,69,25,39,5,61,69,4,13,17,90,6,28,8,44,25,17,63,63,17,22,41,19,5,3,0,15,2,35,79,57,13,32,10,49,88,1,37,23,3,70,24,24,25,14,35,24,43,53,7,24,31,29,30,23,4,47,43,34,73,26,4,46,7,3,0,4,8,18,25,
22,3,0,3,6,19,0,12,3,33,19,5,5,3,1,1,6,3,0,52,2,4,27,3,9,8,0,1,4,58,7,22,38,18,0,11,0,6,2,3,7,12,0,5,3,24,26,3,5,45,0,6,1,2,0,16,2,0,2,2,0,9,0,1,7,33,2,1,2,30,2,2,0,14,0,3,4,35,46,0,21,19,0,10,20,0,8,0,14,6,2,0,1,20,8,56,43,16,8,20,0,1,1,20,1,3,7,31,9,0,3,0,0,0,3,0,9,26,12,7,8,4,61,6,1,11,8,0,12,3,1,88,2,27,11,25,6,16,14,0,10,14,4,44,22,1,8,15,4,0,3,8,0,0,3,24,2,79,11,2,11,22,4,5,12,3,9,18,37,40,10,26,8,5,0,0,2,17,2,3,0,1,0,15,2,7,13,38,0,5,6,2,0,17,26,0,5,0,11,7,0,0,1,0,39,0,38,11,18,0,63,0,3,15,3,7,0,14,0,2,2,15,7,0,10,11,0,5,17,10,3,7,36,5,2,11,6,14,4,2,3,25,30,0,1,4,1,18,0,38,5,28,3,8,4,3,7,1,12,0,0,0,6,5,3,4,2,1,10,3,0,5,1,4,17,9,1,21,3,22,16,63,11,16,7,7,1,2,40,2,36,9,83,18,3,4,36,0,5,47,0,3,3,26,17,
5,4,5,6,6,26,6,46,15,11,3,45,6,8,21,42,1,0,22,5,13,3,4,41,78,57,0,3,14,10,10,12,22,5,4,1,12,2,32,1,5,25,30,5,18,0,0,11,20,0,1,0,2,5,37,16,1,13,73,106,3,3,45,6,2,0,87,9,86,43,54,58,4,6,2,0,9,2,7,0,5,1,18,2,3,0,8,4,111,0,20,1,0,9,54,15,1,0,2,3,9,6,97,48,9,7,11,4,17,3,7,0,0,0,26,2,5,20,28,0,2,5,0,11,28,59,0,0,4,0,34,1,15,3,0,11,3,0,33,30,0,9,4,0,3,12,38,14,6,0,2,30,12,0,8,0,1,0,27,15,21,12,34,23,5,23,1,24,2,3,0,11,7,4,22,0,36,53,75,22,22,62,3,9,1,4,12,3,0,0,13,0,1,0,18,22,34,0,10,44,11,69,5,1,6,13,6,12,0,13,9,11,9,1,2,30,1,53,38,44,61,0,12,8,8,3,40,52,5,16,10,19,2,79,0,9,3,65,0,4,6,25,7,29,1,6,79,0,60,1,76,0,11,0,7,45,60,7,37,36,10,24,6,16,29,84,51,7,37,57,0,0,7,5,11,13,11,19,5,0,37,9,17,5,7,36,3,4,9,14,3,3,4,1,0,0,0,64,21,3,0,10,19,27,16,
7,13,85,0,1,23,19,0,27,0,33,0,15,13,2,2,12,0,3,98,0,27,0,12,4,10,3,10,48,28,1,9,7,7,0,19,0,54,32,33,10,1,51,3,4,0,0,4,0,10,13,5,19,30,0,12,6,0,0,0,0,2,80,0,1,0,15,0,1,3,0,0,68,89,0,91,3,19,0,6,21,10,14,27,1,16,0,26,0,48,44,8,4,18,3,86,1,40,37,11,0,5,2,7,0,0,7,14,0,1,11,31,4,10,19,5,0,24,11,1,34,63,4,1,5,25,26,34,16,19,40,26,9,2,20,0,0,6,0,24,0,0,6,1,20,0,9,45,1,0,2,7,8,0,45,36,0,54,8,6,2,7,0,11,8,2,0,6,14,69,5,18,20,7,0,0,15,0,1,0,5,4,14,20,38,0,27,29,0,0,0,8,0,15,1,8,2,5,33,24,0,0,0,5,10,5,87,4,19,12,69,5,2,7,0,0,0,6,0,23,1,14,9,0,11,1,1,3,4,2,6,3,12,3,24,1,3,8,20,0,4,52,8,0,7,6,13,3,9,3,7,9,1,23,35,36,20,25,25,6,6,0,20,7,1,17,1,4,101,62,5,34,20,12,26,4,0,3,3,3,2,4,18,35,55,21,3,14,28,6,2,18,107,82,1,6,113,0,19,22,15,9,75,55,15,
3,34,18,0,3,1,11,21,0,23,1,38,1,4,58,10,4,24,3,5,6,0,16,23,11,5,58,21,55,13,25,29,5,4,28,3,2,2,8,0,12,15,46,0,10,17,10,1,49,3,7,9,12,0,12,0,0,15,0,3,0,5,55,40,0,9,50,48,31,5,12,2,33,3,68,14,2,3,2,1,13,42,8,3,49,44,17,4,0,0,51,13,60,0,45,24,30,8,2,12,6,0,75,43,3,15,30,9,15,0,3,1,12,0,2,2,0,18,3,0,6,23,3,5,3,4,0,3,1,12,36,0,7,13,3,35,55,0,3,0,3,19,1,4,3,9,4,48,4,0,34,43,12,4,11,31,33,17,5,0,3,88,15,11,13,13,22,2,36,0,18,35,2,5,4,0,12,32,2,30,2,5,7,0,17,3,0,1,0,6,2,67,0,11,7,78,0,1,9,19,0,13,0,0,3,3,0,5,4,38,8,13,0,0,11,2,6,3,0,14,11,14,35,119,2,0,6,40,0,44,4,7,28,26,0,7,32,4,15,4,7,11,66,18,0,72,7,16,21,36,9,3,2,3,7,5,2,5,4,0,0,11,42,0,4,11,0,0,23,18,16,0,23,16,0,9,34,0,2,2,11,1,17,9,45,3,14,1,0,0,5,0,4,0,0,0,0,14,0,17,10,1,41,0,28,
14,44,0,11,4,42,0,4,0,26,0,3,6,88,18,7,23,13,11,15,1,17,48,18,11,8,0,23,5,2,2,8,3,1,18,14,16,6,2,4,0,21,12,24,0,4,8,0,0,2,0,15,3,13,33,19,52,11,3,18,8,19,16,3,0,8,0,15,2,9,19,10,11,15,1,29,45,8,17,2,3,5,2,0,0,13,5,2,2,11,33,13,2,23,11,13,6,44,1,0,52,62,1,5,15,1,26,1,16,2,1,10,0,12,22,0,11,4,16,0,39,5,22,0,0,4,4,4,0,9,0,14,0,2,0,0,7,12,3,11,0,0,0,1,2,2,9,15,34,0,1,26,25,1,4,6,3,1,0,0,14,8,0,14,0,1,7,13,46,0,10,4,21,32,10,0,26,107,3,78,20,2,62,14,6,6,37,0,0,0,0,0,3,0,24,56,16,0,18,42,17,14,12,7,57,0,1,4,4,0,32,11,2,3,102,1,7,1,7,1,5,11,0,11,5,0,0,0,7,0,3,0,4,0,11,5,6,6,48,0,2,44,0,21,16,44,7,7,0,5,3,15,2,11,13,13,2,3,10,12,3,5,82,82,9,6,27,3,31,6,3,5,30,38,16,0,2,3,16,12,3,0,1,0,6,2,10,32,27,0,1,0,2,3,4,11,30,22,0,0,1,11,28,24,0,
6,1,0,12,2,5,30,0,4,4,2,7,0,11,21,23,0,71,38,0,26,1,7,3,0,5,47,22,9,7,9,2,15,1,22,44,4,3,4,16,1,1,11,1,41,1,70,1,16,38,5,5,0,0,1,4,0,2,13,23,42,0,21,40,8,5,28,49,12,0,5,29,6,3,41,9,20,3,7,0,0,6,14,14,46,3,4,2,18,2,3,13,40,7,12,29,6,0,0,17,7,6,6,0,1,18,0,15,5,4,5,17,1,4,2,21,0,13,15,1,50,9,1,12,14,4,23,0,5,3,11,3,10,5,0,9,7,1,15,17,19,0,0,12,32,0,5,6,9,6,10,49,77,21,40,34,1,19,16,2,3,65,68,0,18,44,2,52,15,11,3,4,0,15,8,0,3,63,0,1,0,20,0,3,4,36,69,15,4,0,3,18,11,13,33,8,0,7,15,0,4,7,4,7,1,16,5,6,97,0,19,14,1,86,70,7,1,1,8,22,1,0,22,72,13,0,19,11,18,46,9,24,1,8,1,15,1,23,8,7,5,1,17,6,18,0,6,0,7,5,11,3,14,1,32,15,28,1,18,3,0,58,10,0,2,4,0,27,0,15,0,0,47,72,23,1,13,16,6,57,25,0,0,37,15,4,2,5,11,30,8,64,0,7,66,0,27,11,3,0,6,0,0,8,47,
5,3,4,5,27,0,4,11,13,8,4,9,6,6,3,6,28,12,0,1,1,0,2,4,5,0,7,21,2,10,31,7,0,24,103,8,15,2,11,1,0,28,1,64,0,92,1,12,30,3,66,8,26,6,4,18,6,7,0,1,0,33,0,0,2,17,2,17,0,1,7,0,0,1,3,3,10,2,11,32,1,36,13,6,14,17,0,0,0,16,0,0,0,7,0,3,19,3,45,0,40,35,12,3,21,3,62,6,61,0,17,17,42,3,4,47,8,62,3,12,13,26,0,13,9,57,2,4,12,18,3,18,1,3,5,3,9,3,4,5,5,2,22,0,2,16,1,15,5,0,17,13,25,0,15,3,5,1,6,0,4,0,11,10,0,8,6,58,3,4,6,21,3,2,76,2,49,54,10,1,27,87,2,5,4,48,1,13,16,88,3,33,0,6,14,54,0,0,11,10,0,10,7,23,6,5,7,25,3,4,4,47,0,10,4,36,10,2,18,1,28,1,1,0,52,0,91,0,57,0,76,0,4,24,8,2,0,11,78,5,0,2,16,1,2,25,14,6,43,5,5,1,0,5,12,43,9,3,5,4,0,0,59,3,0,0,23,18,6,3,3,10,9,26,3,1,7,9,7,1,2,0,16,53,5,37,4,16,5,3,1,7,1,3,0,31,4,4,18,0,0,0,4,19,11,
23,0,4,11,21,2,0,0,13,1,10,40,33,0,50,52,5,42,27,23,17,62,63,51,2,7,2,0,1,5,6,17,2,2,2,57,15,6,43,24,26,2,5,8,19,16,0,0,0,1,0,4,28,2,31,53,0,26,23,26,18,0,0,85,8,0,0,0,53,0,2,82,0,4,0,5,21,6,5,11,1,1,0,1,2,6,0,23,63,6,7,2,2,9,0,50,0,3,4,43,0,2,16,5,0,29,5,6,16,1,5,16,6,15,31,30,28,0,1,11,11,10,3,0,0,1,18,5,1,2,69,0,0,0,5,8,2,7,18,52,9,10,0,102,13,1,73,81,6,1,0,14,95,79,9,0,13,69,1,11,2,30,20,0,28,15,2,3,34,14,1,27,1,6,22,15,2,5,4,14,14,3,2,3,9,0,6,0,0,21,33,0,4,0,7,3,3,15,57,5,15,6,15,11,53,8,50,2,9,39,68,7,72,3,60,22,16,7,12,74,2,0,25,5,0,2,0,17,4,58,43,15,10,3,8,0,20,2,17,27,4,5,2,5,3,5,26,5,9,1,8,0,38,8,11,11,2,2,2,23,0,0,30,15,16,0,4,15,16,2,9,0,67,17,21,3,2,3,1,0,2,0,2,20,8,4,0,10,18,12,24,0,2,6,10,0,3,4,3,0,10,17,5,25,23,
6,40,0,0,33,70,25,0,55,3,32,5,2,18,3,3,13,25,10,14,21,0,0,17,0,2,0,47,0,6,20,9,7,23,42,0,0,1,0,50,14,3,9,0,30,12,1,11,29,3,57,3,7,26,0,4,0,6,17,0,0,12,0,11,10,1,30,32,0,40,27,20,18,8,4,21,10,2,3,0,0,5,84,1,28,10,0,0,3,0,3,0,1,1,0,3,25,5,8,1,6,5,10,14,4,1,6,20,0,10,1,25,15,9,1,1,10,6,24,12,2,12,20,16,27,87,26,32,85,9,5,13,9,6,34,11,2,5,2,1,6,16,27,4,6,3,3,5,4,1,15,2,5,0,58,1,7,9,6,44,2,25,37,6,11,2,2,13,6,3,0,12,0,5,3,2,5,7,26,1,46,24,0,3,84,54,40,0,32,33,22,64,12,61,10,9,0,2,13,13,0,20,5,8,1,18,1,9,0,7,0,82,0,0,35,31,1,1,0,15,30,40,9,0,7,52,3,8,2,14,98,0,3,4,4,14,0,1,0,4,7,10,0,0,0,10,0,46,4,19,1,0,4,0,14,5,23,0,0,60,3,2,8,40,0,0,25,2,18,8,3,12,0,70,27,43,11,29,23,4,2,0,1,10,0,0,3,3,35,65,7,75,5,52,19,26,5,0,10,0,2,0,13,2,31,
