24,11,8,26,40,25,10,15,72,11,58,2,17,12,13,6,18,17,32,13,32,28,3,54,44,34,16,46,64,15,12,17,22,51,50,3,8,14,9,8,75,63,19,3,21,23,8,1,4,8,45,10,13,10,13,29,14,41,26,9,39,8,26,4,21,12,9,8,25,21,22,17,37,16,16,42,7,24,82,21,18,37,10,14,13,34,51,3,9,44,5,26,63,13,4,37,18,33,18,49,24,45,8,32,17,4,63,30,51,40,17,32,34,37,18,33,15,34,32,58,12,18,8,3,9,8,24,34,48,31,17,9,27,11,11,9,21,31,16,27,10,44,19,29,5,31,59,6,20,52,7,26,8,53,28,6,13,13,28,65,3,38,73,44,9,28,8,22,88,6,7,10,15,33,2,5,17,7,3,51,46,4,5,5,18,13,31,5,8,30,29,57,5,6,53,11,8,20,10,27,17,1,11,1,16,11,12,18,22,0,2,3,28,16,6,3,6,10,6,10,18,13,4,1,16,9,22,46,10,6,11,28,28,14,10,61,18,14,25,16,44,34,32,49,21,9,51,2,16,17,32,19,7,5,19,40,48,16,43,59,12,46,19,18,8,55,21,36,10,32,36,16,18,7,12,7,41,9,23,10,36,8,50,67,3,52,8,26,55,10,14,3,23,28,68,82,51,36,51,44,9,1,25,30,25,
19,1,1,1,9,8,29,15,26,1,10,38,2,12,1,9,0,21,6,3,1,4,0,5,3,0,1,23,19,15,31,4,12,8,1,4,25,16,3,33,16,14,9,34,4,3,10,13,1,34,17,4,2,15,5,4,3,4,2,21,4,4,25,9,6,8,18,9,4,1,4,4,5,4,14,31,2,8,3,36,9,10,9,15,1,0,3,0,22,0,31,0,20,22,12,0,33,29,3,0,17,10,2,5,12,2,12,4,6,3,27,28,2,12,1,6,16,9,11,11,5,2,1,24,2,8,0,6,0,16,0,2,2,5,2,6,6,0,2,0,20,0,0,6,75,0,0,39,45,12,8,10,43,3,1,7,1,14,18,0,58,1,0,5,40,0,6,1,2,9,21,6,0,11,10,7,13,7,10,0,7,10,1,5,5,16,10,2,6,18,103,5,2,29,24,7,1,4,5,2,13,3,1,3,10,4,17,7,8,3,0,9,15,1,16,0,2,4,0,12,1,0,4,0,10,1,45,4,18,16,9,3,24,7,8,3,5,35,5,8,3,9,29,4,3,28,4,7,5,3,20,22,2,1,40,47,0,3,6,12,7,4,27,7,9,2,23,4,21,7,60,32,25,18,4,11,3,18,9,0,7,2,4,0,7,29,8,8,9,34,23,4,8,1,1,9,11,13,0,1,18,7,1,16,15,
63,17,83,32,3,10,0,3,3,13,22,15,43,43,14,11,33,0,15,6,17,13,3,0,16,36,3,36,17,3,12,9,17,11,5,0,27,6,4,10,28,7,0,0,5,9,10,5,21,13,13,22,9,1,9,5,8,12,8,20,1,12,7,24,27,24,0,9,11,23,8,8,31,16,9,0,3,2,20,1,17,1,7,2,39,11,0,0,0,51,0,2,35,29,4,43,8,13,3,0,0,12,22,10,0,30,5,12,2,41,5,9,36,17,33,7,16,47,38,22,17,1,0,32,1,4,1,6,9,16,44,45,4,52,16,6,18,7,7,3,2,7,0,30,8,8,22,22,50,5,2,6,3,2,4,4,26,5,7,78,11,12,1,48,37,6,1,2,18,0,5,43,18,44,0,4,13,34,6,6,38,10,69,4,0,0,0,0,0,3,0,0,0,21,5,5,6,21,11,3,10,10,3,0,5,0,0,20,4,6,0,7,3,0,0,0,0,0,1,17,9,0,1,10,0,20,6,62,0,11,19,11,6,2,1,3,4,3,19,12,10,3,9,8,5,0,18,42,37,11,0,0,1,6,14,18,20,12,49,7,14,68,2,8,39,18,1,0,9,15,0,11,6,11,6,8,8,0,3,7,36,3,3,4,12,7,5,57,68,15,42,6,21,0,3,6,53,15,13,38,38,3,20,27,3,
4,52,1,4,22,5,1,0,0,1,6,57,3,0,42,4,1,45,16,14,15,2,8,3,15,36,8,20,12,31,4,7,0,10,0,1,14,20,30,1,7,9,16,24,8,14,1,0,2,10,9,0,12,22,8,1,27,1,33,16,0,0,11,26,6,8,13,2,10,0,32,14,0,4,7,15,0,1,7,35,2,16,3,14,1,6,3,19,7,6,1,10,2,35,1,13,18,44,0,16,1,19,0,5,22,66,10,13,11,21,10,0,7,2,1,3,40,1,18,11,22,4,25,11,6,0,5,8,0,1,0,3,35,25,1,23,13,4,2,3,11,21,1,19,0,6,0,52,8,79,2,52,19,3,10,6,6,20,0,0,15,2,13,5,32,2,21,23,3,17,3,0,5,0,27,2,13,1,3,1,1,3,1,14,61,36,0,39,0,13,53,30,27,7,62,8,21,12,16,0,4,14,0,40,7,84,8,3,12,2,0,6,51,47,27,2,0,9,2,43,38,0,0,6,6,0,18,51,4,4,1,17,44,22,4,1,4,16,0,1,13,6,16,7,11,3,1,34,22,6,3,12,2,5,16,6,13,1,2,17,10,2,3,9,5,66,10,11,0,29,7,4,1,12,33,0,8,3,1,2,5,2,30,7,42,10,3,9,44,34,9,9,7,8,6,5,0,5,4,7,13,24,3,14,42,
15,12,9,27,6,49,26,5,4,0,55,79,14,5,4,7,5,3,9,7,17,4,7,0,14,17,58,2,94,0,29,15,7,1,19,5,4,62,7,7,4,6,0,2,20,43,1,84,5,47,25,11,0,14,0,15,0,10,7,26,3,23,4,4,43,4,14,40,4,4,3,3,22,3,6,6,3,6,0,3,7,9,3,1,15,0,2,1,21,80,4,0,28,7,25,0,13,1,56,0,6,1,5,0,11,10,6,2,5,8,4,18,7,10,1,0,1,7,10,2,4,1,31,54,31,8,4,15,24,6,5,0,3,6,55,47,7,7,43,4,8,0,15,1,0,4,17,0,11,19,11,6,0,13,1,12,48,43,35,14,19,44,0,0,6,7,0,15,10,10,27,3,0,18,5,13,24,42,4,9,17,3,5,0,0,7,25,0,8,4,3,30,0,1,12,7,8,12,25,16,7,0,27,0,12,4,39,0,2,0,18,0,41,14,8,1,0,5,1,2,0,3,34,52,84,9,40,19,49,33,10,5,1,43,14,5,3,23,30,26,0,9,1,9,0,4,38,8,10,0,8,13,24,26,18,5,11,3,0,0,26,7,6,0,22,9,1,19,39,6,70,6,31,0,11,22,21,7,1,18,0,0,11,4,0,3,11,13,2,8,22,15,2,22,13,3,0,0,6,2,20,11,11,10,5,
23,2,9,7,67,2,16,4,1,6,1,0,24,8,4,62,0,9,15,2,2,42,16,29,11,32,29,4,1,16,0,1,8,6,5,3,2,10,15,10,11,14,2,0,3,4,0,0,2,3,5,5,20,3,31,48,41,9,19,12,1,0,9,31,0,0,3,24,15,10,16,70,31,2,2,8,2,7,2,1,1,3,8,31,15,14,13,0,22,5,3,0,11,19,7,25,26,47,6,18,30,16,31,40,12,9,18,14,16,19,1,18,4,7,27,9,3,75,11,8,20,4,11,2,5,19,9,29,25,0,15,3,2,0,10,19,0,8,0,8,0,19,2,2,3,1,46,12,22,2,6,13,26,14,30,0,1,38,10,13,92,14,14,13,5,9,7,3,1,13,4,2,0,5,29,3,0,9,14,2,5,35,0,2,1,0,9,9,9,3,20,2,1,9,35,48,3,54,15,6,10,12,1,9,0,7,2,10,1,2,0,4,3,4,5,6,3,12,2,17,13,3,13,59,26,32,13,12,24,4,12,1,17,1,0,2,12,2,8,15,6,4,0,12,4,12,1,11,0,19,0,8,5,3,3,20,32,82,56,29,4,6,2,15,10,13,5,1,2,12,26,8,8,5,4,0,4,8,25,26,8,19,1,7,5,1,3,2,18,2,2,7,33,19,11,51,2,29,4,2,2,5,0,14,18,
6,56,55,15,0,11,2,25,1,2,0,5,9,1,19,28,34,8,6,12,1,4,0,17,2,13,31,43,8,30,4,9,6,6,6,10,8,25,3,6,3,3,20,38,46,19,11,3,15,16,4,1,2,6,7,76,0,5,10,0,3,14,7,18,7,1,10,15,21,9,2,16,12,5,11,13,29,1,7,17,12,2,0,24,1,8,0,10,3,46,7,26,18,12,60,3,8,9,2,7,1,10,51,20,5,23,2,27,10,57,0,14,4,7,8,4,13,40,25,7,8,7,12,9,9,0,37,19,5,1,5,5,12,44,20,0,2,1,9,4,59,4,30,8,5,13,25,14,3,16,60,46,1,74,3,9,0,25,6,11,9,39,2,10,9,12,11,4,2,6,3,9,8,9,14,2,13,10,13,19,12,12,5,10,7,32,5,4,12,16,0,11,4,20,20,56,6,12,8,7,7,5,15,27,12,6,22,0,13,10,4,4,2,17,9,10,1,23,35,0,54,0,16,3,61,5,0,15,4,8,2,33,1,35,7,8,0,3,23,0,6,17,38,17,26,8,8,1,18,0,34,7,3,2,0,1,7,6,2,0,34,23,0,0,14,0,3,9,10,4,3,27,2,4,13,12,6,0,6,18,3,6,17,36,24,7,15,4,0,1,11,5,1,0,3,10,0,1,3,2,6,0,3,24,24,
40,4,24,6,25,0,13,10,13,3,17,2,36,0,67,3,3,2,14,2,2,24,2,85,0,3,17,0,41,23,0,4,0,2,4,7,42,0,4,6,1,5,0,1,4,13,4,64,24,3,7,1,41,1,17,7,5,0,14,5,0,0,19,9,0,0,13,19,6,1,7,51,2,37,9,16,3,10,8,8,5,26,3,2,19,0,10,0,0,0,2,1,6,8,5,1,5,12,22,21,1,4,6,25,0,7,3,0,15,34,26,18,2,4,7,1,6,1,17,15,17,30,26,66,16,9,4,36,26,12,15,28,6,6,5,52,5,4,4,65,1,11,4,5,0,12,11,0,5,3,13,2,0,0,8,8,12,5,33,0,20,3,54,0,14,9,4,3,16,66,10,12,4,4,11,8,7,5,24,0,14,26,29,11,18,39,13,79,22,0,4,0,15,0,36,0,10,10,0,8,9,14,3,18,13,4,2,13,4,8,44,105,31,4,13,51,12,16,3,4,9,10,0,13,35,0,5,1,8,1,0,0,4,2,2,0,1,11,8,3,2,0,1,13,74,14,38,3,16,6,3,7,3,4,8,15,0,0,2,0,57,5,86,42,12,12,0,4,1,8,26,32,60,0,2,2,42,1,1,17,7,1,0,8,1,2,1,10,2,15,0,4,0,4,13,73,3,20,23,12,2,2,1,53,14,
12,61,14,0,2,2,9,10,0,0,3,2,10,21,11,3,2,16,5,0,0,0,21,21,29,4,4,0,11,5,39,11,2,22,58,18,3,27,4,18,22,6,4,5,21,5,4,8,0,25,4,10,0,0,27,25,28,9,2,3,8,5,2,5,21,9,20,1,20,1,3,35,5,18,1,21,5,13,8,2,11,0,1,9,27,13,8,0,10,52,54,6,9,4,39,17,33,11,14,1,10,8,76,0,34,1,16,1,6,10,12,30,56,5,30,26,35,9,6,0,2,10,24,1,3,5,17,1,0,65,6,0,14,4,20,4,20,0,1,1,7,15,0,8,22,23,3,29,2,24,0,26,49,4,7,2,13,0,6,0,2,6,6,17,3,36,0,8,18,1,9,4,9,10,48,2,11,7,0,55,2,25,31,4,26,0,3,18,33,27,0,11,21,6,1,29,0,30,5,3,9,8,7,16,3,9,17,46,2,40,19,20,2,11,1,2,7,15,26,27,17,8,0,5,31,7,3,8,7,0,25,0,49,16,1,3,2,63,3,17,6,11,1,28,3,36,9,40,4,26,1,4,23,0,45,20,1,45,3,24,0,24,1,25,3,1,0,2,13,0,9,12,39,3,4,87,4,3,41,24,7,4,72,39,2,19,1,1,2,0,22,0,13,0,23,9,12,7,0,24,7,3,14,4,14,
34,5,34,11,37,20,1,5,0,0,1,14,3,0,3,88,2,62,26,0,12,4,15,8,37,21,53,38,25,5,1,44,11,3,8,66,10,0,3,2,1,3,1,1,5,34,39,4,5,3,5,6,0,60,7,31,1,2,1,1,0,3,8,4,1,36,0,9,3,0,5,12,20,10,9,3,9,1,10,1,2,2,2,13,2,5,0,20,0,13,4,23,2,24,7,16,8,25,0,10,3,9,9,16,6,6,6,13,3,12,3,12,0,5,17,12,1,46,21,3,0,2,3,20,40,1,4,21,1,1,1,46,12,3,3,72,2,0,12,30,31,7,2,75,13,0,16,10,7,0,6,0,2,1,14,1,16,21,0,25,9,2,20,0,3,14,15,1,11,68,1,5,0,5,16,50,3,14,24,9,11,15,9,26,11,33,6,10,8,32,5,11,8,25,19,11,33,1,23,22,10,5,8,1,1,0,16,11,37,0,30,26,3,4,40,43,0,7,15,13,3,9,3,7,15,0,6,6,3,8,0,39,7,5,0,3,0,0,14,17,5,44,1,15,10,2,22,1,11,28,16,4,0,6,0,15,0,12,0,13,5,16,1,3,7,18,17,5,1,25,3,3,7,1,24,33,14,8,9,2,3,16,8,4,47,24,1,0,15,2,7,6,0,17,7,0,20,1,7,1,0,1,2,24,2,
