8,13,64,21,96,27,2,56,16,15,12,7,5,33,61,3,27,13,17,24,15,31,13,6,6,28,66,2,73,26,16,0,37,7,19,41,0,19,23,15,19,24,14,12,3,2,25,31,44,10,0,6,67,13,52,18,1,2,25,3,9,13,3,7,67,8,22,7,6,16,69,39,26,16,8,4,0,8,3,36,10,8,23,35,28,13,14,38,5,53,5,15,34,103,38,82,31,0,6,6,11,7,1,3,6,37,12,17,20,34,49,26,12,4,19,10,2,4,57,19,22,59,29,6,1,0,1,36,23,4,17,7,13,62,14,2,4,10,18,39,5,1,4,21,18,10,12,18,80,2,31,4,3,8,51,5,12,41,12,14,15,0,21,13,1,21,8,51,5,62,86,25,39,1,42,50,60,6,1,37,19,20,13,6,0,3,9,8,11,107,14,13,36,23,8,2,23,8,5,31,56,18,82,23,12,0,42,13,22,17,31,19,23,33,16,2,4,11,18,0,24,2,11,11,6,53,46,22,27,13,0,19,94,10,60,35,11,42,6,9,0,4,0,32,12,58,2,84,9,30,20,33,75,4,16,13,60,52,37,36,58,26,29,2,11,18,2,7,78,17,1,4,5,13,31,5,10,7,53,12,7,65,37,4,4,6,8,3,3,34,6,12,37,28,40,2,9,2,6,7,39,90,15,26,56,
2,0,21,0,8,0,39,7,1,0,5,4,6,42,20,14,10,8,8,4,19,10,1,20,20,0,0,54,7,6,12,0,53,0,2,0,100,24,18,52,2,1,8,29,1,0,12,1,6,12,3,1,15,0,7,9,41,9,1,0,0,3,2,38,12,14,2,62,7,3,17,0,1,1,25,0,4,8,49,16,3,75,3,21,7,10,16,0,6,0,24,20,0,0,57,0,0,3,6,15,1,10,10,0,0,10,3,23,9,17,15,26,11,17,36,28,0,37,0,24,15,66,7,32,9,1,22,12,0,2,0,0,1,8,2,4,10,0,0,0,1,18,0,0,1,3,1,15,20,10,5,6,63,3,29,12,35,19,26,3,2,0,56,23,37,3,0,0,72,0,32,47,3,13,33,30,58,17,40,18,31,4,22,3,10,0,23,15,1,9,13,7,5,1,0,0,0,3,0,1,21,2,6,27,17,3,11,113,52,14,5,1,2,2,2,2,3,3,0,0,41,53,1,9,6,2,3,3,13,1,0,15,10,20,2,2,87,67,0,0,16,36,5,0,1,115,114,0,35,32,0,0,7,16,0,1,15,5,25,9,43,1,19,3,26,0,1,0,37,0,1,0,7,2,8,5,1,0,21,11,10,0,16,9,28,0,16,10,3,21,0,39,14,0,9,3,0,0,7,0,0,4,7,5,16,
15,8,5,2,0,0,61,17,3,40,0,0,3,0,0,3,38,0,8,17,1,9,16,3,25,1,0,30,7,30,1,13,1,3,0,0,7,2,2,9,37,1,0,10,28,6,38,4,3,2,10,7,15,30,4,0,0,41,55,8,0,15,1,55,3,20,15,1,3,0,13,3,17,48,11,0,4,13,25,0,0,16,4,7,1,29,18,12,12,4,10,2,0,0,13,12,5,3,57,2,85,1,4,19,25,43,1,2,3,18,3,5,11,0,53,1,5,17,21,0,72,9,42,25,1,7,0,12,9,1,11,0,2,5,8,1,0,4,9,28,6,4,58,65,20,6,2,13,2,11,5,1,8,35,7,47,0,2,0,2,0,0,0,31,15,0,0,8,1,1,7,12,0,44,14,1,1,5,6,4,0,48,0,0,0,21,1,0,0,39,13,4,3,8,86,0,53,0,1,37,11,2,0,0,0,23,0,3,1,53,0,0,4,25,46,1,3,4,0,1,1,39,0,0,1,64,0,55,12,2,0,34,23,19,6,23,4,0,38,0,14,0,0,1,19,0,4,24,24,2,0,0,9,47,1,29,53,18,0,26,5,39,0,6,2,76,0,2,42,41,18,10,72,68,0,17,11,50,0,24,27,39,2,16,33,28,2,0,51,40,11,16,32,94,0,6,38,58,58,2,26,65,11,19,29,
11,107,12,7,33,9,100,24,106,2,11,3,0,35,91,31,0,17,0,2,3,0,2,7,0,0,0,117,74,5,0,33,20,2,17,21,18,0,0,2,24,12,47,32,1,8,15,79,2,4,0,0,4,0,10,0,8,0,3,32,10,7,5,0,21,10,0,4,2,2,4,5,0,5,3,5,20,24,12,35,0,24,0,18,5,39,3,0,1,13,2,1,6,13,37,1,0,19,5,63,2,24,29,0,45,3,7,1,4,2,2,1,18,1,0,50,0,8,3,1,11,1,10,0,1,4,1,9,2,4,4,45,43,59,8,5,4,2,0,1,12,0,0,2,9,0,0,0,25,18,51,6,1,4,2,16,6,12,28,62,55,84,2,78,1,0,2,31,0,11,34,123,55,0,30,53,2,0,14,6,23,1,0,0,47,0,37,0,9,1,24,2,5,20,8,10,1,4,0,13,27,38,1,5,0,0,64,84,64,5,29,17,20,114,2,56,1,0,0,0,0,0,6,2,76,0,36,12,23,9,12,1,28,53,9,1,8,11,31,3,13,6,6,0,0,26,20,1,17,60,1,10,2,5,1,8,24,3,65,0,1,1,6,2,13,81,49,9,17,25,0,6,0,15,0,0,0,0,0,10,7,9,39,8,10,3,7,0,0,0,2,2,0,0,0,28,0,3,2,10,0,11,8,24,30,
31,30,0,0,1,58,3,10,5,5,28,3,9,1,0,12,26,0,0,1,14,3,1,0,1,2,0,0,0,8,1,0,0,0,4,0,0,22,0,9,21,0,5,3,17,0,3,17,16,4,9,20,7,5,0,105,0,6,13,114,0,28,2,1,41,5,2,26,4,53,2,3,7,23,0,1,4,2,3,1,9,6,6,2,0,0,1,0,6,17,4,0,4,5,0,13,7,5,6,4,16,8,13,10,3,26,12,0,13,19,1,10,4,0,7,12,0,22,93,34,12,18,0,4,1,0,12,1,63,0,0,1,2,16,76,35,3,2,6,14,12,6,15,11,9,1,34,0,0,11,4,26,1,25,4,0,9,0,0,0,24,2,6,0,14,1,0,0,6,0,13,0,42,38,17,6,39,110,87,23,29,15,40,12,26,5,0,0,10,40,0,3,0,33,1,11,0,0,0,6,9,8,14,0,10,18,17,6,26,8,1,0,10,2,7,16,1,0,0,0,0,14,0,3,17,1,0,0,46,0,0,20,14,22,9,11,37,64,14,2,14,48,0,0,0,5,0,28,2,9,32,3,10,0,24,2,56,6,1,26,1,17,0,0,37,54,0,14,46,41,5,40,22,1,44,2,0,5,16,29,17,3,23,8,45,4,37,27,52,9,5,11,44,0,4,0,2,37,78,0,9,57,16,4,22,
69,41,17,19,0,20,5,2,25,1,6,25,2,15,93,16,98,80,3,5,7,8,4,3,0,6,0,51,69,78,21,56,22,5,3,0,9,0,4,6,9,7,12,2,22,20,12,18,0,3,0,3,1,4,0,0,22,0,21,0,98,12,44,0,0,0,0,0,24,19,0,2,0,4,1,12,18,10,4,51,3,9,1,0,0,2,1,1,9,4,1,2,0,2,28,2,7,32,16,4,17,2,44,3,47,21,0,21,24,2,7,3,7,14,0,0,0,0,1,36,6,10,8,6,12,5,26,12,55,2,0,4,56,1,23,37,14,18,16,7,8,11,8,41,3,0,3,0,9,7,7,5,29,3,3,2,10,0,3,1,30,4,3,1,3,4,0,24,0,69,74,50,49,0,3,36,1,10,5,25,33,42,2,26,0,37,31,3,0,4,2,0,5,92,44,1,7,1,0,7,31,5,4,31,10,23,8,2,3,5,5,0,12,9,33,38,0,2,0,0,0,68,60,55,36,49,1,18,1,2,0,0,20,13,1,4,0,44,0,1,1,6,7,0,0,2,12,0,2,0,2,25,10,10,10,55,1,19,1,17,0,7,11,0,6,14,7,2,7,3,7,7,11,7,12,1,0,7,2,4,1,3,1,16,1,14,0,0,2,4,3,89,6,1,1,0,0,10,1,2,2,2,2,16,34,
11,14,6,2,0,33,0,17,3,12,1,0,20,0,0,7,3,0,11,22,1,0,0,1,1,7,0,1,40,5,12,14,15,5,28,12,1,0,0,7,3,4,8,23,1,1,5,21,2,6,0,6,6,0,29,84,9,1,7,37,7,21,0,0,0,2,8,2,15,2,5,0,2,1,0,0,44,34,1,1,0,31,34,31,7,82,34,16,25,10,20,2,34,4,0,19,0,20,9,22,3,8,0,1,3,5,41,0,8,85,5,0,34,40,13,12,0,5,28,32,0,6,0,14,0,52,19,10,7,17,1,0,1,21,4,0,0,10,49,25,0,8,41,0,0,0,53,0,34,0,90,4,1,30,4,0,5,42,0,17,69,32,47,24,27,0,1,0,0,10,0,1,8,13,4,30,52,0,5,0,13,28,9,4,0,0,0,0,4,0,8,0,91,0,12,0,13,0,46,4,14,33,4,4,1,29,4,9,9,6,8,8,3,6,5,0,5,0,1,0,13,0,1,0,2,12,0,13,116,16,8,40,7,1,0,3,2,20,76,0,13,51,28,8,40,0,108,10,1,54,8,6,6,1,0,22,10,0,14,10,2,2,4,2,17,29,10,17,56,1,19,14,0,0,22,6,0,0,42,44,11,5,16,16,99,27,10,5,6,5,0,9,2,4,1,44,1,38,16,25,2,2,0,10,27,
10,33,0,3,26,0,27,22,24,0,26,31,0,5,2,56,98,49,1,4,92,7,14,2,0,1,0,1,55,95,8,10,9,3,2,37,38,18,15,32,3,8,16,12,15,16,30,6,7,7,5,5,2,0,0,2,19,10,0,40,80,5,9,9,93,39,96,62,40,113,3,35,7,17,1,10,0,4,2,14,7,7,0,0,3,2,0,0,17,26,3,0,3,0,2,11,0,0,4,10,0,42,1,4,0,0,0,5,2,0,0,11,0,4,0,0,3,0,2,9,40,16,18,69,8,20,33,19,11,0,15,0,75,0,0,11,1,0,2,24,1,0,4,4,0,47,2,0,0,19,1,3,0,1,0,22,10,16,0,11,8,2,5,8,41,0,1,5,4,1,0,5,0,9,48,0,0,4,4,2,4,10,18,26,0,13,1,0,1,24,44,0,0,20,78,1,0,0,1,16,75,1,18,3,1,0,0,8,0,1,1,6,18,32,20,6,1,0,25,51,7,104,8,0,13,46,12,0,11,5,0,0,29,0,0,0,104,0,27,8,12,0,10,0,0,52,3,1,8,0,20,11,19,0,9,5,0,2,31,0,3,3,3,1,12,8,0,0,52,5,0,28,12,12,9,2,0,3,0,20,2,0,0,39,1,32,4,5,3,41,9,23,91,26,42,3,8,0,7,0,19,0,4,8,37,
75,37,20,4,0,1,23,62,67,16,0,5,3,0,14,32,51,1,123,74,0,5,22,0,2,23,99,31,60,1,29,2,59,13,2,5,0,0,9,4,7,7,4,1,5,7,12,10,1,1,7,1,0,4,11,3,3,1,9,15,2,8,4,29,0,10,9,0,0,47,0,2,11,9,0,4,13,0,1,65,38,0,0,6,20,27,4,0,7,16,20,5,0,31,29,1,14,18,17,83,0,2,67,2,2,24,51,2,6,39,0,2,46,0,4,4,1,7,6,0,0,0,26,10,3,27,15,21,6,52,22,0,6,33,0,1,3,2,27,20,2,15,19,0,0,26,6,19,0,39,113,16,71,23,31,0,48,11,2,17,1,10,40,3,4,6,15,96,54,41,28,6,0,0,2,22,0,0,0,3,9,6,2,0,0,0,2,0,0,33,0,0,0,20,0,2,0,23,0,18,1,9,4,11,4,10,0,1,6,5,1,20,0,3,1,23,0,0,0,5,47,8,7,13,21,63,0,31,77,13,40,57,0,16,0,0,18,7,7,0,1,100,3,6,6,10,93,23,0,27,4,53,19,1,14,17,1,1,20,1,1,0,2,0,68,6,9,62,18,0,3,15,14,2,0,24,0,8,52,49,20,6,4,7,43,0,0,3,3,2,12,5,4,2,2,1,0,9,1,36,1,13,12,42,6,
7,39,46,0,0,18,15,1,21,0,21,71,1,40,0,14,5,14,6,9,0,0,0,4,0,0,7,3,0,27,0,6,10,0,0,61,1,0,7,8,20,2,5,0,0,4,1,7,7,4,0,0,3,20,7,78,66,0,23,13,3,0,8,0,3,8,4,0,48,16,3,4,35,101,32,57,8,0,10,3,0,17,3,5,4,0,9,19,0,25,2,2,16,44,0,5,8,0,33,0,21,1,0,0,0,0,5,12,43,3,13,0,18,0,10,0,68,30,42,8,67,78,0,7,0,0,0,11,0,2,4,52,0,71,9,14,5,3,33,27,6,1,16,1,0,11,13,0,0,4,0,5,0,1,0,2,0,0,0,33,5,31,0,25,3,0,31,0,0,0,1,0,0,0,11,24,6,48,8,2,0,2,2,13,2,1,18,70,5,0,1,0,1,5,58,15,15,14,32,1,59,0,5,11,13,6,8,8,23,10,12,11,87,3,0,2,15,7,1,1,35,50,17,0,18,12,5,0,25,96,6,0,1,3,0,34,22,33,14,50,6,25,3,1,1,32,0,4,30,19,19,2,4,0,3,0,13,8,0,39,1,14,0,0,1,16,0,0,2,21,6,0,0,0,2,0,18,5,87,37,4,1,21,70,0,7,10,4,17,40,10,18,10,18,22,0,2,3,50,5,29,5,0,39,16,
