44,28,3,48,18,2,6,3,1,10,4,73,18,25,23,20,45,9,12,37,48,3,32,7,27,14,55,26,19,61,38,11,50,40,67,10,20,6,20,12,8,14,12,33,21,17,7,30,14,3,37,15,2,32,32,13,43,7,17,11,80,46,8,29,32,52,16,16,4,11,8,24,32,28,18,1,16,13,23,12,10,18,17,8,11,18,6,4,37,31,1,8,27,3,7,69,11,38,31,24,29,60,14,12,32,27,24,14,6,14,12,21,8,19,11,94,41,51,57,20,49,52,12,11,24,2,2,0,2,2,16,31,19,49,0,2,7,31,20,20,5,3,8,3,48,5,0,1,4,3,21,16,35,36,30,24,25,3,8,30,2,18,13,66,25,14,37,15,10,0,2,0,3,5,29,54,12,14,62,51,49,20,50,4,5,10,6,13,5,5,3,1,46,2,11,32,9,50,15,36,33,4,2,58,23,7,8,7,41,19,52,32,3,4,4,12,36,18,1,6,4,26,52,5,12,48,8,57,11,0,51,4,1,0,0,1,2,39,13,0,19,14,19,13,12,40,68,4,9,10,2,0,10,1,13,6,1,8,5,18,13,22,2,3,5,7,43,18,8,33,34,16,39,36,37,7,16,12,75,9,4,12,38,56,51,24,6,15,28,2,7,97,11,35,31,50,4,17,59,13,0,25,17,3,11,
1,17,33,6,2,1,15,0,4,0,12,4,5,2,0,22,34,9,6,28,8,15,40,10,0,17,0,1,0,1,1,31,9,23,18,8,7,7,2,2,0,0,0,3,2,3,9,0,0,3,3,0,1,0,4,1,22,10,7,0,14,4,0,6,1,25,4,21,1,13,22,75,70,69,5,55,27,0,6,2,19,3,0,3,51,1,5,13,15,1,12,5,0,1,0,18,22,0,68,51,0,0,0,9,0,2,74,24,4,1,31,28,0,0,0,7,35,1,5,3,8,0,17,1,16,22,2,0,17,4,4,18,48,16,6,0,77,3,30,16,24,0,4,7,45,1,25,11,1,4,0,0,7,4,0,6,13,18,11,19,2,0,1,0,1,1,10,0,0,4,0,35,0,23,0,20,12,24,5,0,5,2,18,7,2,0,2,1,4,9,33,72,31,28,30,32,3,3,40,5,4,2,13,6,3,18,7,15,30,6,0,1,8,16,0,0,0,1,24,0,19,2,0,19,10,16,25,7,8,4,1,0,8,47,0,36,10,75,13,23,7,7,41,2,6,0,0,0,3,1,4,1,0,11,1,53,5,1,0,14,0,73,2,13,1,5,8,0,1,0,3,5,15,3,1,0,25,0,0,4,4,0,10,12,17,2,3,0,0,10,8,0,0,18,6,14,2,4,0,4,16,4,1,31,52,
100,4,12,25,29,24,25,56,6,3,30,3,4,9,21,14,2,0,0,17,1,5,2,71,17,8,46,47,15,6,1,0,18,27,45,46,86,8,37,2,13,8,5,6,17,77,0,0,51,79,111,1,31,9,22,5,23,1,2,30,8,5,3,11,24,14,7,0,24,0,15,4,4,0,7,23,7,13,6,14,0,7,5,3,14,0,2,5,48,20,1,5,35,1,5,52,22,0,28,19,69,1,33,70,35,3,4,0,3,36,24,15,10,3,21,23,16,19,9,6,8,8,5,33,25,55,5,0,3,32,18,39,86,1,51,8,54,22,2,0,12,0,0,0,10,1,1,8,0,9,12,33,0,9,23,10,8,0,6,24,0,0,32,18,0,0,20,11,0,17,1,50,5,34,45,75,1,71,35,25,11,25,3,13,41,9,15,6,0,2,0,21,20,1,0,8,17,18,5,9,12,22,7,75,6,12,22,10,0,6,12,14,33,69,73,3,97,13,4,1,0,19,26,1,11,8,18,5,25,13,11,16,0,0,6,0,0,57,5,1,49,25,1,0,1,14,83,4,12,5,1,74,2,43,2,8,17,0,28,0,10,44,0,12,2,25,12,18,16,26,5,24,11,15,4,14,0,4,38,20,8,40,7,10,0,4,2,32,94,1,10,35,1,3,5,4,7,6,3,0,0,48,0,31,40,
16,21,3,3,1,3,2,19,0,2,34,0,0,30,0,52,16,10,22,24,35,13,50,0,29,2,0,0,1,0,1,11,1,6,7,30,8,82,19,0,12,3,2,0,6,12,1,0,1,15,0,14,0,9,0,37,0,6,0,0,0,2,4,7,18,8,80,26,0,10,1,37,1,9,3,12,0,12,0,3,6,12,9,10,0,3,3,88,0,15,2,0,1,5,9,3,31,2,13,79,0,0,19,36,0,64,0,81,1,3,21,31,8,18,5,6,40,8,2,14,1,3,23,0,1,57,39,2,49,0,11,0,0,0,36,5,6,73,10,3,0,0,4,44,94,2,8,8,3,0,0,3,2,2,0,11,28,0,0,1,0,53,8,7,4,0,0,0,0,2,7,0,30,2,7,0,3,0,3,0,6,9,19,37,4,3,0,26,0,0,10,3,35,4,11,0,5,2,1,2,2,31,35,21,2,13,9,7,6,6,6,43,14,0,5,15,0,7,4,2,1,4,7,0,28,17,82,8,31,25,45,2,2,0,5,1,21,59,32,39,14,2,14,1,1,0,7,14,78,7,100,0,7,1,38,0,0,2,0,0,16,0,15,0,0,1,4,34,12,9,1,42,4,7,0,9,0,0,3,6,10,0,4,4,3,17,1,0,1,14,35,0,39,14,20,3,8,0,9,1,25,27,46,15,8,
23,13,2,41,8,0,13,3,10,0,13,0,0,16,22,6,3,5,25,9,62,1,15,52,1,4,21,5,5,5,91,21,28,18,3,1,0,3,0,15,3,74,0,21,3,3,9,7,33,4,45,2,68,4,7,42,62,62,3,62,5,2,3,3,12,16,43,7,3,4,4,25,6,49,8,58,16,10,66,0,14,11,12,4,1,12,2,0,12,0,6,9,8,2,0,1,16,2,9,5,9,0,46,29,51,0,8,5,1,1,30,37,1,6,9,1,1,13,4,0,7,0,2,0,0,22,50,53,11,73,2,55,5,6,0,1,2,27,11,0,23,98,0,16,10,2,2,10,3,0,14,55,10,0,6,6,6,14,11,98,0,1,27,58,0,1,101,1,1,18,17,41,21,6,3,14,32,11,7,1,3,38,13,1,33,2,4,0,2,0,0,43,41,0,1,42,33,0,0,0,22,0,29,25,0,5,26,3,5,0,24,2,14,28,4,7,22,2,5,3,0,79,6,15,0,3,3,23,9,5,17,5,12,16,1,3,35,42,16,2,19,4,1,5,0,3,0,53,0,1,0,15,0,3,5,3,21,53,20,0,41,12,2,0,9,12,1,20,30,28,35,5,4,2,2,0,17,0,56,63,22,95,35,40,21,12,0,8,16,3,10,5,1,4,29,0,0,7,6,6,5,6,0,25,25,
4,3,16,11,21,5,4,52,0,78,4,12,3,21,1,0,10,14,1,1,0,10,1,1,7,106,19,1,0,5,9,14,0,0,5,22,4,5,4,5,29,32,48,45,5,30,54,3,58,0,4,1,15,8,64,0,11,71,2,15,3,37,0,11,52,31,50,7,0,6,42,0,6,2,1,7,12,10,21,1,0,4,1,23,0,0,12,7,14,16,4,0,1,18,21,13,19,1,6,30,3,17,4,17,45,32,0,17,0,3,14,53,8,48,13,5,21,2,14,8,2,74,10,2,5,40,0,0,17,75,0,38,9,33,18,3,0,21,1,3,16,0,4,1,0,9,24,6,1,0,11,3,44,14,43,1,9,0,24,3,0,0,0,3,7,0,1,14,3,0,0,7,30,28,0,39,7,4,36,1,39,1,6,13,15,3,35,8,1,72,0,9,15,40,5,85,0,3,43,7,2,7,2,0,10,2,26,1,9,4,2,9,1,7,51,55,0,2,10,6,22,0,5,0,46,3,27,0,12,10,4,41,0,16,3,0,15,1,38,0,10,21,14,10,7,5,11,13,5,0,37,12,11,40,0,2,9,10,2,68,0,1,79,16,32,9,26,6,56,15,55,9,32,0,0,14,26,0,0,39,5,5,10,9,18,4,9,25,36,13,1,13,5,19,8,2,4,7,36,15,14,5,78,35,31,
16,0,4,66,1,13,2,0,0,5,1,0,0,0,55,5,10,66,0,9,0,41,1,1,1,14,24,0,11,3,14,6,15,21,2,3,0,0,11,12,2,12,13,26,15,14,3,16,20,1,0,0,5,5,0,0,0,0,3,2,16,0,1,1,3,10,2,2,0,0,3,11,4,6,57,5,14,45,4,6,19,0,16,11,6,52,7,3,24,0,3,8,2,3,6,3,18,0,1,46,9,0,60,9,1,14,13,10,31,0,14,5,4,0,56,5,0,18,9,7,18,3,0,3,26,10,1,0,1,44,10,0,42,3,0,6,27,1,1,1,69,104,0,16,17,9,13,64,0,0,7,47,1,24,6,7,5,1,10,10,3,9,12,44,0,6,2,15,24,24,1,34,11,3,52,2,17,4,0,37,1,13,9,7,14,3,0,32,2,2,0,37,12,0,52,1,15,4,0,27,8,8,26,11,1,3,16,62,3,16,8,4,53,0,4,3,69,2,4,41,0,2,58,10,0,5,2,5,12,0,0,0,38,0,22,72,1,75,1,45,7,6,12,3,8,0,4,2,0,6,2,7,0,20,32,5,8,35,2,0,12,69,0,0,10,8,0,0,8,1,0,6,7,43,0,1,64,23,14,38,26,4,9,49,3,4,2,8,3,17,0,44,2,50,38,16,8,7,5,4,7,1,5,17,33,
15,8,5,4,1,6,18,75,30,13,0,0,9,12,0,1,17,14,1,17,15,1,2,3,2,27,0,38,33,0,8,67,0,13,8,53,0,6,27,3,2,4,4,11,9,9,1,12,6,1,44,77,9,48,16,13,2,25,59,15,94,9,62,7,4,4,0,7,2,26,24,20,19,4,20,48,21,6,64,37,6,24,0,11,1,4,22,75,0,2,1,2,2,3,0,15,1,21,27,22,1,2,10,5,8,0,4,18,20,11,25,3,0,53,8,25,23,9,37,5,1,12,6,23,61,113,4,0,15,6,3,0,4,0,1,3,0,2,21,23,43,0,54,28,29,2,19,18,31,45,5,33,7,0,53,2,5,18,0,13,23,10,0,93,54,0,2,97,2,14,9,1,23,0,6,47,0,0,22,1,29,1,7,53,1,0,5,1,83,30,41,27,5,6,5,16,8,60,0,5,3,19,3,7,1,30,11,14,52,2,89,31,2,14,18,17,0,5,13,4,1,5,0,0,14,8,19,19,5,56,4,17,22,0,0,0,4,21,11,0,1,1,3,9,0,11,31,4,5,1,21,22,14,24,25,2,62,7,0,5,35,4,7,1,27,3,41,5,6,19,16,8,1,2,0,0,19,8,0,13,85,7,17,14,1,6,3,0,6,1,5,8,4,8,5,6,5,6,0,26,12,9,13,21,27,
10,9,51,3,39,0,3,0,5,0,69,121,11,23,76,0,4,2,5,60,61,0,17,3,7,2,36,6,1,5,39,9,47,23,1,55,10,27,20,30,0,75,5,32,7,4,0,3,0,0,0,9,4,9,0,0,0,0,22,1,0,6,3,10,20,17,9,3,55,2,47,1,0,36,6,34,6,8,5,1,0,19,26,3,2,0,8,33,29,0,10,6,9,13,46,8,5,1,5,6,9,54,0,21,2,10,0,12,10,8,0,11,1,7,40,26,20,3,0,0,20,0,0,0,2,2,0,0,5,2,0,1,0,107,0,47,10,34,0,0,36,0,0,0,7,2,3,9,0,6,113,3,54,51,6,1,4,4,72,0,6,7,14,3,6,21,2,2,58,0,0,3,27,4,5,2,3,1,2,3,0,61,89,6,16,5,0,7,5,0,13,54,0,3,11,14,15,0,22,36,79,0,29,11,33,16,47,1,2,14,9,3,12,0,0,7,48,0,63,5,12,5,45,1,0,16,0,1,1,3,9,12,51,8,23,0,59,13,57,5,3,9,3,9,7,1,1,34,17,0,18,3,1,48,5,7,9,0,1,1,38,17,0,12,82,0,6,57,1,9,22,9,9,4,17,16,4,0,0,4,24,1,4,9,16,1,9,11,10,0,9,1,49,4,8,2,5,5,51,3,8,4,5,20,21,
18,5,1,0,2,11,0,30,0,5,0,0,6,18,8,49,10,9,0,12,12,18,1,6,0,1,0,0,33,0,0,5,27,0,43,0,0,10,6,8,1,0,26,0,17,2,9,2,2,0,18,63,25,15,8,6,0,35,2,11,21,17,15,16,70,1,21,29,0,1,14,7,23,15,2,1,6,1,12,27,0,0,4,34,19,0,4,18,4,8,0,2,13,6,8,1,0,6,0,0,0,50,16,15,1,43,0,17,4,5,5,5,25,7,3,31,16,4,2,30,52,56,0,45,40,121,19,16,49,4,3,21,1,1,10,2,8,4,50,34,5,8,5,11,9,21,30,16,0,1,7,58,0,2,30,1,0,0,1,0,6,3,3,103,22,16,0,49,0,58,0,2,32,43,34,71,5,3,33,7,2,0,31,43,0,25,2,6,6,0,3,13,17,23,6,9,0,1,0,0,7,29,0,1,22,53,7,1,0,9,10,25,0,2,4,19,0,4,0,21,21,23,4,15,9,48,0,5,3,22,0,9,3,1,0,4,11,21,21,6,2,8,10,2,4,5,40,2,5,31,1,17,10,2,13,12,20,2,1,22,0,0,13,82,4,37,10,17,2,14,0,6,0,12,32,17,12,114,6,50,81,17,38,13,1,25,6,0,24,0,51,2,35,61,4,1,7,1,4,10,18,4,7,20,11,
47,0,16,2,9,1,0,6,5,0,2,16,10,8,40,2,24,4,0,18,5,13,1,0,23,13,5,46,48,45,37,47,26,41,14,20,1,42,23,51,0,0,0,20,3,1,6,13,37,2,12,31,58,23,0,10,9,10,0,19,0,17,37,44,0,0,0,7,14,12,25,0,10,45,5,8,6,0,1,16,0,5,107,92,8,45,13,32,10,2,4,18,1,5,26,14,17,0,3,8,35,1,80,1,9,0,0,1,20,11,1,13,0,7,19,6,14,3,2,5,3,0,14,0,19,7,0,1,12,0,0,0,38,1,4,2,7,32,0,7,23,11,4,34,21,4,22,11,10,6,82,0,6,27,1,5,10,22,7,18,1,24,43,0,87,3,6,13,98,9,18,3,12,0,0,2,10,2,48,0,10,41,5,11,5,27,13,4,10,1,47,13,18,9,1,32,8,3,0,22,55,4,38,3,5,26,7,0,23,0,3,0,13,0,2,6,12,0,17,10,10,48,7,0,66,1,21,5,58,101,4,31,48,25,16,31,0,100,6,14,5,27,11,25,2,6,1,10,1,0,48,11,0,5,41,2,19,24,0,0,19,0,0,0,11,0,14,59,27,47,66,8,1,14,0,1,7,0,21,9,15,3,40,13,5,14,1,24,6,17,0,38,49,7,3,3,0,16,8,0,4,4,9,28,38,
15,22,2,5,21,4,3,1,21,14,2,3,16,4,0,8,12,1,0,3,25,3,0,13,0,0,0,8,0,1,2,1,6,6,7,0,7,0,33,8,3,58,107,79,15,5,8,1,0,1,2,4,0,3,0,0,18,4,7,0,9,0,1,14,49,7,7,4,3,12,26,9,4,4,2,17,30,4,3,0,5,0,1,0,8,0,11,2,39,7,0,4,4,4,15,24,11,23,4,2,15,19,7,5,23,1,48,0,1,10,16,0,0,10,14,8,11,5,15,3,4,2,48,32,12,35,31,6,4,2,4,38,38,8,21,23,17,1,2,3,4,4,8,3,1,0,0,0,5,0,9,97,7,2,16,4,4,11,37,2,4,0,1,27,25,1,1,18,0,17,0,7,50,10,12,6,20,53,0,22,0,0,2,41,2,2,10,6,4,3,2,28,5,0,4,34,3,4,0,1,52,84,10,73,16,14,57,0,4,5,4,15,2,9,33,36,1,1,1,7,0,0,7,66,18,19,20,0,9,1,22,4,22,1,21,9,5,10,43,5,7,50,32,2,10,11,0,0,0,2,14,12,15,10,1,0,4,8,1,32,36,9,22,17,2,3,0,9,19,0,8,88,0,4,83,0,0,9,0,15,24,14,2,9,9,8,40,2,51,3,6,46,5,29,24,1,37,3,0,4,3,8,9,9,22,
