25,23,3,16,12,11,29,92,54,40,15,54,48,47,37,27,45,59,12,17,33,80,5,2,3,29,11,9,5,3,8,18,11,14,43,6,23,27,3,1,10,5,22,35,4,48,23,28,33,23,4,9,8,26,7,1,10,21,41,34,12,12,5,4,37,19,3,1,29,12,46,31,22,41,33,14,2,65,18,13,5,33,16,18,25,26,22,32,25,4,11,11,67,5,0,1,2,5,3,18,0,5,61,17,20,11,11,24,1,4,0,17,6,2,11,21,15,17,8,10,15,21,4,35,22,80,47,16,13,43,12,43,49,13,41,29,70,66,27,5,94,43,57,23,12,33,18,28,7,14,8,12,2,10,15,8,2,26,63,43,16,37,45,30,6,38,25,3,22,1,7,7,7,2,0,17,31,14,35,24,14,54,22,3,5,16,15,13,18,14,60,3,6,46,9,34,43,36,3,35,95,13,26,11,1,0,18,3,1,16,12,13,66,4,17,9,7,5,7,11,35,8,23,26,50,33,80,97,1,45,30,24,13,23,29,23,12,22,7,21,24,23,26,23,22,48,24,31,23,13,19,5,16,22,19,9,49,9,33,8,6,28,25,0,2,19,5,45,29,52,12,1,3,11,38,10,10,6,10,10,5,8,6,8,9,18,5,6,6,14,62,18,37,60,8,45,5,10,10,34,25,19,2,15,66,
10,51,5,1,44,6,28,2,3,0,8,11,1,16,0,3,3,11,6,2,19,1,6,8,34,1,13,18,18,5,0,5,2,7,2,3,14,6,5,13,11,3,1,2,7,9,1,3,1,15,41,13,10,2,23,0,20,18,34,17,35,3,44,30,36,14,16,11,4,39,4,15,8,3,4,4,6,9,8,52,32,14,28,3,6,7,16,0,7,7,9,39,39,4,4,0,3,5,15,7,9,9,15,7,5,3,2,7,0,5,3,2,5,0,16,8,4,0,10,19,5,9,0,15,0,2,0,48,1,9,3,2,16,2,1,5,0,0,2,15,2,1,4,9,0,5,6,7,7,3,25,15,2,0,0,1,1,17,14,6,27,5,2,5,47,7,3,5,4,3,19,5,0,36,3,8,4,6,25,9,25,20,5,3,3,15,1,18,36,5,7,15,84,0,0,1,6,10,0,4,4,10,11,21,45,8,1,9,0,36,13,10,5,22,13,5,34,9,1,12,1,2,11,47,9,3,9,1,5,20,3,1,1,6,1,7,11,9,1,4,0,2,18,9,3,23,5,1,7,4,1,1,35,0,26,28,0,0,13,2,21,64,43,0,44,6,19,63,83,6,21,5,0,8,3,4,1,42,37,15,10,0,0,2,2,4,10,14,5,7,26,7,5,19,49,7,10,5,7,0,9,5,4,11,12,
8,1,12,20,0,5,6,6,81,77,52,53,41,4,11,10,11,12,0,0,4,8,1,5,9,21,13,1,7,28,19,1,0,5,0,0,4,3,0,35,6,1,0,12,22,16,5,11,4,12,5,15,5,1,0,1,0,86,2,24,2,8,0,18,13,15,1,3,10,6,2,18,1,9,24,1,8,40,2,0,25,4,22,11,7,15,9,2,0,0,2,17,5,29,4,7,14,0,13,1,0,15,21,6,0,1,29,94,0,2,0,14,8,7,96,32,5,29,14,2,31,3,4,0,21,2,31,8,9,4,11,7,28,19,18,1,3,3,0,85,15,104,0,31,7,52,20,23,5,8,30,13,10,12,13,0,4,13,7,16,9,18,3,12,12,17,23,2,29,1,5,46,53,11,7,4,34,1,6,0,1,9,21,0,0,11,33,0,1,6,9,0,10,9,0,14,13,0,12,5,11,0,17,6,0,12,6,44,3,0,14,15,0,44,2,43,12,8,14,4,6,0,14,12,7,15,34,59,4,5,77,7,20,9,1,37,13,10,10,25,41,26,1,5,4,4,1,2,6,2,0,12,2,7,0,3,56,7,0,3,6,63,0,17,20,9,0,0,15,50,1,3,1,49,3,0,5,0,2,2,9,5,5,16,21,14,3,22,8,44,32,5,5,7,0,9,36,2,65,18,4,1,14,50,23,
19,0,0,5,3,6,0,18,3,42,16,13,3,3,93,18,4,0,4,0,72,14,44,2,4,6,9,64,0,17,0,79,89,77,45,23,22,108,1,6,15,19,0,28,5,1,11,17,21,1,3,3,12,8,2,1,23,2,42,5,6,0,2,1,6,14,5,0,3,34,28,2,79,0,5,0,3,0,21,14,0,13,8,18,10,9,10,3,0,11,1,6,0,0,6,17,29,6,0,8,0,20,16,0,5,1,14,0,25,6,4,15,14,10,0,12,31,0,0,6,2,38,1,11,108,9,3,15,2,25,0,5,10,18,3,3,13,6,28,6,8,0,9,1,18,0,38,27,0,56,37,17,0,7,47,3,11,8,8,14,11,1,17,16,0,6,0,56,3,59,3,0,5,5,8,4,54,17,13,6,4,2,3,31,5,22,6,0,2,31,2,4,0,0,12,0,22,6,2,1,11,14,16,39,8,8,56,38,9,0,45,1,40,15,0,0,1,3,1,5,61,0,12,30,6,0,10,10,39,41,11,19,0,1,1,4,8,1,2,10,10,75,3,7,5,48,39,5,4,15,10,3,10,2,5,41,31,0,10,32,56,16,2,5,23,11,11,26,12,9,70,13,4,0,25,2,4,2,8,10,16,1,5,7,8,5,21,17,1,0,2,1,7,9,36,4,2,29,0,27,0,2,1,24,14,
2,4,12,8,41,0,4,19,4,0,7,0,5,2,4,12,1,23,3,9,0,23,0,18,2,94,27,6,74,0,1,1,41,1,0,9,55,3,11,20,4,0,102,5,23,11,14,12,5,49,10,7,5,7,4,39,4,1,8,8,3,27,6,3,10,2,1,1,1,28,24,27,0,24,3,4,0,102,8,9,10,33,26,4,10,7,3,2,14,90,3,2,22,54,10,1,0,7,35,12,0,2,39,9,0,0,0,16,0,0,2,23,0,6,26,3,39,16,4,3,6,0,23,0,25,3,27,0,4,2,2,4,19,13,0,0,1,21,7,11,30,99,1,24,5,0,36,0,0,2,13,2,0,0,10,24,1,7,38,6,51,8,4,2,5,1,68,60,4,0,31,10,0,8,16,22,5,47,2,22,3,5,8,0,4,2,39,0,4,16,7,0,14,2,0,14,2,13,3,68,1,0,19,8,1,1,18,19,13,19,1,12,32,3,62,31,70,91,0,8,7,3,15,31,0,2,2,38,6,47,15,9,5,0,48,8,17,0,26,0,72,4,5,4,20,1,17,3,1,7,31,17,8,11,13,109,30,0,4,6,10,11,0,0,11,19,3,2,38,4,0,2,44,0,3,4,0,21,12,26,11,1,57,5,15,17,6,7,18,13,43,0,5,13,13,44,20,1,19,12,1,22,45,20,25,
45,0,3,0,5,0,10,3,14,4,0,6,8,43,10,0,23,19,0,0,3,7,0,0,48,0,40,13,7,38,12,2,9,11,5,28,10,12,0,4,6,2,0,11,0,68,17,1,6,9,2,4,2,0,0,35,0,29,5,4,2,2,8,1,1,5,3,3,4,7,1,63,101,0,28,8,25,0,7,0,3,3,14,5,9,14,14,1,0,5,0,4,16,5,4,33,7,0,5,5,35,5,9,16,0,11,10,5,0,0,0,67,49,1,0,30,2,1,28,47,3,16,5,13,4,58,8,39,4,2,33,4,16,15,1,1,6,7,2,4,18,1,1,17,45,36,25,87,19,15,3,1,0,25,0,38,2,51,0,12,10,26,3,10,2,30,16,4,4,13,17,11,6,15,17,0,21,0,4,5,2,1,4,11,0,2,2,7,0,6,43,0,0,28,42,0,26,2,5,2,23,13,4,2,3,3,62,31,0,0,47,3,4,0,0,0,17,2,1,1,11,5,36,22,41,12,14,31,11,0,20,43,11,14,0,13,2,0,0,47,14,13,54,3,12,19,16,40,4,2,3,10,5,3,15,52,3,20,2,19,1,9,10,8,11,5,2,2,1,1,58,1,3,34,39,9,14,19,5,4,24,8,3,35,9,5,9,7,2,24,2,18,13,6,1,1,28,26,12,2,8,27,11,27,14,
12,4,8,26,7,30,20,14,9,23,3,0,12,7,9,0,11,0,25,15,8,28,9,4,9,38,17,2,9,30,6,6,21,17,6,43,19,17,23,0,33,7,71,2,32,15,20,13,46,2,12,29,13,2,0,1,0,41,0,2,1,0,2,18,25,20,3,3,7,10,59,0,0,25,27,5,30,13,14,9,22,34,5,6,2,23,0,3,14,107,61,0,41,4,0,4,5,9,83,0,0,15,6,2,0,3,1,37,0,2,14,3,0,27,72,0,4,22,8,9,9,6,1,67,5,0,3,7,25,13,12,8,3,12,2,3,11,6,23,0,4,10,0,4,1,14,9,17,62,3,2,2,0,0,24,11,30,14,25,3,13,4,10,26,9,6,66,12,5,1,35,22,7,9,15,7,11,16,10,9,0,24,3,1,36,11,22,0,13,38,0,3,5,4,0,2,11,0,5,20,0,11,13,6,49,0,3,34,1,18,0,29,16,4,0,10,11,67,0,19,59,2,2,9,13,4,14,5,1,1,0,17,2,30,4,29,4,9,3,0,5,2,0,78,7,70,31,44,9,4,27,9,0,8,1,26,14,32,25,2,4,10,15,0,13,3,2,2,0,58,0,6,2,35,6,3,13,3,1,18,0,4,26,2,10,2,9,14,1,10,4,3,4,36,5,4,6,8,2,25,0,9,54,8,32,
18,1,0,1,8,7,4,0,3,9,10,16,2,32,4,41,2,1,0,2,56,4,7,24,15,59,28,2,59,1,1,1,40,0,17,43,2,29,0,21,11,6,18,52,11,45,46,4,3,53,13,7,3,0,2,14,0,33,13,43,2,17,32,7,10,5,6,0,21,50,8,42,28,1,51,43,8,4,14,5,7,18,13,16,6,2,6,0,0,2,4,8,13,94,0,38,1,1,7,8,4,0,51,2,20,10,39,19,14,17,1,13,37,6,11,13,2,2,9,19,6,7,8,21,60,22,15,5,1,24,8,30,4,16,4,11,6,10,2,8,17,0,7,0,6,7,1,31,0,43,5,18,10,21,14,7,48,11,5,5,10,14,2,3,9,5,5,5,12,26,12,15,0,26,0,29,11,5,4,5,0,0,4,7,5,7,6,10,5,6,22,0,0,12,0,1,6,32,0,6,2,4,2,1,22,20,17,7,11,7,65,0,17,8,15,63,78,2,14,33,1,39,0,8,1,0,2,0,5,5,6,22,7,0,22,2,8,5,38,41,37,9,29,0,7,2,55,0,8,2,6,1,39,0,12,3,35,0,8,9,2,4,4,5,3,11,5,7,1,2,25,0,13,7,4,2,39,25,17,13,9,5,9,17,2,4,0,4,3,8,22,19,0,8,27,0,18,22,6,8,36,0,1,30,13,
14,2,61,6,0,32,45,5,1,22,1,1,8,7,0,0,6,0,3,4,1,23,4,10,6,7,0,1,0,39,1,2,32,6,2,18,14,1,23,0,1,6,33,0,14,18,3,12,20,4,14,11,2,0,2,0,4,4,17,1,0,3,4,4,0,35,9,0,3,7,5,12,1,21,5,26,16,3,13,3,20,6,14,4,57,16,6,0,24,40,24,3,3,4,5,7,17,78,11,3,15,79,88,6,15,10,28,3,1,7,76,0,0,8,10,0,1,25,3,11,0,1,7,44,0,11,2,20,2,29,18,4,10,9,3,3,8,5,2,0,3,7,30,8,14,70,0,11,4,52,0,71,7,4,1,10,4,5,9,4,6,9,16,15,5,4,9,38,2,10,20,9,26,8,31,3,6,10,17,6,8,0,3,4,8,15,2,0,14,39,0,0,13,4,32,48,2,10,10,32,11,0,2,7,38,4,8,12,50,0,25,1,65,0,0,2,98,24,18,5,33,0,18,40,12,16,1,7,17,0,43,4,3,0,0,3,0,6,0,17,39,37,0,2,0,46,23,7,1,11,75,21,2,8,24,54,31,9,20,10,1,23,0,3,10,13,0,24,45,46,0,0,75,7,0,2,24,1,51,8,1,3,32,3,5,9,39,0,9,13,19,4,6,12,2,9,15,5,68,3,0,7,91,11,11,
38,1,0,21,0,19,19,5,7,40,4,0,22,46,38,0,4,34,5,5,8,0,12,2,22,6,55,4,19,1,3,79,5,1,15,59,4,1,7,4,7,81,28,0,1,13,16,1,47,44,9,2,55,0,4,0,48,0,45,2,2,11,17,3,7,8,4,4,37,0,8,11,25,0,3,19,6,23,54,8,2,5,46,7,11,0,15,21,0,33,2,0,23,0,3,0,0,9,9,2,1,35,13,25,4,11,3,1,29,0,0,0,3,0,3,2,5,5,47,0,5,1,11,14,18,4,13,7,19,13,15,9,0,38,1,4,5,7,0,28,2,7,8,6,14,2,8,0,16,20,15,4,27,19,36,69,7,12,3,18,5,5,1,4,2,0,35,3,28,6,0,10,4,19,2,34,4,18,7,2,0,11,27,5,4,0,13,0,1,0,71,0,0,10,1,0,35,6,1,2,4,4,18,28,49,4,3,6,4,3,1,22,4,6,7,17,39,30,12,5,28,11,5,0,4,1,5,2,5,0,3,12,4,10,6,9,4,0,0,13,10,9,13,35,27,8,10,13,8,0,1,0,36,0,1,25,2,21,4,6,28,7,3,0,11,6,8,0,0,1,6,0,0,45,25,60,6,26,22,7,20,5,0,1,12,6,1,7,70,6,20,13,16,28,41,1,5,44,0,0,1,8,0,50,3,
