5,13,4,2,1,6,0,1,1,4,30,17,29,0,20,26,5,8,0,1,5,0,5,8,95,2,20,5,81,0,0,22,3,9,4,49,15,10,1,5,31,0,7,1,29,32,56,0,4,0,81,1,8,34,10,5,7,32,4,12,3,0,4,56,12,16,3,7,1,7,2,0,6,41,0,10,23,6,0,3,13,1,0,0,43,1,1,2,14,0,12,2,0,41,1,0,77,0,0,8,14,0,13,27,3,0,9,16,0,7,12,0,11,0,17,1,12,3,12,1,0,0,5,20,0,9,16,12,0,1,1,16,0,0,0,2,9,4,2,4,25,3,0,4,22,21,13,6,10,2,24,11,77,14,35,26,20,0,0,0,0,1,0,5,3,36,31,20,5,14,7,19,16,6,7,1,0,31,17,27,0,83,5,0,5,13,19,2,17,15,77,19,81,1,31,18,18,0,45,0,16,2,27,0,3,10,14,11,6,11,1,8,6,5,0,59,31,0,10,5,9,19,3,9,5,4,0,10,0,6,0,15,0,7,1,7,13,45,4,40,0,0,0,43,0,7,0,0,0,14,44,0,12,1,53,3,84,0,0,4,18,14,4,7,0,31,0,0,2,7,0,5,0,23,75,85,1,27,0,2,3,2,0,0,0,69,0,0,15,50,7,0,5,2,0,0,2,19,15,1,7,51,25,22,14,
9,8,2,11,0,0,0,0,0,3,83,8,50,15,0,24,0,2,2,0,9,15,1,2,0,36,8,20,2,7,0,0,0,77,1,8,38,7,4,7,22,0,0,50,13,12,0,17,0,10,0,6,3,10,6,15,2,0,42,20,3,0,3,117,18,9,27,9,3,32,2,4,0,26,16,9,0,19,0,74,40,5,18,8,1,5,0,7,13,34,1,46,18,100,81,27,9,39,0,76,74,112,3,7,16,43,0,66,0,1,40,9,3,4,4,2,23,2,0,1,0,1,12,16,13,17,35,3,37,2,0,16,0,8,21,6,36,2,17,74,7,12,0,0,0,3,0,15,33,4,0,11,0,19,13,9,2,0,4,0,48,6,41,0,61,0,3,0,2,0,4,17,51,9,0,0,104,0,60,1,22,0,21,0,25,0,0,0,14,0,0,92,0,8,1,22,0,60,4,68,60,37,9,17,6,8,24,3,21,2,14,19,0,10,0,6,18,32,7,6,51,18,30,3,6,10,2,11,0,1,23,15,16,0,40,0,3,3,2,10,0,0,41,47,122,0,65,0,82,5,5,12,14,23,2,2,0,11,7,75,0,32,2,11,1,1,16,3,11,99,19,12,5,0,0,11,27,5,3,45,0,3,0,0,12,9,2,17,2,28,21,25,2,1,26,0,12,4,25,0,1,8,27,9,22,
9,1,1,1,3,1,0,8,0,25,0,15,0,25,18,7,0,5,1,13,1,17,0,7,10,60,0,20,71,72,10,0,44,8,44,22,43,0,52,34,0,2,2,9,5,1,59,3,4,29,13,4,6,10,3,5,5,14,13,2,5,0,14,32,4,1,18,0,7,0,1,0,47,0,27,1,9,0,1,5,38,84,14,5,59,6,20,8,4,61,0,0,3,9,10,20,27,0,21,0,12,0,23,0,3,7,76,0,12,17,44,6,2,6,0,6,12,62,0,0,7,0,0,68,22,15,19,114,2,5,13,1,3,0,28,0,16,9,0,74,12,0,18,0,14,0,0,2,40,1,13,4,45,5,43,5,9,0,21,0,2,0,10,0,1,112,1,0,0,3,13,0,0,4,0,0,0,17,7,0,12,8,0,11,2,16,86,54,96,0,2,0,30,0,10,20,4,1,11,9,12,2,16,51,20,24,1,10,5,9,4,0,11,5,5,5,34,13,16,7,12,2,60,0,7,5,13,0,68,21,2,12,1,9,28,8,19,0,4,9,1,3,0,10,0,0,27,8,0,115,13,88,31,67,31,3,8,0,0,14,46,0,0,38,5,1,0,0,8,1,40,23,1,3,4,7,0,6,16,2,0,1,0,2,10,28,2,3,3,0,3,2,47,1,4,11,0,0,3,9,16,6,70,4,19,
7,91,1,7,7,15,4,30,15,1,21,0,0,0,41,0,4,4,1,1,22,2,0,0,0,30,0,0,0,2,1,0,12,5,0,19,13,14,4,6,3,13,4,45,17,0,3,21,4,1,73,4,5,14,3,20,1,1,6,1,0,2,29,13,5,4,4,4,11,18,1,6,6,29,4,0,5,7,1,38,89,58,64,21,11,0,2,4,29,0,26,13,11,78,61,57,45,43,3,50,1,20,24,12,9,0,0,1,38,5,92,0,7,36,19,1,53,4,20,0,10,0,6,1,32,2,2,0,12,18,7,0,27,12,10,10,12,7,0,14,9,0,60,19,0,47,13,88,1,11,0,32,1,20,0,9,5,69,0,4,1,34,0,9,0,42,6,83,79,86,84,14,32,32,0,6,6,25,21,85,30,10,2,23,2,0,0,7,20,2,7,2,0,6,4,20,28,19,67,9,9,6,4,13,12,0,16,47,6,1,8,6,1,4,0,10,4,33,0,30,3,16,1,37,6,4,17,15,7,0,5,0,0,1,7,61,20,6,13,3,8,0,1,26,94,0,1,0,28,0,3,2,32,46,3,9,2,1,0,2,2,25,16,5,2,1,0,0,0,23,53,0,2,1,0,9,14,0,36,50,0,0,38,1,18,7,0,117,3,10,0,76,0,6,26,33,0,30,33,65,1,32,39,49,9,
40,0,6,0,2,0,0,0,67,0,6,9,15,0,5,14,8,28,44,9,60,50,21,7,73,0,0,0,2,0,105,11,3,71,27,8,0,0,31,21,0,37,71,1,11,7,67,1,1,12,56,0,0,3,5,4,1,5,7,0,27,0,2,7,51,11,7,4,7,0,0,1,12,4,2,33,0,0,0,0,31,10,13,0,0,20,5,2,7,32,3,1,13,1,3,2,3,5,24,4,56,30,46,5,1,8,4,27,0,65,0,17,0,12,0,22,3,12,2,23,4,16,0,16,0,0,13,10,18,2,7,81,20,38,0,38,1,9,1,7,35,16,0,8,0,1,11,0,1,8,1,3,12,9,22,15,7,2,53,1,25,7,53,1,1,67,0,0,0,5,1,87,1,4,0,2,0,0,2,1,4,1,30,1,1,0,4,33,5,31,1,8,10,0,0,0,0,9,5,88,18,6,10,14,8,3,3,4,26,3,9,9,11,3,1,17,7,5,3,0,1,22,44,0,14,2,9,1,1,4,1,69,1,20,0,40,6,11,16,19,0,27,0,0,2,5,19,87,115,83,81,0,28,9,33,0,5,2,0,19,57,6,116,3,22,60,14,111,3,0,78,31,19,21,1,7,3,7,0,15,34,4,26,0,17,9,27,0,2,13,18,0,9,1,36,9,6,4,52,0,8,2,15,4,33,
30,36,46,0,20,2,0,0,0,7,0,23,7,1,0,114,0,3,8,12,8,23,7,0,57,33,0,11,0,4,0,0,21,33,12,13,7,0,0,0,13,0,44,23,8,3,10,7,0,0,3,2,0,20,2,6,40,20,23,2,2,6,0,5,1,12,10,95,2,12,7,0,0,80,0,0,23,8,0,40,30,30,10,94,28,9,26,74,0,62,66,5,6,12,1,9,0,35,23,16,0,6,0,4,0,2,0,96,7,0,47,27,2,11,4,1,40,19,11,2,3,27,0,0,7,4,20,9,1,1,3,0,36,30,20,32,91,0,4,15,1,12,3,2,9,5,11,0,41,5,31,3,29,39,5,4,0,0,1,1,2,0,0,2,7,0,0,3,4,9,74,4,8,1,2,0,53,0,14,25,55,0,2,22,50,10,0,112,3,3,27,81,65,28,8,0,4,1,3,0,33,2,3,6,27,7,27,14,2,25,3,13,0,6,19,2,7,0,4,0,10,4,2,2,0,7,6,15,3,4,35,1,0,6,10,74,0,5,9,7,1,0,2,1,3,0,2,40,15,103,0,6,0,34,3,44,0,4,7,13,2,4,0,1,0,23,3,5,0,22,0,1,34,14,0,14,37,3,26,10,0,15,4,11,0,21,0,0,9,0,13,25,6,1,22,0,28,12,12,36,2,17,3,20,6,
0,3,10,14,4,55,0,72,33,8,0,19,25,0,43,10,17,0,33,6,3,7,0,10,0,17,22,14,8,14,44,2,8,10,0,0,10,0,23,20,11,80,11,96,39,20,16,1,41,31,15,5,16,7,1,6,9,6,4,38,67,0,3,37,29,0,0,3,9,0,0,2,3,0,5,6,0,73,4,0,15,18,19,0,4,41,6,0,1,12,0,16,75,0,5,0,47,3,7,9,19,3,17,0,14,1,110,2,1,0,9,0,0,4,79,41,0,14,0,2,0,3,0,0,0,37,27,14,0,10,1,1,2,0,8,6,1,25,12,4,8,0,1,4,3,7,103,4,113,67,35,4,51,10,10,0,0,5,0,16,1,102,51,73,6,52,74,0,59,19,46,17,21,24,1,3,1,1,1,49,2,14,0,0,2,0,4,0,11,0,16,0,8,0,13,0,6,38,0,78,0,13,4,2,5,0,4,14,9,0,9,36,22,8,0,44,22,10,97,45,2,4,17,0,39,2,4,0,27,16,1,11,36,9,1,30,14,2,5,37,2,22,7,0,0,6,0,1,23,33,10,0,11,5,2,2,37,3,0,28,19,8,2,0,31,0,92,3,108,7,3,0,1,0,30,1,16,10,2,4,11,2,6,22,5,9,24,11,4,38,0,1,10,0,3,74,21,28,55,9,18,17,28,8,29,
5,31,16,10,35,14,6,5,2,2,0,0,114,36,0,42,12,0,54,7,0,41,46,0,41,0,3,0,0,0,8,8,6,25,73,20,54,4,4,20,13,0,5,0,0,0,14,25,0,0,6,7,0,2,36,14,33,19,0,0,6,0,0,1,37,0,6,49,0,80,0,0,25,0,0,0,1,0,0,11,31,12,2,103,5,0,20,35,4,16,77,22,0,25,5,9,0,4,45,1,1,8,15,0,4,1,5,28,37,1,108,16,0,1,18,0,7,6,0,0,2,40,11,55,21,54,26,3,5,27,1,5,1,7,0,55,97,6,2,40,37,0,7,24,0,0,0,63,15,11,0,20,0,2,5,22,26,4,1,3,4,0,28,32,10,0,10,43,1,6,0,2,4,28,0,9,24,1,2,34,69,0,3,35,4,61,2,54,3,1,1,1,4,46,33,0,89,15,89,0,32,0,32,12,2,13,1,12,4,0,14,13,11,3,4,0,3,0,2,0,6,6,60,110,9,13,47,7,0,4,4,0,6,7,8,22,61,20,68,53,0,7,0,46,5,0,23,0,15,7,48,23,21,12,0,2,0,0,14,16,7,5,59,8,3,0,35,10,6,56,5,0,10,50,0,8,14,1,4,4,19,9,0,16,3,0,0,0,0,0,0,35,0,11,0,37,3,21,6,104,27,17,50,17,23,
44,14,44,11,6,38,2,0,48,79,0,27,14,6,14,8,2,31,3,3,2,0,2,17,6,4,0,5,2,35,0,0,0,41,0,10,2,0,0,18,4,18,2,1,0,3,4,0,50,5,0,2,0,1,11,24,3,4,33,5,10,0,0,0,0,3,0,0,46,1,0,95,23,5,12,82,37,58,94,11,102,4,84,5,1,38,7,9,2,0,0,11,0,2,0,13,2,41,14,21,15,0,9,8,9,47,4,27,1,32,8,21,0,3,12,44,0,0,1,2,0,0,96,0,18,7,66,7,15,26,9,12,2,10,0,0,7,0,0,0,5,1,11,27,4,0,5,16,53,7,87,0,12,1,6,1,1,32,37,5,2,43,0,11,3,20,2,0,4,7,4,3,4,3,17,17,16,3,15,24,0,2,0,0,10,73,2,5,40,20,2,1,0,4,8,0,3,19,44,1,9,8,15,35,3,0,11,0,0,1,1,25,0,12,0,7,0,0,15,2,0,3,14,0,11,5,1,13,23,22,7,0,7,0,3,2,14,4,29,0,12,0,32,0,37,1,19,21,6,28,2,6,5,4,3,1,10,1,2,0,5,8,5,14,0,1,0,93,4,6,7,11,16,7,6,3,21,0,0,1,6,4,52,77,2,0,4,5,24,13,8,50,38,10,77,0,28,5,12,2,19,26,5,22,28,
40,7,8,0,1,10,24,0,15,72,0,7,6,19,2,89,15,3,16,18,2,10,0,2,0,8,0,3,6,0,4,1,10,6,4,1,4,62,7,10,70,0,6,2,35,0,48,0,3,2,5,0,5,22,89,11,71,0,1,18,0,3,0,8,75,0,0,48,19,1,0,12,1,1,0,6,0,0,7,11,5,2,3,104,4,28,0,11,0,4,39,13,29,2,2,2,1,16,0,2,2,34,2,3,5,0,1,65,64,0,13,31,0,14,21,2,24,6,4,27,9,39,100,61,10,32,3,10,3,43,7,17,9,9,24,1,1,6,0,39,0,0,19,18,5,27,6,50,2,10,0,37,0,1,0,1,12,7,24,18,81,1,0,67,14,0,31,15,0,6,4,15,18,2,2,3,8,0,0,10,117,0,24,28,34,11,2,14,29,11,4,2,0,1,6,5,3,44,14,7,6,33,4,0,11,7,7,11,13,5,3,2,73,2,1,0,19,28,1,5,19,0,12,6,0,4,22,0,8,4,21,17,0,12,0,2,3,2,1,95,0,7,10,31,8,26,25,12,4,17,70,7,20,11,43,34,2,13,34,9,1,19,6,2,43,0,49,0,1,0,43,0,19,45,20,33,5,7,3,1,2,2,3,13,6,6,34,27,4,3,16,0,3,6,3,6,13,20,6,14,1,7,25,17,13,
49,0,21,6,0,0,0,0,4,8,38,6,12,17,11,15,7,15,6,10,1,0,0,6,4,1,5,0,0,1,0,9,7,12,24,0,7,0,0,3,62,70,0,4,6,26,15,4,0,19,0,89,0,4,0,48,0,9,0,3,1,5,0,0,6,30,0,24,66,1,0,26,0,93,6,2,0,4,5,4,5,3,10,6,24,23,76,1,84,4,34,45,25,3,6,31,46,7,0,1,0,40,35,19,1,3,12,4,5,18,0,25,0,3,7,41,0,4,22,3,0,10,5,0,3,20,3,11,66,0,12,0,3,2,7,0,2,93,0,3,5,0,0,30,0,9,24,7,6,42,7,18,2,10,0,64,0,34,0,7,0,5,0,0,5,34,27,6,3,10,16,26,4,30,4,18,2,14,1,5,7,20,0,0,0,4,0,5,57,21,5,42,2,5,0,0,0,7,21,36,47,4,33,24,1,14,3,21,7,45,0,12,3,6,2,16,0,0,4,24,3,0,1,3,6,7,3,3,2,18,0,4,29,34,8,14,4,9,19,0,10,0,16,29,8,7,5,7,23,3,76,13,2,0,2,12,27,4,2,14,14,2,18,8,94,6,10,38,9,2,89,21,6,15,0,37,51,2,17,14,1,1,2,0,0,1,0,0,0,3,5,12,5,7,8,33,0,2,10,12,3,15,59,66,9,
11,5,3,27,0,5,11,0,12,4,57,4,43,50,0,11,38,39,66,3,19,99,5,0,36,19,1,11,16,7,10,3,9,3,5,36,2,1,7,1,20,6,73,3,13,0,18,0,1,2,6,0,33,0,37,57,9,0,39,2,4,0,1,5,6,0,18,10,0,15,43,4,1,0,1,1,8,53,24,5,4,0,5,46,4,0,11,4,8,1,16,1,26,0,3,2,15,79,19,16,45,2,7,23,42,3,0,21,5,0,6,15,13,117,114,13,3,3,10,12,1,2,25,5,6,9,0,3,1,8,0,29,9,11,0,18,8,4,0,1,8,18,88,7,100,1,9,2,9,0,91,20,34,8,9,0,28,0,3,0,13,0,27,8,0,1,0,37,0,23,5,10,45,0,28,2,59,1,16,9,27,0,2,14,5,0,6,48,12,14,6,13,1,7,3,0,0,0,0,9,7,1,5,11,20,10,0,5,53,0,14,13,1,102,0,14,2,39,1,4,5,0,39,0,9,3,13,3,9,16,6,0,18,0,15,1,0,0,0,16,1,1,0,12,2,2,0,7,19,0,9,6,19,5,7,0,0,3,5,0,0,2,0,18,0,41,2,16,0,18,23,24,2,92,8,11,8,6,5,2,10,12,4,3,0,3,10,18,25,10,2,3,9,75,42,60,20,4,18,0,9,0,7,3,60,
