50,18,3,38,7,9,5,0,8,81,41,39,5,23,21,14,30,24,18,19,23,25,11,6,9,47,12,18,60,75,34,54,21,47,27,8,7,26,1,0,46,51,14,8,36,64,0,56,48,21,74,15,0,17,86,6,7,1,52,35,88,2,1,6,15,11,15,9,7,0,0,38,19,16,6,27,70,23,6,112,20,15,17,62,46,1,12,13,12,7,14,11,2,0,3,17,92,0,9,21,32,20,42,5,32,26,8,10,32,22,41,0,5,45,3,2,4,15,37,46,63,4,28,22,3,3,2,11,11,6,3,26,1,43,19,31,5,14,21,6,46,29,30,22,25,24,21,6,12,9,43,37,32,5,7,42,45,19,6,108,55,53,73,13,33,18,69,70,44,7,2,45,15,0,79,53,12,2,1,0,6,7,13,15,5,2,56,51,10,34,13,5,6,18,29,19,16,17,64,14,25,10,0,2,1,31,35,15,3,13,24,51,25,5,3,17,11,89,35,64,13,28,22,10,12,7,4,4,5,8,24,1,3,36,0,3,42,36,21,86,3,37,25,26,0,1,27,22,43,16,6,1,9,39,32,41,8,14,47,1,1,9,2,51,40,14,48,6,3,12,37,12,10,65,9,46,48,18,9,80,109,7,81,44,13,41,2,32,35,6,1,37,20,9,82,68,17,5,106,1,37,17,2,38,29,
14,0,0,48,11,0,6,13,18,0,25,17,2,0,0,5,1,0,4,22,4,12,3,2,4,0,26,1,21,3,76,0,2,18,1,21,5,9,9,8,0,12,4,1,0,1,0,0,0,18,1,23,11,76,0,33,1,0,3,6,21,0,0,0,22,59,2,2,49,26,1,4,6,12,16,14,2,5,11,0,13,7,35,12,7,8,5,20,0,1,15,0,9,16,0,0,9,13,3,0,4,19,18,1,12,3,29,13,2,0,3,1,4,0,0,17,0,30,37,8,0,15,16,8,17,9,5,4,10,3,12,5,19,3,4,8,3,1,7,18,0,7,6,6,3,21,0,10,9,0,2,55,47,3,66,0,12,0,1,0,21,4,0,52,6,0,1,5,11,6,1,7,0,33,0,3,7,4,4,6,7,34,0,16,9,8,1,0,19,7,6,7,8,3,15,13,1,2,11,26,2,3,38,0,7,0,4,1,54,0,46,0,32,4,5,36,1,5,8,16,2,1,12,6,7,5,24,5,0,4,15,10,9,6,22,4,0,24,2,5,19,9,1,44,22,4,16,6,4,4,11,1,6,0,0,16,10,36,2,3,3,9,6,2,10,3,0,14,37,104,0,49,1,9,19,1,0,0,1,11,4,23,13,4,13,1,0,55,1,4,6,0,2,0,8,0,0,1,41,43,6,6,74,13,34,
0,6,1,0,9,42,0,22,36,10,3,0,9,13,43,0,14,0,6,6,7,1,1,8,1,35,0,1,10,52,3,54,0,5,40,2,28,5,2,5,10,3,4,12,1,0,8,0,27,7,50,3,3,27,99,0,4,7,24,15,63,2,41,1,2,4,7,5,14,27,29,15,98,4,4,33,2,3,2,2,3,4,9,6,7,0,2,12,9,0,0,16,0,1,2,34,7,28,7,7,16,42,1,10,22,5,0,5,0,4,0,57,13,4,5,9,0,0,0,24,25,1,11,11,17,50,10,3,15,18,3,3,37,3,4,4,38,89,33,16,2,2,4,1,35,9,15,4,0,0,3,29,5,29,0,15,14,5,0,26,0,0,8,0,2,1,0,6,11,80,36,54,47,3,71,75,0,67,2,55,18,12,6,11,12,11,19,30,0,21,1,17,11,1,10,42,9,31,4,2,28,14,0,0,1,13,35,9,7,13,0,37,6,0,17,15,43,27,7,0,6,49,0,2,35,19,3,22,10,21,0,0,17,1,0,1,11,0,16,9,41,13,30,9,34,4,19,28,2,24,1,11,0,0,11,1,3,0,14,0,22,12,2,0,1,0,68,0,17,0,4,3,6,6,7,33,13,0,0,10,0,3,10,14,69,2,0,6,68,0,1,36,54,5,4,6,0,18,0,48,0,10,13,29,1,
55,3,7,10,0,5,1,29,0,35,2,11,7,26,6,20,0,16,5,31,0,8,2,2,32,2,13,1,0,0,2,1,56,40,32,7,0,23,7,0,54,4,30,0,3,11,7,1,14,23,18,5,11,1,1,11,0,0,0,8,7,4,14,28,15,0,10,8,17,0,0,22,2,0,10,0,4,35,22,0,17,11,0,34,12,5,4,30,18,4,26,4,1,5,1,0,0,19,9,8,30,29,0,58,13,20,47,59,0,22,31,23,0,21,75,5,2,3,43,22,4,18,1,26,1,4,15,15,11,0,4,17,12,0,2,13,2,13,12,5,1,9,1,11,4,1,0,15,4,0,0,9,15,5,30,0,6,28,5,13,56,80,16,42,14,14,12,72,3,0,12,8,17,0,1,6,54,4,6,0,5,82,8,5,8,3,1,5,38,1,0,0,3,8,4,0,5,0,16,37,13,4,59,7,0,10,4,16,4,9,11,9,53,5,15,0,68,1,19,18,1,39,3,20,2,5,40,3,5,6,48,1,0,73,79,11,11,66,23,36,4,0,14,0,34,0,0,48,0,7,31,0,7,40,3,65,3,6,3,35,1,15,39,3,4,26,0,50,19,18,6,0,16,2,7,0,10,38,9,1,1,3,1,0,25,3,5,25,6,29,10,9,0,85,0,58,31,4,13,14,16,21,62,90,8,
31,2,0,0,9,0,2,24,13,42,0,2,2,5,0,1,0,12,4,10,3,6,32,7,0,0,9,12,2,15,9,8,5,2,19,0,5,7,0,5,82,9,4,4,2,6,44,23,1,21,12,2,0,0,56,4,0,7,0,21,0,6,0,1,0,41,0,0,15,39,7,80,94,3,28,84,10,17,17,6,14,39,13,6,11,0,41,2,1,0,0,10,34,0,5,11,48,29,85,2,26,2,8,0,13,0,0,41,3,14,29,34,1,0,0,20,0,0,0,6,2,14,7,11,13,5,2,12,33,6,13,10,17,6,0,3,47,0,4,11,15,0,5,3,28,0,12,12,6,4,24,0,16,0,0,3,7,0,0,0,52,61,12,3,8,16,0,10,16,24,0,2,29,14,26,31,36,17,8,4,0,6,0,72,0,58,6,3,5,5,42,3,0,11,66,9,20,2,1,10,54,32,0,0,5,1,14,8,8,20,2,10,0,0,11,3,7,2,1,0,15,0,20,9,3,4,8,38,0,3,0,2,64,2,0,0,5,5,0,12,0,4,0,55,36,21,54,17,29,20,7,2,35,0,23,0,2,0,69,0,2,0,15,3,0,14,20,0,18,26,24,25,9,40,4,2,6,1,1,1,62,0,0,0,16,6,13,34,2,0,0,0,5,2,84,0,2,63,2,3,1,1,6,4,14,
11,9,5,22,1,33,0,6,19,24,6,0,25,2,25,59,9,3,8,19,12,0,17,17,13,5,4,2,0,2,5,0,0,5,13,0,28,9,0,11,0,15,4,17,0,7,1,5,45,29,26,7,0,5,4,1,5,15,22,0,2,9,0,58,47,0,1,0,5,5,2,70,0,15,3,2,6,16,1,0,35,2,29,52,2,0,6,26,6,21,0,0,3,3,0,5,0,26,1,17,1,9,9,18,0,8,9,0,1,12,86,3,15,2,17,4,0,22,43,1,10,1,5,0,32,2,13,1,3,14,0,6,0,1,16,2,1,52,89,45,0,1,33,10,1,1,34,0,0,0,87,19,15,1,1,2,0,1,0,3,1,3,0,6,21,11,16,9,1,4,13,1,0,4,3,27,18,7,6,10,23,5,14,0,44,0,11,1,22,0,0,5,0,0,0,52,2,18,3,26,8,32,11,15,11,7,14,5,0,6,9,0,20,34,14,0,0,64,18,68,1,37,8,7,18,5,8,1,0,1,12,0,0,1,42,21,73,22,32,5,7,2,15,7,29,14,20,1,0,2,5,0,0,39,4,15,0,14,1,0,7,8,34,0,21,39,5,7,7,2,0,10,15,2,20,4,14,20,5,26,0,3,0,1,0,3,0,6,30,17,2,4,8,14,1,0,18,0,72,36,6,11,34,24,8,
21,17,21,39,5,30,1,1,9,20,0,0,1,0,4,0,0,0,47,6,6,7,21,10,12,0,14,0,5,2,0,23,0,21,30,21,22,3,37,0,35,8,18,8,6,3,9,31,7,23,73,6,5,7,9,0,6,0,0,0,1,0,2,7,1,10,0,0,10,0,0,1,15,0,0,5,60,5,0,1,14,23,2,3,13,35,45,0,4,5,2,42,72,1,14,2,13,1,0,3,3,16,0,5,4,78,81,5,3,7,24,62,0,8,5,17,0,0,19,22,5,3,9,19,28,2,8,8,0,0,2,18,52,11,0,20,1,0,13,85,17,5,3,38,5,0,0,9,0,10,0,10,55,31,0,18,10,0,11,1,105,28,82,3,22,8,4,3,30,13,5,2,8,2,0,3,5,6,10,3,0,8,5,41,0,3,3,40,41,12,3,22,9,0,7,34,0,13,2,61,3,7,2,6,8,56,1,18,0,0,2,58,3,2,12,21,1,53,1,10,2,0,0,3,14,0,3,0,3,2,1,7,16,29,0,23,10,4,45,2,0,11,12,3,7,21,16,15,8,3,0,7,56,6,8,15,16,47,19,34,1,2,1,37,2,14,3,10,9,2,5,4,1,1,3,16,1,11,6,5,28,0,3,0,7,17,1,0,23,0,1,13,23,12,14,9,0,96,0,0,10,0,0,21,35,
4,0,76,66,0,6,55,7,43,1,0,2,0,22,6,23,55,18,2,13,2,16,0,30,93,11,0,59,73,9,5,1,0,52,3,19,81,1,2,2,1,30,41,19,7,2,9,27,8,3,11,48,26,5,4,4,0,49,61,0,27,0,0,2,10,19,5,15,0,85,0,0,2,9,0,6,3,20,0,88,39,11,5,0,9,1,21,2,7,18,1,9,10,41,2,22,7,0,0,0,1,0,4,6,1,1,4,4,0,6,37,1,18,7,11,9,1,28,5,11,10,8,8,10,1,14,36,3,7,7,48,10,2,42,35,0,1,53,18,5,2,13,20,1,0,24,0,64,0,5,67,18,0,14,25,6,20,1,2,0,16,4,4,1,4,0,33,18,0,13,21,0,7,31,11,2,1,0,1,0,22,0,55,15,0,26,1,2,0,20,0,2,0,0,44,9,100,4,2,20,19,0,15,0,10,14,9,2,4,2,4,5,0,0,7,5,0,5,14,3,20,11,49,5,35,58,13,7,5,5,9,0,22,25,18,46,6,52,7,13,0,2,0,34,2,42,3,6,0,7,4,0,1,51,6,4,21,17,14,1,0,3,21,6,4,20,24,9,6,13,0,24,6,1,2,0,0,4,1,4,24,0,1,3,0,10,3,2,12,21,0,1,2,12,3,10,50,0,86,33,30,10,31,5,15,
4,0,0,1,24,8,1,96,4,49,85,12,9,1,7,0,11,1,7,6,15,5,61,8,3,0,31,6,5,1,18,18,5,4,0,0,0,10,0,0,3,7,3,9,5,23,2,16,3,25,0,0,32,27,0,28,0,3,1,15,6,79,48,25,45,9,8,1,2,1,1,2,18,6,5,23,2,0,0,10,5,26,1,1,0,21,3,4,0,6,5,1,58,3,32,7,14,0,0,1,0,13,43,0,1,14,15,10,4,28,0,9,0,2,9,11,0,0,41,9,1,2,9,18,3,1,0,0,0,0,0,0,4,0,0,5,0,0,10,64,22,2,9,56,3,0,19,27,17,0,54,0,21,11,2,65,6,4,4,32,19,64,0,10,0,27,0,0,15,6,14,9,49,2,44,2,6,3,0,10,5,64,0,6,30,6,7,0,5,2,8,0,19,2,0,28,38,28,0,26,9,4,14,7,14,12,2,4,13,55,25,16,45,0,20,2,0,2,6,4,0,3,0,8,17,68,0,4,1,4,6,1,6,25,14,1,7,12,14,0,0,2,8,0,1,0,99,4,20,1,6,0,84,0,12,8,0,2,4,6,58,14,3,7,4,1,28,13,8,0,7,0,0,3,8,13,21,16,0,34,56,0,1,27,4,1,2,44,27,22,0,9,6,13,0,0,13,24,6,0,74,15,2,87,37,
4,8,2,0,0,0,28,8,11,0,21,4,23,15,2,3,4,11,0,0,33,0,0,20,67,0,0,31,4,2,4,5,27,42,3,0,1,10,80,11,100,22,10,55,27,1,4,12,8,2,17,0,3,39,116,0,18,27,99,0,4,3,8,0,5,5,1,7,1,27,0,6,0,3,7,3,9,0,12,37,0,42,12,20,5,26,0,3,24,2,64,5,107,4,19,73,33,14,1,8,25,9,7,3,0,18,8,62,0,51,25,25,2,16,11,15,1,1,4,47,0,0,4,1,26,22,32,3,8,21,3,77,11,13,30,0,0,18,8,0,9,25,13,10,61,21,7,23,10,4,14,5,0,28,2,7,24,0,5,26,19,12,10,21,39,7,7,25,0,9,65,2,31,44,91,0,14,15,73,0,1,0,26,16,2,57,28,9,62,5,8,51,14,0,6,10,14,0,6,4,14,1,29,0,14,25,0,0,0,6,10,1,0,24,0,18,0,2,0,0,6,77,0,33,16,8,30,3,0,14,35,3,17,8,13,4,9,4,36,1,0,25,4,2,0,11,2,0,0,27,3,0,13,4,21,0,8,17,0,2,0,0,4,32,5,6,6,23,85,24,10,1,1,0,0,0,33,15,2,0,0,0,0,1,0,3,5,0,3,19,19,5,5,0,6,20,0,2,7,54,0,24,9,10,18,
