9,31,9,20,72,6,18,10,74,5,30,14,14,16,8,39,7,17,13,10,4,11,15,0,4,3,25,9,75,1,24,18,85,9,46,13,15,64,0,44,30,16,36,3,11,7,2,0,74,6,22,32,19,11,36,14,42,5,46,52,43,32,11,4,20,1,1,4,3,9,8,8,2,1,5,3,3,4,34,2,26,39,10,24,48,6,76,3,19,13,6,15,39,9,33,31,10,35,37,63,49,12,7,45,19,11,0,20,7,5,6,54,57,48,1,25,28,2,15,30,4,56,23,7,41,4,37,74,35,67,39,7,0,3,16,15,27,34,5,8,27,44,6,18,21,72,79,0,9,80,12,1,7,19,29,55,16,3,48,6,68,20,12,16,41,6,13,29,70,15,19,34,11,33,5,2,0,2,3,15,28,2,4,13,50,2,6,52,5,7,22,1,21,0,7,19,70,11,18,32,2,26,4,15,43,14,8,38,4,22,16,48,71,48,75,17,2,4,36,59,5,9,7,4,12,12,34,47,6,22,85,88,69,88,2,41,27,14,22,10,20,10,6,54,1,1,8,25,35,66,84,7,61,38,63,25,7,7,13,2,22,31,17,24,11,32,13,11,33,62,5,1,12,49,39,2,10,48,14,9,30,6,17,14,43,6,11,11,7,9,23,10,2,30,24,0,92,11,55,16,17,3,40,41,21,
6,1,12,1,4,10,30,0,9,5,54,1,4,18,35,19,0,8,15,97,2,0,0,28,3,38,7,15,3,10,3,16,0,6,0,2,1,2,6,6,0,0,23,1,0,0,28,7,1,26,6,1,4,14,0,11,12,5,2,11,19,8,25,10,12,9,8,3,6,0,8,3,7,0,24,3,37,0,77,0,27,0,34,16,1,0,12,0,7,1,59,7,5,6,0,11,37,0,2,5,5,6,8,0,0,17,0,0,0,12,25,41,64,2,20,2,30,0,9,11,46,7,2,20,0,6,1,0,6,59,0,29,26,16,7,26,5,3,0,0,21,3,9,1,0,5,8,0,2,0,0,18,1,8,24,60,5,13,6,13,3,1,23,3,4,3,7,3,9,11,15,21,1,3,0,51,1,3,9,39,43,82,1,30,0,47,1,0,40,51,1,0,25,0,0,1,6,1,5,6,17,1,0,0,5,0,1,0,1,0,12,9,4,11,2,2,0,12,4,38,0,2,9,3,16,11,18,11,9,2,11,5,52,12,12,11,10,18,13,0,0,14,17,0,4,41,1,25,9,14,1,4,10,0,4,19,8,2,0,0,4,0,42,10,57,2,2,44,11,0,80,41,1,1,18,8,4,10,17,4,5,8,0,1,2,2,1,1,6,4,2,20,21,0,24,32,6,9,11,49,5,9,4,8,63,
13,17,24,5,9,15,17,45,5,0,11,22,13,2,4,1,4,1,0,0,1,5,23,12,18,1,13,3,16,0,12,0,24,6,64,9,7,6,9,10,13,15,20,1,13,16,1,37,7,1,21,2,12,9,9,15,4,3,6,33,0,24,0,1,5,13,2,1,32,54,6,47,0,0,0,3,0,13,1,2,4,22,0,11,0,10,3,58,33,117,27,67,1,2,17,24,7,35,11,41,8,4,2,20,1,32,8,101,35,82,4,9,14,14,0,0,2,0,13,48,0,13,0,12,2,4,8,0,9,16,21,4,6,22,8,27,16,3,10,2,21,3,1,3,0,32,62,17,19,6,7,4,83,4,42,45,72,1,41,4,9,2,0,84,67,4,0,14,12,2,8,6,62,1,0,1,13,0,3,1,15,0,16,0,4,0,0,0,0,0,15,3,2,89,0,2,65,20,18,19,4,13,13,8,3,0,3,86,0,5,2,24,16,18,8,98,29,0,98,16,28,27,3,37,3,2,29,17,2,11,13,6,0,15,0,35,32,0,5,56,0,0,10,8,9,0,16,0,20,2,0,26,35,56,18,31,3,56,13,33,10,14,4,49,5,0,0,0,0,21,17,0,9,26,35,2,1,2,6,0,29,41,6,76,33,0,3,6,8,0,14,2,0,1,1,6,78,55,4,2,0,0,9,14,0,
9,2,60,4,1,80,0,0,1,2,17,0,10,9,10,11,0,12,23,33,4,5,11,2,0,18,0,8,5,18,1,9,22,8,2,37,1,2,16,9,42,23,61,7,0,4,17,5,5,0,4,15,1,6,3,21,4,5,8,5,17,0,19,3,0,4,3,23,26,0,7,27,14,11,46,32,3,0,32,23,2,23,22,4,0,11,0,8,6,1,42,4,1,0,7,0,8,1,8,26,26,4,25,0,4,0,23,16,4,18,2,33,1,3,34,4,13,24,2,35,72,22,1,38,55,0,27,0,21,0,2,38,7,3,3,0,0,6,7,23,0,29,8,12,1,3,36,107,0,25,24,74,0,1,0,9,0,5,2,63,2,19,10,28,9,0,3,11,1,0,8,0,5,2,3,4,5,3,0,6,0,4,0,11,22,66,1,4,0,39,0,4,1,18,0,0,10,2,37,0,9,13,1,5,9,74,20,11,2,11,14,5,1,2,44,1,33,9,0,20,0,81,1,34,4,13,10,23,30,7,15,3,19,11,0,2,2,12,0,0,0,17,77,16,27,4,10,25,12,11,0,32,0,27,2,7,2,0,2,17,5,0,0,4,40,61,40,30,75,27,26,9,2,0,62,55,6,8,2,0,10,3,0,8,14,0,5,18,6,8,0,29,0,20,0,6,2,0,12,3,26,39,33,28,84,
6,46,8,24,60,2,4,6,0,2,27,8,0,11,25,3,16,0,16,6,3,0,5,18,16,52,29,0,30,0,21,0,2,6,6,0,0,6,0,75,8,2,9,6,3,7,0,16,0,11,0,5,0,2,15,7,11,20,0,4,14,63,0,2,0,15,19,79,1,96,3,1,0,2,18,14,1,21,35,0,34,6,1,0,16,2,0,0,7,17,39,15,2,1,0,6,0,5,2,2,0,3,28,0,0,0,4,24,11,3,0,9,14,16,0,0,12,4,40,1,23,5,10,10,0,5,0,5,1,0,2,8,22,3,12,16,6,0,0,1,14,10,0,2,1,0,21,1,6,0,3,11,102,0,9,17,8,13,9,15,22,22,1,6,109,0,49,11,73,1,3,1,14,3,0,26,55,7,10,14,24,18,5,11,0,0,3,0,2,2,25,0,6,6,11,1,83,8,0,9,0,1,1,0,4,0,7,18,0,1,0,0,8,0,1,11,65,0,25,0,19,0,8,5,45,3,16,2,0,1,5,4,0,1,5,96,105,2,2,22,0,0,0,7,0,7,0,1,7,7,20,0,11,0,13,2,1,12,3,10,25,17,24,7,0,2,0,0,0,45,4,8,0,41,15,2,7,3,4,1,6,0,6,21,8,2,53,56,2,26,63,0,1,0,64,1,15,0,0,0,0,5,3,45,4,
13,0,37,1,1,10,7,1,0,8,24,0,11,12,24,6,18,2,0,68,6,1,14,1,22,8,3,12,0,7,3,12,0,9,3,9,0,6,18,1,34,8,27,0,18,6,62,0,1,7,0,30,3,23,14,53,3,57,26,68,52,19,86,0,18,0,20,13,6,0,31,71,4,15,3,58,2,0,3,0,0,0,29,14,21,8,55,11,43,6,2,27,16,36,72,8,65,1,1,4,5,9,1,26,0,8,16,46,7,0,19,48,0,96,34,15,0,3,2,3,28,9,6,4,1,23,23,53,39,19,1,11,26,8,1,2,6,21,5,1,0,6,4,10,4,5,64,72,12,37,8,12,2,82,3,0,29,2,0,1,11,3,4,9,0,2,29,16,0,18,1,5,0,2,0,8,16,0,5,0,3,3,26,0,0,2,45,0,26,3,11,0,3,69,4,5,26,23,2,4,10,1,0,1,6,4,2,6,14,3,25,2,0,52,0,58,0,71,3,1,97,42,8,2,48,9,11,34,2,1,11,0,0,0,16,0,17,30,57,3,11,0,16,4,117,5,13,6,3,23,10,26,7,2,1,9,7,5,22,18,11,0,18,22,5,0,5,7,35,3,34,16,17,4,16,17,59,46,31,27,21,8,3,7,8,4,3,19,14,6,3,49,0,0,19,29,0,5,8,6,13,24,23,80,12,
29,10,2,25,9,8,15,9,20,1,4,2,8,3,0,1,7,0,31,96,19,1,5,19,0,1,83,25,21,10,5,7,15,3,91,1,15,1,1,7,1,10,3,2,10,0,71,36,77,1,2,14,0,1,5,3,8,0,0,0,35,11,1,1,6,1,86,6,15,8,0,1,17,5,5,0,13,26,19,9,3,56,3,13,6,19,2,10,4,19,0,4,0,7,26,0,4,0,45,0,0,15,0,18,4,36,5,0,5,0,8,0,11,2,19,6,1,3,18,4,1,54,9,2,71,49,1,22,2,5,6,80,9,24,3,9,2,3,7,9,21,85,66,1,0,13,1,0,11,13,0,71,13,4,2,23,0,1,1,2,3,122,0,37,11,3,5,3,1,1,0,1,19,87,0,4,54,35,2,3,6,2,8,42,50,14,40,11,1,41,0,0,0,24,1,6,38,0,1,0,2,25,2,27,75,64,75,11,1,30,2,0,3,22,37,3,15,8,0,7,1,0,0,4,14,1,4,0,8,0,12,40,0,1,0,0,67,0,3,7,0,0,12,53,0,36,0,17,1,19,6,19,2,9,11,6,4,18,26,20,12,8,0,13,4,7,29,96,0,1,26,2,6,6,2,20,5,40,6,5,2,58,10,6,8,1,26,0,19,3,1,5,4,27,0,70,5,47,4,2,0,17,26,15,13,
50,6,10,3,5,20,1,4,2,46,14,5,0,39,14,6,6,0,11,3,3,3,11,18,5,0,2,5,3,0,8,6,0,2,89,7,1,12,31,18,0,22,0,11,4,16,11,25,5,20,7,0,0,1,13,0,0,12,0,4,16,46,9,2,2,9,12,14,1,0,16,26,7,2,19,2,2,8,0,5,3,28,47,15,0,0,0,23,0,1,0,1,0,29,27,33,0,20,15,10,8,0,3,94,3,0,31,1,0,0,1,27,35,51,43,6,15,2,7,0,14,25,27,11,43,0,2,1,1,1,3,8,5,15,39,0,7,27,0,23,11,0,0,2,0,5,2,4,2,106,0,2,5,8,9,3,8,8,5,3,13,54,31,0,5,0,32,7,19,0,6,0,5,5,0,0,84,24,10,35,9,2,0,1,31,55,0,33,42,2,12,18,21,22,51,6,5,16,14,2,18,17,2,15,68,0,0,5,0,0,15,2,23,1,6,2,21,4,0,5,2,96,1,37,7,11,1,18,5,0,1,2,0,0,10,99,0,23,0,11,32,1,1,36,34,3,32,23,7,6,10,8,12,0,6,17,0,3,2,14,1,5,4,16,21,1,7,38,2,12,10,43,0,0,0,0,24,26,3,1,12,15,0,6,5,25,9,17,35,5,24,51,0,0,33,23,3,0,3,0,10,0,8,9,11,
20,7,2,1,7,10,7,17,0,3,13,7,9,55,12,0,25,7,0,6,39,0,25,57,0,3,19,0,0,7,30,9,8,41,44,13,0,1,1,57,24,10,23,0,1,8,25,3,6,57,8,8,29,5,27,41,1,35,18,6,18,32,2,7,30,59,24,12,0,5,6,2,16,6,0,0,0,2,1,2,0,38,0,0,2,22,74,0,99,15,44,6,20,8,11,9,1,58,102,0,26,64,12,2,63,7,77,24,6,2,0,18,1,5,25,23,5,0,5,3,0,5,10,5,5,11,48,38,91,1,22,12,21,10,54,10,26,3,5,0,34,55,43,6,10,7,7,0,61,6,26,37,5,66,24,17,10,0,9,2,10,13,2,0,14,0,3,15,4,3,4,20,15,26,0,56,9,0,3,60,4,1,15,0,9,1,53,0,6,23,1,0,1,10,0,6,0,8,0,16,13,34,0,12,33,8,2,31,47,11,53,32,12,35,23,9,14,5,0,7,44,45,74,50,35,11,8,8,1,0,0,0,2,0,0,37,1,0,0,99,0,12,16,11,19,12,7,10,4,7,31,7,4,0,23,29,63,32,13,10,15,1,0,6,1,4,17,28,0,11,5,2,16,1,10,35,114,0,3,31,31,2,16,23,1,50,7,21,14,44,59,3,5,0,16,1,12,7,31,10,6,65,83,47,11,
13,2,19,11,7,2,19,65,20,0,45,9,26,10,36,0,6,2,6,1,9,0,0,69,59,51,0,10,5,1,9,11,0,0,50,21,5,3,62,0,4,29,81,0,0,2,28,7,9,2,0,0,4,0,5,0,29,7,56,9,3,18,0,19,0,3,11,52,1,17,34,30,1,45,35,8,35,10,23,10,32,30,6,13,14,0,2,3,23,0,109,0,3,4,5,1,1,7,1,6,6,0,25,75,1,3,22,9,0,4,16,4,0,2,0,0,5,8,20,3,0,3,2,0,1,3,16,1,55,47,0,53,6,30,10,11,0,5,0,1,0,1,5,39,0,31,39,9,15,88,5,2,3,29,3,0,7,10,5,5,17,9,40,111,12,9,3,7,1,5,42,2,7,42,3,0,46,12,0,66,101,42,24,69,44,46,2,12,21,17,6,1,14,29,41,12,9,3,17,14,46,10,14,4,9,0,8,9,6,0,11,4,0,2,19,12,11,0,93,0,19,87,15,2,7,4,22,0,5,12,68,4,17,1,20,0,6,0,10,0,38,0,1,5,13,1,7,31,13,14,1,1,1,4,9,7,60,1,22,23,30,6,40,3,17,0,5,23,0,0,0,2,0,12,2,11,7,105,0,1,5,1,4,0,0,1,7,2,4,42,8,29,7,23,0,60,0,42,0,43,0,8,33,78,6,
