11,19,35,6,36,2,15,43,36,53,36,8,17,17,52,6,47,66,34,5,13,33,5,5,4,1,18,9,0,2,25,8,1,17,51,20,8,26,7,13,5,10,0,8,21,20,8,80,9,17,22,15,2,51,49,24,21,42,10,5,9,52,5,22,3,18,39,17,15,8,10,16,51,51,32,36,19,55,100,6,13,7,25,35,20,15,24,29,17,35,44,25,12,10,6,16,22,13,18,2,12,9,0,7,1,24,33,2,20,65,41,61,2,16,20,21,12,11,11,14,3,24,43,8,0,39,37,6,72,7,26,50,10,12,74,24,22,13,13,26,19,7,16,53,24,20,15,33,12,10,12,7,21,24,23,31,21,43,8,37,54,81,50,52,11,62,36,13,18,53,12,40,8,9,24,22,4,18,43,40,55,16,34,14,46,23,15,32,39,21,56,55,14,14,16,36,9,16,31,63,56,28,6,40,18,3,33,55,43,19,7,1,2,15,34,20,29,22,18,9,11,14,34,75,12,20,8,9,9,25,22,8,8,36,8,24,54,13,65,49,17,10,38,18,58,25,4,27,9,3,3,13,6,10,10,6,24,10,9,13,7,0,36,37,8,31,4,27,19,7,9,51,22,11,12,15,13,39,12,7,5,13,8,40,84,25,16,12,35,40,21,5,43,59,85,27,19,49,11,30,37,10,20,28,31,
10,1,10,27,6,4,16,16,0,4,15,21,0,3,0,19,1,5,2,22,6,5,8,8,16,32,8,2,0,1,2,2,3,9,48,48,8,2,26,0,0,2,10,0,1,32,6,0,0,0,0,0,7,26,14,0,0,11,6,4,5,1,19,2,7,1,25,11,3,3,11,30,16,2,8,1,0,2,0,9,2,1,6,2,41,0,18,6,7,4,11,9,22,4,1,3,12,30,1,23,23,1,4,81,10,0,14,7,0,31,62,1,22,16,20,6,1,3,9,13,14,6,3,12,0,1,0,9,18,0,8,15,8,17,2,24,8,1,2,21,0,12,15,30,2,10,7,10,18,11,7,24,37,16,3,5,22,3,3,2,7,0,13,0,5,0,24,0,11,0,14,4,3,6,17,31,10,21,27,3,1,4,3,8,3,17,5,6,2,1,3,11,9,5,10,2,2,6,0,0,1,50,23,12,22,14,6,1,3,8,0,1,0,21,1,6,4,56,5,16,16,10,1,4,16,6,1,8,10,6,8,2,3,5,9,3,3,32,11,5,14,16,1,8,0,1,1,5,0,3,0,1,18,12,10,14,9,14,0,0,0,14,6,5,30,6,5,3,9,16,4,0,3,26,2,3,10,5,10,2,5,0,1,8,0,0,4,23,0,17,18,13,11,48,60,13,3,11,0,4,5,12,2,21,27,
19,1,28,1,10,2,24,7,41,6,7,30,11,15,8,1,18,25,1,4,6,29,9,17,20,6,15,13,0,12,6,23,0,4,49,12,13,75,6,9,0,4,2,34,25,16,1,35,21,16,19,4,48,15,0,0,7,8,5,1,3,4,0,1,0,26,7,23,16,8,29,14,13,0,7,12,1,27,60,14,55,20,6,28,16,19,6,14,5,23,2,9,6,16,16,6,2,36,10,7,0,64,4,7,4,9,4,6,19,42,57,12,1,14,20,9,9,13,6,24,8,6,21,0,0,0,5,44,4,9,38,16,9,3,61,5,9,0,8,18,22,6,5,47,3,7,6,2,5,2,9,14,17,11,17,8,2,6,0,29,3,6,11,17,14,36,2,3,1,21,0,40,13,6,20,12,4,27,11,4,24,5,32,19,40,36,2,40,0,2,4,5,0,7,7,8,11,18,5,0,2,17,38,19,22,71,25,18,8,0,1,5,39,5,4,2,9,33,16,1,6,4,46,1,15,24,86,5,48,7,2,0,2,3,4,22,10,70,11,12,17,43,14,15,52,0,6,11,30,3,14,5,18,24,4,2,24,4,5,0,9,2,14,19,53,12,3,5,10,0,26,21,7,12,19,7,18,22,4,14,3,0,20,12,1,25,22,55,3,9,0,41,2,11,38,11,4,10,8,12,14,10,44,5,9,
48,25,1,18,1,5,0,25,0,35,7,44,1,0,0,46,80,0,3,23,10,8,9,17,9,1,3,2,19,1,6,0,4,13,4,12,6,18,9,9,0,1,69,0,5,43,11,3,1,3,2,13,1,1,8,29,4,14,2,11,1,64,20,21,7,12,18,9,9,6,15,20,8,8,2,39,6,8,64,10,5,6,1,51,15,2,1,30,4,1,11,17,20,2,2,4,12,10,2,4,27,0,29,4,40,2,22,25,1,12,46,9,10,65,11,5,9,17,14,5,0,0,3,9,1,0,5,110,2,12,24,1,0,1,10,40,13,0,35,10,5,1,18,18,47,1,9,12,5,2,0,3,23,5,5,2,84,3,32,13,10,2,12,9,7,12,8,10,1,6,5,7,3,20,29,18,0,13,2,3,1,20,1,62,19,4,3,3,12,12,11,13,16,1,10,2,20,15,12,7,1,48,2,18,0,16,11,2,1,2,1,0,13,2,5,9,34,17,5,23,9,3,0,4,37,5,0,12,21,1,7,20,0,6,4,3,36,13,15,4,31,12,8,17,61,0,40,27,1,16,2,16,2,5,24,9,6,18,3,4,4,6,3,0,17,2,5,0,0,1,0,2,3,10,0,10,45,26,0,12,12,5,1,25,4,0,5,0,73,7,50,8,0,53,43,8,33,4,22,8,5,3,6,19,27,
11,13,22,5,11,0,6,6,28,0,1,5,9,13,11,1,14,94,17,11,3,14,22,1,11,9,1,45,12,30,6,3,48,34,9,1,5,0,5,10,6,0,0,4,3,3,0,64,0,2,5,5,2,3,7,22,24,9,58,0,6,1,2,4,44,7,8,6,5,10,4,74,13,0,15,12,1,9,0,3,0,8,15,56,3,3,7,2,1,4,5,20,28,5,2,3,37,2,52,23,40,56,0,40,21,31,2,18,5,0,41,30,61,17,60,13,9,6,3,13,13,9,20,0,10,0,20,32,5,10,14,11,3,40,3,3,1,31,5,13,25,4,12,72,4,1,10,8,36,5,30,14,0,20,15,9,23,15,4,6,9,15,1,14,1,0,2,7,11,6,4,0,0,0,9,9,11,6,16,0,5,2,22,18,18,6,0,10,11,2,10,37,6,0,0,13,13,0,4,20,1,1,20,1,22,12,6,22,0,25,6,7,20,1,0,6,21,3,20,3,35,0,9,1,9,14,6,34,47,5,8,1,8,1,8,0,0,4,1,10,9,9,0,13,11,8,9,6,31,4,2,0,17,63,7,10,4,39,0,11,2,52,1,6,2,8,4,11,3,9,19,0,22,14,3,1,17,3,17,8,24,0,5,4,0,0,10,19,41,51,11,12,7,38,0,18,0,15,21,12,9,3,32,13,8,
6,0,9,16,2,5,3,13,114,1,16,36,3,7,24,22,0,1,19,35,0,0,7,2,7,6,5,22,19,0,5,26,15,12,2,7,10,5,0,18,0,3,7,75,2,46,2,45,45,0,25,27,39,21,0,13,1,18,18,15,0,1,25,5,2,25,27,3,12,4,7,20,3,7,2,13,0,9,5,71,21,2,7,38,15,0,37,20,1,7,2,6,9,19,7,55,4,4,18,47,1,4,8,32,4,9,35,8,1,3,1,4,4,44,5,20,9,38,21,28,17,66,1,6,5,1,11,35,19,8,3,43,41,0,3,28,0,0,9,2,25,2,13,7,18,3,3,25,0,32,0,0,10,55,1,32,5,5,5,17,6,10,33,33,14,1,0,0,35,27,2,78,30,3,11,7,21,1,7,0,23,2,19,14,3,8,31,14,27,18,9,4,13,6,4,1,28,17,7,17,0,6,92,0,1,24,68,0,2,26,0,12,1,9,0,31,42,17,1,3,0,5,8,15,4,18,7,41,2,8,5,38,0,17,58,23,4,19,33,0,13,7,2,3,25,4,14,17,6,19,5,0,49,17,62,1,7,2,20,0,15,5,8,0,5,21,5,3,5,9,38,20,53,31,7,36,10,20,2,36,36,20,15,24,83,3,10,9,9,0,7,5,12,3,10,1,8,1,14,11,8,0,2,23,29,
16,4,5,0,1,0,0,8,15,3,14,0,1,53,35,4,16,10,2,5,14,33,1,9,20,10,3,9,9,2,4,19,29,30,24,47,29,34,5,47,20,0,47,14,40,0,18,13,0,24,0,4,38,72,1,65,13,1,3,12,2,49,10,7,16,9,2,6,1,12,3,6,16,1,4,1,4,0,37,3,4,8,3,7,5,45,10,16,7,15,35,7,40,5,1,3,14,0,9,14,4,2,18,27,2,13,8,51,26,25,18,59,7,57,24,2,8,9,7,4,2,4,11,2,3,34,50,19,5,0,13,2,0,1,7,4,2,2,25,27,7,5,2,8,15,2,0,9,14,27,19,0,0,0,2,1,5,5,31,25,19,8,29,17,11,5,24,1,21,13,6,3,2,5,6,5,0,1,1,11,4,16,17,18,28,3,3,3,27,9,9,6,12,0,12,63,6,2,11,24,20,11,5,3,7,1,23,48,5,3,2,14,7,27,0,1,31,3,0,21,9,14,8,0,15,4,5,0,25,7,4,18,0,3,0,20,4,4,8,14,1,47,1,2,1,11,15,29,2,2,1,11,5,30,0,7,3,17,4,9,26,23,18,4,20,8,49,21,7,4,19,24,3,44,19,5,19,50,16,5,0,2,9,1,0,3,0,6,0,20,5,4,24,26,24,33,3,67,12,2,14,6,6,4,17,
11,9,3,0,0,4,1,59,10,2,11,3,24,0,19,12,25,9,3,3,0,4,5,5,3,43,3,17,2,21,11,0,7,41,1,7,7,9,9,1,5,1,9,4,3,26,11,5,3,5,5,20,6,3,39,48,3,20,32,6,3,5,16,0,16,5,2,1,4,27,5,16,1,8,9,8,2,0,1,15,32,0,57,50,17,7,65,26,2,3,0,5,55,6,0,11,44,11,22,3,1,13,12,8,11,6,32,2,15,15,50,2,6,13,6,0,3,13,0,2,22,10,2,5,22,36,5,10,27,0,7,25,11,22,1,10,2,0,5,12,5,18,13,4,4,0,2,8,48,7,6,9,21,9,1,26,0,1,6,43,2,22,11,14,13,44,18,4,4,43,8,19,2,9,7,29,9,36,3,7,12,2,7,11,78,0,11,7,1,0,0,2,4,4,0,6,12,20,0,0,0,30,81,6,13,12,31,1,68,18,22,16,75,9,0,20,8,28,6,3,15,5,4,2,2,10,2,19,8,15,5,34,35,6,26,13,10,23,47,10,1,4,13,0,17,4,5,9,0,17,10,1,4,6,59,1,23,19,4,7,24,60,0,6,20,8,0,3,7,24,0,0,16,3,31,19,8,10,6,4,16,4,12,41,117,3,34,23,1,9,0,0,21,24,0,10,17,20,0,85,22,53,5,54,34,
58,26,0,17,0,23,1,6,6,3,8,63,1,40,0,18,14,5,0,7,29,0,11,28,51,3,6,8,3,2,7,12,30,3,71,19,4,9,1,1,17,6,0,30,31,0,26,62,12,35,9,8,10,51,0,0,11,2,13,1,11,4,32,46,11,2,17,18,17,0,28,3,9,0,27,31,3,13,51,4,6,28,3,3,9,7,7,2,18,10,12,1,7,7,8,8,61,6,4,4,11,0,8,11,1,31,38,63,0,11,19,33,4,13,5,1,1,0,1,2,26,3,5,0,0,11,107,0,5,29,1,8,15,0,7,25,23,15,3,0,2,13,1,15,21,0,17,5,3,4,4,0,5,1,3,0,2,0,16,3,4,3,2,4,8,21,4,1,19,23,3,9,2,19,0,2,25,6,19,10,9,8,2,36,20,5,1,30,44,8,3,7,9,1,8,1,80,15,47,31,22,27,4,57,1,4,12,0,1,0,29,23,4,0,2,5,5,0,3,0,3,8,7,10,16,16,19,0,4,0,2,1,4,5,43,6,0,1,14,5,71,0,18,10,3,12,4,2,1,12,2,68,15,11,20,4,13,5,28,7,12,4,26,4,10,17,47,0,7,2,18,10,25,6,0,12,2,10,13,22,0,71,50,0,2,13,39,18,0,4,1,0,5,8,53,12,14,0,2,9,2,0,4,15,26,
13,2,0,1,2,0,5,0,1,3,2,23,9,7,18,13,11,20,7,5,6,11,3,4,2,27,0,0,25,9,0,0,25,37,3,0,20,15,11,23,0,3,1,96,0,2,0,8,29,2,16,7,4,6,13,4,0,12,3,14,0,35,9,65,15,15,8,14,9,17,1,3,17,14,5,1,24,32,0,31,15,2,6,12,37,40,8,3,0,11,11,12,7,0,0,4,2,9,4,32,6,17,14,0,3,0,33,0,22,2,1,0,0,24,1,15,21,2,0,31,8,30,5,0,0,15,0,25,3,17,1,0,7,4,0,7,33,5,8,16,1,8,22,0,4,14,1,8,16,6,20,22,17,98,70,48,76,25,9,32,3,16,0,3,9,6,10,38,34,18,22,7,16,6,3,6,15,58,1,8,5,2,5,32,3,3,2,17,2,12,2,11,6,3,0,7,28,0,5,0,0,14,4,0,19,89,2,72,21,72,0,20,4,3,1,8,60,13,8,41,3,15,19,18,15,13,2,5,1,7,1,6,38,10,8,3,10,1,31,12,1,11,5,6,0,3,0,0,0,11,21,33,16,22,36,0,5,22,0,19,8,8,0,1,0,47,9,8,30,27,0,5,30,0,6,0,0,3,11,23,8,6,2,15,7,0,9,2,20,2,5,3,1,11,0,17,52,28,12,7,9,38,2,45,37,
