20,21,40,1,14,0,0,1,7,4,28,11,65,11,15,24,32,0,0,43,0,5,7,2,27,16,18,18,3,16,1,1,9,87,15,28,43,64,62,2,18,46,45,15,5,23,8,101,4,2,26,20,10,6,26,11,1,47,50,36,0,1,8,36,23,1,0,3,17,1,6,27,11,18,9,43,16,2,43,22,7,0,70,38,5,37,5,4,6,3,19,12,4,2,72,56,22,21,76,29,29,13,35,0,0,9,36,4,26,62,36,57,16,10,8,5,31,14,12,10,29,105,59,12,3,0,20,0,81,1,10,38,34,26,2,4,23,10,11,9,0,5,4,9,22,11,10,46,3,0,26,45,0,6,6,36,9,13,10,1,4,20,15,18,13,21,40,0,2,11,23,0,50,19,30,4,9,0,76,48,8,35,70,0,8,79,15,3,11,46,36,11,18,14,22,11,22,3,2,6,32,9,18,25,35,17,39,47,21,9,6,1,0,59,3,8,18,58,6,6,14,9,78,84,21,28,4,3,15,9,3,5,29,1,0,0,6,2,43,5,5,3,34,13,28,28,7,42,36,77,11,41,26,14,3,20,20,13,83,1,36,37,66,52,11,74,9,32,31,43,1,17,11,15,58,8,8,46,49,4,8,38,11,15,14,6,8,3,10,30,1,7,18,18,73,28,1,1,42,10,2,11,71,25,40,
56,75,3,14,0,9,1,3,0,1,5,1,0,21,12,32,1,3,0,1,0,14,25,115,22,2,2,6,78,7,0,0,18,3,1,4,2,2,0,1,0,0,0,0,4,17,27,0,6,4,3,8,15,15,1,62,0,28,5,14,35,26,24,45,3,67,0,3,0,36,23,19,45,13,1,6,8,6,9,62,10,22,0,84,24,0,6,30,11,0,0,5,0,0,5,8,0,27,4,48,33,0,7,60,17,0,10,5,3,12,30,10,0,9,5,18,18,15,2,19,0,1,7,16,0,0,55,17,33,56,33,33,6,7,8,1,29,0,12,28,42,2,8,42,2,0,8,2,3,0,3,17,35,0,0,3,26,0,0,5,9,4,0,0,8,4,7,90,74,16,64,7,62,5,17,1,1,0,2,0,0,8,3,16,3,0,0,3,1,11,8,15,20,8,17,20,14,4,8,3,47,26,56,62,4,0,3,4,16,0,0,1,5,1,0,0,13,25,9,6,1,2,4,0,18,2,0,19,1,2,1,14,6,6,1,0,106,115,0,48,60,13,0,1,1,13,0,39,2,3,9,3,2,27,14,14,13,1,6,0,1,2,2,0,4,5,5,2,3,1,41,0,0,0,8,2,10,0,43,19,13,1,0,8,14,4,44,14,2,60,17,31,2,28,12,0,11,33,0,2,9,1,3,24,17,
39,7,24,32,4,6,16,7,6,33,28,8,18,16,38,12,6,0,19,0,33,18,0,5,4,0,3,4,3,5,11,0,11,13,0,9,9,6,0,3,11,2,5,23,0,1,0,4,11,43,8,7,60,4,40,0,3,0,31,0,9,0,1,26,9,19,27,54,6,1,76,5,47,21,25,0,0,17,10,0,0,0,1,0,0,1,9,3,2,5,2,0,16,0,1,30,51,1,46,22,9,32,11,0,3,22,41,0,4,14,8,5,62,5,0,7,26,14,0,0,10,16,10,1,5,2,0,120,49,1,78,15,8,41,26,2,0,7,4,0,1,22,8,0,31,1,0,38,0,0,0,114,0,14,12,46,2,5,2,90,1,0,12,18,0,1,0,5,0,0,54,1,6,34,1,5,6,6,25,85,0,54,43,18,4,4,0,0,11,5,6,7,6,20,72,43,4,0,7,1,0,12,4,2,26,39,34,66,14,20,15,6,94,32,37,7,1,24,0,11,0,0,0,7,44,12,40,52,64,8,31,2,8,4,3,0,0,9,30,1,69,32,3,2,5,15,83,3,15,42,4,0,1,10,15,3,0,5,31,5,1,5,1,21,25,52,32,5,5,17,4,2,18,56,39,8,15,39,15,19,0,8,0,6,0,5,1,0,37,50,11,0,0,9,3,0,0,35,26,2,6,102,1,52,23,
13,74,1,13,16,0,3,0,4,18,0,8,1,2,1,5,73,6,1,0,21,8,8,4,0,14,26,6,79,11,27,6,1,25,34,6,0,52,14,3,85,0,6,2,0,7,117,6,10,6,56,2,10,0,0,31,0,1,10,12,0,25,6,3,44,12,10,3,10,4,0,11,1,11,0,12,6,0,1,4,26,0,0,5,112,0,5,40,29,18,7,0,0,0,0,8,0,0,0,93,0,5,0,10,0,2,0,1,0,2,13,4,6,36,14,69,0,1,23,27,34,18,19,3,0,0,0,36,0,0,6,2,91,5,1,3,18,0,0,10,48,8,4,2,3,5,1,0,0,0,4,0,2,0,13,3,1,4,4,0,2,0,0,27,23,1,4,21,31,14,1,28,5,9,0,0,2,7,0,0,11,0,5,24,9,0,10,5,0,13,20,80,9,1,16,12,0,41,49,1,69,80,0,2,2,2,9,5,74,0,6,8,7,0,5,0,0,2,9,16,5,0,14,1,41,0,32,3,32,0,7,54,0,4,17,0,19,15,0,26,55,1,8,24,2,0,18,16,7,3,1,9,3,19,5,3,2,29,0,9,8,3,2,1,23,1,0,3,2,10,0,2,0,3,30,52,20,41,44,22,0,0,43,7,1,0,2,0,22,14,36,0,7,24,43,16,44,1,30,0,20,10,1,63,12,
76,4,9,0,50,35,25,37,1,39,5,5,1,19,4,4,1,22,0,19,2,0,2,1,9,0,0,1,3,43,8,0,36,46,32,6,0,7,0,12,0,0,0,2,0,6,10,8,4,104,19,99,5,8,2,19,0,108,25,90,0,32,11,77,6,12,0,14,10,18,6,6,7,3,0,2,0,20,47,0,3,12,0,5,5,122,0,4,0,54,13,0,70,22,0,19,46,0,44,9,10,8,86,23,60,71,84,0,78,32,4,16,7,0,0,5,11,37,4,2,0,34,0,1,1,0,8,90,65,2,32,6,3,10,8,8,5,0,0,0,2,92,6,2,9,10,1,76,10,0,11,126,39,38,21,2,17,34,0,1,14,0,85,0,0,0,3,0,16,1,15,2,0,15,21,0,0,14,15,14,0,3,33,7,28,9,0,53,1,0,14,18,0,9,4,42,6,35,17,27,12,56,0,2,0,9,3,18,2,1,0,13,19,44,0,0,0,4,0,0,20,9,24,98,4,29,13,60,0,11,38,5,5,29,22,2,2,18,4,0,3,50,0,2,4,45,29,83,1,20,17,5,28,9,2,20,12,6,5,0,0,26,5,0,36,0,3,12,8,16,46,2,11,21,5,32,12,2,22,13,31,1,2,11,4,6,14,95,7,22,8,0,30,3,44,0,0,0,71,0,3,49,20,55,60,
89,5,0,3,17,0,16,1,106,4,7,20,48,1,9,14,0,13,1,8,37,2,7,0,19,5,4,0,9,35,11,19,0,23,46,11,8,5,0,0,4,5,5,18,0,18,71,0,5,0,6,3,0,0,0,3,0,1,115,0,6,1,14,0,0,1,38,12,10,1,10,54,1,0,12,2,0,4,0,0,1,0,1,15,76,0,4,14,1,0,2,0,2,16,3,1,17,23,3,13,25,0,10,0,14,1,9,9,2,1,0,4,3,12,3,0,2,1,1,0,29,0,35,0,0,0,31,3,3,19,7,30,19,2,1,1,41,0,1,25,0,5,39,30,4,19,1,0,4,0,0,12,3,4,0,1,0,0,0,3,0,0,0,7,0,0,0,1,5,8,0,0,101,0,35,0,3,4,28,20,17,1,18,4,4,0,22,6,1,0,23,10,0,0,5,9,40,16,14,30,53,28,0,12,3,10,1,4,10,5,10,12,25,82,109,22,68,117,94,0,0,10,0,0,15,2,4,14,32,0,4,9,34,6,33,32,31,11,4,0,49,1,36,4,0,7,38,22,23,11,5,0,2,3,15,1,11,2,0,1,8,57,26,22,1,32,8,26,0,3,9,15,8,8,6,12,14,33,6,2,6,8,2,2,4,5,7,3,6,5,21,0,1,10,0,0,0,0,2,1,0,1,15,2,16,
5,90,0,22,21,1,0,2,4,15,2,0,0,5,12,0,35,4,3,31,0,21,17,17,0,1,49,0,35,95,2,2,3,17,8,42,55,47,22,123,17,17,5,4,6,0,8,14,0,33,90,0,26,3,10,0,0,2,106,3,2,27,14,9,4,3,8,0,11,21,14,9,19,1,5,0,0,0,16,6,0,7,6,0,34,10,45,18,3,20,3,0,56,15,45,21,38,0,2,9,2,2,2,0,13,4,0,0,2,83,24,5,66,7,7,4,2,1,3,75,9,4,0,13,0,0,1,52,2,0,2,6,2,8,1,0,10,43,11,3,39,0,8,0,29,1,5,52,2,1,28,33,36,44,58,1,24,0,2,11,6,0,15,5,41,54,18,0,41,0,1,7,1,20,0,0,0,5,42,1,0,12,13,79,3,3,0,17,1,2,42,124,0,0,57,1,0,6,70,3,13,17,35,33,4,84,2,0,0,5,0,0,0,2,0,0,0,3,0,0,11,0,30,0,13,19,30,30,10,1,1,11,0,4,0,0,0,43,0,1,2,35,0,10,1,0,25,4,5,32,36,1,9,51,0,24,74,9,1,4,31,13,5,23,7,23,6,0,10,0,47,1,4,40,17,5,12,16,15,5,0,14,22,1,57,0,0,5,6,3,25,51,36,48,114,1,32,115,3,0,93,0,10,38,10,
87,0,2,0,0,0,5,15,47,66,45,101,8,1,3,9,0,9,0,5,5,9,0,1,9,2,2,0,34,1,34,0,0,29,102,0,3,1,13,0,49,1,3,4,1,8,14,4,10,41,50,15,1,9,0,2,2,0,76,14,24,1,33,4,34,42,12,88,12,20,8,47,0,8,7,29,16,4,18,1,5,5,4,0,0,3,56,0,0,27,13,2,0,59,58,2,66,3,6,12,15,8,12,0,82,15,44,1,62,5,76,9,28,1,2,12,4,14,0,8,3,54,79,8,22,39,2,7,21,0,9,6,0,26,1,17,30,1,50,20,8,1,31,67,6,0,1,1,15,2,0,27,18,25,0,36,0,15,9,1,0,0,0,26,0,0,9,0,6,14,30,19,51,5,12,6,0,10,0,1,2,0,11,90,9,35,1,69,0,0,1,8,0,9,0,43,29,105,16,0,2,0,38,5,12,5,27,6,9,8,2,54,31,4,2,26,58,2,103,5,23,43,2,1,0,0,58,65,73,5,37,69,85,73,6,4,50,0,13,1,18,7,11,5,33,32,23,0,0,2,11,6,0,30,16,2,17,3,0,2,6,13,63,1,12,1,1,6,5,26,2,12,4,31,0,0,0,56,4,4,0,4,0,37,5,28,28,14,0,13,0,0,4,63,0,78,4,0,9,4,12,28,4,9,53,
9,0,103,11,25,82,20,22,8,29,16,3,2,36,0,6,3,0,27,14,25,1,0,4,0,12,6,0,34,107,78,54,84,123,6,67,4,8,16,10,33,41,4,1,5,0,1,9,11,0,5,0,3,70,0,11,0,16,0,23,6,3,0,6,16,7,7,0,7,0,3,1,52,1,0,9,30,1,40,19,3,16,15,11,8,0,11,14,79,8,0,0,2,14,67,23,2,4,10,13,0,0,2,4,0,5,0,4,0,72,0,8,5,15,0,0,0,1,7,0,38,0,9,13,7,0,17,13,25,9,48,5,0,26,6,14,3,3,0,25,2,1,0,20,25,17,22,72,15,1,14,9,93,1,2,0,1,1,0,0,1,3,0,63,11,2,27,93,0,0,6,38,0,1,16,3,1,13,10,0,0,0,24,47,11,3,0,37,4,0,62,110,16,0,14,11,5,13,0,6,0,23,0,4,9,2,40,1,5,6,3,0,3,6,3,0,0,0,1,3,12,0,14,1,0,2,9,3,0,0,3,1,43,2,38,0,4,8,0,2,81,5,4,32,16,3,7,11,0,40,3,16,3,24,6,0,0,23,37,31,36,20,2,10,36,3,31,11,30,2,7,1,2,0,4,0,5,2,13,0,0,3,0,21,40,3,2,63,74,0,16,0,1,15,14,8,0,0,0,0,1,1,1,15,13,
3,0,0,0,6,0,21,0,0,0,8,0,0,3,0,27,3,0,6,1,3,12,9,25,0,1,0,2,1,2,3,0,1,3,36,0,1,17,1,1,27,1,9,108,5,5,13,6,0,2,0,4,0,82,0,7,11,2,0,93,0,2,21,36,71,76,50,35,2,2,28,22,0,30,14,12,19,0,12,17,31,3,6,21,0,4,22,0,0,2,92,1,10,2,0,0,3,0,3,4,0,0,47,0,13,1,111,2,18,56,92,3,35,3,47,11,14,56,5,25,1,45,0,4,0,20,4,7,5,20,105,8,3,3,37,0,31,23,25,40,42,67,70,34,0,1,0,1,12,4,15,0,8,1,10,43,64,11,18,18,6,7,0,4,1,2,2,0,0,13,43,16,10,2,2,0,11,38,3,4,15,0,0,2,13,28,74,0,10,12,1,28,0,14,0,65,8,1,57,44,29,14,12,30,1,3,13,7,29,4,3,2,2,5,0,11,34,7,0,13,108,112,14,1,7,12,3,7,3,57,17,2,55,63,1,24,0,35,1,38,0,31,2,3,0,69,3,3,8,2,14,14,0,0,0,0,12,0,2,12,8,2,51,7,0,1,34,26,1,7,1,21,3,3,1,1,0,0,8,24,0,5,72,100,0,10,15,2,2,1,40,19,9,34,1,25,122,55,115,107,39,13,5,34,13,
