24,5,0,9,26,0,1,13,17,5,12,4,64,6,41,18,90,44,80,52,15,23,86,0,38,12,9,18,2,13,35,25,5,69,12,25,21,15,9,6,11,26,39,39,22,33,48,22,10,14,4,6,2,19,40,9,43,17,6,7,5,20,7,32,24,62,44,13,67,52,27,87,25,24,26,13,21,5,7,15,14,0,7,2,12,12,17,2,8,16,14,37,32,24,25,2,6,11,51,78,53,56,37,8,23,36,81,40,26,15,45,27,31,32,29,43,7,6,7,7,0,21,73,2,1,18,41,0,35,6,8,3,7,36,48,4,7,7,13,14,33,44,10,45,61,12,20,39,40,10,30,10,47,28,7,2,40,4,7,69,18,21,2,8,94,6,14,14,3,4,9,14,12,9,57,7,26,20,23,15,7,64,33,14,12,13,18,2,3,26,47,3,9,67,35,16,57,21,12,51,55,14,10,11,39,4,2,11,29,23,22,7,5,8,54,10,3,47,18,24,9,30,13,18,2,18,13,48,2,39,46,10,14,38,18,2,39,60,41,22,6,3,22,26,33,13,3,2,2,18,1,16,1,8,15,5,58,67,21,26,67,42,33,8,15,16,12,9,15,18,10,14,5,2,48,3,15,53,9,1,13,5,56,24,10,18,25,15,12,41,38,23,10,11,1,23,16,4,46,7,45,41,1,40,68,
2,19,28,41,1,3,1,28,0,10,0,15,77,3,5,4,0,0,1,41,0,2,7,52,26,3,89,0,65,28,1,9,0,6,12,15,1,0,7,3,72,57,7,7,16,17,3,21,36,2,0,11,2,10,7,4,2,10,28,17,0,14,3,3,26,7,0,38,6,7,19,46,12,3,33,72,10,2,6,63,2,7,0,2,24,0,12,17,6,3,29,10,0,12,0,11,0,10,0,12,35,10,5,9,0,0,32,16,1,1,1,6,5,0,8,2,4,2,2,5,48,4,0,28,2,2,0,33,5,13,5,8,1,1,6,4,3,5,20,42,27,9,28,4,7,3,1,8,22,11,0,13,4,0,5,5,27,13,4,2,41,6,0,0,10,3,25,0,11,8,9,9,7,29,2,27,7,7,3,8,2,1,0,7,18,5,17,21,44,0,0,22,5,12,0,0,2,36,19,7,7,16,87,4,4,11,6,1,5,7,18,11,1,5,6,0,21,8,4,3,21,15,0,17,2,0,0,8,2,2,0,2,3,1,9,8,14,19,27,22,27,2,8,7,2,23,3,1,7,14,38,4,3,6,17,4,17,0,4,0,0,0,0,0,16,9,2,28,22,2,2,6,0,19,0,1,9,4,8,2,2,0,2,26,41,10,9,15,3,5,67,92,0,21,68,0,2,64,41,0,5,2,15,3,28,
32,0,7,1,17,0,5,8,17,1,0,3,0,26,5,5,0,40,0,9,0,2,0,6,0,2,1,8,0,1,29,0,6,17,4,9,5,13,0,3,0,12,1,15,4,52,23,80,7,23,4,7,35,36,47,2,3,8,0,6,2,1,22,8,25,5,4,1,22,0,26,1,20,4,3,4,47,25,4,0,10,4,11,28,30,17,10,1,13,0,13,42,16,0,51,6,12,1,14,13,11,8,9,2,6,0,17,40,18,16,59,33,5,4,28,17,0,0,9,0,0,12,59,3,4,8,5,64,4,70,31,68,1,39,84,11,31,2,0,8,25,31,3,41,96,7,4,15,15,7,14,38,8,3,0,10,0,0,0,34,10,13,3,16,8,69,2,9,5,8,43,13,7,8,8,2,7,14,5,8,0,8,30,5,55,6,4,27,1,13,4,6,5,53,19,1,18,7,0,15,3,58,9,25,22,19,2,12,22,31,4,4,9,4,19,1,8,6,1,3,39,11,20,10,95,3,105,117,13,6,22,8,19,7,0,33,6,19,4,18,3,28,22,5,14,4,2,0,9,14,1,5,12,10,36,24,6,1,5,16,2,4,1,30,2,19,2,31,13,14,36,23,0,3,20,5,0,2,1,72,0,0,3,80,0,5,10,49,1,0,14,11,5,16,20,2,0,21,17,9,10,42,0,11,37,
19,33,1,5,0,6,6,10,0,64,29,16,66,23,1,27,22,10,109,105,89,20,85,2,12,10,20,13,0,19,4,49,89,0,8,6,13,4,4,1,10,3,62,0,17,0,17,2,17,0,11,12,11,0,1,46,1,0,0,8,0,0,3,9,0,18,0,27,0,16,4,10,6,14,0,47,0,2,5,30,2,0,8,116,8,1,7,53,0,5,17,1,1,19,31,0,4,1,8,23,41,13,10,32,11,1,3,7,2,1,13,37,10,18,12,3,27,27,4,0,0,1,2,31,0,0,16,74,13,4,12,19,2,55,2,51,3,6,3,6,7,18,27,27,0,34,12,4,7,4,10,2,13,32,0,0,34,0,33,9,9,2,13,2,0,32,66,3,4,15,0,2,3,31,1,0,8,0,1,4,10,2,1,3,3,21,3,9,9,2,9,8,9,16,13,7,17,10,10,6,2,4,8,6,1,6,4,0,8,12,44,6,3,2,0,4,2,15,5,23,11,0,0,0,1,0,1,1,18,12,20,87,0,1,10,9,7,4,22,5,6,2,20,4,7,5,3,80,16,10,3,2,6,0,3,21,9,13,18,9,2,9,5,3,8,5,6,2,2,0,19,4,36,33,34,41,26,51,3,7,9,1,2,17,9,0,20,7,37,8,28,0,0,36,43,0,25,20,6,6,31,13,50,4,12,
13,12,3,6,13,0,5,7,57,0,1,42,23,7,0,0,0,0,61,0,31,8,31,4,7,3,5,1,0,14,1,0,9,57,0,1,20,18,15,8,40,38,0,17,7,11,4,28,0,9,11,81,1,62,13,11,9,8,115,7,8,0,6,1,4,4,51,0,9,3,1,1,3,2,6,10,28,0,8,5,0,0,9,4,0,55,3,14,15,96,36,16,0,2,3,8,0,2,0,3,8,20,0,6,2,2,17,15,4,1,62,25,42,39,4,23,0,4,64,19,1,59,12,0,2,0,88,7,14,0,34,2,12,0,14,1,0,1,4,15,68,83,4,11,18,0,42,14,12,6,40,8,10,18,0,7,0,31,14,67,29,8,4,0,7,10,23,2,0,16,32,16,3,9,23,3,3,20,3,10,0,16,21,22,12,19,2,1,5,1,58,32,9,0,0,7,30,6,10,28,75,4,39,1,7,30,39,39,5,12,34,1,17,20,49,0,16,11,22,2,3,30,30,5,0,0,3,14,10,15,20,1,0,2,5,0,10,8,0,16,5,6,0,14,1,5,11,10,58,6,12,0,0,18,1,5,2,1,0,0,1,2,2,4,4,23,22,11,8,4,15,0,2,1,16,0,29,42,6,4,11,5,15,49,39,5,4,2,2,7,13,0,0,8,7,5,0,41,24,2,0,8,0,14,30,
9,0,4,8,14,0,0,0,11,0,2,6,28,0,3,10,0,18,23,62,0,71,6,1,1,6,3,3,0,0,0,35,31,1,0,26,0,7,0,6,13,7,9,15,24,62,39,27,93,1,34,5,3,8,3,2,0,0,1,0,0,13,12,4,7,6,3,23,0,11,37,27,7,0,0,5,0,3,3,83,0,1,29,17,0,8,30,11,2,28,34,0,21,13,19,27,12,0,1,31,0,0,8,8,1,12,6,13,5,18,2,58,0,4,2,27,13,2,4,6,26,32,2,0,4,0,2,62,1,22,26,8,7,17,45,49,5,4,19,2,6,11,13,5,11,28,0,9,1,0,8,6,8,9,28,1,5,75,6,34,1,8,11,56,4,1,3,1,19,23,10,5,13,20,0,13,6,5,10,21,6,0,5,1,3,3,7,29,1,25,70,55,2,8,13,3,98,0,50,8,0,0,20,14,0,16,8,4,16,3,7,8,0,26,1,0,0,9,0,1,1,17,15,5,3,120,56,29,9,7,22,20,8,44,41,17,1,12,5,0,9,1,23,1,8,0,5,4,2,6,14,1,17,0,41,0,32,0,8,3,32,46,82,0,14,12,5,5,0,4,1,3,0,15,60,24,2,3,11,0,6,0,3,0,20,26,1,21,6,2,19,9,0,6,3,0,0,14,4,57,6,2,4,26,37,
12,5,3,6,10,0,0,5,11,0,23,3,7,9,1,2,10,10,14,42,8,5,23,0,41,72,6,3,1,34,1,0,22,12,12,23,76,34,15,70,46,14,12,49,34,5,3,10,2,8,32,0,10,11,6,0,0,4,0,20,7,6,4,3,2,8,3,0,7,63,0,2,4,6,0,2,0,3,36,35,32,2,35,17,0,28,12,2,3,2,4,7,0,0,6,64,0,16,6,7,15,1,5,0,0,9,9,10,4,13,4,1,1,32,32,23,21,5,57,18,1,40,47,0,0,2,2,2,18,0,8,0,9,0,7,0,3,0,10,23,4,1,2,3,12,2,36,6,0,10,14,2,9,3,6,0,0,24,6,0,63,1,4,33,3,6,87,18,17,3,21,0,1,12,23,2,5,19,14,0,14,2,38,16,29,0,2,6,5,12,7,5,0,23,0,5,4,41,6,8,3,6,26,14,16,3,11,42,1,58,30,44,99,12,0,8,11,70,23,43,27,4,0,0,2,3,3,1,0,2,0,3,2,58,1,0,4,0,1,3,12,27,18,14,0,41,0,2,4,18,0,4,0,12,1,4,1,12,4,11,1,15,11,0,0,15,10,8,8,22,1,1,1,9,4,5,74,6,68,20,5,17,56,5,42,0,3,1,0,0,6,7,6,4,10,0,2,6,34,0,12,3,4,6,38,
38,2,0,4,0,2,37,21,46,36,2,4,47,13,1,0,5,0,44,0,30,1,85,3,16,23,10,15,3,0,5,0,0,4,3,5,1,1,9,3,9,3,34,2,25,6,42,13,9,1,22,5,70,5,3,8,13,8,21,1,13,2,75,0,6,10,6,18,10,4,57,2,6,0,22,31,12,0,24,13,7,4,0,69,0,16,35,98,3,41,89,60,64,13,6,84,6,0,40,35,0,0,1,3,19,16,10,7,20,3,1,0,23,0,5,3,12,1,11,34,1,2,3,0,20,0,0,10,0,0,10,14,1,59,15,3,0,21,9,8,13,15,5,3,5,3,12,11,34,38,14,15,5,31,10,12,29,38,3,50,2,18,5,46,0,1,8,22,19,65,12,17,65,13,72,39,18,11,0,21,0,0,0,58,0,0,1,3,14,5,9,25,63,18,3,15,6,34,6,15,2,3,23,24,1,0,9,0,4,0,3,7,8,7,28,2,46,2,4,10,57,7,1,1,13,40,22,5,16,7,5,13,12,4,13,8,6,1,5,20,10,12,28,9,7,0,7,24,11,1,41,3,21,20,5,19,2,4,0,15,1,1,10,10,35,23,1,4,4,0,2,0,3,2,3,16,10,73,16,17,2,4,1,15,30,0,0,20,8,23,16,2,10,14,15,1,13,25,2,25,37,1,18,5,29,
27,3,55,1,7,14,0,6,2,16,4,3,14,71,18,0,23,0,4,2,58,29,72,9,4,52,1,4,5,16,18,6,17,65,118,41,13,4,9,20,30,20,4,35,8,16,7,47,33,18,2,4,0,7,0,2,1,4,0,29,7,6,36,4,1,4,0,0,1,18,0,38,4,0,1,8,5,5,31,18,2,66,5,6,8,1,34,0,0,0,12,0,1,2,15,14,5,34,4,0,15,55,2,9,15,3,20,12,1,3,10,1,0,12,6,2,6,2,4,7,10,9,87,0,64,15,18,15,98,0,5,5,8,2,3,51,57,1,24,0,13,24,4,11,11,14,19,4,8,7,4,0,8,2,8,0,7,3,33,0,34,0,42,37,4,2,41,4,12,8,14,1,2,8,22,0,1,5,6,8,0,0,30,16,1,37,14,7,5,1,4,36,6,42,5,20,0,9,6,13,0,17,5,24,0,3,21,3,1,7,10,43,26,5,0,4,1,0,0,1,4,25,0,4,106,1,15,1,54,1,13,0,18,3,16,14,5,1,1,0,50,0,13,24,4,37,21,11,40,18,4,15,4,8,5,0,7,16,30,85,23,4,24,3,6,20,10,0,9,5,13,2,13,4,0,46,2,0,11,30,0,1,25,7,3,28,13,42,35,5,2,1,7,21,0,1,15,18,8,0,0,19,0,3,18,
45,2,5,19,32,0,0,0,4,23,0,2,1,2,3,37,1,1,0,11,11,75,2,6,8,7,3,0,3,1,0,7,0,34,0,4,0,34,8,27,4,8,17,75,37,0,8,8,7,18,2,76,50,31,26,26,5,8,0,10,0,14,6,102,8,0,3,8,11,0,10,6,6,18,33,7,0,0,6,8,3,0,7,46,66,26,69,100,2,17,29,0,13,2,0,2,6,0,19,119,3,17,14,0,0,0,1,6,10,0,0,19,1,13,9,23,0,20,1,12,0,2,2,5,3,20,9,35,1,13,40,1,18,1,0,0,2,28,15,7,0,4,4,1,16,4,1,2,13,8,6,10,19,14,2,12,12,44,9,54,1,4,4,22,21,10,18,10,28,4,2,6,18,5,4,74,3,22,10,67,6,9,37,2,20,1,30,9,19,14,8,1,37,16,32,1,15,8,5,61,40,12,24,6,30,33,8,7,4,12,14,16,13,3,2,12,32,93,23,4,17,53,1,69,8,48,0,3,15,1,10,23,0,3,18,88,1,0,4,19,0,1,0,2,0,1,11,32,0,12,21,17,7,0,4,8,0,0,23,13,0,8,17,0,0,7,14,42,2,30,0,11,3,3,7,1,0,7,73,4,28,44,2,21,4,34,21,2,34,0,28,8,4,32,3,3,42,94,11,8,7,14,7,29,9,
