14,12,7,3,4,8,25,6,12,66,0,11,22,0,9,10,0,6,7,6,11,11,43,31,6,2,16,16,5,26,9,3,38,15,5,17,3,16,42,2,6,2,9,33,33,5,34,6,9,18,11,11,6,20,27,1,18,5,13,9,0,75,66,23,50,27,73,24,20,7,75,39,44,26,3,88,34,1,13,14,35,1,19,19,11,72,55,24,23,19,40,4,11,18,2,5,4,10,0,83,11,29,12,68,5,8,13,11,77,24,6,38,30,8,60,2,74,7,41,0,14,14,68,22,14,23,30,25,61,6,31,7,9,21,23,2,2,18,9,18,49,53,3,20,18,8,0,18,21,7,14,3,0,1,14,8,23,11,32,22,4,5,27,13,79,12,4,17,39,23,24,53,32,12,41,13,36,99,3,46,14,11,42,21,27,72,21,51,25,11,4,16,26,1,4,9,6,1,26,16,52,47,37,89,12,16,47,5,15,2,22,20,26,5,2,9,11,10,23,53,8,20,24,20,32,9,28,10,27,4,14,51,37,7,5,34,28,7,29,1,4,20,19,2,0,3,3,41,1,47,12,3,4,0,22,6,38,20,2,4,80,23,16,37,5,27,78,5,115,18,29,29,7,6,5,12,17,31,55,42,0,101,25,13,58,53,30,38,13,33,30,3,36,24,0,10,4,0,9,9,7,32,11,15,61,
39,0,0,25,3,0,3,2,0,24,11,34,0,61,16,1,8,12,2,5,4,15,0,7,34,0,21,5,0,0,5,8,0,44,0,13,0,2,9,3,0,6,28,2,0,22,15,24,10,4,25,0,10,25,10,0,19,2,4,3,1,34,4,27,5,75,27,15,8,40,1,14,6,1,3,0,3,0,0,1,7,4,46,0,1,3,5,0,2,1,10,3,16,13,7,8,3,0,24,4,9,0,31,12,8,26,2,9,35,12,0,4,5,5,0,26,1,4,0,5,16,25,0,6,9,12,2,35,9,14,11,2,6,20,2,13,24,86,0,0,5,1,5,42,1,12,6,15,0,10,13,0,0,1,0,16,3,12,40,3,0,18,21,4,0,0,1,6,0,1,9,10,5,10,1,13,4,32,2,3,0,3,3,3,5,2,54,15,6,27,0,5,15,2,0,48,0,7,0,18,0,0,2,0,0,0,2,38,35,0,6,12,16,9,17,3,3,32,64,0,38,1,12,17,1,25,1,4,1,5,1,3,4,29,4,2,4,3,17,2,6,26,9,48,37,0,0,24,73,10,20,16,8,3,12,49,3,8,2,18,0,8,3,4,0,0,2,0,0,0,2,0,5,0,0,0,5,0,0,5,68,2,11,0,1,8,14,0,10,0,24,27,9,4,2,2,1,39,16,55,2,0,10,10,6,
33,1,7,45,4,3,5,3,52,0,2,57,106,0,6,20,0,0,11,9,29,14,6,5,9,2,28,1,0,0,33,14,34,7,5,43,6,5,0,40,6,12,6,17,5,28,0,21,18,0,17,0,5,17,8,11,11,2,6,81,8,4,25,2,15,0,21,79,0,1,32,0,0,1,7,0,48,0,0,4,5,5,5,2,1,22,2,11,11,17,0,5,3,26,2,3,2,0,0,44,1,0,0,65,53,1,0,11,8,17,0,0,10,16,12,2,43,3,72,76,72,37,14,0,4,3,27,16,27,5,22,10,11,0,28,16,92,0,13,1,7,0,27,9,14,5,0,52,1,9,32,7,0,51,0,22,3,10,7,9,68,28,2,7,22,3,7,13,27,3,9,5,3,0,24,11,26,9,0,12,10,4,0,1,0,17,3,5,8,9,5,19,6,22,1,45,21,17,21,22,20,0,21,42,15,3,15,6,14,4,2,2,3,36,11,22,4,5,36,19,3,3,11,0,1,0,5,1,55,12,25,1,46,0,17,7,15,0,2,10,2,9,2,3,0,0,59,8,1,0,10,7,3,1,0,4,28,0,0,0,29,0,0,21,0,19,0,0,9,40,14,8,0,72,45,0,32,9,4,8,37,19,1,11,0,8,2,25,4,4,0,0,46,0,7,0,0,12,0,0,0,24,1,14,74,
10,0,7,4,36,3,3,5,0,23,6,0,0,3,13,0,17,74,4,1,39,15,1,5,9,15,9,5,1,0,9,1,0,14,27,7,8,0,10,1,2,0,0,22,1,0,13,4,0,14,21,102,0,25,5,0,14,42,2,1,1,0,11,7,0,5,0,0,5,1,3,7,34,13,0,11,26,3,62,12,5,5,34,26,9,33,32,21,13,9,21,12,17,3,19,1,6,0,18,0,39,0,12,11,2,0,1,5,1,17,0,78,3,7,0,10,0,6,0,1,36,28,1,8,5,3,15,8,29,13,3,3,6,4,1,0,0,13,1,1,6,12,94,1,58,3,28,8,0,46,77,7,2,4,65,41,44,4,12,3,0,6,3,3,58,4,17,8,2,25,29,12,14,0,0,3,2,33,20,39,77,75,0,21,4,11,32,1,3,25,0,5,14,0,2,3,16,4,13,22,6,0,16,19,2,11,9,10,1,36,53,25,22,2,5,1,9,26,0,11,5,47,0,39,0,2,5,1,27,6,13,12,44,13,3,26,8,6,7,0,0,3,2,0,0,2,3,7,2,46,0,16,0,3,12,7,5,3,53,4,25,24,1,30,1,0,0,90,0,0,8,8,51,0,0,5,31,0,29,10,34,1,4,2,0,7,35,4,0,0,3,29,22,2,1,0,17,14,0,19,4,12,47,8,5,
23,1,28,7,6,3,4,5,47,7,2,16,19,0,32,48,0,4,22,11,7,1,0,44,0,16,2,5,0,3,0,5,15,4,4,28,44,0,19,111,9,5,1,54,34,2,1,1,8,2,37,1,46,41,50,7,24,0,4,0,0,0,10,0,22,7,36,19,0,19,11,1,0,10,0,7,28,0,13,59,2,3,15,2,11,1,25,1,19,5,3,23,18,2,5,3,5,18,1,7,0,1,4,7,0,4,45,0,29,6,0,85,13,16,22,3,7,1,23,18,8,8,9,16,1,15,1,18,3,1,5,3,16,4,1,14,1,16,3,2,0,26,0,0,11,5,2,16,0,0,12,0,12,0,49,2,9,36,28,2,5,13,1,5,55,1,8,0,2,2,8,10,0,3,6,0,2,0,2,5,6,2,0,0,11,10,12,1,24,32,20,1,21,9,8,15,7,4,8,4,0,10,4,3,0,3,0,6,3,5,1,23,9,2,0,6,0,3,36,11,4,7,15,2,30,7,5,0,1,2,4,0,0,14,22,8,35,0,14,5,62,67,36,3,81,21,7,6,11,17,5,2,3,4,32,22,14,0,0,4,7,15,25,5,1,0,3,4,3,0,0,28,0,11,0,25,1,17,0,17,11,25,17,0,23,10,9,3,10,1,14,3,0,0,0,0,7,21,1,4,56,56,3,47,38,
8,45,8,15,0,10,4,8,1,11,0,0,0,5,0,31,17,91,0,33,7,13,2,26,33,0,1,0,0,0,7,65,12,68,0,5,3,2,21,6,1,0,28,18,19,57,41,2,9,7,34,8,11,13,8,5,7,35,3,28,93,54,0,87,5,7,0,1,17,0,4,10,14,0,98,9,80,5,25,27,111,29,1,38,10,24,6,2,8,9,2,4,3,37,3,2,15,16,24,5,61,10,33,0,22,0,21,0,5,0,48,1,48,37,13,48,18,31,3,31,1,89,2,26,11,14,1,49,1,15,0,19,16,1,0,0,32,86,0,1,10,0,10,36,2,2,5,1,8,9,4,28,20,28,6,104,0,0,10,0,0,0,5,24,10,39,18,14,0,77,0,14,14,23,1,2,16,23,4,41,65,87,9,7,1,37,6,2,19,4,44,0,20,26,0,2,24,2,2,8,3,0,30,65,0,0,2,0,39,0,24,3,1,6,37,1,14,2,24,0,24,2,0,14,7,1,22,34,5,83,0,16,5,2,0,14,11,7,0,78,43,1,2,5,3,7,5,0,61,17,0,7,7,0,25,14,3,1,4,0,6,0,12,3,71,3,17,77,36,8,1,3,37,0,17,0,0,26,7,0,4,37,20,16,18,7,11,1,90,4,0,43,11,9,0,1,112,0,10,0,0,0,27,14,4,
34,2,55,29,2,5,21,4,52,7,5,9,2,0,2,3,5,25,93,0,5,6,34,7,3,20,36,15,19,0,1,7,44,8,2,31,26,21,35,8,32,2,0,0,14,7,1,0,4,4,4,5,2,53,1,10,0,0,0,0,19,0,11,0,24,0,0,9,0,24,12,0,13,0,4,6,2,14,0,88,5,0,37,2,1,5,1,4,5,0,6,4,28,0,3,36,5,16,2,3,82,15,0,33,0,5,41,94,0,1,7,16,20,1,0,30,3,0,5,0,31,8,3,0,5,62,13,4,53,45,3,0,9,2,10,11,58,6,85,0,0,11,0,104,39,4,16,0,25,0,0,4,16,34,49,26,117,45,24,22,14,20,15,1,4,1,15,3,14,0,89,0,19,26,7,0,4,5,3,0,9,14,0,1,20,99,3,12,4,17,1,3,0,22,0,19,11,9,65,0,3,25,0,0,33,16,37,118,2,17,6,37,15,0,2,1,3,7,17,1,1,11,0,0,0,0,7,0,1,22,10,8,3,8,3,8,2,3,0,28,3,7,0,3,4,16,0,1,8,1,6,7,1,67,8,46,14,4,2,43,4,5,20,0,2,26,3,1,2,0,7,1,18,0,3,4,32,8,27,8,3,44,12,5,15,27,1,1,6,3,40,2,3,25,0,24,53,3,0,0,8,20,43,26,73,
30,12,0,0,5,38,2,2,3,2,19,4,2,32,4,0,37,1,1,0,54,19,4,5,0,0,0,0,1,2,0,23,12,2,2,2,9,0,0,2,12,1,27,17,16,74,11,75,1,2,2,36,52,8,4,11,1,2,9,5,58,61,6,98,3,38,0,3,16,16,18,8,3,1,3,2,0,6,56,17,91,25,41,70,41,12,75,12,12,12,0,0,2,0,8,0,51,48,0,9,16,23,4,6,0,2,30,9,9,13,8,60,37,50,15,6,9,27,2,16,13,0,7,15,25,0,0,11,32,3,12,9,4,0,0,2,28,3,2,21,2,1,15,74,0,39,0,20,1,5,2,8,20,0,2,13,0,12,14,23,4,9,1,0,26,42,75,0,0,9,6,0,59,0,2,4,52,1,3,21,2,0,0,0,3,54,1,9,9,19,14,5,26,1,0,4,15,0,3,0,0,0,1,1,0,0,43,8,1,0,24,55,7,14,13,10,0,27,8,30,0,8,0,4,92,1,61,35,5,4,16,22,4,3,14,23,2,4,31,8,36,6,72,62,0,5,11,1,2,43,2,8,1,1,17,2,0,0,7,2,2,23,0,19,28,20,7,18,27,4,1,0,45,21,6,12,0,45,13,3,13,11,4,0,5,10,44,0,28,0,6,12,11,0,0,35,1,5,9,27,29,0,46,27,13,
22,0,7,9,0,11,6,1,4,8,1,2,10,0,50,11,6,6,28,28,3,73,18,34,5,3,12,2,3,10,2,43,30,8,0,13,17,4,21,2,47,53,0,0,32,6,26,36,12,7,2,0,17,2,30,3,0,3,2,5,5,11,72,17,78,23,13,7,23,14,2,0,17,2,37,4,7,0,7,6,2,6,14,0,6,20,0,0,2,7,6,11,0,7,14,54,0,4,9,2,9,14,0,47,35,2,75,1,0,14,38,0,4,0,32,13,66,0,34,0,4,0,3,11,0,21,0,5,4,10,0,4,2,4,0,2,1,3,12,0,80,9,22,0,79,1,28,7,6,104,9,0,8,0,0,20,59,0,21,7,4,0,2,4,13,0,1,13,4,26,18,86,0,10,0,0,29,9,26,0,35,39,3,0,4,20,1,0,1,36,1,1,2,4,1,32,6,117,23,1,16,5,4,1,4,0,11,17,60,12,15,17,2,0,0,4,4,11,4,7,10,3,5,17,0,32,85,4,6,33,67,5,3,18,45,2,11,2,0,1,5,14,6,2,14,0,28,31,17,2,42,1,4,6,13,1,0,1,0,1,0,0,0,0,2,24,18,20,31,2,0,8,0,0,0,1,18,0,0,16,13,6,2,39,1,2,0,1,0,0,0,0,7,37,5,9,41,42,0,13,2,42,38,17,19,
12,9,0,16,2,7,22,13,8,2,27,9,14,16,3,19,8,10,1,24,12,1,24,9,1,11,72,0,17,5,0,4,6,1,4,0,3,0,2,0,0,2,34,0,38,12,15,2,11,1,23,5,1,7,11,43,0,10,0,20,0,13,5,19,1,71,3,2,0,72,2,2,17,0,10,9,3,2,0,0,2,14,27,28,0,50,53,15,1,10,14,5,3,1,10,39,42,9,3,9,6,4,0,5,6,0,3,0,4,31,9,14,3,4,0,0,2,0,2,18,28,8,16,9,0,0,50,0,21,5,7,0,16,0,3,2,0,37,60,28,0,4,0,10,67,5,4,1,1,20,23,74,0,10,2,4,16,18,3,3,0,12,6,12,1,2,0,1,9,54,14,55,9,1,2,11,12,105,0,47,28,0,14,4,42,48,4,12,7,0,6,0,9,0,7,0,2,0,0,21,46,1,48,0,7,4,63,0,18,27,15,5,12,0,5,1,37,0,4,1,21,6,0,3,0,12,0,66,0,2,0,3,2,4,1,3,0,0,0,3,18,6,29,5,0,44,0,9,21,34,0,18,66,8,2,0,5,0,15,33,49,13,3,22,0,38,14,16,0,31,10,6,23,6,2,12,1,44,3,0,4,8,0,1,27,1,42,40,0,0,0,7,34,6,23,32,33,1,1,70,12,29,72,85,23,
