51,27,22,63,24,15,12,13,62,14,15,36,3,23,13,3,50,36,2,32,48,18,5,5,2,66,10,51,22,44,15,12,8,34,1,12,25,3,8,4,0,10,78,50,15,8,9,29,60,22,17,51,7,36,12,2,16,78,15,3,25,34,12,26,3,32,11,12,7,9,3,28,6,12,3,1,85,64,4,4,4,8,31,6,1,34,29,35,37,37,18,95,14,44,60,30,23,15,29,12,16,8,57,11,31,4,13,10,18,18,9,28,64,38,60,35,42,19,20,22,23,18,27,22,3,9,20,15,26,62,18,53,56,17,0,2,16,29,6,15,15,14,41,29,45,76,40,58,3,0,25,25,34,3,12,4,9,3,35,45,49,11,33,11,7,44,0,3,48,10,9,4,42,4,1,7,18,12,42,5,21,5,7,19,8,20,43,31,16,25,15,6,12,28,41,8,5,17,6,9,56,33,46,10,20,0,3,2,10,9,17,21,17,9,37,14,3,4,3,5,3,0,2,6,19,32,3,27,27,36,6,5,17,27,33,31,24,46,29,10,44,50,18,5,8,25,12,25,38,14,9,18,1,14,3,20,21,34,8,35,29,48,7,1,8,12,12,7,59,72,22,15,21,9,28,20,17,24,68,3,16,25,51,72,35,17,26,53,21,6,13,26,14,22,33,29,25,13,12,9,7,5,10,15,48,
22,5,4,2,13,0,5,0,2,11,10,7,22,24,7,0,2,5,7,14,5,13,8,7,15,3,37,0,17,20,10,2,11,6,14,2,29,17,0,0,5,28,0,0,1,11,0,0,36,38,15,0,26,6,5,1,3,19,20,70,1,11,14,17,8,7,0,1,2,17,3,55,6,5,3,12,90,74,15,5,0,57,1,8,10,9,26,1,3,2,4,10,17,14,3,5,1,27,9,4,14,2,3,16,14,7,17,13,5,11,21,0,8,1,1,3,0,1,1,4,17,12,0,5,28,0,22,0,1,3,21,0,3,7,0,16,0,3,1,4,6,0,7,3,1,2,6,0,3,8,14,7,0,5,25,15,0,5,0,4,11,25,1,0,23,11,0,2,9,0,17,0,0,14,4,2,12,27,0,0,0,2,1,0,4,0,6,0,3,10,3,18,40,1,32,4,0,10,0,0,10,23,74,41,8,0,20,7,4,7,48,2,0,1,6,0,6,12,15,23,37,2,19,3,1,0,25,27,4,26,12,16,3,7,2,27,18,10,2,19,19,10,7,9,2,5,6,0,11,0,8,0,5,2,51,17,10,2,5,0,9,17,11,6,27,0,1,33,20,1,40,8,15,10,3,7,7,59,1,20,3,20,0,2,4,21,2,5,3,15,12,17,2,8,0,11,1,4,1,2,14,1,11,16,8,
46,0,14,14,24,0,13,6,97,6,4,23,7,3,30,5,15,6,9,38,3,31,16,2,18,7,20,25,5,21,7,1,16,6,2,18,46,1,0,10,4,7,8,4,0,1,0,11,3,28,0,0,30,17,0,1,0,102,28,2,43,6,11,6,10,8,31,0,71,0,41,8,0,18,8,3,66,11,2,0,17,1,16,0,1,10,2,9,14,0,17,36,10,12,24,0,5,2,4,7,2,49,11,29,31,9,9,31,3,7,24,27,3,1,34,9,26,6,15,0,0,1,0,7,5,93,6,13,6,48,10,3,15,12,36,4,25,1,10,16,3,49,5,21,0,22,3,33,0,5,20,92,0,28,69,1,3,6,13,30,41,17,14,6,10,2,77,0,9,5,5,48,6,13,17,6,23,5,11,15,11,39,22,15,13,19,22,0,1,9,3,0,27,19,7,4,31,0,53,13,5,3,0,5,3,80,0,23,1,5,0,2,6,0,0,0,7,0,4,0,4,5,27,3,0,4,4,38,3,4,25,2,14,0,31,0,16,6,18,18,14,42,21,4,30,14,3,15,2,39,13,2,24,53,0,63,3,32,6,2,7,7,0,10,16,3,1,1,29,12,4,22,12,11,16,0,0,24,6,10,2,16,11,0,10,29,10,46,23,15,91,20,32,37,53,14,2,14,6,3,5,8,11,23,43,
5,6,0,4,3,4,5,59,2,13,8,5,7,9,0,7,10,71,55,0,14,4,6,7,6,41,31,9,5,6,15,16,11,18,2,6,10,70,4,0,5,4,7,1,34,1,3,16,10,28,0,35,26,6,2,20,12,2,34,12,12,2,4,32,26,43,0,11,9,41,2,1,20,1,9,5,3,6,0,22,2,0,28,7,54,7,11,4,39,4,18,8,34,17,2,27,6,3,1,1,12,3,2,7,12,1,16,10,52,20,14,8,39,73,3,92,14,3,0,8,2,26,1,3,0,1,0,3,1,18,0,11,2,4,0,8,19,4,16,6,5,8,27,0,6,5,15,0,0,0,6,29,1,19,3,4,1,0,5,12,4,0,10,0,31,28,0,90,0,24,0,6,3,0,0,0,9,2,36,8,26,18,29,1,1,0,13,14,3,26,10,6,17,0,51,59,0,6,14,5,7,47,19,72,7,9,65,3,11,0,2,59,34,6,27,12,0,0,0,2,52,20,88,35,3,0,89,13,29,17,8,36,0,2,2,1,8,16,5,10,34,19,0,6,3,3,3,19,33,2,4,5,9,1,2,2,31,2,18,37,60,13,25,32,12,6,20,56,3,7,8,13,2,1,5,1,13,20,1,4,40,0,34,3,6,0,0,5,18,1,11,12,13,10,7,1,14,8,5,1,0,0,4,9,31,
16,1,33,2,6,0,6,4,9,0,14,19,41,3,15,0,27,3,3,8,5,2,0,15,0,26,1,10,0,1,2,0,18,24,15,13,26,8,33,60,4,6,98,0,15,4,4,73,36,9,0,32,6,69,1,0,4,5,33,6,6,2,28,21,6,33,29,1,6,5,5,0,1,3,17,1,14,44,27,15,1,6,52,3,3,11,3,22,4,19,14,1,9,11,7,0,11,6,9,3,0,2,1,27,1,8,0,9,0,22,5,9,1,1,90,10,14,20,12,2,2,4,14,2,9,2,3,0,3,26,30,4,5,40,0,7,3,4,38,15,24,4,26,2,3,2,0,3,7,4,87,13,44,21,46,5,3,19,46,4,8,4,14,0,3,0,8,0,5,0,7,1,1,31,17,15,2,11,0,1,2,4,3,10,10,11,2,1,12,11,18,8,23,3,0,3,62,4,3,62,0,0,3,5,2,50,48,12,7,41,2,3,2,3,13,0,9,71,0,100,0,21,15,62,2,37,5,32,2,8,31,1,0,0,6,0,26,1,16,10,28,14,7,4,17,1,4,52,9,0,6,0,65,9,31,23,68,8,10,0,10,6,1,3,15,19,0,1,61,20,1,4,25,0,1,0,5,4,8,16,10,19,2,3,1,17,2,0,14,15,13,10,1,9,0,33,3,21,56,16,17,72,30,12,25,
26,1,8,2,12,1,6,11,8,29,0,9,3,4,0,20,0,1,7,44,4,12,18,8,55,0,78,4,9,5,9,0,2,18,15,0,0,4,0,0,1,45,0,8,4,42,21,0,24,11,38,0,10,0,1,37,15,62,17,31,7,29,0,0,35,5,17,1,33,14,0,43,18,0,37,2,96,41,12,8,22,34,6,20,18,5,8,44,2,11,4,4,29,0,4,51,13,5,3,1,7,11,95,5,4,14,15,0,9,0,2,19,10,2,7,6,41,13,44,15,0,4,0,4,0,0,7,47,0,3,1,17,4,1,0,10,56,1,19,2,36,4,1,35,16,15,1,10,24,7,3,11,2,63,0,4,2,5,15,36,3,1,26,7,0,11,4,20,2,66,10,10,1,0,3,0,4,0,5,7,0,11,25,2,23,6,51,3,0,2,5,2,0,14,16,14,5,0,54,4,6,0,27,13,4,12,8,4,3,1,1,1,0,1,0,0,0,31,1,0,14,0,21,15,22,6,29,5,11,26,61,20,27,70,43,11,11,6,3,26,41,8,2,7,1,1,21,3,3,6,7,10,18,17,35,29,10,25,5,1,6,1,25,5,14,2,13,4,7,77,45,8,12,10,11,0,23,8,0,2,19,8,9,1,7,7,3,3,35,15,22,1,48,6,11,7,10,10,1,0,4,6,6,7,47,
9,41,4,69,36,26,1,5,36,1,8,1,6,2,15,0,14,7,0,36,3,3,13,11,68,54,4,25,7,21,33,4,7,13,1,2,11,14,14,0,7,0,29,1,0,12,0,20,65,53,6,36,3,25,0,2,0,8,38,21,4,0,22,17,0,12,1,1,0,55,0,83,0,8,2,2,0,51,20,3,4,33,27,5,24,0,12,17,25,38,10,2,6,48,10,38,8,14,2,1,0,37,0,11,7,3,24,4,1,5,2,2,3,30,62,3,7,23,25,2,2,12,2,0,39,0,33,3,1,0,23,3,14,0,3,0,16,32,3,0,45,50,1,3,49,7,41,16,3,19,1,1,4,4,12,3,3,16,2,15,6,0,13,3,2,8,35,0,0,0,39,1,0,12,3,5,0,8,3,8,2,20,11,5,6,4,9,0,12,27,18,10,0,0,2,2,0,0,82,90,1,87,17,9,8,28,7,74,2,10,3,4,44,3,5,10,17,96,4,57,3,14,18,15,3,30,5,19,10,6,0,9,0,47,10,21,51,61,13,6,14,4,6,12,7,3,23,15,8,23,3,3,8,22,0,3,3,6,4,0,12,50,11,2,9,0,0,0,49,9,1,11,10,6,3,33,25,3,2,15,5,8,2,4,2,1,0,1,1,4,2,12,0,17,8,9,5,5,50,0,1,18,8,13,38,
14,1,0,4,38,1,5,6,27,23,4,0,27,20,2,0,0,0,9,22,14,0,4,2,5,16,41,7,7,3,5,0,2,20,0,10,0,3,4,0,25,37,18,17,2,56,48,4,9,20,40,0,2,4,2,0,16,14,58,13,51,15,64,36,52,1,3,0,15,15,17,8,59,0,8,16,3,21,11,23,20,29,4,88,1,4,9,14,5,15,0,11,4,10,3,54,11,13,5,38,3,3,19,5,5,75,3,12,9,18,1,4,6,14,11,21,55,4,77,2,0,4,17,98,7,14,76,6,95,0,10,2,9,12,9,2,22,14,0,37,3,2,8,9,12,2,2,52,8,11,39,9,67,7,1,6,1,0,6,51,2,41,0,10,4,55,1,0,2,18,29,18,4,45,24,13,12,0,7,11,0,0,15,5,4,9,24,26,3,12,8,8,2,3,0,3,0,14,7,4,1,0,23,11,3,1,28,1,1,8,10,8,0,5,17,11,27,10,15,39,4,6,0,3,5,0,16,1,16,26,25,9,8,18,29,9,43,24,28,5,19,14,46,5,1,4,3,0,0,6,31,5,2,9,3,1,2,3,20,18,1,1,3,52,0,3,0,10,5,11,9,13,27,16,0,10,10,64,38,18,23,0,9,5,3,29,18,9,2,9,54,28,0,3,5,52,7,39,4,34,108,21,36,19,21,
35,6,86,1,4,82,3,19,42,8,0,16,3,10,51,8,5,12,21,104,7,24,10,94,10,12,4,5,20,21,0,16,61,2,7,2,5,0,1,1,0,8,3,0,0,7,7,12,27,18,25,3,6,4,1,1,15,60,2,4,0,0,4,2,0,10,10,0,2,33,3,32,17,35,39,3,11,19,58,5,31,13,9,17,13,5,0,4,2,1,6,1,3,29,3,2,8,3,9,1,11,8,8,28,36,1,35,1,3,2,14,0,0,10,0,11,1,6,0,12,13,14,0,5,58,6,0,53,2,2,9,16,0,7,0,5,7,91,0,15,32,39,6,19,28,61,0,9,4,21,0,0,6,3,0,2,38,0,14,68,5,5,20,7,1,8,5,3,6,38,11,14,4,6,28,1,23,1,21,0,4,3,3,28,0,4,12,3,18,8,5,9,13,1,1,8,0,4,5,11,1,27,1,2,0,8,31,0,2,1,32,0,12,1,0,0,14,14,45,9,1,0,4,3,8,18,1,5,0,0,13,4,1,3,10,4,0,25,12,47,9,10,15,4,0,0,2,31,1,45,13,8,15,15,35,7,2,3,16,4,6,31,0,5,36,0,7,6,78,0,6,9,1,6,5,2,4,0,14,24,36,31,29,0,3,1,9,0,32,26,36,2,38,28,55,2,74,0,2,0,0,8,7,4,10,
26,11,5,30,2,3,4,2,17,5,18,0,89,3,15,3,4,1,1,0,4,7,7,8,9,5,9,4,1,30,8,3,39,1,5,10,8,2,0,5,2,34,67,1,4,15,103,0,27,8,2,0,0,1,26,1,43,40,10,1,0,16,39,13,6,7,21,5,3,1,7,2,28,3,0,2,10,6,30,9,5,15,83,25,52,9,13,2,5,7,5,30,75,0,49,45,2,2,21,25,0,18,9,5,2,9,2,0,9,29,0,2,50,1,49,8,27,10,8,5,0,2,0,11,12,10,10,45,49,2,3,9,10,0,0,0,7,12,4,45,1,4,5,4,14,0,12,28,103,44,2,7,6,65,8,11,4,5,1,5,0,28,0,0,2,0,13,0,7,2,0,5,36,25,1,67,0,1,6,5,0,1,19,0,1,3,26,0,13,4,10,2,1,1,0,0,4,2,0,6,39,11,55,6,9,24,113,0,1,6,0,10,0,7,5,29,13,15,0,27,32,3,3,9,1,7,21,4,16,0,5,11,0,27,0,3,9,56,22,35,25,4,13,0,11,0,37,0,28,0,76,0,17,1,0,2,1,3,7,13,0,2,74,19,0,3,82,31,3,33,4,44,0,0,2,12,1,10,0,29,0,16,18,1,5,0,18,0,40,8,17,3,4,38,1,1,0,36,8,15,6,18,19,75,4,
