8,19,1,0,43,10,10,24,9,12,0,34,9,6,14,10,19,11,4,2,57,6,19,23,29,23,29,14,21,5,4,12,44,4,29,23,25,21,39,13,19,14,2,28,23,42,26,2,3,14,12,25,9,32,35,33,16,20,36,27,5,3,40,1,37,7,7,13,32,3,5,15,61,25,16,69,15,19,9,2,11,38,0,63,55,79,8,77,5,52,16,1,4,20,4,41,2,9,21,7,10,16,8,6,56,48,5,26,7,4,34,5,13,20,1,44,32,3,5,33,10,47,26,0,58,85,5,26,22,64,28,5,21,36,14,48,61,23,61,28,52,16,2,7,20,22,16,10,2,37,16,22,39,52,19,8,2,17,38,12,8,3,28,1,14,28,1,29,19,7,8,11,27,6,29,5,14,13,22,6,6,25,24,3,9,41,22,43,60,7,0,19,6,13,13,33,43,43,31,13,10,3,9,12,18,14,43,2,30,9,3,49,28,2,62,6,15,0,3,7,3,0,14,14,15,13,52,59,12,2,13,35,10,1,1,56,24,36,54,5,45,36,44,21,25,26,29,29,18,6,8,28,20,43,40,22,32,10,26,6,6,6,19,13,58,12,3,42,6,15,25,5,6,4,22,16,0,84,3,51,6,18,10,9,12,54,37,6,38,14,52,52,19,58,38,8,4,32,4,11,6,11,42,46,39,
39,4,0,0,16,3,34,10,0,3,13,19,0,11,0,9,1,22,5,59,3,22,3,1,3,11,0,13,10,10,10,9,0,0,3,6,5,15,18,0,29,1,21,0,9,4,33,20,15,8,10,5,8,0,3,1,6,2,0,0,5,0,54,4,0,18,47,40,0,14,11,2,17,21,0,2,22,9,1,3,15,0,39,0,1,1,19,4,23,3,20,8,32,1,0,6,10,12,6,3,2,2,1,2,1,3,8,12,2,0,7,1,21,1,11,20,18,8,60,0,1,1,0,6,0,0,0,5,2,23,9,0,3,6,77,0,0,20,0,0,1,10,12,25,25,8,72,2,2,21,1,1,0,0,4,0,0,28,2,42,20,0,6,3,6,1,25,15,0,10,5,23,0,0,6,25,1,7,78,12,5,0,8,2,8,4,23,13,12,44,39,3,65,11,19,42,58,5,0,18,9,6,2,6,0,36,2,4,3,13,7,4,13,22,12,41,0,3,7,6,8,9,2,7,20,21,2,3,0,31,61,21,38,37,14,4,11,10,4,5,1,1,16,13,2,9,21,1,0,23,8,0,0,12,8,40,67,47,33,13,17,104,13,5,0,10,24,5,8,0,3,11,10,2,1,0,4,27,2,3,5,35,27,44,0,7,24,41,7,9,43,0,47,18,47,2,20,24,31,99,10,26,10,20,16,
7,8,2,8,48,7,7,1,6,1,10,8,13,0,23,5,16,6,0,6,31,3,14,14,11,30,36,5,19,0,6,19,36,0,0,3,15,5,10,0,14,2,5,1,1,39,2,0,12,14,16,2,6,10,1,1,5,16,0,25,1,38,25,4,26,12,5,16,74,13,1,14,53,3,14,2,8,14,10,9,15,10,5,34,0,0,4,26,1,9,109,7,6,39,33,32,2,8,5,10,4,4,20,24,1,33,7,4,81,17,1,1,11,1,0,42,0,0,1,27,0,13,37,5,91,43,2,3,22,8,7,2,3,41,24,55,2,1,50,0,4,6,0,6,0,4,5,8,7,22,4,1,2,6,34,0,5,10,1,0,10,100,31,20,25,2,10,2,36,0,0,23,9,12,0,33,2,22,30,99,4,21,6,0,43,16,4,0,5,0,0,22,16,0,0,1,29,6,28,78,43,12,15,22,1,0,3,1,0,18,0,11,5,15,45,75,10,59,99,19,0,1,2,15,0,18,12,0,0,0,0,0,32,46,3,42,12,10,1,8,0,52,33,27,7,56,2,33,2,0,2,7,0,2,0,13,0,1,0,8,3,0,0,0,20,3,16,5,11,4,8,3,0,0,3,3,9,39,12,1,12,9,60,0,14,5,24,13,0,0,0,5,10,0,0,4,8,1,12,43,2,1,20,5,34,
22,2,0,10,11,6,0,15,0,5,59,19,6,7,3,38,65,0,0,18,1,23,6,0,22,8,13,15,7,6,0,3,0,16,5,14,1,15,8,66,45,9,7,13,11,0,5,27,1,17,2,15,8,0,2,17,3,0,0,10,5,5,39,25,8,48,20,12,9,6,10,30,17,61,8,9,6,42,0,42,7,1,10,3,2,1,40,4,0,0,8,7,1,0,37,3,25,7,18,11,9,19,4,0,10,9,22,3,5,1,7,58,3,5,11,8,39,63,11,32,2,13,3,1,13,6,3,1,4,10,63,1,0,19,0,0,0,0,1,0,2,11,25,4,8,5,18,3,1,0,6,3,22,8,46,1,10,2,1,19,1,0,0,10,0,0,0,0,5,5,16,0,73,0,17,7,7,4,1,0,0,40,0,71,1,10,5,54,10,1,0,7,20,18,0,6,1,0,1,10,0,0,4,10,2,6,42,32,24,6,4,5,11,3,0,3,0,1,16,1,4,23,2,11,32,0,0,1,4,2,98,4,53,39,3,4,13,30,6,3,4,3,63,1,45,0,12,0,9,28,94,0,7,70,27,22,7,1,65,30,1,7,12,5,2,25,3,15,13,66,4,74,0,0,2,0,36,5,45,9,1,12,21,4,6,28,12,14,0,9,15,2,53,8,3,4,76,16,94,26,6,2,3,43,24,
9,3,18,0,92,18,2,3,7,4,28,18,4,10,14,6,4,3,3,8,86,2,24,33,5,6,9,21,16,11,1,34,28,0,3,1,18,0,0,10,9,21,67,9,23,15,11,4,14,1,6,10,8,4,9,0,21,13,3,1,92,59,14,26,1,45,3,19,30,0,3,28,13,0,22,12,1,6,28,16,35,45,3,2,14,7,6,22,3,6,40,1,0,0,0,0,4,11,7,0,0,7,21,3,0,51,0,11,0,29,0,1,31,10,0,11,8,1,38,33,0,6,2,3,50,12,0,33,0,21,32,0,12,27,112,6,20,6,1,0,3,33,0,23,0,82,19,9,2,0,0,3,1,4,1,28,17,21,58,6,13,2,0,15,6,12,12,7,48,0,7,2,2,0,0,1,25,0,54,8,34,14,1,0,13,5,1,0,0,47,12,9,62,0,7,11,31,0,7,3,50,0,1,4,0,1,0,0,3,2,10,8,83,1,5,4,28,1,0,53,9,0,40,34,6,4,11,6,14,13,2,11,40,11,46,1,27,0,10,4,29,27,2,34,0,0,0,10,0,30,2,32,0,0,0,10,15,9,0,97,10,1,2,29,1,2,2,1,3,0,10,3,23,46,4,14,3,52,1,14,5,24,27,18,0,10,4,9,0,2,0,4,3,5,0,74,2,2,17,55,0,2,4,4,38,
3,2,6,7,0,8,0,13,0,18,6,32,1,1,0,4,0,5,7,3,4,10,4,8,20,62,2,0,3,1,0,0,0,0,0,40,0,0,4,4,2,1,0,20,1,1,2,2,0,6,2,2,2,11,11,67,3,5,6,53,3,44,39,31,20,44,33,12,0,0,0,8,28,3,1,10,12,3,8,16,1,0,6,5,0,8,5,5,8,5,25,9,6,98,78,0,2,1,8,6,28,8,41,52,21,13,47,0,10,7,49,4,6,3,96,3,2,6,0,9,15,66,2,4,14,15,2,21,10,1,11,1,1,13,21,16,55,11,0,0,2,5,2,0,21,1,14,14,10,47,8,8,33,3,5,2,1,20,2,3,5,4,6,32,0,5,4,59,3,14,29,26,68,56,0,28,12,17,0,19,40,5,5,26,78,56,9,1,1,3,2,1,53,21,0,25,17,14,37,17,8,1,29,2,8,14,5,26,10,7,35,12,28,8,20,30,31,0,47,12,5,0,2,18,6,0,0,9,0,2,20,2,0,19,3,23,1,1,0,16,14,1,4,8,50,14,60,54,4,42,41,0,37,9,18,0,13,1,3,10,3,2,13,11,4,9,4,39,29,0,92,2,57,9,49,18,45,15,7,0,10,54,7,7,0,11,3,0,0,5,0,0,0,2,8,0,2,3,16,12,8,5,61,28,8,
20,1,0,0,6,8,29,2,59,1,30,9,13,4,2,88,7,16,1,3,43,7,1,1,4,8,15,12,34,0,7,36,30,0,12,28,0,9,1,6,1,0,2,5,20,8,4,7,8,4,2,0,0,20,0,19,8,2,0,30,13,0,4,5,78,20,39,39,23,29,4,18,3,3,56,6,0,1,16,13,6,10,23,20,15,3,9,9,12,5,0,3,2,12,0,55,1,6,36,34,3,0,32,0,35,7,28,11,15,0,3,5,15,8,2,3,3,11,10,1,12,6,9,0,36,21,0,14,11,35,0,0,2,4,2,56,6,10,0,18,63,18,86,59,38,91,0,0,5,0,1,24,34,1,7,17,19,10,50,7,3,6,2,5,0,1,0,16,1,0,7,1,0,0,69,6,0,76,11,8,3,6,0,0,24,9,3,9,1,6,0,6,0,10,22,9,2,14,6,7,3,0,0,0,0,0,0,9,9,3,0,56,36,100,0,24,25,4,0,90,13,1,53,125,0,3,6,1,43,4,21,3,3,11,1,4,4,6,1,1,28,0,7,3,2,0,0,0,1,0,5,62,0,57,9,25,5,68,26,53,0,3,24,23,14,13,1,7,0,12,0,57,0,14,20,13,5,20,7,11,3,32,3,4,6,0,2,17,34,10,17,15,3,20,1,17,0,6,17,21,2,0,4,8,54,
34,0,2,0,0,15,30,34,6,111,11,0,5,5,0,0,2,0,50,1,1,31,10,10,8,12,0,23,17,6,12,17,21,3,2,5,10,1,14,0,3,11,1,40,16,38,5,9,69,22,7,6,31,6,14,10,10,17,1,1,0,2,2,0,3,2,10,31,0,2,21,31,4,1,0,20,6,6,10,8,17,1,32,1,5,7,7,0,13,0,6,5,0,0,4,22,3,2,1,9,3,12,13,28,0,7,51,4,0,6,50,70,0,4,23,0,0,10,0,8,18,5,0,3,8,16,16,16,4,51,12,60,9,2,57,15,26,10,0,0,13,0,0,3,33,15,13,10,4,0,0,1,0,0,1,1,33,11,5,24,42,0,3,40,2,23,93,34,15,22,11,0,0,22,15,0,12,43,2,4,9,3,13,6,100,2,1,25,22,15,16,2,12,3,1,21,6,6,17,8,4,0,39,0,11,42,19,0,11,0,9,16,2,8,2,1,2,0,9,0,0,0,0,4,28,0,31,8,0,6,73,1,7,4,10,6,0,5,25,9,0,7,39,0,49,0,10,24,11,0,36,0,7,1,13,4,13,11,1,2,20,1,12,10,13,29,6,11,5,10,23,99,13,0,16,2,5,6,1,0,12,33,49,0,0,11,10,0,51,0,10,1,0,17,24,0,0,1,2,28,4,0,3,37,13,
22,0,0,9,4,0,5,4,0,0,28,52,10,2,6,15,1,2,2,8,25,26,5,44,7,1,5,5,0,7,9,0,0,0,6,3,9,3,10,1,1,12,0,24,13,22,3,34,1,12,0,11,0,26,11,72,4,10,1,19,11,10,32,1,2,0,43,4,82,12,2,0,24,0,19,4,15,0,22,2,1,1,9,7,3,16,16,10,0,13,2,18,78,47,18,2,0,2,35,11,41,36,12,8,7,0,21,1,1,0,1,36,21,0,102,6,23,16,1,22,8,16,3,2,0,1,10,0,2,34,0,3,2,2,2,2,20,61,10,0,4,31,23,10,30,15,31,3,3,5,2,65,42,20,24,11,20,8,0,13,16,1,3,3,3,1,1,6,43,18,2,49,76,97,39,2,6,32,7,8,9,36,15,58,10,12,3,0,2,0,3,0,2,4,10,5,32,16,11,5,2,12,1,49,23,22,103,5,7,13,37,19,12,2,45,36,52,0,1,93,26,3,89,1,2,0,0,0,9,14,1,24,6,7,6,5,48,4,6,7,36,1,0,0,2,3,6,37,37,0,99,55,3,11,7,5,17,0,2,1,0,6,18,4,2,0,6,12,2,1,24,9,2,19,23,0,2,2,3,0,2,10,4,6,33,0,0,2,4,16,12,5,93,1,17,9,69,23,9,7,6,9,5,15,44,
60,5,0,18,3,10,1,32,4,9,0,8,1,57,92,3,6,3,60,0,4,5,10,2,16,26,9,0,12,0,3,14,24,1,56,5,70,40,8,7,0,6,1,4,29,17,5,9,33,28,28,5,94,0,12,18,64,8,0,0,3,27,0,12,10,51,12,31,0,9,8,31,0,5,0,36,0,18,4,2,5,5,0,36,22,12,23,0,1,0,5,0,1,2,5,3,15,24,9,36,46,3,4,13,9,10,32,1,1,0,21,5,3,15,2,7,4,0,23,25,11,5,7,5,1,2,29,0,14,0,19,3,21,8,5,4,4,19,0,3,34,105,2,15,21,18,8,0,3,0,0,4,8,0,15,36,77,19,1,11,12,10,4,1,22,12,38,0,3,16,3,1,0,21,11,1,62,0,7,1,2,3,7,49,89,11,5,14,44,20,3,2,3,1,0,8,6,9,30,0,0,26,3,1,0,0,0,5,4,0,9,1,12,0,39,2,11,8,75,17,90,5,4,4,3,6,21,93,2,6,78,5,7,8,21,10,0,0,2,0,3,77,7,2,18,3,0,91,0,48,45,30,20,21,3,0,8,25,6,22,6,12,3,18,0,30,0,0,22,2,1,5,28,34,0,1,10,16,0,10,25,18,0,17,2,5,2,5,17,14,18,27,4,0,47,1,0,0,27,8,0,16,2,42,7,
