22,9,21,57,7,13,8,9,5,19,49,30,12,17,38,43,33,25,77,29,13,53,37,7,50,28,33,53,12,9,15,6,16,18,31,25,30,20,44,12,40,31,13,44,11,23,9,34,9,21,22,13,16,60,58,21,65,14,19,26,25,18,25,33,16,29,1,10,2,7,42,21,11,14,28,4,7,24,4,43,15,25,25,53,33,55,21,27,52,10,27,15,21,28,56,21,67,33,46,27,36,5,13,27,9,6,46,20,13,42,37,74,10,21,25,22,17,15,72,23,12,10,13,16,18,40,3,10,14,16,11,44,65,42,17,46,17,10,31,13,18,11,62,79,30,51,18,44,9,33,14,8,9,46,8,12,57,9,26,36,9,25,15,11,16,9,18,31,12,57,5,7,12,29,6,11,9,22,8,8,10,29,12,44,30,57,11,19,2,7,39,42,19,10,57,17,47,71,23,7,21,40,42,52,32,7,16,27,40,47,41,41,27,42,15,13,25,14,25,14,20,32,4,4,30,26,19,13,36,30,10,32,37,26,43,23,47,15,14,5,4,6,17,13,2,25,14,31,4,11,30,14,50,25,30,17,47,108,17,36,88,7,12,16,30,13,5,17,29,12,16,25,23,11,18,31,84,32,15,12,14,6,13,21,48,50,21,44,60,6,15,20,13,17,27,11,9,29,14,13,23,15,3,10,63,
13,0,0,3,18,2,12,7,24,1,3,7,0,4,31,6,26,4,9,5,22,10,5,16,4,15,20,21,11,8,4,5,0,2,6,1,33,3,17,23,23,5,10,5,12,16,13,0,23,6,2,1,37,10,27,17,0,38,22,0,0,21,3,4,4,5,6,5,7,10,2,7,1,6,1,3,8,12,1,3,9,5,2,4,30,10,5,16,0,18,5,46,3,3,2,15,2,10,0,3,4,14,1,9,0,12,8,9,1,6,3,0,11,2,0,8,10,19,0,1,7,24,2,14,19,28,3,5,20,0,7,5,0,3,8,14,30,5,4,9,3,6,9,8,43,1,47,10,19,3,24,1,1,5,13,6,1,5,5,31,8,11,8,34,28,7,0,1,2,5,0,16,65,2,41,4,4,6,6,11,3,0,10,1,3,0,3,0,35,2,14,4,12,18,2,2,10,1,3,2,8,12,1,6,4,6,1,8,61,6,6,6,31,30,2,4,3,8,1,5,3,4,2,12,4,26,6,6,5,8,4,1,0,9,6,49,7,13,5,9,5,18,16,1,2,20,1,8,11,31,2,6,14,7,14,7,4,14,5,0,0,7,3,9,15,5,22,8,5,0,10,5,7,3,16,9,0,14,12,18,1,2,22,21,9,7,18,7,3,16,10,15,3,21,50,41,19,16,4,23,15,6,12,26,14,
0,4,31,26,17,39,0,19,30,10,4,16,8,34,2,94,1,27,33,22,10,10,11,4,28,3,13,24,8,8,9,35,11,12,8,29,2,8,2,52,8,21,8,6,25,22,5,7,0,24,4,38,10,30,3,48,7,3,7,12,1,1,35,6,25,13,0,17,2,5,23,1,3,0,15,6,20,7,6,0,24,16,14,1,5,4,6,10,20,3,10,24,12,26,25,0,0,16,6,5,4,20,22,2,10,3,2,10,16,0,0,31,14,5,23,20,11,27,40,4,15,9,7,2,8,11,7,9,6,2,6,0,7,2,4,28,6,7,3,1,3,4,5,10,4,17,1,29,14,32,3,14,2,80,9,15,11,1,7,0,15,3,12,0,14,1,0,37,13,1,39,0,5,32,37,4,7,7,3,6,16,6,7,7,7,20,11,38,5,38,4,4,4,10,52,43,3,50,3,48,16,6,21,4,13,7,44,17,13,34,13,7,14,4,10,7,27,0,17,8,11,1,13,19,18,37,3,3,11,0,2,30,48,18,13,3,16,5,1,17,14,18,23,1,7,3,0,0,22,27,17,23,30,12,4,38,14,19,0,2,74,3,7,19,12,12,0,12,11,3,7,23,9,16,9,6,2,16,11,7,8,16,50,6,21,56,7,8,0,3,5,1,1,4,4,7,36,1,26,0,46,1,1,28,36,
30,0,2,3,51,0,7,3,22,0,17,5,34,0,27,1,45,2,2,5,28,4,6,0,7,7,17,7,21,15,31,22,12,8,5,1,11,6,14,5,11,24,15,6,5,11,7,8,4,39,3,2,22,19,29,1,9,35,2,0,1,5,2,1,1,36,19,66,48,10,6,10,9,24,9,17,5,40,21,7,4,10,5,9,15,34,35,2,10,5,1,1,3,5,6,15,19,13,70,12,15,34,6,5,25,15,13,9,0,44,40,22,9,0,4,17,6,3,5,18,45,14,12,7,13,16,0,26,5,6,26,34,13,9,49,4,82,5,8,1,53,12,5,13,9,18,30,3,7,8,18,10,0,4,28,1,14,20,13,22,2,7,1,3,1,0,8,0,20,6,19,8,1,14,17,29,37,5,3,13,6,0,4,26,4,12,11,6,19,10,0,1,19,4,8,12,38,2,6,1,13,9,17,2,16,2,11,23,16,30,6,8,52,40,4,50,20,34,9,5,1,51,7,1,7,8,7,21,0,0,8,23,4,6,3,12,0,8,0,0,0,0,3,9,2,8,30,23,0,9,23,24,18,17,6,0,2,6,47,35,8,16,10,32,52,5,3,12,1,11,18,22,21,8,6,10,6,24,7,2,4,14,6,4,5,7,29,37,9,8,15,0,13,10,19,7,8,21,17,23,6,11,4,34,12,
2,9,1,20,1,9,6,21,49,25,1,62,3,6,4,30,21,2,20,2,25,10,16,2,3,45,2,13,2,0,3,24,0,26,3,5,39,0,18,10,38,21,9,3,45,10,13,0,8,9,21,1,6,4,14,10,0,5,15,36,1,84,50,4,36,7,14,5,17,1,23,4,5,12,25,0,10,6,3,2,12,0,0,1,5,13,10,12,0,11,12,10,1,5,22,0,7,4,3,4,34,13,5,0,21,43,7,23,0,8,18,5,2,7,10,3,6,11,1,3,3,3,1,17,23,17,9,9,4,3,13,8,2,16,10,17,0,17,5,11,2,29,1,11,5,4,34,7,9,1,2,3,26,42,24,16,5,24,17,1,4,5,39,9,7,2,2,2,0,46,0,48,2,36,1,1,14,10,34,0,2,25,11,6,3,5,2,6,16,0,2,4,36,23,30,46,9,47,1,8,18,55,10,17,10,3,1,8,38,6,4,4,25,44,22,17,27,60,5,8,12,1,0,2,6,60,21,8,12,39,0,0,3,1,19,0,29,8,22,4,26,14,17,0,15,10,5,0,11,47,6,5,3,10,5,7,4,16,13,62,15,0,13,4,44,0,7,1,5,1,7,5,13,0,27,5,39,5,13,8,67,26,6,6,6,1,1,5,8,23,73,25,1,27,4,4,4,37,7,28,9,31,37,7,33,
25,12,39,36,15,2,0,7,9,3,14,8,28,4,9,1,12,24,5,11,0,17,1,10,1,18,23,1,4,17,5,12,35,5,17,2,7,1,0,8,1,62,1,22,5,21,18,2,10,21,5,6,2,48,23,5,15,16,26,0,31,9,0,3,6,22,6,14,18,10,9,13,7,16,49,19,12,54,11,82,13,14,7,4,1,5,18,9,14,2,18,0,29,2,0,8,4,22,4,9,13,16,0,4,5,0,48,16,19,0,40,57,10,1,11,3,7,4,3,28,8,7,14,3,23,7,3,10,0,5,3,26,13,12,5,17,5,11,0,14,22,12,3,39,7,12,3,13,11,0,2,3,4,6,55,49,3,7,4,2,0,8,0,10,3,17,0,10,14,2,5,5,66,5,9,3,0,5,7,4,4,4,46,53,14,45,3,17,12,61,0,3,17,7,8,31,9,2,10,7,1,27,9,28,5,28,49,15,43,16,5,6,10,0,21,28,21,5,1,20,0,14,63,9,38,3,24,14,21,1,37,104,70,23,21,5,2,5,0,5,3,28,0,1,4,2,10,26,43,0,38,2,3,0,0,0,1,1,60,10,57,30,5,25,8,19,0,48,12,3,3,29,3,5,23,38,1,5,2,5,1,6,5,23,3,7,4,15,0,38,51,20,5,47,33,18,35,3,21,14,13,3,12,14,18,
22,0,15,2,18,11,2,14,0,6,0,3,11,3,5,30,23,18,31,9,19,29,9,0,15,6,0,3,1,0,5,10,3,8,4,12,18,6,35,2,20,12,5,6,8,0,7,19,4,1,3,6,0,13,41,2,37,16,5,8,28,12,18,4,24,5,5,5,23,0,23,8,7,25,20,2,24,32,20,26,13,6,19,10,42,18,32,22,1,11,1,6,4,21,7,27,13,5,13,3,17,13,8,13,5,84,1,30,26,21,21,35,1,72,2,1,6,6,15,3,25,6,13,11,2,56,4,10,19,9,46,5,18,35,28,20,31,2,0,0,6,21,41,2,30,6,14,12,10,1,23,2,2,7,14,22,22,9,69,1,2,23,3,0,1,2,38,6,0,7,12,19,3,17,4,11,31,8,0,1,0,8,0,7,13,13,12,7,13,0,12,0,12,14,5,10,5,26,0,0,8,13,19,3,9,36,19,44,82,19,11,5,7,9,3,10,29,22,2,15,2,31,8,19,2,5,2,14,11,5,0,20,29,11,10,30,22,16,2,3,6,21,12,9,1,52,1,54,8,43,3,6,2,5,9,0,0,25,2,66,6,48,1,44,73,37,2,12,2,31,1,11,0,13,1,23,77,35,4,0,1,7,9,5,5,4,0,57,3,18,2,2,22,1,16,16,44,0,5,11,11,11,14,6,37,
3,10,2,4,6,1,47,26,33,45,14,15,6,16,0,9,18,42,2,3,52,17,38,2,52,14,20,15,3,8,8,17,3,17,17,13,14,9,5,7,3,18,7,6,38,17,20,1,11,5,5,2,17,17,2,32,7,21,4,4,40,6,58,39,5,85,1,19,5,29,1,5,12,14,80,4,13,14,20,20,32,11,7,30,17,9,6,4,4,47,33,31,11,0,14,1,30,3,24,13,24,4,5,13,4,16,26,5,11,8,15,5,11,4,28,8,21,1,15,4,11,9,5,4,0,1,3,7,9,6,28,31,12,3,13,28,19,5,1,22,2,19,17,26,7,9,23,15,26,5,11,30,14,12,10,5,0,9,0,29,10,7,12,28,33,2,13,0,2,8,41,27,24,2,4,15,6,2,8,27,41,40,13,40,18,17,2,31,10,49,19,36,34,10,39,4,8,6,2,8,24,31,22,30,2,21,1,18,7,9,7,2,7,6,1,1,2,3,32,1,2,0,30,30,0,7,8,8,2,10,8,2,2,1,15,4,17,0,13,6,33,12,4,0,7,0,27,9,16,13,9,23,9,6,3,7,1,0,5,1,4,10,0,0,8,4,0,2,12,1,72,12,10,0,21,0,7,10,10,12,19,3,10,4,22,14,8,6,10,20,18,1,14,6,1,17,11,5,0,33,4,4,8,18,9,
21,5,26,10,10,0,1,6,0,6,0,4,11,16,23,0,12,6,27,17,1,3,0,11,10,14,1,18,3,2,6,56,1,15,17,13,11,2,7,39,18,3,0,11,6,19,4,55,4,2,60,8,10,4,20,1,14,5,9,28,18,0,10,4,66,0,10,18,36,14,12,30,0,5,31,43,20,25,11,7,18,14,11,8,6,2,31,8,0,1,55,0,2,0,25,0,3,11,6,17,15,9,4,8,2,54,0,0,9,4,30,3,6,8,0,19,2,9,0,21,11,15,11,0,9,3,0,3,1,8,2,15,8,19,1,0,0,28,7,3,0,90,35,30,4,11,1,31,4,14,0,3,10,23,2,5,3,1,11,0,7,5,5,4,0,22,26,3,10,9,31,8,17,10,4,2,8,5,1,4,15,5,51,0,33,11,8,4,5,23,0,8,3,20,2,20,9,0,0,0,5,0,10,4,8,6,15,16,42,1,7,2,4,16,39,1,7,0,5,3,4,5,32,20,22,7,9,1,27,0,4,39,74,29,5,59,4,4,13,4,13,7,8,3,2,53,2,0,22,7,51,13,16,14,11,0,19,1,16,0,5,5,13,2,5,15,0,1,6,0,0,8,16,10,28,13,0,9,3,14,0,38,2,3,7,18,11,8,1,5,3,5,30,90,21,27,5,4,14,6,11,2,17,5,19,
39,2,2,12,34,0,0,24,2,37,0,21,7,11,0,10,26,44,9,8,4,9,5,13,34,12,20,3,4,6,19,9,1,5,10,7,17,19,11,28,21,17,4,15,24,3,9,12,52,27,0,19,65,34,2,27,4,34,0,6,10,7,16,9,9,60,2,0,32,2,7,8,8,12,8,3,5,12,3,3,5,2,7,14,8,49,31,12,6,51,2,60,10,28,0,95,1,6,19,4,13,0,7,23,102,28,13,19,15,4,0,9,2,17,2,7,10,2,14,5,18,4,35,7,1,12,10,6,9,9,22,1,0,11,44,4,14,0,9,11,18,0,17,2,10,7,9,3,24,2,35,70,1,13,5,4,41,5,43,2,1,1,4,7,1,16,7,21,27,16,6,2,9,4,33,101,13,2,36,16,2,17,1,25,1,5,1,2,1,6,0,7,16,1,62,5,4,3,0,14,0,29,10,6,3,2,5,6,3,17,1,4,16,11,10,47,7,11,1,36,0,1,14,3,15,3,10,20,3,1,9,21,17,18,10,10,25,6,13,3,9,23,8,6,17,18,4,50,6,27,17,22,1,14,1,25,10,0,18,11,0,8,1,0,4,54,0,1,12,41,28,7,0,34,16,1,13,21,17,0,9,8,5,2,10,11,19,8,11,0,8,0,13,1,50,2,11,2,2,5,4,7,11,20,13,
