79,1,45,15,6,10,10,17,8,1,35,7,2,33,24,3,4,18,1,3,20,36,23,5,8,70,6,34,20,41,6,6,3,52,27,27,69,32,16,56,40,36,13,8,54,80,4,7,74,95,15,53,87,4,17,10,38,20,51,15,25,28,30,73,5,4,13,21,34,6,9,57,71,47,19,1,13,1,6,9,17,1,16,19,11,4,12,15,46,0,0,23,5,53,105,0,28,34,1,0,49,14,34,19,32,5,65,1,2,17,7,101,3,15,21,44,0,67,78,41,57,52,6,6,20,2,4,28,15,1,18,19,89,7,38,58,8,7,34,8,5,12,17,33,22,19,12,6,7,7,6,9,4,5,26,4,4,16,5,3,10,0,0,16,19,76,11,19,3,0,7,35,41,7,11,34,15,24,51,47,11,70,12,47,0,0,7,11,3,39,3,10,47,6,17,4,2,2,7,55,20,72,7,3,15,9,52,10,8,15,30,5,0,2,29,1,0,13,6,12,64,5,44,10,0,51,12,9,48,15,34,15,16,59,4,2,11,26,13,35,53,11,13,77,55,1,59,34,25,65,41,9,0,49,9,19,7,37,7,6,57,16,38,71,28,24,3,9,4,13,35,9,13,48,79,90,62,16,7,0,5,7,13,29,41,5,11,11,57,3,4,54,24,8,2,5,11,75,6,80,2,15,15,39,10,
22,3,11,0,12,10,0,40,15,2,0,5,0,3,0,39,76,30,2,0,35,18,18,2,3,2,74,0,19,52,0,0,22,44,1,1,13,8,9,16,2,20,12,14,0,0,8,0,0,39,0,13,0,2,0,17,0,0,3,7,0,10,20,0,10,0,0,0,31,0,7,5,10,10,0,53,0,0,0,1,8,8,0,2,3,0,7,5,0,11,9,0,0,2,2,7,2,0,59,21,35,0,34,0,4,0,10,0,0,0,0,29,10,15,0,0,0,18,0,5,1,85,0,15,0,9,22,0,45,9,1,1,17,15,9,5,4,24,2,2,21,24,10,8,7,1,0,0,0,1,20,12,32,59,16,28,6,14,3,0,9,0,2,4,0,0,0,0,19,0,0,1,14,11,4,1,4,15,7,1,4,32,20,1,1,5,1,1,0,9,26,0,0,18,63,2,6,10,37,21,43,21,15,22,34,0,0,31,17,1,14,3,0,18,2,1,1,0,0,24,11,4,0,2,58,3,14,28,13,21,3,3,2,0,0,23,1,33,38,4,2,0,10,0,4,2,3,0,3,13,7,0,20,1,0,0,1,2,4,0,0,4,4,0,11,0,16,0,6,6,0,2,0,1,6,6,0,0,65,34,6,74,0,10,8,2,1,4,34,4,7,30,24,8,0,16,60,7,24,3,1,0,0,17,49,
12,6,0,29,0,26,75,69,0,55,39,0,3,0,28,13,46,0,14,6,55,39,0,72,25,34,0,8,4,29,3,6,0,1,12,4,2,12,0,19,2,10,1,41,9,0,8,16,16,86,3,9,18,0,4,5,6,87,52,39,0,0,13,16,5,2,12,20,2,91,0,42,19,46,12,33,0,1,4,5,25,0,3,25,0,1,16,94,80,0,13,7,1,0,28,11,12,0,10,3,38,0,4,123,10,17,24,0,7,0,0,57,15,0,3,2,94,18,23,13,5,0,0,23,0,2,0,7,2,7,1,20,2,5,14,15,0,1,5,2,2,61,8,27,66,22,2,16,2,0,0,11,6,0,29,9,11,5,28,16,9,26,8,93,1,63,3,19,39,8,2,90,20,6,8,1,19,3,0,0,11,11,7,66,8,6,18,7,34,34,5,35,0,1,2,0,0,0,0,3,24,7,7,3,22,8,1,0,59,32,48,83,2,14,36,0,21,0,0,0,50,0,0,1,0,10,0,17,36,1,8,0,6,0,0,0,31,109,10,2,29,0,0,1,0,9,13,73,0,2,12,13,0,2,72,69,0,45,4,0,3,2,21,33,4,49,49,5,35,41,38,0,1,3,21,30,1,57,0,0,28,1,0,16,18,19,0,21,29,0,20,76,0,2,3,1,4,66,37,95,16,40,23,82,19,
21,16,21,0,42,0,8,29,104,7,2,2,7,0,0,36,0,1,0,32,9,4,28,75,5,4,28,1,60,72,0,11,28,21,27,11,6,11,9,7,27,2,78,0,4,0,27,0,0,13,3,0,0,8,0,3,104,1,5,3,27,54,14,22,6,2,0,18,5,0,0,3,13,14,67,9,0,28,2,0,11,14,0,8,0,5,0,12,2,84,5,1,0,10,2,49,0,2,2,0,0,0,0,0,11,8,0,28,0,10,21,0,9,2,8,0,2,0,57,0,22,0,0,4,0,49,0,2,7,80,5,2,84,0,77,17,14,0,6,5,13,0,0,0,7,18,9,0,5,0,0,21,4,5,11,12,0,7,52,3,91,0,12,1,7,1,73,0,0,50,0,20,30,0,2,1,9,0,0,0,6,5,33,1,2,0,10,0,2,0,72,0,1,41,1,0,64,3,3,7,1,37,7,40,0,5,0,45,13,0,7,2,0,54,15,3,0,0,1,23,56,0,31,82,63,7,98,12,25,23,8,45,54,53,62,0,8,24,38,18,4,7,53,26,73,11,0,0,3,0,3,0,1,4,37,4,75,2,0,0,5,15,108,6,30,10,8,21,11,19,2,17,18,0,1,33,10,2,4,1,9,0,11,2,24,5,1,2,6,15,18,7,27,0,0,0,0,2,2,0,32,11,9,20,64,
4,0,41,1,3,6,102,4,0,33,22,0,2,13,22,0,73,3,4,3,0,1,0,3,15,5,4,0,1,10,4,0,10,2,6,0,0,11,2,2,2,55,51,18,0,22,10,6,9,0,1,0,11,0,118,10,3,98,0,31,0,1,2,98,0,1,10,0,22,16,80,5,26,4,4,10,12,8,2,8,28,5,35,0,17,12,3,66,3,0,77,42,41,51,22,60,36,5,2,50,111,2,52,102,6,0,73,3,1,1,0,72,0,0,44,5,8,15,38,0,6,0,0,0,3,1,9,18,13,101,27,1,7,2,3,0,0,1,39,1,8,3,7,10,7,7,7,4,6,4,4,30,22,1,5,2,0,2,1,2,3,6,3,1,8,0,0,0,3,0,0,0,1,27,1,24,3,25,3,18,1,2,17,11,17,80,12,15,1,5,2,4,0,44,0,9,103,47,55,60,15,2,5,1,7,9,3,3,3,0,5,40,0,23,5,0,8,0,0,0,7,4,1,5,0,0,2,10,0,1,0,13,0,8,0,0,45,96,0,30,3,0,0,21,0,16,22,73,0,25,0,0,27,25,113,0,3,10,11,0,0,13,2,14,1,41,8,7,14,29,23,1,1,0,0,0,0,2,1,77,11,5,11,49,15,0,2,4,9,0,2,3,67,3,77,6,2,98,19,10,0,5,21,45,14,
4,14,7,77,7,25,4,6,0,4,1,21,8,12,2,0,35,0,0,49,26,24,11,0,4,11,50,29,6,45,20,27,0,3,5,2,13,3,2,2,1,49,5,53,3,79,23,8,19,7,8,13,10,0,18,2,52,0,15,1,4,0,4,24,38,0,4,25,0,2,6,9,3,0,0,5,56,0,26,7,2,0,0,6,45,0,20,28,1,71,0,0,9,3,3,66,0,3,0,0,0,0,0,1,94,3,18,13,1,115,11,0,7,22,0,0,2,20,33,2,24,0,95,0,11,17,5,8,78,28,0,9,0,8,13,17,3,3,19,12,0,2,12,0,0,4,3,2,0,10,9,0,0,8,0,0,2,0,2,13,23,2,3,40,4,1,11,33,16,31,1,8,3,6,5,0,41,7,0,3,0,0,3,0,0,0,34,1,0,3,0,0,0,24,15,29,0,22,3,40,1,1,5,25,1,4,6,9,0,0,10,39,2,7,103,33,0,0,1,89,28,67,1,42,0,10,11,3,1,14,12,8,0,0,14,0,2,6,64,5,67,39,18,1,1,2,23,13,0,2,0,3,0,63,22,28,30,0,4,0,74,13,113,0,5,2,12,0,2,14,17,30,7,8,92,19,73,11,0,53,0,2,0,14,1,15,4,14,5,7,0,9,77,0,7,0,0,0,15,11,15,14,10,14,34,
62,5,1,0,0,5,0,0,0,14,0,0,4,28,8,5,2,7,0,12,0,15,0,0,5,6,8,4,0,25,2,1,18,45,50,0,54,18,0,14,6,0,4,18,11,0,1,2,0,31,6,26,8,39,3,37,6,3,10,8,10,6,55,86,0,16,4,32,2,23,3,28,6,4,69,0,26,0,5,0,0,1,1,0,19,1,2,69,5,6,22,1,20,22,42,1,7,4,0,7,0,7,0,15,0,1,0,2,0,0,3,29,29,11,1,0,0,68,0,66,0,1,0,0,1,0,52,30,0,82,9,52,0,11,0,16,0,12,7,75,0,0,0,0,0,0,5,6,7,0,0,0,29,1,2,46,0,6,2,7,0,33,1,0,4,0,0,0,12,0,0,0,3,16,0,1,4,41,33,3,26,5,3,2,6,0,87,6,23,2,18,1,0,38,81,0,40,7,16,4,17,1,5,0,25,1,29,5,2,0,7,0,1,0,60,0,10,0,6,12,53,0,29,0,19,10,5,3,11,5,12,50,11,27,0,51,0,27,1,4,2,28,3,5,38,0,4,0,0,3,1,0,1,5,71,28,18,3,16,3,5,30,37,5,3,8,7,0,15,1,0,3,1,1,0,0,1,5,46,76,35,0,35,0,6,0,1,0,73,14,8,0,0,1,7,0,0,7,2,0,0,1,0,22,35,
0,1,69,50,0,0,54,1,27,0,2,14,0,24,0,2,0,0,0,13,100,17,16,4,0,0,21,0,27,0,1,0,0,3,0,7,2,3,1,4,2,6,46,0,23,16,13,5,81,6,50,1,31,4,1,20,84,0,22,0,19,17,0,8,57,1,4,18,1,0,35,4,1,46,0,6,20,3,0,24,8,47,0,0,50,0,34,1,4,2,0,38,2,15,1,0,5,0,13,0,6,1,0,0,40,19,72,0,15,7,33,0,5,0,0,2,0,0,1,0,3,68,13,54,23,0,82,2,51,2,8,0,1,0,8,0,0,0,6,3,10,31,81,5,0,0,3,3,1,0,6,1,0,25,20,3,10,7,1,0,0,0,120,0,0,1,30,15,6,1,0,1,8,41,20,5,24,0,0,4,12,0,23,12,0,3,6,5,46,23,0,13,2,0,32,79,0,10,6,63,5,4,19,27,5,9,1,4,1,18,18,40,0,14,49,97,0,2,55,46,18,22,16,2,20,3,2,3,0,9,0,0,9,23,1,0,32,61,21,0,25,2,8,8,2,30,5,3,0,0,8,5,14,2,0,15,26,5,34,0,2,45,20,0,32,0,0,5,6,40,2,32,1,2,5,0,56,0,12,0,70,5,10,38,0,9,0,17,26,12,0,11,0,1,2,59,122,11,122,116,10,12,49,11,24,
22,0,31,4,12,18,0,2,0,11,13,0,0,39,80,20,1,12,3,6,3,2,0,1,0,8,11,4,2,11,0,8,0,11,3,16,18,5,3,0,0,0,1,32,1,4,5,9,5,45,0,3,8,17,0,7,0,9,0,0,0,0,52,2,0,2,13,1,1,7,0,36,40,0,0,5,0,39,1,0,27,6,24,0,20,67,24,8,9,49,0,6,9,33,4,5,6,3,0,63,14,0,2,15,1,17,0,8,0,0,0,92,1,38,0,37,70,69,4,3,12,0,2,1,70,0,69,0,5,6,67,0,18,17,72,5,36,0,11,48,0,0,1,0,0,0,2,20,1,0,1,8,4,10,0,11,25,0,3,1,0,11,0,18,39,29,36,2,7,11,64,0,37,0,2,10,5,8,0,4,39,6,4,11,91,0,32,0,0,12,15,3,4,19,0,4,3,1,5,1,10,0,0,27,37,56,0,3,3,33,10,3,30,4,25,0,21,6,0,23,0,12,8,0,4,11,14,10,0,0,1,0,0,0,0,0,26,72,13,1,8,79,11,22,33,0,3,26,1,0,6,0,24,1,10,9,2,14,1,33,28,19,30,0,26,22,2,10,5,0,7,4,100,1,9,20,27,27,14,122,4,17,1,4,2,3,1,1,0,0,1,0,0,0,0,0,0,11,0,0,32,8,0,21,65,
4,0,12,0,0,0,9,0,0,0,14,14,0,0,0,28,13,5,0,1,116,0,6,24,5,1,0,18,0,4,95,11,18,5,23,12,1,22,0,0,0,5,0,3,7,2,4,14,1,3,5,0,8,0,1,20,5,12,23,38,3,0,7,1,97,12,102,0,3,9,9,11,72,7,2,3,16,13,1,0,27,0,0,1,78,7,92,0,2,2,71,26,30,24,11,25,12,42,0,0,1,3,5,9,0,5,23,1,3,12,41,0,4,0,6,5,0,15,6,0,2,0,0,18,11,61,41,43,0,5,3,25,0,2,33,8,2,27,0,14,0,5,1,38,0,1,10,8,0,3,47,12,18,30,3,6,24,9,34,14,0,7,16,4,0,16,11,65,17,29,0,6,0,11,0,6,3,12,0,4,4,1,0,62,0,3,5,0,19,2,1,49,44,0,52,32,29,0,28,0,0,0,9,1,1,26,29,0,1,18,1,5,0,31,1,7,4,40,1,0,59,93,69,10,16,34,30,4,2,7,52,4,0,0,0,0,101,24,0,0,22,0,80,12,0,38,0,12,0,0,0,3,0,0,6,1,22,0,3,0,0,0,0,59,0,29,13,29,8,6,0,10,0,8,0,0,0,46,0,104,52,0,2,38,2,60,14,0,36,15,22,0,24,4,6,15,0,9,56,37,2,3,11,13,3,
0,17,7,0,1,1,12,6,0,1,8,43,13,0,57,0,3,15,0,0,21,18,7,1,8,0,2,2,12,0,0,11,12,9,47,7,0,67,0,3,59,78,86,9,0,96,7,1,76,9,26,3,3,43,0,10,8,1,8,42,0,14,0,12,0,3,4,0,1,28,6,15,8,50,0,6,2,7,1,0,0,2,1,0,1,59,28,24,10,2,4,3,0,5,36,95,15,2,1,8,2,0,26,16,20,1,27,41,0,0,0,0,0,0,5,3,119,7,2,21,5,2,0,13,2,2,5,37,2,106,33,9,1,37,45,52,9,1,23,46,2,0,22,8,0,0,27,53,93,28,16,4,4,3,3,29,1,0,0,10,0,61,20,8,0,1,5,5,4,0,36,2,15,11,46,4,8,25,20,0,12,19,2,76,87,5,0,12,1,0,0,3,47,35,21,0,10,2,11,4,108,0,101,5,102,3,4,57,74,0,0,26,79,1,4,37,19,3,0,5,0,1,0,8,16,75,8,4,0,39,0,7,0,0,65,0,3,27,12,0,2,1,11,1,83,1,4,1,3,0,0,8,0,4,0,30,26,9,5,4,2,0,4,6,2,0,4,2,54,3,5,17,100,0,17,49,2,0,24,61,5,3,18,4,36,2,0,0,0,0,0,13,7,2,36,0,0,38,7,0,112,14,26,31,79,
36,23,2,62,1,4,0,20,5,3,7,20,0,46,11,8,50,90,0,90,81,0,3,3,16,0,6,80,9,0,8,51,10,2,0,2,2,0,0,0,0,0,4,0,59,4,26,5,6,14,4,0,3,89,4,1,39,2,46,10,49,33,0,16,19,2,39,46,13,6,11,0,23,35,11,16,2,115,2,1,11,74,0,27,24,37,0,8,3,1,3,1,0,7,27,0,3,33,0,3,1,7,3,3,5,6,0,0,0,7,15,118,0,81,0,0,14,11,94,0,4,2,21,6,38,0,13,1,3,0,24,1,10,35,13,0,6,5,14,1,3,21,4,1,21,2,24,8,20,0,19,4,11,6,0,22,7,6,0,0,3,5,98,0,20,4,18,25,19,28,7,2,4,21,0,3,3,3,0,5,0,31,2,0,7,12,9,1,13,1,2,93,42,8,2,4,0,0,0,5,0,14,0,85,1,39,2,0,0,3,12,5,5,29,6,2,4,2,0,0,13,0,9,6,12,2,16,0,0,0,55,24,0,16,0,0,3,1,53,70,3,57,27,3,10,8,0,60,68,3,9,6,3,2,1,3,1,5,19,70,6,0,60,16,3,49,16,59,13,90,2,3,12,4,13,2,1,0,6,2,27,0,24,2,14,1,9,6,0,113,14,7,7,7,0,0,0,0,24,10,0,11,2,2,23,
5,77,0,8,2,0,0,0,39,9,2,19,27,19,62,3,10,55,0,0,1,5,0,55,1,0,1,2,27,15,0,86,3,6,47,7,45,99,1,13,20,35,12,3,19,33,0,14,35,37,14,5,8,5,8,0,8,2,0,23,5,1,6,3,1,11,16,9,4,10,0,0,29,38,0,0,17,6,28,0,0,8,0,0,3,47,0,47,57,115,9,21,8,0,43,3,28,5,26,0,32,3,27,0,26,5,3,30,0,10,2,17,14,36,0,10,35,17,0,39,12,9,0,29,5,16,76,5,3,28,25,1,2,1,21,20,7,25,76,7,4,10,0,6,0,0,0,6,43,2,0,0,7,0,10,18,62,10,3,52,8,4,0,6,3,6,0,5,4,27,0,0,0,0,0,5,0,52,4,2,0,18,34,18,3,0,58,20,0,0,11,8,21,26,58,10,88,22,6,14,12,0,32,0,0,13,16,1,37,33,3,58,30,0,0,104,1,1,13,83,13,0,6,4,0,14,3,29,0,6,17,1,0,73,5,0,0,53,9,0,3,16,2,77,2,1,0,2,0,2,0,0,65,4,4,16,24,1,2,10,23,2,0,31,0,2,54,31,24,38,13,1,44,36,8,39,73,0,47,26,0,73,12,0,4,28,32,0,36,4,21,0,0,15,37,0,48,1,2,0,50,17,102,17,57,
38,0,0,28,6,1,0,9,22,0,0,57,0,79,2,13,44,51,5,14,69,3,3,100,38,83,0,17,7,0,38,22,0,0,1,0,0,0,6,17,12,8,0,8,7,22,4,2,7,122,1,5,4,68,2,13,22,29,1,35,6,11,47,12,0,26,2,0,0,5,5,0,9,21,3,1,14,28,7,1,5,21,20,0,3,0,0,0,6,0,61,0,2,7,1,0,2,18,0,40,2,64,0,23,23,0,0,1,1,0,76,3,31,0,78,0,0,4,36,0,48,3,1,7,0,14,0,6,4,19,85,9,2,51,37,39,65,44,0,25,1,26,9,0,4,6,10,44,5,65,4,9,0,0,4,0,44,5,18,28,7,47,52,34,46,15,31,3,3,15,45,11,45,51,1,19,22,0,0,8,13,1,64,0,2,4,0,14,9,3,2,15,0,0,0,1,0,13,49,1,0,67,0,0,9,2,1,0,3,1,4,4,3,81,0,3,4,9,0,7,0,0,2,0,63,0,15,0,0,0,1,3,0,0,0,0,86,43,65,0,0,7,104,4,0,39,0,0,10,0,61,0,0,0,12,11,8,17,3,2,0,0,13,48,0,5,25,49,6,3,0,1,14,41,3,1,10,2,0,34,1,0,0,0,54,37,12,2,38,1,1,9,0,0,0,18,5,1,27,0,0,58,2,3,6,
