21,9,67,32,9,9,0,39,5,6,30,0,14,8,6,8,55,14,24,17,8,12,49,21,4,32,9,3,4,22,1,22,28,50,17,3,8,22,3,4,18,16,8,9,19,43,12,10,36,53,45,9,72,35,25,15,6,22,5,8,5,1,8,3,25,28,39,4,20,26,38,26,83,47,10,17,44,77,15,29,17,19,7,52,57,5,20,3,4,25,0,22,25,18,8,29,28,19,9,3,3,8,0,1,55,22,77,35,10,20,6,18,2,16,43,3,17,40,3,0,1,42,2,30,0,36,20,20,33,13,35,34,14,69,6,9,7,0,61,26,1,2,44,65,0,26,12,15,22,11,50,6,14,66,19,17,19,20,76,7,78,35,73,9,24,21,63,7,4,42,6,0,86,35,1,3,19,13,14,3,1,1,3,62,24,6,14,14,11,2,5,14,21,29,31,13,16,7,13,15,42,10,32,21,71,8,16,2,9,17,9,0,40,29,38,1,6,15,4,8,107,4,29,13,5,7,51,85,24,36,5,2,18,31,8,12,1,7,6,42,3,38,4,20,16,0,3,7,25,4,5,71,10,13,5,19,30,51,73,61,3,30,16,11,12,0,1,33,17,8,24,7,6,3,17,28,4,19,9,58,14,23,32,6,6,47,29,28,9,18,33,10,13,60,23,81,68,8,64,41,35,25,48,29,44,
11,0,5,8,2,0,41,4,0,0,3,4,2,1,1,23,2,9,9,14,6,0,0,29,32,5,22,66,96,21,6,2,8,2,4,1,2,3,35,22,6,64,31,24,26,5,0,7,26,0,4,0,0,24,32,5,3,67,2,4,7,2,0,13,9,23,2,6,7,9,14,0,0,15,10,0,4,78,29,11,2,9,21,29,3,0,2,0,30,0,10,0,43,3,6,0,2,13,24,7,1,3,11,2,43,0,16,3,27,0,5,0,0,1,8,3,0,5,0,12,5,89,0,101,12,0,5,8,24,1,1,4,2,0,6,2,1,2,9,10,5,31,0,11,12,0,4,2,25,17,16,15,32,1,0,0,10,41,0,5,40,2,0,2,52,0,2,4,14,2,101,0,16,10,41,19,25,81,20,9,4,22,11,3,10,11,0,10,5,11,3,7,4,1,27,8,0,7,7,1,1,3,1,9,3,6,36,26,24,20,23,20,2,24,5,16,6,12,17,6,0,49,9,0,4,0,6,12,6,4,0,3,15,1,23,2,6,63,0,40,15,7,9,1,2,21,23,0,110,18,19,0,8,5,12,16,9,0,5,3,2,36,6,0,36,6,0,0,25,11,35,1,9,13,1,0,5,9,39,2,7,0,10,3,14,13,2,22,2,1,2,4,0,0,3,3,0,0,12,0,0,1,4,1,13,
9,3,15,13,0,0,8,0,13,11,0,8,4,3,0,5,3,3,2,5,5,8,53,15,2,22,0,6,1,7,35,0,2,8,0,0,15,23,0,12,19,11,7,10,16,6,3,7,13,4,3,5,15,19,4,0,0,2,4,1,5,12,0,47,3,10,3,6,11,82,5,9,15,5,4,7,20,31,8,4,9,5,4,84,5,0,10,0,5,10,2,5,23,5,8,13,31,14,25,8,8,20,25,24,2,59,6,77,2,9,31,44,2,1,41,13,4,16,6,0,62,2,23,51,15,7,0,4,9,6,27,12,16,0,74,15,27,1,0,65,3,10,17,11,0,9,40,0,1,6,3,0,3,26,0,6,10,32,0,6,25,29,2,12,0,0,0,2,10,20,2,21,0,2,0,3,6,0,5,0,6,10,16,12,2,13,5,13,9,0,1,9,4,0,3,15,10,4,0,1,59,34,5,12,4,7,0,1,0,55,0,1,16,1,0,4,26,2,1,50,19,1,0,2,3,8,0,4,0,8,8,6,14,0,7,0,22,4,13,2,21,12,0,10,50,0,0,26,8,6,0,5,1,6,1,43,1,2,11,18,1,5,43,25,53,48,4,15,18,30,3,44,2,18,6,16,7,3,7,10,2,36,32,20,91,22,2,16,5,4,11,4,6,5,37,68,6,28,3,1,13,43,17,22,24,
28,1,0,12,28,1,5,39,5,86,2,98,2,6,115,3,17,27,64,1,19,8,7,66,27,0,8,0,37,0,22,35,13,0,3,1,9,1,0,13,8,11,1,21,7,39,4,99,8,6,7,5,9,16,32,0,19,29,6,2,0,17,28,5,44,11,7,0,0,1,21,0,3,3,4,2,1,88,28,30,22,15,1,5,21,21,33,2,16,8,41,12,10,11,0,7,0,5,0,5,1,9,0,8,19,4,5,1,47,0,0,0,4,0,3,7,0,0,4,0,3,0,9,0,21,0,1,16,0,4,0,47,0,80,12,43,46,17,26,11,30,0,7,17,2,39,0,7,0,54,3,37,8,4,14,0,3,1,2,6,6,27,12,4,25,5,47,29,0,9,52,40,2,15,40,12,13,16,12,4,32,6,0,0,5,45,1,1,26,15,27,31,18,13,121,8,18,47,3,0,0,3,1,0,3,0,0,1,18,1,1,3,21,16,4,1,1,7,85,42,4,5,31,1,21,5,0,17,0,10,0,41,0,6,2,0,2,9,6,3,0,3,0,0,0,31,0,3,2,9,66,61,23,5,22,0,7,6,21,22,4,0,31,19,46,41,36,12,17,5,15,14,1,1,0,4,5,4,0,12,0,29,18,0,1,6,0,10,3,0,8,0,0,1,8,1,6,1,17,19,0,8,22,17,27,
16,8,0,3,1,5,22,4,9,0,4,0,22,7,2,0,7,13,9,19,7,13,52,0,6,6,0,13,8,49,7,11,12,26,1,2,13,7,10,14,24,0,11,0,17,7,25,14,4,1,8,2,1,4,7,26,4,18,9,6,0,1,1,0,6,6,3,2,0,27,0,1,19,59,9,12,43,9,68,10,7,1,0,12,3,0,1,0,6,8,13,7,17,16,0,0,5,3,27,1,6,26,54,12,4,16,1,1,4,17,0,5,42,12,11,64,5,5,2,37,4,9,0,20,85,68,121,19,11,24,22,15,5,10,59,41,4,0,4,15,0,1,63,2,18,7,55,0,0,47,5,1,3,40,2,22,10,6,27,0,2,0,11,0,5,1,0,0,26,0,4,28,44,4,29,18,12,9,16,19,50,61,17,5,7,3,40,0,40,14,0,31,1,2,0,32,22,7,26,1,15,71,1,3,7,11,0,26,14,0,1,0,59,0,11,3,3,0,6,4,2,0,35,4,1,38,0,1,34,0,0,2,0,0,4,10,0,14,12,4,36,89,2,58,29,8,1,6,2,0,40,7,34,7,13,10,12,1,10,2,1,8,4,0,21,50,8,17,0,1,11,0,22,19,55,0,12,0,11,3,0,0,13,5,6,1,23,0,4,31,24,4,0,3,4,6,4,90,4,26,2,18,0,34,51,
53,22,10,22,0,0,9,25,22,0,3,97,3,36,49,53,0,85,0,0,35,10,0,13,5,3,1,3,33,69,10,3,0,0,3,21,10,0,1,13,0,21,0,13,9,11,6,31,12,4,4,3,2,18,5,1,14,0,4,19,22,5,8,1,5,6,3,0,0,25,14,0,0,2,9,9,0,12,9,102,7,21,16,26,0,0,0,7,7,50,0,16,11,64,8,28,83,9,0,6,9,0,12,5,20,2,24,0,0,1,0,29,9,0,1,6,14,1,7,1,0,48,0,0,3,2,1,0,36,0,15,16,1,8,19,56,0,7,3,27,6,10,0,4,10,0,1,1,1,1,24,2,1,2,13,2,0,4,24,5,2,23,0,0,0,7,8,0,0,2,61,0,0,0,1,4,0,0,0,1,5,17,3,16,3,15,0,5,0,4,3,12,18,5,6,2,25,29,14,1,0,0,48,16,9,12,2,0,2,15,2,2,13,43,3,16,4,1,2,4,4,13,33,0,7,0,0,0,13,10,0,0,1,74,7,9,10,6,1,5,0,0,7,0,7,5,14,0,4,2,44,15,20,29,10,59,0,39,4,0,5,0,5,0,0,0,6,22,3,3,48,0,0,10,24,8,0,2,0,11,9,2,0,3,0,21,0,1,10,4,11,17,4,8,75,4,11,2,27,3,25,0,14,1,14,
25,4,23,1,5,37,2,1,42,6,6,0,21,2,0,2,32,2,10,12,42,87,32,4,7,26,3,0,9,0,2,3,3,24,8,12,7,9,2,11,12,36,1,10,7,3,4,2,1,5,0,1,6,9,14,12,36,15,5,1,0,26,19,19,24,26,24,0,9,23,0,1,9,0,11,0,10,3,55,0,24,4,5,26,3,1,8,0,6,18,34,16,46,102,6,93,6,8,0,3,1,0,10,2,3,36,15,7,0,7,1,0,18,11,4,26,15,31,2,4,47,10,6,1,1,23,51,29,3,19,28,0,2,5,4,24,15,37,84,6,3,1,7,0,4,0,14,2,12,11,94,63,54,1,1,0,0,2,7,81,5,3,15,19,1,33,0,0,65,4,0,10,5,6,2,8,3,0,11,1,5,0,1,11,1,1,33,1,24,5,17,0,0,7,1,0,7,4,78,0,52,35,0,15,1,9,0,2,0,3,0,74,4,7,4,2,0,9,0,58,15,9,7,0,17,60,0,48,106,10,0,65,38,0,0,29,2,39,14,0,17,2,5,18,10,21,3,11,10,21,0,11,3,2,0,23,21,15,15,13,0,3,0,1,0,1,4,8,18,0,13,1,0,0,20,39,7,56,31,5,15,5,20,3,9,12,9,3,1,0,0,1,0,10,22,84,20,45,2,1,2,8,0,9,52,
12,14,16,5,2,3,17,40,13,4,3,7,10,7,4,25,0,0,1,0,18,12,3,7,3,8,19,15,3,101,2,0,2,3,0,2,2,0,11,0,0,14,18,8,67,46,13,38,0,5,1,4,10,8,13,0,1,13,24,12,1,4,6,5,3,0,3,1,0,49,14,15,0,29,0,2,0,1,1,17,0,8,22,0,0,0,14,0,9,17,10,0,46,0,8,6,4,5,3,25,23,4,2,1,2,3,3,8,10,0,4,1,0,1,0,2,31,2,0,0,0,52,7,1,0,11,0,23,22,0,15,16,0,3,0,1,8,48,0,6,6,9,0,3,0,34,3,0,0,7,3,4,1,99,15,61,2,37,9,9,2,4,1,0,1,1,3,2,0,4,17,0,16,15,2,3,1,3,0,0,0,8,8,36,1,9,9,47,1,7,19,0,14,74,2,4,0,0,7,99,1,5,11,3,2,52,0,0,0,37,1,5,15,44,38,0,12,43,4,25,1,34,8,8,3,1,2,7,14,20,5,6,88,6,0,12,25,2,7,15,0,18,24,3,4,1,14,0,3,1,3,1,2,17,10,0,1,15,5,2,17,20,2,0,7,2,34,12,0,9,4,24,49,12,5,2,1,1,1,4,4,1,12,0,19,0,15,3,27,3,7,0,0,0,18,0,15,4,10,2,29,17,11,10,13,
33,2,10,2,0,3,0,6,40,29,10,0,48,0,76,0,24,4,12,6,3,44,3,5,9,6,5,0,5,0,13,0,0,36,4,0,2,23,7,4,5,9,1,12,11,7,21,117,2,24,28,73,0,2,2,0,2,4,2,24,38,8,11,13,2,22,3,45,3,0,4,6,4,10,0,24,1,4,57,40,10,0,45,3,1,1,0,0,0,44,3,0,15,109,0,4,77,28,8,10,1,0,2,38,7,17,12,4,33,3,18,56,23,5,3,17,18,108,0,12,5,0,59,25,0,11,10,0,0,90,12,4,7,19,5,0,0,2,12,1,0,3,10,1,11,2,24,36,3,2,76,0,3,1,2,36,3,8,21,66,4,0,26,5,2,27,8,5,55,12,0,1,1,0,15,0,0,7,2,1,3,0,1,4,5,7,0,117,4,23,2,8,7,3,6,13,6,24,0,15,0,7,46,4,2,0,0,1,4,1,13,3,21,1,0,0,0,0,9,3,5,3,0,11,5,59,0,10,56,3,9,27,0,0,1,6,0,51,2,2,0,11,26,1,3,1,22,8,1,97,0,19,10,0,0,3,39,26,17,0,4,19,35,0,0,6,35,4,48,10,0,94,0,4,13,14,0,2,71,17,8,73,37,19,0,12,0,19,2,9,13,0,0,0,0,19,0,7,0,7,8,3,0,82,22,
23,0,39,0,4,3,1,0,4,3,5,52,0,8,4,82,6,3,3,36,6,0,3,9,2,7,27,9,27,23,4,18,1,54,45,8,10,1,21,20,5,10,5,0,35,1,5,0,24,0,0,1,2,9,3,87,24,37,29,0,3,6,30,7,9,8,0,0,13,0,5,0,0,22,11,1,0,0,15,24,1,7,2,33,7,4,34,0,33,6,89,73,38,3,27,2,65,11,4,37,21,0,11,0,16,3,9,5,2,3,36,11,29,0,3,2,37,0,14,1,1,71,5,17,8,5,18,87,0,4,63,12,6,5,1,1,64,116,1,8,7,10,7,0,29,18,0,0,3,26,2,5,27,45,3,1,43,1,17,0,24,2,6,14,4,0,24,0,0,0,24,0,28,46,70,3,14,15,28,0,0,0,3,0,4,0,4,41,1,24,21,1,63,15,1,22,45,2,24,5,0,3,67,0,10,33,16,14,18,14,5,8,7,2,0,0,7,11,25,0,9,2,37,1,5,1,13,0,5,0,0,3,50,3,0,87,23,29,7,109,2,2,26,10,1,25,14,0,2,0,68,0,0,19,0,0,15,11,0,7,0,5,4,0,3,25,0,50,1,61,9,0,0,0,0,2,2,0,37,9,2,11,17,6,2,96,0,25,12,69,6,0,0,2,1,4,0,26,1,13,6,0,0,31,30,
