22,7,20,5,6,1,64,1,5,15,11,11,6,3,10,59,56,3,32,48,0,2,35,1,2,8,6,17,88,45,15,54,5,36,10,2,32,22,12,11,47,6,50,12,45,21,49,37,8,34,5,5,3,29,2,45,3,9,14,31,2,8,14,22,22,35,28,12,53,12,24,62,23,10,17,40,2,8,1,41,5,2,6,17,13,14,13,3,23,2,0,1,2,5,0,20,19,21,20,5,4,10,8,1,20,17,35,38,80,48,6,43,33,42,17,55,40,11,14,2,19,0,26,46,0,19,87,20,8,44,49,54,21,57,7,41,4,79,9,6,32,53,26,5,1,17,55,25,41,21,18,1,5,3,6,7,42,32,17,14,19,1,12,5,17,27,8,0,17,2,20,23,11,32,4,5,2,3,23,31,5,30,18,16,16,19,7,17,45,11,5,5,0,4,25,9,3,63,20,26,37,17,16,10,21,33,5,24,3,20,14,1,25,25,42,8,35,36,40,5,2,25,26,0,32,22,4,20,0,2,4,59,9,35,16,11,6,11,13,64,2,31,66,7,102,51,30,16,28,7,34,53,53,12,5,19,5,11,33,12,29,59,2,37,1,23,70,4,27,38,15,17,112,8,3,57,26,8,28,10,19,16,17,43,36,10,57,11,17,22,38,0,13,38,16,35,19,35,5,54,13,0,18,47,51,
0,4,15,6,0,1,27,9,22,4,1,8,31,20,33,15,24,74,28,4,13,27,0,93,6,0,0,6,40,1,67,0,17,0,1,0,25,4,0,1,70,99,2,44,16,37,4,8,9,26,4,3,1,27,3,0,4,9,4,6,5,8,1,3,45,3,4,13,0,0,10,0,18,19,1,1,2,0,1,9,0,35,0,28,9,106,0,8,5,1,1,1,3,1,23,1,3,0,9,0,1,9,1,1,6,0,25,6,5,4,39,4,3,35,6,11,20,13,0,2,10,0,5,1,78,4,3,8,28,0,11,4,3,9,1,19,0,0,0,1,5,6,0,9,4,0,2,16,17,20,12,9,4,7,0,0,6,0,0,0,10,8,0,61,53,0,14,6,29,1,13,0,115,0,3,2,0,16,3,2,2,23,14,6,3,0,29,10,11,102,11,53,4,0,4,0,2,1,1,2,10,28,7,53,1,46,13,15,23,0,15,0,4,0,0,0,47,1,1,11,16,1,0,4,0,1,70,1,23,3,0,4,3,8,24,24,14,1,0,3,0,2,0,0,0,44,0,6,51,16,0,33,25,9,31,10,0,28,14,12,4,5,49,9,14,2,22,15,12,12,24,33,2,22,17,7,0,23,37,2,3,0,17,0,0,2,43,5,1,4,11,4,1,14,4,0,27,7,0,0,4,10,0,5,17,
0,17,56,73,0,10,30,2,52,2,12,0,17,0,5,8,2,0,71,13,0,22,19,10,0,0,2,21,7,66,15,54,0,5,1,14,2,2,0,91,20,3,11,3,55,5,35,15,4,5,23,5,18,0,1,7,12,1,0,1,3,5,3,46,0,5,3,17,5,6,4,9,2,15,12,47,17,0,12,0,2,3,0,0,0,5,46,6,4,36,0,0,11,2,0,0,65,6,46,10,21,41,35,6,19,38,0,2,16,16,0,19,119,3,66,1,22,15,75,114,1,16,11,34,0,10,51,11,45,4,17,1,24,2,13,0,0,0,30,0,34,0,112,6,7,8,15,9,0,12,18,19,12,1,57,13,12,51,10,38,0,0,0,0,0,9,0,17,9,44,0,19,0,25,0,1,7,0,0,66,1,24,25,23,3,39,0,2,1,6,0,1,24,11,22,80,62,6,7,1,15,0,1,5,13,9,7,2,0,51,4,6,3,4,0,20,4,1,4,4,18,67,14,4,115,30,0,35,0,0,9,35,17,9,14,1,19,19,22,0,17,19,38,4,9,13,10,33,0,9,15,26,1,2,1,0,6,25,77,0,8,2,60,2,21,16,60,10,9,3,1,2,27,7,8,1,9,3,22,34,4,1,3,1,1,12,0,84,0,45,4,8,40,4,14,0,2,57,4,16,50,86,4,14,7,
61,0,12,0,5,4,16,13,6,31,1,13,0,3,32,24,27,1,5,2,74,5,7,6,2,0,1,1,23,0,37,2,56,13,34,9,71,9,3,18,18,36,1,0,1,10,8,2,11,4,6,40,1,16,82,0,84,25,17,23,25,2,9,6,11,4,0,7,6,0,3,0,32,0,1,2,6,6,0,0,6,5,0,0,46,44,3,2,28,1,1,13,0,0,1,11,0,34,0,14,0,8,7,8,4,1,7,1,3,3,3,0,0,6,0,3,0,10,0,3,13,5,10,1,1,3,1,3,5,5,7,14,1,44,45,19,52,17,9,15,0,2,18,5,20,4,14,5,61,39,63,66,14,0,0,6,3,0,4,0,0,0,1,1,6,1,7,40,2,1,2,107,117,8,12,14,0,5,16,0,100,2,19,0,0,24,2,0,28,11,7,5,1,0,5,32,10,69,0,12,21,2,1,0,43,1,31,14,1,1,17,6,1,8,18,10,21,33,0,19,0,5,9,2,21,4,65,0,15,23,2,39,8,9,2,31,1,9,0,7,0,27,1,4,0,71,39,0,79,33,0,30,0,7,14,4,0,11,1,15,6,36,2,13,0,31,0,40,2,0,8,60,15,12,5,13,0,11,3,14,10,72,3,71,19,2,23,9,0,2,15,1,1,4,5,9,6,0,0,2,2,0,0,14,11,
32,12,1,5,1,54,7,12,1,28,0,1,3,1,0,1,0,2,14,0,0,3,1,0,12,2,0,4,0,20,0,1,0,4,0,73,18,3,6,21,4,17,3,15,4,1,1,0,1,5,15,21,0,0,2,14,0,1,0,3,0,1,22,1,7,9,4,2,4,10,0,1,8,18,0,0,28,0,1,7,67,0,73,4,41,2,7,11,0,4,0,0,29,59,0,50,73,2,15,10,0,16,10,26,62,96,7,4,39,13,1,2,21,5,38,2,41,6,13,5,6,10,4,10,17,34,14,10,6,3,19,3,1,1,0,0,62,106,6,7,16,0,3,27,0,0,23,1,1,8,5,79,3,71,16,4,17,34,13,12,43,0,20,42,20,3,0,0,3,6,5,0,0,1,0,10,0,0,8,11,0,2,9,17,3,0,46,9,26,11,98,50,64,57,4,10,0,0,1,21,0,67,0,17,37,4,5,2,6,11,9,2,62,0,4,4,0,15,10,17,2,5,0,27,54,2,14,120,15,0,9,50,8,37,0,1,25,2,12,0,112,17,3,0,3,7,0,1,0,43,9,0,68,0,6,9,27,3,13,35,22,6,10,0,47,0,32,0,20,0,5,1,65,4,9,3,30,0,13,10,2,7,5,61,1,3,5,50,3,18,27,46,21,11,8,2,17,1,0,3,16,22,42,27,24,
35,0,0,21,0,3,5,83,118,6,22,6,92,24,54,27,20,16,1,18,1,10,16,4,13,26,1,5,73,103,0,4,47,0,0,0,13,24,4,2,22,27,0,29,5,15,4,5,26,0,78,21,14,11,45,2,19,0,5,7,10,6,0,0,5,6,10,3,32,1,3,7,47,29,0,2,1,29,0,62,0,112,0,4,3,70,0,48,5,0,0,4,0,0,18,0,0,44,0,25,4,2,21,0,0,0,22,8,0,15,0,3,3,32,1,5,7,1,13,10,2,0,1,0,1,89,2,7,0,17,3,3,0,1,0,13,11,1,2,0,2,55,72,27,46,51,30,1,31,0,4,10,0,0,3,1,25,9,1,1,1,2,1,0,55,0,1,0,9,39,21,16,5,10,16,3,3,0,26,7,26,0,45,0,2,0,59,0,0,78,8,2,0,39,1,0,61,46,0,2,26,2,0,44,4,50,2,0,42,43,5,9,2,59,12,2,13,10,4,0,49,1,54,9,0,106,17,0,19,2,13,8,33,1,14,18,0,1,4,1,0,3,5,0,7,4,66,0,68,0,11,3,0,0,2,0,0,39,5,1,8,45,13,0,3,2,0,22,0,3,0,23,0,8,5,19,0,8,1,8,8,11,5,0,0,0,4,1,0,51,80,0,2,28,3,9,13,1,23,0,4,6,1,1,11,
73,3,6,1,0,4,0,0,21,0,0,2,0,0,0,4,0,0,32,28,2,39,3,4,0,0,0,0,0,23,0,1,0,18,1,27,7,0,2,15,22,2,12,0,0,9,1,59,11,13,6,3,15,3,0,1,22,25,13,47,2,18,4,3,5,44,1,0,0,3,1,3,4,17,3,0,42,17,1,1,5,0,5,78,0,6,80,14,5,7,75,0,14,3,46,15,63,0,30,3,9,63,2,25,5,60,2,15,21,10,16,0,4,4,5,8,7,1,17,86,7,16,0,0,0,2,43,3,4,0,6,2,8,6,24,1,67,0,33,7,0,0,0,14,4,15,9,69,63,8,84,47,4,1,12,18,8,22,0,7,0,0,3,34,96,42,1,4,6,5,0,4,8,4,0,10,0,3,8,22,0,3,20,5,0,10,6,0,0,10,102,3,8,0,0,0,0,1,11,0,5,11,3,3,4,25,16,0,8,81,4,0,6,0,4,8,13,10,6,13,15,4,0,9,10,17,2,97,4,0,10,34,26,13,67,57,38,5,6,29,65,108,0,43,2,0,0,20,4,63,22,10,3,82,0,5,54,0,28,1,7,0,1,24,12,14,2,4,3,51,8,5,18,0,34,28,12,3,2,1,12,27,1,8,18,106,5,21,1,6,18,28,6,3,93,75,2,19,17,0,0,12,11,29,16,
14,11,9,7,0,2,7,2,3,16,49,75,78,0,3,1,17,0,2,8,2,0,3,1,4,8,1,0,125,68,5,81,24,0,12,19,86,71,7,57,38,68,9,9,0,28,0,16,3,15,2,1,0,41,0,1,1,0,12,11,41,8,0,11,16,0,6,53,11,69,0,2,1,6,0,0,2,17,0,0,17,24,71,4,34,3,29,12,16,0,1,5,34,19,3,0,5,0,0,0,1,0,13,0,63,1,20,3,0,0,1,0,21,5,1,7,0,27,0,8,9,4,74,0,5,0,1,0,3,54,82,5,6,3,1,23,5,59,91,67,14,53,77,72,10,0,0,1,0,0,1,2,17,15,53,32,2,14,3,8,0,3,0,10,49,1,0,12,26,0,8,1,2,22,0,1,0,8,4,7,0,48,9,35,3,21,65,2,18,18,72,18,16,40,1,3,35,15,0,34,80,9,16,0,3,8,20,0,2,77,11,9,2,47,27,0,6,9,0,15,4,41,22,7,4,62,0,0,6,0,0,9,23,0,1,2,0,0,8,2,1,26,54,29,21,26,40,3,0,0,11,11,0,5,6,0,5,3,12,15,0,13,1,11,0,16,0,1,15,0,17,11,20,9,2,7,22,31,0,0,4,1,0,4,3,0,43,10,9,26,7,0,7,0,0,0,0,5,5,3,1,24,2,21,50,
10,3,24,5,2,31,0,19,37,88,1,0,4,4,8,0,82,2,43,14,15,2,1,0,0,0,45,28,1,5,24,17,1,22,16,7,4,8,24,8,3,0,6,0,20,0,19,0,41,0,33,13,48,12,67,0,5,25,17,25,18,1,10,19,4,1,0,0,0,34,0,0,0,120,63,22,23,24,0,27,10,0,5,0,14,2,1,14,5,34,0,3,2,4,28,25,0,13,25,17,13,9,5,55,62,6,1,12,10,2,8,0,14,14,4,0,0,0,27,1,3,0,0,95,24,17,33,67,2,3,5,18,2,10,0,3,2,16,3,1,0,7,18,9,3,0,0,7,2,3,0,15,0,0,93,0,2,3,83,40,62,40,5,65,51,25,14,24,2,0,4,6,0,15,7,3,10,1,33,0,18,0,4,6,0,1,0,10,1,0,0,1,0,1,1,7,0,23,2,0,95,2,0,2,6,0,8,0,4,0,6,1,5,2,0,6,1,19,0,6,12,0,6,4,62,0,6,50,0,4,16,7,0,24,42,85,8,0,9,22,12,8,0,14,0,3,15,16,0,28,64,6,58,14,1,0,4,21,3,11,33,0,0,0,0,14,10,17,70,85,5,3,3,12,3,5,8,3,0,58,9,12,6,28,103,8,7,28,51,2,3,13,3,6,8,65,1,5,11,6,2,0,0,22,2,
55,0,5,3,29,0,9,0,1,32,1,0,26,4,4,112,1,0,0,72,1,2,0,17,0,58,41,82,66,15,54,39,0,13,4,51,1,0,2,44,95,0,2,3,0,4,16,12,9,16,7,6,11,74,1,10,0,6,6,1,0,2,3,84,1,17,13,17,5,0,1,0,20,14,0,5,0,0,0,10,5,17,0,25,0,17,8,15,0,5,9,22,4,63,0,0,21,7,0,2,0,0,10,84,0,13,6,61,1,17,24,24,5,9,2,0,5,92,6,7,0,5,0,56,0,5,0,22,0,2,63,18,18,10,34,25,62,0,28,15,0,5,12,16,0,13,0,45,16,116,92,62,97,3,13,1,16,0,56,0,12,1,59,0,47,1,12,3,5,2,36,0,45,52,36,3,7,121,1,50,20,1,4,16,8,61,31,39,0,18,8,3,0,0,5,24,2,9,4,42,31,5,0,27,5,3,53,4,5,13,7,6,0,12,3,9,93,1,0,51,0,15,1,0,0,2,0,0,15,3,0,0,100,1,1,11,2,17,8,64,18,7,37,6,17,3,11,0,4,0,48,11,0,23,3,0,0,29,0,0,23,6,10,15,82,0,0,17,24,0,4,7,23,5,20,1,2,0,11,0,0,3,4,15,0,7,27,24,0,6,26,2,1,0,0,9,17,8,43,63,1,59,6,47,77,
20,4,0,9,1,29,8,2,2,0,64,0,23,104,0,40,15,26,3,2,25,0,3,0,5,0,31,0,1,62,5,1,43,0,4,3,7,6,0,14,2,51,0,11,0,6,2,1,11,2,1,15,31,14,81,1,3,0,1,0,16,1,27,6,82,21,13,22,7,33,35,29,0,105,10,4,0,9,1,2,20,61,9,50,9,6,7,6,6,5,22,6,6,0,1,0,33,68,0,2,0,8,4,0,45,1,22,4,0,0,1,4,7,12,1,7,40,0,5,0,13,0,4,100,109,7,8,36,9,3,2,11,22,1,0,14,1,44,2,27,8,6,14,1,5,17,0,0,85,0,0,6,0,5,1,14,0,18,0,46,0,2,12,8,5,26,0,1,2,12,39,21,10,5,3,0,0,0,11,3,0,3,2,51,0,0,1,64,10,8,21,60,2,15,43,2,27,0,22,4,13,0,13,25,10,0,0,9,0,14,1,1,6,1,2,0,12,3,38,0,83,1,3,0,0,6,5,40,16,0,92,16,3,0,1,1,0,2,31,3,6,1,24,10,83,4,5,3,0,42,0,9,0,10,8,26,34,5,36,17,5,44,17,36,0,12,16,3,62,4,11,10,56,9,25,15,4,12,2,5,13,8,17,0,20,0,1,2,93,1,14,8,0,5,1,2,29,0,10,6,8,0,90,8,26,
