52,21,12,68,42,12,3,10,10,18,9,20,35,13,14,23,27,1,12,15,6,5,25,18,30,13,12,53,43,32,12,8,41,45,7,65,62,41,60,22,37,67,9,16,29,12,29,88,85,60,11,17,21,10,23,57,8,15,56,49,24,29,1,50,86,15,22,20,56,10,32,17,0,10,8,40,20,11,61,31,21,43,34,18,8,9,19,5,17,13,22,46,19,4,71,77,16,18,8,17,40,11,6,8,3,56,38,5,38,28,36,32,34,18,38,40,2,47,14,8,10,4,23,33,11,13,3,6,7,8,16,8,5,37,15,41,12,9,39,18,40,12,37,23,3,4,91,8,44,34,12,14,39,42,54,17,35,7,20,42,31,37,2,15,9,2,13,19,2,73,34,4,25,4,4,13,11,7,73,0,0,15,1,21,13,9,4,11,28,28,3,8,18,25,27,8,24,11,7,81,1,21,24,3,19,69,31,6,3,77,28,1,5,8,3,12,11,6,30,3,14,9,0,2,33,12,7,24,15,32,1,21,7,6,15,4,10,15,38,20,10,43,4,16,8,28,3,13,13,2,34,48,41,25,35,8,2,2,11,12,53,24,27,2,2,41,31,42,6,4,7,21,17,21,9,43,6,11,7,6,62,33,12,36,13,6,7,51,11,59,28,1,17,0,23,7,6,7,5,1,25,22,39,29,44,
2,1,0,67,61,6,12,41,0,4,4,24,0,18,16,1,0,14,39,1,0,15,36,9,27,42,0,17,12,4,2,17,10,2,15,2,19,30,5,6,13,5,1,21,28,3,2,106,6,0,21,8,9,0,11,2,6,15,28,0,3,3,0,1,0,6,0,2,3,0,17,20,6,22,17,0,0,89,2,0,11,0,20,14,2,11,4,14,6,4,4,49,0,14,9,3,12,18,1,9,2,13,0,0,11,4,3,12,5,43,0,10,22,10,47,0,5,8,27,3,3,38,44,0,4,8,2,29,19,11,4,12,5,4,14,2,0,8,2,5,0,12,19,5,3,2,3,34,3,7,15,54,1,12,2,7,4,7,14,16,15,3,3,11,1,3,2,4,0,3,0,0,2,9,2,3,2,70,1,0,0,8,12,1,0,37,4,50,0,5,3,12,4,3,6,0,0,15,0,0,0,10,0,2,2,0,49,1,10,11,6,31,0,3,8,33,14,2,28,18,11,1,4,0,5,0,18,0,32,0,0,6,10,5,0,7,9,1,5,10,41,3,6,21,58,10,8,1,57,6,0,0,1,81,6,2,7,12,1,13,0,6,0,6,2,5,0,16,4,10,30,3,19,11,5,45,0,0,9,90,8,8,28,29,13,19,14,0,3,0,2,6,3,3,8,8,11,3,32,0,5,1,0,2,28,
2,2,1,7,0,33,12,15,19,2,11,1,15,8,31,2,2,5,9,3,2,5,18,3,11,0,6,3,20,3,10,8,10,25,0,6,24,2,9,7,14,24,17,3,9,0,4,0,2,1,1,16,0,15,1,2,1,12,0,46,12,3,6,36,21,19,50,38,61,19,38,0,24,44,0,0,3,15,1,84,2,18,16,10,0,35,31,0,18,4,28,30,15,2,20,3,8,5,4,3,49,2,2,34,10,8,2,35,21,21,0,29,12,60,5,8,3,0,1,17,2,1,0,17,4,0,15,0,4,4,6,8,0,0,19,1,7,9,30,29,34,20,29,12,1,34,25,6,4,37,25,0,47,4,60,36,61,30,6,22,20,1,3,27,42,2,8,0,1,46,49,5,56,2,17,1,9,6,12,2,6,6,2,0,32,0,25,6,1,8,54,25,43,9,0,18,5,9,1,61,59,13,3,43,8,44,31,1,0,109,16,5,37,1,22,9,0,2,14,0,1,37,0,3,83,19,0,10,32,23,11,49,20,10,0,10,72,23,3,0,11,5,2,5,1,10,0,27,1,3,1,2,3,1,0,1,71,14,13,15,2,2,11,33,17,40,10,18,0,29,0,5,41,1,109,0,30,8,0,1,4,45,8,12,14,11,32,14,19,8,6,22,10,33,10,1,5,22,0,7,0,37,3,23,9,
47,3,11,70,9,11,56,3,8,10,39,50,10,73,16,0,7,26,0,5,3,71,56,8,5,5,5,16,37,2,6,10,1,10,0,57,2,56,4,3,4,1,23,24,15,11,2,102,57,5,38,2,31,35,65,10,13,14,77,0,8,2,0,2,3,67,0,32,8,16,11,2,0,2,7,2,50,11,9,38,21,6,2,6,12,18,12,12,5,2,0,1,24,28,15,20,1,28,2,18,15,12,1,14,1,68,1,18,17,0,1,1,30,1,19,3,38,64,0,0,9,27,9,0,79,51,4,18,10,3,6,6,2,9,8,43,0,4,25,1,4,1,19,11,13,5,8,18,6,3,2,7,3,6,0,7,0,8,21,21,5,8,14,3,1,14,0,12,0,32,104,14,25,55,0,3,18,0,10,0,2,7,78,0,15,20,11,0,26,0,55,34,1,0,51,18,11,3,0,11,1,3,0,7,7,3,4,14,3,19,24,4,2,5,11,2,2,2,3,15,2,0,10,1,0,94,3,2,0,1,14,18,8,11,0,47,4,7,23,49,13,2,22,3,2,7,1,39,47,40,2,23,6,0,6,15,7,86,0,2,2,4,1,2,2,17,4,12,3,1,31,47,1,69,14,52,19,3,10,6,3,0,43,1,3,13,27,12,0,3,11,40,2,1,16,19,70,5,2,0,9,12,5,8,49,
30,0,0,4,26,0,4,1,84,1,10,15,59,3,0,18,12,2,36,37,0,62,18,1,15,11,0,1,2,28,2,9,26,1,9,3,31,0,29,0,7,8,0,1,0,0,4,0,27,1,1,22,0,3,3,16,0,8,5,3,5,12,19,5,31,2,36,11,2,1,18,15,15,13,1,0,12,0,10,14,0,21,3,13,0,11,21,12,6,8,4,1,12,1,3,0,36,55,7,8,16,9,4,0,1,2,24,5,13,33,2,1,0,42,7,0,4,23,18,1,0,1,0,6,1,3,13,9,5,24,0,0,0,1,28,5,5,16,5,30,3,14,3,1,0,1,72,5,3,10,14,23,6,10,1,2,5,0,5,23,13,3,0,4,5,5,0,0,1,19,0,0,3,21,0,15,0,1,21,20,0,12,7,30,0,0,3,1,28,32,0,15,6,9,3,5,88,28,2,17,7,2,33,7,0,26,9,2,0,0,5,2,20,2,12,18,0,6,1,2,22,4,17,4,85,6,38,11,9,0,8,8,6,0,0,0,2,17,0,22,18,5,4,3,3,5,0,0,2,22,0,5,0,4,0,37,4,16,7,6,8,10,54,0,0,0,4,6,8,31,21,5,9,11,53,0,3,19,3,0,1,46,0,6,0,12,0,35,10,2,3,0,21,6,15,7,0,9,59,7,24,3,1,18,53,
43,2,1,24,1,8,0,13,0,11,43,106,4,8,23,0,0,41,12,0,4,6,64,2,0,45,4,13,43,33,17,16,13,3,27,54,3,3,1,6,10,7,5,7,1,2,4,55,11,4,10,0,0,0,0,8,61,17,2,6,0,20,0,0,5,15,4,4,35,1,2,5,1,5,35,0,2,49,27,24,66,17,3,31,2,5,0,5,11,18,30,41,30,15,14,0,4,1,7,5,24,2,1,2,13,44,0,3,2,18,0,2,17,20,0,0,3,14,0,15,2,0,4,21,25,0,1,4,31,0,52,1,5,63,27,0,17,0,10,1,33,0,20,1,0,25,8,11,4,16,16,24,20,1,16,1,13,3,52,0,10,11,6,5,9,27,1,0,16,2,112,0,1,3,4,3,6,36,0,82,13,0,1,5,35,12,8,1,11,6,28,18,36,0,4,3,2,14,0,33,56,31,0,10,48,22,1,2,4,13,1,3,3,87,2,20,10,11,5,107,7,8,11,5,9,5,3,9,23,8,8,0,0,9,18,4,45,19,21,10,7,2,29,2,11,17,0,0,18,30,5,2,0,26,12,7,39,26,6,8,1,6,0,21,56,58,0,6,0,36,18,46,0,6,0,81,0,0,6,11,51,0,15,0,0,12,55,8,9,14,12,9,19,17,19,40,0,5,1,7,2,54,3,35,25,
25,3,1,3,72,0,0,0,5,1,16,12,20,1,21,22,14,5,1,16,0,10,20,44,11,11,3,2,73,38,2,1,24,7,2,6,47,24,12,2,10,2,10,7,1,46,2,2,44,0,11,6,19,14,15,4,9,22,46,10,2,0,19,13,39,5,17,24,3,5,7,22,0,14,0,5,1,0,0,0,5,3,59,3,3,5,28,13,3,8,0,11,6,51,2,0,12,5,0,9,1,22,0,3,27,15,2,2,8,4,1,0,3,10,0,1,1,39,33,65,19,13,6,16,0,16,19,47,21,2,1,34,22,4,1,2,0,2,1,5,23,29,9,8,1,5,0,11,2,7,5,11,8,12,0,4,21,3,1,6,21,0,3,22,17,29,0,1,7,27,0,38,6,8,7,16,0,0,3,2,7,0,12,20,0,2,8,11,7,0,21,14,27,6,8,7,17,1,8,2,18,0,17,0,0,50,40,0,8,4,0,36,36,24,23,3,29,0,0,1,12,12,2,4,3,3,9,3,0,4,15,4,30,1,0,0,22,3,3,3,15,3,22,0,8,2,14,37,5,0,1,9,29,0,1,17,28,6,108,30,8,2,8,0,0,16,11,0,6,0,18,9,0,0,45,3,46,90,3,0,12,49,0,3,22,18,4,3,15,10,44,8,21,0,19,18,7,3,46,0,19,5,25,12,35,
31,0,4,3,0,24,3,2,59,2,9,0,3,7,24,8,1,8,17,8,8,6,2,28,14,0,14,5,0,4,4,25,8,10,1,19,1,3,6,10,2,5,2,2,1,3,6,13,2,5,5,1,29,0,3,0,3,4,11,3,29,19,0,9,11,29,2,15,2,0,15,0,19,3,48,1,4,0,3,5,31,3,14,7,21,32,0,5,12,5,26,4,13,6,5,31,2,12,9,37,4,11,16,5,25,12,0,5,17,9,0,1,9,8,0,5,9,0,3,0,2,0,6,0,2,0,8,30,2,0,45,0,4,4,64,53,25,31,6,7,3,37,1,12,16,0,42,4,11,1,10,0,4,8,20,2,0,6,14,43,0,20,6,1,3,6,0,11,9,2,16,2,3,29,31,4,2,16,4,2,1,1,12,2,0,3,1,0,2,18,26,17,0,7,8,7,4,1,1,5,60,4,0,0,0,12,5,16,0,3,1,0,12,8,54,0,15,63,6,10,107,6,62,84,17,10,10,18,15,4,1,3,11,0,1,13,33,15,11,15,15,64,1,13,17,9,6,6,1,2,3,15,1,28,6,15,16,31,0,6,76,47,4,9,2,0,2,27,5,8,6,5,14,3,0,5,0,0,0,24,0,2,33,4,7,3,7,7,1,12,0,36,16,0,0,11,11,78,1,7,5,31,7,15,32,
38,52,1,8,18,1,0,2,2,6,2,2,10,0,7,12,85,4,5,10,0,2,1,3,1,18,12,37,16,0,9,14,34,8,13,7,24,3,1,6,2,16,6,12,0,4,23,0,32,0,4,7,40,10,44,8,3,2,2,7,0,5,2,106,0,5,71,24,40,23,14,8,5,3,10,52,0,25,2,69,0,2,15,6,9,24,22,8,0,7,14,0,5,38,2,7,39,0,15,10,0,56,0,16,19,8,23,43,0,1,13,0,17,13,11,2,11,11,37,29,44,3,63,9,17,8,1,26,15,29,4,14,0,8,0,3,2,18,2,13,4,7,9,8,3,9,46,66,1,18,4,6,1,10,0,1,4,23,6,7,26,59,73,18,1,3,23,5,4,1,8,4,0,0,6,35,17,53,11,14,6,4,4,75,6,1,14,5,0,5,0,29,4,34,5,7,1,6,0,1,0,5,31,22,5,99,20,3,17,53,7,4,2,8,7,3,2,19,1,12,0,4,2,30,0,4,3,34,0,4,1,12,0,48,4,54,42,1,2,6,3,7,6,3,2,0,13,1,51,33,10,5,0,0,8,79,11,2,6,2,42,12,18,83,13,32,20,38,25,4,6,17,8,8,3,0,0,3,4,1,60,2,0,26,88,1,73,1,7,5,12,12,10,15,0,57,3,1,15,0,2,1,29,39,5,
18,0,22,42,3,0,0,4,0,57,6,1,1,3,0,21,9,5,0,55,16,80,15,22,35,1,11,0,0,1,12,2,2,8,3,14,3,31,10,5,19,36,9,1,4,0,3,3,0,4,0,3,26,25,17,47,1,1,8,8,20,0,5,1,31,1,0,5,3,3,3,10,0,16,3,0,16,9,22,0,13,21,34,35,16,9,13,18,29,1,1,0,8,8,7,3,58,0,8,7,24,3,10,9,23,2,6,4,4,23,0,3,21,39,8,56,4,4,0,14,0,25,0,42,29,11,25,23,5,1,5,12,2,9,4,28,3,17,2,1,9,5,6,1,1,8,1,0,2,4,16,3,9,2,6,0,1,15,33,1,0,76,8,73,13,20,6,15,5,22,1,4,21,4,71,2,31,0,18,1,6,0,6,2,12,13,37,51,6,0,32,2,0,1,20,13,17,10,3,4,10,0,1,6,7,3,36,0,2,1,1,16,1,17,44,5,19,6,19,0,7,0,44,44,78,2,56,24,4,30,26,2,19,6,34,27,9,25,1,69,10,5,0,28,11,24,5,6,10,36,3,0,3,0,51,10,29,24,2,15,9,0,1,6,9,6,0,2,0,4,8,4,12,0,2,3,7,0,98,1,2,11,3,12,0,24,12,2,5,30,5,4,21,2,12,7,3,36,5,3,9,11,4,56,13,
2,8,2,2,0,38,56,11,50,94,2,7,6,11,8,3,53,1,95,0,0,2,27,0,4,14,10,6,6,0,16,16,6,5,8,4,13,1,11,10,22,1,4,0,0,8,35,2,28,17,32,0,1,2,10,21,10,3,2,16,0,6,1,80,13,61,8,23,17,12,7,33,7,6,0,8,1,1,3,4,2,3,15,5,3,7,22,0,0,61,53,0,5,7,0,23,4,1,13,29,5,27,8,7,20,0,3,62,7,2,0,0,9,1,1,0,0,62,2,13,31,4,37,6,2,6,9,15,85,8,39,9,13,0,10,4,29,0,4,6,5,10,0,0,3,10,10,80,22,14,34,23,5,5,2,22,20,71,2,12,4,6,4,7,41,9,7,3,10,2,4,0,1,13,0,48,0,16,5,32,9,1,19,9,1,5,26,2,0,15,11,6,1,32,0,13,0,7,0,0,0,2,1,12,3,7,87,6,25,10,20,4,12,4,12,15,18,29,13,1,16,10,2,20,22,93,14,37,16,1,6,7,4,7,0,0,3,5,70,0,33,12,14,17,4,16,11,0,18,103,61,2,15,20,54,16,0,18,4,5,0,32,2,36,1,0,15,30,34,15,5,12,11,5,6,10,84,32,0,5,13,39,0,39,5,4,29,36,4,1,4,3,0,11,1,12,9,7,17,4,3,12,19,11,22,
4,0,41,0,11,0,0,0,13,0,60,1,0,9,38,3,0,0,0,15,65,3,9,13,19,8,16,20,34,9,39,1,27,6,20,20,6,12,2,3,0,1,7,10,0,64,71,14,0,21,1,4,23,34,18,8,22,3,4,12,15,1,0,0,23,0,16,3,3,6,39,1,1,4,0,7,6,21,13,33,8,62,23,36,3,4,27,4,3,1,0,0,2,2,0,5,13,4,3,1,12,2,12,6,0,4,21,61,3,11,8,22,6,13,7,0,27,0,6,0,8,33,7,10,38,13,20,26,13,39,8,45,1,5,0,4,15,0,3,7,11,2,14,22,2,0,5,5,0,21,4,23,2,61,9,11,2,27,1,4,3,9,0,19,17,9,0,0,42,6,4,0,0,11,6,0,21,8,9,1,16,17,3,1,0,1,8,26,0,0,18,1,4,0,3,2,5,59,34,0,33,2,4,37,31,11,7,0,1,22,12,10,1,9,4,3,1,3,3,7,2,5,2,8,5,3,26,3,2,10,3,6,7,21,7,1,7,0,8,19,13,4,14,9,10,0,0,0,38,8,0,15,9,2,76,4,4,22,1,1,6,9,0,4,13,23,0,3,6,3,7,3,33,0,17,20,2,0,15,0,1,5,11,5,46,3,34,13,2,21,18,13,5,10,0,3,43,24,5,3,0,28,84,3,33,
