28,6,84,4,2,4,37,15,68,43,33,42,22,47,18,21,10,30,18,3,56,15,28,22,20,42,16,21,2,20,1,6,12,12,20,36,18,25,46,34,38,32,8,20,11,6,21,21,3,36,39,30,7,32,7,6,22,6,4,12,0,2,91,2,20,29,0,39,34,8,0,0,8,13,21,19,29,3,15,17,4,30,14,1,8,73,91,7,20,4,6,49,11,1,55,27,13,1,14,13,92,21,3,70,89,2,31,67,16,17,9,17,35,7,6,16,5,19,21,41,29,17,3,17,41,6,39,44,13,27,0,39,77,7,49,11,3,18,19,59,36,12,11,11,32,15,14,23,0,25,15,71,25,55,5,85,10,40,7,1,13,16,24,44,10,13,38,18,32,4,2,24,17,4,26,23,0,38,74,11,28,15,3,11,10,11,11,18,15,34,69,28,36,21,7,9,39,21,20,62,59,32,23,15,17,43,3,24,11,9,24,11,25,107,7,56,21,31,6,30,36,8,5,28,14,10,24,18,19,60,18,13,6,23,0,12,70,0,30,9,54,39,50,20,11,4,43,8,25,4,11,30,32,4,67,45,10,1,12,49,12,7,36,32,18,4,27,39,15,5,34,64,28,42,9,4,24,25,11,58,47,68,20,22,33,25,35,6,58,5,4,2,12,44,36,2,42,3,41,17,1,8,38,12,28,
51,4,0,1,18,7,1,0,12,0,11,0,0,7,3,4,2,5,2,4,3,4,9,16,5,0,13,14,3,10,3,6,7,2,8,14,7,2,47,5,18,1,3,3,3,1,3,10,17,80,2,3,8,2,3,7,32,1,0,37,8,4,0,15,9,14,41,90,32,35,4,13,16,3,3,15,16,2,48,2,59,0,16,16,1,0,4,4,2,3,17,0,0,1,8,1,54,21,3,67,36,8,1,0,0,0,1,0,7,0,3,15,21,9,8,8,0,12,47,9,7,10,0,0,30,5,11,0,4,2,1,3,1,73,4,12,1,30,5,0,4,17,2,10,17,13,19,0,14,1,15,8,2,50,7,49,37,62,42,5,61,2,15,2,0,1,8,0,1,6,0,14,0,1,12,2,62,1,4,1,17,13,22,1,6,9,10,7,2,11,7,8,35,1,2,18,38,66,0,1,3,11,1,0,8,20,41,3,5,8,26,0,0,1,40,4,4,8,4,9,6,1,16,1,70,0,76,20,28,0,13,4,1,9,3,0,34,80,0,0,49,12,9,9,32,4,33,12,14,22,16,2,17,27,63,10,80,24,0,2,1,0,4,8,1,5,0,4,1,10,8,71,11,5,24,0,6,1,24,0,8,9,4,5,6,34,5,9,10,3,34,15,44,2,34,2,2,3,4,2,2,14,3,25,38,
4,0,29,20,2,32,20,5,4,26,6,14,7,1,3,0,29,25,0,10,15,7,25,10,16,13,3,33,3,22,29,5,1,4,45,1,8,28,8,2,5,27,9,9,6,22,1,37,3,0,58,8,15,2,3,1,12,41,16,61,1,23,86,0,0,0,10,0,19,25,6,27,9,28,3,15,0,7,0,15,2,61,2,4,0,4,12,4,3,21,16,8,0,0,118,21,0,33,15,2,2,22,0,57,61,72,21,54,6,0,8,8,11,0,3,10,0,19,14,13,2,9,4,11,9,79,4,1,16,1,2,8,17,0,8,4,3,0,18,6,28,0,0,0,3,4,18,1,13,4,43,1,33,0,55,0,7,2,9,0,6,5,11,4,2,7,6,1,6,11,14,33,1,0,111,7,3,3,20,1,4,9,3,10,10,2,0,16,3,0,0,2,0,3,16,4,101,13,5,9,7,8,22,15,7,62,6,26,25,13,0,1,2,2,0,11,14,1,0,19,1,7,0,43,0,19,0,13,5,30,0,15,0,26,0,9,0,7,0,7,5,0,0,4,3,26,33,50,60,3,13,22,0,3,4,50,3,0,61,51,5,1,14,16,54,8,13,0,0,3,52,2,10,13,87,11,4,34,9,2,30,7,14,6,33,0,6,2,12,0,0,8,1,11,0,9,5,19,10,45,0,18,5,8,1,
25,73,9,23,1,18,0,0,7,0,0,6,44,7,2,29,0,2,1,20,2,0,2,6,6,2,31,8,36,49,7,70,18,5,0,9,1,1,51,9,37,9,21,4,12,14,12,2,1,0,0,0,7,0,51,10,0,46,2,0,93,63,22,114,6,0,0,1,11,1,14,2,2,2,9,20,1,19,30,17,0,5,8,5,0,11,9,14,3,3,42,0,0,8,5,36,87,2,69,64,3,13,11,1,0,82,1,48,25,6,20,10,39,0,3,1,0,7,56,16,23,51,0,19,12,12,2,7,1,1,0,2,20,3,1,18,11,14,69,12,1,37,0,12,3,12,68,1,72,12,9,32,9,53,6,12,0,64,0,61,4,3,3,3,5,13,49,2,2,23,0,1,0,39,1,0,0,6,5,0,2,6,37,7,8,3,16,5,28,6,17,8,4,8,10,1,0,3,8,0,18,14,1,7,3,51,9,5,32,1,22,2,20,2,9,2,4,35,2,0,57,3,10,0,9,0,5,4,5,0,9,7,2,18,30,2,42,89,5,22,93,72,112,10,14,5,1,7,1,6,1,0,0,22,24,50,14,9,18,4,33,2,2,13,4,33,8,0,25,21,1,12,0,15,11,4,3,19,7,3,3,12,9,10,3,4,1,2,7,28,30,38,2,96,22,2,23,15,73,13,16,3,3,13,65,
12,12,24,1,6,5,7,11,13,44,3,7,15,15,2,0,27,8,3,43,40,18,13,14,8,9,30,6,21,0,90,11,13,14,17,3,0,1,1,2,6,13,2,0,7,4,20,56,11,85,4,1,2,17,3,0,6,23,12,7,0,43,15,0,12,22,4,1,55,8,16,39,18,26,42,1,10,4,72,4,11,56,66,0,60,27,4,0,14,2,2,45,0,31,81,18,18,60,6,0,36,0,4,0,45,0,2,17,15,0,11,65,4,0,1,22,0,1,6,2,24,14,14,0,2,17,31,2,9,13,0,1,19,0,38,11,0,21,7,5,30,5,1,76,0,14,0,13,15,22,0,21,0,0,0,0,38,48,65,6,57,7,5,1,0,37,24,0,1,13,69,0,0,0,17,95,0,53,4,0,34,39,12,0,3,20,7,53,2,0,8,37,0,8,5,3,17,2,7,5,4,0,34,1,8,17,22,2,0,13,8,7,6,55,2,7,1,0,0,0,18,3,54,14,12,33,3,3,9,11,12,1,5,0,2,1,0,0,0,3,0,1,17,15,1,0,14,17,45,2,7,8,3,3,36,2,25,3,33,2,4,36,11,5,27,12,10,3,2,50,32,1,1,13,7,18,3,19,2,17,0,2,11,4,10,5,1,7,0,0,4,2,12,17,16,28,3,33,23,0,6,18,20,5,19,
3,6,13,3,3,0,23,0,1,3,3,9,6,0,0,27,12,0,2,5,9,0,0,8,8,71,36,9,37,26,0,10,0,0,5,9,9,6,3,0,11,6,20,21,0,3,0,0,19,22,6,5,0,0,42,0,40,1,1,1,17,0,11,58,0,1,0,5,0,8,3,3,42,10,2,3,2,1,9,0,7,4,66,13,48,43,101,45,18,50,9,0,5,0,2,4,22,0,20,69,1,12,15,19,3,23,5,13,1,14,5,46,24,1,22,36,49,37,49,11,58,2,1,6,4,13,9,2,7,7,7,1,38,40,102,11,15,18,12,3,5,8,1,3,0,0,8,3,6,7,95,83,6,14,5,0,39,6,0,15,20,4,1,30,34,22,8,24,3,15,0,33,45,0,29,12,28,2,20,0,26,2,29,25,5,40,69,2,56,2,0,0,8,1,24,34,0,52,0,2,2,4,0,3,23,1,25,8,1,4,0,0,0,5,18,18,4,1,0,2,6,13,1,0,1,0,0,15,0,1,2,13,0,0,37,41,37,6,4,2,39,48,22,5,15,62,14,10,5,28,0,0,13,8,0,3,12,14,9,20,27,2,65,4,28,16,8,13,84,1,11,1,5,0,10,1,6,41,6,40,2,34,0,7,8,10,26,0,0,0,19,0,14,6,4,2,0,3,49,87,10,6,1,26,24,
65,78,10,19,28,0,1,1,5,12,10,6,4,22,4,9,31,18,1,43,10,3,1,1,13,0,32,12,32,3,68,12,4,17,84,0,72,59,52,1,0,17,8,7,19,0,20,0,8,5,85,0,12,104,5,3,7,4,75,4,32,4,58,0,5,5,5,4,8,0,0,10,10,7,1,17,4,7,16,37,0,10,0,6,0,26,0,3,5,5,11,0,3,19,79,29,8,12,8,11,10,20,1,3,2,11,20,0,2,0,1,65,21,1,63,0,4,0,0,6,1,0,5,2,16,10,8,7,0,25,0,9,0,16,5,38,2,6,44,10,0,0,3,1,104,7,0,10,20,0,4,23,50,11,3,8,30,9,11,15,46,33,2,4,0,40,5,0,4,1,28,0,0,8,15,11,0,26,2,0,0,7,51,0,55,0,2,37,6,0,32,10,0,0,2,7,8,1,23,41,70,3,28,2,5,0,9,0,5,1,12,3,20,1,14,13,7,0,12,1,0,0,0,14,5,26,1,4,39,0,14,2,0,0,1,24,0,3,1,46,0,9,2,25,34,1,0,17,10,1,14,11,3,13,37,19,16,2,1,13,3,30,3,6,0,11,9,0,0,26,26,29,23,5,2,0,8,1,29,12,6,24,35,4,13,0,9,11,47,62,27,68,0,71,0,26,0,89,0,28,1,1,1,66,8,
1,0,76,1,2,2,1,9,5,43,0,5,0,15,3,5,12,1,24,13,10,22,7,42,13,68,0,10,0,0,0,0,1,7,14,44,19,33,6,0,5,2,0,18,1,43,18,38,1,12,0,0,0,0,14,19,5,0,0,1,0,3,1,24,2,1,95,4,1,7,1,6,20,5,1,24,12,0,7,5,9,14,4,0,7,15,38,12,7,12,0,4,1,12,0,82,11,1,3,0,8,10,14,8,1,11,0,2,2,6,12,40,3,0,28,0,27,6,0,18,1,10,6,32,4,10,32,0,13,61,25,0,1,18,30,8,25,0,1,0,5,3,0,0,28,7,28,4,6,9,32,0,15,1,2,0,42,14,2,0,33,1,30,56,2,10,29,108,22,57,0,1,10,32,10,3,1,0,8,5,18,9,68,45,35,22,44,2,44,0,2,2,72,1,2,30,0,29,3,6,17,30,1,38,3,0,5,2,8,0,7,6,18,1,12,17,0,3,50,20,84,18,14,1,6,3,19,1,2,28,14,0,0,0,21,49,22,8,9,6,0,0,1,38,4,0,22,0,27,4,8,3,8,2,12,2,37,2,1,5,6,2,3,27,7,6,3,10,20,5,64,1,3,40,0,2,6,0,5,1,53,0,21,10,34,8,2,2,0,0,3,0,33,0,17,16,2,12,22,23,0,6,13,20,21,
10,2,5,39,30,7,52,23,5,12,19,19,6,10,0,4,13,43,3,8,8,14,3,0,9,9,9,4,5,0,0,3,0,13,9,2,4,68,28,0,67,5,28,0,0,11,3,0,2,6,2,0,3,25,0,12,7,11,2,2,28,19,72,3,15,5,0,7,8,0,13,16,0,7,2,12,2,14,13,0,6,7,0,12,3,39,13,5,10,8,41,3,6,36,0,14,2,5,0,0,8,1,15,7,17,2,15,3,38,0,5,12,1,49,4,27,6,36,15,1,0,11,19,1,6,20,13,2,6,6,1,21,5,59,88,5,16,11,1,41,1,0,0,4,53,49,3,41,20,30,10,15,1,0,5,18,3,9,0,10,0,21,0,1,2,26,0,0,67,2,0,0,3,71,4,11,29,18,0,1,0,7,0,16,20,78,3,18,0,8,22,7,3,12,8,2,22,4,2,13,12,6,0,34,2,53,8,22,3,4,2,0,16,0,0,9,0,37,6,0,0,1,4,0,1,31,9,11,9,3,1,1,11,0,19,3,38,4,22,4,0,14,0,96,6,103,2,108,7,5,38,0,0,10,27,2,2,1,13,8,1,4,12,20,36,4,18,14,0,9,81,17,57,7,51,9,14,5,0,9,6,30,0,29,3,8,10,1,8,16,19,0,31,2,2,0,83,20,55,33,8,0,29,7,11,
11,11,33,0,1,24,1,7,1,4,10,3,15,16,24,14,10,22,14,0,38,17,5,5,19,20,0,1,13,4,7,9,30,0,53,3,0,18,13,65,39,7,75,21,6,4,20,56,5,37,68,2,30,9,1,0,25,4,20,9,30,2,15,9,21,5,36,26,21,17,24,26,1,0,1,0,14,0,7,0,35,10,5,1,15,5,2,4,7,12,3,30,41,3,16,16,10,3,4,44,1,7,1,14,2,9,1,3,8,34,0,2,0,19,37,5,23,0,2,2,21,0,9,0,10,26,15,36,54,5,10,2,1,0,61,1,6,0,5,0,4,17,4,88,21,5,14,4,0,1,21,6,5,1,0,1,15,8,52,3,28,24,35,7,42,9,78,33,36,13,11,26,89,0,0,18,20,4,0,6,12,9,66,75,31,7,27,0,17,21,0,100,42,3,5,30,16,1,16,1,10,8,0,6,23,2,0,84,9,6,13,76,4,3,28,17,3,11,10,6,6,2,4,16,1,1,32,0,48,59,92,4,21,6,0,28,1,0,2,4,0,14,0,0,0,45,0,0,22,6,0,2,14,20,3,0,4,10,3,40,0,7,12,68,0,3,2,1,20,0,0,9,1,30,3,13,40,18,0,4,4,0,25,12,7,1,32,0,4,15,0,12,53,62,2,2,1,1,12,89,0,64,4,14,14,
