6,8,4,2,59,0,7,16,78,13,55,10,58,20,8,15,10,35,17,7,14,4,0,0,7,9,3,16,17,5,40,3,12,13,40,7,3,25,10,5,5,29,13,24,27,3,20,12,3,31,40,0,7,36,18,53,16,21,58,8,32,20,32,35,3,59,24,7,22,6,17,4,43,24,6,9,24,7,58,18,91,36,35,51,13,8,33,0,4,21,66,10,46,13,10,2,14,43,7,35,13,17,25,16,36,21,18,35,2,2,24,12,19,2,21,19,6,26,39,40,12,49,13,7,23,11,17,21,7,91,3,24,31,1,3,1,0,14,12,5,11,39,65,112,35,12,43,57,19,7,5,3,12,6,5,34,13,39,12,29,38,69,22,42,61,32,26,20,10,10,10,2,7,4,7,10,1,24,13,24,20,47,35,24,9,46,24,22,3,0,5,4,24,11,28,18,8,5,12,19,21,64,46,84,72,81,10,30,31,12,29,64,17,1,74,5,6,11,9,42,62,45,44,18,44,2,25,2,8,2,24,26,25,52,26,34,11,12,63,41,6,7,2,19,1,3,10,2,11,18,20,5,10,12,8,10,20,16,4,18,15,3,32,11,31,4,0,3,37,34,0,8,5,10,47,12,49,45,12,35,11,12,33,39,2,26,20,10,38,28,5,4,27,15,2,34,12,15,14,40,11,15,6,22,63,
10,0,5,9,0,1,22,0,15,4,0,5,0,2,0,1,8,17,7,1,26,31,10,43,49,54,11,37,2,16,2,35,3,8,10,24,12,21,0,22,1,14,14,11,2,25,3,4,4,9,2,66,1,52,0,0,1,17,0,36,7,6,1,4,3,1,2,17,2,0,0,2,55,3,9,44,25,24,5,14,0,54,30,2,0,0,5,18,28,13,89,14,11,25,18,45,35,1,22,10,0,33,7,0,13,0,0,2,0,11,1,4,16,2,3,7,7,0,1,2,6,0,26,22,2,7,7,18,3,3,0,0,0,0,1,1,12,2,4,2,0,0,4,2,0,0,10,0,0,7,22,1,31,38,1,0,85,6,3,12,3,0,6,1,34,0,23,3,11,0,4,50,2,16,29,21,7,3,72,12,8,0,9,33,34,1,10,3,71,1,17,0,32,1,3,11,1,8,2,4,0,2,19,0,0,1,13,5,2,0,1,14,21,15,13,15,2,29,12,15,2,34,6,1,0,19,8,2,4,7,0,0,0,44,0,0,9,7,0,10,12,1,0,3,12,41,0,0,43,17,4,6,20,28,14,5,6,4,0,14,54,1,41,70,40,12,25,1,48,10,88,0,5,11,3,25,33,6,6,9,6,0,2,8,3,5,1,39,0,8,10,39,0,17,3,0,0,14,27,3,25,34,7,8,28,
7,0,1,5,0,0,11,27,5,0,86,87,72,16,26,7,5,8,5,2,3,14,2,1,1,9,1,0,12,2,1,9,1,57,61,15,4,49,8,11,54,2,2,105,17,31,15,0,2,21,5,0,0,0,10,0,3,27,8,10,57,20,6,10,0,14,11,23,4,37,4,0,0,0,3,0,25,0,19,4,31,0,64,59,4,13,0,1,0,63,0,5,1,23,2,27,22,4,0,6,14,2,1,3,1,7,0,52,0,27,39,53,0,3,11,3,17,16,0,11,3,2,3,0,13,0,62,6,32,41,4,42,78,91,92,13,8,4,3,0,0,0,13,24,3,44,1,9,17,10,2,5,17,14,17,92,52,18,4,2,3,0,0,11,13,1,1,23,0,6,0,6,38,0,0,6,4,7,7,35,0,1,3,3,4,15,16,18,7,4,3,30,0,42,0,4,0,27,10,2,0,8,5,2,34,6,2,10,11,3,3,46,3,14,10,43,0,1,5,6,24,0,17,19,80,2,9,2,10,7,0,0,14,17,1,38,21,2,0,0,2,3,5,7,18,0,49,0,40,46,1,5,3,1,10,5,5,3,0,21,1,22,0,4,2,0,0,2,12,11,3,45,2,72,0,11,2,48,2,22,10,17,1,44,5,6,0,3,1,7,0,3,36,0,31,6,23,23,22,69,10,6,2,28,46,
61,6,24,53,7,88,0,7,0,1,0,4,0,40,32,1,78,25,33,29,16,0,3,26,3,12,0,1,4,2,3,24,30,0,60,35,52,50,7,3,4,19,8,2,6,11,7,0,29,15,48,4,2,35,0,0,2,18,0,0,0,2,8,6,11,0,6,15,0,2,10,39,3,10,3,11,0,43,3,6,0,14,0,4,2,4,1,0,5,3,63,6,8,0,20,5,5,20,36,2,6,14,3,1,1,2,2,20,0,5,5,5,2,63,10,8,24,0,0,18,26,7,0,26,6,7,52,0,1,3,5,48,26,14,6,85,7,13,53,9,0,17,62,1,15,4,17,5,12,47,47,2,15,25,0,32,70,5,0,30,7,33,93,52,30,28,14,4,66,0,1,0,1,9,73,32,0,18,87,107,0,40,16,0,20,0,4,77,1,6,2,10,25,37,2,0,79,0,15,3,9,0,22,3,0,20,19,6,0,16,0,25,7,8,13,34,17,18,17,82,1,26,0,9,0,11,0,0,3,1,0,23,1,0,4,4,21,0,0,4,0,0,0,12,11,2,1,2,7,31,1,3,14,35,31,19,22,2,1,66,40,17,14,24,35,1,4,0,6,1,9,2,10,1,19,1,85,0,26,5,12,2,1,46,6,7,55,7,49,46,10,17,6,4,8,9,6,33,14,2,5,35,10,62,8,
16,0,18,35,2,0,4,36,10,12,90,7,31,27,0,6,0,69,13,9,7,74,2,29,7,10,12,27,4,0,27,0,2,0,17,2,0,46,2,5,18,20,3,4,41,3,0,0,0,7,12,27,12,1,6,11,4,0,40,2,52,24,0,1,0,17,0,2,19,39,0,0,1,13,14,14,0,0,4,43,18,3,18,0,18,0,31,0,12,42,1,9,6,5,1,44,7,76,5,33,0,8,14,0,0,0,27,0,33,5,95,10,30,15,22,13,3,0,4,3,13,0,2,15,0,1,18,0,0,29,12,26,3,68,2,0,7,20,10,0,15,0,4,3,13,1,8,4,25,39,0,58,13,1,5,1,10,13,0,0,1,0,0,25,2,2,4,3,36,11,0,0,100,4,0,9,15,18,0,39,6,22,2,21,0,3,3,73,57,27,19,4,10,2,52,6,10,25,0,12,4,9,0,3,0,0,27,0,6,0,14,0,4,5,29,4,30,46,11,16,42,0,8,4,43,3,21,9,8,0,0,3,5,0,0,0,6,0,5,0,12,2,4,35,5,24,5,1,8,24,20,2,10,75,42,1,5,57,5,6,92,63,1,17,30,2,10,40,11,6,3,40,2,7,8,17,16,31,1,10,10,0,1,0,5,0,11,0,8,21,2,91,4,26,0,3,1,12,5,0,3,13,6,7,28,
11,0,2,26,34,1,4,8,11,1,1,4,53,89,0,60,98,35,2,20,7,5,0,65,7,0,6,9,12,0,11,117,10,74,3,26,5,3,0,7,9,3,1,7,12,12,0,2,6,25,34,1,1,49,7,5,9,8,2,3,0,15,2,4,3,0,71,0,0,16,9,7,6,45,78,26,5,38,2,3,20,1,19,45,8,3,2,0,7,11,0,2,0,1,9,2,36,2,23,2,18,2,2,6,0,3,13,12,3,11,14,39,2,14,6,5,12,61,2,8,6,14,7,0,9,2,2,35,37,7,14,11,30,24,5,13,2,0,20,21,7,0,7,17,0,48,8,0,15,2,52,0,2,90,2,29,34,63,0,8,4,0,16,2,48,1,0,2,6,6,0,58,5,0,0,0,2,0,38,9,41,0,5,3,1,0,8,39,89,0,6,1,31,70,2,24,8,7,4,2,0,17,27,10,0,2,13,20,6,8,1,0,17,0,0,5,2,0,0,15,9,1,9,14,5,3,16,1,1,2,2,18,24,14,8,21,18,0,9,27,0,4,0,0,38,50,9,0,14,81,0,12,0,4,0,1,13,0,7,0,6,0,1,3,13,0,5,36,64,0,25,9,10,0,7,2,24,1,45,0,9,3,5,37,0,23,5,78,64,37,2,6,24,1,30,43,1,33,25,16,0,0,0,51,21,
10,17,16,1,1,7,20,24,8,6,0,0,7,0,45,0,2,0,26,0,13,11,36,0,8,54,6,2,3,0,1,39,35,2,10,93,0,11,4,2,30,0,3,5,15,18,0,20,2,16,19,0,68,0,27,2,0,13,2,0,0,5,12,0,4,111,10,4,2,11,1,0,8,1,55,40,0,0,1,26,8,4,6,9,30,6,0,0,0,5,11,2,2,0,1,8,1,3,5,29,0,0,0,4,0,3,40,85,0,13,24,0,1,3,16,6,0,0,1,9,73,0,50,0,0,28,3,1,1,15,2,0,89,0,11,0,1,20,8,1,35,27,0,8,5,4,4,16,9,36,68,83,9,20,0,2,0,10,0,35,10,82,2,71,7,2,13,0,40,1,1,0,83,10,9,0,80,11,0,7,2,9,15,4,20,68,13,64,43,21,3,39,1,2,4,11,2,13,5,1,12,0,0,3,1,3,0,7,11,0,0,28,0,19,14,9,6,20,3,30,24,8,7,6,6,22,0,0,0,3,3,17,0,5,0,18,6,10,8,3,0,1,20,0,7,17,43,0,5,10,7,19,15,16,93,9,5,2,0,61,20,20,1,1,10,0,15,8,59,0,30,2,0,1,34,2,6,5,0,13,0,17,3,4,0,2,5,5,4,5,3,10,72,24,12,8,69,2,3,1,7,55,67,13,50,
30,0,0,7,1,20,53,3,55,7,11,1,75,2,1,18,108,0,46,0,14,0,19,56,6,9,9,10,15,0,0,58,45,0,56,7,52,0,20,4,7,6,3,0,83,2,1,13,8,6,1,2,7,9,0,28,0,45,7,3,31,0,4,0,0,0,2,0,0,0,4,6,2,13,20,0,0,10,12,2,30,1,3,8,38,4,13,19,1,54,23,9,9,2,65,13,3,4,4,0,1,30,0,45,0,0,48,16,33,30,66,5,32,30,37,1,1,2,0,0,8,12,0,3,14,2,4,14,0,2,9,3,30,18,6,5,1,23,44,4,0,2,20,29,10,10,0,0,3,43,5,0,11,15,1,77,50,23,11,1,1,2,1,0,4,3,20,17,9,3,2,1,4,7,8,60,1,18,26,3,27,0,0,6,18,0,6,17,33,3,30,4,1,0,22,23,96,0,9,4,48,10,6,14,0,81,8,39,2,0,0,31,5,0,1,2,2,1,6,3,1,10,0,0,17,4,5,9,5,43,5,23,59,6,29,46,0,0,3,3,2,1,7,3,8,37,1,1,8,19,3,3,28,23,2,2,0,3,2,9,27,3,36,3,21,5,7,53,12,0,5,22,3,0,2,18,16,10,4,13,1,2,7,0,3,0,2,0,17,6,13,3,16,0,9,13,7,3,20,1,0,2,13,16,3,
40,0,16,0,1,11,0,6,2,16,0,6,0,0,0,28,2,78,0,15,2,66,20,7,11,7,1,0,0,1,0,3,8,0,12,85,1,0,0,4,8,5,0,33,75,6,0,5,8,11,0,1,13,0,5,4,44,18,8,0,6,13,28,0,21,116,108,1,15,30,5,5,1,54,0,17,0,3,2,53,0,6,0,2,8,0,0,13,3,2,10,1,4,3,0,17,1,0,8,0,0,1,0,0,0,7,5,4,0,45,61,11,12,32,32,10,46,3,3,13,0,0,18,2,2,61,78,4,22,13,1,4,50,4,4,54,7,0,1,0,31,48,3,2,39,3,3,1,8,1,28,23,21,0,58,0,2,2,26,0,3,107,20,94,2,25,0,0,4,11,1,0,34,100,21,1,38,29,0,15,10,0,0,4,12,23,2,0,12,4,9,17,0,9,11,15,3,48,0,11,12,0,7,3,19,8,0,2,5,0,38,5,6,0,15,11,0,0,3,45,2,13,13,11,71,2,1,2,5,0,24,0,10,105,8,5,5,19,0,15,15,62,3,24,2,0,22,0,37,3,28,0,2,0,0,0,1,0,3,6,9,7,0,14,7,0,0,7,29,13,39,4,47,0,1,15,42,0,1,14,14,32,10,9,11,8,3,21,3,42,0,21,10,21,1,3,57,6,3,36,1,14,13,21,24,
22,19,32,3,9,8,16,10,7,6,0,10,4,34,0,16,11,0,0,18,58,0,3,10,14,21,8,5,0,0,0,30,13,8,8,12,86,4,37,8,1,2,0,11,39,12,6,0,8,15,18,2,7,3,21,0,16,0,72,1,0,0,2,10,0,45,53,22,0,5,8,0,18,26,104,0,25,4,0,2,39,4,0,17,13,20,0,0,2,0,1,2,0,15,0,15,2,71,3,18,17,54,2,9,99,0,93,53,0,1,0,25,0,8,0,27,0,2,64,0,12,3,8,17,12,0,8,9,0,7,5,10,3,0,23,4,27,0,7,79,2,16,12,32,29,0,3,16,7,9,0,2,4,32,0,10,2,0,20,10,8,30,6,0,7,3,9,12,31,7,0,1,7,25,7,1,13,12,26,27,17,4,7,81,48,8,10,4,9,2,13,0,0,12,12,6,1,1,39,57,24,2,5,2,19,6,92,26,104,18,25,25,35,0,3,3,15,0,32,4,8,26,2,20,41,57,0,37,2,0,3,0,0,0,4,3,6,0,1,11,4,24,5,58,4,23,6,2,1,75,0,15,11,9,4,6,7,23,1,56,18,4,47,9,21,9,0,15,0,1,2,8,6,0,31,1,32,14,3,10,3,15,1,92,9,18,3,5,3,2,0,0,4,0,6,4,6,38,0,14,6,6,96,97,3,
