36,24,7,40,65,9,25,4,40,32,12,25,19,34,4,15,11,11,4,0,4,23,12,13,75,31,4,9,29,10,23,6,40,2,2,17,16,2,13,10,36,23,41,8,48,82,20,21,7,41,12,21,3,23,60,20,11,40,22,9,13,47,23,18,21,27,28,12,39,26,26,42,41,13,5,34,5,9,35,23,59,7,2,4,32,2,14,4,2,10,32,0,6,11,12,8,26,8,11,26,20,3,44,65,5,11,7,3,21,19,36,18,57,13,10,9,16,30,15,17,3,34,15,5,81,21,9,19,41,15,5,7,14,12,8,12,16,29,40,18,40,33,29,16,17,6,28,9,16,2,4,41,49,41,41,11,18,10,53,24,11,14,5,8,23,77,13,27,87,1,35,42,8,18,18,21,4,9,18,13,3,24,9,11,8,12,42,36,12,1,13,27,1,27,95,4,70,15,43,25,32,20,11,13,12,51,56,11,25,36,36,4,1,13,9,56,0,12,12,14,9,11,17,26,67,5,38,42,11,29,37,2,16,11,4,29,7,36,26,48,34,32,55,10,12,1,2,9,8,47,7,39,28,83,59,33,44,10,20,16,3,13,2,23,18,11,4,8,20,2,54,11,20,9,17,3,39,12,20,15,23,16,5,12,2,10,22,44,5,15,7,27,51,2,20,22,27,34,17,12,4,12,14,33,43,
16,3,10,12,1,55,25,10,3,15,16,34,3,11,9,1,14,30,21,20,12,44,12,4,0,20,25,3,6,10,55,4,4,20,1,7,16,8,2,4,0,8,3,7,5,2,8,17,18,27,0,45,29,6,0,12,0,0,1,12,0,24,8,35,12,0,8,23,23,2,5,5,4,27,3,6,1,18,3,63,3,5,10,33,0,12,17,2,81,11,76,15,3,13,0,11,6,12,0,5,6,5,0,0,7,12,7,3,2,8,2,22,3,9,3,3,8,6,5,6,50,7,25,10,5,18,10,10,20,17,22,13,6,16,4,4,0,0,5,8,7,6,7,7,3,5,2,6,10,1,8,10,5,47,4,39,7,6,1,15,65,25,15,0,9,10,4,1,0,8,9,0,17,13,26,1,1,13,4,0,22,1,2,0,14,11,21,0,44,9,2,1,8,0,0,21,2,3,47,53,63,0,11,27,17,5,5,17,0,0,27,9,5,3,38,28,20,1,39,22,1,0,57,4,21,0,20,3,61,30,34,12,21,0,15,0,30,1,1,14,7,6,11,14,11,12,3,9,7,1,10,0,36,10,4,32,12,11,0,20,13,9,17,14,11,82,25,11,32,92,62,27,10,1,18,22,3,12,0,13,7,9,4,0,0,16,6,2,18,26,11,5,6,21,24,9,7,58,18,3,3,6,5,14,25,
38,1,0,1,19,2,12,12,9,38,9,10,30,31,3,12,10,10,27,0,49,47,5,4,57,74,14,5,6,24,1,38,13,28,21,0,2,0,5,19,9,27,6,16,3,1,4,2,4,18,5,14,3,2,1,7,0,9,9,11,2,1,42,4,3,9,2,1,8,14,9,11,23,4,47,5,24,3,32,1,18,0,7,1,8,4,5,37,0,25,52,0,1,26,9,4,23,10,3,22,55,0,0,21,3,2,0,8,16,4,17,4,12,4,1,22,5,27,3,2,6,22,8,6,10,2,0,3,5,0,1,7,21,63,0,23,19,5,2,19,4,12,2,26,15,1,37,4,7,6,13,2,5,31,17,9,6,7,11,18,10,44,19,48,16,12,0,11,20,3,9,11,9,11,3,22,12,2,9,89,0,7,23,53,0,28,9,7,12,17,15,1,8,12,3,5,1,20,7,0,0,28,12,10,0,7,0,2,11,69,38,0,0,1,24,63,5,28,9,3,1,7,4,66,0,3,2,3,0,8,0,24,2,2,4,33,10,6,4,10,1,2,25,3,4,0,17,1,23,23,0,1,4,18,0,10,0,27,24,4,1,0,1,7,0,0,6,4,0,17,32,6,2,8,7,4,9,0,1,2,8,17,24,30,15,0,17,11,8,4,3,7,18,2,2,38,9,20,6,3,0,0,27,5,6,
8,13,1,0,7,14,2,0,11,5,16,1,5,10,31,18,0,4,1,1,3,7,2,0,0,20,0,8,0,2,4,6,1,14,23,8,18,0,0,12,5,1,0,3,1,6,3,2,1,4,34,2,25,0,9,26,2,2,44,23,3,0,6,20,0,6,2,3,3,4,6,6,5,95,29,36,15,18,0,14,6,1,44,26,17,38,45,0,14,33,0,12,9,5,0,0,25,3,1,2,9,4,15,40,16,16,13,4,8,6,11,8,9,6,39,46,15,12,15,7,2,17,23,27,0,6,91,3,7,0,6,0,15,5,6,6,9,1,0,37,7,0,4,0,0,7,2,39,15,0,1,2,21,1,38,22,1,11,28,0,30,3,10,2,4,5,15,5,2,13,3,42,0,4,1,3,6,2,29,1,21,0,2,7,49,21,2,1,36,4,0,1,17,0,5,16,0,0,0,4,12,20,39,23,29,4,12,39,2,0,18,19,3,0,3,23,19,4,16,38,7,22,4,61,1,35,28,16,30,19,40,7,3,16,40,4,5,1,20,5,10,3,9,58,40,3,2,9,13,5,15,5,23,11,41,0,50,2,56,17,1,0,0,12,83,7,3,9,23,5,12,20,4,12,41,17,2,21,21,1,20,0,6,3,12,41,23,7,1,8,13,81,16,9,4,3,5,25,10,0,8,22,11,4,19,
19,3,3,4,74,1,1,2,3,28,2,8,48,37,5,20,23,4,9,31,19,6,1,11,9,24,16,0,19,33,6,4,22,57,10,28,10,21,0,0,1,4,0,1,0,5,3,8,1,4,11,2,9,21,24,1,0,2,1,3,9,12,47,37,2,24,1,7,21,0,9,3,34,0,17,2,10,3,1,7,2,0,0,9,15,0,28,43,1,0,102,4,4,75,49,6,1,23,7,4,15,0,0,4,5,0,16,0,0,6,0,0,2,6,6,8,12,4,5,6,6,5,11,0,12,37,0,5,5,57,41,4,21,2,8,15,7,0,5,20,15,14,8,0,2,1,1,0,38,13,11,21,92,17,10,4,37,6,4,0,38,0,14,13,20,19,28,11,1,15,9,9,3,3,17,7,0,0,2,5,0,3,4,9,11,13,5,57,6,60,15,18,0,62,24,0,21,12,31,30,12,68,5,68,1,0,28,4,0,68,3,0,0,2,2,0,4,1,0,5,20,0,12,7,3,3,54,0,3,15,4,27,0,19,0,67,42,0,0,12,0,10,0,43,0,55,68,9,13,12,0,54,14,15,0,25,3,16,43,47,6,4,56,41,1,43,20,25,10,27,2,8,0,34,0,72,0,38,0,28,1,0,0,3,0,0,1,3,0,0,1,1,48,1,11,8,17,0,5,0,0,1,16,3,30,
10,0,0,2,0,7,0,7,0,9,4,13,11,23,1,2,24,7,0,5,12,10,7,12,6,8,7,49,0,1,7,1,0,14,7,10,2,3,58,11,86,1,15,4,23,1,2,0,13,2,4,24,7,12,46,10,5,1,42,6,0,17,13,6,2,6,5,12,1,3,14,19,5,16,4,34,1,4,20,4,9,2,2,8,14,15,5,0,29,0,0,28,23,0,34,3,7,0,3,1,12,3,15,16,5,5,57,5,47,12,24,36,74,9,36,5,37,31,2,4,16,7,16,13,0,0,14,0,7,40,5,17,0,14,0,8,35,17,19,5,8,10,4,6,0,0,3,7,4,14,0,23,23,2,1,0,4,19,4,22,17,48,3,10,6,29,56,11,14,12,12,73,0,7,0,1,8,6,4,21,1,0,8,1,4,0,44,0,25,0,0,5,23,0,56,3,0,0,2,2,13,0,19,2,5,3,5,6,0,53,0,16,2,57,18,24,17,5,21,9,7,7,26,34,7,3,0,9,4,1,14,0,2,5,11,0,0,29,15,18,5,4,13,4,17,2,0,31,1,5,18,76,9,8,10,7,20,15,0,17,13,0,0,30,1,2,3,4,1,14,6,3,4,4,72,3,49,3,4,9,0,1,8,0,0,5,12,5,3,10,1,33,11,0,4,27,5,1,14,0,2,65,27,3,34,
3,15,9,13,50,1,15,8,3,27,0,0,49,90,9,12,8,18,3,8,24,18,0,3,19,0,24,29,3,0,14,3,8,0,11,14,10,10,0,7,51,6,0,18,7,0,9,1,13,71,1,2,0,13,7,27,8,54,4,10,8,1,16,93,27,24,31,14,20,0,0,57,0,2,6,20,16,1,9,27,6,8,21,10,6,0,17,2,10,8,3,9,0,26,0,13,1,21,1,1,13,0,0,1,14,4,0,9,0,30,0,3,3,5,0,3,17,1,54,1,19,44,16,6,25,10,2,10,3,2,22,16,29,70,24,23,0,7,7,0,70,0,14,33,4,2,16,3,5,6,0,17,112,56,21,10,5,12,1,32,8,6,1,7,13,15,1,16,25,0,14,0,5,7,13,19,3,7,49,9,2,1,1,2,9,0,7,6,0,3,1,4,0,47,14,8,6,2,62,7,24,6,7,97,2,29,66,0,0,5,1,0,0,44,0,24,0,26,13,6,18,2,4,48,5,8,80,49,59,61,0,18,5,0,0,6,32,1,13,0,3,0,59,3,3,8,36,0,7,11,2,1,8,0,2,3,5,13,27,3,0,0,10,67,15,19,9,20,14,0,46,0,1,0,29,15,20,76,20,19,27,15,0,6,47,1,33,13,38,19,4,19,18,4,0,21,0,2,2,16,17,37,38,5,23,
33,12,61,7,0,15,3,5,10,1,1,3,9,25,5,8,5,0,8,5,3,0,0,14,5,2,4,71,0,8,10,70,0,0,36,6,26,8,6,3,12,36,2,13,37,8,17,54,43,46,26,0,52,71,17,2,3,4,3,2,1,15,7,1,13,24,55,48,1,24,23,2,5,1,50,3,0,8,25,15,0,4,3,6,10,28,1,3,21,56,9,0,32,5,0,13,2,5,34,20,7,2,0,10,19,15,13,0,1,16,101,21,5,4,5,9,2,12,1,25,3,25,2,0,0,2,21,1,1,5,17,1,13,2,42,2,51,4,0,2,0,33,0,18,10,0,1,17,0,0,1,8,20,56,11,13,1,13,1,1,2,8,4,15,13,8,8,4,0,0,94,111,0,7,33,7,3,1,13,12,1,14,35,2,4,71,0,10,3,9,2,1,77,3,59,4,25,31,0,18,13,13,4,19,32,26,1,3,0,7,1,0,17,117,15,43,36,10,10,21,4,0,3,4,8,0,3,8,19,5,86,2,3,12,118,4,46,42,12,21,1,4,0,19,28,7,12,18,61,17,92,4,87,24,0,35,2,19,6,11,0,0,19,39,4,24,20,21,8,6,19,47,0,62,13,0,1,21,10,16,49,26,29,3,0,2,0,1,10,6,3,0,3,5,9,14,2,2,2,0,6,5,4,0,15,
32,5,1,0,1,1,0,2,5,3,6,3,5,14,16,17,0,0,0,0,80,22,44,29,18,42,43,2,13,16,34,0,3,7,1,0,19,0,1,4,0,6,43,3,0,17,21,0,0,10,0,2,9,3,73,14,2,1,26,3,6,25,1,27,1,3,16,18,27,5,52,16,2,42,33,16,4,2,4,4,1,0,27,29,11,3,3,12,6,71,25,6,60,0,27,0,6,1,0,7,3,9,3,25,58,0,12,19,6,2,1,6,34,11,0,16,5,4,15,12,11,1,43,0,8,0,11,1,5,10,62,0,4,16,11,4,2,13,5,13,37,59,20,10,59,14,23,56,1,19,3,19,21,8,3,4,13,0,66,0,40,3,31,3,22,13,8,6,4,22,12,3,28,5,50,15,35,4,35,22,0,4,0,16,3,2,12,2,5,0,5,1,13,9,0,10,8,1,0,3,3,2,15,10,3,49,12,1,2,61,17,0,2,37,9,14,4,71,1,27,59,22,8,12,0,3,10,8,0,15,0,7,0,1,0,12,2,12,2,39,1,1,48,54,10,8,9,23,0,5,2,5,9,0,13,49,31,15,4,8,7,12,2,36,0,1,1,9,0,6,1,2,0,48,31,1,19,32,32,3,10,5,3,15,39,0,2,27,26,68,21,29,9,3,1,3,21,3,0,13,12,61,17,22,30,
15,8,25,26,0,21,11,21,35,2,21,4,20,8,63,2,0,3,12,0,7,6,0,2,22,2,2,5,9,0,7,16,12,34,2,19,11,7,3,1,9,15,14,8,41,43,30,17,4,6,7,4,6,28,6,2,32,40,72,16,9,5,15,7,6,0,24,9,8,36,24,0,1,12,6,21,3,6,33,28,5,62,19,0,4,14,22,0,24,5,14,11,24,2,5,1,21,2,27,2,4,1,2,1,0,14,12,5,0,8,10,1,1,1,7,7,2,21,13,15,3,0,4,0,0,6,73,0,0,31,4,3,1,60,45,2,2,11,21,2,6,34,3,24,12,2,11,6,1,12,7,0,8,44,0,12,1,49,1,0,27,6,3,0,1,13,1,2,0,5,2,12,0,14,3,10,2,17,3,27,1,7,110,5,3,24,3,2,2,2,1,43,12,10,36,9,21,39,47,1,6,0,11,34,2,11,2,9,3,1,2,1,25,10,49,4,19,4,15,0,11,6,14,5,11,11,13,4,6,2,88,0,0,3,39,2,1,5,29,0,2,23,4,9,34,8,8,13,0,51,11,56,1,0,10,1,25,0,0,2,33,0,13,42,3,0,24,25,0,0,4,2,3,8,1,20,0,2,6,12,6,3,2,59,2,5,11,0,27,16,3,59,36,2,14,7,1,13,3,14,15,31,29,16,22,
